,Domain_1
1.112222444488898e+00,0.000000000000000e+00
1.114222844568914e+00,0.000000000000000e+00
1.116223244648930e+00,0.000000000000000e+00
1.118223644728946e+00,0.000000000000000e+00
1.120224044808962e+00,0.000000000000000e+00
1.122224444888978e+00,0.000000000000000e+00
1.124224844968994e+00,0.000000000000000e+00
1.126225245049010e+00,0.000000000000000e+00
1.128225645129026e+00,0.000000000000000e+00
1.130226045209042e+00,0.000000000000000e+00
1.132226445289058e+00,0.000000000000000e+00
1.134226845369074e+00,0.000000000000000e+00
1.136227245449090e+00,0.000000000000000e+00
1.138227645529106e+00,0.000000000000000e+00
1.140228045609122e+00,0.000000000000000e+00
1.142228445689138e+00,0.000000000000000e+00
1.144228845769154e+00,0.000000000000000e+00
1.146229245849170e+00,0.000000000000000e+00
1.148229645929186e+00,0.000000000000000e+00
1.150230046009202e+00,0.000000000000000e+00
1.152230446089218e+00,0.000000000000000e+00
1.154230846169234e+00,0.000000000000000e+00
1.156231246249250e+00,0.000000000000000e+00
1.158231646329266e+00,0.000000000000000e+00
1.160232046409282e+00,0.000000000000000e+00
1.162232446489298e+00,0.000000000000000e+00
1.164232846569314e+00,0.000000000000000e+00
1.166233246649330e+00,0.000000000000000e+00
1.168233646729346e+00,0.000000000000000e+00
1.170234046809362e+00,0.000000000000000e+00
1.172234446889378e+00,0.000000000000000e+00
1.174234846969394e+00,0.000000000000000e+00
1.176235247049410e+00,0.000000000000000e+00
1.178235647129426e+00,0.000000000000000e+00
1.180236047209442e+00,0.000000000000000e+00
1.182236447289458e+00,0.000000000000000e+00
1.184236847369474e+00,0.000000000000000e+00
1.186237247449490e+00,0.000000000000000e+00
1.188237647529506e+00,0.000000000000000e+00
1.190238047609522e+00,0.000000000000000e+00
1.192238447689538e+00,0.000000000000000e+00
1.194238847769554e+00,0.000000000000000e+00
1.196239247849570e+00,0.000000000000000e+00
1.198239647929586e+00,0.000000000000000e+00
1.200240048009602e+00,0.000000000000000e+00
1.202240448089618e+00,0.000000000000000e+00
1.204240848169634e+00,0.000000000000000e+00
1.206241248249650e+00,0.000000000000000e+00
1.208241648329666e+00,0.000000000000000e+00
1.210242048409682e+00,0.000000000000000e+00
1.212242448489698e+00,0.000000000000000e+00
1.214242848569714e+00,0.000000000000000e+00
1.216243248649730e+00,0.000000000000000e+00
1.218243648729746e+00,0.000000000000000e+00
1.220244048809762e+00,0.000000000000000e+00
1.222244448889778e+00,0.000000000000000e+00
1.224244848969794e+00,0.000000000000000e+00
1.226245249049810e+00,0.000000000000000e+00
1.228245649129826e+00,0.000000000000000e+00
1.230246049209842e+00,0.000000000000000e+00
1.232246449289858e+00,0.000000000000000e+00
1.234246849369874e+00,0.000000000000000e+00
1.236247249449890e+00,0.000000000000000e+00
1.238247649529906e+00,0.000000000000000e+00
1.240248049609922e+00,0.000000000000000e+00
1.242248449689938e+00,0.000000000000000e+00
1.244248849769954e+00,0.000000000000000e+00
1.246249249849970e+00,0.000000000000000e+00
1.248249649929986e+00,0.000000000000000e+00
1.250250050010002e+00,0.000000000000000e+00
1.252250450090018e+00,0.000000000000000e+00
1.254250850170034e+00,0.000000000000000e+00
1.256251250250050e+00,0.000000000000000e+00
1.258251650330066e+00,0.000000000000000e+00
1.260252050410082e+00,0.000000000000000e+00
1.262252450490098e+00,0.000000000000000e+00
1.264252850570114e+00,0.000000000000000e+00
1.266253250650130e+00,0.000000000000000e+00
1.268253650730146e+00,0.000000000000000e+00
1.270254050810162e+00,0.000000000000000e+00
1.272254450890178e+00,0.000000000000000e+00
1.274254850970194e+00,0.000000000000000e+00
1.276255251050210e+00,0.000000000000000e+00
1.278255651130226e+00,0.000000000000000e+00
1.280256051210242e+00,0.000000000000000e+00
1.282256451290258e+00,0.000000000000000e+00
1.284256851370274e+00,0.000000000000000e+00
1.286257251450290e+00,0.000000000000000e+00
1.288257651530306e+00,0.000000000000000e+00
1.290258051610322e+00,0.000000000000000e+00
1.292258451690338e+00,0.000000000000000e+00
1.294258851770354e+00,0.000000000000000e+00
1.296259251850370e+00,0.000000000000000e+00
1.298259651930386e+00,0.000000000000000e+00
1.300260052010402e+00,0.000000000000000e+00
1.302260452090418e+00,0.000000000000000e+00
1.304260852170434e+00,0.000000000000000e+00
1.306261252250450e+00,0.000000000000000e+00
1.308261652330466e+00,0.000000000000000e+00
1.310262052410482e+00,0.000000000000000e+00
1.312262452490498e+00,0.000000000000000e+00
1.314262852570514e+00,0.000000000000000e+00
1.316263252650530e+00,0.000000000000000e+00
1.318263652730546e+00,0.000000000000000e+00
1.320264052810562e+00,0.000000000000000e+00
1.322264452890578e+00,0.000000000000000e+00
1.324264852970594e+00,0.000000000000000e+00
1.326265253050610e+00,0.000000000000000e+00
1.328265653130626e+00,0.000000000000000e+00
1.330266053210642e+00,0.000000000000000e+00
1.332266453290658e+00,0.000000000000000e+00
1.334266853370674e+00,0.000000000000000e+00
1.336267253450690e+00,0.000000000000000e+00
1.338267653530706e+00,0.000000000000000e+00
1.340268053610722e+00,0.000000000000000e+00
1.342268453690738e+00,0.000000000000000e+00
1.344268853770754e+00,0.000000000000000e+00
1.346269253850770e+00,0.000000000000000e+00
1.348269653930786e+00,0.000000000000000e+00
1.350270054010802e+00,0.000000000000000e+00
1.352270454090818e+00,0.000000000000000e+00
1.354270854170834e+00,0.000000000000000e+00
1.356271254250850e+00,0.000000000000000e+00
1.358271654330866e+00,0.000000000000000e+00
1.360272054410882e+00,0.000000000000000e+00
1.362272454490898e+00,0.000000000000000e+00
1.364272854570914e+00,0.000000000000000e+00
1.366273254650930e+00,0.000000000000000e+00
1.368273654730946e+00,0.000000000000000e+00
1.370274054810962e+00,0.000000000000000e+00
1.372274454890978e+00,0.000000000000000e+00
1.374274854970994e+00,0.000000000000000e+00
1.376275255051010e+00,0.000000000000000e+00
1.378275655131026e+00,0.000000000000000e+00
1.380276055211042e+00,0.000000000000000e+00
1.382276455291058e+00,0.000000000000000e+00
1.384276855371074e+00,0.000000000000000e+00
1.386277255451090e+00,0.000000000000000e+00
1.388277655531106e+00,0.000000000000000e+00
1.390278055611122e+00,0.000000000000000e+00
1.392278455691138e+00,0.000000000000000e+00
1.394278855771154e+00,0.000000000000000e+00
1.396279255851170e+00,0.000000000000000e+00
1.398279655931186e+00,0.000000000000000e+00
1.400280056011202e+00,0.000000000000000e+00
1.402280456091218e+00,0.000000000000000e+00
1.404280856171234e+00,0.000000000000000e+00
1.406281256251250e+00,0.000000000000000e+00
1.408281656331266e+00,0.000000000000000e+00
1.410282056411282e+00,0.000000000000000e+00
1.412282456491298e+00,0.000000000000000e+00
1.414282856571314e+00,0.000000000000000e+00
1.416283256651330e+00,0.000000000000000e+00
1.418283656731346e+00,0.000000000000000e+00
1.420284056811362e+00,0.000000000000000e+00
1.422284456891378e+00,0.000000000000000e+00
1.424284856971394e+00,0.000000000000000e+00
1.426285257051410e+00,0.000000000000000e+00
1.428285657131426e+00,0.000000000000000e+00
1.430286057211442e+00,0.000000000000000e+00
1.432286457291458e+00,0.000000000000000e+00
1.434286857371474e+00,0.000000000000000e+00
1.436287257451490e+00,0.000000000000000e+00
1.438287657531506e+00,0.000000000000000e+00
1.440288057611522e+00,0.000000000000000e+00
1.442288457691538e+00,0.000000000000000e+00
1.444288857771554e+00,0.000000000000000e+00
1.446289257851570e+00,0.000000000000000e+00
1.448289657931586e+00,0.000000000000000e+00
1.450290058011602e+00,0.000000000000000e+00
1.452290458091618e+00,0.000000000000000e+00
1.454290858171634e+00,0.000000000000000e+00
1.456291258251650e+00,0.000000000000000e+00
1.458291658331666e+00,0.000000000000000e+00
1.460292058411682e+00,0.000000000000000e+00
1.462292458491698e+00,0.000000000000000e+00
1.464292858571714e+00,0.000000000000000e+00
1.466293258651730e+00,0.000000000000000e+00
1.468293658731746e+00,0.000000000000000e+00
1.470294058811762e+00,0.000000000000000e+00
1.472294458891778e+00,0.000000000000000e+00
1.474294858971794e+00,0.000000000000000e+00
1.476295259051810e+00,0.000000000000000e+00
1.478295659131826e+00,0.000000000000000e+00
1.480296059211842e+00,0.000000000000000e+00
1.482296459291858e+00,0.000000000000000e+00
1.484296859371874e+00,0.000000000000000e+00
1.486297259451890e+00,0.000000000000000e+00
1.488297659531906e+00,0.000000000000000e+00
1.490298059611922e+00,0.000000000000000e+00
1.492298459691938e+00,0.000000000000000e+00
1.494298859771954e+00,0.000000000000000e+00
1.496299259851970e+00,0.000000000000000e+00
1.498299659931986e+00,0.000000000000000e+00
1.500300060012002e+00,0.000000000000000e+00
1.502300460092018e+00,0.000000000000000e+00
1.504300860172034e+00,0.000000000000000e+00
1.506301260252050e+00,0.000000000000000e+00
1.508301660332066e+00,0.000000000000000e+00
1.510302060412082e+00,0.000000000000000e+00
1.512302460492098e+00,0.000000000000000e+00
1.514302860572114e+00,0.000000000000000e+00
1.516303260652131e+00,0.000000000000000e+00
1.518303660732147e+00,0.000000000000000e+00
1.520304060812163e+00,0.000000000000000e+00
1.522304460892179e+00,0.000000000000000e+00
1.524304860972195e+00,0.000000000000000e+00
1.526305261052211e+00,0.000000000000000e+00
1.528305661132227e+00,0.000000000000000e+00
1.530306061212243e+00,0.000000000000000e+00
1.532306461292259e+00,0.000000000000000e+00
1.534306861372275e+00,0.000000000000000e+00
1.536307261452290e+00,0.000000000000000e+00
1.538307661532306e+00,0.000000000000000e+00
1.540308061612322e+00,0.000000000000000e+00
1.542308461692338e+00,0.000000000000000e+00
1.544308861772354e+00,0.000000000000000e+00
1.546309261852370e+00,0.000000000000000e+00
1.548309661932386e+00,0.000000000000000e+00
1.550310062012402e+00,0.000000000000000e+00
1.552310462092418e+00,0.000000000000000e+00
1.554310862172434e+00,0.000000000000000e+00
1.556311262252450e+00,0.000000000000000e+00
1.558311662332466e+00,0.000000000000000e+00
1.560312062412482e+00,0.000000000000000e+00
1.562312462492498e+00,0.000000000000000e+00
1.564312862572514e+00,0.000000000000000e+00
1.566313262652530e+00,0.000000000000000e+00
1.568313662732546e+00,0.000000000000000e+00
1.570314062812562e+00,0.000000000000000e+00
1.572314462892578e+00,0.000000000000000e+00
1.574314862972594e+00,0.000000000000000e+00
1.576315263052610e+00,0.000000000000000e+00
1.578315663132627e+00,0.000000000000000e+00
1.580316063212643e+00,0.000000000000000e+00
1.582316463292659e+00,0.000000000000000e+00
1.584316863372675e+00,0.000000000000000e+00
1.586317263452691e+00,0.000000000000000e+00
1.588317663532707e+00,0.000000000000000e+00
1.590318063612723e+00,0.000000000000000e+00
1.592318463692739e+00,0.000000000000000e+00
1.594318863772755e+00,0.000000000000000e+00
1.596319263852771e+00,0.000000000000000e+00
1.598319663932787e+00,0.000000000000000e+00
1.600320064012803e+00,0.000000000000000e+00
1.602320464092819e+00,0.000000000000000e+00
1.604320864172835e+00,0.000000000000000e+00
1.606321264252851e+00,0.000000000000000e+00
1.608321664332867e+00,0.000000000000000e+00
1.610322064412883e+00,0.000000000000000e+00
1.612322464492899e+00,0.000000000000000e+00
1.614322864572915e+00,0.000000000000000e+00
1.616323264652931e+00,0.000000000000000e+00
1.618323664732947e+00,0.000000000000000e+00
1.620324064812963e+00,0.000000000000000e+00
1.622324464892979e+00,0.000000000000000e+00
1.624324864972995e+00,0.000000000000000e+00
1.626325265053011e+00,0.000000000000000e+00
1.628325665133027e+00,0.000000000000000e+00
1.630326065213043e+00,0.000000000000000e+00
1.632326465293059e+00,0.000000000000000e+00
1.634326865373075e+00,0.000000000000000e+00
1.636327265453091e+00,0.000000000000000e+00
1.638327665533107e+00,0.000000000000000e+00
1.640328065613123e+00,0.000000000000000e+00
1.642328465693139e+00,0.000000000000000e+00
1.644328865773155e+00,0.000000000000000e+00
1.646329265853171e+00,0.000000000000000e+00
1.648329665933187e+00,0.000000000000000e+00
1.650330066013203e+00,0.000000000000000e+00
1.652330466093219e+00,0.000000000000000e+00
1.654330866173235e+00,0.000000000000000e+00
1.656331266253251e+00,0.000000000000000e+00
1.658331666333267e+00,0.000000000000000e+00
1.660332066413283e+00,0.000000000000000e+00
1.662332466493299e+00,0.000000000000000e+00
1.664332866573315e+00,0.000000000000000e+00
1.666333266653331e+00,0.000000000000000e+00
1.668333666733347e+00,0.000000000000000e+00
1.670334066813363e+00,0.000000000000000e+00
1.672334466893379e+00,0.000000000000000e+00
1.674334866973395e+00,0.000000000000000e+00
1.676335267053411e+00,0.000000000000000e+00
1.678335667133427e+00,0.000000000000000e+00
1.680336067213443e+00,0.000000000000000e+00
1.682336467293459e+00,0.000000000000000e+00
1.684336867373475e+00,0.000000000000000e+00
1.686337267453491e+00,0.000000000000000e+00
1.688337667533507e+00,0.000000000000000e+00
1.690338067613523e+00,0.000000000000000e+00
1.692338467693539e+00,0.000000000000000e+00
1.694338867773555e+00,0.000000000000000e+00
1.696339267853571e+00,0.000000000000000e+00
1.698339667933587e+00,0.000000000000000e+00
1.700340068013603e+00,0.000000000000000e+00
1.702340468093619e+00,0.000000000000000e+00
1.704340868173635e+00,0.000000000000000e+00
1.706341268253651e+00,0.000000000000000e+00
1.708341668333667e+00,0.000000000000000e+00
1.710342068413683e+00,0.000000000000000e+00
1.712342468493699e+00,0.000000000000000e+00
1.714342868573715e+00,0.000000000000000e+00
1.716343268653731e+00,0.000000000000000e+00
1.718343668733747e+00,0.000000000000000e+00
1.719343868773755e+00,0.000000000000000e+00
1.719593918783757e+00,0.000000000000000e+00
1.719718943788758e+00,0.000000000000000e+00
1.719734571914383e+00,0.000000000000000e+00
1.719742385977195e+00,0.000000000000000e+00
1.719746293008602e+00,0.000000000000000e+00
1.719748246524305e+00,0.000000000000000e+00
1.719750200040008e+00,1.000000000000000e+00
1.719781456291258e+00,1.000000000000000e+00
1.719843968793759e+00,1.000000000000000e+00
1.720344068813763e+00,1.000000000000000e+00
1.722344468893779e+00,1.000000000000000e+00
1.724344868973795e+00,1.000000000000000e+00
1.726345269053811e+00,1.000000000000000e+00
1.728345669133827e+00,1.000000000000000e+00
1.730346069213843e+00,1.000000000000000e+00
1.732346469293859e+00,1.000000000000000e+00
1.734346869373875e+00,1.000000000000000e+00
1.736347269453891e+00,1.000000000000000e+00
1.738347669533907e+00,1.000000000000000e+00
1.740348069613923e+00,1.000000000000000e+00
1.742348469693939e+00,1.000000000000000e+00
1.744348869773955e+00,1.000000000000000e+00
1.746349269853971e+00,1.000000000000000e+00
1.748349669933987e+00,1.000000000000000e+00
1.750350070014003e+00,1.000000000000000e+00
1.752350470094019e+00,1.000000000000000e+00
1.754350870174035e+00,1.000000000000000e+00
1.756351270254051e+00,1.000000000000000e+00
1.758351670334067e+00,1.000000000000000e+00
1.760352070414083e+00,1.000000000000000e+00
1.762352470494099e+00,1.000000000000000e+00
1.764352870574115e+00,1.000000000000000e+00
1.766353270654131e+00,1.000000000000000e+00
1.768353670734147e+00,1.000000000000000e+00
1.770354070814163e+00,1.000000000000000e+00
1.772354470894179e+00,1.000000000000000e+00
1.774354870974195e+00,1.000000000000000e+00
1.776355271054211e+00,1.000000000000000e+00
1.778355671134227e+00,1.000000000000000e+00
1.780356071214243e+00,1.000000000000000e+00
1.782356471294259e+00,1.000000000000000e+00
1.784356871374275e+00,1.000000000000000e+00
1.786357271454291e+00,1.000000000000000e+00
1.788357671534307e+00,1.000000000000000e+00
1.790358071614323e+00,1.000000000000000e+00
1.792358471694339e+00,1.000000000000000e+00
1.794358871774355e+00,1.000000000000000e+00
1.796359271854371e+00,1.000000000000000e+00
1.798359671934387e+00,1.000000000000000e+00
1.800360072014403e+00,1.000000000000000e+00
1.802360472094419e+00,1.000000000000000e+00
1.804360872174435e+00,1.000000000000000e+00
1.806361272254451e+00,1.000000000000000e+00
1.808361672334467e+00,1.000000000000000e+00
1.810362072414483e+00,1.000000000000000e+00
1.812362472494499e+00,1.000000000000000e+00
1.814362872574515e+00,1.000000000000000e+00
1.816363272654531e+00,1.000000000000000e+00
1.818363672734547e+00,1.000000000000000e+00
1.820364072814563e+00,1.000000000000000e+00
1.822364472894579e+00,1.000000000000000e+00
1.824364872974595e+00,1.000000000000000e+00
1.826365273054611e+00,1.000000000000000e+00
1.828365673134627e+00,1.000000000000000e+00
1.830366073214643e+00,1.000000000000000e+00
1.832366473294659e+00,1.000000000000000e+00
1.834366873374675e+00,1.000000000000000e+00
1.836367273454691e+00,1.000000000000000e+00
1.838367673534707e+00,1.000000000000000e+00
1.840368073614723e+00,1.000000000000000e+00
1.842368473694739e+00,1.000000000000000e+00
1.844368873774755e+00,1.000000000000000e+00
1.846369273854771e+00,1.000000000000000e+00
1.848369673934787e+00,1.000000000000000e+00
1.850370074014803e+00,1.000000000000000e+00
1.852370474094819e+00,1.000000000000000e+00
1.854370874174835e+00,1.000000000000000e+00
1.856371274254851e+00,1.000000000000000e+00
1.858371674334867e+00,1.000000000000000e+00
1.860372074414883e+00,1.000000000000000e+00
1.862372474494899e+00,1.000000000000000e+00
1.864372874574915e+00,1.000000000000000e+00
1.866373274654931e+00,1.000000000000000e+00
1.868373674734947e+00,1.000000000000000e+00
1.870374074814963e+00,1.000000000000000e+00
1.872374474894979e+00,1.000000000000000e+00
1.874374874974995e+00,1.000000000000000e+00
1.876375275055011e+00,1.000000000000000e+00
1.878375675135027e+00,1.000000000000000e+00
1.880376075215043e+00,1.000000000000000e+00
1.882376475295059e+00,1.000000000000000e+00
1.884376875375075e+00,1.000000000000000e+00
1.886377275455091e+00,1.000000000000000e+00
1.888377675535107e+00,1.000000000000000e+00
1.890378075615123e+00,1.000000000000000e+00
1.892378475695139e+00,1.000000000000000e+00
1.894378875775155e+00,1.000000000000000e+00
1.896379275855171e+00,1.000000000000000e+00
1.898379675935187e+00,1.000000000000000e+00
1.900380076015203e+00,1.000000000000000e+00
1.902380476095219e+00,1.000000000000000e+00
1.904380876175235e+00,1.000000000000000e+00
1.906381276255251e+00,1.000000000000000e+00
1.908381676335267e+00,1.000000000000000e+00
1.910382076415283e+00,1.000000000000000e+00
1.912382476495299e+00,1.000000000000000e+00
1.914382876575315e+00,1.000000000000000e+00
1.916383276655331e+00,1.000000000000000e+00
1.918383676735347e+00,1.000000000000000e+00
1.920384076815363e+00,1.000000000000000e+00
1.922384476895379e+00,1.000000000000000e+00
1.924384876975395e+00,1.000000000000000e+00
1.926385277055411e+00,1.000000000000000e+00
1.928385677135427e+00,1.000000000000000e+00
1.930386077215443e+00,1.000000000000000e+00
1.932386477295459e+00,1.000000000000000e+00
1.934386877375475e+00,1.000000000000000e+00
1.936387277455491e+00,1.000000000000000e+00
1.938387677535507e+00,1.000000000000000e+00
1.940388077615523e+00,1.000000000000000e+00
1.942388477695539e+00,1.000000000000000e+00
1.944388877775555e+00,1.000000000000000e+00
1.946389277855571e+00,1.000000000000000e+00
1.948389677935587e+00,1.000000000000000e+00
1.950390078015603e+00,1.000000000000000e+00
1.952390478095619e+00,1.000000000000000e+00
1.954390878175635e+00,1.000000000000000e+00
1.956391278255651e+00,1.000000000000000e+00
1.958391678335667e+00,1.000000000000000e+00
1.960392078415683e+00,1.000000000000000e+00
1.962392478495699e+00,1.000000000000000e+00
1.964392878575715e+00,1.000000000000000e+00
1.966393278655731e+00,1.000000000000000e+00
1.968393678735747e+00,1.000000000000000e+00
1.970394078815763e+00,1.000000000000000e+00
1.972394478895779e+00,1.000000000000000e+00
1.974394878975795e+00,1.000000000000000e+00
1.976395279055811e+00,1.000000000000000e+00
1.978395679135827e+00,1.000000000000000e+00
1.980396079215843e+00,1.000000000000000e+00
1.982396479295859e+00,1.000000000000000e+00
1.984396879375875e+00,1.000000000000000e+00
1.986397279455891e+00,1.000000000000000e+00
1.988397679535907e+00,1.000000000000000e+00
1.990398079615923e+00,1.000000000000000e+00
1.992398479695939e+00,1.000000000000000e+00
1.994398879775955e+00,1.000000000000000e+00
1.996399279855971e+00,1.000000000000000e+00
1.998399679935987e+00,1.000000000000000e+00
2.000400080016003e+00,1.000000000000000e+00
2.002400480096019e+00,1.000000000000000e+00
2.004400880176035e+00,1.000000000000000e+00
2.006401280256051e+00,1.000000000000000e+00
2.008401680336067e+00,1.000000000000000e+00
2.010402080416083e+00,1.000000000000000e+00
2.012402480496099e+00,1.000000000000000e+00
2.014402880576115e+00,1.000000000000000e+00
2.016403280656131e+00,1.000000000000000e+00
2.018403680736147e+00,1.000000000000000e+00
2.020404080816163e+00,1.000000000000000e+00
2.022404480896179e+00,1.000000000000000e+00
2.024404880976195e+00,1.000000000000000e+00
2.026405281056211e+00,1.000000000000000e+00
2.028405681136227e+00,1.000000000000000e+00
2.030406081216243e+00,1.000000000000000e+00
2.032406481296259e+00,1.000000000000000e+00
2.034406881376275e+00,1.000000000000000e+00
2.036407281456291e+00,1.000000000000000e+00
2.038407681536307e+00,1.000000000000000e+00
2.040408081616323e+00,1.000000000000000e+00
2.042408481696339e+00,1.000000000000000e+00
2.044408881776355e+00,1.000000000000000e+00
2.046409281856371e+00,1.000000000000000e+00
2.048409681936387e+00,1.000000000000000e+00
2.050410082016403e+00,1.000000000000000e+00
2.052410482096419e+00,1.000000000000000e+00
2.054410882176435e+00,1.000000000000000e+00
2.056411282256451e+00,1.000000000000000e+00
2.058411682336467e+00,1.000000000000000e+00
2.060412082416483e+00,1.000000000000000e+00
2.062412482496499e+00,1.000000000000000e+00
2.064412882576515e+00,1.000000000000000e+00
2.066413282656531e+00,1.000000000000000e+00
2.068413682736547e+00,1.000000000000000e+00
2.070414082816563e+00,1.000000000000000e+00
2.072414482896579e+00,1.000000000000000e+00
2.074414882976595e+00,1.000000000000000e+00
2.076415283056611e+00,1.000000000000000e+00
2.078415683136627e+00,1.000000000000000e+00
2.080416083216643e+00,1.000000000000000e+00
2.082416483296659e+00,1.000000000000000e+00
2.084416883376675e+00,1.000000000000000e+00
2.086417283456691e+00,1.000000000000000e+00
2.088417683536707e+00,1.000000000000000e+00
2.090418083616723e+00,1.000000000000000e+00
2.092418483696739e+00,1.000000000000000e+00
2.094418883776755e+00,1.000000000000000e+00
2.096419283856771e+00,1.000000000000000e+00
2.098419683936787e+00,1.000000000000000e+00
2.100420084016803e+00,1.000000000000000e+00
2.102420484096819e+00,1.000000000000000e+00
2.104420884176835e+00,1.000000000000000e+00
2.106421284256851e+00,1.000000000000000e+00
2.108421684336867e+00,1.000000000000000e+00
2.110422084416884e+00,1.000000000000000e+00
2.112422484496900e+00,1.000000000000000e+00
2.114422884576916e+00,1.000000000000000e+00
2.116423284656932e+00,1.000000000000000e+00
2.118423684736948e+00,1.000000000000000e+00
2.120424084816964e+00,1.000000000000000e+00
2.122424484896980e+00,1.000000000000000e+00
2.124424884976996e+00,1.000000000000000e+00
2.126425285057012e+00,1.000000000000000e+00
2.128425685137028e+00,1.000000000000000e+00
2.130426085217044e+00,1.000000000000000e+00
2.132426485297060e+00,1.000000000000000e+00
2.134426885377076e+00,1.000000000000000e+00
2.136427285457092e+00,1.000000000000000e+00
2.138427685537108e+00,1.000000000000000e+00
2.140428085617124e+00,1.000000000000000e+00
2.142428485697140e+00,1.000000000000000e+00
2.144428885777156e+00,1.000000000000000e+00
2.146429285857172e+00,1.000000000000000e+00
2.148429685937188e+00,1.000000000000000e+00
2.150430086017204e+00,1.000000000000000e+00
2.152430486097220e+00,1.000000000000000e+00
2.154430886177236e+00,1.000000000000000e+00
2.156431286257252e+00,1.000000000000000e+00
2.158431686337268e+00,1.000000000000000e+00
2.160432086417284e+00,1.000000000000000e+00
2.162432486497299e+00,1.000000000000000e+00
2.164432886577315e+00,1.000000000000000e+00
2.166433286657331e+00,1.000000000000000e+00
2.168433686737347e+00,1.000000000000000e+00
2.170434086817363e+00,1.000000000000000e+00
2.172434486897379e+00,1.000000000000000e+00
2.174434886977395e+00,1.000000000000000e+00
2.176435287057411e+00,1.000000000000000e+00
2.178435687137427e+00,1.000000000000000e+00
2.180436087217443e+00,1.000000000000000e+00
2.182436487297459e+00,1.000000000000000e+00
2.184436887377475e+00,1.000000000000000e+00
2.186437287457491e+00,1.000000000000000e+00
2.188437687537507e+00,1.000000000000000e+00
2.190438087617523e+00,1.000000000000000e+00
2.192438487697539e+00,1.000000000000000e+00
2.194438887777555e+00,1.000000000000000e+00
2.196439287857571e+00,1.000000000000000e+00
2.198439687937587e+00,1.000000000000000e+00
2.200440088017603e+00,1.000000000000000e+00
2.202440488097619e+00,1.000000000000000e+00
