,Domain_1
3.316663332666533e+00,1.000000000000000e+00
3.318663732746549e+00,1.000000000000000e+00
3.320664132826565e+00,1.000000000000000e+00
3.322664532906581e+00,1.000000000000000e+00
3.324664932986597e+00,1.000000000000000e+00
3.326665333066613e+00,1.000000000000000e+00
3.328665733146629e+00,1.000000000000000e+00
3.330666133226645e+00,1.000000000000000e+00
3.332666533306661e+00,1.000000000000000e+00
3.334666933386677e+00,1.000000000000000e+00
3.336667333466693e+00,1.000000000000000e+00
3.338667733546709e+00,1.000000000000000e+00
3.340668133626725e+00,1.000000000000000e+00
3.342668533706741e+00,1.000000000000000e+00
3.344668933786757e+00,1.000000000000000e+00
3.346669333866773e+00,1.000000000000000e+00
3.348669733946789e+00,1.000000000000000e+00
3.350670134026805e+00,1.000000000000000e+00
3.352670534106821e+00,1.000000000000000e+00
3.354670934186837e+00,1.000000000000000e+00
3.356671334266853e+00,1.000000000000000e+00
3.358671734346869e+00,1.000000000000000e+00
3.360672134426885e+00,1.000000000000000e+00
3.362672534506901e+00,1.000000000000000e+00
3.364672934586917e+00,1.000000000000000e+00
3.366673334666933e+00,1.000000000000000e+00
3.368673734746949e+00,1.000000000000000e+00
3.370674134826965e+00,1.000000000000000e+00
3.372674534906981e+00,1.000000000000000e+00
3.374674934986997e+00,1.000000000000000e+00
3.376675335067013e+00,1.000000000000000e+00
3.378675735147029e+00,1.000000000000000e+00
3.380676135227045e+00,1.000000000000000e+00
3.382676535307061e+00,1.000000000000000e+00
3.384676935387077e+00,1.000000000000000e+00
3.386677335467093e+00,1.000000000000000e+00
3.388677735547109e+00,1.000000000000000e+00
3.390678135627125e+00,1.000000000000000e+00
3.392678535707141e+00,1.000000000000000e+00
3.394678935787157e+00,1.000000000000000e+00
3.396679335867173e+00,1.000000000000000e+00
3.398679735947189e+00,1.000000000000000e+00
3.400680136027205e+00,1.000000000000000e+00
3.402680536107221e+00,1.000000000000000e+00
3.404680936187237e+00,1.000000000000000e+00
3.406681336267253e+00,1.000000000000000e+00
3.408681736347269e+00,1.000000000000000e+00
3.410682136427285e+00,1.000000000000000e+00
3.412682536507301e+00,1.000000000000000e+00
3.414682936587317e+00,1.000000000000000e+00
3.416683336667333e+00,1.000000000000000e+00
3.418683736747349e+00,1.000000000000000e+00
3.420684136827365e+00,1.000000000000000e+00
3.422684536907382e+00,1.000000000000000e+00
3.424684936987398e+00,1.000000000000000e+00
3.426685337067414e+00,1.000000000000000e+00
3.428685737147430e+00,1.000000000000000e+00
3.430686137227446e+00,1.000000000000000e+00
3.432686537307462e+00,1.000000000000000e+00
3.434686937387478e+00,1.000000000000000e+00
3.436687337467494e+00,1.000000000000000e+00
3.438687737547510e+00,1.000000000000000e+00
3.440688137627526e+00,1.000000000000000e+00
3.442688537707542e+00,1.000000000000000e+00
3.444688937787558e+00,1.000000000000000e+00
3.446689337867574e+00,1.000000000000000e+00
3.448689737947590e+00,1.000000000000000e+00
3.450690138027606e+00,1.000000000000000e+00
3.452690538107622e+00,1.000000000000000e+00
3.454690938187638e+00,1.000000000000000e+00
3.456691338267654e+00,1.000000000000000e+00
3.458691738347670e+00,1.000000000000000e+00
3.460692138427686e+00,1.000000000000000e+00
3.462692538507702e+00,1.000000000000000e+00
3.464692938587718e+00,1.000000000000000e+00
3.466693338667734e+00,1.000000000000000e+00
3.468693738747750e+00,1.000000000000000e+00
3.470694138827766e+00,1.000000000000000e+00
3.472694538907782e+00,1.000000000000000e+00
3.474694938987798e+00,1.000000000000000e+00
3.476695339067814e+00,1.000000000000000e+00
3.478695739147830e+00,1.000000000000000e+00
3.480696139227846e+00,1.000000000000000e+00
3.482696539307862e+00,1.000000000000000e+00
3.484696939387878e+00,1.000000000000000e+00
3.486697339467894e+00,1.000000000000000e+00
3.488697739547910e+00,1.000000000000000e+00
3.490698139627926e+00,1.000000000000000e+00
3.492698539707942e+00,1.000000000000000e+00
3.494698939787958e+00,1.000000000000000e+00
3.496699339867974e+00,1.000000000000000e+00
3.498699739947990e+00,1.000000000000000e+00
3.500700140028006e+00,1.000000000000000e+00
3.502700540108022e+00,1.000000000000000e+00
3.504700940188038e+00,1.000000000000000e+00
3.506701340268054e+00,1.000000000000000e+00
3.508701740348070e+00,1.000000000000000e+00
3.510702140428086e+00,1.000000000000000e+00
3.512702540508102e+00,1.000000000000000e+00
3.514702940588118e+00,1.000000000000000e+00
3.516703340668134e+00,1.000000000000000e+00
3.518703740748150e+00,1.000000000000000e+00
3.520704140828166e+00,1.000000000000000e+00
3.522704540908182e+00,1.000000000000000e+00
3.524704940988198e+00,1.000000000000000e+00
3.526705341068214e+00,1.000000000000000e+00
3.528705741148229e+00,1.000000000000000e+00
3.530706141228245e+00,1.000000000000000e+00
3.532706541308261e+00,1.000000000000000e+00
3.534706941388277e+00,1.000000000000000e+00
3.536707341468293e+00,1.000000000000000e+00
3.538707741548309e+00,1.000000000000000e+00
3.540708141628325e+00,1.000000000000000e+00
3.542708541708341e+00,1.000000000000000e+00
3.544708941788357e+00,1.000000000000000e+00
3.546709341868373e+00,1.000000000000000e+00
3.548709741948390e+00,1.000000000000000e+00
3.550710142028406e+00,1.000000000000000e+00
3.552710542108422e+00,1.000000000000000e+00
3.554710942188438e+00,1.000000000000000e+00
3.556711342268454e+00,1.000000000000000e+00
3.558711742348470e+00,1.000000000000000e+00
3.560712142428486e+00,1.000000000000000e+00
3.562712542508502e+00,1.000000000000000e+00
3.564712942588518e+00,1.000000000000000e+00
3.566713342668534e+00,1.000000000000000e+00
3.568713742748550e+00,1.000000000000000e+00
3.570714142828566e+00,1.000000000000000e+00
3.572714542908582e+00,1.000000000000000e+00
3.574714942988598e+00,1.000000000000000e+00
3.576715343068614e+00,1.000000000000000e+00
3.578715743148630e+00,1.000000000000000e+00
3.580716143228646e+00,1.000000000000000e+00
3.582716543308662e+00,1.000000000000000e+00
3.584716943388678e+00,1.000000000000000e+00
3.586717343468694e+00,1.000000000000000e+00
3.588717743548710e+00,1.000000000000000e+00
3.590718143628726e+00,1.000000000000000e+00
3.592718543708742e+00,1.000000000000000e+00
3.594718943788758e+00,1.000000000000000e+00
3.596719343868774e+00,1.000000000000000e+00
3.598719743948790e+00,1.000000000000000e+00
3.600720144028806e+00,1.000000000000000e+00
3.602720544108822e+00,1.000000000000000e+00
3.604720944188838e+00,1.000000000000000e+00
3.606721344268854e+00,1.000000000000000e+00
3.608721744348870e+00,1.000000000000000e+00
3.610722144428886e+00,1.000000000000000e+00
3.612722544508902e+00,1.000000000000000e+00
3.614722944588918e+00,1.000000000000000e+00
3.616723344668934e+00,1.000000000000000e+00
3.618723744748950e+00,1.000000000000000e+00
3.620724144828966e+00,1.000000000000000e+00
3.622724544908982e+00,1.000000000000000e+00
3.624724944988998e+00,1.000000000000000e+00
3.626725345069014e+00,1.000000000000000e+00
3.628725745149030e+00,1.000000000000000e+00
3.630726145229046e+00,1.000000000000000e+00
3.632726545309062e+00,1.000000000000000e+00
3.634726945389078e+00,1.000000000000000e+00
3.636727345469094e+00,1.000000000000000e+00
3.638727745549110e+00,1.000000000000000e+00
3.640728145629126e+00,1.000000000000000e+00
3.642728545709142e+00,1.000000000000000e+00
3.644728945789158e+00,1.000000000000000e+00
3.646729345869174e+00,1.000000000000000e+00
3.648729745949190e+00,1.000000000000000e+00
3.650730146029206e+00,1.000000000000000e+00
3.652730546109222e+00,1.000000000000000e+00
3.654730946189238e+00,1.000000000000000e+00
3.656731346269254e+00,1.000000000000000e+00
3.658731746349270e+00,1.000000000000000e+00
3.660732146429286e+00,1.000000000000000e+00
3.662732546509302e+00,1.000000000000000e+00
3.664732946589318e+00,1.000000000000000e+00
3.666733346669334e+00,1.000000000000000e+00
3.668733746749350e+00,1.000000000000000e+00
3.670734146829366e+00,1.000000000000000e+00
3.672734546909382e+00,1.000000000000000e+00
3.674734946989398e+00,1.000000000000000e+00
3.676735347069414e+00,1.000000000000000e+00
3.678735747149430e+00,1.000000000000000e+00
3.680736147229446e+00,1.000000000000000e+00
3.682736547309462e+00,1.000000000000000e+00
3.684736947389478e+00,1.000000000000000e+00
3.686737347469494e+00,1.000000000000000e+00
3.688737747549510e+00,1.000000000000000e+00
3.690738147629526e+00,1.000000000000000e+00
3.692738547709542e+00,1.000000000000000e+00
3.694738947789558e+00,1.000000000000000e+00
3.696739347869574e+00,1.000000000000000e+00
3.698739747949590e+00,1.000000000000000e+00
3.700740148029606e+00,1.000000000000000e+00
3.702740548109622e+00,1.000000000000000e+00
3.704740948189638e+00,1.000000000000000e+00
3.706741348269654e+00,1.000000000000000e+00
3.708741748349670e+00,1.000000000000000e+00
3.710742148429686e+00,1.000000000000000e+00
3.712742548509702e+00,1.000000000000000e+00
3.714742948589718e+00,1.000000000000000e+00
3.716743348669734e+00,1.000000000000000e+00
3.718743748749750e+00,1.000000000000000e+00
3.720744148829766e+00,1.000000000000000e+00
3.722744548909782e+00,1.000000000000000e+00
3.724744948989798e+00,1.000000000000000e+00
3.726745349069814e+00,1.000000000000000e+00
3.728745749149830e+00,1.000000000000000e+00
3.730746149229846e+00,1.000000000000000e+00
3.732746549309862e+00,1.000000000000000e+00
3.734746949389878e+00,1.000000000000000e+00
3.736747349469894e+00,1.000000000000000e+00
3.738747749549910e+00,1.000000000000000e+00
3.740748149629926e+00,1.000000000000000e+00
3.742748549709942e+00,1.000000000000000e+00
3.744748949789958e+00,1.000000000000000e+00
3.746749349869974e+00,1.000000000000000e+00
3.748749749949990e+00,1.000000000000000e+00
3.750750150030006e+00,1.000000000000000e+00
3.752750550110022e+00,1.000000000000000e+00
3.754750950190038e+00,1.000000000000000e+00
3.756751350270054e+00,1.000000000000000e+00
3.758751750350070e+00,1.000000000000000e+00
3.760752150430086e+00,1.000000000000000e+00
3.762752550510102e+00,1.000000000000000e+00
3.764752950590118e+00,1.000000000000000e+00
3.766753350670134e+00,1.000000000000000e+00
3.768753750750150e+00,1.000000000000000e+00
3.770754150830166e+00,1.000000000000000e+00
3.772754550910182e+00,1.000000000000000e+00
3.774754950990198e+00,1.000000000000000e+00
3.776755351070214e+00,1.000000000000000e+00
3.778755751150230e+00,1.000000000000000e+00
3.780756151230246e+00,1.000000000000000e+00
3.782756551310262e+00,1.000000000000000e+00
3.784756951390278e+00,1.000000000000000e+00
3.786757351470294e+00,1.000000000000000e+00
3.788757751550310e+00,1.000000000000000e+00
3.790758151630326e+00,1.000000000000000e+00
3.792758551710342e+00,1.000000000000000e+00
3.794758951790358e+00,1.000000000000000e+00
3.796759351870374e+00,1.000000000000000e+00
3.798759751950390e+00,1.000000000000000e+00
3.800760152030406e+00,1.000000000000000e+00
3.802760552110422e+00,1.000000000000000e+00
3.804760952190438e+00,1.000000000000000e+00
3.806761352270454e+00,1.000000000000000e+00
3.808761752350470e+00,1.000000000000000e+00
3.810762152430486e+00,1.000000000000000e+00
3.812762552510502e+00,1.000000000000000e+00
3.814762952590518e+00,1.000000000000000e+00
3.816763352670534e+00,1.000000000000000e+00
3.818763752750550e+00,1.000000000000000e+00
3.820764152830566e+00,1.000000000000000e+00
3.822764552910582e+00,1.000000000000000e+00
3.824764952990598e+00,1.000000000000000e+00
3.826765353070614e+00,1.000000000000000e+00
3.828765753150630e+00,1.000000000000000e+00
3.830766153230646e+00,1.000000000000000e+00
3.832766553310662e+00,1.000000000000000e+00
3.834766953390678e+00,1.000000000000000e+00
3.836767353470694e+00,1.000000000000000e+00
3.838767753550710e+00,1.000000000000000e+00
3.840768153630726e+00,1.000000000000000e+00
3.842768553710742e+00,1.000000000000000e+00
3.844768953790758e+00,1.000000000000000e+00
3.846769353870774e+00,1.000000000000000e+00
3.848769753950790e+00,1.000000000000000e+00
3.850770154030806e+00,1.000000000000000e+00
3.852770554110822e+00,1.000000000000000e+00
3.854770954190838e+00,1.000000000000000e+00
3.856771354270854e+00,1.000000000000000e+00
3.858771754350870e+00,1.000000000000000e+00
3.860772154430886e+00,1.000000000000000e+00
3.862772554510902e+00,1.000000000000000e+00
3.864772954590918e+00,1.000000000000000e+00
3.866773354670934e+00,1.000000000000000e+00
3.868773754750950e+00,1.000000000000000e+00
3.870774154830966e+00,1.000000000000000e+00
3.872774554910982e+00,1.000000000000000e+00
3.874774954990998e+00,1.000000000000000e+00
3.876775355071014e+00,1.000000000000000e+00
3.878775755151030e+00,1.000000000000000e+00
3.880776155231046e+00,1.000000000000000e+00
3.882776555311062e+00,1.000000000000000e+00
3.884776955391078e+00,1.000000000000000e+00
3.886777355471094e+00,1.000000000000000e+00
3.888777755551110e+00,1.000000000000000e+00
3.890778155631126e+00,1.000000000000000e+00
3.892778555711142e+00,1.000000000000000e+00
3.894778955791158e+00,1.000000000000000e+00
3.896779355871174e+00,1.000000000000000e+00
3.898779755951190e+00,1.000000000000000e+00
3.900780156031206e+00,1.000000000000000e+00
3.902780556111222e+00,1.000000000000000e+00
3.904780956191238e+00,1.000000000000000e+00
3.906781356271254e+00,1.000000000000000e+00
3.908781756351270e+00,1.000000000000000e+00
3.910782156431286e+00,1.000000000000000e+00
3.912782556511302e+00,1.000000000000000e+00
3.914782956591318e+00,1.000000000000000e+00
3.916783356671334e+00,1.000000000000000e+00
3.918783756751350e+00,1.000000000000000e+00
3.920784156831366e+00,1.000000000000000e+00
3.922784556911382e+00,1.000000000000000e+00
3.924784956991398e+00,1.000000000000000e+00
3.926785357071414e+00,1.000000000000000e+00
3.928785757151430e+00,1.000000000000000e+00
3.930786157231446e+00,1.000000000000000e+00
3.932786557311462e+00,1.000000000000000e+00
3.934786957391478e+00,1.000000000000000e+00
3.936787357471494e+00,1.000000000000000e+00
3.938787757551510e+00,1.000000000000000e+00
3.940788157631526e+00,1.000000000000000e+00
3.942788557711542e+00,1.000000000000000e+00
3.944788957791558e+00,1.000000000000000e+00
3.946789357871574e+00,1.000000000000000e+00
3.948789757951590e+00,1.000000000000000e+00
3.950790158031606e+00,1.000000000000000e+00
3.952790558111622e+00,1.000000000000000e+00
3.954790958191639e+00,1.000000000000000e+00
3.956791358271655e+00,1.000000000000000e+00
3.958791758351671e+00,1.000000000000000e+00
3.960792158431687e+00,1.000000000000000e+00
3.962792558511703e+00,1.000000000000000e+00
3.964792958591719e+00,1.000000000000000e+00
3.966793358671735e+00,1.000000000000000e+00
3.968793758751751e+00,1.000000000000000e+00
3.970794158831767e+00,1.000000000000000e+00
3.972794558911783e+00,1.000000000000000e+00
3.974794958991799e+00,1.000000000000000e+00
3.976795359071815e+00,1.000000000000000e+00
3.978795759151831e+00,1.000000000000000e+00
3.980796159231847e+00,1.000000000000000e+00
3.982796559311863e+00,1.000000000000000e+00
3.984796959391878e+00,1.000000000000000e+00
3.986797359471894e+00,1.000000000000000e+00
3.988797759551910e+00,1.000000000000000e+00
3.990798159631926e+00,1.000000000000000e+00
3.992798559711942e+00,1.000000000000000e+00
3.994798959791958e+00,1.000000000000000e+00
3.996799359871974e+00,1.000000000000000e+00
3.998799759951990e+00,1.000000000000000e+00
4.000800160032006e+00,1.000000000000000e+00
4.002800560112022e+00,1.000000000000000e+00
4.004800960192038e+00,1.000000000000000e+00
4.006801360272054e+00,1.000000000000000e+00
4.008801760352070e+00,1.000000000000000e+00
4.010802160432086e+00,1.000000000000000e+00
4.012802560512102e+00,1.000000000000000e+00
4.014802960592118e+00,1.000000000000000e+00
4.016803360672134e+00,1.000000000000000e+00
4.018803760752150e+00,1.000000000000000e+00
4.020804160832166e+00,1.000000000000000e+00
4.022804560912182e+00,1.000000000000000e+00
4.024804960992198e+00,1.000000000000000e+00
4.026805361072214e+00,1.000000000000000e+00
4.028805761152230e+00,1.000000000000000e+00
4.030806161232246e+00,1.000000000000000e+00
4.032806561312262e+00,1.000000000000000e+00
4.034806961392278e+00,1.000000000000000e+00
4.036807361472294e+00,1.000000000000000e+00
4.038807761552310e+00,1.000000000000000e+00
4.040808161632326e+00,1.000000000000000e+00
4.042808561712342e+00,1.000000000000000e+00
4.044808961792358e+00,1.000000000000000e+00
4.046809361872374e+00,1.000000000000000e+00
4.048809761952390e+00,1.000000000000000e+00
4.050810162032406e+00,1.000000000000000e+00
4.052810562112422e+00,1.000000000000000e+00
4.054810962192438e+00,1.000000000000000e+00
4.056811362272454e+00,1.000000000000000e+00
4.058811762352470e+00,1.000000000000000e+00
4.060812162432486e+00,1.000000000000000e+00
4.062812562512502e+00,1.000000000000000e+00
4.064812962592518e+00,1.000000000000000e+00
4.066813362672534e+00,1.000000000000000e+00
4.068813762752550e+00,1.000000000000000e+00
4.070814162832566e+00,1.000000000000000e+00
4.072814562912582e+00,1.000000000000000e+00
4.074814962992598e+00,1.000000000000000e+00
4.076815363072614e+00,1.000000000000000e+00
4.078815763152631e+00,1.000000000000000e+00
4.080816163232647e+00,1.000000000000000e+00
4.082816563312663e+00,1.000000000000000e+00
4.084816963392679e+00,1.000000000000000e+00
4.086817363472695e+00,1.000000000000000e+00
4.088817763552711e+00,1.000000000000000e+00
4.090818163632727e+00,1.000000000000000e+00
4.092818563712743e+00,1.000000000000000e+00
4.094818963792759e+00,1.000000000000000e+00
4.096819363872775e+00,1.000000000000000e+00
4.098819763952791e+00,1.000000000000000e+00
4.100820164032807e+00,1.000000000000000e+00
4.102820564112823e+00,1.000000000000000e+00
4.104820964192839e+00,1.000000000000000e+00
4.106821364272855e+00,1.000000000000000e+00
4.108821764352871e+00,1.000000000000000e+00
4.110822164432887e+00,1.000000000000000e+00
4.112822564512903e+00,1.000000000000000e+00
4.114822964592919e+00,1.000000000000000e+00
4.116823364672935e+00,1.000000000000000e+00
4.118823764752951e+00,1.000000000000000e+00
4.120824164832967e+00,1.000000000000000e+00
4.122824564912983e+00,1.000000000000000e+00
4.124824964992999e+00,1.000000000000000e+00
4.126825365073015e+00,1.000000000000000e+00
4.128825765153031e+00,1.000000000000000e+00
4.130826165233047e+00,1.000000000000000e+00
4.132826565313063e+00,1.000000000000000e+00
4.134826965393079e+00,1.000000000000000e+00
4.136827365473095e+00,1.000000000000000e+00
4.138827765553111e+00,1.000000000000000e+00
4.140828165633127e+00,1.000000000000000e+00
4.142828565713143e+00,1.000000000000000e+00
4.144828965793159e+00,1.000000000000000e+00
4.146829365873175e+00,1.000000000000000e+00
4.148829765953191e+00,1.000000000000000e+00
4.150830166033207e+00,1.000000000000000e+00
4.152830566113223e+00,1.000000000000000e+00
4.154830966193239e+00,1.000000000000000e+00
4.156831366273255e+00,1.000000000000000e+00
4.158831766353271e+00,1.000000000000000e+00
4.160832166433287e+00,1.000000000000000e+00
4.162832566513303e+00,1.000000000000000e+00
4.164832966593319e+00,1.000000000000000e+00
4.166833366673335e+00,1.000000000000000e+00
4.168833766753351e+00,1.000000000000000e+00
4.170834166833367e+00,1.000000000000000e+00
4.172834566913383e+00,1.000000000000000e+00
4.174834966993399e+00,1.000000000000000e+00
4.176835367073415e+00,1.000000000000000e+00
4.178835767153431e+00,1.000000000000000e+00
4.180836167233447e+00,1.000000000000000e+00
4.182836567313463e+00,1.000000000000000e+00
4.184836967393479e+00,1.000000000000000e+00
4.186837367473495e+00,1.000000000000000e+00
4.188837767553511e+00,1.000000000000000e+00
4.190838167633527e+00,1.000000000000000e+00
4.192838567713543e+00,1.000000000000000e+00
4.194838967793559e+00,1.000000000000000e+00
4.196839367873575e+00,1.000000000000000e+00
4.198839767953591e+00,1.000000000000000e+00
4.200840168033607e+00,1.000000000000000e+00
4.202840568113623e+00,1.000000000000000e+00
4.204840968193639e+00,1.000000000000000e+00
4.206841368273655e+00,1.000000000000000e+00
4.208841768353671e+00,1.000000000000000e+00
4.210842168433687e+00,1.000000000000000e+00
4.212842568513703e+00,1.000000000000000e+00
4.214842968593719e+00,1.000000000000000e+00
4.216843368673735e+00,1.000000000000000e+00
4.218843768753751e+00,1.000000000000000e+00
4.220844168833767e+00,1.000000000000000e+00
4.222844568913783e+00,1.000000000000000e+00
4.224844968993799e+00,1.000000000000000e+00
4.226845369073815e+00,1.000000000000000e+00
4.228845769153831e+00,1.000000000000000e+00
4.230846169233847e+00,1.000000000000000e+00
4.232846569313863e+00,1.000000000000000e+00
4.234846969393879e+00,1.000000000000000e+00
4.236847369473895e+00,1.000000000000000e+00
4.238847769553911e+00,1.000000000000000e+00
4.240848169633927e+00,1.000000000000000e+00
4.242848569713943e+00,1.000000000000000e+00
4.244848969793959e+00,1.000000000000000e+00
4.246849369873975e+00,1.000000000000000e+00
4.248849769953991e+00,1.000000000000000e+00
4.250850170034007e+00,1.000000000000000e+00
4.252850570114023e+00,1.000000000000000e+00
4.254850970194039e+00,1.000000000000000e+00
4.256851370274055e+00,1.000000000000000e+00
4.258851770354071e+00,1.000000000000000e+00
4.260852170434087e+00,1.000000000000000e+00
4.262852570514103e+00,1.000000000000000e+00
4.264852970594119e+00,1.000000000000000e+00
4.266853370674135e+00,1.000000000000000e+00
4.268853770754151e+00,1.000000000000000e+00
4.270854170834167e+00,1.000000000000000e+00
4.272854570914183e+00,1.000000000000000e+00
4.274854970994199e+00,1.000000000000000e+00
4.276855371074215e+00,1.000000000000000e+00
4.278855771154231e+00,1.000000000000000e+00
4.280856171234247e+00,1.000000000000000e+00
4.282856571314263e+00,1.000000000000000e+00
4.284856971394279e+00,1.000000000000000e+00
4.286857371474295e+00,1.000000000000000e+00
4.288857771554311e+00,1.000000000000000e+00
4.290858171634327e+00,1.000000000000000e+00
4.292858571714343e+00,1.000000000000000e+00
4.294858971794359e+00,1.000000000000000e+00
4.296859371874375e+00,1.000000000000000e+00
4.298859771954391e+00,1.000000000000000e+00
4.300860172034407e+00,1.000000000000000e+00
4.302860572114423e+00,1.000000000000000e+00
4.304860972194439e+00,1.000000000000000e+00
4.306861372274455e+00,1.000000000000000e+00
4.308861772354471e+00,1.000000000000000e+00
4.310862172434487e+00,1.000000000000000e+00
4.312862572514503e+00,1.000000000000000e+00
4.314862972594519e+00,1.000000000000000e+00
4.316863372674535e+00,1.000000000000000e+00
4.318863772754551e+00,1.000000000000000e+00
4.320864172834567e+00,1.000000000000000e+00
4.322864572914583e+00,1.000000000000000e+00
4.324864972994598e+00,1.000000000000000e+00
4.326865373074614e+00,1.000000000000000e+00
4.328865773154631e+00,1.000000000000000e+00
4.330866173234647e+00,1.000000000000000e+00
4.332866573314663e+00,1.000000000000000e+00
4.334866973394679e+00,1.000000000000000e+00
4.336867373474695e+00,1.000000000000000e+00
4.338867773554711e+00,1.000000000000000e+00
4.340868173634727e+00,1.000000000000000e+00
4.342868573714743e+00,1.000000000000000e+00
4.344868973794759e+00,1.000000000000000e+00
4.346869373874775e+00,1.000000000000000e+00
4.348869773954791e+00,1.000000000000000e+00
4.350870174034807e+00,1.000000000000000e+00
4.352870574114823e+00,1.000000000000000e+00
4.354870974194839e+00,1.000000000000000e+00
4.356871374274855e+00,1.000000000000000e+00
4.358871774354871e+00,1.000000000000000e+00
4.360872174434887e+00,1.000000000000000e+00
4.362872574514903e+00,1.000000000000000e+00
4.364872974594919e+00,1.000000000000000e+00
4.366873374674935e+00,1.000000000000000e+00
4.368873774754951e+00,1.000000000000000e+00
4.370874174834967e+00,1.000000000000000e+00
4.372874574914983e+00,1.000000000000000e+00
4.374874974994999e+00,1.000000000000000e+00
4.376875375075015e+00,1.000000000000000e+00
4.378875775155031e+00,1.000000000000000e+00
4.380876175235047e+00,1.000000000000000e+00
4.382876575315063e+00,1.000000000000000e+00
4.384876975395079e+00,1.000000000000000e+00
4.386877375475095e+00,1.000000000000000e+00
4.388877775555111e+00,1.000000000000000e+00
4.390878175635127e+00,1.000000000000000e+00
4.392878575715143e+00,1.000000000000000e+00
4.394878975795159e+00,1.000000000000000e+00
4.396879375875175e+00,1.000000000000000e+00
4.398879775955191e+00,1.000000000000000e+00
4.400880176035207e+00,1.000000000000000e+00
4.402880576115223e+00,1.000000000000000e+00
4.404880976195239e+00,1.000000000000000e+00
4.406881376275255e+00,1.000000000000000e+00
4.408881776355271e+00,1.000000000000000e+00
4.410882176435287e+00,1.000000000000000e+00
4.412882576515303e+00,1.000000000000000e+00
4.414882976595319e+00,1.000000000000000e+00
4.416883376675335e+00,1.000000000000000e+00
4.418883776755351e+00,1.000000000000000e+00
4.420884176835367e+00,1.000000000000000e+00
4.422884576915383e+00,1.000000000000000e+00
4.424884976995399e+00,1.000000000000000e+00
4.426885377075415e+00,1.000000000000000e+00
4.428885777155431e+00,1.000000000000000e+00
