,Domain_1
5.545109021804361e+00,1.000000000000000e+00
5.547109421884377e+00,1.000000000000000e+00
5.549109821964393e+00,1.000000000000000e+00
5.551110222044409e+00,1.000000000000000e+00
5.553110622124425e+00,1.000000000000000e+00
5.555111022204441e+00,1.000000000000000e+00
5.557111422284457e+00,1.000000000000000e+00
5.559111822364473e+00,1.000000000000000e+00
5.561112222444489e+00,1.000000000000000e+00
5.563112622524505e+00,1.000000000000000e+00
5.565113022604521e+00,1.000000000000000e+00
5.567113422684537e+00,1.000000000000000e+00
5.569113822764553e+00,1.000000000000000e+00
5.571114222844569e+00,1.000000000000000e+00
5.573114622924585e+00,1.000000000000000e+00
5.575115023004601e+00,1.000000000000000e+00
5.577115423084617e+00,1.000000000000000e+00
5.579115823164633e+00,1.000000000000000e+00
5.581116223244649e+00,1.000000000000000e+00
5.583116623324665e+00,1.000000000000000e+00
5.585117023404681e+00,1.000000000000000e+00
5.587117423484697e+00,1.000000000000000e+00
5.589117823564713e+00,1.000000000000000e+00
5.591118223644729e+00,1.000000000000000e+00
5.593118623724745e+00,1.000000000000000e+00
5.595119023804761e+00,1.000000000000000e+00
5.597119423884777e+00,1.000000000000000e+00
5.599119823964793e+00,1.000000000000000e+00
5.601120224044809e+00,1.000000000000000e+00
5.603120624124825e+00,1.000000000000000e+00
5.605121024204841e+00,1.000000000000000e+00
5.607121424284857e+00,1.000000000000000e+00
5.609121824364873e+00,1.000000000000000e+00
5.611122224444889e+00,1.000000000000000e+00
5.613122624524905e+00,1.000000000000000e+00
5.615123024604921e+00,1.000000000000000e+00
5.617123424684937e+00,1.000000000000000e+00
5.619123824764953e+00,1.000000000000000e+00
5.621124224844969e+00,1.000000000000000e+00
5.623124624924985e+00,1.000000000000000e+00
5.625125025005001e+00,1.000000000000000e+00
5.627125425085017e+00,1.000000000000000e+00
5.629125825165033e+00,1.000000000000000e+00
5.631126225245049e+00,1.000000000000000e+00
5.633126625325065e+00,1.000000000000000e+00
5.635127025405081e+00,1.000000000000000e+00
5.637127425485097e+00,1.000000000000000e+00
5.639127825565113e+00,1.000000000000000e+00
5.641128225645129e+00,1.000000000000000e+00
5.643128625725145e+00,1.000000000000000e+00
5.645129025805161e+00,1.000000000000000e+00
5.647129425885177e+00,1.000000000000000e+00
5.649129825965193e+00,1.000000000000000e+00
5.651130226045209e+00,1.000000000000000e+00
5.653130626125225e+00,1.000000000000000e+00
5.655131026205241e+00,1.000000000000000e+00
5.657131426285257e+00,1.000000000000000e+00
5.659131826365273e+00,1.000000000000000e+00
5.661132226445289e+00,1.000000000000000e+00
5.663132626525305e+00,1.000000000000000e+00
5.665133026605321e+00,1.000000000000000e+00
5.667133426685337e+00,1.000000000000000e+00
5.669133826765353e+00,1.000000000000000e+00
5.671134226845369e+00,1.000000000000000e+00
5.673134626925386e+00,1.000000000000000e+00
5.675135027005402e+00,1.000000000000000e+00
5.677135427085418e+00,1.000000000000000e+00
5.679135827165434e+00,1.000000000000000e+00
5.681136227245450e+00,1.000000000000000e+00
5.683136627325466e+00,1.000000000000000e+00
5.685137027405482e+00,1.000000000000000e+00
5.687137427485498e+00,1.000000000000000e+00
5.689137827565514e+00,1.000000000000000e+00
5.691138227645529e+00,1.000000000000000e+00
5.693138627725545e+00,1.000000000000000e+00
5.695139027805561e+00,1.000000000000000e+00
5.697139427885577e+00,1.000000000000000e+00
5.699139827965593e+00,1.000000000000000e+00
5.701140228045609e+00,1.000000000000000e+00
5.703140628125625e+00,1.000000000000000e+00
5.705141028205641e+00,1.000000000000000e+00
5.707141428285657e+00,1.000000000000000e+00
5.709141828365673e+00,1.000000000000000e+00
5.711142228445689e+00,1.000000000000000e+00
5.713142628525705e+00,1.000000000000000e+00
5.715143028605721e+00,1.000000000000000e+00
5.717143428685737e+00,1.000000000000000e+00
5.719143828765753e+00,1.000000000000000e+00
5.721144228845769e+00,1.000000000000000e+00
5.723144628925785e+00,1.000000000000000e+00
5.725145029005801e+00,1.000000000000000e+00
5.727145429085817e+00,1.000000000000000e+00
5.729145829165833e+00,1.000000000000000e+00
5.731146229245849e+00,1.000000000000000e+00
5.733146629325865e+00,1.000000000000000e+00
5.735147029405881e+00,1.000000000000000e+00
5.737147429485897e+00,1.000000000000000e+00
5.739147829565913e+00,1.000000000000000e+00
5.741148229645929e+00,1.000000000000000e+00
5.743148629725945e+00,1.000000000000000e+00
5.745149029805961e+00,1.000000000000000e+00
5.747149429885977e+00,1.000000000000000e+00
5.749149829965993e+00,1.000000000000000e+00
5.751150230046009e+00,1.000000000000000e+00
5.753150630126025e+00,1.000000000000000e+00
5.755151030206041e+00,1.000000000000000e+00
5.757151430286057e+00,1.000000000000000e+00
5.759151830366073e+00,1.000000000000000e+00
5.761152230446089e+00,1.000000000000000e+00
5.763152630526105e+00,1.000000000000000e+00
5.765153030606121e+00,1.000000000000000e+00
5.767153430686137e+00,1.000000000000000e+00
5.769153830766153e+00,1.000000000000000e+00
5.771154230846169e+00,1.000000000000000e+00
5.773154630926185e+00,1.000000000000000e+00
5.775155031006201e+00,1.000000000000000e+00
5.777155431086217e+00,1.000000000000000e+00
5.779155831166233e+00,1.000000000000000e+00
5.781156231246249e+00,1.000000000000000e+00
5.783156631326265e+00,1.000000000000000e+00
5.785157031406281e+00,1.000000000000000e+00
5.787157431486297e+00,1.000000000000000e+00
5.789157831566313e+00,1.000000000000000e+00
5.791158231646329e+00,1.000000000000000e+00
5.793158631726345e+00,1.000000000000000e+00
5.795159031806361e+00,1.000000000000000e+00
5.797159431886377e+00,1.000000000000000e+00
5.799159831966393e+00,1.000000000000000e+00
5.801160232046409e+00,1.000000000000000e+00
5.803160632126425e+00,1.000000000000000e+00
5.805161032206441e+00,1.000000000000000e+00
5.807161432286457e+00,1.000000000000000e+00
5.809161832366473e+00,1.000000000000000e+00
5.811162232446489e+00,1.000000000000000e+00
5.813162632526505e+00,1.000000000000000e+00
5.815163032606521e+00,1.000000000000000e+00
5.817163432686537e+00,1.000000000000000e+00
5.819163832766553e+00,1.000000000000000e+00
5.821164232846569e+00,1.000000000000000e+00
5.823164632926585e+00,1.000000000000000e+00
5.825165033006601e+00,1.000000000000000e+00
5.827165433086617e+00,1.000000000000000e+00
5.829165833166633e+00,1.000000000000000e+00
5.831166233246649e+00,1.000000000000000e+00
5.833166633326665e+00,1.000000000000000e+00
5.835167033406681e+00,1.000000000000000e+00
5.837167433486697e+00,1.000000000000000e+00
5.839167833566713e+00,1.000000000000000e+00
5.841168233646729e+00,1.000000000000000e+00
5.843168633726745e+00,1.000000000000000e+00
5.845169033806761e+00,1.000000000000000e+00
5.847169433886777e+00,1.000000000000000e+00
5.849169833966793e+00,1.000000000000000e+00
5.851170234046809e+00,1.000000000000000e+00
5.853170634126825e+00,1.000000000000000e+00
5.855171034206841e+00,1.000000000000000e+00
5.857171434286857e+00,1.000000000000000e+00
5.859171834366873e+00,1.000000000000000e+00
5.861172234446889e+00,1.000000000000000e+00
5.863172634526905e+00,1.000000000000000e+00
5.865173034606921e+00,1.000000000000000e+00
5.867173434686937e+00,1.000000000000000e+00
5.869173834766953e+00,1.000000000000000e+00
5.871174234846969e+00,1.000000000000000e+00
5.873174634926985e+00,1.000000000000000e+00
5.875175035007001e+00,1.000000000000000e+00
5.877175435087017e+00,1.000000000000000e+00
5.879175835167033e+00,1.000000000000000e+00
5.881176235247049e+00,1.000000000000000e+00
5.883176635327065e+00,1.000000000000000e+00
5.885177035407081e+00,1.000000000000000e+00
5.887177435487097e+00,1.000000000000000e+00
5.889177835567113e+00,1.000000000000000e+00
5.891178235647129e+00,1.000000000000000e+00
5.893178635727145e+00,1.000000000000000e+00
5.895179035807161e+00,1.000000000000000e+00
5.897179435887177e+00,1.000000000000000e+00
5.899179835967193e+00,1.000000000000000e+00
5.901180236047209e+00,1.000000000000000e+00
5.903180636127225e+00,1.000000000000000e+00
5.905181036207241e+00,1.000000000000000e+00
5.907181436287257e+00,1.000000000000000e+00
5.909181836367273e+00,1.000000000000000e+00
5.911182236447289e+00,1.000000000000000e+00
5.913182636527305e+00,1.000000000000000e+00
5.915183036607321e+00,1.000000000000000e+00
5.917183436687337e+00,1.000000000000000e+00
5.919183836767353e+00,1.000000000000000e+00
5.921184236847369e+00,1.000000000000000e+00
5.923184636927386e+00,1.000000000000000e+00
5.925185037007402e+00,1.000000000000000e+00
5.927185437087418e+00,1.000000000000000e+00
5.929185837167434e+00,1.000000000000000e+00
5.931186237247450e+00,1.000000000000000e+00
5.933186637327466e+00,1.000000000000000e+00
5.935187037407482e+00,1.000000000000000e+00
5.937187437487498e+00,1.000000000000000e+00
5.939187837567514e+00,1.000000000000000e+00
5.941188237647530e+00,1.000000000000000e+00
5.943188637727546e+00,1.000000000000000e+00
5.945189037807562e+00,1.000000000000000e+00
5.947189437887578e+00,1.000000000000000e+00
5.949189837967594e+00,1.000000000000000e+00
5.951190238047610e+00,1.000000000000000e+00
5.953190638127626e+00,1.000000000000000e+00
5.955191038207642e+00,1.000000000000000e+00
5.957191438287658e+00,1.000000000000000e+00
5.959191838367674e+00,1.000000000000000e+00
5.961192238447690e+00,1.000000000000000e+00
5.963192638527706e+00,1.000000000000000e+00
5.965193038607722e+00,1.000000000000000e+00
5.967193438687738e+00,1.000000000000000e+00
5.969193838767754e+00,1.000000000000000e+00
5.971194238847770e+00,1.000000000000000e+00
5.973194638927786e+00,1.000000000000000e+00
5.975195039007802e+00,1.000000000000000e+00
5.977195439087818e+00,1.000000000000000e+00
5.979195839167834e+00,1.000000000000000e+00
5.981196239247850e+00,1.000000000000000e+00
5.983196639327866e+00,1.000000000000000e+00
5.985197039407882e+00,1.000000000000000e+00
5.987197439487898e+00,1.000000000000000e+00
5.989197839567914e+00,1.000000000000000e+00
5.991198239647930e+00,1.000000000000000e+00
5.993198639727946e+00,1.000000000000000e+00
5.995199039807962e+00,1.000000000000000e+00
5.997199439887978e+00,1.000000000000000e+00
5.999199839967994e+00,1.000000000000000e+00
6.001200240048010e+00,1.000000000000000e+00
6.003200640128026e+00,1.000000000000000e+00
6.005201040208042e+00,1.000000000000000e+00
6.007201440288058e+00,1.000000000000000e+00
6.009201840368074e+00,1.000000000000000e+00
6.011202240448090e+00,1.000000000000000e+00
6.013202640528106e+00,1.000000000000000e+00
6.015203040608122e+00,1.000000000000000e+00
6.017203440688138e+00,1.000000000000000e+00
6.019203840768154e+00,1.000000000000000e+00
6.021204240848170e+00,1.000000000000000e+00
6.023204640928186e+00,1.000000000000000e+00
6.025205041008202e+00,1.000000000000000e+00
6.027205441088218e+00,1.000000000000000e+00
6.029205841168234e+00,1.000000000000000e+00
6.031206241248250e+00,1.000000000000000e+00
6.033206641328266e+00,1.000000000000000e+00
6.035207041408282e+00,1.000000000000000e+00
6.037207441488298e+00,1.000000000000000e+00
6.039207841568314e+00,1.000000000000000e+00
6.041208241648330e+00,1.000000000000000e+00
6.043208641728346e+00,1.000000000000000e+00
6.045209041808362e+00,1.000000000000000e+00
6.047209441888378e+00,1.000000000000000e+00
6.049209841968394e+00,1.000000000000000e+00
6.051210242048410e+00,1.000000000000000e+00
6.053210642128426e+00,1.000000000000000e+00
6.055211042208442e+00,1.000000000000000e+00
6.057211442288458e+00,1.000000000000000e+00
6.059211842368474e+00,1.000000000000000e+00
6.061212242448490e+00,1.000000000000000e+00
6.063212642528506e+00,1.000000000000000e+00
6.065213042608522e+00,1.000000000000000e+00
6.067213442688538e+00,1.000000000000000e+00
6.069213842768554e+00,1.000000000000000e+00
6.071214242848570e+00,1.000000000000000e+00
6.073214642928586e+00,1.000000000000000e+00
6.075215043008602e+00,1.000000000000000e+00
6.077215443088618e+00,1.000000000000000e+00
6.079215843168634e+00,1.000000000000000e+00
6.081216243248650e+00,1.000000000000000e+00
6.083216643328666e+00,1.000000000000000e+00
6.085217043408682e+00,1.000000000000000e+00
6.087217443488698e+00,1.000000000000000e+00
6.089217843568714e+00,1.000000000000000e+00
6.091218243648730e+00,1.000000000000000e+00
6.093218643728746e+00,1.000000000000000e+00
6.095219043808762e+00,1.000000000000000e+00
6.097219443888778e+00,1.000000000000000e+00
6.099219843968794e+00,1.000000000000000e+00
6.101220244048810e+00,1.000000000000000e+00
6.103220644128826e+00,1.000000000000000e+00
6.105221044208842e+00,1.000000000000000e+00
6.107221444288858e+00,1.000000000000000e+00
6.109221844368874e+00,1.000000000000000e+00
6.111222244448890e+00,1.000000000000000e+00
6.113222644528906e+00,1.000000000000000e+00
6.115223044608922e+00,1.000000000000000e+00
6.117223444688938e+00,1.000000000000000e+00
6.119223844768954e+00,1.000000000000000e+00
6.121224244848970e+00,1.000000000000000e+00
6.123224644928986e+00,1.000000000000000e+00
6.125225045009002e+00,1.000000000000000e+00
6.127225445089018e+00,1.000000000000000e+00
6.129225845169034e+00,1.000000000000000e+00
6.131226245249050e+00,1.000000000000000e+00
6.133226645329066e+00,1.000000000000000e+00
6.135227045409082e+00,1.000000000000000e+00
6.137227445489098e+00,1.000000000000000e+00
6.139227845569114e+00,1.000000000000000e+00
6.141228245649130e+00,1.000000000000000e+00
6.143228645729146e+00,1.000000000000000e+00
6.145229045809161e+00,1.000000000000000e+00
6.147229445889177e+00,1.000000000000000e+00
6.149229845969193e+00,1.000000000000000e+00
6.151230246049209e+00,1.000000000000000e+00
6.153230646129225e+00,1.000000000000000e+00
6.155231046209241e+00,1.000000000000000e+00
6.157231446289257e+00,1.000000000000000e+00
6.159231846369273e+00,1.000000000000000e+00
6.161232246449289e+00,1.000000000000000e+00
6.163232646529305e+00,1.000000000000000e+00
6.165233046609321e+00,1.000000000000000e+00
6.167233446689337e+00,1.000000000000000e+00
6.169233846769353e+00,1.000000000000000e+00
6.171234246849369e+00,1.000000000000000e+00
6.173234646929386e+00,1.000000000000000e+00
6.175235047009402e+00,1.000000000000000e+00
6.177235447089418e+00,1.000000000000000e+00
6.179235847169434e+00,1.000000000000000e+00
6.181236247249450e+00,1.000000000000000e+00
6.183236647329466e+00,1.000000000000000e+00
6.185237047409482e+00,1.000000000000000e+00
6.187237447489498e+00,1.000000000000000e+00
6.189237847569514e+00,1.000000000000000e+00
6.191238247649530e+00,1.000000000000000e+00
6.193238647729546e+00,1.000000000000000e+00
6.195239047809562e+00,1.000000000000000e+00
6.197239447889578e+00,1.000000000000000e+00
6.199239847969594e+00,1.000000000000000e+00
6.201240248049610e+00,1.000000000000000e+00
6.203240648129626e+00,1.000000000000000e+00
6.205241048209642e+00,1.000000000000000e+00
6.207241448289658e+00,1.000000000000000e+00
6.209241848369674e+00,1.000000000000000e+00
6.211242248449690e+00,1.000000000000000e+00
6.213242648529706e+00,1.000000000000000e+00
6.215243048609722e+00,1.000000000000000e+00
6.217243448689738e+00,1.000000000000000e+00
6.219243848769754e+00,1.000000000000000e+00
6.221244248849770e+00,1.000000000000000e+00
6.223244648929786e+00,1.000000000000000e+00
6.225245049009802e+00,1.000000000000000e+00
6.227245449089818e+00,1.000000000000000e+00
6.229245849169834e+00,1.000000000000000e+00
6.231246249249850e+00,1.000000000000000e+00
6.233246649329866e+00,1.000000000000000e+00
6.235247049409882e+00,1.000000000000000e+00
6.237247449489898e+00,1.000000000000000e+00
6.239247849569914e+00,1.000000000000000e+00
6.241248249649930e+00,1.000000000000000e+00
6.243248649729946e+00,1.000000000000000e+00
6.245249049809962e+00,1.000000000000000e+00
6.247249449889978e+00,1.000000000000000e+00
6.249249849969994e+00,1.000000000000000e+00
6.251250250050010e+00,1.000000000000000e+00
6.253250650130026e+00,1.000000000000000e+00
6.255251050210042e+00,1.000000000000000e+00
6.257251450290058e+00,1.000000000000000e+00
6.259251850370074e+00,1.000000000000000e+00
6.261252250450090e+00,1.000000000000000e+00
6.263252650530106e+00,1.000000000000000e+00
6.265253050610122e+00,1.000000000000000e+00
6.267253450690138e+00,1.000000000000000e+00
6.269253850770154e+00,1.000000000000000e+00
6.271254250850170e+00,1.000000000000000e+00
6.273254650930186e+00,1.000000000000000e+00
6.275255051010202e+00,1.000000000000000e+00
6.277255451090218e+00,1.000000000000000e+00
6.279255851170234e+00,1.000000000000000e+00
6.281256251250250e+00,1.000000000000000e+00
6.283256651330266e+00,1.000000000000000e+00
6.285257051410282e+00,1.000000000000000e+00
6.287257451490298e+00,1.000000000000000e+00
6.289257851570314e+00,1.000000000000000e+00
6.291258251650330e+00,1.000000000000000e+00
6.293258651730346e+00,1.000000000000000e+00
6.295259051810362e+00,1.000000000000000e+00
6.297259451890378e+00,1.000000000000000e+00
6.299259851970394e+00,1.000000000000000e+00
6.301260252050410e+00,1.000000000000000e+00
6.303260652130426e+00,1.000000000000000e+00
6.305261052210442e+00,1.000000000000000e+00
6.307261452290458e+00,1.000000000000000e+00
6.309261852370474e+00,1.000000000000000e+00
6.311262252450490e+00,1.000000000000000e+00
6.313262652530506e+00,1.000000000000000e+00
6.315263052610522e+00,1.000000000000000e+00
6.317263452690538e+00,1.000000000000000e+00
6.319263852770554e+00,1.000000000000000e+00
6.321264252850570e+00,1.000000000000000e+00
6.323264652930586e+00,1.000000000000000e+00
6.325265053010602e+00,1.000000000000000e+00
6.327265453090618e+00,1.000000000000000e+00
6.329265853170634e+00,1.000000000000000e+00
6.331266253250650e+00,1.000000000000000e+00
6.333266653330666e+00,1.000000000000000e+00
6.335267053410682e+00,1.000000000000000e+00
6.337267453490698e+00,1.000000000000000e+00
6.339267853570714e+00,1.000000000000000e+00
6.341268253650730e+00,1.000000000000000e+00
6.343268653730746e+00,1.000000000000000e+00
6.345269053810762e+00,1.000000000000000e+00
6.347269453890778e+00,1.000000000000000e+00
6.349269853970794e+00,1.000000000000000e+00
6.351270254050810e+00,1.000000000000000e+00
6.353270654130826e+00,1.000000000000000e+00
6.355271054210842e+00,1.000000000000000e+00
6.357271454290858e+00,1.000000000000000e+00
6.359271854370874e+00,1.000000000000000e+00
6.361272254450890e+00,1.000000000000000e+00
6.363272654530906e+00,1.000000000000000e+00
6.365273054610922e+00,1.000000000000000e+00
6.367273454690938e+00,1.000000000000000e+00
6.369273854770954e+00,1.000000000000000e+00
6.371274254850970e+00,1.000000000000000e+00
6.373274654930986e+00,1.000000000000000e+00
6.375275055011002e+00,1.000000000000000e+00
6.377275455091018e+00,1.000000000000000e+00
6.379275855171034e+00,1.000000000000000e+00
6.381276255251050e+00,1.000000000000000e+00
6.383276655331066e+00,1.000000000000000e+00
6.385277055411082e+00,1.000000000000000e+00
6.387277455491098e+00,1.000000000000000e+00
6.389277855571114e+00,1.000000000000000e+00
6.391278255651130e+00,1.000000000000000e+00
6.393278655731146e+00,1.000000000000000e+00
6.395279055811162e+00,1.000000000000000e+00
6.397279455891178e+00,1.000000000000000e+00
6.399279855971194e+00,1.000000000000000e+00
6.401280256051210e+00,1.000000000000000e+00
6.403280656131226e+00,1.000000000000000e+00
6.405281056211242e+00,1.000000000000000e+00
6.407281456291258e+00,1.000000000000000e+00
6.409281856371274e+00,1.000000000000000e+00
6.411282256451290e+00,1.000000000000000e+00
6.413282656531306e+00,1.000000000000000e+00
6.415283056611322e+00,1.000000000000000e+00
6.417283456691338e+00,1.000000000000000e+00
6.419283856771354e+00,1.000000000000000e+00
6.421284256851370e+00,1.000000000000000e+00
6.423284656931386e+00,1.000000000000000e+00
6.425285057011402e+00,1.000000000000000e+00
6.427285457091418e+00,1.000000000000000e+00
6.429285857171434e+00,1.000000000000000e+00
6.431286257251450e+00,1.000000000000000e+00
6.433286657331466e+00,1.000000000000000e+00
6.435287057411482e+00,1.000000000000000e+00
6.437287457491498e+00,1.000000000000000e+00
6.439287857571514e+00,1.000000000000000e+00
6.441288257651530e+00,1.000000000000000e+00
6.443288657731546e+00,1.000000000000000e+00
6.445289057811562e+00,1.000000000000000e+00
6.447289457891578e+00,1.000000000000000e+00
6.449289857971594e+00,1.000000000000000e+00
6.451290258051610e+00,1.000000000000000e+00
6.453290658131627e+00,1.000000000000000e+00
6.455291058211643e+00,1.000000000000000e+00
6.457291458291659e+00,1.000000000000000e+00
6.459291858371675e+00,1.000000000000000e+00
6.461292258451691e+00,1.000000000000000e+00
6.463292658531707e+00,1.000000000000000e+00
6.465293058611723e+00,1.000000000000000e+00
6.467293458691739e+00,1.000000000000000e+00
6.469293858771755e+00,1.000000000000000e+00
6.471294258851771e+00,1.000000000000000e+00
6.473294658931787e+00,1.000000000000000e+00
6.475295059011803e+00,1.000000000000000e+00
6.477295459091819e+00,1.000000000000000e+00
6.479295859171835e+00,1.000000000000000e+00
6.481296259251851e+00,1.000000000000000e+00
6.483296659331867e+00,1.000000000000000e+00
6.485297059411883e+00,1.000000000000000e+00
6.487297459491899e+00,1.000000000000000e+00
6.489297859571915e+00,1.000000000000000e+00
6.491298259651931e+00,1.000000000000000e+00
6.493298659731947e+00,1.000000000000000e+00
6.495299059811963e+00,1.000000000000000e+00
6.497299459891979e+00,1.000000000000000e+00
6.499299859971995e+00,1.000000000000000e+00
6.501300260052011e+00,1.000000000000000e+00
6.503300660132027e+00,1.000000000000000e+00
6.505301060212043e+00,1.000000000000000e+00
6.507301460292059e+00,1.000000000000000e+00
6.509301860372075e+00,1.000000000000000e+00
6.511302260452091e+00,1.000000000000000e+00
6.513302660532107e+00,1.000000000000000e+00
6.515303060612123e+00,1.000000000000000e+00
6.517303460692139e+00,1.000000000000000e+00
6.519303860772155e+00,1.000000000000000e+00
6.521304260852171e+00,1.000000000000000e+00
6.523304660932187e+00,1.000000000000000e+00
6.525305061012203e+00,1.000000000000000e+00
6.527305461092219e+00,1.000000000000000e+00
6.529305861172235e+00,1.000000000000000e+00
6.531306261252251e+00,1.000000000000000e+00
6.533306661332267e+00,1.000000000000000e+00
6.535307061412283e+00,1.000000000000000e+00
6.537307461492299e+00,1.000000000000000e+00
6.539307861572315e+00,1.000000000000000e+00
6.541308261652331e+00,1.000000000000000e+00
6.543308661732347e+00,1.000000000000000e+00
6.545309061812363e+00,1.000000000000000e+00
6.547309461892379e+00,1.000000000000000e+00
6.549309861972395e+00,1.000000000000000e+00
6.551310262052411e+00,1.000000000000000e+00
6.553310662132427e+00,1.000000000000000e+00
6.555311062212443e+00,1.000000000000000e+00
6.557311462292459e+00,1.000000000000000e+00
6.559311862372475e+00,1.000000000000000e+00
6.561312262452491e+00,1.000000000000000e+00
6.563312662532507e+00,1.000000000000000e+00
6.565313062612523e+00,1.000000000000000e+00
6.567313462692539e+00,1.000000000000000e+00
6.569313862772555e+00,1.000000000000000e+00
6.571314262852571e+00,1.000000000000000e+00
6.573314662932587e+00,1.000000000000000e+00
6.575315063012603e+00,1.000000000000000e+00
6.577315463092619e+00,1.000000000000000e+00
6.579315863172635e+00,1.000000000000000e+00
6.581316263252651e+00,1.000000000000000e+00
6.583316663332667e+00,1.000000000000000e+00
6.585317063412683e+00,1.000000000000000e+00
6.587317463492699e+00,1.000000000000000e+00
6.589317863572715e+00,1.000000000000000e+00
6.591318263652731e+00,1.000000000000000e+00
6.593318663732747e+00,1.000000000000000e+00
6.595319063812763e+00,1.000000000000000e+00
6.597319463892779e+00,1.000000000000000e+00
6.599319863972795e+00,1.000000000000000e+00
6.601320264052810e+00,1.000000000000000e+00
6.603320664132826e+00,1.000000000000000e+00
6.605321064212842e+00,1.000000000000000e+00
6.607321464292858e+00,1.000000000000000e+00
6.609321864372874e+00,1.000000000000000e+00
6.611322264452890e+00,1.000000000000000e+00
6.613322664532906e+00,1.000000000000000e+00
6.615323064612922e+00,1.000000000000000e+00
6.617323464692938e+00,1.000000000000000e+00
6.619323864772954e+00,1.000000000000000e+00
6.621324264852970e+00,1.000000000000000e+00
6.623324664932986e+00,1.000000000000000e+00
6.625325065013002e+00,1.000000000000000e+00
6.627325465093018e+00,1.000000000000000e+00
6.629325865173034e+00,1.000000000000000e+00
6.631326265253050e+00,1.000000000000000e+00
6.633326665333066e+00,1.000000000000000e+00
6.635327065413082e+00,1.000000000000000e+00
6.637327465493098e+00,1.000000000000000e+00
6.639327865573114e+00,1.000000000000000e+00
6.641328265653130e+00,1.000000000000000e+00
6.643328665733146e+00,1.000000000000000e+00
6.645329065813162e+00,1.000000000000000e+00
6.647329465893178e+00,1.000000000000000e+00
6.649329865973194e+00,1.000000000000000e+00
6.651330266053210e+00,1.000000000000000e+00
6.653330666133226e+00,1.000000000000000e+00
6.655331066213242e+00,1.000000000000000e+00
6.657331466293258e+00,1.000000000000000e+00
