,Domain_1
6.659331866373274e+00,1.000000000000000e+00
6.661332266453290e+00,1.000000000000000e+00
6.663332666533306e+00,1.000000000000000e+00
6.665333066613322e+00,1.000000000000000e+00
6.667333466693338e+00,1.000000000000000e+00
6.669333866773354e+00,1.000000000000000e+00
6.671334266853370e+00,1.000000000000000e+00
6.673334666933386e+00,1.000000000000000e+00
6.675335067013402e+00,1.000000000000000e+00
6.677335467093418e+00,1.000000000000000e+00
6.679335867173434e+00,1.000000000000000e+00
6.681336267253450e+00,1.000000000000000e+00
6.683336667333466e+00,1.000000000000000e+00
6.685337067413482e+00,1.000000000000000e+00
6.687337467493498e+00,1.000000000000000e+00
6.689337867573514e+00,1.000000000000000e+00
6.691338267653530e+00,1.000000000000000e+00
6.693338667733546e+00,1.000000000000000e+00
6.695339067813562e+00,1.000000000000000e+00
6.697339467893578e+00,1.000000000000000e+00
6.699339867973594e+00,1.000000000000000e+00
6.701340268053610e+00,1.000000000000000e+00
6.703340668133627e+00,1.000000000000000e+00
6.705341068213643e+00,1.000000000000000e+00
6.707341468293659e+00,1.000000000000000e+00
6.709341868373675e+00,1.000000000000000e+00
6.711342268453691e+00,1.000000000000000e+00
6.713342668533707e+00,1.000000000000000e+00
6.715343068613723e+00,1.000000000000000e+00
6.717343468693739e+00,1.000000000000000e+00
6.719343868773755e+00,1.000000000000000e+00
6.721344268853771e+00,1.000000000000000e+00
6.723344668933787e+00,1.000000000000000e+00
6.725345069013803e+00,1.000000000000000e+00
6.727345469093819e+00,1.000000000000000e+00
6.729345869173835e+00,1.000000000000000e+00
6.731346269253851e+00,1.000000000000000e+00
6.733346669333867e+00,1.000000000000000e+00
6.735347069413883e+00,1.000000000000000e+00
6.737347469493899e+00,1.000000000000000e+00
6.739347869573915e+00,1.000000000000000e+00
6.741348269653931e+00,1.000000000000000e+00
6.743348669733947e+00,1.000000000000000e+00
6.745349069813963e+00,1.000000000000000e+00
6.747349469893979e+00,1.000000000000000e+00
6.749349869973995e+00,1.000000000000000e+00
6.751350270054011e+00,1.000000000000000e+00
6.753350670134027e+00,1.000000000000000e+00
6.755351070214043e+00,1.000000000000000e+00
6.757351470294059e+00,1.000000000000000e+00
6.759351870374075e+00,1.000000000000000e+00
6.761352270454091e+00,1.000000000000000e+00
6.763352670534107e+00,1.000000000000000e+00
6.765353070614123e+00,1.000000000000000e+00
6.767353470694139e+00,1.000000000000000e+00
6.769353870774155e+00,1.000000000000000e+00
6.771354270854171e+00,1.000000000000000e+00
6.773354670934187e+00,1.000000000000000e+00
6.775355071014203e+00,1.000000000000000e+00
6.777355471094219e+00,1.000000000000000e+00
6.779355871174235e+00,1.000000000000000e+00
6.781356271254251e+00,1.000000000000000e+00
6.783356671334267e+00,1.000000000000000e+00
6.785357071414283e+00,1.000000000000000e+00
6.787357471494299e+00,1.000000000000000e+00
6.789357871574315e+00,1.000000000000000e+00
6.791358271654331e+00,1.000000000000000e+00
6.793358671734347e+00,1.000000000000000e+00
6.795359071814363e+00,1.000000000000000e+00
6.797359471894379e+00,1.000000000000000e+00
6.799359871974395e+00,1.000000000000000e+00
6.801360272054411e+00,1.000000000000000e+00
6.803360672134427e+00,1.000000000000000e+00
6.805361072214443e+00,1.000000000000000e+00
6.807361472294459e+00,1.000000000000000e+00
6.809361872374475e+00,1.000000000000000e+00
6.811362272454491e+00,1.000000000000000e+00
6.813362672534507e+00,1.000000000000000e+00
6.815363072614523e+00,1.000000000000000e+00
6.817363472694539e+00,1.000000000000000e+00
6.819363872774555e+00,1.000000000000000e+00
6.821364272854571e+00,1.000000000000000e+00
6.823364672934587e+00,1.000000000000000e+00
6.825365073014603e+00,1.000000000000000e+00
6.827365473094619e+00,1.000000000000000e+00
6.829365873174635e+00,1.000000000000000e+00
6.831366273254651e+00,1.000000000000000e+00
6.833366673334667e+00,1.000000000000000e+00
6.835367073414683e+00,1.000000000000000e+00
6.837367473494699e+00,1.000000000000000e+00
6.839367873574715e+00,1.000000000000000e+00
6.841368273654731e+00,1.000000000000000e+00
6.843368673734747e+00,1.000000000000000e+00
6.845369073814763e+00,1.000000000000000e+00
6.847369473894779e+00,1.000000000000000e+00
6.849369873974795e+00,1.000000000000000e+00
6.851370274054811e+00,1.000000000000000e+00
6.853370674134827e+00,1.000000000000000e+00
6.855371074214843e+00,1.000000000000000e+00
6.857371474294859e+00,1.000000000000000e+00
6.859371874374875e+00,1.000000000000000e+00
6.861372274454891e+00,1.000000000000000e+00
6.863372674534907e+00,1.000000000000000e+00
6.865373074614923e+00,1.000000000000000e+00
6.867373474694939e+00,1.000000000000000e+00
6.869373874774955e+00,1.000000000000000e+00
6.871374274854971e+00,1.000000000000000e+00
6.873374674934987e+00,1.000000000000000e+00
6.875375075015003e+00,1.000000000000000e+00
6.877375475095019e+00,1.000000000000000e+00
6.879375875175035e+00,1.000000000000000e+00
6.881376275255051e+00,1.000000000000000e+00
6.883376675335067e+00,1.000000000000000e+00
6.885377075415083e+00,1.000000000000000e+00
6.887377475495099e+00,1.000000000000000e+00
6.889377875575115e+00,1.000000000000000e+00
6.891378275655131e+00,1.000000000000000e+00
6.893378675735147e+00,1.000000000000000e+00
6.895379075815163e+00,1.000000000000000e+00
6.897379475895179e+00,1.000000000000000e+00
6.899379875975195e+00,1.000000000000000e+00
6.901380276055211e+00,1.000000000000000e+00
6.903380676135227e+00,1.000000000000000e+00
6.905381076215243e+00,1.000000000000000e+00
6.907381476295259e+00,1.000000000000000e+00
6.909381876375275e+00,1.000000000000000e+00
6.911382276455291e+00,1.000000000000000e+00
6.913382676535307e+00,1.000000000000000e+00
6.915383076615323e+00,1.000000000000000e+00
6.917383476695339e+00,1.000000000000000e+00
6.919383876775355e+00,1.000000000000000e+00
6.921384276855371e+00,1.000000000000000e+00
6.923384676935387e+00,1.000000000000000e+00
6.925385077015403e+00,1.000000000000000e+00
6.927385477095419e+00,1.000000000000000e+00
6.929385877175435e+00,1.000000000000000e+00
6.931386277255451e+00,1.000000000000000e+00
6.933386677335467e+00,1.000000000000000e+00
6.935387077415483e+00,1.000000000000000e+00
6.937387477495499e+00,1.000000000000000e+00
6.939387877575515e+00,1.000000000000000e+00
6.941388277655531e+00,1.000000000000000e+00
6.943388677735547e+00,1.000000000000000e+00
6.945389077815563e+00,1.000000000000000e+00
6.947389477895579e+00,1.000000000000000e+00
6.949389877975595e+00,1.000000000000000e+00
6.951390278055611e+00,1.000000000000000e+00
6.953390678135627e+00,1.000000000000000e+00
6.955391078215643e+00,1.000000000000000e+00
6.957391478295659e+00,1.000000000000000e+00
6.959391878375675e+00,1.000000000000000e+00
6.961392278455691e+00,1.000000000000000e+00
6.963392678535707e+00,1.000000000000000e+00
6.965393078615723e+00,1.000000000000000e+00
6.967393478695739e+00,1.000000000000000e+00
6.969393878775755e+00,1.000000000000000e+00
6.971394278855771e+00,1.000000000000000e+00
6.973394678935787e+00,1.000000000000000e+00
6.975395079015803e+00,1.000000000000000e+00
6.977395479095819e+00,1.000000000000000e+00
6.979395879175835e+00,1.000000000000000e+00
6.981396279255851e+00,1.000000000000000e+00
6.983396679335867e+00,1.000000000000000e+00
6.985397079415884e+00,1.000000000000000e+00
6.987397479495900e+00,1.000000000000000e+00
6.989397879575916e+00,1.000000000000000e+00
6.991398279655932e+00,1.000000000000000e+00
6.993398679735948e+00,1.000000000000000e+00
6.995399079815964e+00,1.000000000000000e+00
6.997399479895980e+00,1.000000000000000e+00
6.999399879975996e+00,1.000000000000000e+00
7.001400280056012e+00,1.000000000000000e+00
7.003400680136028e+00,1.000000000000000e+00
7.005401080216044e+00,1.000000000000000e+00
7.007401480296060e+00,1.000000000000000e+00
7.009401880376076e+00,1.000000000000000e+00
7.011402280456092e+00,1.000000000000000e+00
7.013402680536108e+00,1.000000000000000e+00
7.015403080616124e+00,1.000000000000000e+00
7.017403480696140e+00,1.000000000000000e+00
7.019403880776156e+00,1.000000000000000e+00
7.021404280856172e+00,1.000000000000000e+00
7.023404680936188e+00,1.000000000000000e+00
7.025405081016204e+00,1.000000000000000e+00
7.027405481096220e+00,1.000000000000000e+00
7.029405881176236e+00,1.000000000000000e+00
7.031406281256252e+00,1.000000000000000e+00
7.033406681336268e+00,1.000000000000000e+00
7.035407081416284e+00,1.000000000000000e+00
7.037407481496300e+00,1.000000000000000e+00
7.039407881576316e+00,1.000000000000000e+00
7.041408281656332e+00,1.000000000000000e+00
7.043408681736348e+00,1.000000000000000e+00
7.045409081816364e+00,1.000000000000000e+00
7.047409481896380e+00,1.000000000000000e+00
7.049409881976396e+00,1.000000000000000e+00
7.051410282056412e+00,1.000000000000000e+00
7.053410682136428e+00,1.000000000000000e+00
7.055411082216444e+00,1.000000000000000e+00
7.057411482296459e+00,1.000000000000000e+00
7.059411882376475e+00,1.000000000000000e+00
7.061412282456491e+00,1.000000000000000e+00
7.063412682536507e+00,1.000000000000000e+00
7.065413082616523e+00,1.000000000000000e+00
7.067413482696539e+00,1.000000000000000e+00
7.069413882776555e+00,1.000000000000000e+00
7.071414282856571e+00,1.000000000000000e+00
7.073414682936587e+00,1.000000000000000e+00
7.075415083016603e+00,1.000000000000000e+00
7.077415483096619e+00,1.000000000000000e+00
7.079415883176635e+00,1.000000000000000e+00
7.081416283256651e+00,1.000000000000000e+00
7.083416683336667e+00,1.000000000000000e+00
7.085417083416683e+00,1.000000000000000e+00
7.087417483496699e+00,1.000000000000000e+00
7.089417883576715e+00,1.000000000000000e+00
7.091418283656731e+00,1.000000000000000e+00
7.093418683736747e+00,1.000000000000000e+00
7.095419083816763e+00,1.000000000000000e+00
7.097419483896779e+00,1.000000000000000e+00
7.099419883976795e+00,1.000000000000000e+00
7.101420284056811e+00,1.000000000000000e+00
7.103420684136827e+00,1.000000000000000e+00
7.105421084216843e+00,1.000000000000000e+00
7.107421484296859e+00,1.000000000000000e+00
7.109421884376875e+00,1.000000000000000e+00
7.111422284456891e+00,1.000000000000000e+00
7.113422684536907e+00,1.000000000000000e+00
7.115423084616923e+00,1.000000000000000e+00
7.117423484696939e+00,1.000000000000000e+00
7.119423884776955e+00,1.000000000000000e+00
7.121424284856971e+00,1.000000000000000e+00
7.123424684936987e+00,1.000000000000000e+00
7.125425085017003e+00,1.000000000000000e+00
7.127425485097019e+00,1.000000000000000e+00
7.129425885177035e+00,1.000000000000000e+00
7.131426285257051e+00,1.000000000000000e+00
7.133426685337067e+00,1.000000000000000e+00
7.135427085417083e+00,1.000000000000000e+00
7.137427485497099e+00,1.000000000000000e+00
7.139427885577115e+00,1.000000000000000e+00
7.141428285657131e+00,1.000000000000000e+00
7.143428685737147e+00,1.000000000000000e+00
7.145429085817163e+00,1.000000000000000e+00
7.147429485897179e+00,1.000000000000000e+00
7.149429885977195e+00,1.000000000000000e+00
7.151430286057211e+00,1.000000000000000e+00
7.153430686137227e+00,1.000000000000000e+00
7.155431086217243e+00,1.000000000000000e+00
7.157431486297259e+00,1.000000000000000e+00
7.159431886377275e+00,1.000000000000000e+00
7.161432286457291e+00,1.000000000000000e+00
7.163432686537307e+00,1.000000000000000e+00
7.165433086617323e+00,1.000000000000000e+00
7.167433486697339e+00,1.000000000000000e+00
7.169433886777355e+00,1.000000000000000e+00
7.171434286857371e+00,1.000000000000000e+00
7.173434686937387e+00,1.000000000000000e+00
7.175435087017403e+00,1.000000000000000e+00
7.177435487097419e+00,1.000000000000000e+00
7.179435887177435e+00,1.000000000000000e+00
7.181436287257451e+00,1.000000000000000e+00
7.183436687337467e+00,1.000000000000000e+00
7.185437087417483e+00,1.000000000000000e+00
7.187437487497499e+00,1.000000000000000e+00
7.189437887577515e+00,1.000000000000000e+00
7.191438287657531e+00,1.000000000000000e+00
7.193438687737547e+00,1.000000000000000e+00
7.195439087817563e+00,1.000000000000000e+00
7.197439487897579e+00,1.000000000000000e+00
7.199439887977595e+00,1.000000000000000e+00
7.201440288057611e+00,1.000000000000000e+00
7.203440688137627e+00,1.000000000000000e+00
7.205441088217643e+00,1.000000000000000e+00
7.207441488297659e+00,1.000000000000000e+00
7.209441888377675e+00,1.000000000000000e+00
7.211442288457691e+00,1.000000000000000e+00
7.213442688537707e+00,1.000000000000000e+00
7.215443088617723e+00,1.000000000000000e+00
7.217443488697739e+00,1.000000000000000e+00
7.219443888777755e+00,1.000000000000000e+00
7.221444288857771e+00,1.000000000000000e+00
7.223444688937787e+00,1.000000000000000e+00
7.225445089017803e+00,1.000000000000000e+00
7.227445489097819e+00,1.000000000000000e+00
7.229445889177835e+00,1.000000000000000e+00
7.231446289257851e+00,1.000000000000000e+00
7.233446689337867e+00,1.000000000000000e+00
7.235447089417884e+00,1.000000000000000e+00
7.237447489497900e+00,1.000000000000000e+00
7.239447889577916e+00,1.000000000000000e+00
7.241448289657932e+00,1.000000000000000e+00
7.243448689737948e+00,1.000000000000000e+00
7.245449089817964e+00,1.000000000000000e+00
7.247449489897980e+00,1.000000000000000e+00
7.249449889977996e+00,1.000000000000000e+00
7.251450290058012e+00,1.000000000000000e+00
7.253450690138028e+00,1.000000000000000e+00
7.255451090218044e+00,1.000000000000000e+00
7.257451490298060e+00,1.000000000000000e+00
7.259451890378076e+00,1.000000000000000e+00
7.261452290458092e+00,1.000000000000000e+00
7.263452690538108e+00,1.000000000000000e+00
7.265453090618124e+00,1.000000000000000e+00
7.267453490698140e+00,1.000000000000000e+00
7.269453890778156e+00,1.000000000000000e+00
7.271454290858172e+00,1.000000000000000e+00
7.273454690938188e+00,1.000000000000000e+00
7.275455091018204e+00,1.000000000000000e+00
7.277455491098220e+00,1.000000000000000e+00
7.279455891178236e+00,1.000000000000000e+00
7.281456291258252e+00,1.000000000000000e+00
7.283456691338268e+00,1.000000000000000e+00
7.285457091418284e+00,1.000000000000000e+00
7.287457491498300e+00,1.000000000000000e+00
7.289457891578316e+00,1.000000000000000e+00
7.291458291658332e+00,1.000000000000000e+00
7.293458691738348e+00,1.000000000000000e+00
7.295459091818364e+00,1.000000000000000e+00
7.297459491898380e+00,1.000000000000000e+00
7.299459891978396e+00,1.000000000000000e+00
7.301460292058412e+00,1.000000000000000e+00
7.303460692138428e+00,1.000000000000000e+00
7.305461092218444e+00,1.000000000000000e+00
7.307461492298460e+00,1.000000000000000e+00
7.309461892378476e+00,1.000000000000000e+00
7.311462292458492e+00,1.000000000000000e+00
7.313462692538508e+00,1.000000000000000e+00
7.315463092618524e+00,1.000000000000000e+00
7.317463492698540e+00,1.000000000000000e+00
7.319463892778556e+00,1.000000000000000e+00
7.321464292858572e+00,1.000000000000000e+00
7.323464692938588e+00,1.000000000000000e+00
7.325465093018604e+00,1.000000000000000e+00
7.327465493098620e+00,1.000000000000000e+00
7.329465893178636e+00,1.000000000000000e+00
7.331466293258652e+00,1.000000000000000e+00
7.333466693338668e+00,1.000000000000000e+00
7.335467093418684e+00,1.000000000000000e+00
7.337467493498700e+00,1.000000000000000e+00
7.339467893578716e+00,1.000000000000000e+00
7.341468293658732e+00,1.000000000000000e+00
7.343468693738748e+00,1.000000000000000e+00
7.345469093818764e+00,1.000000000000000e+00
7.347469493898780e+00,1.000000000000000e+00
7.349469893978796e+00,1.000000000000000e+00
7.351470294058812e+00,1.000000000000000e+00
7.353470694138828e+00,1.000000000000000e+00
7.355471094218844e+00,1.000000000000000e+00
7.357471494298860e+00,1.000000000000000e+00
7.359471894378876e+00,1.000000000000000e+00
7.361472294458892e+00,1.000000000000000e+00
7.363472694538908e+00,1.000000000000000e+00
7.365473094618924e+00,1.000000000000000e+00
7.367473494698940e+00,1.000000000000000e+00
7.369473894778956e+00,1.000000000000000e+00
7.371474294858972e+00,1.000000000000000e+00
7.373474694938988e+00,1.000000000000000e+00
7.375475095019004e+00,1.000000000000000e+00
7.377475495099020e+00,1.000000000000000e+00
7.379475895179036e+00,1.000000000000000e+00
7.381476295259052e+00,1.000000000000000e+00
7.383476695339068e+00,1.000000000000000e+00
7.385477095419084e+00,1.000000000000000e+00
7.387477495499100e+00,1.000000000000000e+00
7.389477895579116e+00,1.000000000000000e+00
7.391478295659132e+00,1.000000000000000e+00
7.393478695739148e+00,1.000000000000000e+00
7.395479095819164e+00,1.000000000000000e+00
7.397479495899180e+00,1.000000000000000e+00
7.399479895979196e+00,1.000000000000000e+00
7.401480296059212e+00,1.000000000000000e+00
7.403480696139228e+00,1.000000000000000e+00
7.405481096219244e+00,1.000000000000000e+00
7.407481496299260e+00,1.000000000000000e+00
7.409481896379276e+00,1.000000000000000e+00
7.411482296459292e+00,1.000000000000000e+00
7.413482696539308e+00,1.000000000000000e+00
7.415483096619324e+00,1.000000000000000e+00
7.417483496699340e+00,1.000000000000000e+00
7.419483896779356e+00,1.000000000000000e+00
7.421484296859372e+00,1.000000000000000e+00
7.423484696939388e+00,1.000000000000000e+00
7.425485097019404e+00,1.000000000000000e+00
7.427485497099420e+00,1.000000000000000e+00
7.429485897179436e+00,1.000000000000000e+00
7.431486297259452e+00,1.000000000000000e+00
7.433486697339468e+00,1.000000000000000e+00
7.435487097419484e+00,1.000000000000000e+00
7.437487497499500e+00,1.000000000000000e+00
7.439487897579516e+00,1.000000000000000e+00
7.441488297659532e+00,1.000000000000000e+00
7.443488697739548e+00,1.000000000000000e+00
7.445489097819564e+00,1.000000000000000e+00
7.447489497899580e+00,1.000000000000000e+00
7.449489897979596e+00,1.000000000000000e+00
7.451490298059612e+00,1.000000000000000e+00
7.453490698139628e+00,1.000000000000000e+00
7.455491098219644e+00,1.000000000000000e+00
7.457491498299660e+00,1.000000000000000e+00
7.459491898379676e+00,1.000000000000000e+00
7.461492298459692e+00,1.000000000000000e+00
7.463492698539708e+00,1.000000000000000e+00
7.465493098619724e+00,1.000000000000000e+00
7.467493498699740e+00,1.000000000000000e+00
7.469493898779756e+00,1.000000000000000e+00
7.471494298859772e+00,1.000000000000000e+00
7.473494698939788e+00,1.000000000000000e+00
7.475495099019804e+00,1.000000000000000e+00
7.477495499099820e+00,1.000000000000000e+00
7.479495899179836e+00,1.000000000000000e+00
7.481496299259852e+00,1.000000000000000e+00
7.483496699339868e+00,1.000000000000000e+00
7.485497099419884e+00,1.000000000000000e+00
7.487497499499900e+00,1.000000000000000e+00
7.489497899579916e+00,1.000000000000000e+00
7.491498299659932e+00,1.000000000000000e+00
7.493498699739948e+00,1.000000000000000e+00
7.495499099819964e+00,1.000000000000000e+00
7.497499499899980e+00,1.000000000000000e+00
7.499499899979996e+00,1.000000000000000e+00
7.501500300060012e+00,1.000000000000000e+00
7.503500700140028e+00,1.000000000000000e+00
7.505501100220044e+00,1.000000000000000e+00
7.507501500300060e+00,1.000000000000000e+00
7.509501900380076e+00,1.000000000000000e+00
7.511502300460092e+00,1.000000000000000e+00
7.513502700540108e+00,1.000000000000000e+00
7.515503100620124e+00,1.000000000000000e+00
7.517503500700140e+00,1.000000000000000e+00
7.519503900780156e+00,1.000000000000000e+00
7.521504300860172e+00,1.000000000000000e+00
7.523504700940188e+00,1.000000000000000e+00
7.525505101020204e+00,1.000000000000000e+00
7.527505501100220e+00,1.000000000000000e+00
7.529505901180236e+00,1.000000000000000e+00
7.531506301260252e+00,1.000000000000000e+00
7.533506701340268e+00,1.000000000000000e+00
7.535507101420284e+00,1.000000000000000e+00
7.537507501500300e+00,1.000000000000000e+00
7.539507901580316e+00,1.000000000000000e+00
7.541508301660332e+00,1.000000000000000e+00
7.543508701740348e+00,1.000000000000000e+00
7.545509101820364e+00,1.000000000000000e+00
7.547509501900380e+00,1.000000000000000e+00
7.549509901980396e+00,1.000000000000000e+00
7.551510302060412e+00,1.000000000000000e+00
7.553510702140428e+00,1.000000000000000e+00
7.555511102220444e+00,1.000000000000000e+00
7.557511502300460e+00,1.000000000000000e+00
7.559511902380476e+00,1.000000000000000e+00
7.561512302460492e+00,1.000000000000000e+00
7.563512702540508e+00,1.000000000000000e+00
7.565513102620524e+00,1.000000000000000e+00
7.567513502700540e+00,1.000000000000000e+00
7.569513902780556e+00,1.000000000000000e+00
7.571514302860572e+00,1.000000000000000e+00
7.573514702940588e+00,1.000000000000000e+00
7.575515103020604e+00,1.000000000000000e+00
7.577515503100620e+00,1.000000000000000e+00
7.579515903180636e+00,1.000000000000000e+00
7.581516303260652e+00,1.000000000000000e+00
7.583516703340668e+00,1.000000000000000e+00
7.585517103420684e+00,1.000000000000000e+00
7.587517503500700e+00,1.000000000000000e+00
7.589517903580716e+00,1.000000000000000e+00
7.591518303660732e+00,1.000000000000000e+00
7.593518703740748e+00,1.000000000000000e+00
7.595519103820764e+00,1.000000000000000e+00
7.597519503900780e+00,1.000000000000000e+00
7.599519903980796e+00,1.000000000000000e+00
7.601520304060812e+00,1.000000000000000e+00
7.603520704140828e+00,1.000000000000000e+00
7.605521104220844e+00,1.000000000000000e+00
7.607521504300860e+00,1.000000000000000e+00
7.609521904380876e+00,1.000000000000000e+00
7.611522304460892e+00,1.000000000000000e+00
7.613522704540908e+00,1.000000000000000e+00
7.615523104620924e+00,1.000000000000000e+00
7.617523504700940e+00,1.000000000000000e+00
7.619523904780956e+00,1.000000000000000e+00
7.621524304860972e+00,1.000000000000000e+00
7.623524704940988e+00,1.000000000000000e+00
7.625525105021004e+00,1.000000000000000e+00
7.627525505101020e+00,1.000000000000000e+00
7.629525905181036e+00,1.000000000000000e+00
7.631526305261052e+00,1.000000000000000e+00
7.633526705341068e+00,1.000000000000000e+00
7.635527105421084e+00,1.000000000000000e+00
7.637527505501100e+00,1.000000000000000e+00
7.639527905581116e+00,1.000000000000000e+00
7.641528305661132e+00,1.000000000000000e+00
7.643528705741148e+00,1.000000000000000e+00
7.645529105821164e+00,1.000000000000000e+00
7.647529505901180e+00,1.000000000000000e+00
7.649529905981196e+00,1.000000000000000e+00
7.651530306061212e+00,1.000000000000000e+00
7.653530706141228e+00,1.000000000000000e+00
7.655531106221244e+00,1.000000000000000e+00
7.657531506301260e+00,1.000000000000000e+00
7.659531906381276e+00,1.000000000000000e+00
7.661532306461292e+00,1.000000000000000e+00
7.663532706541308e+00,1.000000000000000e+00
7.665533106621324e+00,1.000000000000000e+00
7.667533506701340e+00,1.000000000000000e+00
7.669533906781356e+00,1.000000000000000e+00
7.671534306861372e+00,1.000000000000000e+00
7.673534706941388e+00,1.000000000000000e+00
7.675535107021404e+00,1.000000000000000e+00
7.677535507101420e+00,1.000000000000000e+00
7.679535907181436e+00,1.000000000000000e+00
7.681536307261452e+00,1.000000000000000e+00
7.683536707341468e+00,1.000000000000000e+00
7.685537107421484e+00,1.000000000000000e+00
7.687537507501500e+00,1.000000000000000e+00
7.689537907581516e+00,1.000000000000000e+00
7.691538307661532e+00,1.000000000000000e+00
7.693538707741548e+00,1.000000000000000e+00
7.695539107821564e+00,1.000000000000000e+00
7.697539507901580e+00,1.000000000000000e+00
7.699539907981596e+00,1.000000000000000e+00
7.701540308061612e+00,1.000000000000000e+00
7.703540708141628e+00,1.000000000000000e+00
7.705541108221644e+00,1.000000000000000e+00
7.707541508301660e+00,1.000000000000000e+00
7.709541908381676e+00,1.000000000000000e+00
7.711542308461692e+00,1.000000000000000e+00
7.713542708541708e+00,1.000000000000000e+00
7.715543108621724e+00,1.000000000000000e+00
7.717543508701740e+00,1.000000000000000e+00
7.719543908781756e+00,1.000000000000000e+00
7.721544308861772e+00,1.000000000000000e+00
7.723544708941788e+00,1.000000000000000e+00
7.725545109021804e+00,1.000000000000000e+00
7.727545509101820e+00,1.000000000000000e+00
7.729545909181836e+00,1.000000000000000e+00
7.731546309261852e+00,1.000000000000000e+00
7.733546709341868e+00,1.000000000000000e+00
7.735547109421884e+00,1.000000000000000e+00
7.737547509501900e+00,1.000000000000000e+00
7.739547909581916e+00,1.000000000000000e+00
7.741548309661932e+00,1.000000000000000e+00
7.743548709741948e+00,1.000000000000000e+00
7.745549109821964e+00,1.000000000000000e+00
7.747549509901980e+00,1.000000000000000e+00
7.749549909981996e+00,1.000000000000000e+00
7.751550310062012e+00,1.000000000000000e+00
7.753550710142028e+00,1.000000000000000e+00
7.755551110222044e+00,1.000000000000000e+00
7.757551510302060e+00,1.000000000000000e+00
7.759551910382076e+00,1.000000000000000e+00
7.761552310462092e+00,1.000000000000000e+00
7.763552710542108e+00,1.000000000000000e+00
7.765553110622124e+00,1.000000000000000e+00
7.767553510702141e+00,1.000000000000000e+00
7.769553910782157e+00,1.000000000000000e+00
7.771554310862173e+00,1.000000000000000e+00
