,Domain_1
7.773554710942189e+00,1.000000000000000e+00
7.775555111022205e+00,1.000000000000000e+00
7.777555511102221e+00,1.000000000000000e+00
7.779555911182237e+00,1.000000000000000e+00
7.781556311262253e+00,1.000000000000000e+00
7.783556711342269e+00,1.000000000000000e+00
7.785557111422285e+00,1.000000000000000e+00
7.787557511502301e+00,1.000000000000000e+00
7.789557911582317e+00,1.000000000000000e+00
7.791558311662333e+00,1.000000000000000e+00
7.793558711742349e+00,1.000000000000000e+00
7.795559111822365e+00,1.000000000000000e+00
7.797559511902381e+00,1.000000000000000e+00
7.799559911982397e+00,1.000000000000000e+00
7.801560312062413e+00,1.000000000000000e+00
7.803560712142429e+00,1.000000000000000e+00
7.805561112222445e+00,1.000000000000000e+00
7.807561512302461e+00,1.000000000000000e+00
7.809561912382477e+00,1.000000000000000e+00
7.811562312462493e+00,1.000000000000000e+00
7.813562712542509e+00,1.000000000000000e+00
7.815563112622525e+00,1.000000000000000e+00
7.817563512702541e+00,1.000000000000000e+00
7.819563912782557e+00,1.000000000000000e+00
7.821564312862573e+00,1.000000000000000e+00
7.823564712942589e+00,1.000000000000000e+00
7.825565113022605e+00,1.000000000000000e+00
7.827565513102621e+00,1.000000000000000e+00
7.829565913182637e+00,1.000000000000000e+00
7.831566313262653e+00,1.000000000000000e+00
7.833566713342669e+00,1.000000000000000e+00
7.835567113422685e+00,1.000000000000000e+00
7.837567513502701e+00,1.000000000000000e+00
7.839567913582717e+00,1.000000000000000e+00
7.841568313662733e+00,1.000000000000000e+00
7.843568713742749e+00,1.000000000000000e+00
7.845569113822765e+00,1.000000000000000e+00
7.847569513902781e+00,1.000000000000000e+00
7.849569913982797e+00,1.000000000000000e+00
7.851570314062813e+00,1.000000000000000e+00
7.853570714142829e+00,1.000000000000000e+00
7.855571114222845e+00,1.000000000000000e+00
7.857571514302861e+00,1.000000000000000e+00
7.859571914382877e+00,1.000000000000000e+00
7.861572314462893e+00,1.000000000000000e+00
7.863572714542909e+00,1.000000000000000e+00
7.865573114622925e+00,1.000000000000000e+00
7.867573514702941e+00,1.000000000000000e+00
7.869573914782957e+00,1.000000000000000e+00
7.871574314862973e+00,1.000000000000000e+00
7.873574714942989e+00,1.000000000000000e+00
7.875575115023005e+00,1.000000000000000e+00
7.877575515103021e+00,1.000000000000000e+00
7.879575915183037e+00,1.000000000000000e+00
7.881576315263053e+00,1.000000000000000e+00
7.883576715343069e+00,1.000000000000000e+00
7.885577115423085e+00,1.000000000000000e+00
7.887577515503101e+00,1.000000000000000e+00
7.889577915583117e+00,1.000000000000000e+00
7.891578315663133e+00,1.000000000000000e+00
7.893578715743149e+00,1.000000000000000e+00
7.895579115823165e+00,1.000000000000000e+00
7.897579515903181e+00,1.000000000000000e+00
7.899579915983197e+00,1.000000000000000e+00
7.901580316063213e+00,1.000000000000000e+00
7.903580716143229e+00,1.000000000000000e+00
7.905581116223245e+00,1.000000000000000e+00
7.907581516303261e+00,1.000000000000000e+00
7.909581916383277e+00,1.000000000000000e+00
7.911582316463293e+00,1.000000000000000e+00
7.913582716543309e+00,1.000000000000000e+00
7.915583116623325e+00,1.000000000000000e+00
7.917583516703341e+00,1.000000000000000e+00
7.919583916783357e+00,1.000000000000000e+00
7.921584316863373e+00,1.000000000000000e+00
7.923584716943389e+00,1.000000000000000e+00
7.925585117023405e+00,1.000000000000000e+00
7.927585517103421e+00,1.000000000000000e+00
7.929585917183437e+00,1.000000000000000e+00
7.931586317263453e+00,1.000000000000000e+00
7.933586717343469e+00,1.000000000000000e+00
7.935587117423485e+00,1.000000000000000e+00
7.937587517503501e+00,1.000000000000000e+00
7.939587917583517e+00,1.000000000000000e+00
7.941588317663533e+00,1.000000000000000e+00
7.943588717743549e+00,1.000000000000000e+00
7.945589117823565e+00,1.000000000000000e+00
7.947589517903581e+00,1.000000000000000e+00
7.949589917983597e+00,1.000000000000000e+00
7.951590318063613e+00,1.000000000000000e+00
7.953590718143629e+00,1.000000000000000e+00
7.955591118223645e+00,1.000000000000000e+00
7.957591518303661e+00,1.000000000000000e+00
7.959591918383677e+00,1.000000000000000e+00
7.961592318463693e+00,1.000000000000000e+00
7.963592718543709e+00,1.000000000000000e+00
7.965593118623725e+00,1.000000000000000e+00
7.967593518703740e+00,1.000000000000000e+00
7.969593918783756e+00,1.000000000000000e+00
7.971594318863772e+00,1.000000000000000e+00
7.973594718943788e+00,1.000000000000000e+00
7.975595119023804e+00,1.000000000000000e+00
7.977595519103820e+00,1.000000000000000e+00
7.979595919183836e+00,1.000000000000000e+00
7.981596319263852e+00,1.000000000000000e+00
7.983596719343868e+00,1.000000000000000e+00
7.985597119423884e+00,1.000000000000000e+00
7.987597519503900e+00,1.000000000000000e+00
7.989597919583916e+00,1.000000000000000e+00
7.991598319663932e+00,1.000000000000000e+00
7.993598719743948e+00,1.000000000000000e+00
7.995599119823964e+00,1.000000000000000e+00
7.997599519903980e+00,1.000000000000000e+00
7.999599919983996e+00,1.000000000000000e+00
8.001600320064012e+00,1.000000000000000e+00
8.003600720144028e+00,1.000000000000000e+00
8.005601120224044e+00,1.000000000000000e+00
8.007601520304060e+00,1.000000000000000e+00
8.009601920384076e+00,1.000000000000000e+00
8.011602320464092e+00,1.000000000000000e+00
8.013602720544108e+00,1.000000000000000e+00
8.015603120624125e+00,1.000000000000000e+00
8.017603520704141e+00,1.000000000000000e+00
8.019603920784157e+00,1.000000000000000e+00
8.021604320864173e+00,1.000000000000000e+00
8.023604720944189e+00,1.000000000000000e+00
8.025605121024205e+00,1.000000000000000e+00
8.027605521104221e+00,1.000000000000000e+00
8.029605921184237e+00,1.000000000000000e+00
8.031606321264253e+00,1.000000000000000e+00
8.033606721344269e+00,1.000000000000000e+00
8.035607121424285e+00,1.000000000000000e+00
8.037607521504301e+00,1.000000000000000e+00
8.039607921584317e+00,1.000000000000000e+00
8.041608321664333e+00,1.000000000000000e+00
8.043608721744349e+00,1.000000000000000e+00
8.045609121824365e+00,1.000000000000000e+00
8.047609521904381e+00,1.000000000000000e+00
8.049609921984397e+00,1.000000000000000e+00
8.051610322064413e+00,1.000000000000000e+00
8.053610722144429e+00,1.000000000000000e+00
8.055611122224445e+00,1.000000000000000e+00
8.057611522304461e+00,1.000000000000000e+00
8.059611922384477e+00,1.000000000000000e+00
8.061612322464493e+00,1.000000000000000e+00
8.063612722544509e+00,1.000000000000000e+00
8.065613122624525e+00,1.000000000000000e+00
8.067613522704541e+00,1.000000000000000e+00
8.069613922784557e+00,1.000000000000000e+00
8.071614322864573e+00,1.000000000000000e+00
8.073614722944589e+00,1.000000000000000e+00
8.075615123024605e+00,1.000000000000000e+00
8.077615523104621e+00,1.000000000000000e+00
8.079615923184637e+00,1.000000000000000e+00
8.081616323264653e+00,1.000000000000000e+00
8.083616723344669e+00,1.000000000000000e+00
8.085617123424685e+00,1.000000000000000e+00
8.087617523504701e+00,1.000000000000000e+00
8.089617923584717e+00,1.000000000000000e+00
8.091618323664733e+00,1.000000000000000e+00
8.093618723744749e+00,1.000000000000000e+00
8.095619123824765e+00,1.000000000000000e+00
8.097619523904781e+00,1.000000000000000e+00
8.099619923984797e+00,1.000000000000000e+00
8.101620324064813e+00,1.000000000000000e+00
8.103620724144829e+00,1.000000000000000e+00
8.105621124224845e+00,1.000000000000000e+00
8.107621524304861e+00,1.000000000000000e+00
8.109621924384877e+00,1.000000000000000e+00
8.111622324464893e+00,1.000000000000000e+00
8.113622724544909e+00,1.000000000000000e+00
8.115623124624925e+00,1.000000000000000e+00
8.117623524704941e+00,1.000000000000000e+00
8.119623924784957e+00,1.000000000000000e+00
8.121624324864973e+00,1.000000000000000e+00
8.123624724944989e+00,1.000000000000000e+00
8.125625125025005e+00,1.000000000000000e+00
8.127625525105021e+00,1.000000000000000e+00
8.129625925185037e+00,1.000000000000000e+00
8.131626325265053e+00,1.000000000000000e+00
8.133626725345069e+00,1.000000000000000e+00
8.135627125425085e+00,1.000000000000000e+00
8.137627525505101e+00,1.000000000000000e+00
8.139627925585117e+00,1.000000000000000e+00
8.141628325665133e+00,1.000000000000000e+00
8.143628725745149e+00,1.000000000000000e+00
8.145629125825165e+00,1.000000000000000e+00
8.147629525905181e+00,1.000000000000000e+00
8.149629925985197e+00,1.000000000000000e+00
8.151630326065213e+00,1.000000000000000e+00
8.153630726145229e+00,1.000000000000000e+00
8.155631126225245e+00,1.000000000000000e+00
8.157631526305261e+00,1.000000000000000e+00
8.159631926385277e+00,1.000000000000000e+00
8.161632326465293e+00,1.000000000000000e+00
8.163632726545309e+00,1.000000000000000e+00
8.165633126625325e+00,1.000000000000000e+00
8.167633526705341e+00,1.000000000000000e+00
8.169633926785357e+00,1.000000000000000e+00
8.171634326865373e+00,1.000000000000000e+00
8.173634726945389e+00,1.000000000000000e+00
8.175635127025405e+00,1.000000000000000e+00
8.177635527105421e+00,1.000000000000000e+00
8.179635927185437e+00,1.000000000000000e+00
8.181636327265453e+00,1.000000000000000e+00
8.183636727345469e+00,1.000000000000000e+00
8.185637127425485e+00,1.000000000000000e+00
8.187637527505501e+00,1.000000000000000e+00
8.189637927585517e+00,1.000000000000000e+00
8.191638327665533e+00,1.000000000000000e+00
8.193638727745549e+00,1.000000000000000e+00
8.195639127825565e+00,1.000000000000000e+00
8.197639527905581e+00,1.000000000000000e+00
8.199639927985597e+00,1.000000000000000e+00
8.201640328065613e+00,1.000000000000000e+00
8.203640728145629e+00,1.000000000000000e+00
8.205641128225645e+00,1.000000000000000e+00
8.207641528305661e+00,1.000000000000000e+00
8.209641928385677e+00,1.000000000000000e+00
8.211642328465693e+00,1.000000000000000e+00
8.213642728545709e+00,1.000000000000000e+00
8.215643128625725e+00,1.000000000000000e+00
8.217643528705741e+00,1.000000000000000e+00
8.219643928785757e+00,1.000000000000000e+00
8.221644328865773e+00,1.000000000000000e+00
8.223644728945789e+00,1.000000000000000e+00
8.225645129025805e+00,1.000000000000000e+00
8.227645529105821e+00,1.000000000000000e+00
8.229645929185837e+00,1.000000000000000e+00
8.231646329265853e+00,1.000000000000000e+00
8.233646729345869e+00,1.000000000000000e+00
8.235647129425885e+00,1.000000000000000e+00
8.237647529505901e+00,1.000000000000000e+00
8.239647929585917e+00,1.000000000000000e+00
8.241648329665933e+00,1.000000000000000e+00
8.243648729745949e+00,1.000000000000000e+00
8.245649129825965e+00,1.000000000000000e+00
8.247649529905981e+00,1.000000000000000e+00
8.249649929985997e+00,1.000000000000000e+00
8.251650330066013e+00,1.000000000000000e+00
8.253650730146029e+00,1.000000000000000e+00
8.255651130226045e+00,1.000000000000000e+00
8.257651530306061e+00,1.000000000000000e+00
8.259651930386077e+00,1.000000000000000e+00
8.261652330466093e+00,1.000000000000000e+00
8.263652730546109e+00,1.000000000000000e+00
8.265653130626125e+00,1.000000000000000e+00
8.267653530706141e+00,1.000000000000000e+00
8.269653930786157e+00,1.000000000000000e+00
8.271654330866173e+00,1.000000000000000e+00
8.273654730946189e+00,1.000000000000000e+00
8.275655131026205e+00,1.000000000000000e+00
8.277655531106221e+00,1.000000000000000e+00
8.279655931186237e+00,1.000000000000000e+00
8.281656331266253e+00,1.000000000000000e+00
8.283656731346269e+00,1.000000000000000e+00
8.285657131426285e+00,1.000000000000000e+00
8.287657531506301e+00,1.000000000000000e+00
8.289657931586317e+00,1.000000000000000e+00
8.291658331666333e+00,1.000000000000000e+00
8.293658731746349e+00,1.000000000000000e+00
8.295659131826365e+00,1.000000000000000e+00
8.297659531906382e+00,1.000000000000000e+00
8.299659931986398e+00,1.000000000000000e+00
8.301660332066414e+00,1.000000000000000e+00
8.303660732146430e+00,1.000000000000000e+00
8.305661132226446e+00,1.000000000000000e+00
8.307661532306462e+00,1.000000000000000e+00
8.309661932386478e+00,1.000000000000000e+00
8.311662332466494e+00,1.000000000000000e+00
8.313662732546510e+00,1.000000000000000e+00
8.315663132626526e+00,1.000000000000000e+00
8.317663532706542e+00,1.000000000000000e+00
8.319663932786558e+00,1.000000000000000e+00
8.321664332866574e+00,1.000000000000000e+00
8.323664732946590e+00,1.000000000000000e+00
8.325665133026606e+00,1.000000000000000e+00
8.327665533106622e+00,1.000000000000000e+00
8.329665933186638e+00,1.000000000000000e+00
8.331666333266654e+00,1.000000000000000e+00
8.333666733346670e+00,1.000000000000000e+00
8.335667133426686e+00,1.000000000000000e+00
8.337667533506702e+00,1.000000000000000e+00
8.339667933586718e+00,1.000000000000000e+00
8.341668333666734e+00,1.000000000000000e+00
8.343668733746750e+00,1.000000000000000e+00
8.345669133826766e+00,1.000000000000000e+00
8.347669533906782e+00,1.000000000000000e+00
8.349669933986798e+00,1.000000000000000e+00
8.351670334066814e+00,1.000000000000000e+00
8.353670734146830e+00,1.000000000000000e+00
8.355671134226846e+00,1.000000000000000e+00
8.357671534306862e+00,1.000000000000000e+00
8.359671934386878e+00,1.000000000000000e+00
8.361672334466894e+00,1.000000000000000e+00
8.363672734546910e+00,1.000000000000000e+00
8.365673134626926e+00,1.000000000000000e+00
8.367673534706942e+00,1.000000000000000e+00
8.369673934786958e+00,1.000000000000000e+00
8.371674334866974e+00,1.000000000000000e+00
8.373674734946990e+00,1.000000000000000e+00
8.375675135027006e+00,1.000000000000000e+00
8.377675535107022e+00,1.000000000000000e+00
8.379675935187038e+00,1.000000000000000e+00
8.381676335267054e+00,1.000000000000000e+00
8.383676735347070e+00,1.000000000000000e+00
8.385677135427086e+00,1.000000000000000e+00
8.387677535507102e+00,1.000000000000000e+00
8.389677935587118e+00,1.000000000000000e+00
8.391678335667134e+00,1.000000000000000e+00
8.393678735747150e+00,1.000000000000000e+00
8.395679135827166e+00,1.000000000000000e+00
8.397679535907182e+00,1.000000000000000e+00
8.399679935987198e+00,1.000000000000000e+00
8.401680336067214e+00,1.000000000000000e+00
8.403680736147230e+00,1.000000000000000e+00
8.405681136227246e+00,1.000000000000000e+00
8.407681536307262e+00,1.000000000000000e+00
8.409681936387278e+00,1.000000000000000e+00
8.411682336467294e+00,1.000000000000000e+00
8.413682736547310e+00,1.000000000000000e+00
8.415683136627326e+00,1.000000000000000e+00
8.417683536707342e+00,1.000000000000000e+00
8.419683936787358e+00,1.000000000000000e+00
8.421684336867374e+00,1.000000000000000e+00
8.423684736947390e+00,1.000000000000000e+00
8.425685137027406e+00,1.000000000000000e+00
8.427685537107422e+00,1.000000000000000e+00
8.429685937187438e+00,1.000000000000000e+00
8.431686337267454e+00,1.000000000000000e+00
8.433686737347470e+00,1.000000000000000e+00
8.435687137427486e+00,1.000000000000000e+00
8.437687537507502e+00,1.000000000000000e+00
8.439687937587518e+00,1.000000000000000e+00
8.441688337667534e+00,1.000000000000000e+00
8.443688737747550e+00,1.000000000000000e+00
8.445689137827566e+00,1.000000000000000e+00
8.447689537907582e+00,1.000000000000000e+00
8.449689937987598e+00,1.000000000000000e+00
8.451690338067614e+00,1.000000000000000e+00
8.453690738147630e+00,1.000000000000000e+00
8.455691138227646e+00,1.000000000000000e+00
8.457691538307662e+00,1.000000000000000e+00
8.459691938387678e+00,1.000000000000000e+00
8.461692338467694e+00,1.000000000000000e+00
8.463692738547710e+00,1.000000000000000e+00
8.465693138627726e+00,1.000000000000000e+00
8.467693538707742e+00,1.000000000000000e+00
8.469693938787758e+00,1.000000000000000e+00
8.471694338867774e+00,1.000000000000000e+00
8.473694738947790e+00,1.000000000000000e+00
8.475695139027806e+00,1.000000000000000e+00
8.477695539107822e+00,1.000000000000000e+00
8.479695939187838e+00,1.000000000000000e+00
8.481696339267854e+00,1.000000000000000e+00
8.483696739347870e+00,1.000000000000000e+00
8.485697139427886e+00,1.000000000000000e+00
8.487697539507902e+00,1.000000000000000e+00
8.489697939587918e+00,1.000000000000000e+00
8.491698339667934e+00,1.000000000000000e+00
8.493698739747950e+00,1.000000000000000e+00
8.495699139827966e+00,1.000000000000000e+00
8.497699539907982e+00,1.000000000000000e+00
8.499699939987998e+00,1.000000000000000e+00
8.501700340068014e+00,1.000000000000000e+00
8.503700740148030e+00,1.000000000000000e+00
8.505701140228046e+00,1.000000000000000e+00
8.507701540308062e+00,1.000000000000000e+00
8.509701940388078e+00,1.000000000000000e+00
8.511702340468094e+00,1.000000000000000e+00
8.513702740548110e+00,1.000000000000000e+00
8.515703140628126e+00,1.000000000000000e+00
8.517703540708142e+00,1.000000000000000e+00
8.519703940788158e+00,1.000000000000000e+00
8.521704340868174e+00,1.000000000000000e+00
8.523704740948190e+00,1.000000000000000e+00
8.525705141028206e+00,1.000000000000000e+00
8.527705541108222e+00,1.000000000000000e+00
8.529705941188238e+00,1.000000000000000e+00
8.531706341268254e+00,1.000000000000000e+00
8.533706741348270e+00,1.000000000000000e+00
8.535707141428286e+00,1.000000000000000e+00
8.537707541508302e+00,1.000000000000000e+00
8.539707941588318e+00,1.000000000000000e+00
8.541708341668334e+00,1.000000000000000e+00
8.543708741748350e+00,1.000000000000000e+00
8.545709141828366e+00,1.000000000000000e+00
8.547709541908382e+00,1.000000000000000e+00
8.549709941988398e+00,1.000000000000000e+00
8.551710342068414e+00,1.000000000000000e+00
8.553710742148430e+00,1.000000000000000e+00
8.555711142228446e+00,1.000000000000000e+00
8.557711542308462e+00,1.000000000000000e+00
8.559711942388478e+00,1.000000000000000e+00
8.561712342468494e+00,1.000000000000000e+00
8.563712742548510e+00,1.000000000000000e+00
8.565713142628526e+00,1.000000000000000e+00
8.567713542708542e+00,1.000000000000000e+00
8.569713942788558e+00,1.000000000000000e+00
8.571714342868574e+00,1.000000000000000e+00
8.573714742948590e+00,1.000000000000000e+00
8.575715143028606e+00,1.000000000000000e+00
8.577715543108622e+00,1.000000000000000e+00
8.579715943188639e+00,1.000000000000000e+00
8.581716343268655e+00,1.000000000000000e+00
8.583716743348671e+00,1.000000000000000e+00
8.585717143428687e+00,1.000000000000000e+00
8.587717543508703e+00,1.000000000000000e+00
8.589717943588719e+00,1.000000000000000e+00
8.591718343668735e+00,1.000000000000000e+00
8.593718743748751e+00,1.000000000000000e+00
8.595719143828767e+00,1.000000000000000e+00
8.597719543908783e+00,1.000000000000000e+00
8.599719943988799e+00,1.000000000000000e+00
8.601720344068815e+00,1.000000000000000e+00
8.603720744148831e+00,1.000000000000000e+00
8.605721144228847e+00,1.000000000000000e+00
8.607721544308863e+00,1.000000000000000e+00
8.609721944388879e+00,1.000000000000000e+00
8.611722344468895e+00,1.000000000000000e+00
8.613722744548911e+00,1.000000000000000e+00
8.615723144628927e+00,1.000000000000000e+00
8.617723544708943e+00,1.000000000000000e+00
8.619723944788959e+00,1.000000000000000e+00
8.621724344868975e+00,1.000000000000000e+00
8.623724744948991e+00,1.000000000000000e+00
8.625725145029007e+00,1.000000000000000e+00
8.627725545109023e+00,1.000000000000000e+00
8.629725945189039e+00,1.000000000000000e+00
8.631726345269055e+00,1.000000000000000e+00
8.633726745349071e+00,1.000000000000000e+00
8.635727145429087e+00,1.000000000000000e+00
8.637727545509103e+00,1.000000000000000e+00
8.639727945589119e+00,1.000000000000000e+00
8.641728345669135e+00,1.000000000000000e+00
8.643728745749151e+00,1.000000000000000e+00
8.645729145829167e+00,1.000000000000000e+00
8.647729545909183e+00,1.000000000000000e+00
8.649729945989197e+00,1.000000000000000e+00
8.651730346069213e+00,1.000000000000000e+00
8.653730746149229e+00,1.000000000000000e+00
8.655731146229245e+00,1.000000000000000e+00
8.657731546309261e+00,1.000000000000000e+00
8.659731946389277e+00,1.000000000000000e+00
8.661732346469293e+00,1.000000000000000e+00
8.663732746549309e+00,1.000000000000000e+00
8.665733146629325e+00,1.000000000000000e+00
8.667733546709341e+00,1.000000000000000e+00
8.669733946789357e+00,1.000000000000000e+00
8.671734346869373e+00,1.000000000000000e+00
8.673734746949389e+00,1.000000000000000e+00
8.675735147029405e+00,1.000000000000000e+00
8.677735547109421e+00,1.000000000000000e+00
8.679735947189437e+00,1.000000000000000e+00
8.681736347269453e+00,1.000000000000000e+00
8.683736747349469e+00,1.000000000000000e+00
8.685737147429485e+00,1.000000000000000e+00
8.687737547509501e+00,1.000000000000000e+00
8.689737947589517e+00,1.000000000000000e+00
8.691738347669533e+00,1.000000000000000e+00
8.693738747749549e+00,1.000000000000000e+00
8.695739147829565e+00,1.000000000000000e+00
8.697739547909581e+00,1.000000000000000e+00
8.699739947989597e+00,1.000000000000000e+00
8.701740348069613e+00,1.000000000000000e+00
8.703740748149629e+00,1.000000000000000e+00
8.705741148229645e+00,1.000000000000000e+00
8.707741548309661e+00,1.000000000000000e+00
8.709741948389677e+00,1.000000000000000e+00
8.711742348469693e+00,1.000000000000000e+00
8.713742748549709e+00,1.000000000000000e+00
8.715743148629725e+00,1.000000000000000e+00
8.717743548709741e+00,1.000000000000000e+00
8.719743948789757e+00,1.000000000000000e+00
8.721744348869773e+00,1.000000000000000e+00
8.723744748949789e+00,1.000000000000000e+00
8.725745149029805e+00,1.000000000000000e+00
8.727745549109821e+00,1.000000000000000e+00
8.729745949189837e+00,1.000000000000000e+00
8.731746349269853e+00,1.000000000000000e+00
8.733746749349869e+00,1.000000000000000e+00
8.735747149429885e+00,1.000000000000000e+00
8.737747549509901e+00,1.000000000000000e+00
8.739747949589917e+00,1.000000000000000e+00
8.741748349669933e+00,1.000000000000000e+00
8.743748749749949e+00,1.000000000000000e+00
8.745749149829965e+00,1.000000000000000e+00
8.747749549909981e+00,1.000000000000000e+00
8.749749949989997e+00,1.000000000000000e+00
8.751750350070013e+00,1.000000000000000e+00
8.753750750150029e+00,1.000000000000000e+00
8.755751150230045e+00,1.000000000000000e+00
8.757751550310061e+00,1.000000000000000e+00
8.759751950390077e+00,1.000000000000000e+00
8.761752350470093e+00,1.000000000000000e+00
8.763752750550109e+00,1.000000000000000e+00
8.765753150630125e+00,1.000000000000000e+00
8.767753550710141e+00,1.000000000000000e+00
8.769753950790157e+00,1.000000000000000e+00
8.771754350870173e+00,1.000000000000000e+00
8.773754750950189e+00,1.000000000000000e+00
8.775755151030205e+00,1.000000000000000e+00
8.777755551110221e+00,1.000000000000000e+00
8.779755951190237e+00,1.000000000000000e+00
8.781756351270253e+00,1.000000000000000e+00
8.783756751350269e+00,1.000000000000000e+00
8.785757151430285e+00,1.000000000000000e+00
8.787757551510301e+00,1.000000000000000e+00
8.789757951590317e+00,1.000000000000000e+00
8.791758351670333e+00,1.000000000000000e+00
8.793758751750349e+00,1.000000000000000e+00
8.795759151830365e+00,1.000000000000000e+00
8.797759551910382e+00,1.000000000000000e+00
8.799759951990398e+00,1.000000000000000e+00
8.801760352070414e+00,1.000000000000000e+00
8.803760752150430e+00,1.000000000000000e+00
8.805761152230446e+00,1.000000000000000e+00
8.807761552310462e+00,1.000000000000000e+00
8.809761952390478e+00,1.000000000000000e+00
8.811762352470494e+00,1.000000000000000e+00
8.813762752550510e+00,1.000000000000000e+00
8.815763152630526e+00,1.000000000000000e+00
8.817763552710542e+00,1.000000000000000e+00
8.819763952790558e+00,1.000000000000000e+00
8.821764352870574e+00,1.000000000000000e+00
8.823764752950590e+00,1.000000000000000e+00
8.825765153030606e+00,1.000000000000000e+00
8.827765553110622e+00,1.000000000000000e+00
8.829765953190638e+00,1.000000000000000e+00
8.831766353270654e+00,1.000000000000000e+00
8.833766753350670e+00,1.000000000000000e+00
8.835767153430686e+00,1.000000000000000e+00
8.837767553510702e+00,1.000000000000000e+00
8.839767953590718e+00,1.000000000000000e+00
8.841768353670734e+00,1.000000000000000e+00
8.843768753750750e+00,1.000000000000000e+00
8.845769153830766e+00,1.000000000000000e+00
8.847769553910782e+00,1.000000000000000e+00
8.849769953990798e+00,1.000000000000000e+00
8.851770354070814e+00,1.000000000000000e+00
8.853770754150830e+00,1.000000000000000e+00
8.855771154230846e+00,1.000000000000000e+00
8.857771554310862e+00,1.000000000000000e+00
8.859771954390878e+00,1.000000000000000e+00
8.861772354470894e+00,1.000000000000000e+00
8.863772754550910e+00,1.000000000000000e+00
8.865773154630926e+00,1.000000000000000e+00
8.867773554710942e+00,1.000000000000000e+00
8.869773954790958e+00,1.000000000000000e+00
8.871774354870974e+00,1.000000000000000e+00
8.873774754950990e+00,1.000000000000000e+00
8.875775155031006e+00,1.000000000000000e+00
8.877775555111022e+00,1.000000000000000e+00
8.879775955191038e+00,1.000000000000000e+00
8.881776355271054e+00,1.000000000000000e+00
8.883776755351070e+00,1.000000000000000e+00
8.885777155431086e+00,1.000000000000000e+00
