,Domain_1,Domain_2
7.701540308061612e-01,3.766863525520416e-01,3.766863525520416e-01
7.721544308861772e-01,3.773383922184617e-01,3.773383922184617e-01
7.741548309661932e-01,3.779890533774046e-01,3.779890533774046e-01
7.761552310462092e-01,3.786383390129227e-01,3.786383390129227e-01
7.781556311262252e-01,3.792862521081584e-01,3.792862521081584e-01
7.801560312062412e-01,3.799327956444354e-01,3.799327956444354e-01
7.821564312862572e-01,3.805779726048963e-01,3.805779726048963e-01
7.841568313662732e-01,3.812217859681364e-01,3.812217859681364e-01
7.861572314462892e-01,3.818642387145696e-01,3.818642387145696e-01
7.881576315263052e-01,3.825053338227913e-01,3.825053338227913e-01
7.901580316063213e-01,3.831450742704869e-01,3.831450742704869e-01
7.921584316863373e-01,3.837834630317043e-01,3.837834630317043e-01
7.941588317663533e-01,3.844205030832195e-01,3.844205030832195e-01
7.961592318463693e-01,3.850561973972613e-01,3.850561973972613e-01
7.981596319263853e-01,3.856905489469677e-01,3.856905489469677e-01
8.001600320064013e-01,3.863235607027486e-01,3.863235607027486e-01
8.021604320864173e-01,3.869552356341042e-01,3.869552356341042e-01
8.041608321664333e-01,3.875855767078060e-01,3.875855767078060e-01
8.061612322464493e-01,3.882145868915354e-01,3.882145868915354e-01
8.081616323264653e-01,3.888422691484261e-01,3.888422691484261e-01
8.101620324064813e-01,3.894686264416118e-01,3.894686264416118e-01
8.121624324864973e-01,3.900936617324073e-01,3.900936617324073e-01
8.141628325665133e-01,3.907173779812179e-01,3.907173779812179e-01
8.161632326465293e-01,3.913397781439012e-01,3.913397781439012e-01
8.181636327265454e-01,3.919608651763151e-01,3.919608651763151e-01
8.201640328065614e-01,3.925806420324984e-01,3.925806420324984e-01
8.221644328865774e-01,3.931991116646709e-01,3.931991116646709e-01
8.241648329665934e-01,3.938162770205049e-01,3.938162770205049e-01
8.261652330466093e-01,3.944321410504013e-01,3.944321410504013e-01
8.281656331266253e-01,3.950467066965753e-01,3.950467066965753e-01
8.301660332066413e-01,3.956599769048803e-01,3.956599769048803e-01
8.321664332866573e-01,3.962719546148032e-01,3.962719546148032e-01
8.341668333666733e-01,3.968826427649215e-01,3.968826427649215e-01
8.361672334466893e-01,3.974920442919934e-01,3.974920442919934e-01
8.381676335267053e-01,3.981001621291393e-01,3.981001621291393e-01
8.401680336067213e-01,3.987069992094798e-01,3.987069992094798e-01
8.421684336867373e-01,3.993125584606783e-01,3.993125584606783e-01
8.441688337667533e-01,3.999168428094886e-01,3.999168428094886e-01
8.461692338467693e-01,4.005198551790268e-01,4.005198551790268e-01
8.481696339267853e-01,4.011215984924088e-01,4.011215984924088e-01
8.501700340068014e-01,4.017220756672937e-01,4.017220756672937e-01
8.521704340868174e-01,4.023212896195214e-01,4.023212896195214e-01
8.541708341668334e-01,4.029192432622035e-01,4.029192432622035e-01
8.561712342468494e-01,4.035159395066326e-01,4.035159395066326e-01
8.581716343268654e-01,4.041113812595536e-01,4.041113812595536e-01
8.601720344068814e-01,4.047055714249832e-01,4.047055714249832e-01
8.621724344868974e-01,4.052985129069380e-01,4.052985129069380e-01
8.641728345669134e-01,4.058902086021585e-01,4.058902086021585e-01
8.661732346469294e-01,4.064806614073855e-01,4.064806614073855e-01
8.681736347269454e-01,4.070698742157215e-01,4.070698742157215e-01
8.701740348069614e-01,4.076578499166312e-01,4.076578499166312e-01
8.721744348869774e-01,4.082445913968509e-01,4.082445913968509e-01
8.741748349669934e-01,4.088301015394786e-01,4.088301015394786e-01
8.761752350470094e-01,4.094143832257937e-01,4.094143832257937e-01
8.781756351270255e-01,4.099974393316184e-01,4.099974393316184e-01
8.801760352070415e-01,4.105792727318653e-01,4.105792727318653e-01
8.821764352870574e-01,4.111598862959904e-01,4.111598862959904e-01
8.841768353670734e-01,4.117392828925399e-01,4.117392828925399e-01
8.861772354470894e-01,4.123174653846031e-01,4.123174653846031e-01
8.881776355271054e-01,4.128944366325409e-01,4.128944366325409e-01
8.901780356071214e-01,4.134701994930761e-01,4.134701994930761e-01
8.921784356871374e-01,4.140447568202030e-01,4.140447568202030e-01
8.941788357671534e-01,4.146181114633687e-01,4.146181114633687e-01
8.961792358471694e-01,4.151902662692915e-01,4.151902662692915e-01
8.981796359271854e-01,4.157612240810518e-01,4.157612240810518e-01
9.001800360072014e-01,4.163309877371826e-01,4.163309877371826e-01
9.021804360872174e-01,4.168995600743979e-01,4.168995600743979e-01
9.041808361672334e-01,4.174669439230452e-01,4.174669439230452e-01
9.061812362472494e-01,4.180331421125625e-01,4.180331421125625e-01
9.081816363272655e-01,4.185981574669309e-01,4.185981574669309e-01
9.101820364072815e-01,4.191619928064934e-01,4.191619928064934e-01
9.121824364872975e-01,4.197246509488646e-01,4.197246509488646e-01
9.141828365673135e-01,4.202861347071116e-01,4.202861347071116e-01
9.161832366473295e-01,4.208464468888446e-01,4.208464468888446e-01
9.181836367273455e-01,4.214055903007643e-01,4.214055903007643e-01
9.201840368073615e-01,4.219635677432048e-01,4.219635677432048e-01
9.221844368873775e-01,4.225203820146812e-01,4.225203820146812e-01
9.241848369673935e-01,4.230760359082519e-01,4.230760359082519e-01
9.261852370474095e-01,4.236305322115181e-01,4.236305322115181e-01
9.281856371274255e-01,4.241838737120811e-01,4.241838737120811e-01
9.301860372074415e-01,4.247360631902661e-01,4.247360631902661e-01
9.321864372874575e-01,4.252871034236700e-01,4.252871034236700e-01
9.341868373674735e-01,4.258369971844327e-01,4.258369971844327e-01
9.361872374474896e-01,4.263857472419654e-01,4.263857472419654e-01
9.381876375275056e-01,4.269333563611322e-01,4.269333563611322e-01
9.401880376075215e-01,4.274798273013398e-01,4.274798273013398e-01
9.421884376875375e-01,4.280251628201763e-01,4.280251628201763e-01
9.441888377675535e-01,4.285693656697727e-01,4.285693656697727e-01
9.461892378475695e-01,4.291124385968028e-01,4.291124385968028e-01
9.481896379275855e-01,4.296543843452123e-01,4.296543843452123e-01
9.501900380076015e-01,4.301952056534897e-01,4.301952056534897e-01
9.521904380876175e-01,4.307349052573950e-01,4.307349052573950e-01
9.541908381676335e-01,4.312734858872314e-01,4.312734858872314e-01
9.561912382476495e-01,4.318109502678449e-01,4.318109502678449e-01
9.581916383276655e-01,4.323473011222627e-01,4.323473011222627e-01
9.601920384076815e-01,4.328825411662360e-01,4.328825411662360e-01
9.621924384876975e-01,4.334166731136970e-01,4.334166731136970e-01
9.641928385677135e-01,4.339496996722114e-01,4.339496996722114e-01
9.661932386477295e-01,4.344816235457070e-01,4.344816235457070e-01
9.681936387277456e-01,4.350124474326544e-01,4.350124474326544e-01
9.701940388077616e-01,4.355421740287961e-01,4.355421740287961e-01
9.721944388877776e-01,4.360708060235079e-01,4.360708060235079e-01
9.741948389677936e-01,4.365983461016181e-01,4.365983461016181e-01
9.761952390478096e-01,4.371247969452265e-01,4.371247969452265e-01
9.781956391278256e-01,4.376501612300667e-01,4.376501612300667e-01
9.801960392078416e-01,4.381744416273246e-01,4.381744416273246e-01
9.821964392878576e-01,4.386976408054575e-01,4.386976408054575e-01
9.841968393678736e-01,4.392197614247375e-01,4.392197614247375e-01
9.861972394478896e-01,4.397408061427082e-01,4.397408061427082e-01
9.881976395279056e-01,4.402607776141845e-01,4.402607776141845e-01
9.901980396079216e-01,4.407796784857960e-01,4.407796784857960e-01
9.921984396879376e-01,4.412975114014439e-01,4.412975114014439e-01
9.941988397679536e-01,4.418142789995723e-01,4.418142789995723e-01
9.961992398479695e-01,4.423299839131682e-01,4.423299839131682e-01
9.981996399279855e-01,4.428446287724905e-01,4.428446287724905e-01
1.000200040008002e+00,4.433582162005218e-01,4.433582162005218e-01
1.002200440088018e+00,4.438707488175164e-01,4.438707488175164e-01
1.004200840168034e+00,4.443822292382715e-01,4.443822292382715e-01
1.006201240248050e+00,4.448926600712180e-01,4.448926600712180e-01
1.008201640328066e+00,4.454020439229676e-01,4.454020439229676e-01
1.010202040408082e+00,4.459103833910372e-01,4.459103833910372e-01
1.012202440488098e+00,4.464176810720342e-01,4.464176810720342e-01
1.014202840568114e+00,4.469239395552900e-01,4.469239395552900e-01
1.016203240648130e+00,4.474291614264980e-01,4.474291614264980e-01
1.018203640728146e+00,4.479333492649853e-01,4.479333492649853e-01
1.020204040808162e+00,4.484365056464408e-01,4.484365056464408e-01
1.022204440888178e+00,4.489386331420060e-01,4.489386331420060e-01
1.024204840968194e+00,4.494397343155465e-01,4.494397343155465e-01
1.026205241048210e+00,4.499398117281994e-01,4.499398117281994e-01
1.028205641128226e+00,4.504388679347353e-01,4.504388679347353e-01
1.030206041208242e+00,4.509369054853773e-01,4.509369054853773e-01
1.032206441288258e+00,4.514339269248917e-01,4.514339269248917e-01
1.034206841368274e+00,4.519299347953161e-01,4.519299347953161e-01
1.036207241448290e+00,4.524249316295932e-01,4.524249316295932e-01
1.038207641528306e+00,4.529189199588468e-01,4.529189199588468e-01
1.040208041608322e+00,4.534119023078342e-01,4.534119023078342e-01
1.042208441688338e+00,4.539038811967653e-01,4.539038811967653e-01
1.044208841768354e+00,4.543948591403928e-01,4.543948591403928e-01
1.046209241848370e+00,4.548848386471032e-01,4.548848386471032e-01
1.048209641928386e+00,4.553738222234638e-01,4.553738222234638e-01
1.050210042008402e+00,4.558618123678566e-01,4.558618123678566e-01
1.052210442088418e+00,4.563488115741161e-01,4.563488115741161e-01
1.054210842168434e+00,4.568348223324388e-01,4.568348223324388e-01
1.056211242248450e+00,4.573198471257451e-01,4.573198471257451e-01
1.058211642328466e+00,4.578038884342273e-01,4.578038884342273e-01
1.060212042408482e+00,4.582869487317107e-01,4.582869487317107e-01
1.062212442488498e+00,4.587690304847452e-01,4.587690304847452e-01
1.064212842568514e+00,4.592501361580612e-01,4.592501361580612e-01
1.066213242648530e+00,4.597302682100231e-01,4.597302682100231e-01
1.068213642728546e+00,4.602094290935379e-01,4.602094290935379e-01
1.070214042808562e+00,4.606876212560560e-01,4.606876212560560e-01
1.072214442888578e+00,4.611648471395706e-01,4.611648471395706e-01
1.074214842968594e+00,4.616411091824371e-01,4.616411091824371e-01
1.076215243048610e+00,4.621164098166441e-01,4.621164098166441e-01
1.078215643128626e+00,4.625907514687237e-01,4.625907514687237e-01
1.080216043208642e+00,4.630641365606603e-01,4.630641365606603e-01
1.082216443288658e+00,4.635365675080716e-01,4.635365675080716e-01
1.084216843368674e+00,4.640080467238472e-01,4.640080467238472e-01
1.086217243448690e+00,4.644785766117816e-01,4.644785766117816e-01
1.088217643528706e+00,4.649481595738503e-01,4.649481595738503e-01
1.090218043608722e+00,4.654167980056623e-01,4.654167980056623e-01
1.092218443688738e+00,4.658844942973697e-01,4.658844942973697e-01
1.094218843768754e+00,4.663512508327581e-01,4.663512508327581e-01
1.096219243848770e+00,4.668170699919751e-01,4.668170699919751e-01
1.098219643928786e+00,4.672819541506210e-01,4.672819541506210e-01
1.100220044008802e+00,4.677459056761104e-01,4.677459056761104e-01
1.102220444088818e+00,4.682089269331295e-01,4.682089269331295e-01
1.104220844168834e+00,4.686710202799982e-01,4.686710202799982e-01
1.106221244248850e+00,4.691321880695791e-01,4.691321880695791e-01
1.108221644328866e+00,4.695924326501877e-01,4.695924326501877e-01
1.110222044408882e+00,4.700517563637727e-01,4.700517563637727e-01
1.112222444488898e+00,4.705101615495546e-01,4.705101615495546e-01
1.114222844568914e+00,4.709676505376588e-01,4.709676505376588e-01
1.116223244648930e+00,4.714242256554821e-01,4.714242256554821e-01
1.118223644728946e+00,4.718798892240552e-01,4.718798892240552e-01
1.120224044808962e+00,4.723346435607705e-01,4.723346435607705e-01
1.122224444888978e+00,4.727884909748350e-01,4.727884909748350e-01
1.124224844968994e+00,4.732414337727273e-01,4.732414337727273e-01
1.126225245049010e+00,4.736934742545595e-01,4.736934742545595e-01
1.128225645129026e+00,4.741446147149868e-01,4.741446147149868e-01
1.130226045209042e+00,4.745948574432073e-01,4.745948574432073e-01
1.132226445289058e+00,4.750442047247811e-01,4.750442047247811e-01
1.133226645329066e+00,4.752685432845278e-01,4.752685432845278e-01
1.133476695339068e+00,4.753245930692169e-01,4.753245930692169e-01
1.133601720344069e+00,4.753526127356049e-01,4.753526127356049e-01
1.133632976595319e+00,4.753596171080967e-01,4.753596171080967e-01
1.133648604720944e+00,4.753631192129428e-01,4.753631192129428e-01
1.133652511752351e+00,4.753639947298320e-01,4.753639947298320e-01
1.133654465268054e+00,4.753644324878219e-01,4.753644324878219e-01
1.133656418783757e+00,4.753648702439928e-01,4.753648702439928e-01
1.133664232846569e+00,4.753666212623098e-01,4.753666212623098e-01
1.133726745349070e+00,4.753806289195377e-01,4.753806289195377e-01
1.134226845369074e+00,4.754926588370831e-01,4.754926588370831e-01
1.136227245449090e+00,4.759402220547595e-01,4.759402220547595e-01
1.138227645529106e+00,4.763868966460900e-01,4.763868966460900e-01
1.140228045609122e+00,4.768326848738975e-01,4.768326848738975e-01
1.142228445689138e+00,4.772775889955478e-01,4.772775889955478e-01
1.144228845769154e+00,4.777216112638594e-01,4.777216112638594e-01
1.146229245849170e+00,4.781647539252840e-01,4.781647539252840e-01
1.148229645929186e+00,4.786070192226357e-01,4.786070192226357e-01
1.150230046009202e+00,4.790484093914524e-01,4.790484093914524e-01
1.152230446089218e+00,4.794889266636342e-01,4.794889266636342e-01
1.154230846169234e+00,4.799285732638050e-01,4.799285732638050e-01
1.156231246249250e+00,4.803673514129509e-01,4.803673514129509e-01
1.158231646329266e+00,4.808052633266011e-01,4.808052633266011e-01
1.160232046409282e+00,4.812423112148276e-01,4.812423112148276e-01
1.162232446489298e+00,4.816784972813362e-01,4.816784972813362e-01
1.164232846569314e+00,4.821138237261944e-01,4.821138237261944e-01
1.166233246649330e+00,4.825482927431035e-01,4.825482927431035e-01
1.168233646729346e+00,4.829819065203078e-01,4.829819065203078e-01
1.170234046809362e+00,4.834146672415041e-01,4.834146672415041e-01
1.172234446889378e+00,4.838465770849321e-01,4.838465770849321e-01
1.174234846969394e+00,4.842776382233747e-01,4.842776382233747e-01
1.176235247049410e+00,4.847078528232482e-01,4.847078528232482e-01
1.178235647129426e+00,4.851372230482407e-01,4.851372230482407e-01
1.180236047209442e+00,4.855657510538545e-01,4.855657510538545e-01
1.182236447289458e+00,4.859934389928635e-01,4.859934389928635e-01
1.184236847369474e+00,4.864202890116753e-01,4.864202890116753e-01
1.186237247449490e+00,4.868463032494215e-01,4.868463032494215e-01
1.188237647529506e+00,4.872714838443239e-01,4.872714838443239e-01
1.190238047609522e+00,4.876958329246004e-01,4.876958329246004e-01
1.192238447689538e+00,4.881193526175589e-01,4.881193526175589e-01
1.194238847769554e+00,4.885420450414126e-01,4.885420450414126e-01
1.196239247849570e+00,4.889639123116463e-01,4.889639123116463e-01
1.198239647929586e+00,4.893849565382875e-01,4.893849565382875e-01
1.200240048009602e+00,4.898051798240881e-01,4.898051798240881e-01
1.202240448089618e+00,4.902245842690713e-01,4.902245842690713e-01
1.204240848169634e+00,4.906431719659845e-01,4.906431719659845e-01
1.206241248249650e+00,4.910609450039369e-01,4.910609450039369e-01
1.208241648329666e+00,4.914779054665810e-01,4.914779054665810e-01
1.210242048409682e+00,4.918940554302931e-01,4.918940554302931e-01
1.212242448489698e+00,4.923093969687211e-01,4.923093969687211e-01
1.214242848569714e+00,4.927239321500561e-01,4.927239321500561e-01
1.216243248649730e+00,4.931376630352129e-01,4.931376630352129e-01
1.218243648729746e+00,4.935505916823781e-01,4.935505916823781e-01
1.220244048809762e+00,4.939627201424623e-01,4.939627201424623e-01
1.222244448889778e+00,4.943740504627381e-01,4.943740504627381e-01
1.224244848969794e+00,4.947845846841115e-01,4.947845846841115e-01
1.226245249049810e+00,4.951943248429411e-01,4.951943248429411e-01
1.228245649129826e+00,4.956032729710382e-01,4.956032729710382e-01
1.230246049209842e+00,4.960114310929380e-01,4.960114310929380e-01
1.232246449289858e+00,4.964188012304471e-01,4.964188012304471e-01
1.234246849369874e+00,4.968253853980964e-01,4.968253853980964e-01
1.236247249449890e+00,4.972311856067786e-01,4.972311856067786e-01
1.238247649529906e+00,4.976362038619295e-01,4.976362038619295e-01
1.240248049609922e+00,4.980404421626186e-01,4.980404421626186e-01
1.242248449689938e+00,4.984439025051866e-01,4.984439025051866e-01
1.244248849769954e+00,4.988465868777889e-01,4.988465868777889e-01
1.246249249849970e+00,4.992484972658526e-01,4.992484972658526e-01
1.248249649929986e+00,4.996496356484381e-01,4.996496356484381e-01
1.250250050010002e+00,5.000500040000583e-01,5.000500040000583e-01
1.252250450090018e+00,5.004496042897694e-01,5.004496042897694e-01
1.254250850170034e+00,5.008484384820798e-01,5.008484384820798e-01
1.256251250250050e+00,5.012465085351318e-01,5.012465085351318e-01
1.258251650330066e+00,5.016438164034293e-01,5.016438164034293e-01
1.260252050410082e+00,5.020403640351100e-01,5.020403640351100e-01
1.262252450490098e+00,5.024361533746736e-01,5.024361533746736e-01
1.264252850570114e+00,5.028311863602534e-01,5.028311863602534e-01
1.266253250650130e+00,5.032254649254350e-01,5.032254649254350e-01
1.268253650730146e+00,5.036189909983472e-01,5.036189909983472e-01
1.270254050810162e+00,5.040117665025713e-01,5.040117665025713e-01
1.272254450890178e+00,5.044037933571411e-01,5.044037933571411e-01
1.272379475895179e+00,5.044282702215236e-01,5.044282702215236e-01
1.272383382926586e+00,5.044290350765545e-01,5.044290350765545e-01
1.272385336442289e+00,5.044294175027056e-01,5.044294175027056e-01
1.272387289957992e+00,5.044297999288568e-01,5.044297999288568e-01
1.272395104020804e+00,5.044313296243667e-01,5.044313296243667e-01
1.272410732146430e+00,5.044343889817350e-01,5.044343889817350e-01
1.272441988397680e+00,5.044405075600474e-01,5.044405075600474e-01
1.272504500900180e+00,5.044527441700660e-01,5.044527441700660e-01
1.272754550910182e+00,5.045016833187214e-01,5.045016833187214e-01
1.273254650930186e+00,5.045995266386848e-01,5.045995266386848e-01
1.274254850970194e+00,5.047950734738146e-01,5.047950734738146e-01
1.276255251050210e+00,5.051856087625305e-01,5.051856087625305e-01
1.278255651130226e+00,5.055754011250423e-01,5.055754011250423e-01
1.280256051210242e+00,5.059644524603749e-01,5.059644524603749e-01
1.282256451290258e+00,5.063527646620963e-01,5.063527646620963e-01
1.284256851370274e+00,5.067403396174081e-01,5.067403396174081e-01
1.286257251450290e+00,5.071271792098736e-01,5.071271792098736e-01
1.288257651530306e+00,5.075132853166900e-01,5.075132853166900e-01
1.290258051610322e+00,5.078986598132355e-01,5.078986598132355e-01
1.292258451690338e+00,5.082833045657930e-01,5.082833045657930e-01
1.294258851770354e+00,5.086672214379172e-01,5.086672214379172e-01
1.296259251850370e+00,5.090504122886154e-01,5.090504122886154e-01
1.298259651930386e+00,5.094328789705281e-01,5.094328789705281e-01
1.300260052010402e+00,5.098146233326583e-01,5.098146233326583e-01
1.302260452090418e+00,5.101956472176420e-01,5.101956472176420e-01
1.304260852170434e+00,5.105759524644776e-01,5.105759524644776e-01
1.306261252250450e+00,5.109555409057970e-01,5.109555409057970e-01
1.308261652330466e+00,5.113344143715034e-01,5.113344143715034e-01
1.310262052410482e+00,5.117125746851338e-01,5.117125746851338e-01
1.312262452490498e+00,5.120900236638585e-01,5.120900236638585e-01
1.314262852570514e+00,5.124667631239385e-01,5.124667631239385e-01
1.316263252650530e+00,5.128427948734492e-01,5.128427948734492e-01
1.318263652730546e+00,5.132181207168282e-01,5.132181207168282e-01
1.320264052810562e+00,5.135927424521464e-01,5.135927424521464e-01
1.322264452890578e+00,5.139666618756559e-01,5.139666618756559e-01
1.324264852970594e+00,5.143398807754233e-01,5.143398807754233e-01
1.326265253050610e+00,5.147124009367866e-01,5.147124009367866e-01
1.328265653130626e+00,5.150842241405366e-01,5.150842241405366e-01
1.330266053210642e+00,5.154553521610973e-01,5.154553521610973e-01
1.332266453290658e+00,5.158257867683455e-01,5.158257867683455e-01
1.334266853370674e+00,5.161955297285198e-01,5.161955297285198e-01
1.336267253450690e+00,5.165645828014925e-01,5.165645828014925e-01
1.338267653530706e+00,5.169329477444075e-01,5.169329477444075e-01
1.340268053610722e+00,5.173006263071324e-01,5.173006263071324e-01
1.342268453690738e+00,5.176676202358971e-01,5.176676202358971e-01
1.344268853770754e+00,5.180339312742029e-01,5.180339312742029e-01
1.346269253850770e+00,5.183995611564564e-01,5.183995611564564e-01
1.348269653930786e+00,5.187645116170637e-01,5.187645116170637e-01
1.350270054010802e+00,5.191287843813365e-01,5.191287843813365e-01
1.352270454090818e+00,5.194923811736766e-01,5.194923811736766e-01
1.354270854170834e+00,5.198553037112100e-01,5.198553037112100e-01
1.356271254250850e+00,5.202175537065153e-01,5.202175537065153e-01
1.358271654330866e+00,5.205791328694426e-01,5.205791328694426e-01
1.360272054410882e+00,5.209400429025658e-01,5.209400429025658e-01
1.362272454490898e+00,5.213002855057306e-01,5.213002855057306e-01
1.364272854570914e+00,5.216598623742351e-01,5.216598623742351e-01
1.366273254650930e+00,5.220187751961015e-01,5.220187751961015e-01
1.368273654730946e+00,5.223770256575330e-01,5.223770256575330e-01
1.370274054810962e+00,5.227346154392757e-01,5.227346154392757e-01
1.372274454890978e+00,5.230915462175284e-01,5.230915462175284e-01
1.374274854970994e+00,5.234478196621234e-01,5.234478196621234e-01
1.376275255051010e+00,5.238034374410739e-01,5.238034374410739e-01
1.378275655131026e+00,5.241584012160269e-01,5.241584012160269e-01
1.380276055211042e+00,5.245127126440815e-01,5.245127126440815e-01
1.382276455291058e+00,5.248663733786992e-01,5.248663733786992e-01
1.384276855371074e+00,5.252193850678845e-01,5.252193850678845e-01
1.386277255451090e+00,5.255717493560036e-01,5.255717493560036e-01
1.388277655531106e+00,5.259234678810566e-01,5.259234678810566e-01
1.390278055611122e+00,5.262745422783149e-01,5.262745422783149e-01
1.392278455691138e+00,5.266249741785026e-01,5.266249741785026e-01
1.394278855771154e+00,5.269747652068867e-01,5.269747652068867e-01
1.396279255851170e+00,5.273239169841867e-01,5.273239169841867e-01
1.398279655931186e+00,5.276724311274842e-01,5.276724311274842e-01
1.400280056011202e+00,5.280203092484038e-01,5.280203092484038e-01
1.402280456091218e+00,5.283675529540227e-01,5.283675529540227e-01
1.404280856171234e+00,5.287141638486895e-01,5.287141638486895e-01
1.406281256251250e+00,5.290601435312959e-01,5.290601435312959e-01
1.408281656331266e+00,5.294054935943672e-01,5.294054935943672e-01
1.410282056411282e+00,5.297502156277000e-01,5.297502156277000e-01
1.412282456491298e+00,5.300943112183626e-01,5.300943112183626e-01
1.414282856571314e+00,5.304377819461473e-01,5.304377819461473e-01
1.416283256651330e+00,5.307806293881180e-01,5.307806293881180e-01
1.418283656731346e+00,5.311228551149719e-01,5.311228551149719e-01
1.420284056811362e+00,5.314644606955875e-01,5.314644606955875e-01
1.422284456891378e+00,5.318054476933861e-01,5.318054476933861e-01
1.424284856971394e+00,5.321458176663322e-01,5.321458176663322e-01
1.426285257051410e+00,5.324855721687521e-01,5.324855721687521e-01
1.428285657131426e+00,5.328247127522440e-01,5.328247127522440e-01
1.430286057211442e+00,5.331632409620392e-01,5.331632409620392e-01
1.432286457291458e+00,5.335011583388217e-01,5.335011583388217e-01
1.434286857371474e+00,5.338384664205472e-01,5.338384664205472e-01
1.436287257451490e+00,5.341751667397142e-01,5.341751667397142e-01
1.438287657531506e+00,5.345112608242738e-01,5.345112608242738e-01
1.440288057611522e+00,5.348467502003581e-01,5.348467502003581e-01
1.442288457691538e+00,5.351816363859138e-01,5.351816363859138e-01
1.444288857771554e+00,5.355159208970685e-01,5.355159208970685e-01
1.446289257851570e+00,5.358496052463119e-01,5.358496052463119e-01
1.448289657931586e+00,5.361826909397672e-01,5.361826909397672e-01
1.450290058011602e+00,5.365151794799198e-01,5.365151794799198e-01
1.452290458091618e+00,5.368470723665263e-01,5.368470723665263e-01
1.454290858171634e+00,5.371783710938866e-01,5.371783710938866e-01
1.456291258251650e+00,5.375090771517529e-01,5.375090771517529e-01
1.458291658331666e+00,5.378391920262396e-01,5.378391920262396e-01
1.460292058411682e+00,5.381687171989137e-01,5.381687171989137e-01
1.462292458491698e+00,5.384976541477039e-01,5.384976541477039e-01
1.464292858571714e+00,5.388260043459917e-01,5.388260043459917e-01
1.466293258651730e+00,5.391537692635205e-01,5.391537692635205e-01
1.468293658731746e+00,5.394809503636674e-01,5.394809503636674e-01
1.470294058811762e+00,5.398075491098092e-01,5.398075491098092e-01
1.472294458891778e+00,5.401335669580470e-01,5.401335669580470e-01
1.474294858971794e+00,5.404590053599344e-01,5.404590053599344e-01
1.476295259051810e+00,5.407838657652059e-01,5.407838657652059e-01
1.478295659131826e+00,5.411081496181390e-01,5.411081496181390e-01
1.480296059211842e+00,5.414318583584640e-01,5.414318583584640e-01
1.482296459291858e+00,5.417549934240918e-01,5.417549934240918e-01
1.484296859371874e+00,5.420775562456578e-01,5.420775562456578e-01
1.486297259451890e+00,5.423995482519780e-01,5.423995482519780e-01
1.488297659531906e+00,5.427209708664117e-01,5.427209708664117e-01
1.490298059611922e+00,5.430418255104991e-01,5.430418255104991e-01
1.492298459691938e+00,5.433621136003234e-01,5.433621136003234e-01
1.494298859771954e+00,5.436818365465109e-01,5.436818365465109e-01
1.496299259851970e+00,5.440009957569595e-01,5.440009957569595e-01
1.498299659931986e+00,5.443195926377479e-01,5.443195926377479e-01
1.500300060012002e+00,5.446376285867695e-01,5.446376285867695e-01
