,Domain_1,Domain_2
1.502300460092018e+00,5.449551050010081e-01,5.449551050010081e-01
1.504300860172034e+00,5.452720232729001e-01,5.452720232729001e-01
1.506301260252050e+00,5.455883847903346e-01,5.455883847903346e-01
1.508301660332066e+00,5.459041909366528e-01,5.459041909366528e-01
1.510302060412082e+00,5.462194430924677e-01,5.462194430924677e-01
1.512302460492098e+00,5.465341426347544e-01,5.465341426347544e-01
1.514302860572114e+00,5.468482909350308e-01,5.468482909350308e-01
1.516303260652131e+00,5.471618893611770e-01,5.471618893611770e-01
1.518303660732147e+00,5.474749392801636e-01,5.474749392801636e-01
1.520304060812163e+00,5.477874420498660e-01,5.477874420498660e-01
1.522304460892179e+00,5.480993990290693e-01,5.480993990290693e-01
1.524304860972195e+00,5.484108115692828e-01,5.484108115692828e-01
1.526305261052211e+00,5.487216810211061e-01,5.487216810211061e-01
1.528305661132227e+00,5.490320087278627e-01,5.490320087278627e-01
1.530306061212243e+00,5.493417960319670e-01,5.493417960319670e-01
1.532306461292259e+00,5.496510442712855e-01,5.496510442712855e-01
1.534306861372275e+00,5.499597547782281e-01,5.499597547782281e-01
1.536307261452290e+00,5.502679288842950e-01,5.502679288842950e-01
1.538307661532306e+00,5.505755679146199e-01,5.505755679146199e-01
1.540308061612322e+00,5.508826731906987e-01,5.508826731906987e-01
1.542308461692338e+00,5.511892460331177e-01,5.511892460331177e-01
1.544308861772354e+00,5.514952877551872e-01,5.514952877551872e-01
1.546309261852370e+00,5.518007996683986e-01,5.518007996683986e-01
1.548309661932386e+00,5.521057830796957e-01,5.521057830796957e-01
1.550310062012402e+00,5.524102392923845e-01,5.524102392923845e-01
1.552310462092418e+00,5.527141696070424e-01,5.527141696070424e-01
1.554310862172434e+00,5.530175753187899e-01,5.530175753187899e-01
1.556311262252450e+00,5.533204577209284e-01,5.533204577209284e-01
1.558311662332466e+00,5.536228181013024e-01,5.536228181013024e-01
1.560312062412482e+00,5.539246577450280e-01,5.539246577450280e-01
1.562312462492498e+00,5.542259779344926e-01,5.542259779344926e-01
1.564312862572514e+00,5.545267799448078e-01,5.545267799448078e-01
1.566313262652530e+00,5.548270650529042e-01,5.548270650529042e-01
1.568313662732546e+00,5.551268345266175e-01,5.551268345266175e-01
1.570314062812562e+00,5.554260896346926e-01,5.554260896346926e-01
1.572314462892578e+00,5.557248316376894e-01,5.557248316376894e-01
1.574314862972594e+00,5.560230617979863e-01,5.560230617979863e-01
1.576315263052610e+00,5.563207813688672e-01,5.563207813688672e-01
1.578315663132627e+00,5.566179916036157e-01,5.566179916036157e-01
1.580316063212643e+00,5.569146937509680e-01,5.569146937509680e-01
1.582316463292659e+00,5.572108890551130e-01,5.572108890551130e-01
1.584316863372675e+00,5.575065787593297e-01,5.575065787593297e-01
1.586317263452691e+00,5.578017640987122e-01,5.578017640987122e-01
1.588317663532707e+00,5.580964463101731e-01,5.580964463101731e-01
1.590318063612723e+00,5.583906266233493e-01,5.583906266233493e-01
1.592318463692739e+00,5.586843062660586e-01,5.586843062660586e-01
1.594318863772755e+00,5.589774864615714e-01,5.589774864615714e-01
1.596319263852771e+00,5.592701684304296e-01,5.592701684304296e-01
1.598319663932787e+00,5.595623533886277e-01,5.595623533886277e-01
1.600320064012803e+00,5.598540425503410e-01,5.598540425503410e-01
1.602320464092819e+00,5.601452371251975e-01,5.601452371251975e-01
1.604320864172835e+00,5.604359383191871e-01,5.604359383191871e-01
1.606321264252851e+00,5.607261473355715e-01,5.607261473355715e-01
1.608321664332867e+00,5.610158653739740e-01,5.610158653739740e-01
1.610322064412883e+00,5.613050936285612e-01,5.613050936285612e-01
1.612322464492899e+00,5.615938332944092e-01,5.615938332944092e-01
1.614322864572915e+00,5.618820855584085e-01,5.618820855584085e-01
1.616323264652931e+00,5.621698516074497e-01,5.621698516074497e-01
1.618323664732947e+00,5.624571326229665e-01,5.624571326229665e-01
1.620324064812963e+00,5.627439297845733e-01,5.627439297845733e-01
1.622324464892979e+00,5.630302442682471e-01,5.630302442682471e-01
1.624324864972995e+00,5.633160772445074e-01,5.633160772445074e-01
1.626325265053011e+00,5.636014298838739e-01,5.636014298838739e-01
1.628325665133027e+00,5.638863033504997e-01,5.638863033504997e-01
1.630326065213043e+00,5.641706988058097e-01,5.641706988058097e-01
1.632326465293059e+00,5.644546174103191e-01,5.644546174103191e-01
1.634326865373075e+00,5.647380603190861e-01,5.647380603190861e-01
1.636327265453091e+00,5.650210286826216e-01,5.650210286826216e-01
1.638327665533107e+00,5.653035236514363e-01,5.653035236514363e-01
1.640328065613123e+00,5.655855463705841e-01,5.655855463705841e-01
1.642328465693139e+00,5.658670979805713e-01,5.658670979805713e-01
1.644328865773155e+00,5.661481796228138e-01,5.661481796228138e-01
1.646329265853171e+00,5.664287924314515e-01,5.664287924314515e-01
1.648329665933187e+00,5.667089375388052e-01,5.667089375388052e-01
1.650330066013203e+00,5.669886160744675e-01,5.669886160744675e-01
1.652330466093219e+00,5.672678291634832e-01,5.672678291634832e-01
1.654330866173235e+00,5.675465779299878e-01,5.675465779299878e-01
1.656331266253251e+00,5.678248634917502e-01,5.678248634917502e-01
1.658331666333267e+00,5.681026869665395e-01,5.681026869665395e-01
1.660332066413283e+00,5.683800494657583e-01,5.683800494657583e-01
1.662332466493299e+00,5.686569520998994e-01,5.686569520998994e-01
1.664332866573315e+00,5.689333959758180e-01,5.689333959758180e-01
1.666333266653331e+00,5.692093821967312e-01,5.692093821967312e-01
1.668333666733347e+00,5.694849118631276e-01,5.694849118631276e-01
1.670334066813363e+00,5.697599860709481e-01,5.697599860709481e-01
1.672334466893379e+00,5.700346059152246e-01,5.700346059152246e-01
1.674334866973395e+00,5.703087724873506e-01,5.703087724873506e-01
1.676335267053411e+00,5.705824868732627e-01,5.705824868732627e-01
1.678335667133427e+00,5.708557501588978e-01,5.708557501588978e-01
1.680336067213443e+00,5.711285634247354e-01,5.711285634247354e-01
1.682336467293459e+00,5.714009277494363e-01,5.714009277494363e-01
1.684336867373475e+00,5.716728442089327e-01,5.716728442089327e-01
1.686337267453491e+00,5.719443138736999e-01,5.719443138736999e-01
1.688337667533507e+00,5.722153378151227e-01,5.722153378151227e-01
1.690338067613523e+00,5.724859170973098e-01,5.724859170973098e-01
1.692338467693539e+00,5.727560527843700e-01,5.727560527843700e-01
1.694338867773555e+00,5.730257459349553e-01,5.730257459349553e-01
1.696339267853571e+00,5.732949976068078e-01,5.732949976068078e-01
1.698339667933587e+00,5.735638088540320e-01,5.735638088540320e-01
1.700340068013603e+00,5.738321807261848e-01,5.738321807261848e-01
1.702340468093619e+00,5.741001142728230e-01,5.741001142728230e-01
1.704340868173635e+00,5.743676105371371e-01,5.743676105371371e-01
1.706341268253651e+00,5.746346705614080e-01,5.746346705614080e-01
1.708341668333667e+00,5.749012953842787e-01,5.749012953842787e-01
1.710342068413683e+00,5.751674860425731e-01,5.751674860425731e-01
1.712342468493699e+00,5.754332435676581e-01,5.754332435676581e-01
1.714342868573715e+00,5.756985689899914e-01,5.756985689899914e-01
1.716343268653731e+00,5.759634633363924e-01,5.759634633363924e-01
1.718343668733747e+00,5.762279276318616e-01,5.762279276318616e-01
1.720344068813763e+00,5.764919628959426e-01,5.764919628959426e-01
1.722344468893779e+00,5.767555701481790e-01,5.767555701481790e-01
1.724344868973795e+00,5.770187504026574e-01,5.770187504026574e-01
1.726345269053811e+00,5.772815046716453e-01,5.772815046716453e-01
1.728345669133827e+00,5.775438339655914e-01,5.775438339655914e-01
1.730346069213843e+00,5.778057392894873e-01,5.778057392894873e-01
1.732346469293859e+00,5.780672216483247e-01,5.780672216483247e-01
1.734346869373875e+00,5.783282820425477e-01,5.783282820425477e-01
1.736347269453891e+00,5.785889214698721e-01,5.785889214698721e-01
1.738347669533907e+00,5.788491409243754e-01,5.788491409243754e-01
1.740348069613923e+00,5.791089414001356e-01,5.791089414001356e-01
1.742348469693939e+00,5.793683238848637e-01,5.793683238848637e-01
1.744348869773955e+00,5.796272893662711e-01,5.796272893662711e-01
1.746349269853971e+00,5.798858388275214e-01,5.798858388275214e-01
1.748349669933987e+00,5.801439732481406e-01,5.801439732481406e-01
1.750350070014003e+00,5.804016936085639e-01,5.804016936085639e-01
1.752350470094019e+00,5.806590008828600e-01,5.806590008828600e-01
1.754350870174035e+00,5.809158960432790e-01,5.809158960432790e-01
1.756351270254051e+00,5.811723800602515e-01,5.811723800602515e-01
1.758351670334067e+00,5.814284538996610e-01,5.814284538996610e-01
1.760352070414083e+00,5.816841185264814e-01,5.816841185264814e-01
1.762352470494099e+00,5.819393749020485e-01,5.819393749020485e-01
1.764352870574115e+00,5.821942239849698e-01,5.821942239849698e-01
1.766353270654131e+00,5.824486667311242e-01,5.824486667311242e-01
1.768353670734147e+00,5.827027040936621e-01,5.827027040936621e-01
1.770354070814163e+00,5.829563370220960e-01,5.829563370220960e-01
1.772354470894179e+00,5.832095664659385e-01,5.832095664659385e-01
1.774354870974195e+00,5.834623933692449e-01,5.834623933692449e-01
1.776355271054211e+00,5.837148186742518e-01,5.837148186742518e-01
1.778355671134227e+00,5.839668433204672e-01,5.839668433204672e-01
1.780356071214243e+00,5.842184682455802e-01,5.842184682455802e-01
1.782356471294259e+00,5.844696943836418e-01,5.844696943836418e-01
1.784356871374275e+00,5.847205226659746e-01,5.847205226659746e-01
1.786357271454291e+00,5.849709540220822e-01,5.849709540220822e-01
1.788357671534307e+00,5.852209893778302e-01,5.852209893778302e-01
1.790358071614323e+00,5.854706296572652e-01,5.854706296572652e-01
1.792358471694339e+00,5.857198757807958e-01,5.857198757807958e-01
1.794358871774355e+00,5.859687286670117e-01,5.859687286670117e-01
1.796359271854371e+00,5.862171892317740e-01,5.862171892317740e-01
1.798359671934387e+00,5.864652583891250e-01,5.864652583891250e-01
1.800360072014403e+00,5.867129370485593e-01,5.867129370485593e-01
1.802360472094419e+00,5.869602261186622e-01,5.869602261186622e-01
1.804360872174435e+00,5.872071265043808e-01,5.872071265043808e-01
1.806361272254451e+00,5.874536391088434e-01,5.874536391088434e-01
1.808361672334467e+00,5.876997648324498e-01,5.876997648324498e-01
1.810362072414483e+00,5.879455045728712e-01,5.879455045728712e-01
1.812362472494499e+00,5.881908592250504e-01,5.881908592250504e-01
1.814362872574515e+00,5.884358296812018e-01,5.884358296812018e-01
1.816363272654531e+00,5.886804168326301e-01,5.886804168326301e-01
1.818363672734547e+00,5.889246215651831e-01,5.889246215651831e-01
1.820364072814563e+00,5.891684447656182e-01,5.891684447656182e-01
1.822364472894579e+00,5.894118873152359e-01,5.894118873152359e-01
1.824364872974595e+00,5.896549500944268e-01,5.896549500944268e-01
1.826365273054611e+00,5.898976339808535e-01,5.898976339808535e-01
1.828365673134627e+00,5.901399398494498e-01,5.901399398494498e-01
1.830366073214643e+00,5.903818685724211e-01,5.903818685724211e-01
1.832366473294659e+00,5.906234210192445e-01,5.906234210192445e-01
1.834366873374675e+00,5.908645980593967e-01,5.908645980593967e-01
1.836367273454691e+00,5.911054005559884e-01,5.911054005559884e-01
1.838367673534707e+00,5.913458293721299e-01,5.913458293721299e-01
1.840368073614723e+00,5.915858853691127e-01,5.915858853691127e-01
1.842368473694739e+00,5.918255694036809e-01,5.918255694036809e-01
1.844368873774755e+00,5.920648823316690e-01,5.920648823316690e-01
1.846369273854771e+00,5.923038250052735e-01,5.923038250052735e-01
1.848369673934787e+00,5.925423982748719e-01,5.925423982748719e-01
1.850370074014803e+00,5.927806029899323e-01,5.927806029899323e-01
1.852370474094819e+00,5.930184399953753e-01,5.930184399953753e-01
1.854370874174835e+00,5.932559101343025e-01,5.932559101343025e-01
1.856371274254851e+00,5.934930142470869e-01,5.934930142470869e-01
1.858371674334867e+00,5.937297531731922e-01,5.937297531731922e-01
1.860372074414883e+00,5.939661277484440e-01,5.939661277484440e-01
1.862372474494899e+00,5.942021388068490e-01,5.942021388068490e-01
1.864372874574915e+00,5.944377871796853e-01,5.944377871796853e-01
1.866373274654931e+00,5.946730736955026e-01,5.946730736955026e-01
1.868373674734947e+00,5.949079991810315e-01,5.949079991810315e-01
1.870374074814963e+00,5.951425644620933e-01,5.951425644620933e-01
1.872374474894979e+00,5.953767703590522e-01,5.953767703590522e-01
1.874374874974995e+00,5.956106176913629e-01,5.956106176913629e-01
1.876375275055011e+00,5.958441072784801e-01,5.958441072784801e-01
1.878375675135027e+00,5.960772399344016e-01,5.960772399344016e-01
1.880376075215043e+00,5.963100164713062e-01,5.963100164713062e-01
1.882376475295059e+00,5.965424377004631e-01,5.965424377004631e-01
1.884376875375075e+00,5.967745044304131e-01,5.967745044304131e-01
1.886377275455091e+00,5.970062174669686e-01,5.970062174669686e-01
1.888377675535107e+00,5.972375776123038e-01,5.972375776123038e-01
1.890378075615123e+00,5.974685856695026e-01,5.974685856695026e-01
1.892378475695139e+00,5.976992424380108e-01,5.976992424380108e-01
1.894378875775155e+00,5.979295487127267e-01,5.979295487127267e-01
1.896379275855171e+00,5.981595052903679e-01,5.981595052903679e-01
1.898379675935187e+00,5.983891129621945e-01,5.983891129621945e-01
1.900380076015203e+00,5.986183725185577e-01,5.986183725185577e-01
1.902380476095219e+00,5.988472847479891e-01,5.988472847479891e-01
1.904380876175235e+00,5.990758504353828e-01,5.990758504353828e-01
1.906381276255251e+00,5.993040703656327e-01,5.993040703656327e-01
1.908381676335267e+00,5.995319453181758e-01,5.995319453181758e-01
1.910382076415283e+00,5.997594760733584e-01,5.997594760733584e-01
1.912382476495299e+00,5.999866634078892e-01,5.999866634078892e-01
1.914382876575315e+00,6.002135080966575e-01,6.002135080966575e-01
1.916383276655331e+00,6.004400109127339e-01,6.004400109127339e-01
1.918383676735347e+00,6.006661726255509e-01,6.006661726255509e-01
1.920384076815363e+00,6.008919940036315e-01,6.008919940036315e-01
1.922384476895379e+00,6.011174758136797e-01,6.011174758136797e-01
1.924384876975395e+00,6.013426188187616e-01,6.013426188187616e-01
1.926385277055411e+00,6.015674237810338e-01,6.015674237810338e-01
1.928385677135427e+00,6.017918914608338e-01,6.017918914608338e-01
1.930386077215443e+00,6.020160226148612e-01,6.020160226148612e-01
1.932386477295459e+00,6.022398179989061e-01,6.022398179989061e-01
1.934386877375475e+00,6.024632783660302e-01,6.024632783660302e-01
1.936387277455491e+00,6.026864044683855e-01,6.026864044683855e-01
1.938387677535507e+00,6.029091970535767e-01,6.029091970535767e-01
1.940388077615523e+00,6.031316568692084e-01,6.031316568692084e-01
1.942388477695539e+00,6.033537846610664e-01,6.033537846610664e-01
1.944388877775555e+00,6.035755811712982e-01,6.035755811712982e-01
1.946389277855571e+00,6.037970471402325e-01,6.037970471402325e-01
1.948389677935587e+00,6.040181833063791e-01,6.040181833063791e-01
1.950390078015603e+00,6.042389904073382e-01,6.042389904073382e-01
1.952390478095619e+00,6.044594691779814e-01,6.044594691779814e-01
1.954390878175635e+00,6.046796203486331e-01,6.046796203486331e-01
1.956391278255651e+00,6.048994446523459e-01,6.048994446523459e-01
1.958391678335667e+00,6.051189428158061e-01,6.051189428158061e-01
1.960392078415683e+00,6.053381155666095e-01,6.053381155666095e-01
1.962392478495699e+00,6.055569636278044e-01,6.055569636278044e-01
1.964392878575715e+00,6.057754877233485e-01,6.057754877233485e-01
1.966393278655731e+00,6.059936885717427e-01,6.059936885717427e-01
1.968393678735747e+00,6.062115668933068e-01,6.062115668933068e-01
1.970394078815763e+00,6.064291234029036e-01,6.064291234029036e-01
1.972394478895779e+00,6.066463588153959e-01,6.066463588153959e-01
1.974394878975795e+00,6.068632738420086e-01,6.068632738420086e-01
1.976395279055811e+00,6.070798691957855e-01,6.070798691957855e-01
1.978395679135827e+00,6.072961455824946e-01,6.072961455824946e-01
1.980396079215843e+00,6.075121037097226e-01,6.075121037097226e-01
1.982396479295859e+00,6.077277442814186e-01,6.077277442814186e-01
1.984396879375875e+00,6.079430680006219e-01,6.079430680006219e-01
1.986397279455891e+00,6.081580755685529e-01,6.081580755685529e-01
1.988397679535907e+00,6.083727676818846e-01,6.083727676818846e-01
1.990398079615923e+00,6.085871450381994e-01,6.085871450381994e-01
1.992398479695939e+00,6.088012083332608e-01,6.088012083332608e-01
1.994398879775955e+00,6.090149582582847e-01,6.090149582582847e-01
1.996399279855971e+00,6.092283955053965e-01,6.092283955053965e-01
1.998399679935987e+00,6.094415207621744e-01,6.094415207621744e-01
2.000400080016003e+00,6.096543347171057e-01,6.096543347171057e-01
2.002400480096019e+00,6.098668380550401e-01,6.098668380550401e-01
2.004400880176035e+00,6.100790314590079e-01,6.100790314590079e-01
2.006401280256051e+00,6.102909156093113e-01,6.102909156093113e-01
2.008401680336067e+00,6.105024911871617e-01,6.105024911871617e-01
2.010402080416083e+00,6.107137588692233e-01,6.107137588692233e-01
2.012402480496099e+00,6.109247193321601e-01,6.109247193321601e-01
2.014402880576115e+00,6.111353732480886e-01,6.111353732480886e-01
2.016403280656131e+00,6.113457212909446e-01,6.113457212909446e-01
2.018403680736147e+00,6.115557641292064e-01,6.115557641292064e-01
2.020404080816163e+00,6.117655024322624e-01,6.117655024322624e-01
2.022404480896179e+00,6.119749368658625e-01,6.119749368658625e-01
2.024404880976195e+00,6.121840680957569e-01,6.121840680957569e-01
2.026405281056211e+00,6.123928967831482e-01,6.123928967831482e-01
2.028405681136227e+00,6.126014235901487e-01,6.126014235901487e-01
2.030406081216243e+00,6.128096491761419e-01,6.128096491761419e-01
2.032406481296259e+00,6.130175741968735e-01,6.130175741968735e-01
2.034406881376275e+00,6.132251993089988e-01,6.132251993089988e-01
2.036407281456291e+00,6.134325251664443e-01,6.134325251664443e-01
2.038407681536307e+00,6.136395524194989e-01,6.136395524194989e-01
2.040408081616323e+00,6.138462817202701e-01,6.138462817202701e-01
2.042408481696339e+00,6.140527137163183e-01,6.140527137163183e-01
2.044408881776355e+00,6.142588490542942e-01,6.142588490542942e-01
2.046409281856371e+00,6.144646883781200e-01,6.144646883781200e-01
2.048409681936387e+00,6.146702323317179e-01,6.146702323317179e-01
2.050410082016403e+00,6.148754815553723e-01,6.148754815553723e-01
2.052410482096419e+00,6.150804366902769e-01,6.150804366902769e-01
2.054410882176435e+00,6.152850983721685e-01,6.152850983721685e-01
2.056411282256451e+00,6.154894672376934e-01,6.154894672376934e-01
2.058411682336467e+00,6.156935439216789e-01,6.156935439216789e-01
2.060412082416483e+00,6.158973290562237e-01,6.158973290562237e-01
2.062412482496499e+00,6.161008232716079e-01,6.161008232716079e-01
2.064412882576515e+00,6.163040271972016e-01,6.163040271972016e-01
2.066413282656531e+00,6.165069414596467e-01,6.165069414596467e-01
2.068413682736547e+00,6.167095666864946e-01,6.167095666864946e-01
2.070414082816563e+00,6.169119034989301e-01,6.169119034989301e-01
2.072414482896579e+00,6.171139525208666e-01,6.171139525208666e-01
2.074414882976595e+00,6.173157143725796e-01,6.173157143725796e-01
2.076415283056611e+00,6.175171896725253e-01,6.175171896725253e-01
2.078415683136627e+00,6.177183790382508e-01,6.177183790382508e-01
2.080416083216643e+00,6.179192830836648e-01,6.179192830836648e-01
2.082416483296659e+00,6.181199024235859e-01,6.181199024235859e-01
2.084416883376675e+00,6.183202376710135e-01,6.183202376710135e-01
2.086417283456691e+00,6.185202894343995e-01,6.185202894343995e-01
2.088417683536707e+00,6.187200583231054e-01,6.187200583231054e-01
2.090418083616723e+00,6.189195449446736e-01,6.189195449446736e-01
2.092418483696739e+00,6.191187499039181e-01,6.191187499039181e-01
2.094418883776755e+00,6.193176738047435e-01,6.193176738047435e-01
2.096419283856771e+00,6.195163172492351e-01,6.195163172492351e-01
2.098419683936787e+00,6.197146808376595e-01,6.197146808376595e-01
2.100420084016803e+00,6.199127651693737e-01,6.199127651693737e-01
2.102420484096819e+00,6.201105708410062e-01,6.201105708410062e-01
2.104420884176835e+00,6.203080984491856e-01,6.203080984491856e-01
2.106421284256851e+00,6.205053485859928e-01,6.205053485859928e-01
2.108421684336867e+00,6.207023218453280e-01,6.207023218453280e-01
2.110422084416884e+00,6.208990188165437e-01,6.208990188165437e-01
2.112422484496900e+00,6.210954400899020e-01,6.210954400899020e-01
2.114422884576916e+00,6.212915862529365e-01,6.212915862529365e-01
2.116423284656932e+00,6.214874578913616e-01,6.214874578913616e-01
2.118423684736948e+00,6.216830555890731e-01,6.216830555890731e-01
2.120424084816964e+00,6.218783799290570e-01,6.218783799290570e-01
2.122424484896980e+00,6.220734314924805e-01,6.220734314924805e-01
2.124424884976996e+00,6.222682108586917e-01,6.222682108586917e-01
2.126425285057012e+00,6.224627186070386e-01,6.224627186070386e-01
2.128425685137028e+00,6.226569553123220e-01,6.226569553123220e-01
2.130426085217044e+00,6.228509215502520e-01,6.228509215502520e-01
2.132426485297060e+00,6.230446178938103e-01,6.230446178938103e-01
2.134426885377076e+00,6.232380449150690e-01,6.232380449150690e-01
2.136427285457092e+00,6.234312031842812e-01,6.234312031842812e-01
2.138427685537108e+00,6.236240932707908e-01,6.236240932707908e-01
2.140428085617124e+00,6.238167157403034e-01,6.238167157403034e-01
2.142428485697140e+00,6.240090711603437e-01,6.240090711603437e-01
2.144428885777156e+00,6.242011600929793e-01,6.242011600929793e-01
2.146429285857172e+00,6.243929831030066e-01,6.243929831030066e-01
2.148429685937188e+00,6.245845407497648e-01,6.245845407497648e-01
2.150430086017204e+00,6.247758335935025e-01,6.247758335935025e-01
2.152430486097220e+00,6.249668621917401e-01,6.249668621917401e-01
2.154430886177236e+00,6.251576271019978e-01,6.251576271019978e-01
2.156431286257252e+00,6.253481288790674e-01,6.253481288790674e-01
2.158431686337268e+00,6.255383680759217e-01,6.255383680759217e-01
2.160432086417284e+00,6.257283452455333e-01,6.257283452455333e-01
2.162432486497299e+00,6.259180609381467e-01,6.259180609381467e-01
2.164432886577315e+00,6.261075157030966e-01,6.261075157030966e-01
2.166433286657331e+00,6.262967100878989e-01,6.262967100878989e-01
2.168433686737347e+00,6.264856446382503e-01,6.264856446382503e-01
2.170434086817363e+00,6.266743198989382e-01,6.266743198989382e-01
2.172434486897379e+00,6.268627364147499e-01,6.268627364147499e-01
2.174434886977395e+00,6.270508947250157e-01,6.270508947250157e-01
2.176435287057411e+00,6.272387953717946e-01,6.272387953717946e-01
2.178435687137427e+00,6.274264388944168e-01,6.274264388944168e-01
2.180436087217443e+00,6.276138258285748e-01,6.276138258285748e-01
2.182436487297459e+00,6.278009567117799e-01,6.278009567117799e-01
2.184436887377475e+00,6.279878320779055e-01,6.279878320779055e-01
2.186437287457491e+00,6.281744524608250e-01,6.281744524608250e-01
2.188437687537507e+00,6.283608183907738e-01,6.283608183907738e-01
2.190438087617523e+00,6.285469303998064e-01,6.285469303998064e-01
2.192438487697539e+00,6.287327890163390e-01,6.287327890163390e-01
2.194438887777555e+00,6.289183947669692e-01,6.289183947669692e-01
2.196439287857571e+00,6.291037481792039e-01,6.291037481792039e-01
2.198439687937587e+00,6.292888497769120e-01,6.292888497769120e-01
2.200440088017603e+00,6.294737000830530e-01,6.294737000830530e-01
2.202440488097619e+00,6.296582996205864e-01,6.296582996205864e-01
2.204440888177635e+00,6.298426489088336e-01,6.298426489088336e-01
2.206441288257651e+00,6.300267484671160e-01,6.300267484671160e-01
2.208441688337667e+00,6.302105988138458e-01,6.302105988138458e-01
2.210442088417683e+00,6.303942004647063e-01,6.303942004647063e-01
2.212442488497699e+00,6.305775539353811e-01,6.305775539353811e-01
2.214442888577715e+00,6.307606597397346e-01,6.307606597397346e-01
2.216443288657731e+00,6.309435183889029e-01,6.309435183889029e-01
2.218443688737747e+00,6.311261303940221e-01,6.311261303940221e-01
2.220444088817763e+00,6.313084962644091e-01,6.313084962644091e-01
2.222444488897779e+00,6.314906165093810e-01,6.314906165093810e-01
2.224444888977795e+00,6.316724916355263e-01,6.316724916355263e-01
2.226445289057811e+00,6.318541221476146e-01,6.318541221476146e-01
2.228445689137827e+00,6.320355085495060e-01,6.320355085495060e-01
2.230446089217843e+00,6.322166513450604e-01,6.322166513450604e-01
2.232446489297859e+00,6.323975510354096e-01,6.323975510354096e-01
2.234446889377876e+00,6.325782081207756e-01,6.325782081207756e-01
2.236447289457892e+00,6.327586231004709e-01,6.327586231004709e-01
2.238447689537908e+00,6.329387964701703e-01,6.329387964701703e-01
2.240448089617924e+00,6.331187287282767e-01,6.331187287282767e-01
2.242448489697940e+00,6.332984203677363e-01,6.332984203677363e-01
2.244448889777956e+00,6.334778718842238e-01,6.334778718842238e-01
2.246449289857972e+00,6.336570837679567e-01,6.336570837679567e-01
2.248449689937988e+00,6.338360565118812e-01,6.338360565118812e-01
2.250450090018004e+00,6.340147906043960e-01,6.340147906043960e-01
2.252450490098020e+00,6.341932865338997e-01,6.341932865338997e-01
2.254450890178036e+00,6.343715447878815e-01,6.343715447878815e-01
2.256451290258052e+00,6.345495658520115e-01,6.345495658520115e-01
2.258451690338068e+00,6.347273502110504e-01,6.347273502110504e-01
2.260452090418084e+00,6.349048983488494e-01,6.349048983488494e-01
2.262452490498100e+00,6.350822107465313e-01,6.350822107465313e-01
2.264452890578116e+00,6.352592878843091e-01,6.352592878843091e-01
2.266453290658132e+00,6.354361302433056e-01,6.354361302433056e-01
2.268453690738148e+00,6.356127383000960e-01,6.356127383000960e-01
2.270454090818164e+00,6.357891125321651e-01,6.357891125321651e-01
2.272454490898180e+00,6.359652534160880e-01,6.359652534160880e-01
