,Domain_1,Domain_2
3.818763752750550e+00,7.265046499146586e-01,7.265046499146586e-01
3.820764152830566e+00,7.265832461339408e-01,7.265832461339408e-01
3.822764552910582e+00,7.266617772897910e-01,7.266617772897910e-01
3.824764952990598e+00,7.267402434686112e-01,7.267402434686112e-01
3.826765353070614e+00,7.268186447577130e-01,7.268186447577130e-01
3.828765753150630e+00,7.268969812416792e-01,7.268969812416792e-01
3.830766153230646e+00,7.269752530087310e-01,7.269752530087310e-01
3.832766553310662e+00,7.270534601443608e-01,7.270534601443608e-01
3.834766953390678e+00,7.271316027349706e-01,7.271316027349706e-01
3.836767353470694e+00,7.272096808651434e-01,7.272096808651434e-01
3.838767753550710e+00,7.272876946221907e-01,7.272876946221907e-01
3.840768153630726e+00,7.273656440906955e-01,7.273656440906955e-01
3.842768553710742e+00,7.274435293561503e-01,7.274435293561503e-01
3.844768953790758e+00,7.275213505040476e-01,7.275213505040476e-01
3.846769353870774e+00,7.275991076198800e-01,7.275991076198800e-01
3.848769753950790e+00,7.276768007873209e-01,7.276768007873209e-01
3.850770154030806e+00,7.277544300918628e-01,7.277544300918628e-01
3.852770554110822e+00,7.278319956180888e-01,7.278319956180888e-01
3.854770954190838e+00,7.279094974514912e-01,7.279094974514912e-01
3.856771354270854e+00,7.279869356739248e-01,7.279869356739248e-01
3.858771754350870e+00,7.280643103717914e-01,7.280643103717914e-01
3.860772154430886e+00,7.281416216287646e-01,7.281416216287646e-01
3.862772554510902e+00,7.282188695276084e-01,7.282188695276084e-01
3.864772954590918e+00,7.282960541538153e-01,7.282960541538153e-01
3.866773354670934e+00,7.283731755883303e-01,7.283731755883303e-01
3.868773754750950e+00,7.284502339175554e-01,7.284502339175554e-01
3.870774154830966e+00,7.285272292224356e-01,7.285272292224356e-01
3.872774554910982e+00,7.286041615866445e-01,7.286041615866445e-01
3.874774954990998e+00,7.286810310938556e-01,7.286810310938556e-01
3.876775355071014e+00,7.287578378268329e-01,7.287578378268329e-01
3.878775755151030e+00,7.288345818674309e-01,7.288345818674309e-01
3.880776155231046e+00,7.289112632993231e-01,7.289112632993231e-01
3.882776555311062e+00,7.289878822034546e-01,7.289878822034546e-01
3.884776955391078e+00,7.290644386634988e-01,7.290644386634988e-01
3.886777355471094e+00,7.291409327604008e-01,7.291409327604008e-01
3.888777755551110e+00,7.292173645760152e-01,7.292173645760152e-01
3.890778155631126e+00,7.292937341931058e-01,7.292937341931058e-01
3.892778555711142e+00,7.293700416935274e-01,7.293700416935274e-01
3.894778955791158e+00,7.294462871573153e-01,7.294462871573153e-01
3.896779355871174e+00,7.295224706672336e-01,7.295224706672336e-01
3.898779755951190e+00,7.295985923033179e-01,7.295985923033179e-01
3.900780156031206e+00,7.296746521465132e-01,7.296746521465132e-01
3.902780556111222e+00,7.297506502795834e-01,7.297506502795834e-01
3.904780956191238e+00,7.298265867816547e-01,7.298265867816547e-01
3.906781356271254e+00,7.299024617336720e-01,7.299024617336720e-01
3.908781756351270e+00,7.299782752165804e-01,7.299782752165804e-01
3.910782156431286e+00,7.300540273104155e-01,7.300540273104155e-01
3.912782556511302e+00,7.301297180952127e-01,7.301297180952127e-01
3.914782956591318e+00,7.302053476510075e-01,7.302053476510075e-01
3.916783356671334e+00,7.302809160578356e-01,7.302809160578356e-01
3.918783756751350e+00,7.303564233957325e-01,7.303564233957325e-01
3.920784156831366e+00,7.304318697447336e-01,7.304318697447336e-01
3.922784556911382e+00,7.305072551830556e-01,7.305072551830556e-01
3.924784956991398e+00,7.305825797907339e-01,7.305825797907339e-01
3.926785357071414e+00,7.306578436468947e-01,7.306578436468947e-01
3.928785757151430e+00,7.307330468306639e-01,7.307330468306639e-01
3.930786157231446e+00,7.308081894211675e-01,7.308081894211675e-01
3.932786557311462e+00,7.308832714966222e-01,7.308832714966222e-01
3.934786957391478e+00,7.309582931361540e-01,7.309582931361540e-01
3.936787357471494e+00,7.310332544188889e-01,7.310332544188889e-01
3.938787757551510e+00,7.311081554221339e-01,7.311081554221339e-01
3.940788157631526e+00,7.311829962241057e-01,7.311829962241057e-01
3.942788557711542e+00,7.312577769039301e-01,7.312577769039301e-01
3.944788957791558e+00,7.313324975380049e-01,7.313324975380049e-01
3.946789357871574e+00,7.314071582054560e-01,7.314071582054560e-01
3.948789757951590e+00,7.314817589835905e-01,7.314817589835905e-01
3.950790158031606e+00,7.315562999506249e-01,7.315562999506249e-01
3.952790558111622e+00,7.316307811820473e-01,7.316307811820473e-01
3.954790958191639e+00,7.317052027569837e-01,7.317052027569837e-01
3.956791358271655e+00,7.317795647527412e-01,7.317795647527412e-01
3.958791758351671e+00,7.318538672448078e-01,7.318538672448078e-01
3.960792158431687e+00,7.319281103104907e-01,7.319281103104907e-01
3.962792558511703e+00,7.320022940270967e-01,7.320022940270967e-01
3.964792958591719e+00,7.320764184710236e-01,7.320764184710236e-01
3.966793358671735e+00,7.321504837186688e-01,7.321504837186688e-01
3.968793758751751e+00,7.322244898464298e-01,7.322244898464298e-01
3.970794158831767e+00,7.322984369297949e-01,7.322984369297949e-01
3.972794558911783e+00,7.323723250460710e-01,7.323723250460710e-01
3.974794958991799e+00,7.324461542707461e-01,7.324461542707461e-01
3.976795359071815e+00,7.325199246793084e-01,7.325199246793084e-01
3.978795759151831e+00,7.325936363472458e-01,7.325936363472458e-01
3.980796159231847e+00,7.326672893509560e-01,7.326672893509560e-01
3.982796559311863e+00,7.327408837641081e-01,7.327408837641081e-01
3.984796959391878e+00,7.328144196640090e-01,7.328144196640090e-01
3.986797359471894e+00,7.328878971252373e-01,7.328878971252373e-01
3.988797759551910e+00,7.329613162223716e-01,7.329613162223716e-01
3.990798159631926e+00,7.330346770299905e-01,7.330346770299905e-01
3.992798559711942e+00,7.331079796235820e-01,7.331079796235820e-01
3.994798959791958e+00,7.331812240768152e-01,7.331812240768152e-01
3.996799359871974e+00,7.332544104651781e-01,7.332544104651781e-01
3.998799759951990e+00,7.333275388632494e-01,7.333275388632494e-01
4.000800160032006e+00,7.334006093437886e-01,7.334006093437886e-01
4.002800560112022e+00,7.334736219822837e-01,7.334736219822837e-01
4.004800960192038e+00,7.335465768514944e-01,7.335465768514944e-01
4.006801360272054e+00,7.336194740259991e-01,7.336194740259991e-01
4.008801760352070e+00,7.336923135803766e-01,7.336923135803766e-01
4.010802160432086e+00,7.337650955864767e-01,7.337650955864767e-01
4.012802560512102e+00,7.338378201179687e-01,7.338378201179687e-01
4.014802960592118e+00,7.339104872494311e-01,7.339104872494311e-01
4.016803360672134e+00,7.339830970536234e-01,7.339830970536234e-01
4.018803760752150e+00,7.340556496033053e-01,7.340556496033053e-01
4.020804160832166e+00,7.341281449712362e-01,7.341281449712362e-01
4.022804560912182e+00,7.342005832301759e-01,7.342005832301759e-01
4.024804960992198e+00,7.342729644537933e-01,7.342729644537933e-01
4.026805361072214e+00,7.343452887130291e-01,7.343452887130291e-01
4.028805761152230e+00,7.344175560815522e-01,7.344175560815522e-01
4.030806161232246e+00,7.344897666321224e-01,7.344897666321224e-01
4.032806561312262e+00,7.345619204356801e-01,7.345619204356801e-01
4.034806961392278e+00,7.346340175640755e-01,7.346340175640755e-01
4.036807361472294e+00,7.347060580909777e-01,7.347060580909777e-01
4.038807761552310e+00,7.347780420873271e-01,7.347780420873271e-01
4.040808161632326e+00,7.348499696240645e-01,7.348499696240645e-01
4.042808561712342e+00,7.349218407730398e-01,7.349218407730398e-01
4.044808961792358e+00,7.349936556070127e-01,7.349936556070127e-01
4.046809361872374e+00,7.350654141960142e-01,7.350654141960142e-01
4.048809761952390e+00,7.351371166109850e-01,7.351371166109850e-01
4.050810162032406e+00,7.352087629237751e-01,7.352087629237751e-01
4.052810562112422e+00,7.352803532053251e-01,7.352803532053251e-01
4.054810962192438e+00,7.353518875265757e-01,7.353518875265757e-01
4.056811362272454e+00,7.354233659575578e-01,7.354233659575578e-01
4.058811762352470e+00,7.354947885692120e-01,7.354947885692120e-01
4.060812162432486e+00,7.355661554315696e-01,7.355661554315696e-01
4.062812562512502e+00,7.356374666164804e-01,7.356374666164804e-01
4.064812962592518e+00,7.357087221921568e-01,7.357087221921568e-01
4.066813362672534e+00,7.357799222304486e-01,7.357799222304486e-01
4.068813762752550e+00,7.358510667995681e-01,7.358510667995681e-01
4.070814162832566e+00,7.359221559713653e-01,7.359221559713653e-01
4.072814562912582e+00,7.359931898140524e-01,7.359931898140524e-01
4.074814962992598e+00,7.360641683976603e-01,7.360641683976603e-01
4.076815363072614e+00,7.361350917922203e-01,7.361350917922203e-01
4.078815763152631e+00,7.362059600659443e-01,7.362059600659443e-01
4.080816163232647e+00,7.362767732897730e-01,7.362767732897730e-01
4.082816563312663e+00,7.363475315310091e-01,7.363475315310091e-01
4.084816963392679e+00,7.364182348605930e-01,7.364182348605930e-01
4.086817363472695e+00,7.364888833458274e-01,7.364888833458274e-01
4.088817763552711e+00,7.365594770558339e-01,7.365594770558339e-01
4.090818163632727e+00,7.366300160606436e-01,7.366300160606436e-01
4.092818563712743e+00,7.367005004266496e-01,7.367005004266496e-01
4.094818963792759e+00,7.367709302238830e-01,7.367709302238830e-01
4.096819363872775e+00,7.368413055205558e-01,7.368413055205558e-01
4.098819763952791e+00,7.369116263839708e-01,7.369116263839708e-01
4.100820164032807e+00,7.369818928823400e-01,7.369818928823400e-01
4.102820564112823e+00,7.370521050847849e-01,7.370521050847849e-01
4.104820964192839e+00,7.371222630586083e-01,7.371222630586083e-01
4.106821364272855e+00,7.371923668702032e-01,7.371923668702032e-01
4.108821764352871e+00,7.372624165896007e-01,7.372624165896007e-01
4.110822164432887e+00,7.373324122822844e-01,7.373324122822844e-01
4.112822564512903e+00,7.374023540173760e-01,7.374023540173760e-01
4.114822964592919e+00,7.374722418603590e-01,7.374722418603590e-01
4.116823364672935e+00,7.375420758794455e-01,7.375420758794455e-01
4.118823764752951e+00,7.376118561419382e-01,7.376118561419382e-01
4.120824164832967e+00,7.376815827142302e-01,7.376815827142302e-01
4.122824564912983e+00,7.377512556627146e-01,7.377512556627146e-01
4.124824964992999e+00,7.378208750546940e-01,7.378208750546940e-01
4.126825365073015e+00,7.378904409574709e-01,7.378904409574709e-01
4.128825765153031e+00,7.379599534365291e-01,7.379599534365291e-01
4.130826165233047e+00,7.380294125582616e-01,7.380294125582616e-01
4.132826565313063e+00,7.380988183899710e-01,7.380988183899710e-01
4.134826965393079e+00,7.381681709962316e-01,7.381681709962316e-01
4.136827365473095e+00,7.382374704443457e-01,7.382374704443457e-01
4.138827765553111e+00,7.383067167997972e-01,7.383067167997972e-01
4.140828165633127e+00,7.383759101280696e-01,7.383759101280696e-01
4.142828565713143e+00,7.384450504955560e-01,7.384450504955560e-01
4.144828965793159e+00,7.385141379677400e-01,7.385141379677400e-01
4.146829365873175e+00,7.385831726091958e-01,7.385831726091958e-01
4.148829765953191e+00,7.386521544863165e-01,7.386521544863165e-01
4.150830166033207e+00,7.387210836636762e-01,7.387210836636762e-01
4.152830566113223e+00,7.387899602076680e-01,7.387899602076680e-01
4.154830966193239e+00,7.388587841819565e-01,7.388587841819565e-01
4.156831366273255e+00,7.389275556511159e-01,7.389275556511159e-01
4.158831766353271e+00,7.389962746815393e-01,7.389962746815393e-01
4.160832166433287e+00,7.390649413378008e-01,7.390649413378008e-01
4.162832566513303e+00,7.391335556835650e-01,7.391335556835650e-01
4.164832966593319e+00,7.392021177834061e-01,7.392021177834061e-01
4.166833366673335e+00,7.392706277018981e-01,7.392706277018981e-01
4.168833766753351e+00,7.393390855036153e-01,7.393390855036153e-01
4.170834166833367e+00,7.394074912522222e-01,7.394074912522222e-01
4.172834566913383e+00,7.394758450122929e-01,7.394758450122929e-01
4.174834966993399e+00,7.395441468484016e-01,7.395441468484016e-01
4.176835367073415e+00,7.396123968223940e-01,7.396123968223940e-01
4.178835767153431e+00,7.396805949997536e-01,7.396805949997536e-01
4.180836167233447e+00,7.397487414432355e-01,7.397487414432355e-01
4.182836567313463e+00,7.398168362174140e-01,7.398168362174140e-01
4.184836967393479e+00,7.398848793850441e-01,7.398848793850441e-01
4.186837367473495e+00,7.399528710088810e-01,7.399528710088810e-01
4.188837767553511e+00,7.400208111525892e-01,7.400208111525892e-01
4.190838167633527e+00,7.400886998798335e-01,7.400886998798335e-01
4.192838567713543e+00,7.401565372524594e-01,7.401565372524594e-01
4.194838967793559e+00,7.402243233341317e-01,7.402243233341317e-01
4.196839367873575e+00,7.402920581885148e-01,7.402920581885148e-01
4.198839767953591e+00,7.403597418765451e-01,7.403597418765451e-01
4.200840168033607e+00,7.404273744618870e-01,7.404273744618870e-01
4.202840568113623e+00,7.404949560063863e-01,7.404949560063863e-01
4.204840968193639e+00,7.405624865727980e-01,7.405624865727980e-01
4.206841368273655e+00,7.406299662238773e-01,7.406299662238773e-01
4.208841768353671e+00,7.406973950205604e-01,7.406973950205604e-01
4.210842168433687e+00,7.407647730256024e-01,7.407647730256024e-01
4.212842568513703e+00,7.408321003017584e-01,7.408321003017584e-01
4.214842968593719e+00,7.408993769099645e-01,7.408993769099645e-01
4.216843368673735e+00,7.409666029111570e-01,7.409666029111570e-01
4.218843768753751e+00,7.410337783690004e-01,7.410337783690004e-01
4.220844168833767e+00,7.411009033435214e-01,7.411009033435214e-01
4.222844568913783e+00,7.411679778965656e-01,7.411679778965656e-01
4.224844968993799e+00,7.412350020890692e-01,7.412350020890692e-01
4.226845369073815e+00,7.413019759837873e-01,7.413019759837873e-01
4.228845769153831e+00,7.413688996398371e-01,7.413688996398371e-01
4.230846169233847e+00,7.414357731199737e-01,7.414357731199737e-01
4.232846569313863e+00,7.415025964842237e-01,7.415025964842237e-01
4.234846969393879e+00,7.415693697935233e-01,7.415693697935233e-01
4.236847369473895e+00,7.416360931078991e-01,7.416360931078991e-01
4.238847769553911e+00,7.417027664901064e-01,7.417027664901064e-01
4.240848169633927e+00,7.417693899983526e-01,7.417693899983526e-01
4.242848569713943e+00,7.418359636944836e-01,7.418359636944836e-01
4.244848969793959e+00,7.419024876385258e-01,7.419024876385258e-01
4.246849369873975e+00,7.419689618905061e-01,7.419689618905061e-01
4.248849769953991e+00,7.420353865104510e-01,7.420353865104510e-01
4.250850170034007e+00,7.421017615583871e-01,7.421017615583871e-01
4.252850570114023e+00,7.421680870943412e-01,7.421680870943412e-01
4.254850970194039e+00,7.422343631792494e-01,7.422343631792494e-01
4.256851370274055e+00,7.423005898713193e-01,7.423005898713193e-01
4.258851770354071e+00,7.423667672305776e-01,7.423667672305776e-01
4.260852170434087e+00,7.424328953170509e-01,7.424328953170509e-01
4.262852570514103e+00,7.424989741889469e-01,7.424989741889469e-01
4.264852970594119e+00,7.425650039072018e-01,7.425650039072018e-01
4.266853370674135e+00,7.426309845309327e-01,7.426309845309327e-01
4.268853770754151e+00,7.426969161183472e-01,7.426969161183472e-01
4.270854170834167e+00,7.427627987285625e-01,7.427627987285625e-01
4.272854570914183e+00,7.428286324216054e-01,7.428286324216054e-01
4.274854970994199e+00,7.428944172547738e-01,7.428944172547738e-01
4.276855371074215e+00,7.429601532880945e-01,7.429601532880945e-01
4.278855771154231e+00,7.430258405797752e-01,7.430258405797752e-01
4.280856171234247e+00,7.430914791880234e-01,7.430914791880234e-01
4.282856571314263e+00,7.431570691719565e-01,7.431570691719565e-01
4.284856971394279e+00,7.432226105897819e-01,7.432226105897819e-01
4.286857371474295e+00,7.432881035006169e-01,7.432881035006169e-01
4.288857771554311e+00,7.433535479608502e-01,7.433535479608502e-01
4.290858171634327e+00,7.434189440295988e-01,7.434189440295988e-01
4.292858571714343e+00,7.434842917641611e-01,7.434842917641611e-01
4.294858971794359e+00,7.435495912236540e-01,7.435495912236540e-01
4.296859371874375e+00,7.436148424653759e-01,7.436148424653759e-01
4.298859771954391e+00,7.436800455466248e-01,7.436800455466248e-01
4.300860172034407e+00,7.437452005246989e-01,7.437452005246989e-01
4.302860572114423e+00,7.438103074587155e-01,7.438103074587155e-01
4.304860972194439e+00,7.438753664050630e-01,7.438753664050630e-01
4.306861372274455e+00,7.439403774201303e-01,7.439403774201303e-01
4.308861772354471e+00,7.440053405630345e-01,7.440053405630345e-01
4.310862172434487e+00,7.440702558901642e-01,7.440702558901642e-01
4.312862572514503e+00,7.441351234579081e-01,7.441351234579081e-01
4.314862972594519e+00,7.441999433244739e-01,7.441999433244739e-01
4.316863372674535e+00,7.442647155453408e-01,7.442647155453408e-01
4.318863772754551e+00,7.443294401787164e-01,7.443294401787164e-01
4.320864172834567e+00,7.443941172800799e-01,7.443941172800799e-01
4.322864572914583e+00,7.444587469067294e-01,7.444587469067294e-01
4.324864972994598e+00,7.445233291141442e-01,7.445233291141442e-01
4.326865373074614e+00,7.445878639605319e-01,7.445878639605319e-01
4.328865773154631e+00,7.446523515013717e-01,7.446523515013717e-01
4.330866173234647e+00,7.447167917921427e-01,7.447167917921427e-01
4.332866573314663e+00,7.447811848892336e-01,7.447811848892336e-01
4.334866973394679e+00,7.448455308499426e-01,7.448455308499426e-01
4.336867373474695e+00,7.449098297288395e-01,7.449098297288395e-01
4.338867773554711e+00,7.449740815823127e-01,7.449740815823127e-01
4.340868173634727e+00,7.450382864667511e-01,7.450382864667511e-01
4.342868573714743e+00,7.451024444358147e-01,7.451024444358147e-01
4.344868973794759e+00,7.451665555477114e-01,7.451665555477114e-01
4.346869373874775e+00,7.452306198561012e-01,7.452306198561012e-01
4.348869773954791e+00,7.452946374173728e-01,7.452946374173728e-01
4.350870174034807e+00,7.453586082860959e-01,7.453586082860959e-01
4.352870574114823e+00,7.454225325177497e-01,7.454225325177497e-01
4.354870974194839e+00,7.454864101678134e-01,7.454864101678134e-01
4.356871374274855e+00,7.455502412917661e-01,7.455502412917661e-01
4.358871774354871e+00,7.456140259432680e-01,7.456140259432680e-01
4.360872174434887e+00,7.456777641777983e-01,7.456777641777983e-01
4.362872574514903e+00,7.457414560508362e-01,7.457414560508362e-01
4.364872974594919e+00,7.458051016160419e-01,7.458051016160419e-01
4.366873374674935e+00,7.458687009279850e-01,7.458687009279850e-01
4.368873774754951e+00,7.459322540421447e-01,7.459322540421447e-01
4.370874174834967e+00,7.459957610130907e-01,7.459957610130907e-01
4.372874574914983e+00,7.460592218935738e-01,7.460592218935738e-01
4.374874974994999e+00,7.461226367399825e-01,7.461226367399825e-01
4.376875375075015e+00,7.461860056041580e-01,7.461860056041580e-01
4.378875775155031e+00,7.462493285415797e-01,7.462493285415797e-01
4.380876175235047e+00,7.463126056068170e-01,7.463126056068170e-01
4.382876575315063e+00,7.463758368526208e-01,7.463758368526208e-01
4.384876975395079e+00,7.464390223326511e-01,7.464390223326511e-01
4.386877375475095e+00,7.465021621023873e-01,7.465021621023873e-01
4.388877775555111e+00,7.465652562136704e-01,7.465652562136704e-01
4.390878175635127e+00,7.466283047201607e-01,7.466283047201607e-01
4.392878575715143e+00,7.466913076764279e-01,7.466913076764279e-01
4.394878975795159e+00,7.467542651352226e-01,7.467542651352226e-01
4.396879375875175e+00,7.468171771502050e-01,7.468171771502050e-01
4.398879775955191e+00,7.468800437741259e-01,7.468800437741259e-01
4.400880176035207e+00,7.469428650606453e-01,7.469428650606453e-01
4.402880576115223e+00,7.470056410625141e-01,7.470056410625141e-01
4.404880976195239e+00,7.470683718324829e-01,7.470683718324829e-01
4.406881376275255e+00,7.471310574242118e-01,7.471310574242118e-01
4.408881776355271e+00,7.471936978895422e-01,7.471936978895422e-01
4.410882176435287e+00,7.472562932812246e-01,7.472562932812246e-01
4.412882576515303e+00,7.473188436529192e-01,7.473188436529192e-01
4.414882976595319e+00,7.473813490564674e-01,7.473813490564674e-01
4.416883376675335e+00,7.474438095446196e-01,7.474438095446196e-01
4.418883776755351e+00,7.475062251692173e-01,7.475062251692173e-01
4.420884176835367e+00,7.475685959830110e-01,7.475685959830110e-01
4.422884576915383e+00,7.476309220378419e-01,7.476309220378419e-01
4.424884976995399e+00,7.476932033864607e-01,7.476932033864607e-01
4.426885377075415e+00,7.477554400807087e-01,7.477554400807087e-01
4.428885777155431e+00,7.478176321715175e-01,7.478176321715175e-01
4.430886177235447e+00,7.478797797125474e-01,7.478797797125474e-01
4.432886577315463e+00,7.479418827547299e-01,7.479418827547299e-01
4.434886977395479e+00,7.480039413489969e-01,7.480039413489969e-01
4.436887377475495e+00,7.480659555490086e-01,7.480659555490086e-01
4.438887777555511e+00,7.481279254038775e-01,7.481279254038775e-01
4.440888177635527e+00,7.481898509672640e-01,7.481898509672640e-01
4.442888577715543e+00,7.482517322882807e-01,7.482517322882807e-01
4.444888977795559e+00,7.483135694205878e-01,7.483135694205878e-01
4.446889377875575e+00,7.483753624142075e-01,7.483753624142075e-01
4.448889777955591e+00,7.484371113200716e-01,7.484371113200716e-01
4.450890178035607e+00,7.484988161900212e-01,7.484988161900212e-01
4.452890578115623e+00,7.485604770740786e-01,7.485604770740786e-01
4.454890978195639e+00,7.486220940240849e-01,7.486220940240849e-01
4.456891378275655e+00,7.486836670900623e-01,7.486836670900623e-01
4.458891778355671e+00,7.487451963238521e-01,7.487451963238521e-01
4.460892178435687e+00,7.488066817754764e-01,7.488066817754764e-01
4.462892578515703e+00,7.488681234949575e-01,7.488681234949575e-01
4.464892978595719e+00,7.489295215332270e-01,7.489295215332270e-01
4.466893378675735e+00,7.489908759412167e-01,7.489908759412167e-01
4.468893778755751e+00,7.490521867689488e-01,7.490521867689488e-01
4.470894178835767e+00,7.491134540655360e-01,7.491134540655360e-01
4.472894578915783e+00,7.491746778837289e-01,7.491746778837289e-01
4.474894978995799e+00,7.492358582708214e-01,7.492358582708214e-01
4.476895379075815e+00,7.492969952786546e-01,7.492969952786546e-01
4.478895779155831e+00,7.493580889572506e-01,7.493580889572506e-01
4.480896179235847e+00,7.494191393548129e-01,7.494191393548129e-01
4.482896579315863e+00,7.494801465231824e-01,7.494801465231824e-01
4.484896979395879e+00,7.495411105105625e-01,7.495411105105625e-01
4.486897379475895e+00,7.496020313669753e-01,7.496020313669753e-01
4.488897779555911e+00,7.496629091424432e-01,7.496629091424432e-01
4.490898179635927e+00,7.497237438860787e-01,7.497237438860787e-01
4.492898579715943e+00,7.497845356479040e-01,7.497845356479040e-01
4.494898979795959e+00,7.498452844761225e-01,7.498452844761225e-01
4.496899379875975e+00,7.499059904198468e-01,7.499059904198468e-01
4.498899779955991e+00,7.499666535300087e-01,7.499666535300087e-01
4.500900180036007e+00,7.500272738539016e-01,7.500272738539016e-01
4.502900580116023e+00,7.500878514424576e-01,7.500878514424576e-01
4.504900980196039e+00,7.501483863420608e-01,7.501483863420608e-01
4.506901380276055e+00,7.502088786036429e-01,7.502088786036429e-01
4.508901780356071e+00,7.502693282754072e-01,7.502693282754072e-01
4.510902180436087e+00,7.503297354055567e-01,7.503297354055567e-01
4.512902580516103e+00,7.503901000432043e-01,7.503901000432043e-01
4.514902980596119e+00,7.504504222365531e-01,7.504504222365531e-01
4.516903380676135e+00,7.505107020347159e-01,7.505107020347159e-01
4.518903780756151e+00,7.505709394858959e-01,7.505709394858959e-01
4.520904180836167e+00,7.506311346373868e-01,7.506311346373868e-01
4.522904580916183e+00,7.506912875392109e-01,7.506912875392109e-01
4.524904980996199e+00,7.507513982386618e-01,7.507513982386618e-01
4.526905381076215e+00,7.508114667830332e-01,7.508114667830332e-01
4.528905781156231e+00,7.508714932214380e-01,7.508714932214380e-01
4.530906181236247e+00,7.509314776020792e-01,7.509314776020792e-01
4.532906581316263e+00,7.509914199722507e-01,7.509914199722507e-01
4.534906981396279e+00,7.510513203792462e-01,7.510513203792462e-01
4.536907381476295e+00,7.511111788712688e-01,7.511111788712688e-01
4.538907781556311e+00,7.511709954965218e-01,7.511709954965218e-01
4.540908181636327e+00,7.512307703022989e-01,7.512307703022989e-01
4.542908581716343e+00,7.512905033349844e-01,7.512905033349844e-01
4.544908981796359e+00,7.513501946436909e-01,7.513501946436909e-01
4.546909381876375e+00,7.514098442748027e-01,7.514098442748027e-01
4.548909781956391e+00,7.514694522765231e-01,7.514694522765231e-01
4.550910182036407e+00,7.515290186943266e-01,7.515290186943266e-01
4.552910582116423e+00,7.515885435773262e-01,7.515885435773262e-01
4.554910982196439e+00,7.516480269709964e-01,7.516480269709964e-01
4.556911382276455e+00,7.517074689226311e-01,7.517074689226311e-01
4.558911782356471e+00,7.517668694804334e-01,7.517668694804334e-01
4.560912182436487e+00,7.518262286898780e-01,7.518262286898780e-01
4.562912582516503e+00,7.518855465982588e-01,7.518855465982588e-01
4.564912982596519e+00,7.519448232528694e-01,7.519448232528694e-01
4.566913382676535e+00,7.520040586991845e-01,7.520040586991845e-01
4.568913782756551e+00,7.520632529844979e-01,7.520632529844979e-01
4.570914182836567e+00,7.521224061542844e-01,7.521224061542844e-01
4.572914582916583e+00,7.521815182567471e-01,7.521815182567471e-01
4.574914982996599e+00,7.522405893364512e-01,7.522405893364512e-01
4.576915383076615e+00,7.522996194406906e-01,7.522996194406906e-01
4.578915783156631e+00,7.523586086158494e-01,7.523586086158494e-01
4.580916183236647e+00,7.524175569074023e-01,7.524175569074023e-01
4.582916583316663e+00,7.524764643617337e-01,7.524764643617337e-01
4.584916983396679e+00,7.525353310243181e-01,7.525353310243181e-01
4.586917383476695e+00,7.525941569415400e-01,7.525941569415400e-01
4.588917783556711e+00,7.526529421597834e-01,7.526529421597834e-01
