,Domain_1,Domain_2
5.363072614522904e+00,7.727351944599823e-01,7.727351944599823e-01
5.365073014602920e+00,7.727810653545921e-01,7.727810653545921e-01
5.367073414682936e+00,7.728269091207940e-01,7.728269091207940e-01
5.369073814762952e+00,7.728727257849632e-01,7.728727257849632e-01
5.371074214842968e+00,7.729185153734752e-01,7.729185153734752e-01
5.373074614922984e+00,7.729642779117958e-01,7.729642779117958e-01
5.375075015003000e+00,7.730100134272098e-01,7.730100134272098e-01
5.377075415083016e+00,7.730557219442735e-01,7.730557219442735e-01
5.379075815163032e+00,7.731014034911814e-01,7.731014034911814e-01
5.381076215243048e+00,7.731470580915802e-01,7.731470580915802e-01
5.383076615323064e+00,7.731926857727549e-01,7.731926857727549e-01
5.385077015403080e+00,7.732382865601712e-01,7.732382865601712e-01
5.387077415483096e+00,7.732838604811141e-01,7.732838604811141e-01
5.389077815563112e+00,7.733294075592303e-01,7.733294075592303e-01
5.391078215643129e+00,7.733749278218047e-01,7.733749278218047e-01
5.393078615723145e+00,7.734204212943032e-01,7.734204212943032e-01
5.395079015803161e+00,7.734658880031011e-01,7.734658880031011e-01
5.397079415883177e+00,7.735113279727548e-01,7.735113279727548e-01
5.399079815963193e+00,7.735567412296396e-01,7.735567412296396e-01
5.401080216043209e+00,7.736021277992213e-01,7.736021277992213e-01
5.403080616123225e+00,7.736474877078754e-01,7.736474877078754e-01
5.405081016203241e+00,7.736928209801581e-01,7.736928209801581e-01
5.407081416283257e+00,7.737381276424449e-01,7.737381276424449e-01
5.409081816363273e+00,7.737834077202015e-01,7.737834077202015e-01
5.411082216443289e+00,7.738286612379843e-01,7.738286612379843e-01
5.413082616523305e+00,7.738738882230782e-01,7.738738882230782e-01
5.415083016603321e+00,7.739190886991301e-01,7.739190886991301e-01
5.417083416683337e+00,7.739642626925152e-01,7.739642626925152e-01
5.419083816763353e+00,7.740094102277899e-01,7.740094102277899e-01
5.421084216843369e+00,7.740545313313296e-01,7.740545313313296e-01
5.423084616923385e+00,7.740996260276907e-01,7.740996260276907e-01
5.425085017003401e+00,7.741446943423389e-01,7.741446943423389e-01
5.427085417083417e+00,7.741897363007402e-01,7.741897363007402e-01
5.429085817163433e+00,7.742347519283603e-01,7.742347519283603e-01
5.431086217243449e+00,7.742797412497557e-01,7.742797412497557e-01
5.433086617323465e+00,7.743247042894827e-01,7.743247042894827e-01
5.435087017403481e+00,7.743696410748262e-01,7.743696410748262e-01
5.437087417483497e+00,7.744145516285235e-01,7.744145516285235e-01
5.439087817563513e+00,7.744594359769499e-01,7.744594359769499e-01
5.441088217643529e+00,7.745042941437523e-01,7.745042941437523e-01
5.443088617723545e+00,7.745491261562156e-01,7.745491261562156e-01
5.445089017803561e+00,7.745939320370772e-01,7.745939320370772e-01
5.447089417883577e+00,7.746387118127123e-01,7.746387118127123e-01
5.449089817963593e+00,7.746834655067678e-01,7.746834655067678e-01
5.451090218043609e+00,7.747281931456191e-01,7.747281931456191e-01
5.453090618123625e+00,7.747728947520036e-01,7.747728947520036e-01
5.455091018203641e+00,7.748175703532061e-01,7.748175703532061e-01
5.457091418283657e+00,7.748622199719639e-01,7.748622199719639e-01
5.459091818363673e+00,7.749068436337430e-01,7.749068436337430e-01
5.461092218443689e+00,7.749514413630996e-01,7.749514413630996e-01
5.463092618523705e+00,7.749960131845901e-01,7.749960131845901e-01
5.465093018603721e+00,7.750405591227709e-01,7.750405591227709e-01
5.467093418683737e+00,7.750850792031079e-01,7.750850792031079e-01
5.469093818763753e+00,7.751295734492478e-01,7.751295734492478e-01
5.471094218843769e+00,7.751740418857471e-01,7.751740418857471e-01
5.473094618923785e+00,7.752184845371621e-01,7.752184845371621e-01
5.475095019003801e+00,7.752629014289587e-01,7.752629014289587e-01
5.477095419083817e+00,7.753072925838742e-01,7.753072925838742e-01
5.479095819163833e+00,7.753516580273745e-01,7.753516580273745e-01
5.481096219243849e+00,7.753959977831064e-01,7.753959977831064e-01
5.483096619323865e+00,7.754403118765358e-01,7.754403118765358e-01
5.485097019403881e+00,7.754846003304001e-01,7.754846003304001e-01
5.487097419483897e+00,7.755288631710746e-01,7.755288631710746e-01
5.489097819563913e+00,7.755731004203872e-01,7.755731004203872e-01
5.491098219643929e+00,7.756173121047132e-01,7.756173121047132e-01
5.493098619723945e+00,7.756614982467900e-01,7.756614982467900e-01
5.495099019803961e+00,7.757056588711739e-01,7.757056588711739e-01
5.497099419883977e+00,7.757497940015119e-01,7.757497940015119e-01
5.499099819963993e+00,7.757939036632697e-01,7.757939036632697e-01
5.501100220044009e+00,7.758379878791848e-01,7.758379878791848e-01
5.503100620124025e+00,7.758820466738134e-01,7.758820466738134e-01
5.505101020204041e+00,7.759260800708025e-01,7.759260800708025e-01
5.507101420284057e+00,7.759700880937990e-01,7.759700880937990e-01
5.509101820364073e+00,7.760140707682686e-01,7.760140707682686e-01
5.511102220444089e+00,7.760580281160392e-01,7.760580281160392e-01
5.513102620524105e+00,7.761019601625767e-01,7.761019601625767e-01
5.515103020604121e+00,7.761458669315280e-01,7.761458669315280e-01
5.517103420684137e+00,7.761897484456304e-01,7.761897484456304e-01
5.519103820764153e+00,7.762336047294403e-01,7.762336047294403e-01
5.521104220844169e+00,7.762774358066045e-01,7.762774358066045e-01
5.523104620924185e+00,7.763212417007699e-01,7.763212417007699e-01
5.525105021004201e+00,7.763650224355834e-01,7.763650224355834e-01
5.527105421084217e+00,7.764087780346918e-01,7.764087780346918e-01
5.529105821164233e+00,7.764525085217420e-01,7.764525085217420e-01
5.531106221244249e+00,7.764962139203808e-01,7.764962139203808e-01
5.533106621324265e+00,7.765398942542552e-01,7.765398942542552e-01
5.535107021404281e+00,7.765835495461024e-01,7.765835495461024e-01
5.537107421484297e+00,7.766271798204789e-01,7.766271798204789e-01
5.539107821564313e+00,7.766707851010315e-01,7.766707851010315e-01
5.541108221644329e+00,7.767143654095880e-01,7.767143654095880e-01
5.543108621724345e+00,7.767579207707049e-01,7.767579207707049e-01
5.545109021804361e+00,7.768014512080290e-01,7.768014512080290e-01
5.547109421884377e+00,7.768449567442977e-01,7.768449567442977e-01
5.549109821964393e+00,7.768884374031577e-01,7.768884374031577e-01
5.551110222044409e+00,7.769318932073466e-01,7.769318932073466e-01
5.553110622124425e+00,7.769753241805111e-01,7.769753241805111e-01
5.555111022204441e+00,7.770187303453886e-01,7.770187303453886e-01
5.557111422284457e+00,7.770621117256260e-01,7.770621117256260e-01
5.559111822364473e+00,7.771054683448702e-01,7.771054683448702e-01
5.561112222444489e+00,7.771488002258584e-01,7.771488002258584e-01
5.563112622524505e+00,7.771921073913282e-01,7.771921073913282e-01
5.565113022604521e+00,7.772353898649262e-01,7.772353898649262e-01
5.567113422684537e+00,7.772786476684805e-01,7.772786476684805e-01
5.569113822764553e+00,7.773218808265474e-01,7.773218808265474e-01
5.571114222844569e+00,7.773650893618642e-01,7.773650893618642e-01
5.573114622924585e+00,7.774082732962588e-01,7.774082732962588e-01
5.575115023004601e+00,7.774514326533781e-01,7.774514326533781e-01
5.577115423084617e+00,7.774945674559595e-01,7.774945674559595e-01
5.579115823164633e+00,7.775376777276497e-01,7.775376777276497e-01
5.581116223244649e+00,7.775807634902767e-01,7.775807634902767e-01
5.583116623324665e+00,7.776238247674874e-01,7.776238247674874e-01
5.585117023404681e+00,7.776668615811095e-01,7.776668615811095e-01
5.587117423484697e+00,7.777098739538806e-01,7.777098739538806e-01
5.589117823564713e+00,7.777528619094474e-01,7.777528619094474e-01
5.591118223644729e+00,7.777958254705473e-01,7.777958254705473e-01
5.593118623724745e+00,7.778387646590081e-01,7.778387646590081e-01
5.595119023804761e+00,7.778816794975674e-01,7.778816794975674e-01
5.597119423884777e+00,7.779245700089623e-01,7.779245700089623e-01
5.599119823964793e+00,7.779674362159303e-01,7.779674362159303e-01
5.601120224044809e+00,7.780102781412088e-01,7.780102781412088e-01
5.603120624124825e+00,7.780530958066256e-01,7.780530958066256e-01
5.605121024204841e+00,7.780958892349181e-01,7.780958892349181e-01
5.607121424284857e+00,7.781386584497332e-01,7.781386584497332e-01
5.609121824364873e+00,7.781814034719892e-01,7.781814034719892e-01
5.611122224444889e+00,7.782241243244234e-01,7.782241243244234e-01
5.613122624524905e+00,7.782668210288639e-01,7.782668210288639e-01
5.615123024604921e+00,7.783094936098669e-01,7.783094936098669e-01
5.617123424684937e+00,7.783521420874413e-01,7.783521420874413e-01
5.619123824764953e+00,7.783947664843245e-01,7.783947664843245e-01
5.621124224844969e+00,7.784373668232538e-01,7.784373668232538e-01
5.623124624924985e+00,7.784799431269667e-01,7.784799431269667e-01
5.625125025005001e+00,7.785224954163814e-01,7.785224954163814e-01
5.627125425085017e+00,7.785650237142354e-01,7.785650237142354e-01
5.629125825165033e+00,7.786075280432661e-01,7.786075280432661e-01
5.631126225245049e+00,7.786500084243917e-01,7.786500084243917e-01
5.633126625325065e+00,7.786924648812592e-01,7.786924648812592e-01
5.635127025405081e+00,7.787348974338775e-01,7.787348974338775e-01
5.637127425485097e+00,7.787773061058934e-01,7.787773061058934e-01
5.639127825565113e+00,7.788196909191347e-01,7.788196909191347e-01
5.641128225645129e+00,7.788620518954295e-01,7.788620518954295e-01
5.643128625725145e+00,7.789043890566054e-01,7.789043890566054e-01
5.645129025805161e+00,7.789467024244905e-01,7.789467024244905e-01
5.647129425885177e+00,7.789889920209125e-01,7.789889920209125e-01
5.649129825965193e+00,7.790312578676994e-01,7.790312578676994e-01
5.651130226045209e+00,7.790734999875886e-01,7.790734999875886e-01
5.653130626125225e+00,7.791157184005888e-01,7.791157184005888e-01
5.655131026205241e+00,7.791579131303470e-01,7.791579131303470e-01
5.657131426285257e+00,7.792000841977815e-01,7.792000841977815e-01
5.659131826365273e+00,7.792422316247203e-01,7.792422316247203e-01
5.661132226445289e+00,7.792843554329911e-01,7.792843554329911e-01
5.663132626525305e+00,7.793264556435124e-01,7.793264556435124e-01
5.665133026605321e+00,7.793685322790216e-01,7.793685322790216e-01
5.667133426685337e+00,7.794105853604369e-01,7.794105853604369e-01
5.669133826765353e+00,7.794526149095864e-01,7.794526149095864e-01
5.671134226845369e+00,7.794946209473883e-01,7.794946209473883e-01
5.673134626925386e+00,7.795366034965800e-01,7.795366034965800e-01
5.675135027005402e+00,7.795785625780800e-01,7.795785625780800e-01
5.677135427085418e+00,7.796204982137160e-01,7.796204982137160e-01
5.679135827165434e+00,7.796624104234970e-01,7.796624104234970e-01
5.681136227245450e+00,7.797042992310699e-01,7.797042992310699e-01
5.683136627325466e+00,7.797461646564434e-01,7.797461646564434e-01
5.685137027405482e+00,7.797880067205361e-01,7.797880067205361e-01
5.687137427485498e+00,7.798298254460851e-01,7.798298254460851e-01
5.689137827565514e+00,7.798716208540091e-01,7.798716208540091e-01
5.691138227645529e+00,7.799133929643167e-01,7.799133929643167e-01
5.693138627725545e+00,7.799551417997455e-01,7.799551417997455e-01
5.695139027805561e+00,7.799968673812137e-01,7.799968673812137e-01
5.697139427885577e+00,7.800385697296397e-01,7.800385697296397e-01
5.699139827965593e+00,7.800802488668515e-01,7.800802488668515e-01
5.701140228045609e+00,7.801219048128578e-01,7.801219048128578e-01
5.703140628125625e+00,7.801635375903961e-01,7.801635375903961e-01
5.705141028205641e+00,7.802051472185658e-01,7.802051472185658e-01
5.707141428285657e+00,7.802467337201042e-01,7.802467337201042e-01
5.709141828365673e+00,7.802882971150202e-01,7.802882971150202e-01
5.711142228445689e+00,7.803298374251417e-01,7.803298374251417e-01
5.713142628525705e+00,7.803713546704776e-01,7.803713546704776e-01
5.715143028605721e+00,7.804128488737652e-01,7.804128488737652e-01
5.717143428685737e+00,7.804543200541039e-01,7.804543200541039e-01
5.719143828765753e+00,7.804957682333216e-01,7.804957682333216e-01
5.721144228845769e+00,7.805371934314271e-01,7.805371934314271e-01
5.723144628925785e+00,7.805785956711579e-01,7.805785956711579e-01
5.725145029005801e+00,7.806199749716134e-01,7.806199749716134e-01
5.727145429085817e+00,7.806613313537119e-01,7.806613313537119e-01
5.729145829165833e+00,7.807026648392812e-01,7.807026648392812e-01
5.731146229245849e+00,7.807439754483303e-01,7.807439754483303e-01
5.733146629325865e+00,7.807852632017775e-01,7.807852632017775e-01
5.735147029405881e+00,7.808265281205413e-01,7.808265281205413e-01
5.737147429485897e+00,7.808677702255400e-01,7.808677702255400e-01
5.739147829565913e+00,7.809089895358730e-01,7.809089895358730e-01
5.741148229645929e+00,7.809501860742776e-01,7.809501860742776e-01
5.743148629725945e+00,7.809913598598532e-01,7.809913598598532e-01
5.745149029805961e+00,7.810325109135183e-01,7.810325109135183e-01
5.747149429885977e+00,7.810736392571007e-01,7.810736392571007e-01
5.749149829965993e+00,7.811147449087903e-01,7.811147449087903e-01
5.751150230046009e+00,7.811558278913244e-01,7.811558278913244e-01
5.753150630126025e+00,7.811968882238025e-01,7.811968882238025e-01
5.755151030206041e+00,7.812379259271429e-01,7.812379259271429e-01
5.757151430286057e+00,7.812789410213545e-01,7.812789410213545e-01
5.759151830366073e+00,7.813199335282652e-01,7.813199335282652e-01
5.761152230446089e+00,7.813609034660649e-01,7.813609034660649e-01
5.763152630526105e+00,7.814018508574909e-01,7.814018508574909e-01
5.765153030606121e+00,7.814427757207332e-01,7.814427757207332e-01
5.767153430686137e+00,7.814836780767100e-01,7.814836780767100e-01
5.769153830766153e+00,7.815245579472494e-01,7.815245579472494e-01
5.771154230846169e+00,7.815654153505411e-01,7.815654153505411e-01
5.773154630926185e+00,7.816062503075036e-01,7.816062503075036e-01
5.775155031006201e+00,7.816470628381458e-01,7.816470628381458e-01
5.777155431086217e+00,7.816878529633859e-01,7.816878529633859e-01
5.779155831166233e+00,7.817286207032330e-01,7.817286207032330e-01
5.781156231246249e+00,7.817693660776959e-01,7.817693660776959e-01
5.783156631326265e+00,7.818100891058739e-01,7.818100891058739e-01
5.785157031406281e+00,7.818507898095950e-01,7.818507898095950e-01
5.787157431486297e+00,7.818914682070490e-01,7.818914682070490e-01
5.789157831566313e+00,7.819321243200639e-01,7.819321243200639e-01
5.791158231646329e+00,7.819727581668294e-01,7.819727581668294e-01
5.793158631726345e+00,7.820133697691736e-01,7.820133697691736e-01
5.795159031806361e+00,7.820539591461957e-01,7.820539591461957e-01
5.797159431886377e+00,7.820945263169952e-01,7.820945263169952e-01
5.799159831966393e+00,7.821350713024904e-01,7.821350713024904e-01
5.801160232046409e+00,7.821755941226902e-01,7.821755941226902e-01
5.803160632126425e+00,7.822160947976036e-01,7.822160947976036e-01
5.805161032206441e+00,7.822565733454203e-01,7.822565733454203e-01
5.807161432286457e+00,7.822970297879683e-01,7.822970297879683e-01
5.809161832366473e+00,7.823374641434375e-01,7.823374641434375e-01
5.811162232446489e+00,7.823778764327463e-01,7.823778764327463e-01
5.813162632526505e+00,7.824182666749939e-01,7.824182666749939e-01
5.815163032606521e+00,7.824586348901894e-01,7.824586348901894e-01
5.817163432686537e+00,7.824989810983416e-01,7.824989810983416e-01
5.819163832766553e+00,7.825393053176404e-01,7.825393053176404e-01
5.821164232846569e+00,7.825796075699136e-01,7.825796075699136e-01
5.823164632926585e+00,7.826198878724417e-01,7.826198878724417e-01
5.825165033006601e+00,7.826601462470526e-01,7.826601462470526e-01
5.827165433086617e+00,7.827003827110266e-01,7.827003827110266e-01
5.829165833166633e+00,7.827405972861916e-01,7.827405972861916e-01
5.831166233246649e+00,7.827807899907375e-01,7.827807899907375e-01
5.833166633326665e+00,7.828209608446732e-01,7.828209608446732e-01
5.835167033406681e+00,7.828611098661886e-01,7.828611098661886e-01
5.837167433486697e+00,7.829012370762021e-01,7.829012370762021e-01
5.839167833566713e+00,7.829413424938130e-01,7.829413424938130e-01
5.841168233646729e+00,7.829814261390302e-01,7.829814261390302e-01
5.843168633726745e+00,7.830214880291342e-01,7.830214880291342e-01
5.845169033806761e+00,7.830615281859528e-01,7.830615281859528e-01
5.847169433886777e+00,7.831015466267663e-01,7.831015466267663e-01
5.849169833966793e+00,7.831415433724933e-01,7.831415433724933e-01
5.851170234046809e+00,7.831815184413236e-01,7.831815184413236e-01
5.853170634126825e+00,7.832214718523565e-01,7.832214718523565e-01
5.855171034206841e+00,7.832614036265104e-01,7.832614036265104e-01
5.857171434286857e+00,7.833013137810658e-01,7.833013137810658e-01
5.859171834366873e+00,7.833412023360316e-01,7.833412023360316e-01
5.861172234446889e+00,7.833810693105070e-01,7.833810693105070e-01
5.863172634526905e+00,7.834209147235915e-01,7.834209147235915e-01
5.865173034606921e+00,7.834607385943846e-01,7.834607385943846e-01
5.867173434686937e+00,7.835005409419855e-01,7.835005409419855e-01
5.869173834766953e+00,7.835403217854937e-01,7.835403217854937e-01
5.871174234846969e+00,7.835800811449181e-01,7.835800811449181e-01
5.873174634926985e+00,7.836198190366295e-01,7.836198190366295e-01
5.875175035007001e+00,7.836595354824558e-01,7.836595354824558e-01
5.877175435087017e+00,7.836992304996775e-01,7.836992304996775e-01
5.879175835167033e+00,7.837389041083034e-01,7.837389041083034e-01
5.881176235247049e+00,7.837785563265234e-01,7.837785563265234e-01
5.883176635327065e+00,7.838181871734369e-01,7.838181871734369e-01
5.885177035407081e+00,7.838577966681433e-01,7.838577966681433e-01
5.887177435487097e+00,7.838973848288324e-01,7.838973848288324e-01
5.889177835567113e+00,7.839369516755132e-01,7.839369516755132e-01
5.891178235647129e+00,7.839764972254661e-01,7.839764972254661e-01
5.893178635727145e+00,7.840160214987000e-01,7.840160214987000e-01
5.895179035807161e+00,7.840555245134047e-01,7.840555245134047e-01
5.897179435887177e+00,7.840950062886796e-01,7.840950062886796e-01
5.899179835967193e+00,7.841344668436241e-01,7.841344668436241e-01
5.901180236047209e+00,7.841739061955186e-01,7.841739061955186e-01
5.903180636127225e+00,7.842133243643721e-01,7.842133243643721e-01
5.905181036207241e+00,7.842527213683743e-01,7.842527213683743e-01
5.907181436287257e+00,7.842920972257152e-01,7.842920972257152e-01
5.909181836367273e+00,7.843314519554943e-01,7.843314519554943e-01
5.911182236447289e+00,7.843707855768107e-01,7.843707855768107e-01
5.913182636527305e+00,7.844100981069451e-01,7.844100981069451e-01
5.915183036607321e+00,7.844493895659062e-01,7.844493895659062e-01
5.917183436687337e+00,7.844886599709744e-01,7.844886599709744e-01
5.919183836767353e+00,7.845279093412492e-01,7.845279093412492e-01
5.921184236847369e+00,7.845671376949204e-01,7.845671376949204e-01
5.923184636927386e+00,7.846063450510874e-01,7.846063450510874e-01
5.925185037007402e+00,7.846455314270306e-01,7.846455314270306e-01
5.927185437087418e+00,7.846846968418495e-01,7.846846968418495e-01
5.929185837167434e+00,7.847238413137338e-01,7.847238413137338e-01
5.931186237247450e+00,7.847629648617831e-01,7.847629648617831e-01
5.933186637327466e+00,7.848020675032776e-01,7.848020675032776e-01
5.935187037407482e+00,7.848411492573169e-01,7.848411492573169e-01
5.937187437487498e+00,7.848802101420906e-01,7.848802101420906e-01
5.939187837567514e+00,7.849192501748794e-01,7.849192501748794e-01
5.941188237647530e+00,7.849582693756920e-01,7.849582693756920e-01
5.943188637727546e+00,7.849972677608994e-01,7.849972677608994e-01
5.945189037807562e+00,7.850362453496009e-01,7.850362453496009e-01
5.947189437887578e+00,7.850752021608960e-01,7.850752021608960e-01
5.949189837967594e+00,7.851141382111555e-01,7.851141382111555e-01
5.951190238047610e+00,7.851530535194788e-01,7.851530535194788e-01
5.953190638127626e+00,7.851919481040559e-01,7.851919481040559e-01
5.955191038207642e+00,7.852308219821671e-01,7.852308219821671e-01
5.957191438287658e+00,7.852696751738213e-01,7.852696751738213e-01
5.959191838367674e+00,7.853085076944799e-01,7.853085076944799e-01
5.961192238447690e+00,7.853473195641518e-01,7.853473195641518e-01
5.963192638527706e+00,7.853861108001174e-01,7.853861108001174e-01
5.965193038607722e+00,7.854248814205667e-01,7.854248814205667e-01
5.967193438687738e+00,7.854636314427799e-01,7.854636314427799e-01
5.969193838767754e+00,7.855023608858565e-01,7.855023608858565e-01
5.971194238847770e+00,7.855410697661673e-01,7.855410697661673e-01
5.973194638927786e+00,7.855797581028119e-01,7.855797581028119e-01
5.975195039007802e+00,7.856184259139800e-01,7.856184259139800e-01
5.977195439087818e+00,7.856570732169521e-01,7.856570732169521e-01
5.979195839167834e+00,7.856957000290086e-01,7.856957000290086e-01
5.981196239247850e+00,7.857343063683393e-01,7.857343063683393e-01
5.983196639327866e+00,7.857728922531342e-01,7.857728922531342e-01
5.985197039407882e+00,7.858114577015831e-01,7.858114577015831e-01
5.987197439487898e+00,7.858500027300570e-01,7.858500027300570e-01
5.989197839567914e+00,7.858885273576552e-01,7.858885273576552e-01
5.991198239647930e+00,7.859270316007487e-01,7.859270316007487e-01
5.993198639727946e+00,7.859655154784368e-01,7.859655154784368e-01
5.995199039807962e+00,7.860039790070905e-01,7.860039790070905e-01
5.997199439887978e+00,7.860424222048996e-01,7.860424222048996e-01
5.999199839967994e+00,7.860808450900540e-01,7.860808450900540e-01
6.001200240048010e+00,7.861192476789247e-01,7.861192476789247e-01
6.003200640128026e+00,7.861576299906110e-01,7.861576299906110e-01
6.005201040208042e+00,7.861959920414838e-01,7.861959920414838e-01
6.007201440288058e+00,7.862343338488236e-01,7.862343338488236e-01
6.009201840368074e+00,7.862726554317296e-01,7.862726554317296e-01
6.011202240448090e+00,7.863109568065729e-01,7.863109568065729e-01
6.013202640528106e+00,7.863492379906338e-01,7.863492379906338e-01
6.015203040608122e+00,7.863874990021023e-01,7.863874990021023e-01
6.017203440688138e+00,7.864257398582586e-01,7.864257398582586e-01
6.019203840768154e+00,7.864639605754737e-01,7.864639605754737e-01
6.021204240848170e+00,7.865021611728471e-01,7.865021611728471e-01
6.023204640928186e+00,7.865403416667496e-01,7.865403416667496e-01
6.025205041008202e+00,7.865785020744616e-01,7.865785020744616e-01
6.027205441088218e+00,7.866166424132635e-01,7.866166424132635e-01
6.029205841168234e+00,7.866547627013452e-01,7.866547627013452e-01
6.031206241248250e+00,7.866928629550776e-01,7.866928629550776e-01
6.033206641328266e+00,7.867309431917411e-01,7.867309431917411e-01
6.035207041408282e+00,7.867690034295256e-01,7.867690034295256e-01
6.037207441488298e+00,7.868070436838925e-01,7.868070436838925e-01
6.039207841568314e+00,7.868450639739413e-01,7.868450639739413e-01
6.041208241648330e+00,7.868830643160427e-01,7.868830643160427e-01
6.043208641728346e+00,7.869210447274773e-01,7.869210447274773e-01
6.045209041808362e+00,7.869590052255253e-01,7.869590052255253e-01
6.047209441888378e+00,7.869969458265578e-01,7.869969458265578e-01
6.049209841968394e+00,7.870348665487645e-01,7.870348665487645e-01
6.051210242048410e+00,7.870727674085165e-01,7.870727674085165e-01
6.053210642128426e+00,7.871106484230941e-01,7.871106484230941e-01
6.055211042208442e+00,7.871485096097777e-01,7.871485096097777e-01
6.057211442288458e+00,7.871863509849382e-01,7.871863509849382e-01
6.059211842368474e+00,7.872241725658560e-01,7.872241725658560e-01
6.061212242448490e+00,7.872619743698115e-01,7.872619743698115e-01
6.063212642528506e+00,7.872997564131756e-01,7.872997564131756e-01
6.065213042608522e+00,7.873375187141383e-01,7.873375187141383e-01
6.067213442688538e+00,7.873752612881608e-01,7.873752612881608e-01
6.069213842768554e+00,7.874129841534332e-01,7.874129841534332e-01
6.071214242848570e+00,7.874506873254168e-01,7.874506873254168e-01
6.073214642928586e+00,7.874883708223015e-01,7.874883708223015e-01
6.075215043008602e+00,7.875260346604582e-01,7.875260346604582e-01
6.077215443088618e+00,7.875636788562579e-01,7.875636788562579e-01
6.079215843168634e+00,7.876013034269809e-01,7.876013034269809e-01
6.081216243248650e+00,7.876389083889981e-01,7.876389083889981e-01
6.083216643328666e+00,7.876764937595899e-01,7.876764937595899e-01
6.085217043408682e+00,7.877140595551273e-01,7.877140595551273e-01
6.087217443488698e+00,7.877516057928906e-01,7.877516057928906e-01
6.089217843568714e+00,7.877891324892508e-01,7.877891324892508e-01
6.091218243648730e+00,7.878266396605786e-01,7.878266396605786e-01
6.093218643728746e+00,7.878641273241547e-01,7.878641273241547e-01
6.095219043808762e+00,7.879015954954403e-01,7.879015954954403e-01
6.097219443888778e+00,7.879390441926253e-01,7.879390441926253e-01
6.099219843968794e+00,7.879764734311712e-01,7.879764734311712e-01
6.101220244048810e+00,7.880138832283583e-01,7.880138832283583e-01
6.103220644128826e+00,7.880512736005576e-01,7.880512736005576e-01
6.105221044208842e+00,7.880886445641400e-01,7.880886445641400e-01
6.107221444288858e+00,7.881259961363858e-01,7.881259961363858e-01
6.109221844368874e+00,7.881633283318470e-01,7.881633283318470e-01
6.111222244448890e+00,7.882006411696230e-01,7.882006411696230e-01
6.113222644528906e+00,7.882379346642656e-01,7.882379346642656e-01
6.115223044608922e+00,7.882752088321459e-01,7.882752088321459e-01
6.117223444688938e+00,7.883124636914536e-01,7.883124636914536e-01
6.119223844768954e+00,7.883496992576502e-01,7.883496992576502e-01
6.121224244848970e+00,7.883869155461971e-01,7.883869155461971e-01
6.123224644928986e+00,7.884241125743747e-01,7.884241125743747e-01
6.125225045009002e+00,7.884612903594634e-01,7.884612903594634e-01
6.127225445089018e+00,7.884984489160152e-01,7.884984489160152e-01
6.129225845169034e+00,7.885355882613103e-01,7.885355882613103e-01
6.131226245249050e+00,7.885727084108103e-01,7.885727084108103e-01
6.133226645329066e+00,7.886098093827050e-01,7.886098093827050e-01
