,Domain_1,Domain_2
6.907381476295259e+00,8.016702223217171e-01,8.016702223217171e-01
6.909381876375275e+00,8.017009470108851e-01,8.017009470108851e-01
6.911382276455291e+00,8.017316576447220e-01,8.017316576447220e-01
6.913382676535307e+00,8.017623542323227e-01,8.017623542323227e-01
6.915383076615323e+00,8.017930367864201e-01,8.017930367864201e-01
6.917383476695339e+00,8.018237053161092e-01,8.018237053161092e-01
6.919383876775355e+00,8.018543598313945e-01,8.018543598313945e-01
6.921384276855371e+00,8.018850003450089e-01,8.018850003450089e-01
6.923384676935387e+00,8.019156268651377e-01,8.019156268651377e-01
6.925385077015403e+00,8.019462394036045e-01,8.019462394036045e-01
6.927385477095419e+00,8.019768379704137e-01,8.019768379704137e-01
6.929385877175435e+00,8.020074225764793e-01,8.020074225764793e-01
6.931386277255451e+00,8.020379932318056e-01,8.020379932318056e-01
6.933386677335467e+00,8.020685499473066e-01,8.020685499473066e-01
6.935387077415483e+00,8.020990927329867e-01,8.020990927329867e-01
6.937387477495499e+00,8.021296215997600e-01,8.021296215997600e-01
6.939387877575515e+00,8.021601365576307e-01,8.021601365576307e-01
6.941388277655531e+00,8.021906376175130e-01,8.021906376175130e-01
6.943388677735547e+00,8.022211247894111e-01,8.022211247894111e-01
6.945389077815563e+00,8.022515980842391e-01,8.022515980842391e-01
6.947389477895579e+00,8.022820575110918e-01,8.022820575110918e-01
6.949389877975595e+00,8.023125030817928e-01,8.023125030817928e-01
6.951390278055611e+00,8.023429348063464e-01,8.023429348063464e-01
6.953390678135627e+00,8.023733526947572e-01,8.023733526947572e-01
6.955391078215643e+00,8.024037567579390e-01,8.024037567579390e-01
6.957391478295659e+00,8.024341470049867e-01,8.024341470049867e-01
6.959391878375675e+00,8.024645234477239e-01,8.024645234477239e-01
6.961392278455691e+00,8.024948860961549e-01,8.024948860961549e-01
6.963392678535707e+00,8.025252349602843e-01,8.025252349602843e-01
6.965393078615723e+00,8.025555700501164e-01,8.025555700501164e-01
6.967393478695739e+00,8.025858913756556e-01,8.025858913756556e-01
6.969393878775755e+00,8.026161989487255e-01,8.026161989487255e-01
6.971394278855771e+00,8.026464927784209e-01,8.026464927784209e-01
6.973394678935787e+00,8.026767728747464e-01,8.026767728747464e-01
6.975395079015803e+00,8.027070392495252e-01,8.027070392495252e-01
6.977395479095819e+00,8.027372919109430e-01,8.027372919109430e-01
6.979395879175835e+00,8.027675308699136e-01,8.027675308699136e-01
6.981396279255851e+00,8.027977561373509e-01,8.027977561373509e-01
6.983396679335867e+00,8.028279677232595e-01,8.028279677232595e-01
6.985397079415884e+00,8.028581656376437e-01,8.028581656376437e-01
6.987397479495900e+00,8.028883498905079e-01,8.028883498905079e-01
6.989397879575916e+00,8.029185204918567e-01,8.029185204918567e-01
6.991398279655932e+00,8.029486774526040e-01,8.029486774526040e-01
6.993398679735948e+00,8.029788207818447e-01,8.029788207818447e-01
6.995399079815964e+00,8.030089504904927e-01,8.030089504904927e-01
6.997399479895980e+00,8.030390665885525e-01,8.030390665885525e-01
6.999399879975996e+00,8.030691690860285e-01,8.030691690860285e-01
7.001400280056012e+00,8.030992579929253e-01,8.030992579929253e-01
7.003400680136028e+00,8.031293333201566e-01,8.031293333201566e-01
7.005401080216044e+00,8.031593950768174e-01,8.031593950768174e-01
7.007401480296060e+00,8.031894432729123e-01,8.031894432729123e-01
7.009401880376076e+00,8.032194779193551e-01,8.032194779193551e-01
7.011402280456092e+00,8.032494990252408e-01,8.032494990252408e-01
7.013402680536108e+00,8.032795066014833e-01,8.032795066014833e-01
7.015403080616124e+00,8.033095006580870e-01,8.033095006580870e-01
7.017403480696140e+00,8.033394812041470e-01,8.033394812041470e-01
7.019403880776156e+00,8.033694482505771e-01,8.033694482505771e-01
7.021404280856172e+00,8.033994018073818e-01,8.033994018073818e-01
7.023404680936188e+00,8.034293418845655e-01,8.034293418845655e-01
7.025405081016204e+00,8.034592684912232e-01,8.034592684912232e-01
7.027405481096220e+00,8.034891816373593e-01,8.034891816373593e-01
7.029405881176236e+00,8.035190813347972e-01,8.035190813347972e-01
7.031406281256252e+00,8.035489675917225e-01,8.035489675917225e-01
7.033406681336268e+00,8.035788404181394e-01,8.035788404181394e-01
7.035407081416284e+00,8.036086998249621e-01,8.036086998249621e-01
7.037407481496300e+00,8.036385458212854e-01,8.036385458212854e-01
7.039407881576316e+00,8.036683784171137e-01,8.036683784171137e-01
7.041408281656332e+00,8.036981976224515e-01,8.036981976224515e-01
7.043408681736348e+00,8.037280034473033e-01,8.037280034473033e-01
7.045409081816364e+00,8.037577959016735e-01,8.037577959016735e-01
7.047409481896380e+00,8.037875749955665e-01,8.037875749955665e-01
7.049409881976396e+00,8.038173407380773e-01,8.038173407380773e-01
7.051410282056412e+00,8.038470931401198e-01,8.038470931401198e-01
7.053410682136428e+00,8.038768322107890e-01,8.038768322107890e-01
7.055411082216444e+00,8.039065579591798e-01,8.039065579591798e-01
7.057411482296459e+00,8.039362703971156e-01,8.039362703971156e-01
7.059411882376475e+00,8.039659695327819e-01,8.039659695327819e-01
7.061412282456491e+00,8.039956553770926e-01,8.039956553770926e-01
7.063412682536507e+00,8.040253279382332e-01,8.040253279382332e-01
7.065413082616523e+00,8.040549872280272e-01,8.040549872280272e-01
7.067413482696539e+00,8.040846332546598e-01,8.040846332546598e-01
7.069413882776555e+00,8.041142660281357e-01,8.041142660281357e-01
7.071414282856571e+00,8.041438855593688e-01,8.041438855593688e-01
7.073414682936587e+00,8.041734918565444e-01,8.041734918565444e-01
7.075415083016603e+00,8.042030849305766e-01,8.042030849305766e-01
7.077415483096619e+00,8.042326647905602e-01,8.042326647905602e-01
7.079415883176635e+00,8.042622314464998e-01,8.042622314464998e-01
7.081416283256651e+00,8.042917849083997e-01,8.042917849083997e-01
7.083416683336667e+00,8.043213251844454e-01,8.043213251844454e-01
7.085417083416683e+00,8.043508522864604e-01,8.043508522864604e-01
7.087417483496699e+00,8.043803662226301e-01,8.043803662226301e-01
7.089417883576715e+00,8.044098670029589e-01,8.044098670029589e-01
7.091418283656731e+00,8.044393546374513e-01,8.044393546374513e-01
7.093418683736747e+00,8.044688291352022e-01,8.044688291352022e-01
7.095419083816763e+00,8.044982905062161e-01,8.044982905062161e-01
7.097419483896779e+00,8.045277387604974e-01,8.045277387604974e-01
7.099419883976795e+00,8.045571739062316e-01,8.045571739062316e-01
7.101420284056811e+00,8.045865959543326e-01,8.045865959543326e-01
7.103420684136827e+00,8.046160049148048e-01,8.046160049148048e-01
7.105421084216843e+00,8.046454007958337e-01,8.046454007958337e-01
7.107421484296859e+00,8.046747836074237e-01,8.046747836074237e-01
7.109421884376875e+00,8.047041533595793e-01,8.047041533595793e-01
7.111422284456891e+00,8.047335100623050e-01,8.047335100623050e-01
7.113422684536907e+00,8.047628537237861e-01,8.047628537237861e-01
7.115423084616923e+00,8.047921843540271e-01,8.047921843540271e-01
7.117423484696939e+00,8.048215019630325e-01,8.048215019630325e-01
7.119423884776955e+00,8.048508065608067e-01,8.048508065608067e-01
7.121424284856971e+00,8.048800981555351e-01,8.048800981555351e-01
7.123424684936987e+00,8.049093767572222e-01,8.049093767572222e-01
7.125425085017003e+00,8.049386423749629e-01,8.049386423749629e-01
7.127425485097019e+00,8.049678950196713e-01,8.049678950196713e-01
7.129425885177035e+00,8.049971346995326e-01,8.049971346995326e-01
7.131426285257051e+00,8.050263614236419e-01,8.050263614236419e-01
7.133426685337067e+00,8.050555752029132e-01,8.050555752029132e-01
7.135427085417083e+00,8.050847760455317e-01,8.050847760455317e-01
7.137427485497099e+00,8.051139639624116e-01,8.051139639624116e-01
7.139427885577115e+00,8.051431389608288e-01,8.051431389608288e-01
7.141428285657131e+00,8.051723010516971e-01,8.051723010516971e-01
7.143428685737147e+00,8.052014502441116e-01,8.052014502441116e-01
7.145429085817163e+00,8.052305865471672e-01,8.052305865471672e-01
7.147429485897179e+00,8.052597099708683e-01,8.052597099708683e-01
7.149429885977195e+00,8.052888205243098e-01,8.052888205243098e-01
7.151430286057211e+00,8.053179182165868e-01,8.053179182165868e-01
7.153430686137227e+00,8.053470030567942e-01,8.053470030567942e-01
7.155431086217243e+00,8.053760750558459e-01,8.053760750558459e-01
7.157431486297259e+00,8.054051342210178e-01,8.054051342210178e-01
7.159431886377275e+00,8.054341805623144e-01,8.054341805623144e-01
7.161432286457291e+00,8.054632140897402e-01,8.054632140897402e-01
7.163432686537307e+00,8.054922348123901e-01,8.054922348123901e-01
7.165433086617323e+00,8.055212427393590e-01,8.055212427393590e-01
7.167433486697339e+00,8.055502378797419e-01,8.055502378797419e-01
7.169433886777355e+00,8.055792202426337e-01,8.055792202426337e-01
7.171434286857371e+00,8.056081898380389e-01,8.056081898380389e-01
7.173434686937387e+00,8.056371466750525e-01,8.056371466750525e-01
7.175435087017403e+00,8.056660907627693e-01,8.056660907627693e-01
7.177435487097419e+00,8.056950221093748e-01,8.056950221093748e-01
7.179435887177435e+00,8.057239407257830e-01,8.057239407257830e-01
7.181436287257451e+00,8.057528466210888e-01,8.057528466210888e-01
7.183436687337467e+00,8.057817398034777e-01,8.057817398034777e-01
7.185437087417483e+00,8.058106202829540e-01,8.058106202829540e-01
7.187437487497499e+00,8.058394880677033e-01,8.058394880677033e-01
7.189437887577515e+00,8.058683431677300e-01,8.058683431677300e-01
7.191438287657531e+00,8.058971855930386e-01,8.058971855930386e-01
7.193438687737547e+00,8.059260153509049e-01,8.059260153509049e-01
7.195439087817563e+00,8.059548324513335e-01,8.059548324513335e-01
7.197439487897579e+00,8.059836369043287e-01,8.059836369043287e-01
7.199439887977595e+00,8.060124287180761e-01,8.060124287180761e-01
7.201440288057611e+00,8.060412079016706e-01,8.060412079016706e-01
7.203440688137627e+00,8.060699744642070e-01,8.060699744642070e-01
7.205441088217643e+00,8.060987284156900e-01,8.060987284156900e-01
7.207441488297659e+00,8.061274697643048e-01,8.061274697643048e-01
7.209441888377675e+00,8.061561985200560e-01,8.061561985200560e-01
7.211442288457691e+00,8.061849146911291e-01,8.061849146911291e-01
7.213442688537707e+00,8.062136182866189e-01,8.062136182866189e-01
7.215443088617723e+00,8.062423093156204e-01,8.062423093156204e-01
7.217443488697739e+00,8.062709877881380e-01,8.062709877881380e-01
7.219443888777755e+00,8.062996537114477e-01,8.062996537114477e-01
7.221444288857771e+00,8.063283070964635e-01,8.063283070964635e-01
7.223444688937787e+00,8.063569479513708e-01,8.063569479513708e-01
7.225445089017803e+00,8.063855762852645e-01,8.063855762852645e-01
7.227445489097819e+00,8.064141921072396e-01,8.064141921072396e-01
7.229445889177835e+00,8.064427954263911e-01,8.064427954263911e-01
7.231446289257851e+00,8.064713862518138e-01,8.064713862518138e-01
7.233446689337867e+00,8.064999645916933e-01,8.064999645916933e-01
7.235447089417884e+00,8.065285304551244e-01,8.065285304551244e-01
7.237447489497900e+00,8.065570838521117e-01,8.065570838521117e-01
7.239447889577916e+00,8.065856247908405e-01,8.065856247908405e-01
7.241448289657932e+00,8.066141532804059e-01,8.066141532804059e-01
7.243448689737948e+00,8.066426693289932e-01,8.066426693289932e-01
7.245449089817964e+00,8.066711729475164e-01,8.066711729475164e-01
7.247449489897980e+00,8.066996641432516e-01,8.066996641432516e-01
7.249449889977996e+00,8.067281429252935e-01,8.067281429252935e-01
7.251450290058012e+00,8.067566093027372e-01,8.067566093027372e-01
7.253450690138028e+00,8.067850632846776e-01,8.067850632846776e-01
7.255451090218044e+00,8.068135048802096e-01,8.068135048802096e-01
7.257451490298060e+00,8.068419340975188e-01,8.068419340975188e-01
7.259451890378076e+00,8.068703509466095e-01,8.068703509466095e-01
7.261452290458092e+00,8.068987554347578e-01,8.068987554347578e-01
7.263452690538108e+00,8.069271475719679e-01,8.069271475719679e-01
7.265453090618124e+00,8.069555273664255e-01,8.069555273664255e-01
7.267453490698140e+00,8.069838948272254e-01,8.069838948272254e-01
7.269453890778156e+00,8.070122499634627e-01,8.070122499634627e-01
7.271454290858172e+00,8.070405927842321e-01,8.070405927842321e-01
7.273454690938188e+00,8.070689232968098e-01,8.070689232968098e-01
7.275455091018204e+00,8.070972415121096e-01,8.070972415121096e-01
7.277455491098220e+00,8.071255474374075e-01,8.071255474374075e-01
7.279455891178236e+00,8.071538410817984e-01,8.071538410817984e-01
7.281456291258252e+00,8.071821224543774e-01,8.071821224543774e-01
7.283456691338268e+00,8.072103915642392e-01,8.072103915642392e-01
7.285457091418284e+00,8.072386484186600e-01,8.072386484186600e-01
7.287457491498300e+00,8.072668930285536e-01,8.072668930285536e-01
7.289457891578316e+00,8.072951254002865e-01,8.072951254002865e-01
7.291458291658332e+00,8.073233455447726e-01,8.073233455447726e-01
7.293458691738348e+00,8.073515534692879e-01,8.073515534692879e-01
7.295459091818364e+00,8.073797491829273e-01,8.073797491829273e-01
7.297459491898380e+00,8.074079326947858e-01,8.074079326947858e-01
7.299459891978396e+00,8.074361040130489e-01,8.074361040130489e-01
7.301460292058412e+00,8.074642631468114e-01,8.074642631468114e-01
7.303460692138428e+00,8.074924101042589e-01,8.074924101042589e-01
7.305461092218444e+00,8.075205448944862e-01,8.075205448944862e-01
7.307461492298460e+00,8.075486675265884e-01,8.075486675265884e-01
7.309461892378476e+00,8.075767780078413e-01,8.075767780078413e-01
7.311462292458492e+00,8.076048763482495e-01,8.076048763482495e-01
7.313462692538508e+00,8.076329625550889e-01,8.076329625550889e-01
7.315463092618524e+00,8.076610366383639e-01,8.076610366383639e-01
7.317463492698540e+00,8.076890986062599e-01,8.076890986062599e-01
7.319463892778556e+00,8.077171484678720e-01,8.077171484678720e-01
7.321464292858572e+00,8.077451862304761e-01,8.077451862304761e-01
7.323464692938588e+00,8.077732119031671e-01,8.077732119031671e-01
7.325465093018604e+00,8.078012254950400e-01,8.078012254950400e-01
7.327465493098620e+00,8.078292270151897e-01,8.078292270151897e-01
7.329465893178636e+00,8.078572164699827e-01,8.078572164699827e-01
7.331466293258652e+00,8.078851938703329e-01,8.078851938703329e-01
7.333466693338668e+00,8.079131592235163e-01,8.079131592235163e-01
7.335467093418684e+00,8.079411125386278e-01,8.079411125386278e-01
7.337467493498700e+00,8.079690538238529e-01,8.079690538238529e-01
7.339467893578716e+00,8.079969830882865e-01,8.079969830882865e-01
7.341468293658732e+00,8.080249003401141e-01,8.080249003401141e-01
7.343468693738748e+00,8.080528055866116e-01,8.080528055866116e-01
7.345469093818764e+00,8.080806988386930e-01,8.080806988386930e-01
7.347469493898780e+00,8.081085801027248e-01,8.081085801027248e-01
7.349469893978796e+00,8.081364493887113e-01,8.081364493887113e-01
7.351470294058812e+00,8.081643067039286e-01,8.081643067039286e-01
7.353470694138828e+00,8.081921520574715e-01,8.081921520574715e-01
7.355471094218844e+00,8.082199854575256e-01,8.082199854575256e-01
7.357471494298860e+00,8.082478069131858e-01,8.082478069131858e-01
7.359471894378876e+00,8.082756164326375e-01,8.082756164326375e-01
7.361472294458892e+00,8.083034140240661e-01,8.083034140240661e-01
7.363472694538908e+00,8.083311996956573e-01,8.083311996956573e-01
7.365473094618924e+00,8.083589734565058e-01,8.083589734565058e-01
7.367473494698940e+00,8.083867353138876e-01,8.083867353138876e-01
7.369473894778956e+00,8.084144852778072e-01,8.084144852778072e-01
7.371474294858972e+00,8.084422233555406e-01,8.084422233555406e-01
7.373474694938988e+00,8.084699495552732e-01,8.084699495552732e-01
7.375475095019004e+00,8.084976638870094e-01,8.084976638870094e-01
7.377475495099020e+00,8.085253663571157e-01,8.085253663571157e-01
7.379475895179036e+00,8.085530569746870e-01,8.085530569746870e-01
7.381476295259052e+00,8.085807357488184e-01,8.085807357488184e-01
7.383476695339068e+00,8.086084026867857e-01,8.086084026867857e-01
7.385477095419084e+00,8.086360577976839e-01,8.086360577976839e-01
7.387477495499100e+00,8.086637010896984e-01,8.086637010896984e-01
7.389477895579116e+00,8.086913325710148e-01,8.086913325710148e-01
7.391478295659132e+00,8.087189522489089e-01,8.087189522489089e-01
7.393478695739148e+00,8.087465601342947e-01,8.087465601342947e-01
7.395479095819164e+00,8.087741562326292e-01,8.087741562326292e-01
7.397479495899180e+00,8.088017405539167e-01,8.088017405539167e-01
7.399479895979196e+00,8.088293131063429e-01,8.088293131063429e-01
7.401480296059212e+00,8.088568738971835e-01,8.088568738971835e-01
7.403480696139228e+00,8.088844229355336e-01,8.088844229355336e-01
7.405481096219244e+00,8.089119602295787e-01,8.089119602295787e-01
7.407481496299260e+00,8.089394857875041e-01,8.089394857875041e-01
7.409481896379276e+00,8.089669996174953e-01,8.089669996174953e-01
7.411482296459292e+00,8.089945017277378e-01,8.089945017277378e-01
7.413482696539308e+00,8.090219921273265e-01,8.090219921273265e-01
7.415483096619324e+00,8.090494708226279e-01,8.090494708226279e-01
7.417483496699340e+00,8.090769378227369e-01,8.090769378227369e-01
7.419483896779356e+00,8.091043931367485e-01,8.091043931367485e-01
7.421484296859372e+00,8.091318367719387e-01,8.091318367719387e-01
7.423484696939388e+00,8.091592687364928e-01,8.091592687364928e-01
7.425485097019404e+00,8.091866890385964e-01,8.091866890385964e-01
7.427485497099420e+00,8.092140976864348e-01,8.092140976864348e-01
7.429485897179436e+00,8.092414946891031e-01,8.092414946891031e-01
7.431486297259452e+00,8.092688800529677e-01,8.092688800529677e-01
7.433486697339468e+00,8.092962537880330e-01,8.092962537880330e-01
7.435487097419484e+00,8.093236159006656e-01,8.093236159006656e-01
7.437487497499500e+00,8.093509664008698e-01,8.093509664008698e-01
7.439487897579516e+00,8.093783052950121e-01,8.093783052950121e-01
7.441488297659532e+00,8.094056325921875e-01,8.094056325921875e-01
7.443488697739548e+00,8.094329483005813e-01,8.094329483005813e-01
7.445489097819564e+00,8.094602524283792e-01,8.094602524283792e-01
7.447489497899580e+00,8.094875449828569e-01,8.094875449828569e-01
7.449489897979596e+00,8.095148259722000e-01,8.095148259722000e-01
7.451490298059612e+00,8.095420954055035e-01,8.095420954055035e-01
7.453490698139628e+00,8.095693532900432e-01,8.095693532900432e-01
7.455491098219644e+00,8.095965996340047e-01,8.095965996340047e-01
7.457491498299660e+00,8.096238344446638e-01,8.096238344446638e-01
7.459491898379676e+00,8.096510577320251e-01,8.096510577320251e-01
7.461492298459692e+00,8.096782695024549e-01,8.096782695024549e-01
7.463492698539708e+00,8.097054697641388e-01,8.097054697641388e-01
7.465493098619724e+00,8.097326585252622e-01,8.097326585252622e-01
7.467493498699740e+00,8.097598357949201e-01,8.097598357949201e-01
7.469493898779756e+00,8.097870015794788e-01,8.097870015794788e-01
7.471494298859772e+00,8.098141558880334e-01,8.098141558880334e-01
7.473494698939788e+00,8.098412987278598e-01,8.098412987278598e-01
7.475495099019804e+00,8.098684301071435e-01,8.098684301071435e-01
7.477495499099820e+00,8.098955500340699e-01,8.098955500340699e-01
7.479495899179836e+00,8.099226585168244e-01,8.099226585168244e-01
7.481496299259852e+00,8.099497555635926e-01,8.099497555635926e-01
7.483496699339868e+00,8.099768411807409e-01,8.099768411807409e-01
7.485497099419884e+00,8.100039153773642e-01,8.100039153773642e-01
7.487497499499900e+00,8.100309781616479e-01,8.100309781616479e-01
7.489497899579916e+00,8.100580295417776e-01,8.100580295417776e-01
7.491498299659932e+00,8.100850695241197e-01,8.100850695241197e-01
7.493498699739948e+00,8.101120981177692e-01,8.101120981177692e-01
7.495499099819964e+00,8.101391153309114e-01,8.101391153309114e-01
7.497499499899980e+00,8.101661211699129e-01,8.101661211699129e-01
7.499499899979996e+00,8.101931156447781e-01,8.101931156447781e-01
7.501500300060012e+00,8.102200987618735e-01,8.102200987618735e-01
7.503500700140028e+00,8.102470705293845e-01,8.102470705293845e-01
7.505501100220044e+00,8.102740309545871e-01,8.102740309545871e-01
7.507501500300060e+00,8.103009800474856e-01,8.103009800474856e-01
7.509501900380076e+00,8.103279178135372e-01,8.103279178135372e-01
7.511502300460092e+00,8.103548442618367e-01,8.103548442618367e-01
7.513502700540108e+00,8.103817593996601e-01,8.103817593996601e-01
7.515503100620124e+00,8.104086632351928e-01,8.104086632351928e-01
7.517503500700140e+00,8.104355557766203e-01,8.104355557766203e-01
7.519503900780156e+00,8.104624370303091e-01,8.104624370303091e-01
7.521504300860172e+00,8.104893070062635e-01,8.104893070062635e-01
7.523504700940188e+00,8.105161657099407e-01,8.105161657099407e-01
7.525505101020204e+00,8.105430131513449e-01,8.105430131513449e-01
7.527505501100220e+00,8.105698493359332e-01,8.105698493359332e-01
7.529505901180236e+00,8.105966742737101e-01,8.105966742737101e-01
7.531506301260252e+00,8.106234879710419e-01,8.106234879710419e-01
7.533506701340268e+00,8.106502904361141e-01,8.106502904361141e-01
7.535507101420284e+00,8.106770816771123e-01,8.106770816771123e-01
7.537507501500300e+00,8.107038617013123e-01,8.107038617013123e-01
7.539507901580316e+00,8.107306305159900e-01,8.107306305159900e-01
7.541508301660332e+00,8.107573881293311e-01,8.107573881293311e-01
7.543508701740348e+00,8.107841345495208e-01,8.107841345495208e-01
7.545509101820364e+00,8.108108697838352e-01,8.108108697838352e-01
7.547509501900380e+00,8.108375938404597e-01,8.108375938404597e-01
7.549509901980396e+00,8.108643067257608e-01,8.108643067257608e-01
7.551510302060412e+00,8.108910084488334e-01,8.108910084488334e-01
7.553510702140428e+00,8.109176990169535e-01,8.109176990169535e-01
7.555511102220444e+00,8.109443784373971e-01,8.109443784373971e-01
7.557511502300460e+00,8.109710467183495e-01,8.109710467183495e-01
7.559511902380476e+00,8.109977038670868e-01,8.109977038670868e-01
7.561512302460492e+00,8.110243498917944e-01,8.110243498917944e-01
7.563512702540508e+00,8.110509847997482e-01,8.110509847997482e-01
7.565513102620524e+00,8.110776085982243e-01,8.110776085982243e-01
7.567513502700540e+00,8.111042212954080e-01,8.111042212954080e-01
7.569513902780556e+00,8.111308228985754e-01,8.111308228985754e-01
7.571514302860572e+00,8.111574134159119e-01,8.111574134159119e-01
7.573514702940588e+00,8.111839928546933e-01,8.111839928546933e-01
7.575515103020604e+00,8.112105612221958e-01,8.112105612221958e-01
7.577515503100620e+00,8.112371185266047e-01,8.112371185266047e-01
7.579515903180636e+00,8.112636647751961e-01,8.112636647751961e-01
7.581516303260652e+00,8.112901999761553e-01,8.112901999761553e-01
7.583516703340668e+00,8.113167241358488e-01,8.113167241358488e-01
7.585517103420684e+00,8.113432372624620e-01,8.113432372624620e-01
7.587517503500700e+00,8.113697393641806e-01,8.113697393641806e-01
7.589517903580716e+00,8.113962304473707e-01,8.113962304473707e-01
7.591518303660732e+00,8.114227105211276e-01,8.114227105211276e-01
7.593518703740748e+00,8.114491795909080e-01,8.114491795909080e-01
7.595519103820764e+00,8.114756376658070e-01,8.114756376658070e-01
7.597519503900780e+00,8.115020847531005e-01,8.115020847531005e-01
7.599519903980796e+00,8.115285208600644e-01,8.115285208600644e-01
7.601520304060812e+00,8.115549459948843e-01,8.115549459948843e-01
7.603520704140828e+00,8.115813601639266e-01,8.115813601639266e-01
7.605521104220844e+00,8.116077633753767e-01,8.116077633753767e-01
7.607521504300860e+00,8.116341556365105e-01,8.116341556365105e-01
7.609521904380876e+00,8.116605369555137e-01,8.116605369555137e-01
7.611522304460892e+00,8.116869073387525e-01,8.116869073387525e-01
7.613522704540908e+00,8.117132667935030e-01,8.117132667935030e-01
7.615523104620924e+00,8.117396153288601e-01,8.117396153288601e-01
7.617523504700940e+00,8.117659529511903e-01,8.117659529511903e-01
7.619523904780956e+00,8.117922796686790e-01,8.117922796686790e-01
7.621524304860972e+00,8.118185954876926e-01,8.118185954876926e-01
7.623524704940988e+00,8.118449004155073e-01,8.118449004155073e-01
7.625525105021004e+00,8.118711944612178e-01,8.118711944612178e-01
7.627525505101020e+00,8.118974776311907e-01,8.118974776311907e-01
7.629525905181036e+00,8.119237499327019e-01,8.119237499327019e-01
7.631526305261052e+00,8.119500113730274e-01,8.119500113730274e-01
7.633526705341068e+00,8.119762619603526e-01,8.119762619603526e-01
7.635527105421084e+00,8.120025017010439e-01,8.120025017010439e-01
7.637527505501100e+00,8.120287306041964e-01,8.120287306041964e-01
7.639527905581116e+00,8.120549486752671e-01,8.120549486752671e-01
7.641528305661132e+00,8.120811559224412e-01,8.120811559224412e-01
7.643528705741148e+00,8.121073523529949e-01,8.121073523529949e-01
7.645529105821164e+00,8.121335379742041e-01,8.121335379742041e-01
7.647529505901180e+00,8.121597127942541e-01,8.121597127942541e-01
7.649529905981196e+00,8.121858768195116e-01,8.121858768195116e-01
7.651530306061212e+00,8.122120300572524e-01,8.122120300572524e-01
7.653530706141228e+00,8.122381725156620e-01,8.122381725156620e-01
7.655531106221244e+00,8.122643042020163e-01,8.122643042020163e-01
7.657531506301260e+00,8.122904251226819e-01,8.122904251226819e-01
7.659531906381276e+00,8.123165352849346e-01,8.123165352849346e-01
7.661532306461292e+00,8.123426346978695e-01,8.123426346978695e-01
7.663532706541308e+00,8.123687233660339e-01,8.123687233660339e-01
7.665533106621324e+00,8.123948012994324e-01,8.123948012994324e-01
7.667533506701340e+00,8.124208685035219e-01,8.124208685035219e-01
7.669533906781356e+00,8.124469249864879e-01,8.124469249864879e-01
7.671534306861372e+00,8.124729707556062e-01,8.124729707556062e-01
7.673534706941388e+00,8.124990058172434e-01,8.124990058172434e-01
7.675535107021404e+00,8.125250301795850e-01,8.125250301795850e-01
7.677535507101420e+00,8.125510438499068e-01,8.125510438499068e-01
