,Domain_1,Domain_2
7.679535907181436e+00,8.125770468345754e-01,8.125770468345754e-01
7.681536307261452e+00,8.126030391417762e-01,8.126030391417762e-01
7.683536707341468e+00,8.126290207778757e-01,8.126290207778757e-01
7.685537107421484e+00,8.126549917501498e-01,8.126549917501498e-01
7.687537507501500e+00,8.126809520667839e-01,8.126809520667839e-01
7.689537907581516e+00,8.127069017350541e-01,8.127069017350541e-01
7.691538307661532e+00,8.127328407604173e-01,8.127328407604173e-01
7.693538707741548e+00,8.127587691519684e-01,8.127587691519684e-01
7.695539107821564e+00,8.127846869151645e-01,8.127846869151645e-01
7.697539507901580e+00,8.128105940591004e-01,8.128105940591004e-01
7.699539907981596e+00,8.128364905892331e-01,8.128364905892331e-01
7.701540308061612e+00,8.128623765137482e-01,8.128623765137482e-01
7.703540708141628e+00,8.128882518399214e-01,8.128882518399214e-01
7.705541108221644e+00,8.129141165741194e-01,8.129141165741194e-01
7.707541508301660e+00,8.129399707236180e-01,8.129399707236180e-01
7.709541908381676e+00,8.129658142966028e-01,8.129658142966028e-01
7.711542308461692e+00,8.129916472985306e-01,8.129916472985306e-01
7.713542708541708e+00,8.130174697375869e-01,8.130174697375869e-01
7.715543108621724e+00,8.130432816210478e-01,8.130432816210478e-01
7.717543508701740e+00,8.130690829561891e-01,8.130690829561891e-01
7.719543908781756e+00,8.130948737484678e-01,8.130948737484678e-01
7.721544308861772e+00,8.131206540069789e-01,8.131206540069789e-01
7.723544708941788e+00,8.131464237380888e-01,8.131464237380888e-01
7.725545109021804e+00,8.131721829481640e-01,8.131721829481640e-01
7.727545509101820e+00,8.131979316453899e-01,8.131979316453899e-01
7.729545909181836e+00,8.132236698361330e-01,8.132236698361330e-01
7.731546309261852e+00,8.132493975276693e-01,8.132493975276693e-01
7.733546709341868e+00,8.132751147272748e-01,8.132751147272748e-01
7.735547109421884e+00,8.133008214422253e-01,8.133008214422253e-01
7.737547509501900e+00,8.133265176788873e-01,8.133265176788873e-01
7.739547909581916e+00,8.133522034445368e-01,8.133522034445368e-01
7.741548309661932e+00,8.133778787455404e-01,8.133778787455404e-01
7.743548709741948e+00,8.134035435900833e-01,8.134035435900833e-01
7.745549109821964e+00,8.134291979854416e-01,8.134291979854416e-01
7.747549509901980e+00,8.134548419370722e-01,8.134548419370722e-01
7.749549909981996e+00,8.134804754531606e-01,8.134804754531606e-01
7.751550310062012e+00,8.135060985400733e-01,8.135060985400733e-01
7.753550710142028e+00,8.135317112059957e-01,8.135317112059957e-01
7.755551110222044e+00,8.135573134563847e-01,8.135573134563847e-01
7.757551510302060e+00,8.135829052985164e-01,8.135829052985164e-01
7.759551910382076e+00,8.136084867405762e-01,8.136084867405762e-01
7.761552310462092e+00,8.136340577880210e-01,8.136340577880210e-01
7.763552710542108e+00,8.136596184490363e-01,8.136596184490363e-01
7.765553110622124e+00,8.136851687299886e-01,8.136851687299886e-01
7.767553510702141e+00,8.137107086372444e-01,8.137107086372444e-01
7.769553910782157e+00,8.137362381789890e-01,8.137362381789890e-01
7.771554310862173e+00,8.137617573615890e-01,8.137617573615890e-01
7.773554710942189e+00,8.137872661914107e-01,8.137872661914107e-01
7.775555111022205e+00,8.138127646766398e-01,8.138127646766398e-01
7.777555511102221e+00,8.138382528227330e-01,8.138382528227330e-01
7.779555911182237e+00,8.138637306378760e-01,8.138637306378760e-01
7.781556311262253e+00,8.138891981284351e-01,8.138891981284351e-01
7.783556711342269e+00,8.139146553007768e-01,8.139146553007768e-01
7.785557111422285e+00,8.139401021621770e-01,8.139401021621770e-01
7.787557511502301e+00,8.139655387199118e-01,8.139655387199118e-01
7.789557911582317e+00,8.139909649812571e-01,8.139909649812571e-01
7.791558311662333e+00,8.140163809516698e-01,8.140163809516698e-01
7.793558711742349e+00,8.140417866393355e-01,8.140417866393355e-01
7.795559111822365e+00,8.140671820506205e-01,8.140671820506205e-01
7.797559511902381e+00,8.140925671918913e-01,8.140925671918913e-01
7.799559911982397e+00,8.141179420704239e-01,8.141179420704239e-01
7.801560312062413e+00,8.141433066934942e-01,8.141433066934942e-01
7.803560712142429e+00,8.141686610674688e-01,8.141686610674688e-01
7.805561112222445e+00,8.141940051987140e-01,8.141940051987140e-01
7.807561512302461e+00,8.142193390945058e-01,8.142193390945058e-01
7.809561912382477e+00,8.142446627621203e-01,8.142446627621203e-01
7.811562312462493e+00,8.142699762079237e-01,8.142699762079237e-01
7.813562712542509e+00,8.142952794391922e-01,8.142952794391922e-01
7.815563112622525e+00,8.143205724613827e-01,8.143205724613827e-01
7.817563512702541e+00,8.143458552826806e-01,8.143458552826806e-01
7.819563912782557e+00,8.143711279094523e-01,8.143711279094523e-01
7.821564312862573e+00,8.143963903489739e-01,8.143963903489739e-01
7.823564712942589e+00,8.144216426067024e-01,8.144216426067024e-01
7.825565113022605e+00,8.144468846899136e-01,8.144468846899136e-01
7.827565513102621e+00,8.144721166058835e-01,8.144721166058835e-01
7.829565913182637e+00,8.144973383618881e-01,8.144973383618881e-01
7.831566313262653e+00,8.145225499624749e-01,8.145225499624749e-01
7.833566713342669e+00,8.145477514167387e-01,8.145477514167387e-01
7.835567113422685e+00,8.145729427301367e-01,8.145729427301367e-01
7.837567513502701e+00,8.145981239099447e-01,8.145981239099447e-01
7.839567913582717e+00,8.146232949625292e-01,8.146232949625292e-01
7.841568313662733e+00,8.146484558951661e-01,8.146484558951661e-01
7.843568713742749e+00,8.146736067142220e-01,8.146736067142220e-01
7.845569113822765e+00,8.146987474260632e-01,8.146987474260632e-01
7.847569513902781e+00,8.147238780370563e-01,8.147238780370563e-01
7.849569913982797e+00,8.147489985553866e-01,8.147489985553866e-01
7.851570314062813e+00,8.147741089865113e-01,8.147741089865113e-01
7.853570714142829e+00,8.147992093367966e-01,8.147992093367966e-01
7.855571114222845e+00,8.148242996144281e-01,8.148242996144281e-01
7.857571514302861e+00,8.148493798248628e-01,8.148493798248628e-01
7.859571914382877e+00,8.148744499753766e-01,8.148744499753766e-01
7.861572314462893e+00,8.148995100723360e-01,8.148995100723360e-01
7.863572714542909e+00,8.149245601221073e-01,8.149245601221073e-01
7.865573114622925e+00,8.149496001319667e-01,8.149496001319667e-01
7.867573514702941e+00,8.149746301073710e-01,8.149746301073710e-01
7.869573914782957e+00,8.149996500565058e-01,8.149996500565058e-01
7.871574314862973e+00,8.150246599857374e-01,8.150246599857374e-01
7.873574714942989e+00,8.150496599005228e-01,8.150496599005228e-01
7.875575115023005e+00,8.150746498090475e-01,8.150746498090475e-01
7.877575515103021e+00,8.150996297158590e-01,8.150996297158590e-01
7.879575915183037e+00,8.151245996300522e-01,8.151245996300522e-01
7.881576315263053e+00,8.151495595561746e-01,8.151495595561746e-01
7.883576715343069e+00,8.151745095015022e-01,8.151745095015022e-01
7.885577115423085e+00,8.151994494724013e-01,8.151994494724013e-01
7.887577515503101e+00,8.152243794770575e-01,8.152243794770575e-01
7.889577915583117e+00,8.152492995191087e-01,8.152492995191087e-01
7.891578315663133e+00,8.152742096076500e-01,8.152742096076500e-01
7.893578715743149e+00,8.152991097481381e-01,8.152991097481381e-01
7.895579115823165e+00,8.153239999478492e-01,8.153239999478492e-01
7.897579515903181e+00,8.153488802122402e-01,8.153488802122402e-01
7.899579915983197e+00,8.153737505485870e-01,8.153737505485870e-01
7.901580316063213e+00,8.153986109632561e-01,8.153986109632561e-01
7.903580716143229e+00,8.154234614626139e-01,8.154234614626139e-01
7.905581116223245e+00,8.154483020530270e-01,8.154483020530270e-01
7.907581516303261e+00,8.154731327417712e-01,8.154731327417712e-01
7.909581916383277e+00,8.154979535352131e-01,8.154979535352131e-01
7.911582316463293e+00,8.155227644388097e-01,8.155227644388097e-01
7.913582716543309e+00,8.155475654598368e-01,8.155475654598368e-01
7.915583116623325e+00,8.155723566055704e-01,8.155723566055704e-01
7.917583516703341e+00,8.155971378805580e-01,8.155971378805580e-01
7.919583916783357e+00,8.156219092929851e-01,8.156219092929851e-01
7.921584316863373e+00,8.156466708492180e-01,8.156466708492180e-01
7.923584716943389e+00,8.156714225547139e-01,8.156714225547139e-01
7.925585117023405e+00,8.156961644167486e-01,8.156961644167486e-01
7.927585517103421e+00,8.157208964407792e-01,8.157208964407792e-01
7.929585917183437e+00,8.157456186349910e-01,8.157456186349910e-01
7.931586317263453e+00,8.157703310039315e-01,8.157703310039315e-01
7.933586717343469e+00,8.157950335557862e-01,8.157950335557862e-01
7.935587117423485e+00,8.158197262960121e-01,8.158197262960121e-01
7.937587517503501e+00,8.158444092300661e-01,8.158444092300661e-01
7.939587917583517e+00,8.158690823661336e-01,8.158690823661336e-01
7.941588317663533e+00,8.158937457105813e-01,8.158937457105813e-01
7.943588717743549e+00,8.159183992688659e-01,8.159183992688659e-01
7.945589117823565e+00,8.159430430473540e-01,8.159430430473540e-01
7.947589517903581e+00,8.159676770533215e-01,8.159676770533215e-01
7.949589917983597e+00,8.159923012922254e-01,8.159923012922254e-01
7.951590318063613e+00,8.160169157704322e-01,8.160169157704322e-01
7.953590718143629e+00,8.160415204961273e-01,8.160415204961273e-01
7.955591118223645e+00,8.160661154729487e-01,8.160661154729487e-01
7.957591518303661e+00,8.160907007090819e-01,8.160907007090819e-01
7.959591918383677e+00,8.161152762108932e-01,8.161152762108932e-01
7.961592318463693e+00,8.161398419838397e-01,8.161398419838397e-01
7.963592718543709e+00,8.161643980351974e-01,8.161643980351974e-01
7.965593118623725e+00,8.161889443704231e-01,8.161889443704231e-01
7.967593518703740e+00,8.162134809967929e-01,8.162134809967929e-01
7.969593918783756e+00,8.162380079197638e-01,8.162380079197638e-01
7.971594318863772e+00,8.162625251466116e-01,8.162625251466116e-01
7.973594718943788e+00,8.162870326827933e-01,8.162870326827933e-01
7.975595119023804e+00,8.163115305346755e-01,8.163115305346755e-01
7.977595519103820e+00,8.163360187086246e-01,8.163360187086246e-01
7.979595919183836e+00,8.163604972119165e-01,8.163604972119165e-01
7.981596319263852e+00,8.163849660490987e-01,8.163849660490987e-01
7.983596719343868e+00,8.164094252283567e-01,8.164094252283567e-01
7.985597119423884e+00,8.164338747551474e-01,8.164338747551474e-01
7.987597519503900e+00,8.164583146349278e-01,8.164583146349278e-01
7.989597919583916e+00,8.164827448749739e-01,8.164827448749739e-01
7.991598319663932e+00,8.165071654816520e-01,8.165071654816520e-01
7.993598719743948e+00,8.165315764604193e-01,8.165315764604193e-01
7.995599119823964e+00,8.165559778185516e-01,8.165559778185516e-01
7.997599519903980e+00,8.165803695615059e-01,8.165803695615059e-01
7.999599919983996e+00,8.166047516956487e-01,8.166047516956487e-01
8.001600320064012e+00,8.166291242273465e-01,8.166291242273465e-01
8.003600720144028e+00,8.166534871629656e-01,8.166534871629656e-01
8.005601120224044e+00,8.166778405088726e-01,8.166778405088726e-01
8.007601520304060e+00,8.167021842705244e-01,8.167021842705244e-01
8.009601920384076e+00,8.167265184551971e-01,8.167265184551971e-01
8.011602320464092e+00,8.167508430683474e-01,8.167508430683474e-01
8.013602720544108e+00,8.167751581172515e-01,8.167751581172515e-01
8.015603120624125e+00,8.167994636064568e-01,8.167994636064568e-01
8.017603520704141e+00,8.168237595432393e-01,8.168237595432393e-01
8.019603920784157e+00,8.168480459330558e-01,8.168480459330558e-01
8.021604320864173e+00,8.168723227831824e-01,8.168723227831824e-01
8.023604720944189e+00,8.168965900990761e-01,8.168965900990761e-01
8.025605121024205e+00,8.169208478871033e-01,8.169208478871033e-01
8.027605521104221e+00,8.169450961527209e-01,8.169450961527209e-01
8.029605921184237e+00,8.169693349032050e-01,8.169693349032050e-01
8.031606321264253e+00,8.169935641449220e-01,8.169935641449220e-01
8.033606721344269e+00,8.170177838824193e-01,8.170177838824193e-01
8.035607121424285e+00,8.170419941229730e-01,8.170419941229730e-01
8.037607521504301e+00,8.170661948729494e-01,8.170661948729494e-01
8.039607921584317e+00,8.170903861378056e-01,8.170903861378056e-01
8.041608321664333e+00,8.171145679239080e-01,8.171145679239080e-01
8.043608721744349e+00,8.171387402376231e-01,8.171387402376231e-01
8.045609121824365e+00,8.171629030853174e-01,8.171629030853174e-01
8.047609521904381e+00,8.171870564724477e-01,8.171870564724477e-01
8.049609921984397e+00,8.172112004044711e-01,8.172112004044711e-01
8.051610322064413e+00,8.172353348895731e-01,8.172353348895731e-01
8.053610722144429e+00,8.172594599323011e-01,8.172594599323011e-01
8.055611122224445e+00,8.172835755390215e-01,8.172835755390215e-01
8.057611522304461e+00,8.173076817151914e-01,8.173076817151914e-01
8.059611922384477e+00,8.173317784689962e-01,8.173317784689962e-01
8.061612322464493e+00,8.173558658040738e-01,8.173558658040738e-01
8.063612722544509e+00,8.173799437277003e-01,8.173799437277003e-01
8.065613122624525e+00,8.174040122462420e-01,8.174040122462420e-01
8.067613522704541e+00,8.174280713651561e-01,8.174280713651561e-01
8.069613922784557e+00,8.174521210898993e-01,8.174521210898993e-01
8.071614322864573e+00,8.174761614286572e-01,8.174761614286572e-01
8.073614722944589e+00,8.175001923850678e-01,8.175001923850678e-01
8.075615123024605e+00,8.175242139664070e-01,8.175242139664070e-01
8.077615523104621e+00,8.175482261790412e-01,8.175482261790412e-01
8.079615923184637e+00,8.175722290275180e-01,8.175722290275180e-01
8.081616323264653e+00,8.175962225200228e-01,8.175962225200228e-01
8.083616723344669e+00,8.176202066601936e-01,8.176202066601936e-01
8.085617123424685e+00,8.176441814562159e-01,8.176441814562159e-01
8.087617523504701e+00,8.176681469126370e-01,8.176681469126370e-01
8.089617923584717e+00,8.176921030358235e-01,8.176921030358235e-01
8.091618323664733e+00,8.177160498321419e-01,8.177160498321419e-01
8.093618723744749e+00,8.177399873070490e-01,8.177399873070490e-01
8.095619123824765e+00,8.177639154669114e-01,8.177639154669114e-01
8.097619523904781e+00,8.177878343171860e-01,8.177878343171860e-01
8.099619923984797e+00,8.178117438651489e-01,8.178117438651489e-01
8.101620324064813e+00,8.178356441153474e-01,8.178356441153474e-01
8.103620724144829e+00,8.178595350741480e-01,8.178595350741480e-01
8.105621124224845e+00,8.178834167479172e-01,8.178834167479172e-01
8.107621524304861e+00,8.179072891421120e-01,8.179072891421120e-01
8.109621924384877e+00,8.179311522630988e-01,8.179311522630988e-01
8.111622324464893e+00,8.179550061163345e-01,8.179550061163345e-01
8.113622724544909e+00,8.179788507081858e-01,8.179788507081858e-01
8.115623124624925e+00,8.180026860450189e-01,8.180026860450189e-01
8.117623524704941e+00,8.180265121313814e-01,8.180265121313814e-01
8.119623924784957e+00,8.180503289745493e-01,8.180503289745493e-01
8.121624324864973e+00,8.180741365799795e-01,8.180741365799795e-01
8.123624724944989e+00,8.180979349531290e-01,8.180979349531290e-01
8.125625125025005e+00,8.181217241003642e-01,8.181217241003642e-01
8.127625525105021e+00,8.181455040271421e-01,8.181455040271421e-01
8.129625925185037e+00,8.181692747407388e-01,8.181692747407388e-01
8.131626325265053e+00,8.181930362447920e-01,8.181930362447920e-01
8.133626725345069e+00,8.182167885474874e-01,8.182167885474874e-01
8.135627125425085e+00,8.182405316533723e-01,8.182405316533723e-01
8.137627525505101e+00,8.182642655679038e-01,8.182642655679038e-01
8.139627925585117e+00,8.182879902983577e-01,8.182879902983577e-01
8.141628325665133e+00,8.183117058501912e-01,8.183117058501912e-01
8.143628725745149e+00,8.183354122279516e-01,8.183354122279516e-01
8.145629125825165e+00,8.183591094398244e-01,8.183591094398244e-01
8.147629525905181e+00,8.183827974894475e-01,8.183827974894475e-01
8.149629925985197e+00,8.184064763831875e-01,8.184064763831875e-01
8.151630326065213e+00,8.184301461283203e-01,8.184301461283203e-01
8.153630726145229e+00,8.184538067284839e-01,8.184538067284839e-01
8.155631126225245e+00,8.184774581918637e-01,8.184774581918637e-01
8.157631526305261e+00,8.185011005220977e-01,8.185011005220977e-01
8.159631926385277e+00,8.185247337264618e-01,8.185247337264618e-01
8.161632326465293e+00,8.185483578095036e-01,8.185483578095036e-01
8.163632726545309e+00,8.185719727784990e-01,8.185719727784990e-01
8.165633126625325e+00,8.185955786389050e-01,8.185955786389050e-01
8.167633526705341e+00,8.186191753952690e-01,8.186191753952690e-01
8.169633926785357e+00,8.186427630548669e-01,8.186427630548669e-01
8.171634326865373e+00,8.186663416231559e-01,8.186663416231559e-01
8.173634726945389e+00,8.186899111055927e-01,8.186899111055927e-01
8.175635127025405e+00,8.187134715076345e-01,8.187134715076345e-01
8.177635527105421e+00,8.187370228356476e-01,8.187370228356476e-01
8.179635927185437e+00,8.187605650950891e-01,8.187605650950891e-01
8.181636327265453e+00,8.187840982914159e-01,8.187840982914159e-01
8.183636727345469e+00,8.188076224309944e-01,8.188076224309944e-01
8.185637127425485e+00,8.188311375201911e-01,8.188311375201911e-01
8.187637527505501e+00,8.188546435635535e-01,8.188546435635535e-01
8.189637927585517e+00,8.188781405665386e-01,8.188781405665386e-01
8.191638327665533e+00,8.189016285364223e-01,8.189016285364223e-01
8.193638727745549e+00,8.189251074777522e-01,8.189251074777522e-01
8.195639127825565e+00,8.189485773968945e-01,8.189485773968945e-01
8.197639527905581e+00,8.189720382983969e-01,8.189720382983969e-01
8.199639927985597e+00,8.189954901895353e-01,8.189954901895353e-01
8.201640328065613e+00,8.190189330757667e-01,8.190189330757667e-01
8.203640728145629e+00,8.190423669616385e-01,8.190423669616385e-01
8.205641128225645e+00,8.190657918535171e-01,8.190657918535171e-01
8.207641528305661e+00,8.190892077577692e-01,8.190892077577692e-01
8.209641928385677e+00,8.191126146789420e-01,8.191126146789420e-01
8.211642328465693e+00,8.191360126234022e-01,8.191360126234022e-01
8.213642728545709e+00,8.191594015966066e-01,8.191594015966066e-01
8.215643128625725e+00,8.191827816049218e-01,8.191827816049218e-01
8.217643528705741e+00,8.192061526528951e-01,8.192061526528951e-01
8.219643928785757e+00,8.192295147468931e-01,8.192295147468931e-01
8.221644328865773e+00,8.192528678923727e-01,8.192528678923727e-01
8.223644728945789e+00,8.192762120947910e-01,8.192762120947910e-01
8.225645129025805e+00,8.192995473596048e-01,8.192995473596048e-01
8.227645529105821e+00,8.193228736940901e-01,8.193228736940901e-01
8.229645929185837e+00,8.193461911018849e-01,8.193461911018849e-01
8.231646329265853e+00,8.193694995893557e-01,8.193694995893557e-01
8.233646729345869e+00,8.193927991619594e-01,8.193927991619594e-01
8.235647129425885e+00,8.194160898260625e-01,8.194160898260625e-01
8.237647529505901e+00,8.194393715871220e-01,8.194393715871220e-01
8.239647929585917e+00,8.194626444496853e-01,8.194626444496853e-01
8.241648329665933e+00,8.194859084210284e-01,8.194859084210284e-01
8.243648729745949e+00,8.195091635047893e-01,8.195091635047893e-01
8.245649129825965e+00,8.195324097082439e-01,8.195324097082439e-01
8.247649529905981e+00,8.195556470359397e-01,8.195556470359397e-01
8.249649929985997e+00,8.195788754942432e-01,8.195788754942432e-01
8.251650330066013e+00,8.196020950886114e-01,8.196020950886114e-01
8.253650730146029e+00,8.196253058235916e-01,8.196253058235916e-01
8.255651130226045e+00,8.196485077064599e-01,8.196485077064599e-01
8.257651530306061e+00,8.196717007408543e-01,8.196717007408543e-01
8.259651930386077e+00,8.196948849340506e-01,8.196948849340506e-01
8.261652330466093e+00,8.197180602915060e-01,8.197180602915060e-01
8.263652730546109e+00,8.197412268177677e-01,8.197412268177677e-01
8.265653130626125e+00,8.197643845182929e-01,8.197643845182929e-01
8.267653530706141e+00,8.197875334003575e-01,8.197875334003575e-01
8.269653930786157e+00,8.198106734675994e-01,8.198106734675994e-01
8.271654330866173e+00,8.198338047263851e-01,8.198338047263851e-01
8.273654730946189e+00,8.198569271821716e-01,8.198569271821716e-01
8.275655131026205e+00,8.198800408404159e-01,8.198800408404159e-01
8.277655531106221e+00,8.199031457065749e-01,8.199031457065749e-01
8.279655931186237e+00,8.199262417861055e-01,8.199262417861055e-01
8.281656331266253e+00,8.199493290853743e-01,8.199493290853743e-01
8.283656731346269e+00,8.199724076089288e-01,8.199724076089288e-01
8.285657131426285e+00,8.199954773622258e-01,8.199954773622258e-01
8.287657531506301e+00,8.200185383516319e-01,8.200185383516319e-01
8.289657931586317e+00,8.200415905826040e-01,8.200415905826040e-01
8.291658331666333e+00,8.200646340587801e-01,8.200646340587801e-01
8.293658731746349e+00,8.200876687883456e-01,8.200876687883456e-01
8.295659131826365e+00,8.201106947749386e-01,8.201106947749386e-01
8.297659531906382e+00,8.201337120249255e-01,8.201337120249255e-01
8.299659931986398e+00,8.201567205428537e-01,8.201567205428537e-01
8.301660332066414e+00,8.201797203350898e-01,8.201797203350898e-01
8.303660732146430e+00,8.202027114061812e-01,8.202027114061812e-01
8.305661132226446e+00,8.202256937624943e-01,8.202256937624943e-01
8.307661532306462e+00,8.202486674094862e-01,8.202486674094862e-01
8.309661932386478e+00,8.202716323526138e-01,8.202716323526138e-01
8.311662332466494e+00,8.202945885964246e-01,8.202945885964246e-01
8.313662732546510e+00,8.203175361463755e-01,8.203175361463755e-01
8.315663132626526e+00,8.203404750097425e-01,8.203404750097425e-01
8.317663532706542e+00,8.203634051892541e-01,8.203634051892541e-01
8.319663932786558e+00,8.203863266930957e-01,8.203863266930957e-01
8.321664332866574e+00,8.204092395239959e-01,8.204092395239959e-01
8.323664732946590e+00,8.204321436901401e-01,8.204321436901401e-01
8.325665133026606e+00,8.204550391942567e-01,8.204550391942567e-01
8.327665533106622e+00,8.204779260436217e-01,8.204779260436217e-01
8.329665933186638e+00,8.205008042427826e-01,8.205008042427826e-01
8.331666333266654e+00,8.205236737971964e-01,8.205236737971964e-01
8.333666733346670e+00,8.205465347132295e-01,8.205465347132295e-01
8.335667133426686e+00,8.205693869945199e-01,8.205693869945199e-01
8.337667533506702e+00,8.205922306483435e-01,8.205922306483435e-01
8.339667933586718e+00,8.206150656783384e-01,8.206150656783384e-01
8.341668333666734e+00,8.206378920908710e-01,8.206378920908710e-01
8.343668733746750e+00,8.206607098913983e-01,8.206607098913983e-01
8.345669133826766e+00,8.206835190844677e-01,8.206835190844677e-01
8.347669533906782e+00,8.207063196764457e-01,8.207063196764457e-01
8.349669933986798e+00,8.207291116718798e-01,8.207291116718798e-01
8.351670334066814e+00,8.207518950771364e-01,8.207518950771364e-01
8.353670734146830e+00,8.207746698958536e-01,8.207746698958536e-01
8.355671134226846e+00,8.207974361353072e-01,8.207974361353072e-01
8.357671534306862e+00,8.208201937991353e-01,8.208201937991353e-01
8.359671934386878e+00,8.208429428937043e-01,8.208429428937043e-01
8.361672334466894e+00,8.208656834244712e-01,8.208656834244712e-01
8.363672734546910e+00,8.208884153959835e-01,8.208884153959835e-01
8.365673134626926e+00,8.209111388146075e-01,8.209111388146075e-01
8.367673534706942e+00,8.209338536839814e-01,8.209338536839814e-01
8.369673934786958e+00,8.209565600113811e-01,8.209565600113811e-01
8.371674334866974e+00,8.209792578004445e-01,8.209792578004445e-01
8.373674734946990e+00,8.210019470575380e-01,8.210019470575380e-01
8.375675135027006e+00,8.210246277872093e-01,8.210246277872093e-01
8.377675535107022e+00,8.210472999958247e-01,8.210472999958247e-01
8.379675935187038e+00,8.210699636879317e-01,8.210699636879317e-01
8.381676335267054e+00,8.210926188680778e-01,8.210926188680778e-01
8.383676735347070e+00,8.211152655435390e-01,8.211152655435390e-01
8.385677135427086e+00,8.211379037170436e-01,8.211379037170436e-01
8.387677535507102e+00,8.211605333967773e-01,8.211605333967773e-01
8.389677935587118e+00,8.211831545854684e-01,8.211831545854684e-01
8.391678335667134e+00,8.212057672894835e-01,8.212057672894835e-01
8.393678735747150e+00,8.212283715133699e-01,8.212283715133699e-01
8.395679135827166e+00,8.212509672634942e-01,8.212509672634942e-01
8.397679535907182e+00,8.212735545444039e-01,8.212735545444039e-01
8.399679935987198e+00,8.212961333615558e-01,8.212961333615558e-01
8.401680336067214e+00,8.213187037204071e-01,8.213187037204071e-01
8.403680736147230e+00,8.213412656255050e-01,8.213412656255050e-01
8.405681136227246e+00,8.213638190832162e-01,8.213638190832162e-01
8.407681536307262e+00,8.213863640971786e-01,8.213863640971786e-01
8.409681936387278e+00,8.214089006737586e-01,8.214089006737586e-01
8.411682336467294e+00,8.214314288175038e-01,8.214314288175038e-01
8.413682736547310e+00,8.214539485347805e-01,8.214539485347805e-01
8.415683136627326e+00,8.214764598292268e-01,8.214764598292268e-01
8.417683536707342e+00,8.214989627072091e-01,8.214989627072091e-01
8.419683936787358e+00,8.215214571732750e-01,8.215214571732750e-01
8.421684336867374e+00,8.215439432328813e-01,8.215439432328813e-01
8.423684736947390e+00,8.215664208914850e-01,8.215664208914850e-01
8.425685137027406e+00,8.215888901536337e-01,8.215888901536337e-01
8.427685537107422e+00,8.216113510247842e-01,8.216113510247842e-01
8.429685937187438e+00,8.216338035103936e-01,8.216338035103936e-01
8.431686337267454e+00,8.216562476159188e-01,8.216562476159188e-01
8.433686737347470e+00,8.216786833459073e-01,8.216786833459073e-01
8.435687137427486e+00,8.217011107049066e-01,8.217011107049066e-01
8.437687537507502e+00,8.217235296992831e-01,8.217235296992831e-01
8.439687937587518e+00,8.217459403335843e-01,8.217459403335843e-01
8.441688337667534e+00,8.217683426132671e-01,8.217683426132671e-01
8.443688737747550e+00,8.217907365428792e-01,8.217907365428792e-01
8.445689137827566e+00,8.218131221278773e-01,8.218131221278773e-01
8.447689537907582e+00,8.218354993737185e-01,8.218354993737185e-01
8.449689937987598e+00,8.218578682858597e-01,8.218578682858597e-01
8.451690338067614e+00,8.218802288688485e-01,8.218802288688485e-01
