,Domain_1,Domain_2,Domain_3,Domain_4,Domain_5,Domain_6
0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
2.000400080016003e-03,4.797757489905048e-03,4.797757489905048e-03,4.797757489905048e-03,4.797757489905048e-03,4.797757489905048e-03,4.797757489905048e-03
4.000800160032006e-03,9.589103915823207e-03,9.589103915823207e-03,9.589103915823207e-03,9.589103915823207e-03,9.589103915823207e-03,9.589103915823207e-03
6.001200240048009e-03,1.437403082218223e-02,1.437403082218223e-02,1.437403082218223e-02,1.437403082218223e-02,1.437403082218223e-02,1.437403082218223e-02
8.001600320064013e-03,1.915252981725642e-02,1.915252981725642e-02,1.915252981725642e-02,1.915252981725642e-02,1.915252981725642e-02,1.915252981725642e-02
1.000200040008002e-02,2.392459255843275e-02,2.392459255843275e-02,2.392459255843275e-02,2.392459255843275e-02,2.392459255843275e-02,2.392459255843275e-02
1.200240048009602e-02,2.869021077185604e-02,2.869021077185604e-02,2.869021077185604e-02,2.869021077185604e-02,2.869021077185604e-02,2.869021077185604e-02
1.400280056011202e-02,3.344937623933216e-02,3.344937623933216e-02,3.344937623933216e-02,3.344937623933216e-02,3.344937623933216e-02,3.344937623933216e-02
1.600320064012803e-02,3.820208079505388e-02,3.820208079505388e-02,3.820208079505388e-02,3.820208079505388e-02,3.820208079505388e-02,3.820208079505388e-02
1.800360072014403e-02,4.294831634524594e-02,4.294831634524594e-02,4.294831634524594e-02,4.294831634524594e-02,4.294831634524594e-02,4.294831634524594e-02
2.000400080016003e-02,4.768807484197164e-02,4.768807484197164e-02,4.768807484197164e-02,4.768807484197164e-02,4.768807484197164e-02,4.768807484197164e-02
2.200440088017604e-02,5.242134830932623e-02,5.242134830932623e-02,5.242134830932623e-02,5.242134830932623e-02,5.242134830932623e-02,5.242134830932623e-02
2.400480096019204e-02,5.714812882379186e-02,5.714812882379186e-02,5.714812882379186e-02,5.714812882379186e-02,5.714812882379186e-02,5.714812882379186e-02
2.600520104020804e-02,6.186840852733434e-02,6.186840852733434e-02,6.186840852733434e-02,6.186840852733434e-02,6.186840852733434e-02,6.186840852733434e-02
2.800560112022404e-02,6.658217962412884e-02,6.658217962412884e-02,6.658217962412884e-02,6.658217962412884e-02,6.658217962412884e-02,6.658217962412884e-02
3.000600120024005e-02,7.128943437728587e-02,7.128943437728587e-02,7.128943437728587e-02,7.128943437728587e-02,7.128943437728587e-02,7.128943437728587e-02
3.200640128025605e-02,7.599016510885115e-02,7.599016510885115e-02,7.599016510885115e-02,7.599016510885115e-02,7.599016510885115e-02,7.599016510885115e-02
3.400680136027205e-02,8.068436421290237e-02,8.068436421290237e-02,8.068436421290237e-02,8.068436421290237e-02,8.068436421290237e-02,8.068436421290237e-02
3.600720144028806e-02,8.537202413590411e-02,8.537202413590411e-02,8.537202413590411e-02,8.537202413590411e-02,8.537202413590411e-02,8.537202413590411e-02
3.800760152030406e-02,9.005313739635303e-02,9.005313739635303e-02,9.005313739635303e-02,9.005313739635303e-02,9.005313739635303e-02,9.005313739635303e-02
4.000800160032007e-02,9.472769656840672e-02,9.472769656840672e-02,9.472769656840672e-02,9.472769656840672e-02,9.472769656840672e-02,9.472769656840672e-02
4.200840168033607e-02,9.939569429170651e-02,9.939569429170651e-02,9.939569429170651e-02,9.939569429170651e-02,9.939569429170651e-02,9.939569429170651e-02
4.400880176035207e-02,1.040571232746514e-01,1.040571232746514e-01,1.040571232746514e-01,1.040571232746514e-01,1.040571232746514e-01,1.040571232746514e-01
4.600920184036807e-02,1.087119762845758e-01,1.087119762845758e-01,1.087119762845758e-01,1.087119762845758e-01,1.087119762845758e-01,1.087119762845758e-01
4.800960192038407e-02,1.133602461575718e-01,1.133602461575718e-01,1.133602461575718e-01,1.133602461575718e-01,1.133602461575718e-01,1.133602461575718e-01
5.001000200040008e-02,1.180019257919410e-01,1.180019257919410e-01,1.180019257919410e-01,1.180019257919410e-01,1.180019257919410e-01,1.180019257919410e-01
5.201040208041608e-02,1.226370081514686e-01,1.226370081514686e-01,1.226370081514686e-01,1.226370081514686e-01,1.226370081514686e-01,1.226370081514686e-01
5.401080216043209e-02,1.272654862686976e-01,1.272654862686976e-01,1.272654862686976e-01,1.272654862686976e-01,1.272654862686976e-01,1.272654862686976e-01
5.601120224044809e-02,1.318873532383803e-01,1.318873532383803e-01,1.318873532383803e-01,1.318873532383803e-01,1.318873532383803e-01,1.318873532383803e-01
5.801160232046410e-02,1.365026022240271e-01,1.365026022240271e-01,1.365026022240271e-01,1.365026022240271e-01,1.365026022240271e-01,1.365026022240271e-01
6.001200240048010e-02,1.411112264513575e-01,1.411112264513575e-01,1.411112264513575e-01,1.411112264513575e-01,1.411112264513575e-01,1.411112264513575e-01
6.201240248049610e-02,1.457132192213975e-01,1.457132192213975e-01,1.457132192213975e-01,1.457132192213975e-01,1.457132192213975e-01,1.457132192213975e-01
6.401280256051210e-02,1.503085738941080e-01,1.503085738941080e-01,1.503085738941080e-01,1.503085738941080e-01,1.503085738941080e-01,1.503085738941080e-01
6.601320264052811e-02,1.548972839014822e-01,1.548972839014822e-01,1.548972839014822e-01,1.548972839014822e-01,1.548972839014822e-01,1.548972839014822e-01
6.801360272054410e-02,1.594793427409966e-01,1.594793427409966e-01,1.594793427409966e-01,1.594793427409966e-01,1.594793427409966e-01,1.594793427409966e-01
7.001400280056011e-02,1.640547439788860e-01,1.640547439788860e-01,1.640547439788860e-01,1.640547439788860e-01,1.640547439788860e-01,1.640547439788860e-01
7.201440288057612e-02,1.686234812501424e-01,1.686234812501424e-01,1.686234812501424e-01,1.686234812501424e-01,1.686234812501424e-01,1.686234812501424e-01
7.401480296059212e-02,1.731855482585159e-01,1.731855482585159e-01,1.731855482585159e-01,1.731855482585159e-01,1.731855482585159e-01,1.731855482585159e-01
7.601520304060812e-02,1.777409387765145e-01,1.777409387765145e-01,1.777409387765145e-01,1.777409387765145e-01,1.777409387765145e-01,1.777409387765145e-01
7.801560312062412e-02,1.822896466486780e-01,1.822896466486780e-01,1.822896466486780e-01,1.822896466486780e-01,1.822896466486780e-01,1.822896466486780e-01
8.001600320064013e-02,1.868316657784815e-01,1.868316657784815e-01,1.868316657784815e-01,1.868316657784815e-01,1.868316657784815e-01,1.868316657784815e-01
8.201640328065612e-02,1.913669901545288e-01,1.913669901545288e-01,1.913669901545288e-01,1.913669901545288e-01,1.913669901545288e-01,1.913669901545288e-01
8.401680336067213e-02,1.958956138276333e-01,1.958956138276333e-01,1.958956138276333e-01,1.958956138276333e-01,1.958956138276333e-01,1.958956138276333e-01
8.601720344068814e-02,2.004175309108175e-01,2.004175309108175e-01,2.004175309108175e-01,2.004175309108175e-01,2.004175309108175e-01,2.004175309108175e-01
8.801760352070415e-02,2.049327356022330e-01,2.049327356022330e-01,2.049327356022330e-01,2.049327356022330e-01,2.049327356022330e-01,2.049327356022330e-01
9.001800360072014e-02,2.094412221655146e-01,2.094412221655146e-01,2.094412221655146e-01,2.094412221655146e-01,2.094412221655146e-01,2.094412221655146e-01
9.201840368073615e-02,2.139429849297810e-01,2.139429849297810e-01,2.139429849297810e-01,2.139429849297810e-01,2.139429849297810e-01,2.139429849297810e-01
9.401880376075215e-02,2.184380182994571e-01,2.184380182994571e-01,2.184380182994571e-01,2.184380182994571e-01,2.184380182994571e-01,2.184380182994571e-01
9.601920384076815e-02,2.229263167542738e-01,2.229263167542738e-01,2.229263167542738e-01,2.229263167542738e-01,2.229263167542738e-01,2.229263167542738e-01
9.801960392078415e-02,2.274078748427198e-01,2.274078748427198e-01,2.274078748427198e-01,2.274078748427198e-01,2.274078748427198e-01,2.274078748427198e-01
1.000200040008002e-01,2.318826871820417e-01,2.318826871820417e-01,2.318826871820417e-01,2.318826871820417e-01,2.318826871820417e-01,2.318826871820417e-01
1.020204040808162e-01,2.363507484615181e-01,2.363507484615181e-01,2.363507484615181e-01,2.363507484615181e-01,2.363507484615181e-01,2.363507484615181e-01
1.040208041608322e-01,2.408120534555562e-01,2.408120534555562e-01,2.408120534555562e-01,2.408120534555562e-01,2.408120534555562e-01,2.408120534555562e-01
1.060212042408482e-01,2.452665969909501e-01,2.452665969909501e-01,2.452665969909501e-01,2.452665969909501e-01,2.452665969909501e-01,2.452665969909501e-01
1.080216043208642e-01,2.497143739828968e-01,2.497143739828968e-01,2.497143739828968e-01,2.497143739828968e-01,2.497143739828968e-01,2.497143739828968e-01
1.100220044008802e-01,2.541553794153512e-01,2.541553794153512e-01,2.541553794153512e-01,2.541553794153512e-01,2.541553794153512e-01,2.541553794153512e-01
1.120224044808962e-01,2.585896083443001e-01,2.585896083443001e-01,2.585896083443001e-01,2.585896083443001e-01,2.585896083443001e-01,2.585896083443001e-01
1.140228045609122e-01,2.630170559010364e-01,2.630170559010364e-01,2.630170559010364e-01,2.630170559010364e-01,2.630170559010364e-01,2.630170559010364e-01
1.160232046409282e-01,2.674377172888850e-01,2.674377172888850e-01,2.674377172888850e-01,2.674377172888850e-01,2.674377172888850e-01,2.674377172888850e-01
1.180236047209442e-01,2.718515877832030e-01,2.718515877832030e-01,2.718515877832030e-01,2.718515877832030e-01,2.718515877832030e-01,2.718515877832030e-01
1.200240048009602e-01,2.762586627379275e-01,2.762586627379275e-01,2.762586627379275e-01,2.762586627379275e-01,2.762586627379275e-01,2.762586627379275e-01
1.220244048809762e-01,2.806589375823020e-01,2.806589375823020e-01,2.806589375823020e-01,2.806589375823020e-01,2.806589375823020e-01,2.806589375823020e-01
1.240248049609922e-01,2.850524078143277e-01,2.850524078143277e-01,2.850524078143277e-01,2.850524078143277e-01,2.850524078143277e-01,2.850524078143277e-01
1.260252050410082e-01,2.894390690105862e-01,2.894390690105862e-01,2.894390690105862e-01,2.894390690105862e-01,2.894390690105862e-01,2.894390690105862e-01
1.280256051210242e-01,2.938189168229652e-01,2.938189168229652e-01,2.938189168229652e-01,2.938189168229652e-01,2.938189168229652e-01,2.938189168229652e-01
1.300260052010402e-01,2.981919469753845e-01,2.981919469753845e-01,2.981919469753845e-01,2.981919469753845e-01,2.981919469753845e-01,2.981919469753845e-01
1.320264052810562e-01,3.025581552703440e-01,3.025581552703440e-01,3.025581552703440e-01,3.025581552703440e-01,3.025581552703440e-01,3.025581552703440e-01
1.340268053610722e-01,3.069175375823758e-01,3.069175375823758e-01,3.069175375823758e-01,3.069175375823758e-01,3.069175375823758e-01,3.069175375823758e-01
1.360272054410882e-01,3.112700898645923e-01,3.112700898645923e-01,3.112700898645923e-01,3.112700898645923e-01,3.112700898645923e-01,3.112700898645923e-01
1.380276055211042e-01,3.156158081421379e-01,3.156158081421379e-01,3.156158081421379e-01,3.156158081421379e-01,3.156158081421379e-01,3.156158081421379e-01
1.400280056011202e-01,3.199546885252855e-01,3.199546885252855e-01,3.199546885252855e-01,3.199546885252855e-01,3.199546885252855e-01,3.199546885252855e-01
1.420284056811362e-01,3.242867271865177e-01,3.242867271865177e-01,3.242867271865177e-01,3.242867271865177e-01,3.242867271865177e-01,3.242867271865177e-01
1.440288057611522e-01,3.286119203867199e-01,3.286119203867199e-01,3.286119203867199e-01,3.286119203867199e-01,3.286119203867199e-01,3.286119203867199e-01
1.460292058411682e-01,3.329302644555352e-01,3.329302644555352e-01,3.329302644555352e-01,3.329302644555352e-01,3.329302644555352e-01,3.329302644555352e-01
1.480296059211842e-01,3.372417558044614e-01,3.372417558044614e-01,3.372417558044614e-01,3.372417558044614e-01,3.372417558044614e-01,3.372417558044614e-01
1.500300060012002e-01,3.415463909137539e-01,3.415463909137539e-01,3.415463909137539e-01,3.415463909137539e-01,3.415463909137539e-01,3.415463909137539e-01
1.520304060812162e-01,3.458441663520712e-01,3.458441663520712e-01,3.458441663520712e-01,3.458441663520712e-01,3.458441663520712e-01,3.458441663520712e-01
1.540308061612322e-01,3.501350787535553e-01,3.501350787535553e-01,3.501350787535553e-01,3.501350787535553e-01,3.501350787535553e-01,3.501350787535553e-01
1.560312062412482e-01,3.544191248342027e-01,3.544191248342027e-01,3.544191248342027e-01,3.544191248342027e-01,3.544191248342027e-01,3.544191248342027e-01
1.580316063212643e-01,3.586963013885903e-01,3.586963013885903e-01,3.586963013885903e-01,3.586963013885903e-01,3.586963013885903e-01,3.586963013885903e-01
1.600320064012803e-01,3.629666052898752e-01,3.629666052898752e-01,3.629666052898752e-01,3.629666052898752e-01,3.629666052898752e-01,3.629666052898752e-01
1.620324064812963e-01,3.672300334799725e-01,3.672300334799725e-01,3.672300334799725e-01,3.672300334799725e-01,3.672300334799725e-01,3.672300334799725e-01
1.640328065613122e-01,3.714865829859260e-01,3.714865829859260e-01,3.714865829859260e-01,3.714865829859260e-01,3.714865829859260e-01,3.714865829859260e-01
1.660332066413283e-01,3.757362509133596e-01,3.757362509133596e-01,3.757362509133596e-01,3.757362509133596e-01,3.757362509133596e-01,3.757362509133596e-01
1.680336067213443e-01,3.799790344399294e-01,3.799790344399294e-01,3.799790344399294e-01,3.799790344399294e-01,3.799790344399294e-01,3.799790344399294e-01
1.700340068013603e-01,3.842149308251461e-01,3.842149308251461e-01,3.842149308251461e-01,3.842149308251461e-01,3.842149308251461e-01,3.842149308251461e-01
1.720344068813763e-01,3.884439374005520e-01,3.884439374005520e-01,3.884439374005520e-01,3.884439374005520e-01,3.884439374005520e-01,3.884439374005520e-01
1.740348069613923e-01,3.926660515860927e-01,3.926660515860927e-01,3.926660515860927e-01,3.926660515860927e-01,3.926660515860927e-01,3.926660515860927e-01
1.760352070414083e-01,3.968812708704714e-01,3.968812708704714e-01,3.968812708704714e-01,3.968812708704714e-01,3.968812708704714e-01,3.968812708704714e-01
1.780356071214243e-01,4.010895928209716e-01,4.010895928209716e-01,4.010895928209716e-01,4.010895928209716e-01,4.010895928209716e-01,4.010895928209716e-01
1.800360072014403e-01,4.052910150900057e-01,4.052910150900057e-01,4.052910150900057e-01,4.052910150900057e-01,4.052910150900057e-01,4.052910150900057e-01
1.820364072814563e-01,4.094855353987437e-01,4.094855353987437e-01,4.094855353987437e-01,4.094855353987437e-01,4.094855353987437e-01,4.094855353987437e-01
1.840368073614723e-01,4.136731515567586e-01,4.136731515567586e-01,4.136731515567586e-01,4.136731515567586e-01,4.136731515567586e-01,4.136731515567586e-01
1.860372074414883e-01,4.178538614456552e-01,4.178538614456552e-01,4.178538614456552e-01,4.178538614456552e-01,4.178538614456552e-01,4.178538614456552e-01
1.880376075215043e-01,4.220276630223448e-01,4.220276630223448e-01,4.220276630223448e-01,4.220276630223448e-01,4.220276630223448e-01,4.220276630223448e-01
1.900380076015203e-01,4.261945543288672e-01,4.261945543288672e-01,4.261945543288672e-01,4.261945543288672e-01,4.261945543288672e-01,4.261945543288672e-01
1.920384076815363e-01,4.303545334825681e-01,4.303545334825681e-01,4.303545334825681e-01,4.303545334825681e-01,4.303545334825681e-01,4.303545334825681e-01
1.940388077615523e-01,4.345075986826483e-01,4.345075986826483e-01,4.345075986826483e-01,4.345075986826483e-01,4.345075986826483e-01,4.345075986826483e-01
1.960392078415683e-01,4.386537481970659e-01,4.386537481970659e-01,4.386537481970659e-01,4.386537481970659e-01,4.386537481970659e-01,4.386537481970659e-01
1.980396079215843e-01,4.427929803854564e-01,4.427929803854564e-01,4.427929803854564e-01,4.427929803854564e-01,4.427929803854564e-01,4.427929803854564e-01
2.000400080016003e-01,4.469252936762128e-01,4.469252936762128e-01,4.469252936762128e-01,4.469252936762128e-01,4.469252936762128e-01,4.469252936762128e-01
2.020404080816163e-01,4.510506865828570e-01,4.510506865828570e-01,4.510506865828570e-01,4.510506865828570e-01,4.510506865828570e-01,4.510506865828570e-01
2.040408081616323e-01,4.551691576909429e-01,4.551691576909429e-01,4.551691576909429e-01,4.551691576909429e-01,4.551691576909429e-01,4.551691576909429e-01
2.060412082416483e-01,4.592807056711531e-01,4.592807056711531e-01,4.592807056711531e-01,4.592807056711531e-01,4.592807056711531e-01,4.592807056711531e-01
2.080416083216643e-01,4.633853292694762e-01,4.633853292694762e-01,4.633853292694762e-01,4.633853292694762e-01,4.633853292694762e-01,4.633853292694762e-01
2.100420084016803e-01,4.674830273072070e-01,4.674830273072070e-01,4.674830273072070e-01,4.674830273072070e-01,4.674830273072070e-01,4.674830273072070e-01
2.120424084816963e-01,4.715737986940435e-01,4.715737986940435e-01,4.715737986940435e-01,4.715737986940435e-01,4.715737986940435e-01,4.715737986940435e-01
2.140428085617123e-01,4.756576424051668e-01,4.756576424051668e-01,4.756576424051668e-01,4.756576424051668e-01,4.756576424051668e-01,4.756576424051668e-01
2.160432086417284e-01,4.797345575074355e-01,4.797345575074355e-01,4.797345575074355e-01,4.797345575074355e-01,4.797345575074355e-01,4.797345575074355e-01
2.180436087217444e-01,4.838045431331915e-01,4.838045431331915e-01,4.838045431331915e-01,4.838045431331915e-01,4.838045431331915e-01,4.838045431331915e-01
2.200440088017604e-01,4.878675985097284e-01,4.878675985097284e-01,4.878675985097284e-01,4.878675985097284e-01,4.878675985097284e-01,4.878675985097284e-01
2.220444088817763e-01,4.919237229265486e-01,4.919237229265486e-01,4.919237229265486e-01,4.919237229265486e-01,4.919237229265486e-01,4.919237229265486e-01
2.240448089617924e-01,4.959729157615579e-01,4.959729157615579e-01,4.959729157615579e-01,4.959729157615579e-01,4.959729157615579e-01,4.959729157615579e-01
2.260452090418084e-01,5.000151764646938e-01,5.000151764646938e-01,5.000151764646938e-01,5.000151764646938e-01,5.000151764646938e-01,5.000151764646938e-01
2.280456091218244e-01,5.040505045710229e-01,5.040505045710229e-01,5.040505045710229e-01,5.040505045710229e-01,5.040505045710229e-01,5.040505045710229e-01
2.300460092018404e-01,5.080788996909171e-01,5.080788996909171e-01,5.080788996909171e-01,5.080788996909171e-01,5.080788996909171e-01,5.080788996909171e-01
2.320464092818564e-01,5.121003615133298e-01,5.121003615133298e-01,5.121003615133298e-01,5.121003615133298e-01,5.121003615133298e-01,5.121003615133298e-01
2.340468093618724e-01,5.161148898057939e-01,5.161148898057939e-01,5.161148898057939e-01,5.161148898057939e-01,5.161148898057939e-01,5.161148898057939e-01
2.360472094418884e-01,5.201224844078746e-01,5.201224844078746e-01,5.201224844078746e-01,5.201224844078746e-01,5.201224844078746e-01,5.201224844078746e-01
2.380476095219044e-01,5.241231452508139e-01,5.241231452508139e-01,5.241231452508139e-01,5.241231452508139e-01,5.241231452508139e-01,5.241231452508139e-01
2.400480096019204e-01,5.281168723313380e-01,5.281168723313380e-01,5.281168723313380e-01,5.281168723313380e-01,5.281168723313380e-01,5.281168723313380e-01
2.420484096819364e-01,5.321036657313010e-01,5.321036657313010e-01,5.321036657313010e-01,5.321036657313010e-01,5.321036657313010e-01,5.321036657313010e-01
2.440488097619524e-01,5.360835256045897e-01,5.360835256045897e-01,5.360835256045897e-01,5.360835256045897e-01,5.360835256045897e-01,5.360835256045897e-01
2.460492098419684e-01,5.400564521902191e-01,5.400564521902191e-01,5.400564521902191e-01,5.400564521902191e-01,5.400564521902191e-01,5.400564521902191e-01
2.480496099219844e-01,5.440224458025108e-01,5.440224458025108e-01,5.440224458025108e-01,5.440224458025108e-01,5.440224458025108e-01,5.440224458025108e-01
2.500500100020004e-01,5.479815068310921e-01,5.479815068310921e-01,5.479815068310921e-01,5.479815068310921e-01,5.479815068310921e-01,5.479815068310921e-01
2.520504100820164e-01,5.519336357441711e-01,5.519336357441711e-01,5.519336357441711e-01,5.519336357441711e-01,5.519336357441711e-01,5.519336357441711e-01
2.540508101620324e-01,5.558788330852615e-01,5.558788330852615e-01,5.558788330852615e-01,5.558788330852615e-01,5.558788330852615e-01,5.558788330852615e-01
2.560512102420484e-01,5.598170994862807e-01,5.598170994862807e-01,5.598170994862807e-01,5.598170994862807e-01,5.598170994862807e-01,5.598170994862807e-01
2.580516103220644e-01,5.637484356413546e-01,5.637484356413546e-01,5.637484356413546e-01,5.637484356413546e-01,5.637484356413546e-01,5.637484356413546e-01
2.600520104020804e-01,5.676728423297385e-01,5.676728423297385e-01,5.676728423297385e-01,5.676728423297385e-01,5.676728423297385e-01,5.676728423297385e-01
2.620524104820964e-01,5.715903204092677e-01,5.715903204092677e-01,5.715903204092677e-01,5.715903204092677e-01,5.715903204092677e-01,5.715903204092677e-01
2.640528105621124e-01,5.755008708098097e-01,5.755008708098097e-01,5.755008708098097e-01,5.755008708098097e-01,5.755008708098097e-01,5.755008708098097e-01
2.660532106421284e-01,5.794044945463606e-01,5.794044945463606e-01,5.794044945463606e-01,5.794044945463606e-01,5.794044945463606e-01,5.794044945463606e-01
2.680536107221445e-01,5.833011926993998e-01,5.833011926993998e-01,5.833011926993998e-01,5.833011926993998e-01,5.833011926993998e-01,5.833011926993998e-01
2.700540108021605e-01,5.871909664345361e-01,5.871909664345361e-01,5.871909664345361e-01,5.871909664345361e-01,5.871909664345361e-01,5.871909664345361e-01
2.720544108821764e-01,5.910738169894096e-01,5.910738169894096e-01,5.910738169894096e-01,5.910738169894096e-01,5.910738169894096e-01,5.910738169894096e-01
2.740548109621924e-01,5.949497456835156e-01,5.949497456835156e-01,5.949497456835156e-01,5.949497456835156e-01,5.949497456835156e-01,5.949497456835156e-01
2.760552110422084e-01,5.988187539051063e-01,5.988187539051063e-01,5.988187539051063e-01,5.988187539051063e-01,5.988187539051063e-01,5.988187539051063e-01
2.780556111222244e-01,6.026808431275634e-01,6.026808431275634e-01,6.026808431275634e-01,6.026808431275634e-01,6.026808431275634e-01,6.026808431275634e-01
2.800560112022404e-01,6.065360148897520e-01,6.065360148897520e-01,6.065360148897520e-01,6.065360148897520e-01,6.065360148897520e-01,6.065360148897520e-01
2.820564112822564e-01,6.103842708123914e-01,6.103842708123914e-01,6.103842708123914e-01,6.103842708123914e-01,6.103842708123914e-01,6.103842708123914e-01
2.840568113622725e-01,6.142256125947818e-01,6.142256125947818e-01,6.142256125947818e-01,6.142256125947818e-01,6.142256125947818e-01,6.142256125947818e-01
2.860572114422885e-01,6.180600420082549e-01,6.180600420082549e-01,6.180600420082549e-01,6.180600420082549e-01,6.180600420082549e-01,6.180600420082549e-01
2.880576115223045e-01,6.218875608961747e-01,6.218875608961747e-01,6.218875608961747e-01,6.218875608961747e-01,6.218875608961747e-01,6.218875608961747e-01
2.900580116023205e-01,6.257081711804853e-01,6.257081711804853e-01,6.257081711804853e-01,6.257081711804853e-01,6.257081711804853e-01,6.257081711804853e-01
2.920584116823365e-01,6.295218748617111e-01,6.295218748617111e-01,6.295218748617111e-01,6.295218748617111e-01,6.295218748617111e-01,6.295218748617111e-01
2.940588117623525e-01,6.333286740091347e-01,6.333286740091347e-01,6.333286740091347e-01,6.333286740091347e-01,6.333286740091347e-01,6.333286740091347e-01
2.960592118423685e-01,6.371285707673445e-01,6.371285707673445e-01,6.371285707673445e-01,6.371285707673445e-01,6.371285707673445e-01,6.371285707673445e-01
2.980596119223845e-01,6.409215673595093e-01,6.409215673595093e-01,6.409215673595093e-01,6.409215673595093e-01,6.409215673595093e-01,6.409215673595093e-01
3.000600120024005e-01,6.447076660808301e-01,6.447076660808301e-01,6.447076660808301e-01,6.447076660808301e-01,6.447076660808301e-01,6.447076660808301e-01
3.020604120824165e-01,6.484868693018138e-01,6.484868693018138e-01,6.484868693018138e-01,6.484868693018138e-01,6.484868693018138e-01,6.484868693018138e-01
3.040608121624325e-01,6.522591794617250e-01,6.522591794617250e-01,6.522591794617250e-01,6.522591794617250e-01,6.522591794617250e-01,6.522591794617250e-01
3.060612122424485e-01,6.560245990816833e-01,6.560245990816833e-01,6.560245990816833e-01,6.560245990816833e-01,6.560245990816833e-01,6.560245990816833e-01
3.080616123224645e-01,6.597831307482914e-01,6.597831307482914e-01,6.597831307482914e-01,6.597831307482914e-01,6.597831307482914e-01,6.597831307482914e-01
3.100620124024805e-01,6.635347771267328e-01,6.635347771267328e-01,6.635347771267328e-01,6.635347771267328e-01,6.635347771267328e-01,6.635347771267328e-01
3.120624124824965e-01,6.672795409542226e-01,6.672795409542226e-01,6.672795409542226e-01,6.672795409542226e-01,6.672795409542226e-01,6.672795409542226e-01
3.140628125625125e-01,6.710174250400081e-01,6.710174250400081e-01,6.710174250400081e-01,6.710174250400081e-01,6.710174250400081e-01,6.710174250400081e-01
3.160632126425285e-01,6.747484322653685e-01,6.747484322653685e-01,6.747484322653685e-01,6.747484322653685e-01,6.747484322653685e-01,6.747484322653685e-01
3.180636127225445e-01,6.784725655901631e-01,6.784725655901631e-01,6.784725655901631e-01,6.784725655901631e-01,6.784725655901631e-01,6.784725655901631e-01
3.200640128025605e-01,6.821898280364613e-01,6.821898280364613e-01,6.821898280364613e-01,6.821898280364613e-01,6.821898280364613e-01,6.821898280364613e-01
3.220644128825765e-01,6.859002227016382e-01,6.859002227016382e-01,6.859002227016382e-01,6.859002227016382e-01,6.859002227016382e-01,6.859002227016382e-01
3.240648129625925e-01,6.896037527649234e-01,6.896037527649234e-01,6.896037527649234e-01,6.896037527649234e-01,6.896037527649234e-01,6.896037527649234e-01
3.260652130426085e-01,6.933004214579334e-01,6.933004214579334e-01,6.933004214579334e-01,6.933004214579334e-01,6.933004214579334e-01,6.933004214579334e-01
3.280656131226245e-01,6.969902321039618e-01,6.969902321039618e-01,6.969902321039618e-01,6.969902321039618e-01,6.969902321039618e-01,6.969902321039618e-01
3.300660132026405e-01,7.006731880819635e-01,7.006731880819635e-01,7.006731880819635e-01,7.006731880819635e-01,7.006731880819635e-01,7.006731880819635e-01
3.320664132826565e-01,7.043492928494736e-01,7.043492928494736e-01,7.043492928494736e-01,7.043492928494736e-01,7.043492928494736e-01,7.043492928494736e-01
3.340668133626725e-01,7.080185499327846e-01,7.080185499327846e-01,7.080185499327846e-01,7.080185499327846e-01,7.080185499327846e-01,7.080185499327846e-01
