,Domain_1,Domain_2,Domain_3,Domain_4,Domain_5,Domain_6
3.360672134426885e-01,7.116809629302216e-01,7.116809629302216e-01,7.116809629302216e-01,7.116809629302216e-01,7.116809629302216e-01,7.116809629302216e-01
3.380676135227045e-01,7.153365355055932e-01,7.153365355055932e-01,7.153365355055932e-01,7.153365355055932e-01,7.153365355055932e-01,7.153365355055932e-01
3.400680136027205e-01,7.189852713980137e-01,7.189852713980137e-01,7.189852713980137e-01,7.189852713980137e-01,7.189852713980137e-01,7.189852713980137e-01
3.420684136827365e-01,7.226271744120815e-01,7.226271744120815e-01,7.226271744120815e-01,7.226271744120815e-01,7.226271744120815e-01,7.226271744120815e-01
3.440688137627526e-01,7.262622484211526e-01,7.262622484211526e-01,7.262622484211526e-01,7.262622484211526e-01,7.262622484211526e-01,7.262622484211526e-01
3.460692138427686e-01,7.298904973738892e-01,7.298904973738892e-01,7.298904973738892e-01,7.298904973738892e-01,7.298904973738892e-01,7.298904973738892e-01
3.480696139227846e-01,7.335119252844371e-01,7.335119252844371e-01,7.335119252844371e-01,7.335119252844371e-01,7.335119252844371e-01,7.335119252844371e-01
3.500700140028006e-01,7.371265362291516e-01,7.371265362291516e-01,7.371265362291516e-01,7.371265362291516e-01,7.371265362291516e-01,7.371265362291516e-01
3.520704140828166e-01,7.407343343629683e-01,7.407343343629683e-01,7.407343343629683e-01,7.407343343629683e-01,7.407343343629683e-01,7.407343343629683e-01
3.540708141628326e-01,7.443353238997580e-01,7.443353238997580e-01,7.443353238997580e-01,7.443353238997580e-01,7.443353238997580e-01,7.443353238997580e-01
3.560712142428485e-01,7.479295091319720e-01,7.479295091319720e-01,7.479295091319720e-01,7.479295091319720e-01,7.479295091319720e-01,7.479295091319720e-01
3.580716143228646e-01,7.515168944077224e-01,7.515168944077224e-01,7.515168944077224e-01,7.515168944077224e-01,7.515168944077224e-01,7.515168944077224e-01
3.600720144028806e-01,7.550974841471535e-01,7.550974841471535e-01,7.550974841471535e-01,7.550974841471535e-01,7.550974841471535e-01,7.550974841471535e-01
3.620724144828966e-01,7.586712828391675e-01,7.586712828391675e-01,7.586712828391675e-01,7.586712828391675e-01,7.586712828391675e-01,7.586712828391675e-01
3.640728145629126e-01,7.622382950381499e-01,7.622382950381499e-01,7.622382950381499e-01,7.622382950381499e-01,7.622382950381499e-01,7.622382950381499e-01
3.660732146429286e-01,7.657985253639701e-01,7.657985253639701e-01,7.657985253639701e-01,7.657985253639701e-01,7.657985253639701e-01,7.657985253639701e-01
3.680736147229446e-01,7.693519785019809e-01,7.693519785019809e-01,7.693519785019809e-01,7.693519785019809e-01,7.693519785019809e-01,7.693519785019809e-01
3.700740148029606e-01,7.728986592062931e-01,7.728986592062931e-01,7.728986592062931e-01,7.728986592062931e-01,7.728986592062931e-01,7.728986592062931e-01
3.720744148829766e-01,7.764385722899525e-01,7.764385722899525e-01,7.764385722899525e-01,7.764385722899525e-01,7.764385722899525e-01,7.764385722899525e-01
3.740748149629926e-01,7.799717226380373e-01,7.799717226380373e-01,7.799717226380373e-01,7.799717226380373e-01,7.799717226380373e-01,7.799717226380373e-01
3.760752150430086e-01,7.834981151945605e-01,7.834981151945605e-01,7.834981151945605e-01,7.834981151945605e-01,7.834981151945605e-01,7.834981151945605e-01
3.780756151230246e-01,7.870177549755674e-01,7.870177549755674e-01,7.870177549755674e-01,7.870177549755674e-01,7.870177549755674e-01,7.870177549755674e-01
3.800760152030406e-01,7.905306470527641e-01,7.905306470527641e-01,7.905306470527641e-01,7.905306470527641e-01,7.905306470527641e-01,7.905306470527641e-01
3.820764152830566e-01,7.940367965666147e-01,7.940367965666147e-01,7.940367965666147e-01,7.940367965666147e-01,7.940367965666147e-01,7.940367965666147e-01
3.840768153630726e-01,7.975362087230671e-01,7.975362087230671e-01,7.975362087230671e-01,7.975362087230671e-01,7.975362087230671e-01,7.975362087230671e-01
3.860772154430886e-01,8.010288887837297e-01,8.010288887837297e-01,8.010288887837297e-01,8.010288887837297e-01,8.010288887837297e-01,8.010288887837297e-01
3.880776155231046e-01,8.045148420822436e-01,8.045148420822436e-01,8.045148420822436e-01,8.045148420822436e-01,8.045148420822436e-01,8.045148420822436e-01
3.900780156031206e-01,8.079940740046360e-01,8.079940740046360e-01,8.079940740046360e-01,8.079940740046360e-01,8.079940740046360e-01,8.079940740046360e-01
3.920784156831366e-01,8.114665900122410e-01,8.114665900122410e-01,8.114665900122410e-01,8.114665900122410e-01,8.114665900122410e-01,8.114665900122410e-01
3.940788157631526e-01,8.149323956122309e-01,8.149323956122309e-01,8.149323956122309e-01,8.149323956122309e-01,8.149323956122309e-01,8.149323956122309e-01
3.960792158431686e-01,8.183914963903581e-01,8.183914963903581e-01,8.183914963903581e-01,8.183914963903581e-01,8.183914963903581e-01,8.183914963903581e-01
3.980796159231846e-01,8.218438979814884e-01,8.218438979814884e-01,8.218438979814884e-01,8.218438979814884e-01,8.218438979814884e-01,8.218438979814884e-01
4.000800160032006e-01,8.252896060826962e-01,8.252896060826962e-01,8.252896060826962e-01,8.252896060826962e-01,8.252896060826962e-01,8.252896060826962e-01
4.020804160832167e-01,8.287286264598144e-01,8.287286264598144e-01,8.287286264598144e-01,8.287286264598144e-01,8.287286264598144e-01,8.287286264598144e-01
4.040808161632327e-01,8.321609649310623e-01,8.321609649310623e-01,8.321609649310623e-01,8.321609649310623e-01,8.321609649310623e-01,8.321609649310623e-01
4.060812162432487e-01,8.355866273735948e-01,8.355866273735948e-01,8.355866273735948e-01,8.355866273735948e-01,8.355866273735948e-01,8.355866273735948e-01
4.080816163232647e-01,8.390056197333243e-01,8.390056197333243e-01,8.390056197333243e-01,8.390056197333243e-01,8.390056197333243e-01,8.390056197333243e-01
4.100820164032807e-01,8.424179480020022e-01,8.424179480020022e-01,8.424179480020022e-01,8.424179480020022e-01,8.424179480020022e-01,8.424179480020022e-01
4.120824164832967e-01,8.458236182466855e-01,8.458236182466855e-01,8.458236182466855e-01,8.458236182466855e-01,8.458236182466855e-01,8.458236182466855e-01
4.140828165633126e-01,8.492226365802700e-01,8.492226365802700e-01,8.492226365802700e-01,8.492226365802700e-01,8.492226365802700e-01,8.492226365802700e-01
4.160832166433286e-01,8.526150091745869e-01,8.526150091745869e-01,8.526150091745869e-01,8.526150091745869e-01,8.526150091745869e-01,8.526150091745869e-01
4.180836167233447e-01,8.560007422669507e-01,8.560007422669507e-01,8.560007422669507e-01,8.560007422669507e-01,8.560007422669507e-01,8.560007422669507e-01
4.200840168033607e-01,8.593798421437888e-01,8.593798421437888e-01,8.593798421437888e-01,8.593798421437888e-01,8.593798421437888e-01,8.593798421437888e-01
4.220844168833767e-01,8.627523151570123e-01,8.627523151570123e-01,8.627523151570123e-01,8.627523151570123e-01,8.627523151570123e-01,8.627523151570123e-01
4.240848169633927e-01,8.661181677076448e-01,8.661181677076448e-01,8.661181677076448e-01,8.661181677076448e-01,8.661181677076448e-01,8.661181677076448e-01
4.260852170434087e-01,8.694774062589196e-01,8.694774062589196e-01,8.694774062589196e-01,8.694774062589196e-01,8.694774062589196e-01,8.694774062589196e-01
4.280856171234247e-01,8.728300373231824e-01,8.728300373231824e-01,8.728300373231824e-01,8.728300373231824e-01,8.728300373231824e-01,8.728300373231824e-01
4.300860172034407e-01,8.761760674782628e-01,8.761760674782628e-01,8.761760674782628e-01,8.761760674782628e-01,8.761760674782628e-01,8.761760674782628e-01
4.320864172834567e-01,8.795155033478287e-01,8.795155033478287e-01,8.795155033478287e-01,8.795155033478287e-01,8.795155033478287e-01,8.795155033478287e-01
4.340868173634727e-01,8.828483516210318e-01,8.828483516210318e-01,8.828483516210318e-01,8.828483516210318e-01,8.828483516210318e-01,8.828483516210318e-01
4.360872174434887e-01,8.861746190263140e-01,8.861746190263140e-01,8.861746190263140e-01,8.861746190263140e-01,8.861746190263140e-01,8.861746190263140e-01
4.380876175235047e-01,8.894943123641489e-01,8.894943123641489e-01,8.894943123641489e-01,8.894943123641489e-01,8.894943123641489e-01,8.894943123641489e-01
4.400880176035207e-01,8.928074384775747e-01,8.928074384775747e-01,8.928074384775747e-01,8.928074384775747e-01,8.928074384775747e-01,8.928074384775747e-01
4.420884176835367e-01,8.961140042620165e-01,8.961140042620165e-01,8.961140042620165e-01,8.961140042620165e-01,8.961140042620165e-01,8.961140042620165e-01
4.440888177635527e-01,8.994140166751087e-01,8.994140166751087e-01,8.994140166751087e-01,8.994140166751087e-01,8.994140166751087e-01,8.994140166751087e-01
4.460892178435687e-01,9.027074827235982e-01,9.027074827235982e-01,9.027074827235982e-01,9.027074827235982e-01,9.027074827235982e-01,9.027074827235982e-01
4.480896179235847e-01,9.059944094567972e-01,9.059944094567972e-01,9.059944094567972e-01,9.059944094567972e-01,9.059944094567972e-01,9.059944094567972e-01
4.500900180036007e-01,9.092748039927746e-01,9.092748039927746e-01,9.092748039927746e-01,9.092748039927746e-01,9.092748039927746e-01,9.092748039927746e-01
4.520904180836167e-01,9.125486734921642e-01,9.125486734921642e-01,9.125486734921642e-01,9.125486734921642e-01,9.125486734921642e-01,9.125486734921642e-01
4.540908181636327e-01,9.158160251614380e-01,9.158160251614380e-01,9.158160251614380e-01,9.158160251614380e-01,9.158160251614380e-01,9.158160251614380e-01
4.560912182436487e-01,9.190768662725521e-01,9.190768662725521e-01,9.190768662725521e-01,9.190768662725521e-01,9.190768662725521e-01,9.190768662725521e-01
4.580916183236647e-01,9.223312041367525e-01,9.223312041367525e-01,9.223312041367525e-01,9.223312041367525e-01,9.223312041367525e-01,9.223312041367525e-01
4.600920184036807e-01,9.255790461176721e-01,9.255790461176721e-01,9.255790461176721e-01,9.255790461176721e-01,9.255790461176721e-01,9.255790461176721e-01
4.620924184836968e-01,9.288203996313305e-01,9.288203996313305e-01,9.288203996313305e-01,9.288203996313305e-01,9.288203996313305e-01,9.288203996313305e-01
4.640928185637128e-01,9.320552721428602e-01,9.320552721428602e-01,9.320552721428602e-01,9.320552721428602e-01,9.320552721428602e-01,9.320552721428602e-01
4.660932186437288e-01,9.352836711632325e-01,9.352836711632325e-01,9.352836711632325e-01,9.352836711632325e-01,9.352836711632325e-01,9.352836711632325e-01
4.680936187237448e-01,9.385056042525310e-01,9.385056042525310e-01,9.385056042525310e-01,9.385056042525310e-01,9.385056042525310e-01,9.385056042525310e-01
4.700940188037607e-01,9.417210790265007e-01,9.417210790265007e-01,9.417210790265007e-01,9.417210790265007e-01,9.417210790265007e-01,9.417210790265007e-01
4.720944188837767e-01,9.449301031369022e-01,9.449301031369022e-01,9.449301031369022e-01,9.449301031369022e-01,9.449301031369022e-01,9.449301031369022e-01
4.740948189637927e-01,9.481326842911575e-01,9.481326842911575e-01,9.481326842911575e-01,9.481326842911575e-01,9.481326842911575e-01,9.481326842911575e-01
4.760952190438087e-01,9.513288302458013e-01,9.513288302458013e-01,9.513288302458013e-01,9.513288302458013e-01,9.513288302458013e-01,9.513288302458013e-01
4.780956191238248e-01,9.545185487933840e-01,9.545185487933840e-01,9.545185487933840e-01,9.545185487933840e-01,9.545185487933840e-01,9.545185487933840e-01
4.800960192038408e-01,9.577018477886658e-01,9.577018477886658e-01,9.577018477886658e-01,9.577018477886658e-01,9.577018477886658e-01,9.577018477886658e-01
4.820964192838568e-01,9.608787351158743e-01,9.608787351158743e-01,9.608787351158743e-01,9.608787351158743e-01,9.608787351158743e-01,9.608787351158743e-01
4.840968193638728e-01,9.640492187148983e-01,9.640492187148983e-01,9.640492187148983e-01,9.640492187148983e-01,9.640492187148983e-01,9.640492187148983e-01
4.860972194438888e-01,9.672133065681909e-01,9.672133065681909e-01,9.672133065681909e-01,9.672133065681909e-01,9.672133065681909e-01,9.672133065681909e-01
4.880976195239048e-01,9.703710067073179e-01,9.703710067073179e-01,9.703710067073179e-01,9.703710067073179e-01,9.703710067073179e-01,9.703710067073179e-01
4.900980196039208e-01,9.735223271998611e-01,9.735223271998611e-01,9.735223271998611e-01,9.735223271998611e-01,9.735223271998611e-01,9.735223271998611e-01
4.920984196839368e-01,9.766672761625149e-01,9.766672761625149e-01,9.766672761625149e-01,9.766672761625149e-01,9.766672761625149e-01,9.766672761625149e-01
4.940988197639528e-01,9.798058617578126e-01,9.798058617578126e-01,9.798058617578126e-01,9.798058617578126e-01,9.798058617578126e-01,9.798058617578126e-01
4.960992198439688e-01,9.829380921843029e-01,9.829380921843029e-01,9.829380921843029e-01,9.829380921843029e-01,9.829380921843029e-01,9.829380921843029e-01
4.980996199239848e-01,9.860639756929221e-01,9.860639756929221e-01,9.860639756929221e-01,9.860639756929221e-01,9.860639756929221e-01,9.860639756929221e-01
5.001000200040008e-01,9.891835205706220e-01,9.891835205706220e-01,9.891835205706220e-01,9.891835205706220e-01,9.891835205706220e-01,9.891835205706220e-01
5.021004200840168e-01,9.922967351469187e-01,9.922967351469187e-01,9.922967351469187e-01,9.922967351469187e-01,9.922967351469187e-01,9.922967351469187e-01
5.041008201640328e-01,9.954036277971672e-01,9.954036277971672e-01,9.954036277971672e-01,9.954036277971672e-01,9.954036277971672e-01,9.954036277971672e-01
5.061012202440488e-01,9.985042069327382e-01,9.985042069327382e-01,9.985042069327382e-01,9.985042069327382e-01,9.985042069327382e-01,9.985042069327382e-01
5.081016203240648e-01,1.001598481010841e+00,1.001598481010841e+00,1.001598481010841e+00,1.001598481010841e+00,1.001598481010841e+00,1.001598481010841e+00
5.101020204040808e-01,1.004686458524701e+00,1.004686458524701e+00,1.004686458524701e+00,1.004686458524701e+00,1.004686458524701e+00,1.004686458524701e+00
5.121024204840968e-01,1.007768148010108e+00,1.007768148010108e+00,1.007768148010108e+00,1.007768148010108e+00,1.007768148010108e+00,1.007768148010108e+00
5.141028205641128e-01,1.010843558045416e+00,1.010843558045416e+00,1.010843558045416e+00,1.010843558045416e+00,1.010843558045416e+00,1.010843558045416e+00
5.161032206441288e-01,1.013912697244995e+00,1.013912697244995e+00,1.013912697244995e+00,1.013912697244995e+00,1.013912697244995e+00,1.013912697244995e+00
5.181036207241448e-01,1.016975574259230e+00,1.016975574259230e+00,1.016975574259230e+00,1.016975574259230e+00,1.016975574259230e+00,1.016975574259230e+00
5.201040208041608e-01,1.020032197787622e+00,1.020032197787622e+00,1.020032197787622e+00,1.020032197787622e+00,1.020032197787622e+00,1.020032197787622e+00
5.221044208841769e-01,1.023082576552587e+00,1.023082576552587e+00,1.023082576552587e+00,1.023082576552587e+00,1.023082576552587e+00,1.023082576552587e+00
5.241048209641929e-01,1.026126719332204e+00,1.026126719332204e+00,1.026126719332204e+00,1.026126719332204e+00,1.026126719332204e+00,1.026126719332204e+00
5.261052210442089e-01,1.029164634924199e+00,1.029164634924199e+00,1.029164634924199e+00,1.029164634924199e+00,1.029164634924199e+00,1.029164634924199e+00
5.281056211242249e-01,1.032196332178681e+00,1.032196332178681e+00,1.032196332178681e+00,1.032196332178681e+00,1.032196332178681e+00,1.032196332178681e+00
5.301060212042409e-01,1.035221819971956e+00,1.035221819971956e+00,1.035221819971956e+00,1.035221819971956e+00,1.035221819971956e+00,1.035221819971956e+00
5.321064212842569e-01,1.038241107219618e+00,1.038241107219618e+00,1.038241107219618e+00,1.038241107219618e+00,1.038241107219618e+00,1.038241107219618e+00
5.341068213642729e-01,1.041254202879826e+00,1.041254202879826e+00,1.041254202879826e+00,1.041254202879826e+00,1.041254202879826e+00,1.041254202879826e+00
5.361072214442889e-01,1.044261115936932e+00,1.044261115936932e+00,1.044261115936932e+00,1.044261115936932e+00,1.044261115936932e+00,1.044261115936932e+00
5.381076215243049e-01,1.047261855414580e+00,1.047261855414580e+00,1.047261855414580e+00,1.047261855414580e+00,1.047261855414580e+00,1.047261855414580e+00
5.401080216043209e-01,1.050256430369153e+00,1.050256430369153e+00,1.050256430369153e+00,1.050256430369153e+00,1.050256430369153e+00,1.050256430369153e+00
5.421084216843368e-01,1.053244849896326e+00,1.053244849896326e+00,1.053244849896326e+00,1.053244849896326e+00,1.053244849896326e+00,1.053244849896326e+00
5.441088217643528e-01,1.056227123117968e+00,1.056227123117968e+00,1.056227123117968e+00,1.056227123117968e+00,1.056227123117968e+00,1.056227123117968e+00
5.461092218443688e-01,1.059203259198511e+00,1.059203259198511e+00,1.059203259198511e+00,1.059203259198511e+00,1.059203259198511e+00,1.059203259198511e+00
5.481096219243848e-01,1.062173267331854e+00,1.062173267331854e+00,1.062173267331854e+00,1.062173267331854e+00,1.062173267331854e+00,1.062173267331854e+00
5.501100220044008e-01,1.065137156741365e+00,1.065137156741365e+00,1.065137156741365e+00,1.065137156741365e+00,1.065137156741365e+00,1.065137156741365e+00
5.521104220844169e-01,1.068094936683154e+00,1.068094936683154e+00,1.068094936683154e+00,1.068094936683154e+00,1.068094936683154e+00,1.068094936683154e+00
5.541108221644329e-01,1.071046616455895e+00,1.071046616455895e+00,1.071046616455895e+00,1.071046616455895e+00,1.071046616455895e+00,1.071046616455895e+00
5.561112222444489e-01,1.073992205374633e+00,1.073992205374633e+00,1.073992205374633e+00,1.073992205374633e+00,1.073992205374633e+00,1.073992205374633e+00
5.581116223244649e-01,1.076931712796976e+00,1.076931712796976e+00,1.076931712796976e+00,1.076931712796976e+00,1.076931712796976e+00,1.076931712796976e+00
5.601120224044809e-01,1.079865148106727e+00,1.079865148106727e+00,1.079865148106727e+00,1.079865148106727e+00,1.079865148106727e+00,1.079865148106727e+00
5.621124224844969e-01,1.082792520717156e+00,1.082792520717156e+00,1.082792520717156e+00,1.082792520717156e+00,1.082792520717156e+00,1.082792520717156e+00
5.641128225645129e-01,1.085713840077550e+00,1.085713840077550e+00,1.085713840077550e+00,1.085713840077550e+00,1.085713840077550e+00,1.085713840077550e+00
5.661132226445289e-01,1.088629115663388e+00,1.088629115663388e+00,1.088629115663388e+00,1.088629115663388e+00,1.088629115663388e+00,1.088629115663388e+00
5.681136227245449e-01,1.091538356976342e+00,1.091538356976342e+00,1.091538356976342e+00,1.091538356976342e+00,1.091538356976342e+00,1.091538356976342e+00
5.701140228045609e-01,1.094441573554103e+00,1.094441573554103e+00,1.094441573554103e+00,1.094441573554103e+00,1.094441573554103e+00,1.094441573554103e+00
5.721144228845769e-01,1.097338774954004e+00,1.097338774954004e+00,1.097338774954004e+00,1.097338774954004e+00,1.097338774954004e+00,1.097338774954004e+00
5.741148229645929e-01,1.100229970769395e+00,1.100229970769395e+00,1.100229970769395e+00,1.100229970769395e+00,1.100229970769395e+00,1.100229970769395e+00
5.761152230446089e-01,1.103115170623095e+00,1.103115170623095e+00,1.103115170623095e+00,1.103115170623095e+00,1.103115170623095e+00,1.103115170623095e+00
5.781156231246249e-01,1.105994384154291e+00,1.105994384154291e+00,1.105994384154291e+00,1.105994384154291e+00,1.105994384154291e+00,1.105994384154291e+00
5.801160232046410e-01,1.108867621044736e+00,1.108867621044736e+00,1.108867621044736e+00,1.108867621044736e+00,1.108867621044736e+00,1.108867621044736e+00
5.821164232846570e-01,1.111734890989281e+00,1.111734890989281e+00,1.111734890989281e+00,1.111734890989281e+00,1.111734890989281e+00,1.111734890989281e+00
5.841168233646730e-01,1.114596203715517e+00,1.114596203715517e+00,1.114596203715517e+00,1.114596203715517e+00,1.114596203715517e+00,1.114596203715517e+00
5.861172234446890e-01,1.117451568973955e+00,1.117451568973955e+00,1.117451568973955e+00,1.117451568973955e+00,1.117451568973955e+00,1.117451568973955e+00
5.881176235247050e-01,1.120300996551122e+00,1.120300996551122e+00,1.120300996551122e+00,1.120300996551122e+00,1.120300996551122e+00,1.120300996551122e+00
5.901180236047210e-01,1.123144496243366e+00,1.123144496243366e+00,1.123144496243366e+00,1.123144496243366e+00,1.123144496243366e+00,1.123144496243366e+00
5.921184236847370e-01,1.125982077886327e+00,1.125982077886327e+00,1.125982077886327e+00,1.125982077886327e+00,1.125982077886327e+00,1.125982077886327e+00
5.941188237647530e-01,1.128813751325469e+00,1.128813751325469e+00,1.128813751325469e+00,1.128813751325469e+00,1.128813751325469e+00,1.128813751325469e+00
5.961192238447690e-01,1.131639526445541e+00,1.131639526445541e+00,1.131639526445541e+00,1.131639526445541e+00,1.131639526445541e+00,1.131639526445541e+00
5.981196239247849e-01,1.134459413147669e+00,1.134459413147669e+00,1.134459413147669e+00,1.134459413147669e+00,1.134459413147669e+00,1.134459413147669e+00
6.001200240048009e-01,1.137273421352619e+00,1.137273421352619e+00,1.137273421352619e+00,1.137273421352619e+00,1.137273421352619e+00,1.137273421352619e+00
6.021204240848169e-01,1.140081561013902e+00,1.140081561013902e+00,1.140081561013902e+00,1.140081561013902e+00,1.140081561013902e+00,1.140081561013902e+00
6.041208241648329e-01,1.142883842098125e+00,1.142883842098125e+00,1.142883842098125e+00,1.142883842098125e+00,1.142883842098125e+00,1.142883842098125e+00
6.061212242448489e-01,1.145680274604637e+00,1.145680274604637e+00,1.145680274604637e+00,1.145680274604637e+00,1.145680274604637e+00,1.145680274604637e+00
6.081216243248649e-01,1.148470868542607e+00,1.148470868542607e+00,1.148470868542607e+00,1.148470868542607e+00,1.148470868542607e+00,1.148470868542607e+00
6.101220244048809e-01,1.151255633953950e+00,1.151255633953950e+00,1.151255633953950e+00,1.151255633953950e+00,1.151255633953950e+00,1.151255633953950e+00
6.121224244848970e-01,1.154034580896949e+00,1.154034580896949e+00,1.154034580896949e+00,1.154034580896949e+00,1.154034580896949e+00,1.154034580896949e+00
6.141228245649130e-01,1.156807719452807e+00,1.156807719452807e+00,1.156807719452807e+00,1.156807719452807e+00,1.156807719452807e+00,1.156807719452807e+00
6.161232246449290e-01,1.159575059719099e+00,1.159575059719099e+00,1.159575059719099e+00,1.159575059719099e+00,1.159575059719099e+00,1.159575059719099e+00
6.181236247249450e-01,1.162336611819591e+00,1.162336611819591e+00,1.162336611819591e+00,1.162336611819591e+00,1.162336611819591e+00,1.162336611819591e+00
6.201240248049610e-01,1.165092385891147e+00,1.165092385891147e+00,1.165092385891147e+00,1.165092385891147e+00,1.165092385891147e+00,1.165092385891147e+00
6.221244248849770e-01,1.167842392096826e+00,1.167842392096826e+00,1.167842392096826e+00,1.167842392096826e+00,1.167842392096826e+00,1.167842392096826e+00
6.241248249649930e-01,1.170586640619330e+00,1.170586640619330e+00,1.170586640619330e+00,1.170586640619330e+00,1.170586640619330e+00,1.170586640619330e+00
6.261252250450090e-01,1.173325141651184e+00,1.173325141651184e+00,1.173325141651184e+00,1.173325141651184e+00,1.173325141651184e+00,1.173325141651184e+00
6.281256251250250e-01,1.176057905414381e+00,1.176057905414381e+00,1.176057905414381e+00,1.176057905414381e+00,1.176057905414381e+00,1.176057905414381e+00
6.301260252050410e-01,1.178784942140736e+00,1.178784942140736e+00,1.178784942140736e+00,1.178784942140736e+00,1.178784942140736e+00,1.178784942140736e+00
6.321264252850570e-01,1.181506262084985e+00,1.181506262084985e+00,1.181506262084985e+00,1.181506262084985e+00,1.181506262084985e+00,1.181506262084985e+00
6.341268253650730e-01,1.184221875521506e+00,1.184221875521506e+00,1.184221875521506e+00,1.184221875521506e+00,1.184221875521506e+00,1.184221875521506e+00
6.361272254450890e-01,1.186931792731228e+00,1.186931792731228e+00,1.186931792731228e+00,1.186931792731228e+00,1.186931792731228e+00,1.186931792731228e+00
6.381276255251050e-01,1.189636024027822e+00,1.189636024027822e+00,1.189636024027822e+00,1.189636024027822e+00,1.189636024027822e+00,1.189636024027822e+00
6.401280256051211e-01,1.192334579724956e+00,1.192334579724956e+00,1.192334579724956e+00,1.192334579724956e+00,1.192334579724956e+00,1.192334579724956e+00
6.421284256851371e-01,1.195027470162494e+00,1.195027470162494e+00,1.195027470162494e+00,1.195027470162494e+00,1.195027470162494e+00,1.195027470162494e+00
6.441288257651531e-01,1.197714705696670e+00,1.197714705696670e+00,1.197714705696670e+00,1.197714705696670e+00,1.197714705696670e+00,1.197714705696670e+00
6.461292258451691e-01,1.200396296693542e+00,1.200396296693542e+00,1.200396296693542e+00,1.200396296693542e+00,1.200396296693542e+00,1.200396296693542e+00
6.481296259251851e-01,1.203072253538811e+00,1.203072253538811e+00,1.203072253538811e+00,1.203072253538811e+00,1.203072253538811e+00,1.203072253538811e+00
6.501300260052011e-01,1.205742586634550e+00,1.205742586634550e+00,1.205742586634550e+00,1.205742586634550e+00,1.205742586634550e+00,1.205742586634550e+00
6.521304260852171e-01,1.208407306386106e+00,1.208407306386106e+00,1.208407306386106e+00,1.208407306386106e+00,1.208407306386106e+00,1.208407306386106e+00
6.541308261652331e-01,1.211066423228293e+00,1.211066423228293e+00,1.211066423228293e+00,1.211066423228293e+00,1.211066423228293e+00,1.211066423228293e+00
6.561312262452490e-01,1.213719947602475e+00,1.213719947602475e+00,1.213719947602475e+00,1.213719947602475e+00,1.213719947602475e+00,1.213719947602475e+00
6.581316263252650e-01,1.216367889959837e+00,1.216367889959837e+00,1.216367889959837e+00,1.216367889959837e+00,1.216367889959837e+00,1.216367889959837e+00
6.601320264052810e-01,1.219010260774484e+00,1.219010260774484e+00,1.219010260774484e+00,1.219010260774484e+00,1.219010260774484e+00,1.219010260774484e+00
6.621324264852970e-01,1.221647070520520e+00,1.221647070520520e+00,1.221647070520520e+00,1.221647070520520e+00,1.221647070520520e+00,1.221647070520520e+00
6.641328265653130e-01,1.224278329701518e+00,1.224278329701518e+00,1.224278329701518e+00,1.224278329701518e+00,1.224278329701518e+00,1.224278329701518e+00
6.661332266453290e-01,1.226904048814503e+00,1.226904048814503e+00,1.226904048814503e+00,1.226904048814503e+00,1.226904048814503e+00,1.226904048814503e+00
6.681336267253450e-01,1.229524238382691e+00,1.229524238382691e+00,1.229524238382691e+00,1.229524238382691e+00,1.229524238382691e+00,1.229524238382691e+00
6.701340268053610e-01,1.232138908935848e+00,1.232138908935848e+00,1.232138908935848e+00,1.232138908935848e+00,1.232138908935848e+00,1.232138908935848e+00
