,Domain_1,Domain_2,Domain_3,Domain_4,Domain_5,Domain_6
6.721344268853771e-01,1.234748071013563e+00,1.234748071013563e+00,1.234748071013563e+00,1.234748071013563e+00,1.234748071013563e+00,1.234748071013563e+00
6.741348269653931e-01,1.237351735171795e+00,1.237351735171795e+00,1.237351735171795e+00,1.237351735171795e+00,1.237351735171795e+00,1.237351735171795e+00
6.761352270454091e-01,1.239949911966504e+00,1.239949911966504e+00,1.239949911966504e+00,1.239949911966504e+00,1.239949911966504e+00,1.239949911966504e+00
6.781356271254251e-01,1.242542611979842e+00,1.242542611979842e+00,1.242542611979842e+00,1.242542611979842e+00,1.242542611979842e+00,1.242542611979842e+00
6.801360272054411e-01,1.245129845787413e+00,1.245129845787413e+00,1.245129845787413e+00,1.245129845787413e+00,1.245129845787413e+00,1.245129845787413e+00
6.821364272854571e-01,1.247711623987742e+00,1.247711623987742e+00,1.247711623987742e+00,1.247711623987742e+00,1.247711623987742e+00,1.247711623987742e+00
6.841368273654731e-01,1.250287957182626e+00,1.250287957182626e+00,1.250287957182626e+00,1.250287957182626e+00,1.250287957182626e+00,1.250287957182626e+00
6.861372274454891e-01,1.252858855983685e+00,1.252858855983685e+00,1.252858855983685e+00,1.252858855983685e+00,1.252858855983685e+00,1.252858855983685e+00
6.881376275255051e-01,1.255424331012363e+00,1.255424331012363e+00,1.255424331012363e+00,1.255424331012363e+00,1.255424331012363e+00,1.255424331012363e+00
6.901380276055211e-01,1.257984392896650e+00,1.257984392896650e+00,1.257984392896650e+00,1.257984392896650e+00,1.257984392896650e+00,1.257984392896650e+00
6.921384276855371e-01,1.260539052274361e+00,1.260539052274361e+00,1.260539052274361e+00,1.260539052274361e+00,1.260539052274361e+00,1.260539052274361e+00
6.941388277655531e-01,1.263088319793131e+00,1.263088319793131e+00,1.263088319793131e+00,1.263088319793131e+00,1.263088319793131e+00,1.263088319793131e+00
6.961392278455691e-01,1.265632206107147e+00,1.265632206107147e+00,1.265632206107147e+00,1.265632206107147e+00,1.265632206107147e+00,1.265632206107147e+00
6.981396279255851e-01,1.268170721873865e+00,1.268170721873865e+00,1.268170721873865e+00,1.268170721873865e+00,1.268170721873865e+00,1.268170721873865e+00
7.001400280056012e-01,1.270703877763843e+00,1.270703877763843e+00,1.270703877763843e+00,1.270703877763843e+00,1.270703877763843e+00,1.270703877763843e+00
7.021404280856172e-01,1.273231684454184e+00,1.273231684454184e+00,1.273231684454184e+00,1.273231684454184e+00,1.273231684454184e+00,1.273231684454184e+00
7.041408281656332e-01,1.275754152621993e+00,1.275754152621993e+00,1.275754152621993e+00,1.275754152621993e+00,1.275754152621993e+00,1.275754152621993e+00
7.061412282456492e-01,1.278271292954195e+00,1.278271292954195e+00,1.278271292954195e+00,1.278271292954195e+00,1.278271292954195e+00,1.278271292954195e+00
7.081416283256652e-01,1.280783116150814e+00,1.280783116150814e+00,1.280783116150814e+00,1.280783116150814e+00,1.280783116150814e+00,1.280783116150814e+00
7.101420284056812e-01,1.283289632908599e+00,1.283289632908599e+00,1.283289632908599e+00,1.283289632908599e+00,1.283289632908599e+00,1.283289632908599e+00
7.121424284856971e-01,1.285790853927573e+00,1.285790853927573e+00,1.285790853927573e+00,1.285790853927573e+00,1.285790853927573e+00,1.285790853927573e+00
7.141428285657131e-01,1.288286789924131e+00,1.288286789924131e+00,1.288286789924131e+00,1.288286789924131e+00,1.288286789924131e+00,1.288286789924131e+00
7.161432286457291e-01,1.290777451611392e+00,1.290777451611392e+00,1.290777451611392e+00,1.290777451611392e+00,1.290777451611392e+00,1.290777451611392e+00
7.181436287257451e-01,1.293262849709025e+00,1.293262849709025e+00,1.293262849709025e+00,1.293262849709025e+00,1.293262849709025e+00,1.293262849709025e+00
7.201440288057611e-01,1.295742994939973e+00,1.295742994939973e+00,1.295742994939973e+00,1.295742994939973e+00,1.295742994939973e+00,1.295742994939973e+00
7.221444288857771e-01,1.298217898033726e+00,1.298217898033726e+00,1.298217898033726e+00,1.298217898033726e+00,1.298217898033726e+00,1.298217898033726e+00
7.241448289657931e-01,1.300687569719774e+00,1.300687569719774e+00,1.300687569719774e+00,1.300687569719774e+00,1.300687569719774e+00,1.300687569719774e+00
7.261452290458091e-01,1.303152020734159e+00,1.303152020734159e+00,1.303152020734159e+00,1.303152020734159e+00,1.303152020734159e+00,1.303152020734159e+00
7.281456291258251e-01,1.305611261819466e+00,1.305611261819466e+00,1.305611261819466e+00,1.305611261819466e+00,1.305611261819466e+00,1.305611261819466e+00
7.301460292058412e-01,1.308065303711736e+00,1.308065303711736e+00,1.308065303711736e+00,1.308065303711736e+00,1.308065303711736e+00,1.308065303711736e+00
7.321464292858572e-01,1.310514157156830e+00,1.310514157156830e+00,1.310514157156830e+00,1.310514157156830e+00,1.310514157156830e+00,1.310514157156830e+00
7.341468293658732e-01,1.312957832900610e+00,1.312957832900610e+00,1.312957832900610e+00,1.312957832900610e+00,1.312957832900610e+00,1.312957832900610e+00
7.361472294458892e-01,1.315396341695485e+00,1.315396341695485e+00,1.315396341695485e+00,1.315396341695485e+00,1.315396341695485e+00,1.315396341695485e+00
7.381476295259052e-01,1.317829694290593e+00,1.317829694290593e+00,1.317829694290593e+00,1.317829694290593e+00,1.317829694290593e+00,1.317829694290593e+00
7.401480296059212e-01,1.320257901438343e+00,1.320257901438343e+00,1.320257901438343e+00,1.320257901438343e+00,1.320257901438343e+00,1.320257901438343e+00
7.421484296859372e-01,1.322680973894420e+00,1.322680973894420e+00,1.322680973894420e+00,1.322680973894420e+00,1.322680973894420e+00,1.322680973894420e+00
7.441488297659532e-01,1.325098922411233e+00,1.325098922411233e+00,1.325098922411233e+00,1.325098922411233e+00,1.325098922411233e+00,1.325098922411233e+00
7.461492298459692e-01,1.327511757747742e+00,1.327511757747742e+00,1.327511757747742e+00,1.327511757747742e+00,1.327511757747742e+00,1.327511757747742e+00
7.481496299259852e-01,1.329919490659630e+00,1.329919490659630e+00,1.329919490659630e+00,1.329919490659630e+00,1.329919490659630e+00,1.329919490659630e+00
7.501500300060012e-01,1.332322131905856e+00,1.332322131905856e+00,1.332322131905856e+00,1.332322131905856e+00,1.332322131905856e+00,1.332322131905856e+00
7.521504300860172e-01,1.334719692242105e+00,1.334719692242105e+00,1.334719692242105e+00,1.334719692242105e+00,1.334719692242105e+00,1.334719692242105e+00
7.541508301660332e-01,1.337112182424061e+00,1.337112182424061e+00,1.337112182424061e+00,1.337112182424061e+00,1.337112182424061e+00,1.337112182424061e+00
7.561512302460492e-01,1.339499613217230e+00,1.339499613217230e+00,1.339499613217230e+00,1.339499613217230e+00,1.339499613217230e+00,1.339499613217230e+00
7.581516303260653e-01,1.341881995370749e+00,1.341881995370749e+00,1.341881995370749e+00,1.341881995370749e+00,1.341881995370749e+00,1.341881995370749e+00
7.601520304060813e-01,1.344259339643576e+00,1.344259339643576e+00,1.344259339643576e+00,1.344259339643576e+00,1.344259339643576e+00,1.344259339643576e+00
7.621524304860973e-01,1.346631656791395e+00,1.346631656791395e+00,1.346631656791395e+00,1.346631656791395e+00,1.346631656791395e+00,1.346631656791395e+00
7.641528305661133e-01,1.348998957566617e+00,1.348998957566617e+00,1.348998957566617e+00,1.348998957566617e+00,1.348998957566617e+00,1.348998957566617e+00
7.661532306461293e-01,1.351361252724926e+00,1.351361252724926e+00,1.351361252724926e+00,1.351361252724926e+00,1.351361252724926e+00,1.351361252724926e+00
7.681536307261452e-01,1.353718553015459e+00,1.353718553015459e+00,1.353718553015459e+00,1.353718553015459e+00,1.353718553015459e+00,1.353718553015459e+00
7.701540308061612e-01,1.356070869187350e+00,1.356070869187350e+00,1.356070869187350e+00,1.356070869187350e+00,1.356070869187350e+00,1.356070869187350e+00
7.721544308861772e-01,1.358418211986462e+00,1.358418211986462e+00,1.358418211986462e+00,1.358418211986462e+00,1.358418211986462e+00,1.358418211986462e+00
7.741548309661932e-01,1.360760592158657e+00,1.360760592158657e+00,1.360760592158657e+00,1.360760592158657e+00,1.360760592158657e+00,1.360760592158657e+00
7.761552310462092e-01,1.363098020446522e+00,1.363098020446522e+00,1.363098020446522e+00,1.363098020446522e+00,1.363098020446522e+00,1.363098020446522e+00
7.781556311262252e-01,1.365430507589370e+00,1.365430507589370e+00,1.365430507589370e+00,1.365430507589370e+00,1.365430507589370e+00,1.365430507589370e+00
7.801560312062412e-01,1.367758064319967e+00,1.367758064319967e+00,1.367758064319967e+00,1.367758064319967e+00,1.367758064319967e+00,1.367758064319967e+00
7.821564312862572e-01,1.370080701377627e+00,1.370080701377627e+00,1.370080701377627e+00,1.370080701377627e+00,1.370080701377627e+00,1.370080701377627e+00
7.841568313662732e-01,1.372398429485291e+00,1.372398429485291e+00,1.372398429485291e+00,1.372398429485291e+00,1.372398429485291e+00,1.372398429485291e+00
7.861572314462892e-01,1.374711259372451e+00,1.374711259372451e+00,1.374711259372451e+00,1.374711259372451e+00,1.374711259372451e+00,1.374711259372451e+00
7.881576315263052e-01,1.377019201762049e+00,1.377019201762049e+00,1.377019201762049e+00,1.377019201762049e+00,1.377019201762049e+00,1.377019201762049e+00
7.901580316063213e-01,1.379322267373753e+00,1.379322267373753e+00,1.379322267373753e+00,1.379322267373753e+00,1.379322267373753e+00,1.379322267373753e+00
7.921584316863373e-01,1.381620466914135e+00,1.381620466914135e+00,1.381620466914135e+00,1.381620466914135e+00,1.381620466914135e+00,1.381620466914135e+00
7.941588317663533e-01,1.383913811099590e+00,1.383913811099590e+00,1.383913811099590e+00,1.383913811099590e+00,1.383913811099590e+00,1.383913811099590e+00
7.961592318463693e-01,1.386202310630141e+00,1.386202310630141e+00,1.386202310630141e+00,1.386202310630141e+00,1.386202310630141e+00,1.386202310630141e+00
7.981596319263853e-01,1.388485976209084e+00,1.388485976209084e+00,1.388485976209084e+00,1.388485976209084e+00,1.388485976209084e+00,1.388485976209084e+00
8.001600320064013e-01,1.390764818529895e+00,1.390764818529895e+00,1.390764818529895e+00,1.390764818529895e+00,1.390764818529895e+00,1.390764818529895e+00
8.021604320864173e-01,1.393038848282775e+00,1.393038848282775e+00,1.393038848282775e+00,1.393038848282775e+00,1.393038848282775e+00,1.393038848282775e+00
8.041608321664333e-01,1.395308076148102e+00,1.395308076148102e+00,1.395308076148102e+00,1.395308076148102e+00,1.395308076148102e+00,1.395308076148102e+00
8.061612322464493e-01,1.397572512809528e+00,1.397572512809528e+00,1.397572512809528e+00,1.397572512809528e+00,1.397572512809528e+00,1.397572512809528e+00
8.081616323264653e-01,1.399832168934334e+00,1.399832168934334e+00,1.399832168934334e+00,1.399832168934334e+00,1.399832168934334e+00,1.399832168934334e+00
8.101620324064813e-01,1.402087055189803e+00,1.402087055189803e+00,1.402087055189803e+00,1.402087055189803e+00,1.402087055189803e+00,1.402087055189803e+00
8.121624324864973e-01,1.404337182236666e+00,1.404337182236666e+00,1.404337182236666e+00,1.404337182236666e+00,1.404337182236666e+00,1.404337182236666e+00
8.141628325665133e-01,1.406582560732384e+00,1.406582560732384e+00,1.406582560732384e+00,1.406582560732384e+00,1.406582560732384e+00,1.406582560732384e+00
8.161632326465293e-01,1.408823201318044e+00,1.408823201318044e+00,1.408823201318044e+00,1.408823201318044e+00,1.408823201318044e+00,1.408823201318044e+00
8.181636327265454e-01,1.411059114634734e+00,1.411059114634734e+00,1.411059114634734e+00,1.411059114634734e+00,1.411059114634734e+00,1.411059114634734e+00
8.201640328065614e-01,1.413290311316994e+00,1.413290311316994e+00,1.413290311316994e+00,1.413290311316994e+00,1.413290311316994e+00,1.413290311316994e+00
8.221644328865774e-01,1.415516801992815e+00,1.415516801992815e+00,1.415516801992815e+00,1.415516801992815e+00,1.415516801992815e+00,1.415516801992815e+00
8.241648329665934e-01,1.417738597273818e+00,1.417738597273818e+00,1.417738597273818e+00,1.417738597273818e+00,1.417738597273818e+00,1.417738597273818e+00
8.261652330466093e-01,1.419955707781445e+00,1.419955707781445e+00,1.419955707781445e+00,1.419955707781445e+00,1.419955707781445e+00,1.419955707781445e+00
8.281656331266253e-01,1.422168144107671e+00,1.422168144107671e+00,1.422168144107671e+00,1.422168144107671e+00,1.422168144107671e+00,1.422168144107671e+00
8.301660332066413e-01,1.424375916857569e+00,1.424375916857569e+00,1.424375916857569e+00,1.424375916857569e+00,1.424375916857569e+00,1.424375916857569e+00
8.321664332866573e-01,1.426579036613292e+00,1.426579036613292e+00,1.426579036613292e+00,1.426579036613292e+00,1.426579036613292e+00,1.426579036613292e+00
8.341668333666733e-01,1.428777513953717e+00,1.428777513953717e+00,1.428777513953717e+00,1.428777513953717e+00,1.428777513953717e+00,1.428777513953717e+00
8.361672334466893e-01,1.430971359451176e+00,1.430971359451176e+00,1.430971359451176e+00,1.430971359451176e+00,1.430971359451176e+00,1.430971359451176e+00
8.381676335267053e-01,1.433160583664902e+00,1.433160583664902e+00,1.433160583664902e+00,1.433160583664902e+00,1.433160583664902e+00,1.433160583664902e+00
8.401680336067213e-01,1.435345197154127e+00,1.435345197154127e+00,1.435345197154127e+00,1.435345197154127e+00,1.435345197154127e+00,1.435345197154127e+00
8.421684336867373e-01,1.437525210458442e+00,1.437525210458442e+00,1.437525210458442e+00,1.437525210458442e+00,1.437525210458442e+00,1.437525210458442e+00
8.441688337667533e-01,1.439700634114159e+00,1.439700634114159e+00,1.439700634114159e+00,1.439700634114159e+00,1.439700634114159e+00,1.439700634114159e+00
8.461692338467693e-01,1.441871478644496e+00,1.441871478644496e+00,1.441871478644496e+00,1.441871478644496e+00,1.441871478644496e+00,1.441871478644496e+00
8.481696339267853e-01,1.444037754572672e+00,1.444037754572672e+00,1.444037754572672e+00,1.444037754572672e+00,1.444037754572672e+00,1.444037754572672e+00
8.501700340068014e-01,1.446199472402257e+00,1.446199472402257e+00,1.446199472402257e+00,1.446199472402257e+00,1.446199472402257e+00,1.446199472402257e+00
8.521704340868174e-01,1.448356642630277e+00,1.448356642630277e+00,1.448356642630277e+00,1.448356642630277e+00,1.448356642630277e+00,1.448356642630277e+00
8.541708341668334e-01,1.450509275743933e+00,1.450509275743933e+00,1.450509275743933e+00,1.450509275743933e+00,1.450509275743933e+00,1.450509275743933e+00
8.561712342468494e-01,1.452657382223877e+00,1.452657382223877e+00,1.452657382223877e+00,1.452657382223877e+00,1.452657382223877e+00,1.452657382223877e+00
8.581716343268654e-01,1.454800972534393e+00,1.454800972534393e+00,1.454800972534393e+00,1.454800972534393e+00,1.454800972534393e+00,1.454800972534393e+00
8.601720344068814e-01,1.456940057129940e+00,1.456940057129940e+00,1.456940057129940e+00,1.456940057129940e+00,1.456940057129940e+00,1.456940057129940e+00
8.621724344868974e-01,1.459074646464977e+00,1.459074646464977e+00,1.459074646464977e+00,1.459074646464977e+00,1.459074646464977e+00,1.459074646464977e+00
8.641728345669134e-01,1.461204750967771e+00,1.461204750967771e+00,1.461204750967771e+00,1.461204750967771e+00,1.461204750967771e+00,1.461204750967771e+00
8.661732346469294e-01,1.463330381066588e+00,1.463330381066588e+00,1.463330381066588e+00,1.463330381066588e+00,1.463330381066588e+00,1.463330381066588e+00
8.681736347269454e-01,1.465451547176597e+00,1.465451547176597e+00,1.465451547176597e+00,1.465451547176597e+00,1.465451547176597e+00,1.465451547176597e+00
8.701740348069614e-01,1.467568259699872e+00,1.467568259699872e+00,1.467568259699872e+00,1.467568259699872e+00,1.467568259699872e+00,1.467568259699872e+00
8.721744348869774e-01,1.469680529028663e+00,1.469680529028663e+00,1.469680529028663e+00,1.469680529028663e+00,1.469680529028663e+00,1.469680529028663e+00
8.741748349669934e-01,1.471788365542123e+00,1.471788365542123e+00,1.471788365542123e+00,1.471788365542123e+00,1.471788365542123e+00,1.471788365542123e+00
8.761752350470094e-01,1.473891779612857e+00,1.473891779612857e+00,1.473891779612857e+00,1.473891779612857e+00,1.473891779612857e+00,1.473891779612857e+00
8.781756351270255e-01,1.475990781593826e+00,1.475990781593826e+00,1.475990781593826e+00,1.475990781593826e+00,1.475990781593826e+00,1.475990781593826e+00
8.801760352070415e-01,1.478085381834715e+00,1.478085381834715e+00,1.478085381834715e+00,1.478085381834715e+00,1.478085381834715e+00,1.478085381834715e+00
8.821764352870574e-01,1.480175590665566e+00,1.480175590665566e+00,1.480175590665566e+00,1.480175590665566e+00,1.480175590665566e+00,1.480175590665566e+00
8.841768353670734e-01,1.482261418413144e+00,1.482261418413144e+00,1.482261418413144e+00,1.482261418413144e+00,1.482261418413144e+00,1.482261418413144e+00
8.861772354470894e-01,1.484342875384571e+00,1.484342875384571e+00,1.484342875384571e+00,1.484342875384571e+00,1.484342875384571e+00,1.484342875384571e+00
8.881776355271054e-01,1.486419971877147e+00,1.486419971877147e+00,1.486419971877147e+00,1.486419971877147e+00,1.486419971877147e+00,1.486419971877147e+00
8.901780356071214e-01,1.488492718175074e+00,1.488492718175074e+00,1.488492718175074e+00,1.488492718175074e+00,1.488492718175074e+00,1.488492718175074e+00
8.921784356871374e-01,1.490561124552731e+00,1.490561124552731e+00,1.490561124552731e+00,1.490561124552731e+00,1.490561124552731e+00,1.490561124552731e+00
8.941788357671534e-01,1.492625201268127e+00,1.492625201268127e+00,1.492625201268127e+00,1.492625201268127e+00,1.492625201268127e+00,1.492625201268127e+00
8.961792358471694e-01,1.494684958569449e+00,1.494684958569449e+00,1.494684958569449e+00,1.494684958569449e+00,1.494684958569449e+00,1.494684958569449e+00
8.981796359271854e-01,1.496740406691786e+00,1.496740406691786e+00,1.496740406691786e+00,1.496740406691786e+00,1.496740406691786e+00,1.496740406691786e+00
9.001800360072014e-01,1.498791555853857e+00,1.498791555853857e+00,1.498791555853857e+00,1.498791555853857e+00,1.498791555853857e+00,1.498791555853857e+00
9.021804360872174e-01,1.500838416267832e+00,1.500838416267832e+00,1.500838416267832e+00,1.500838416267832e+00,1.500838416267832e+00,1.500838416267832e+00
9.041808361672334e-01,1.502880998122963e+00,1.502880998122963e+00,1.502880998122963e+00,1.502880998122963e+00,1.502880998122963e+00,1.502880998122963e+00
9.061812362472494e-01,1.504919311605225e+00,1.504919311605225e+00,1.504919311605225e+00,1.504919311605225e+00,1.504919311605225e+00,1.504919311605225e+00
9.081816363272655e-01,1.506953366880951e+00,1.506953366880951e+00,1.506953366880951e+00,1.506953366880951e+00,1.506953366880951e+00,1.506953366880951e+00
9.101820364072815e-01,1.508983174103376e+00,1.508983174103376e+00,1.508983174103376e+00,1.508983174103376e+00,1.508983174103376e+00,1.508983174103376e+00
9.121824364872975e-01,1.511008743415913e+00,1.511008743415913e+00,1.511008743415913e+00,1.511008743415913e+00,1.511008743415913e+00,1.511008743415913e+00
9.141828365673135e-01,1.513030084945602e+00,1.513030084945602e+00,1.513030084945602e+00,1.513030084945602e+00,1.513030084945602e+00,1.513030084945602e+00
9.161832366473295e-01,1.515047208799841e+00,1.515047208799841e+00,1.515047208799841e+00,1.515047208799841e+00,1.515047208799841e+00,1.515047208799841e+00
9.181836367273455e-01,1.517060125082752e+00,1.517060125082752e+00,1.517060125082752e+00,1.517060125082752e+00,1.517060125082752e+00,1.517060125082752e+00
9.201840368073615e-01,1.519068843875537e+00,1.519068843875537e+00,1.519068843875537e+00,1.519068843875537e+00,1.519068843875537e+00,1.519068843875537e+00
9.221844368873775e-01,1.521073375252852e+00,1.521073375252852e+00,1.521073375252852e+00,1.521073375252852e+00,1.521073375252852e+00,1.521073375252852e+00
9.241848369673935e-01,1.523073729269707e+00,1.523073729269707e+00,1.523073729269707e+00,1.523073729269707e+00,1.523073729269707e+00,1.523073729269707e+00
9.261852370474095e-01,1.525069915961465e+00,1.525069915961465e+00,1.525069915961465e+00,1.525069915961465e+00,1.525069915961465e+00,1.525069915961465e+00
9.281856371274255e-01,1.527061945363492e+00,1.527061945363492e+00,1.527061945363492e+00,1.527061945363492e+00,1.527061945363492e+00,1.527061945363492e+00
9.301860372074415e-01,1.529049827484958e+00,1.529049827484958e+00,1.529049827484958e+00,1.529049827484958e+00,1.529049827484958e+00,1.529049827484958e+00
9.321864372874575e-01,1.531033572325212e+00,1.531033572325212e+00,1.531033572325212e+00,1.531033572325212e+00,1.531033572325212e+00,1.531033572325212e+00
9.341868373674735e-01,1.533013189863958e+00,1.533013189863958e+00,1.533013189863958e+00,1.533013189863958e+00,1.533013189863958e+00,1.533013189863958e+00
9.361872374474896e-01,1.534988690071076e+00,1.534988690071076e+00,1.534988690071076e+00,1.534988690071076e+00,1.534988690071076e+00,1.534988690071076e+00
9.381876375275056e-01,1.536960082900076e+00,1.536960082900076e+00,1.536960082900076e+00,1.536960082900076e+00,1.536960082900076e+00,1.536960082900076e+00
9.401880376075215e-01,1.538927378284823e+00,1.538927378284823e+00,1.538927378284823e+00,1.538927378284823e+00,1.538927378284823e+00,1.538927378284823e+00
9.421884376875375e-01,1.540890586152635e+00,1.540890586152635e+00,1.540890586152635e+00,1.540890586152635e+00,1.540890586152635e+00,1.540890586152635e+00
9.441888377675535e-01,1.542849716411182e+00,1.542849716411182e+00,1.542849716411182e+00,1.542849716411182e+00,1.542849716411182e+00,1.542849716411182e+00
9.461892378475695e-01,1.544804778948490e+00,1.544804778948490e+00,1.544804778948490e+00,1.544804778948490e+00,1.544804778948490e+00,1.544804778948490e+00
9.481896379275855e-01,1.546755783642764e+00,1.546755783642764e+00,1.546755783642764e+00,1.546755783642764e+00,1.546755783642764e+00,1.546755783642764e+00
9.501900380076015e-01,1.548702740352563e+00,1.548702740352563e+00,1.548702740352563e+00,1.548702740352563e+00,1.548702740352563e+00,1.548702740352563e+00
9.521904380876175e-01,1.550645658926622e+00,1.550645658926622e+00,1.550645658926622e+00,1.550645658926622e+00,1.550645658926622e+00,1.550645658926622e+00
9.541908381676335e-01,1.552584549194033e+00,1.552584549194033e+00,1.552584549194033e+00,1.552584549194033e+00,1.552584549194033e+00,1.552584549194033e+00
9.561912382476495e-01,1.554519420964242e+00,1.554519420964242e+00,1.554519420964242e+00,1.554519420964242e+00,1.554519420964242e+00,1.554519420964242e+00
9.581916383276655e-01,1.556450284040146e+00,1.556450284040146e+00,1.556450284040146e+00,1.556450284040146e+00,1.556450284040146e+00,1.556450284040146e+00
9.601920384076815e-01,1.558377148198450e+00,1.558377148198450e+00,1.558377148198450e+00,1.558377148198450e+00,1.558377148198450e+00,1.558377148198450e+00
9.621924384876975e-01,1.560300023209309e+00,1.560300023209309e+00,1.560300023209309e+00,1.560300023209309e+00,1.560300023209309e+00,1.560300023209309e+00
9.641928385677135e-01,1.562218918819961e+00,1.562218918819961e+00,1.562218918819961e+00,1.562218918819961e+00,1.562218918819961e+00,1.562218918819961e+00
9.661932386477295e-01,1.564133844764545e+00,1.564133844764545e+00,1.564133844764545e+00,1.564133844764545e+00,1.564133844764545e+00,1.564133844764545e+00
9.681936387277456e-01,1.566044810757556e+00,1.566044810757556e+00,1.566044810757556e+00,1.566044810757556e+00,1.566044810757556e+00,1.566044810757556e+00
9.701940388077616e-01,1.567951826503666e+00,1.567951826503666e+00,1.567951826503666e+00,1.567951826503666e+00,1.567951826503666e+00,1.567951826503666e+00
9.721944388877776e-01,1.569854901684628e+00,1.569854901684628e+00,1.569854901684628e+00,1.569854901684628e+00,1.569854901684628e+00,1.569854901684628e+00
9.741948389677936e-01,1.571754045965825e+00,1.571754045965825e+00,1.571754045965825e+00,1.571754045965825e+00,1.571754045965825e+00,1.571754045965825e+00
9.761952390478096e-01,1.573649269002816e+00,1.573649269002816e+00,1.573649269002816e+00,1.573649269002816e+00,1.573649269002816e+00,1.573649269002816e+00
9.781956391278256e-01,1.575540580428240e+00,1.575540580428240e+00,1.575540580428240e+00,1.575540580428240e+00,1.575540580428240e+00,1.575540580428240e+00
9.801960392078416e-01,1.577427989858369e+00,1.577427989858369e+00,1.577427989858369e+00,1.577427989858369e+00,1.577427989858369e+00,1.577427989858369e+00
9.821964392878576e-01,1.579311506899647e+00,1.579311506899647e+00,1.579311506899647e+00,1.579311506899647e+00,1.579311506899647e+00,1.579311506899647e+00
9.841968393678736e-01,1.581191141129055e+00,1.581191141129055e+00,1.581191141129055e+00,1.581191141129055e+00,1.581191141129055e+00,1.581191141129055e+00
9.861972394478896e-01,1.583066902113749e+00,1.583066902113749e+00,1.583066902113749e+00,1.583066902113749e+00,1.583066902113749e+00,1.583066902113749e+00
9.881976395279056e-01,1.584938799411064e+00,1.584938799411064e+00,1.584938799411064e+00,1.584938799411064e+00,1.584938799411064e+00,1.584938799411064e+00
9.901980396079216e-01,1.586806842548866e+00,1.586806842548866e+00,1.586806842548866e+00,1.586806842548866e+00,1.586806842548866e+00,1.586806842548866e+00
9.921984396879376e-01,1.588671041045198e+00,1.588671041045198e+00,1.588671041045198e+00,1.588671041045198e+00,1.588671041045198e+00,1.588671041045198e+00
9.941988397679536e-01,1.590531404398460e+00,1.590531404398460e+00,1.590531404398460e+00,1.590531404398460e+00,1.590531404398460e+00,1.590531404398460e+00
9.961992398479695e-01,1.592387942087406e+00,1.592387942087406e+00,1.592387942087406e+00,1.592387942087406e+00,1.592387942087406e+00,1.592387942087406e+00
9.981996399279855e-01,1.594240663580966e+00,1.594240663580966e+00,1.594240663580966e+00,1.594240663580966e+00,1.594240663580966e+00,1.594240663580966e+00
1.000200040008002e+00,1.596089578321879e+00,1.596089578321879e+00,1.596089578321879e+00,1.596089578321879e+00,1.596089578321879e+00,1.596089578321879e+00
1.002200440088018e+00,1.597934695743059e+00,1.597934695743059e+00,1.597934695743059e+00,1.597934695743059e+00,1.597934695743059e+00,1.597934695743059e+00
1.004200840168034e+00,1.599776025257778e+00,1.599776025257778e+00,1.599776025257778e+00,1.599776025257778e+00,1.599776025257778e+00,1.599776025257778e+00
1.006201240248050e+00,1.601613576256385e+00,1.601613576256385e+00,1.601613576256385e+00,1.601613576256385e+00,1.601613576256385e+00,1.601613576256385e+00
