,Domain_1,Domain_2,Domain_3,Domain_4,Domain_5,Domain_6
1.008201640328066e+00,1.603447358122683e+00,1.603447358122683e+00,1.603447358122683e+00,1.603447358122683e+00,1.603447358122683e+00,1.603447358122683e+00
1.010202040408082e+00,1.605277380207734e+00,1.605277380207734e+00,1.605277380207734e+00,1.605277380207734e+00,1.605277380207734e+00,1.605277380207734e+00
1.012202440488098e+00,1.607103651859323e+00,1.607103651859323e+00,1.607103651859323e+00,1.607103651859323e+00,1.607103651859323e+00,1.607103651859323e+00
1.014202840568114e+00,1.608926182399044e+00,1.608926182399044e+00,1.608926182399044e+00,1.608926182399044e+00,1.608926182399044e+00,1.608926182399044e+00
1.016203240648130e+00,1.610744981135393e+00,1.610744981135393e+00,1.610744981135393e+00,1.610744981135393e+00,1.610744981135393e+00,1.610744981135393e+00
1.018203640728146e+00,1.612560057353947e+00,1.612560057353947e+00,1.612560057353947e+00,1.612560057353947e+00,1.612560057353947e+00,1.612560057353947e+00
1.020204040808162e+00,1.614371420327187e+00,1.614371420327187e+00,1.614371420327187e+00,1.614371420327187e+00,1.614371420327187e+00,1.614371420327187e+00
1.022204440888178e+00,1.616179079311222e+00,1.616179079311222e+00,1.616179079311222e+00,1.616179079311222e+00,1.616179079311222e+00,1.616179079311222e+00
1.024204840968194e+00,1.617983043535967e+00,1.617983043535967e+00,1.617983043535967e+00,1.617983043535967e+00,1.617983043535967e+00,1.617983043535967e+00
1.026205241048210e+00,1.619783322221518e+00,1.619783322221518e+00,1.619783322221518e+00,1.619783322221518e+00,1.619783322221518e+00,1.619783322221518e+00
1.028205641128226e+00,1.621579924565047e+00,1.621579924565047e+00,1.621579924565047e+00,1.621579924565047e+00,1.621579924565047e+00,1.621579924565047e+00
1.030206041208242e+00,1.623372859747358e+00,1.623372859747358e+00,1.623372859747358e+00,1.623372859747358e+00,1.623372859747358e+00,1.623372859747358e+00
1.032206441288258e+00,1.625162136929610e+00,1.625162136929610e+00,1.625162136929610e+00,1.625162136929610e+00,1.625162136929610e+00,1.625162136929610e+00
1.034206841368274e+00,1.626947765263138e+00,1.626947765263138e+00,1.626947765263138e+00,1.626947765263138e+00,1.626947765263138e+00,1.626947765263138e+00
1.036207241448290e+00,1.628729753866536e+00,1.628729753866536e+00,1.628729753866536e+00,1.628729753866536e+00,1.628729753866536e+00,1.628729753866536e+00
1.038207641528306e+00,1.630508111851849e+00,1.630508111851849e+00,1.630508111851849e+00,1.630508111851849e+00,1.630508111851849e+00,1.630508111851849e+00
1.040208041608322e+00,1.632282848308203e+00,1.632282848308203e+00,1.632282848308203e+00,1.632282848308203e+00,1.632282848308203e+00,1.632282848308203e+00
1.042208441688338e+00,1.634053972308355e+00,1.634053972308355e+00,1.634053972308355e+00,1.634053972308355e+00,1.634053972308355e+00,1.634053972308355e+00
1.044208841768354e+00,1.635821492905414e+00,1.635821492905414e+00,1.635821492905414e+00,1.635821492905414e+00,1.635821492905414e+00,1.635821492905414e+00
1.046209241848370e+00,1.637585419129571e+00,1.637585419129571e+00,1.637585419129571e+00,1.637585419129571e+00,1.637585419129571e+00,1.637585419129571e+00
1.048209641928386e+00,1.639345760004470e+00,1.639345760004470e+00,1.639345760004470e+00,1.639345760004470e+00,1.639345760004470e+00,1.639345760004470e+00
1.050210042008402e+00,1.641102524524284e+00,1.641102524524284e+00,1.641102524524284e+00,1.641102524524284e+00,1.641102524524284e+00,1.641102524524284e+00
1.052210442088418e+00,1.642855721666818e+00,1.642855721666818e+00,1.642855721666818e+00,1.642855721666818e+00,1.642855721666818e+00,1.642855721666818e+00
1.054210842168434e+00,1.644605360396780e+00,1.644605360396780e+00,1.644605360396780e+00,1.644605360396780e+00,1.644605360396780e+00,1.644605360396780e+00
1.056211242248450e+00,1.646351449652683e+00,1.646351449652683e+00,1.646351449652683e+00,1.646351449652683e+00,1.646351449652683e+00,1.646351449652683e+00
1.058211642328466e+00,1.648093998363218e+00,1.648093998363218e+00,1.648093998363218e+00,1.648093998363218e+00,1.648093998363218e+00,1.648093998363218e+00
1.060212042408482e+00,1.649833015434159e+00,1.649833015434159e+00,1.649833015434159e+00,1.649833015434159e+00,1.649833015434159e+00,1.649833015434159e+00
1.062212442488498e+00,1.651568509745083e+00,1.651568509745083e+00,1.651568509745083e+00,1.651568509745083e+00,1.651568509745083e+00,1.651568509745083e+00
1.064212842568514e+00,1.653300490169020e+00,1.653300490169020e+00,1.653300490169020e+00,1.653300490169020e+00,1.653300490169020e+00,1.653300490169020e+00
1.066213242648530e+00,1.655028965556083e+00,1.655028965556083e+00,1.655028965556083e+00,1.655028965556083e+00,1.655028965556083e+00,1.655028965556083e+00
1.068213642728546e+00,1.656753944736737e+00,1.656753944736737e+00,1.656753944736737e+00,1.656753944736737e+00,1.656753944736737e+00,1.656753944736737e+00
1.070214042808562e+00,1.658475436521802e+00,1.658475436521802e+00,1.658475436521802e+00,1.658475436521802e+00,1.658475436521802e+00,1.658475436521802e+00
1.072214442888578e+00,1.660193449702454e+00,1.660193449702454e+00,1.660193449702454e+00,1.660193449702454e+00,1.660193449702454e+00,1.660193449702454e+00
1.074214842968594e+00,1.661907993056774e+00,1.661907993056774e+00,1.661907993056774e+00,1.661907993056774e+00,1.661907993056774e+00,1.661907993056774e+00
1.076215243048610e+00,1.663619075339919e+00,1.663619075339919e+00,1.663619075339919e+00,1.663619075339919e+00,1.663619075339919e+00,1.663619075339919e+00
1.078215643128626e+00,1.665326705287405e+00,1.665326705287405e+00,1.665326705287405e+00,1.665326705287405e+00,1.665326705287405e+00,1.665326705287405e+00
1.080216043208642e+00,1.667030891618377e+00,1.667030891618377e+00,1.667030891618377e+00,1.667030891618377e+00,1.667030891618377e+00,1.667030891618377e+00
1.082216443288658e+00,1.668731643029058e+00,1.668731643029058e+00,1.668731643029058e+00,1.668731643029058e+00,1.668731643029058e+00,1.668731643029058e+00
1.084216843368674e+00,1.670428968205850e+00,1.670428968205850e+00,1.670428968205850e+00,1.670428968205850e+00,1.670428968205850e+00,1.670428968205850e+00
1.086217243448690e+00,1.672122875802414e+00,1.672122875802414e+00,1.672122875802414e+00,1.672122875802414e+00,1.672122875802414e+00,1.672122875802414e+00
1.088217643528706e+00,1.673813374465861e+00,1.673813374465861e+00,1.673813374465861e+00,1.673813374465861e+00,1.673813374465861e+00,1.673813374465861e+00
1.090218043608722e+00,1.675500472820384e+00,1.675500472820384e+00,1.675500472820384e+00,1.675500472820384e+00,1.675500472820384e+00,1.675500472820384e+00
1.092218443688738e+00,1.677184179470531e+00,1.677184179470531e+00,1.677184179470531e+00,1.677184179470531e+00,1.677184179470531e+00,1.677184179470531e+00
1.094218843768754e+00,1.678864502997929e+00,1.678864502997929e+00,1.678864502997929e+00,1.678864502997929e+00,1.678864502997929e+00,1.678864502997929e+00
1.096219243848770e+00,1.680541451971111e+00,1.680541451971111e+00,1.680541451971111e+00,1.680541451971111e+00,1.680541451971111e+00,1.680541451971111e+00
1.098219643928786e+00,1.682215034942236e+00,1.682215034942236e+00,1.682215034942236e+00,1.682215034942236e+00,1.682215034942236e+00,1.682215034942236e+00
1.100220044008802e+00,1.683885260433998e+00,1.683885260433998e+00,1.683885260433998e+00,1.683885260433998e+00,1.683885260433998e+00,1.683885260433998e+00
1.102220444088818e+00,1.685552136959266e+00,1.685552136959266e+00,1.685552136959266e+00,1.685552136959266e+00,1.685552136959266e+00,1.685552136959266e+00
1.104220844168834e+00,1.687215673007993e+00,1.687215673007993e+00,1.687215673007993e+00,1.687215673007993e+00,1.687215673007993e+00,1.687215673007993e+00
1.106221244248850e+00,1.688875877050485e+00,1.688875877050485e+00,1.688875877050485e+00,1.688875877050485e+00,1.688875877050485e+00,1.688875877050485e+00
1.108221644328866e+00,1.690532757540676e+00,1.690532757540676e+00,1.690532757540676e+00,1.690532757540676e+00,1.690532757540676e+00,1.690532757540676e+00
1.110222044408882e+00,1.692186322909582e+00,1.692186322909582e+00,1.692186322909582e+00,1.692186322909582e+00,1.692186322909582e+00,1.692186322909582e+00
1.112222444488898e+00,1.693836581578397e+00,1.693836581578397e+00,1.693836581578397e+00,1.693836581578397e+00,1.693836581578397e+00,1.693836581578397e+00
1.114222844568914e+00,1.695483541935572e+00,1.695483541935572e+00,1.695483541935572e+00,1.695483541935572e+00,1.695483541935572e+00,1.695483541935572e+00
1.116223244648930e+00,1.697127212359736e+00,1.697127212359736e+00,1.697127212359736e+00,1.697127212359736e+00,1.697127212359736e+00,1.697127212359736e+00
1.118223644728946e+00,1.698767601206599e+00,1.698767601206599e+00,1.698767601206599e+00,1.698767601206599e+00,1.698767601206599e+00,1.698767601206599e+00
1.120224044808962e+00,1.700404716818774e+00,1.700404716818774e+00,1.700404716818774e+00,1.700404716818774e+00,1.700404716818774e+00,1.700404716818774e+00
1.122224444888978e+00,1.702038567509406e+00,1.702038567509406e+00,1.702038567509406e+00,1.702038567509406e+00,1.702038567509406e+00,1.702038567509406e+00
1.124224844968994e+00,1.703669161581818e+00,1.703669161581818e+00,1.703669161581818e+00,1.703669161581818e+00,1.703669161581818e+00,1.703669161581818e+00
1.126225245049010e+00,1.705296507316414e+00,1.705296507316414e+00,1.705296507316414e+00,1.705296507316414e+00,1.705296507316414e+00,1.705296507316414e+00
1.128225645129026e+00,1.706920612973952e+00,1.706920612973952e+00,1.706920612973952e+00,1.706920612973952e+00,1.706920612973952e+00,1.706920612973952e+00
1.130226045209042e+00,1.708541486795546e+00,1.708541486795546e+00,1.708541486795546e+00,1.708541486795546e+00,1.708541486795546e+00,1.708541486795546e+00
1.132226445289058e+00,1.710159137009212e+00,1.710159137009212e+00,1.710159137009212e+00,1.710159137009212e+00,1.710159137009212e+00,1.710159137009212e+00
1.134226845369074e+00,1.711773571813499e+00,1.711773571813499e+00,1.711773571813499e+00,1.711773571813499e+00,1.711773571813499e+00,1.711773571813499e+00
1.136227245449090e+00,1.713384799397134e+00,1.713384799397134e+00,1.713384799397134e+00,1.713384799397134e+00,1.713384799397134e+00,1.713384799397134e+00
1.138227645529106e+00,1.714992827925924e+00,1.714992827925924e+00,1.714992827925924e+00,1.714992827925924e+00,1.714992827925924e+00,1.714992827925924e+00
1.140228045609122e+00,1.716597665546031e+00,1.716597665546031e+00,1.716597665546031e+00,1.716597665546031e+00,1.716597665546031e+00,1.716597665546031e+00
1.142228445689138e+00,1.718199320383972e+00,1.718199320383972e+00,1.718199320383972e+00,1.718199320383972e+00,1.718199320383972e+00,1.718199320383972e+00
1.144228845769154e+00,1.719797800549894e+00,1.719797800549894e+00,1.719797800549894e+00,1.719797800549894e+00,1.719797800549894e+00,1.719797800549894e+00
1.146229245849170e+00,1.721393114131023e+00,1.721393114131023e+00,1.721393114131023e+00,1.721393114131023e+00,1.721393114131023e+00,1.721393114131023e+00
1.148229645929186e+00,1.722985269201489e+00,1.722985269201489e+00,1.722985269201489e+00,1.722985269201489e+00,1.722985269201489e+00,1.722985269201489e+00
1.150230046009202e+00,1.724574273809229e+00,1.724574273809229e+00,1.724574273809229e+00,1.724574273809229e+00,1.724574273809229e+00,1.724574273809229e+00
1.152230446089218e+00,1.726160135989083e+00,1.726160135989083e+00,1.726160135989083e+00,1.726160135989083e+00,1.726160135989083e+00,1.726160135989083e+00
1.154230846169234e+00,1.727742863749698e+00,1.727742863749698e+00,1.727742863749698e+00,1.727742863749698e+00,1.727742863749698e+00,1.727742863749698e+00
1.156231246249250e+00,1.729322465086623e+00,1.729322465086623e+00,1.729322465086623e+00,1.729322465086623e+00,1.729322465086623e+00,1.729322465086623e+00
1.158231646329266e+00,1.730898947975764e+00,1.730898947975764e+00,1.730898947975764e+00,1.730898947975764e+00,1.730898947975764e+00,1.730898947975764e+00
1.160232046409282e+00,1.732472320373380e+00,1.732472320373380e+00,1.732472320373380e+00,1.732472320373380e+00,1.732472320373380e+00,1.732472320373380e+00
1.162232446489298e+00,1.734042590212810e+00,1.734042590212810e+00,1.734042590212810e+00,1.734042590212810e+00,1.734042590212810e+00,1.734042590212810e+00
1.164232846569314e+00,1.735609765414300e+00,1.735609765414300e+00,1.735609765414300e+00,1.735609765414300e+00,1.735609765414300e+00,1.735609765414300e+00
1.166233246649330e+00,1.737173853875173e+00,1.737173853875173e+00,1.737173853875173e+00,1.737173853875173e+00,1.737173853875173e+00,1.737173853875173e+00
1.168233646729346e+00,1.738734863473108e+00,1.738734863473108e+00,1.738734863473108e+00,1.738734863473108e+00,1.738734863473108e+00,1.738734863473108e+00
1.170234046809362e+00,1.740292802069415e+00,1.740292802069415e+00,1.740292802069415e+00,1.740292802069415e+00,1.740292802069415e+00,1.740292802069415e+00
1.172234446889378e+00,1.741847677505755e+00,1.741847677505755e+00,1.741847677505755e+00,1.741847677505755e+00,1.741847677505755e+00,1.741847677505755e+00
1.174234846969394e+00,1.743399497604149e+00,1.743399497604149e+00,1.743399497604149e+00,1.743399497604149e+00,1.743399497604149e+00,1.743399497604149e+00
1.176235247049410e+00,1.744948270163694e+00,1.744948270163694e+00,1.744948270163694e+00,1.744948270163694e+00,1.744948270163694e+00,1.744948270163694e+00
1.178235647129426e+00,1.746494002973667e+00,1.746494002973667e+00,1.746494002973667e+00,1.746494002973667e+00,1.746494002973667e+00,1.746494002973667e+00
1.180236047209442e+00,1.748036703793876e+00,1.748036703793876e+00,1.748036703793876e+00,1.748036703793876e+00,1.748036703793876e+00,1.748036703793876e+00
1.182236447289458e+00,1.749576380374309e+00,1.749576380374309e+00,1.749576380374309e+00,1.749576380374309e+00,1.749576380374309e+00,1.749576380374309e+00
1.184236847369474e+00,1.751113040442031e+00,1.751113040442031e+00,1.751113040442031e+00,1.751113040442031e+00,1.751113040442031e+00,1.751113040442031e+00
1.186237247449490e+00,1.752646691697917e+00,1.752646691697917e+00,1.752646691697917e+00,1.752646691697917e+00,1.752646691697917e+00,1.752646691697917e+00
1.188237647529506e+00,1.754177341839566e+00,1.754177341839566e+00,1.754177341839566e+00,1.754177341839566e+00,1.754177341839566e+00,1.754177341839566e+00
1.190238047609522e+00,1.755704998528562e+00,1.755704998528562e+00,1.755704998528562e+00,1.755704998528562e+00,1.755704998528562e+00,1.755704998528562e+00
1.192238447689538e+00,1.757229669423212e+00,1.757229669423212e+00,1.757229669423212e+00,1.757229669423212e+00,1.757229669423212e+00,1.757229669423212e+00
1.194238847769554e+00,1.758751362149086e+00,1.758751362149086e+00,1.758751362149086e+00,1.758751362149086e+00,1.758751362149086e+00,1.758751362149086e+00
1.196239247849570e+00,1.760270084321927e+00,1.760270084321927e+00,1.760270084321927e+00,1.760270084321927e+00,1.760270084321927e+00,1.760270084321927e+00
1.198239647929586e+00,1.761785843537835e+00,1.761785843537835e+00,1.761785843537835e+00,1.761785843537835e+00,1.761785843537835e+00,1.761785843537835e+00
1.200240048009602e+00,1.763298647366717e+00,1.763298647366717e+00,1.763298647366717e+00,1.763298647366717e+00,1.763298647366717e+00,1.763298647366717e+00
1.202240448089618e+00,1.764808503368657e+00,1.764808503368657e+00,1.764808503368657e+00,1.764808503368657e+00,1.764808503368657e+00,1.764808503368657e+00
1.204240848169634e+00,1.766315419077544e+00,1.766315419077544e+00,1.766315419077544e+00,1.766315419077544e+00,1.766315419077544e+00,1.766315419077544e+00
1.206241248249650e+00,1.767819402014173e+00,1.767819402014173e+00,1.767819402014173e+00,1.767819402014173e+00,1.767819402014173e+00,1.767819402014173e+00
1.208241648329666e+00,1.769320459679692e+00,1.769320459679692e+00,1.769320459679692e+00,1.769320459679692e+00,1.769320459679692e+00,1.769320459679692e+00
1.210242048409682e+00,1.770818599549055e+00,1.770818599549055e+00,1.770818599549055e+00,1.770818599549055e+00,1.770818599549055e+00,1.770818599549055e+00
1.212242448489698e+00,1.772313829087396e+00,1.772313829087396e+00,1.772313829087396e+00,1.772313829087396e+00,1.772313829087396e+00,1.772313829087396e+00
1.214242848569714e+00,1.773806155740202e+00,1.773806155740202e+00,1.773806155740202e+00,1.773806155740202e+00,1.773806155740202e+00,1.773806155740202e+00
1.216243248649730e+00,1.775295586926766e+00,1.775295586926766e+00,1.775295586926766e+00,1.775295586926766e+00,1.775295586926766e+00,1.775295586926766e+00
1.218243648729746e+00,1.776782130056561e+00,1.776782130056561e+00,1.776782130056561e+00,1.776782130056561e+00,1.776782130056561e+00,1.776782130056561e+00
1.220244048809762e+00,1.778265792512864e+00,1.778265792512864e+00,1.778265792512864e+00,1.778265792512864e+00,1.778265792512864e+00,1.778265792512864e+00
1.222244448889778e+00,1.779746581665857e+00,1.779746581665857e+00,1.779746581665857e+00,1.779746581665857e+00,1.779746581665857e+00,1.779746581665857e+00
1.224244848969794e+00,1.781224504862801e+00,1.781224504862801e+00,1.781224504862801e+00,1.781224504862801e+00,1.781224504862801e+00,1.781224504862801e+00
1.226245249049810e+00,1.782699569434588e+00,1.782699569434588e+00,1.782699569434588e+00,1.782699569434588e+00,1.782699569434588e+00,1.782699569434588e+00
1.228245649129826e+00,1.784171782695738e+00,1.784171782695738e+00,1.784171782695738e+00,1.784171782695738e+00,1.784171782695738e+00,1.784171782695738e+00
1.230246049209842e+00,1.785641151934577e+00,1.785641151934577e+00,1.785641151934577e+00,1.785641151934577e+00,1.785641151934577e+00,1.785641151934577e+00
1.232246449289858e+00,1.787107684429610e+00,1.787107684429610e+00,1.787107684429610e+00,1.787107684429610e+00,1.787107684429610e+00,1.787107684429610e+00
1.234246849369874e+00,1.788571387433147e+00,1.788571387433147e+00,1.788571387433147e+00,1.788571387433147e+00,1.788571387433147e+00,1.788571387433147e+00
1.236247249449890e+00,1.790032268184403e+00,1.790032268184403e+00,1.790032268184403e+00,1.790032268184403e+00,1.790032268184403e+00,1.790032268184403e+00
1.238247649529906e+00,1.791490333902946e+00,1.791490333902946e+00,1.791490333902946e+00,1.791490333902946e+00,1.791490333902946e+00,1.791490333902946e+00
1.240248049609922e+00,1.792945591785427e+00,1.792945591785427e+00,1.792945591785427e+00,1.792945591785427e+00,1.792945591785427e+00,1.792945591785427e+00
1.242248449689938e+00,1.794398049018672e+00,1.794398049018672e+00,1.794398049018672e+00,1.794398049018672e+00,1.794398049018672e+00,1.794398049018672e+00
1.244248849769954e+00,1.795847712760040e+00,1.795847712760040e+00,1.795847712760040e+00,1.795847712760040e+00,1.795847712760040e+00,1.795847712760040e+00
1.246249249849970e+00,1.797294590157070e+00,1.797294590157070e+00,1.797294590157070e+00,1.797294590157070e+00,1.797294590157070e+00,1.797294590157070e+00
1.248249649929986e+00,1.798738688334377e+00,1.798738688334377e+00,1.798738688334377e+00,1.798738688334377e+00,1.798738688334377e+00,1.798738688334377e+00
1.250250050010002e+00,1.800180014400210e+00,1.800180014400210e+00,1.800180014400210e+00,1.800180014400210e+00,1.800180014400210e+00,1.800180014400210e+00
1.252250450090018e+00,1.801618575443170e+00,1.801618575443170e+00,1.801618575443170e+00,1.801618575443170e+00,1.801618575443170e+00,1.801618575443170e+00
1.252750550110022e+00,1.801977784500012e+00,1.801977784500012e+00,1.801977784500012e+00,1.801977784500012e+00,1.801977784500012e+00,1.801977784500012e+00
1.252875575115023e+00,1.802067559843088e+00,1.802067559843088e+00,1.802067559843088e+00,1.802067559843088e+00,1.802067559843088e+00,1.802067559843088e+00
1.252906831366273e+00,1.802090001995928e+00,1.802090001995928e+00,1.802090001995928e+00,1.802090001995928e+00,1.802090001995928e+00,1.802090001995928e+00
1.252922459491899e+00,1.802101222820236e+00,1.802101222820236e+00,1.802101222820236e+00,1.802101222820236e+00,1.802101222820236e+00,1.802101222820236e+00
1.252924413007602e+00,1.802102625413861e+00,1.802102625413861e+00,1.802102625413861e+00,1.802102625413861e+00,1.802102625413861e+00,1.802102625413861e+00
1.252926366523305e+00,1.802104028000938e+00,1.802104028000938e+00,1.802104028000938e+00,1.369599061280713e+01,1.802104028000938e+00,1.802104028000938e+00
1.252930273554711e+00,1.802106833171818e+00,1.802106833171818e+00,1.802106833171818e+00,1.369601193210582e+01,1.802106833171818e+00,1.802106833171818e+00
1.252938087617524e+00,1.802112443477561e+00,1.802112443477561e+00,1.802112443477561e+00,1.369605457042946e+01,1.802112443477561e+00,1.802112443477561e+00
1.253000600120024e+00,1.802157324420657e+00,1.802157324420657e+00,1.802157324420657e+00,1.369639566559700e+01,1.802157324420657e+00,1.802157324420657e+00
1.253250650130026e+00,1.802336821292372e+00,1.802336821292372e+00,1.802336821292372e+00,1.369775984182203e+01,1.802336821292372e+00,1.802336821292372e+00
1.254250850170034e+00,1.803054378535487e+00,1.803054378535487e+00,1.803054378535487e+00,1.370321327686970e+01,1.803054378535487e+00,1.803054378535487e+00
1.256251250250050e+00,1.804487430726474e+00,1.804487430726474e+00,1.804487430726474e+00,1.371410447352121e+01,1.804487430726474e+00,1.804487430726474e+00
1.258251650330066e+00,1.805917739052345e+00,1.805917739052345e+00,1.805917739052345e+00,1.372497481679782e+01,1.805917739052345e+00,1.805917739052345e+00
1.260252050410082e+00,1.807345310526396e+00,1.807345310526396e+00,1.807345310526396e+00,1.373582436000061e+01,1.807345310526396e+00,1.807345310526396e+00
1.262252450490098e+00,1.808770152148825e+00,1.808770152148825e+00,1.808770152148825e+00,1.374665315633107e+01,1.808770152148825e+00,1.808770152148825e+00
1.264252850570114e+00,1.810192270896912e+00,1.810192270896912e+00,1.810192270896912e+00,1.375746125881653e+01,1.810192270896912e+00,1.810192270896912e+00
1.266253250650130e+00,1.811611673731566e+00,1.811611673731566e+00,1.811611673731566e+00,1.376824872035990e+01,1.811611673731566e+00,1.811611673731566e+00
1.268253650730146e+00,1.813028367594050e+00,1.813028367594050e+00,1.813028367594050e+00,1.377901559371478e+01,1.813028367594050e+00,1.813028367594050e+00
1.270254050810162e+00,1.814442359409257e+00,1.814442359409257e+00,1.814442359409257e+00,1.378976193151035e+01,1.814442359409257e+00,1.814442359409257e+00
1.272254450890178e+00,1.815853656085708e+00,1.815853656085708e+00,1.815853656085708e+00,1.380048778625138e+01,1.815853656085708e+00,1.815853656085708e+00
1.274254850970194e+00,1.817262264505733e+00,1.817262264505733e+00,1.817262264505733e+00,1.381119321024357e+01,1.817262264505733e+00,1.817262264505733e+00
1.276255251050210e+00,1.818668191545110e+00,1.818668191545110e+00,1.818668191545110e+00,1.382187825574283e+01,1.818668191545110e+00,1.818668191545110e+00
1.278255651130226e+00,1.820071444050152e+00,1.820071444050152e+00,1.820071444050152e+00,1.383254297478116e+01,1.820071444050152e+00,1.820071444050152e+00
1.280256051210242e+00,1.821472028857350e+00,1.821472028857350e+00,1.821472028857350e+00,1.384318741931586e+01,1.821472028857350e+00,1.821472028857350e+00
1.282256451290258e+00,1.822869952783547e+00,1.822869952783547e+00,1.822869952783547e+00,1.385381164115496e+01,1.822869952783547e+00,1.822869952783547e+00
1.284256851370274e+00,1.824265222622669e+00,1.824265222622669e+00,1.824265222622669e+00,1.386441569193228e+01,1.824265222622669e+00,1.824265222622669e+00
1.286257251450290e+00,1.825657845155545e+00,1.825657845155545e+00,1.825657845155545e+00,1.387499962318214e+01,1.825657845155545e+00,1.825657845155545e+00
1.288257651530306e+00,1.827047827140084e+00,1.827047827140084e+00,1.827047827140084e+00,1.388556348626464e+01,1.827047827140084e+00,1.827047827140084e+00
1.290258051610322e+00,1.828435175327648e+00,1.828435175327648e+00,1.828435175327648e+00,1.389610733249012e+01,1.828435175327648e+00,1.828435175327648e+00
1.292258451690338e+00,1.829819896436855e+00,1.829819896436855e+00,1.829819896436855e+00,1.390663121292009e+01,1.829819896436855e+00,1.829819896436855e+00
1.294258851770354e+00,1.831201997176502e+00,1.831201997176502e+00,1.831201997176502e+00,1.391713517854141e+01,1.831201997176502e+00,1.831201997176502e+00
1.296259251850370e+00,1.832581484239015e+00,1.832581484239015e+00,1.832581484239015e+00,1.392761928021652e+01,1.832581484239015e+00,1.832581484239015e+00
1.298259651930386e+00,1.833958364293901e+00,1.833958364293901e+00,1.833958364293901e+00,1.393808356863365e+01,1.833958364293901e+00,1.833958364293901e+00
1.300260052010402e+00,1.835332643997570e+00,1.835332643997570e+00,1.835332643997570e+00,1.394852809438153e+01,1.835332643997570e+00,1.835332643997570e+00
1.302260452090418e+00,1.836704329983511e+00,1.836704329983511e+00,1.836704329983511e+00,1.395895290787468e+01,1.836704329983511e+00,1.836704329983511e+00
1.304260852170434e+00,1.838073428872119e+00,1.838073428872119e+00,1.838073428872119e+00,1.396935805942811e+01,1.838073428872119e+00,1.838073428872119e+00
1.306261252250450e+00,1.839439947260869e+00,1.839439947260869e+00,1.839439947260869e+00,1.397974359918260e+01,1.839439947260869e+00,1.839439947260869e+00
1.308261652330466e+00,1.840803891737412e+00,1.840803891737412e+00,1.840803891737412e+00,1.399010957720433e+01,1.840803891737412e+00,1.840803891737412e+00
1.310262052410482e+00,1.842165268866482e+00,1.842165268866482e+00,1.842165268866482e+00,1.400045604338526e+01,1.842165268866482e+00,1.842165268866482e+00
1.312262452490498e+00,1.843524085189891e+00,1.843524085189891e+00,1.843524085189891e+00,1.401078304744317e+01,1.843524085189891e+00,1.843524085189891e+00
1.314262852570514e+00,1.844880347246179e+00,1.844880347246179e+00,1.844880347246179e+00,1.402109063907096e+01,1.844880347246179e+00,1.844880347246179e+00
1.316263252650530e+00,1.846234061544417e+00,1.846234061544417e+00,1.846234061544417e+00,1.403137886773757e+01,1.846234061544417e+00,1.846234061544417e+00
1.318263652730546e+00,1.847585234580581e+00,1.847585234580581e+00,1.847585234580581e+00,1.404164778281242e+01,1.847585234580581e+00,1.847585234580581e+00
1.320264052810562e+00,1.848933872827727e+00,1.848933872827727e+00,1.848933872827727e+00,1.405189743349072e+01,1.848933872827727e+00,1.848933872827727e+00
1.322264452890578e+00,1.850279982752361e+00,1.850279982752361e+00,1.850279982752361e+00,1.406212786891794e+01,1.850279982752361e+00,1.850279982752361e+00
