,Domain_1,Domain_2,Domain_3,Domain_4,Domain_5,Domain_6
1.324264852970594e+00,1.851623570791524e+00,1.851623570791524e+00,1.851623570791524e+00,1.407233913801558e+01,1.851623570791524e+00,1.851623570791524e+00
1.326265253050610e+00,1.852964643372432e+00,1.852964643372432e+00,1.852964643372432e+00,1.408253128963048e+01,1.852964643372432e+00,1.852964643372432e+00
1.328265653130626e+00,1.854303206905932e+00,1.854303206905932e+00,1.854303206905932e+00,1.409270437248508e+01,1.854303206905932e+00,1.854303206905932e+00
1.330266053210642e+00,1.855639267779950e+00,1.855639267779950e+00,1.855639267779950e+00,1.410285843512762e+01,1.855639267779950e+00,1.855639267779950e+00
1.332266453290658e+00,1.856972832366044e+00,1.856972832366044e+00,1.856972832366044e+00,1.411299352598193e+01,1.856972832366044e+00,1.856972832366044e+00
1.334266853370674e+00,1.858303907022671e+00,1.858303907022671e+00,1.858303907022671e+00,1.412310969337230e+01,1.858303907022671e+00,1.858303907022671e+00
1.336267253450690e+00,1.859632498085373e+00,1.859632498085373e+00,1.859632498085373e+00,1.413320698544883e+01,1.859632498085373e+00,1.859632498085373e+00
1.338267653530706e+00,1.860958611879867e+00,1.860958611879867e+00,1.860958611879867e+00,1.414328545028699e+01,1.860958611879867e+00,1.860958611879867e+00
1.340268053610722e+00,1.862282254705677e+00,1.862282254705677e+00,1.862282254705677e+00,1.415334513576314e+01,1.862282254705677e+00,1.862282254705677e+00
1.340768153630726e+00,1.862612780058223e+00,1.862612780058223e+00,1.862612780058223e+00,1.415585712844250e+01,1.862612780058223e+00,1.862612780058223e+00
1.341018203640728e+00,1.862777985002502e+00,1.862777985002502e+00,1.862777985002502e+00,1.415711268601901e+01,1.862777985002502e+00,1.862777985002502e+00
1.341049459891978e+00,1.862798632914016e+00,1.862798632914016e+00,1.862798632914016e+00,1.415726961014652e+01,1.862798632914016e+00,1.862798632914016e+00
1.341057273954791e+00,1.862803794797763e+00,1.862803794797763e+00,1.862803794797763e+00,1.415730884046300e+01,1.862803794797763e+00,1.862803794797763e+00
1.341059227470494e+00,1.862805085263788e+00,1.862805085263788e+00,1.415731864800479e+01,1.415731864800479e+01,1.862805085263788e+00,1.862805085263788e+00
1.341061180986197e+00,1.862806375726539e+00,1.862806375726539e+00,1.415732845552169e+01,1.415732845552169e+01,1.862806375726539e+00,1.862806375726539e+00
1.341065088017603e+00,1.862808956645493e+00,1.862808956645493e+00,1.415734807050574e+01,1.415734807050574e+01,1.862808956645493e+00,1.862808956645493e+00
1.341080716143229e+00,1.862819280226356e+00,1.862819280226356e+00,1.415742652972031e+01,1.415742652972031e+01,1.862819280226356e+00,1.862819280226356e+00
1.341143228645729e+00,1.862860573043688e+00,1.862860573043688e+00,1.415774035513203e+01,1.415774035513203e+01,1.862860573043688e+00,1.862860573043688e+00
1.341268253650730e+00,1.862943151468606e+00,1.862943151468606e+00,1.415836795116140e+01,1.415836795116140e+01,1.862943151468606e+00,1.862943151468606e+00
1.342268453690738e+00,1.863603432849229e+00,1.863603432849229e+00,1.416338608965414e+01,1.416338608965414e+01,1.863603432849229e+00,1.863603432849229e+00
1.344268853770754e+00,1.864922152587131e+00,1.864922152587131e+00,1.417340835966219e+01,1.417340835966219e+01,1.864922152587131e+00,1.864922152587131e+00
1.346269253850770e+00,1.866238420163243e+00,1.866238420163243e+00,1.418341199324064e+01,1.418341199324064e+01,1.866238420163243e+00,1.866238420163243e+00
1.348269653930786e+00,1.867552241821429e+00,1.867552241821429e+00,1.419339703784286e+01,1.419339703784286e+01,1.867552241821429e+00,1.867552241821429e+00
1.350270054010802e+00,1.868863623772811e+00,1.868863623772811e+00,1.420336354067337e+01,1.420336354067337e+01,1.868863623772811e+00,1.868863623772811e+00
1.352270454090818e+00,1.870172572225236e+00,1.870172572225236e+00,1.421331154891179e+01,1.421331154891179e+01,1.870172572225236e+00,1.870172572225236e+00
1.354270854170834e+00,1.871479093360356e+00,1.871479093360356e+00,1.422324110953871e+01,1.422324110953871e+01,1.871479093360356e+00,1.871479093360356e+00
1.356271254250850e+00,1.872783193343455e+00,1.872783193343455e+00,1.423315226941026e+01,1.423315226941026e+01,1.872783193343455e+00,1.872783193343455e+00
1.358271654330866e+00,1.874084878329993e+00,1.874084878329993e+00,1.424304507530795e+01,1.424304507530795e+01,1.874084878329993e+00,1.874084878329993e+00
1.360272054410882e+00,1.875384154449237e+00,1.875384154449237e+00,1.425291957381420e+01,1.425291957381420e+01,1.875384154449237e+00,1.875384154449237e+00
1.362272454490898e+00,1.876681027820630e+00,1.876681027820630e+00,1.426277581143679e+01,1.426277581143679e+01,1.876681027820630e+00,1.876681027820630e+00
1.364272854570914e+00,1.877975504547246e+00,1.877975504547246e+00,1.427261383455907e+01,1.427261383455907e+01,1.877975504547246e+00,1.877975504547246e+00
1.366273254650930e+00,1.879267590705965e+00,1.879267590705965e+00,1.428243368936534e+01,1.428243368936534e+01,1.879267590705965e+00,1.879267590705965e+00
1.368273654730946e+00,1.880557292367119e+00,1.880557292367119e+00,1.429223542199010e+01,1.429223542199010e+01,1.880557292367119e+00,1.880557292367119e+00
1.370274054810962e+00,1.881844615581393e+00,1.881844615581393e+00,1.430201907841858e+01,1.430201907841858e+01,1.881844615581393e+00,1.881844615581393e+00
1.372274454890978e+00,1.883129566383102e+00,1.883129566383102e+00,1.431178470451158e+01,1.431178470451158e+01,1.883129566383102e+00,1.883129566383102e+00
1.374274854970994e+00,1.884412150783644e+00,1.884412150783644e+00,1.432153234595570e+01,1.432153234595570e+01,1.884412150783644e+00,1.884412150783644e+00
1.376275255051010e+00,1.885692374787866e+00,1.885692374787866e+00,1.433126204838778e+01,1.433126204838778e+01,1.885692374787866e+00,1.885692374787866e+00
1.378275655131026e+00,1.886970244377697e+00,1.886970244377697e+00,1.434097385727049e+01,1.434097385727049e+01,1.886970244377697e+00,1.886970244377697e+00
1.380276055211042e+00,1.888245765518693e+00,1.888245765518693e+00,1.435066781794207e+01,1.435066781794207e+01,1.888245765518693e+00,1.888245765518693e+00
1.382276455291058e+00,1.889518944163317e+00,1.889518944163317e+00,1.436034397564121e+01,1.436034397564121e+01,1.889518944163317e+00,1.889518944163317e+00
1.384276855371074e+00,1.890789786244384e+00,1.890789786244384e+00,1.437000237545732e+01,1.437000237545732e+01,1.890789786244384e+00,1.890789786244384e+00
1.386277255451090e+00,1.892058297681613e+00,1.892058297681613e+00,1.437964306238026e+01,1.437964306238026e+01,1.892058297681613e+00,1.892058297681613e+00
1.388277655531106e+00,1.893324484371804e+00,1.893324484371804e+00,1.438926608122571e+01,1.438926608122571e+01,1.893324484371804e+00,1.893324484371804e+00
1.390278055611122e+00,1.894588352201934e+00,1.894588352201934e+00,1.439887147673470e+01,1.439887147673470e+01,1.894588352201934e+00,1.894588352201934e+00
1.392278455691138e+00,1.895849907042610e+00,1.895849907042610e+00,1.440845929352383e+01,1.440845929352383e+01,1.895849907042610e+00,1.895849907042610e+00
1.394278855771154e+00,1.897109154744792e+00,1.897109154744792e+00,1.441802957606042e+01,1.441802957606042e+01,1.897109154744792e+00,1.897109154744792e+00
1.396279255851170e+00,1.898366101143072e+00,1.898366101143072e+00,1.442758236868735e+01,1.442758236868735e+01,1.898366101143072e+00,1.898366101143072e+00
1.398279655931186e+00,1.899620752058943e+00,1.899620752058943e+00,1.443711771564797e+01,1.443711771564797e+01,1.899620752058943e+00,1.899620752058943e+00
1.400280056011202e+00,1.900873113294254e+00,1.900873113294254e+00,1.444663566103633e+01,1.444663566103633e+01,1.900873113294254e+00,1.900873113294254e+00
1.402280456091218e+00,1.902123190634482e+00,1.902123190634482e+00,1.445613624882206e+01,1.445613624882206e+01,1.902123190634482e+00,1.902123190634482e+00
1.404280856171234e+00,1.903370989855282e+00,1.903370989855282e+00,1.446561952290014e+01,1.446561952290014e+01,1.903370989855282e+00,1.903370989855282e+00
1.406281256251250e+00,1.904616516712665e+00,1.904616516712665e+00,1.447508552701626e+01,1.447508552701626e+01,1.904616516712665e+00,1.904616516712665e+00
1.408281656331266e+00,1.905859776939722e+00,1.905859776939722e+00,1.448453430474189e+01,1.448453430474189e+01,1.905859776939722e+00,1.905859776939722e+00
1.410282056411282e+00,1.907100776259720e+00,1.907100776259720e+00,1.449396589957387e+01,1.449396589957387e+01,1.907100776259720e+00,1.907100776259720e+00
1.412282456491298e+00,1.908339520386105e+00,1.908339520386105e+00,1.450338035493440e+01,1.450338035493440e+01,1.908339520386105e+00,1.908339520386105e+00
1.414282856571314e+00,1.909576015006131e+00,1.909576015006131e+00,1.451277771404659e+01,1.451277771404659e+01,1.909576015006131e+00,1.909576015006131e+00
1.416283256651330e+00,1.910810265797225e+00,1.910810265797225e+00,1.452215802005891e+01,1.452215802005891e+01,1.910810265797225e+00,1.910810265797225e+00
1.418283656731346e+00,1.912042278413899e+00,1.912042278413899e+00,1.453152131594563e+01,1.453152131594563e+01,1.912042278413899e+00,1.912042278413899e+00
1.420284056811362e+00,1.913272058504115e+00,1.913272058504115e+00,1.454086764463127e+01,1.454086764463127e+01,1.913272058504115e+00,1.913272058504115e+00
1.422284456891378e+00,1.914499611696190e+00,1.914499611696190e+00,1.455019704889104e+01,1.455019704889104e+01,1.914499611696190e+00,1.914499611696190e+00
1.424284856971394e+00,1.915724943598796e+00,1.915724943598796e+00,1.455950957135085e+01,1.455950957135085e+01,1.915724943598796e+00,1.915724943598796e+00
1.426285257051410e+00,1.916948059807508e+00,1.916948059807508e+00,1.456880525453706e+01,1.456880525453706e+01,1.916948059807508e+00,1.916948059807508e+00
1.428285657131426e+00,1.918168965908078e+00,1.918168965908078e+00,1.457808414090139e+01,1.457808414090139e+01,1.918168965908078e+00,1.918168965908078e+00
1.430286057211442e+00,1.919387667463341e+00,1.919387667463341e+00,1.458734627272139e+01,1.458734627272139e+01,1.919387667463341e+00,1.919387667463341e+00
1.432286457291458e+00,1.920604170019758e+00,1.920604170019758e+00,1.459659169215016e+01,1.459659169215016e+01,1.920604170019758e+00,1.920604170019758e+00
1.434286857371474e+00,1.921818479113970e+00,1.921818479113970e+00,1.460582044126617e+01,1.460582044126617e+01,1.921818479113970e+00,1.921818479113970e+00
1.436287257451490e+00,1.923030600262971e+00,1.923030600262971e+00,1.461503256199858e+01,1.461503256199858e+01,1.923030600262971e+00,1.923030600262971e+00
1.436537307461492e+00,1.923181961839326e+00,1.923181961839326e+00,1.461618290997887e+01,1.461618290997887e+01,1.923181961839326e+00,1.923181961839326e+00
1.436599819963993e+00,1.923219796905503e+00,1.923219796905503e+00,1.461647045648182e+01,1.461647045648182e+01,1.923219796905503e+00,1.923219796905503e+00
1.436631076215243e+00,1.923238713642966e+00,1.923238713642966e+00,1.461661422368654e+01,1.461661422368654e+01,1.923238713642966e+00,1.923238713642966e+00
1.436646704340868e+00,1.923248171808698e+00,1.923248171808698e+00,1.461668610574610e+01,1.461668610574610e+01,1.923248171808698e+00,1.923248171808698e+00
1.436654518403681e+00,1.923252900842451e+00,1.923252900842451e+00,1.461672204640263e+01,1.461672204640263e+01,1.923252900842451e+00,1.923252900842451e+00
1.436658425435087e+00,1.923255265347869e+00,1.923255265347869e+00,1.461674001664380e+01,1.461674001664380e+01,1.923255265347869e+00,1.923255265347869e+00
1.436660378950790e+00,1.923256447595666e+00,1.923256447595666e+00,1.461674900172706e+01,1.461674900172706e+01,1.923256447595666e+00,1.923256447595666e+00
1.436662332466493e+00,1.923257629843463e+00,1.923257629843463e+00,1.461675798681032e+01,1.461675798681032e+01,1.461675798681032e+01,1.923257629843463e+00
1.436787357471494e+00,1.923333289328182e+00,1.923333289328182e+00,1.461733299889418e+01,1.461733299889418e+01,1.461733299889418e+01,1.923333289328182e+00
1.437287457491498e+00,1.923635842076144e+00,1.923635842076144e+00,1.461963239977870e+01,1.461963239977870e+01,1.461963239977870e+01,1.923635842076144e+00
1.438287657531506e+00,1.924240538967386e+00,1.924240538967386e+00,1.462422809615213e+01,1.462422809615213e+01,1.462422809615213e+01,1.924240538967386e+00
1.440288057611522e+00,1.925448300721289e+00,1.925448300721289e+00,1.463340708548180e+01,1.463340708548180e+01,1.463340708548180e+01,1.925448300721289e+00
1.442288457691538e+00,1.926653890989290e+00,1.926653890989290e+00,1.464256957151860e+01,1.464256957151860e+01,1.464256957151860e+01,1.926653890989290e+00
1.444288857771554e+00,1.927857315229446e+00,1.927857315229446e+00,1.465171559574379e+01,1.465171559574379e+01,1.465171559574379e+01,1.927857315229446e+00
1.446289257851570e+00,1.929058578886723e+00,1.929058578886723e+00,1.466084519953909e+01,1.466084519953909e+01,1.466084519953909e+01,1.929058578886723e+00
1.448289657931586e+00,1.930257687383162e+00,1.930257687383162e+00,1.466995842411203e+01,1.466995842411203e+01,1.466995842411203e+01,1.930257687383162e+00
1.450290058011602e+00,1.931454646127711e+00,1.931454646127711e+00,1.467905531057061e+01,1.467905531057061e+01,1.467905531057061e+01,1.931454646127711e+00
1.452290458091618e+00,1.932649460519495e+00,1.932649460519495e+00,1.468813589994816e+01,1.468813589994816e+01,1.468813589994816e+01,1.932649460519495e+00
1.454290858171634e+00,1.933842135937992e+00,1.933842135937992e+00,1.469720023312874e+01,1.469720023312874e+01,1.469720023312874e+01,1.933842135937992e+00
1.456291258251650e+00,1.935032677746310e+00,1.935032677746310e+00,1.470624835087196e+01,1.470624835087196e+01,1.470624835087196e+01,1.935032677746310e+00
1.458291658331666e+00,1.936221091294463e+00,1.936221091294463e+00,1.471528029383792e+01,1.471528029383792e+01,1.471528029383792e+01,1.936221091294463e+00
1.460292058411682e+00,1.937407381916089e+00,1.937407381916089e+00,1.472429610256228e+01,1.472429610256228e+01,1.472429610256228e+01,1.937407381916089e+00
1.462292458491698e+00,1.938591554931734e+00,1.938591554931734e+00,1.473329581748118e+01,1.473329581748118e+01,1.473329581748118e+01,1.938591554931734e+00
1.464292858571714e+00,1.939773615645570e+00,1.939773615645570e+00,1.474227947890633e+01,1.474227947890633e+01,1.474227947890633e+01,1.939773615645570e+00
1.466293258651730e+00,1.940953569348674e+00,1.940953569348674e+00,1.475124712704992e+01,1.475124712704992e+01,1.475124712704992e+01,1.940953569348674e+00
1.468293658731746e+00,1.942131421309203e+00,1.942131421309203e+00,1.476019880194994e+01,1.476019880194994e+01,1.476019880194994e+01,1.942131421309203e+00
1.470294058811762e+00,1.943307176795313e+00,1.943307176795313e+00,1.476913454364438e+01,1.476913454364438e+01,1.476913454364438e+01,1.943307176795313e+00
1.472294458891778e+00,1.944480841048969e+00,1.944480841048969e+00,1.477805439197217e+01,1.477805439197217e+01,1.477805439197217e+01,1.944480841048969e+00
1.474294858971794e+00,1.945652419295764e+00,1.945652419295764e+00,1.478695838664781e+01,1.478695838664781e+01,1.478695838664781e+01,1.945652419295764e+00
1.475295059011802e+00,1.946237427797130e+00,1.946237427797130e+00,1.479140445125819e+01,1.479140445125819e+01,1.479140445125819e+01,1.946237427797130e+00
1.475795159031806e+00,1.946529737178387e+00,1.946529737178387e+00,1.479362600255574e+01,1.479362600255574e+01,1.479362600255574e+01,1.946529737178387e+00
1.475857671534307e+00,1.946566266723856e+00,1.946566266723856e+00,1.479390362710130e+01,1.479390362710130e+01,1.479390362710130e+01,1.946566266723856e+00
1.475859625050010e+00,1.946567408237568e+00,1.946567408237568e+00,1.479391230260552e+01,1.479391230260552e+01,1.479391230260552e+01,1.946567408237568e+00
1.475861578565713e+00,1.946568549751280e+00,1.946568549751280e+00,1.479392097810973e+01,1.479392097810973e+01,1.479392097810973e+01,1.479392097810973e+01
1.475865485597119e+00,1.946570832772157e+00,1.946570832772157e+00,1.479393832906839e+01,1.479393832906839e+01,1.479393832906839e+01,1.479393832906839e+01
1.475873299659932e+00,1.946575398790990e+00,1.946575398790990e+00,1.479397303081152e+01,1.479397303081152e+01,1.479397303081152e+01,1.479397303081152e+01
1.475888927785557e+00,1.946584530733706e+00,1.946584530733706e+00,1.479404243357616e+01,1.479404243357616e+01,1.479404243357616e+01,1.479404243357616e+01
1.475920184036807e+00,1.946602794239332e+00,1.946602794239332e+00,1.479418123621892e+01,1.479418123621892e+01,1.479418123621892e+01,1.479418123621892e+01
1.476045209041808e+00,1.946675843186856e+00,1.946675843186856e+00,1.479473640822011e+01,1.479473640822011e+01,1.479473640822011e+01,1.479473640822011e+01
1.476295259051810e+00,1.946821916754741e+00,1.946821916754741e+00,1.479584656733603e+01,1.479584656733603e+01,1.479584656733603e+01,1.479584656733603e+01
1.478295659131826e+00,1.947989338625300e+00,1.947989338625300e+00,1.480471897355228e+01,1.480471897355228e+01,1.480471897355228e+01,1.480471897355228e+01
1.480296059211842e+00,1.949154690090470e+00,1.949154690090470e+00,1.481357564468757e+01,1.481357564468757e+01,1.481357564468757e+01,1.481357564468757e+01
1.482296459291858e+00,1.950317976326731e+00,1.950317976326731e+00,1.482241662008315e+01,1.482241662008315e+01,1.482241662008315e+01,1.482241662008315e+01
1.484296859371874e+00,1.951479202484368e+00,1.951479202484368e+00,1.483124193888120e+01,1.483124193888120e+01,1.483124193888120e+01,1.483124193888120e+01
1.486297259451890e+00,1.952638373707121e+00,1.952638373707121e+00,1.484005164017412e+01,1.484005164017412e+01,1.484005164017412e+01,1.484005164017412e+01
1.488297659531906e+00,1.953795495119082e+00,1.953795495119082e+00,1.484884576290502e+01,1.484884576290502e+01,1.484884576290502e+01,1.484884576290502e+01
1.490298059611922e+00,1.954950571837797e+00,1.954950571837797e+00,1.485762434596725e+01,1.485762434596725e+01,1.485762434596725e+01,1.485762434596725e+01
1.492298459691938e+00,1.956103608961164e+00,1.956103608961164e+00,1.486638742810485e+01,1.486638742810485e+01,1.486638742810485e+01,1.486638742810485e+01
1.494298859771954e+00,1.957254611567439e+00,1.957254611567439e+00,1.487513504791254e+01,1.487513504791254e+01,1.487513504791254e+01,1.487513504791254e+01
1.496299259851970e+00,1.958403584725054e+00,1.958403584725054e+00,1.488386724391041e+01,1.488386724391041e+01,1.488386724391041e+01,1.488386724391041e+01
1.498299659931986e+00,1.959550533495892e+00,1.959550533495892e+00,1.489258405456878e+01,1.489258405456878e+01,1.489258405456878e+01,1.489258405456878e+01
1.500300060012002e+00,1.960695462912370e+00,1.960695462912370e+00,1.490128551813401e+01,1.490128551813401e+01,1.490128551813401e+01,1.490128551813401e+01
1.502300460092018e+00,1.961838378003629e+00,1.961838378003629e+00,1.490997167282758e+01,1.490997167282758e+01,1.490997167282758e+01,1.490997167282758e+01
1.504300860172034e+00,1.962979283782440e+00,1.962979283782440e+00,1.491864255674655e+01,1.491864255674655e+01,1.491864255674655e+01,1.491864255674655e+01
1.506301260252050e+00,1.964118185245205e+00,1.964118185245205e+00,1.492729820786355e+01,1.492729820786355e+01,1.492729820786355e+01,1.492729820786355e+01
1.508301660332066e+00,1.965255087371950e+00,1.965255087371950e+00,1.493593866402682e+01,1.493593866402682e+01,1.493593866402682e+01,1.493593866402682e+01
1.510302060412082e+00,1.966389995132884e+00,1.966389995132884e+00,1.494456396300992e+01,1.494456396300992e+01,1.494456396300992e+01,1.494456396300992e+01
1.512302460492098e+00,1.967522913485116e+00,1.967522913485116e+00,1.495317414248688e+01,1.495317414248688e+01,1.495317414248688e+01,1.495317414248688e+01
1.514302860572114e+00,1.968653847366111e+00,1.968653847366111e+00,1.496176923998244e+01,1.496176923998244e+01,1.496176923998244e+01,1.496176923998244e+01
1.516303260652131e+00,1.969782801700237e+00,1.969782801700237e+00,1.497034929292180e+01,1.497034929292180e+01,1.497034929292180e+01,1.497034929292180e+01
1.518303660732147e+00,1.970909781408589e+00,1.970909781408589e+00,1.497891433870528e+01,1.497891433870528e+01,1.497891433870528e+01,1.497891433870528e+01
1.520304060812163e+00,1.972034791379518e+00,1.972034791379518e+00,1.498746441448433e+01,1.498746441448433e+01,1.498746441448433e+01,1.498746441448433e+01
1.522304460892179e+00,1.973157836504650e+00,1.973157836504650e+00,1.499599955743534e+01,1.499599955743534e+01,1.499599955743534e+01,1.499599955743534e+01
1.524304860972195e+00,1.974278921649418e+00,1.974278921649418e+00,1.500451980453558e+01,1.500451980453558e+01,1.500451980453558e+01,1.500451980453558e+01
1.526305261052211e+00,1.975398051675982e+00,1.975398051675982e+00,1.501302519273746e+01,1.501302519273746e+01,1.501302519273746e+01,1.501302519273746e+01
1.528305661132227e+00,1.976515231420306e+00,1.976515231420306e+00,1.502151575879432e+01,1.502151575879432e+01,1.502151575879432e+01,1.502151575879432e+01
1.530306061212243e+00,1.977630465715081e+00,1.977630465715081e+00,1.502999153943462e+01,1.502999153943462e+01,1.502999153943462e+01,1.502999153943462e+01
1.532306461292259e+00,1.978743759376628e+00,1.978743759376628e+00,1.503845257126237e+01,1.503845257126237e+01,1.503845257126237e+01,1.503845257126237e+01
1.534306861372275e+00,1.979855117201621e+00,1.979855117201621e+00,1.504689889073232e+01,1.504689889073232e+01,1.504689889073232e+01,1.504689889073232e+01
1.536307261452290e+00,1.980964543983462e+00,1.980964543983462e+00,1.505533053427431e+01,1.505533053427431e+01,1.505533053427431e+01,1.505533053427431e+01
1.538307661532306e+00,1.982072044492632e+00,1.982072044492632e+00,1.506374753814400e+01,1.506374753814400e+01,1.506374753814400e+01,1.506374753814400e+01
1.540308061612322e+00,1.983177623486515e+00,1.983177623486515e+00,1.507214993849752e+01,1.507214993849752e+01,1.507214993849752e+01,1.507214993849752e+01
1.542308461692338e+00,1.984281285719224e+00,1.984281285719224e+00,1.508053777146610e+01,1.508053777146610e+01,1.508053777146610e+01,1.508053777146610e+01
1.544308861772354e+00,1.985383035918674e+00,1.985383035918674e+00,1.508891107298192e+01,1.508891107298192e+01,1.508891107298192e+01,1.508891107298192e+01
1.546309261852370e+00,1.986482878806235e+00,1.986482878806235e+00,1.509726987892738e+01,1.509726987892738e+01,1.509726987892738e+01,1.509726987892738e+01
1.548309661932386e+00,1.987580819086905e+00,1.987580819086905e+00,1.510561422506047e+01,1.510561422506047e+01,1.510561422506047e+01,1.510561422506047e+01
1.550310062012402e+00,1.988676861452584e+00,1.988676861452584e+00,1.511394414703964e+01,1.511394414703964e+01,1.511394414703964e+01,1.511394414703964e+01
1.552310462092418e+00,1.989771010585353e+00,1.989771010585353e+00,1.512225968044868e+01,1.512225968044868e+01,1.512225968044868e+01,1.512225968044868e+01
1.554310862172434e+00,1.990863271147644e+00,1.990863271147644e+00,1.513056086072209e+01,1.513056086072209e+01,1.513056086072209e+01,1.513056086072209e+01
1.556311262252450e+00,1.991953647795342e+00,1.991953647795342e+00,1.513884772324460e+01,1.513884772324460e+01,1.513884772324460e+01,1.513884772324460e+01
1.558311662332466e+00,1.993042145164689e+00,1.993042145164689e+00,1.514712030325163e+01,1.514712030325163e+01,1.514712030325163e+01,1.514712030325163e+01
1.560312062412482e+00,1.994128767882101e+00,1.994128767882101e+00,1.515537863590396e+01,1.515537863590396e+01,1.515537863590396e+01,1.515537863590396e+01
1.562312462492498e+00,1.995213520564173e+00,1.995213520564173e+00,1.516362275628772e+01,1.516362275628772e+01,1.516362275628772e+01,1.516362275628772e+01
1.564312862572514e+00,1.996296407801308e+00,1.996296407801308e+00,1.517185269928994e+01,1.517185269928994e+01,1.517185269928994e+01,1.517185269928994e+01
1.566313262652530e+00,1.997377434190455e+00,1.997377434190455e+00,1.518006849984746e+01,1.518006849984746e+01,1.518006849984746e+01,1.518006849984746e+01
1.568313662732546e+00,1.998456604295823e+00,1.998456604295823e+00,1.518827019264825e+01,1.518827019264825e+01,1.518827019264825e+01,1.518827019264825e+01
1.570314062812562e+00,1.999533922684894e+00,1.999533922684894e+00,1.519645781240519e+01,1.519645781240519e+01,1.519645781240519e+01,1.519645781240519e+01
1.572314462892578e+00,2.000609393895682e+00,2.000609393895682e+00,1.520463139360718e+01,1.520463139360718e+01,1.520463139360718e+01,1.520463139360718e+01
1.574314862972594e+00,2.001683022472751e+00,2.001683022472751e+00,1.521279097079291e+01,1.521279097079291e+01,1.521279097079291e+01,1.521279097079291e+01
1.576315263052610e+00,2.002754812927922e+00,2.002754812927922e+00,1.522093657825221e+01,1.522093657825221e+01,1.522093657825221e+01,1.522093657825221e+01
1.578315663132627e+00,2.003824769773017e+00,2.003824769773017e+00,1.522906825027492e+01,1.522906825027492e+01,1.522906825027492e+01,1.522906825027492e+01
1.580316063212643e+00,2.004892897503485e+00,2.004892897503485e+00,1.523718602102648e+01,1.523718602102648e+01,1.523718602102648e+01,1.523718602102648e+01
1.582316463292659e+00,2.005959200598407e+00,2.005959200598407e+00,1.524528992454789e+01,1.524528992454789e+01,1.524528992454789e+01,1.524528992454789e+01
1.584316863372675e+00,2.007023683533587e+00,2.007023683533587e+00,1.525337999485526e+01,1.525337999485526e+01,1.525337999485526e+01,1.525337999485526e+01
1.586317263452691e+00,2.008086350755364e+00,2.008086350755364e+00,1.526145626574077e+01,1.526145626574077e+01,1.526145626574077e+01,1.526145626574077e+01
1.588317663532707e+00,2.009147206716623e+00,2.009147206716623e+00,1.526951877104634e+01,1.526951877104634e+01,1.526951877104634e+01,1.526951877104634e+01
1.590318063612723e+00,2.010206255844057e+00,2.010206255844057e+00,1.527756754441484e+01,1.527756754441484e+01,1.527756754441484e+01,1.527756754441484e+01
1.592318463692739e+00,2.011263502557811e+00,2.011263502557811e+00,1.528560261943936e+01,1.528560261943936e+01,1.528560261943936e+01,1.528560261943936e+01
1.594318863772755e+00,2.012318951261657e+00,2.012318951261657e+00,1.529362402958859e+01,1.529362402958859e+01,1.529362402958859e+01,1.529362402958859e+01
1.596319263852771e+00,2.013372606349547e+00,2.013372606349547e+00,1.530163180825656e+01,1.530163180825656e+01,1.530163180825656e+01,1.530163180825656e+01
1.598319663932787e+00,2.014424472199060e+00,2.014424472199060e+00,1.530962598871285e+01,1.530962598871285e+01,1.530962598871285e+01,1.530962598871285e+01
