,Domain_1,Domain_2,Domain_3,Domain_4,Domain_5,Domain_6
1.600320064012803e+00,2.015474553181228e+00,2.015474553181228e+00,1.531760660417733e+01,1.531760660417733e+01,1.531760660417733e+01,1.531760660417733e+01
1.602320464092819e+00,2.016522853650711e+00,2.016522853650711e+00,1.532557368774540e+01,1.532557368774540e+01,1.532557368774540e+01,1.532557368774540e+01
1.604320864172835e+00,2.017569377949074e+00,2.017569377949074e+00,1.533352727241296e+01,1.533352727241296e+01,1.533352727241296e+01,1.533352727241296e+01
1.606321264252851e+00,2.018614130408057e+00,2.018614130408057e+00,1.534146739110123e+01,1.534146739110123e+01,1.534146739110123e+01,1.534146739110123e+01
1.608321664332867e+00,2.019657115346306e+00,2.019657115346306e+00,1.534939407663193e+01,1.534939407663193e+01,1.534939407663193e+01,1.534939407663193e+01
1.610322064412883e+00,2.020698337062820e+00,2.020698337062820e+00,1.535730736167743e+01,1.535730736167743e+01,1.535730736167743e+01,1.535730736167743e+01
1.612322464492899e+00,2.021737799859873e+00,2.021737799859873e+00,1.536520727893503e+01,1.536520727893503e+01,1.536520727893503e+01,1.536520727893503e+01
1.614322864572915e+00,2.022775508010271e+00,2.022775508010271e+00,1.537309386087806e+01,1.537309386087806e+01,1.537309386087806e+01,1.537309386087806e+01
1.616323264652931e+00,2.023811465786819e+00,2.023811465786819e+00,1.538096713997982e+01,1.538096713997982e+01,1.538096713997982e+01,1.538096713997982e+01
1.618323664732947e+00,2.024845677442679e+00,2.024845677442679e+00,1.538882714856436e+01,1.538882714856436e+01,1.538882714856436e+01,1.538882714856436e+01
1.620324064812963e+00,2.025878147224464e+00,2.025878147224464e+00,1.539667391890593e+01,1.539667391890593e+01,1.539667391890593e+01,1.539667391890593e+01
1.622324464892979e+00,2.026908879365690e+00,2.026908879365690e+00,1.540450748317924e+01,1.540450748317924e+01,1.540450748317924e+01,1.540450748317924e+01
1.624324864972995e+00,2.027937878080227e+00,2.027937878080227e+00,1.541232787340972e+01,1.541232787340972e+01,1.541232787340972e+01,1.541232787340972e+01
1.626325265053011e+00,2.028965147581946e+00,2.028965147581946e+00,1.542013512162279e+01,1.542013512162279e+01,1.542013512162279e+01,1.542013512162279e+01
1.628325665133027e+00,2.029990692061799e+00,2.029990692061799e+00,1.542792925966967e+01,1.542792925966967e+01,1.542792925966967e+01,1.542792925966967e+01
1.630326065213043e+00,2.031014515700915e+00,2.031014515700915e+00,1.543571031932695e+01,1.543571031932695e+01,1.543571031932695e+01,1.543571031932695e+01
1.632326465293059e+00,2.032036622677149e+00,2.032036622677149e+00,1.544347833234633e+01,1.544347833234633e+01,1.544347833234633e+01,1.544347833234633e+01
1.634326865373075e+00,2.033057017148710e+00,2.033057017148710e+00,1.545123333033020e+01,1.545123333033020e+01,1.545123333033020e+01,1.545123333033020e+01
1.636327265453091e+00,2.034075703257438e+00,2.034075703257438e+00,1.545897534475653e+01,1.545897534475653e+01,1.545897534475653e+01,1.545897534475653e+01
1.638327665533107e+00,2.035092685145171e+00,2.035092685145171e+00,1.546670440710330e+01,1.546670440710330e+01,1.546670440710330e+01,1.546670440710330e+01
1.640328065613123e+00,2.036107966934103e+00,2.036107966934103e+00,1.547442054869918e+01,1.547442054869918e+01,1.547442054869918e+01,1.547442054869918e+01
1.642328465693139e+00,2.037121552730057e+00,2.037121552730057e+00,1.548212380074843e+01,1.548212380074843e+01,1.548212380074843e+01,1.548212380074843e+01
1.642828565713143e+00,2.037374684663698e+00,2.037374684663698e+00,1.548404760344411e+01,1.548404760344411e+01,1.548404760344411e+01,1.548404760344411e+01
1.642953590718144e+00,2.037437951131321e+00,2.037437951131321e+00,1.548452842859804e+01,1.548452842859804e+01,1.548452842859804e+01,1.548452842859804e+01
1.642984846969394e+00,2.037453766718497e+00,2.037453766718497e+00,1.548464862706058e+01,1.548464862706058e+01,1.548464862706058e+01,1.548464862706058e+01
1.643000475095019e+00,2.037461674353287e+00,2.037461674353287e+00,1.548470872508498e+01,1.548470872508498e+01,1.548470872508498e+01,1.548470872508498e+01
1.643008289157832e+00,2.037465628136303e+00,2.037465628136303e+00,1.548473877383591e+01,1.548473877383591e+01,1.548473877383591e+01,1.548473877383591e+01
1.643012196189238e+00,2.037467605014715e+00,2.037467605014715e+00,1.548475379811183e+01,1.548475379811183e+01,1.548475379811183e+01,1.548475379811183e+01
1.643014149704941e+00,2.037468593453921e+00,2.037468593453921e+00,1.548476131024980e+01,1.548476131024980e+01,1.548476131024980e+01,1.548476131024980e+01
1.643016103220644e+00,1.548476882236288e+01,2.037469581889852e+00,1.548476882236288e+01,1.548476882236288e+01,1.548476882236288e+01,1.548476882236288e+01
1.643078615723145e+00,1.548500920356140e+01,2.037501210994922e+00,1.548500920356140e+01,1.548500920356140e+01,1.548500920356140e+01,1.548500920356140e+01
1.643328665733147e+00,1.548597060296617e+01,2.037627710916602e+00,1.548597060296617e+01,1.548597060296617e+01,1.548597060296617e+01,1.548597060296617e+01
1.644328865773155e+00,1.548981419448019e+01,2.038133446642130e+00,1.548981419448019e+01,1.548981419448019e+01,1.548981419448019e+01,1.548981419448019e+01
1.646329265853171e+00,1.549749176092451e+01,2.039143652753225e+00,1.549749176092451e+01,1.549749176092451e+01,1.549749176092451e+01,1.549749176092451e+01
1.648329665933187e+00,1.550515653106171e+01,2.040152175139699e+00,1.550515653106171e+01,1.550515653106171e+01,1.550515653106171e+01,1.550515653106171e+01
1.650330066013203e+00,1.551280853579743e+01,2.041159017868083e+00,1.551280853579743e+01,1.551280853579743e+01,1.551280853579743e+01,1.551280853579743e+01
1.652330466093219e+00,1.552044780591290e+01,2.042164184988540e+00,1.552044780591290e+01,1.552044780591290e+01,1.552044780591290e+01,1.552044780591290e+01
1.654330866173235e+00,1.552807437216446e+01,2.043167680547956e+00,1.552807437216446e+01,1.552807437216446e+01,1.552807437216446e+01,1.552807437216446e+01
1.656331266253251e+00,1.553568826513428e+01,2.044169508570301e+00,1.553568826513428e+01,1.553568826513428e+01,1.553568826513428e+01,1.553568826513428e+01
1.658331666333267e+00,1.554328951540452e+01,2.045169673079542e+00,1.554328951540452e+01,1.554328951540452e+01,1.554328951540452e+01,1.554328951540452e+01
1.660332066413283e+00,1.555087815338315e+01,2.046168178076730e+00,1.555087815338315e+01,1.555087815338315e+01,1.555087815338315e+01,1.555087815338315e+01
1.662332466493299e+00,1.555845420945325e+01,2.047165027559638e+00,1.555845420945325e+01,1.555845420945325e+01,1.555845420945325e+01,1.555845420945325e+01
1.664332866573315e+00,1.556601771389838e+01,2.048160225512945e+00,1.556601771389838e+01,1.556601771389838e+01,1.556601771389838e+01,1.556601771389838e+01
1.666333266653331e+00,1.557356869690257e+01,2.049153775908232e+00,1.557356869690257e+01,1.557356869690257e+01,1.557356869690257e+01,1.557356869690257e+01
1.668333666733347e+00,1.558110718857517e+01,2.050145682707259e+00,1.558110718857517e+01,1.558110718857517e+01,1.558110718857517e+01,1.558110718857517e+01
1.670334066813363e+00,1.558863321890114e+01,2.051135949855413e+00,1.558863321890114e+01,1.558863321890114e+01,1.558863321890114e+01,1.558863321890114e+01
1.672334466893379e+00,1.559614681784054e+01,2.052124581294809e+00,1.559614681784054e+01,1.559614681784054e+01,1.559614681784054e+01,1.559614681784054e+01
1.674334866973395e+00,1.560364801525391e+01,2.053111580954462e+00,1.560364801525391e+01,1.560364801525391e+01,1.560364801525391e+01,1.560364801525391e+01
1.676335267053411e+00,1.561113684085247e+01,2.054096952743746e+00,1.561113684085247e+01,1.561113684085247e+01,1.561113684085247e+01,1.561113684085247e+01
1.678335667133427e+00,1.561861332434744e+01,2.055080700572032e+00,1.561861332434744e+01,1.561861332434744e+01,1.561861332434744e+01,1.561861332434744e+01
1.680336067213443e+00,1.562607749530076e+01,2.056062828329047e+00,1.562607749530076e+01,1.562607749530076e+01,1.562607749530076e+01,1.562607749530076e+01
1.682336467293459e+00,1.563352938322458e+01,2.057043339897971e+00,1.563352938322458e+01,1.563352938322458e+01,1.563352938322458e+01,1.563352938322458e+01
1.684336867373475e+00,1.564096901755640e+01,2.058022239152158e+00,1.564096901755640e+01,1.564096901755640e+01,1.564096901755640e+01,1.564096901755640e+01
1.686337267453491e+00,1.564839642758443e+01,2.058999529945320e+00,1.564839642758443e+01,1.564839642758443e+01,1.564839642758443e+01,1.564839642758443e+01
1.688337667533507e+00,1.565581164262176e+01,2.059975216134442e+00,1.565581164262176e+01,1.565581164262176e+01,1.565581164262176e+01,1.565581164262176e+01
1.690338067613523e+00,1.566321469178239e+01,2.060949301550315e+00,1.566321469178239e+01,1.566321469178239e+01,1.566321469178239e+01,1.566321469178239e+01
1.692338467693539e+00,1.567060560418036e+01,2.061921790023732e+00,1.567060560418036e+01,1.567060560418036e+01,1.567060560418036e+01,1.567060560418036e+01
1.694338867773555e+00,1.567798440878038e+01,2.062892685365839e+00,1.567798440878038e+01,1.567798440878038e+01,1.567798440878038e+01,1.567798440878038e+01
1.696339267853571e+00,1.568535113452226e+01,2.063861991384508e+00,1.568535113452226e+01,1.568535113452226e+01,1.568535113452226e+01,1.568535113452226e+01
1.698339667933587e+00,1.569270581024632e+01,2.064829711874515e+00,1.569270581024632e+01,1.569270581024632e+01,1.569270581024632e+01,1.569270581024632e+01
1.700340068013603e+00,1.570004846466842e+01,2.065795850614265e+00,1.570004846466842e+01,1.570004846466842e+01,1.570004846466842e+01,1.570004846466842e+01
1.702340468093619e+00,1.570737912650444e+01,2.066760411382163e+00,1.570737912650444e+01,1.570737912650444e+01,1.570737912650444e+01,1.570737912650444e+01
1.704340868173635e+00,1.571469782429607e+01,2.067723397933694e+00,1.571469782429607e+01,1.571469782429607e+01,1.571469782429607e+01,1.571469782429607e+01
1.706341268253651e+00,1.572200458656012e+01,2.068684814021069e+00,1.572200458656012e+01,1.572200458656012e+01,1.572200458656012e+01,1.572200458656012e+01
1.708341668333667e+00,1.572929944171386e+01,2.069644663383404e+00,1.572929944171386e+01,1.572929944171386e+01,1.572929944171386e+01,1.572929944171386e+01
1.710342068413683e+00,1.573658241812480e+01,2.070602949753263e+00,1.573658241812480e+01,1.573658241812480e+01,1.573658241812480e+01,1.573658241812480e+01
1.712342468493699e+00,1.574385354401113e+01,2.071559676843569e+00,1.574385354401113e+01,1.574385354401113e+01,1.574385354401113e+01,1.574385354401113e+01
1.714342868573715e+00,1.575111284756616e+01,2.072514848363969e+00,1.575111284756616e+01,1.575111284756616e+01,1.575111284756616e+01,1.575111284756616e+01
1.716343268653731e+00,1.575836035688370e+01,2.073468468011013e+00,1.575836035688370e+01,1.575836035688370e+01,1.575836035688370e+01,1.575836035688370e+01
1.718343668733747e+00,1.576559610000773e+01,2.074420539474702e+00,1.576559610000773e+01,1.576559610000773e+01,1.576559610000773e+01,1.576559610000773e+01
1.720344068813763e+00,1.577282010483299e+01,2.075371066425394e+00,1.577282010483299e+01,1.577282010483299e+01,1.577282010483299e+01,1.577282010483299e+01
1.722344468893779e+00,1.578003239925418e+01,2.076320052533445e+00,1.578003239925418e+01,1.578003239925418e+01,1.578003239925418e+01,1.578003239925418e+01
1.724344868973795e+00,1.578723301101671e+01,2.077267501449567e+00,1.578723301101671e+01,1.578723301101671e+01,1.578723301101671e+01,1.578723301101671e+01
1.726345269053811e+00,1.579442196781621e+01,2.078213416817923e+00,1.579442196781621e+01,1.579442196781621e+01,1.579442196781621e+01,1.579442196781621e+01
1.728345669133827e+00,1.580159929729858e+01,2.079157802276129e+00,1.580159929729858e+01,1.580159929729858e+01,1.580159929729858e+01,1.580159929729858e+01
1.730346069213843e+00,1.580876502696037e+01,2.080100661442154e+00,1.580876502696037e+01,1.580876502696037e+01,1.580876502696037e+01,1.580876502696037e+01
1.732346469293859e+00,1.581591918429816e+01,2.081041997933969e+00,1.581591918429816e+01,1.581591918429816e+01,1.581591918429816e+01,1.581591918429816e+01
1.734346869373875e+00,1.582306179668410e+01,2.081981815353172e+00,1.582306179668410e+01,1.582306179668410e+01,1.582306179668410e+01,1.582306179668410e+01
1.736347269453891e+00,1.583019289141570e+01,2.082920117291540e+00,1.583019289141570e+01,1.583019289141570e+01,1.583019289141570e+01,1.583019289141570e+01
1.738347669533907e+00,1.583731249569091e+01,2.083856907327752e+00,1.583731249569091e+01,1.583731249569091e+01,1.583731249569091e+01,1.583731249569091e+01
1.740348069613923e+00,1.584442063670771e+01,2.084792189040488e+00,1.584442063670771e+01,1.584442063670771e+01,1.584442063670771e+01,1.584442063670771e+01
1.742348469693939e+00,1.585151734148987e+01,2.085725965985509e+00,1.585151734148987e+01,1.585151734148987e+01,1.585151734148987e+01,1.585151734148987e+01
1.744348869773955e+00,1.585860263706118e+01,2.086658241718576e+00,1.585860263706118e+01,1.585860263706118e+01,1.585860263706118e+01,1.585860263706118e+01
1.746349269853971e+00,1.586567655032099e+01,2.087589019779077e+00,1.586567655032099e+01,1.586567655032099e+01,1.586567655032099e+01,1.586567655032099e+01
1.748349669933987e+00,1.587273910806913e+01,2.088518303693306e+00,1.587273910806913e+01,1.587273910806913e+01,1.587273910806913e+01,1.587273910806913e+01
1.750350070014003e+00,1.587979033713031e+01,2.089446096990830e+00,1.587979033713031e+01,1.587979033713031e+01,1.587979033713031e+01,1.587979033713031e+01
1.752350470094019e+00,1.588683026415505e+01,2.090372403178296e+00,1.588683026415505e+01,1.588683026415505e+01,1.588683026415505e+01,1.588683026415505e+01
1.754350870174035e+00,1.589385891574411e+01,2.091297225755804e+00,1.589385891574411e+01,1.589385891574411e+01,1.589385891574411e+01,1.589385891574411e+01
1.756351270254051e+00,1.590087631844848e+01,2.092220568216906e+00,1.590087631844848e+01,1.590087631844848e+01,1.590087631844848e+01,1.590087631844848e+01
1.758351670334067e+00,1.590788249869473e+01,2.093142434038780e+00,1.590788249869473e+01,1.590788249869473e+01,1.590788249869473e+01,1.590788249869473e+01
1.760352070414083e+00,1.591487748288453e+01,2.094062826695333e+00,1.591487748288453e+01,1.591487748288453e+01,1.591487748288453e+01,1.591487748288453e+01
1.762352470494099e+00,1.592186129732005e+01,2.094981749647375e+00,1.592186129732005e+01,1.592186129732005e+01,1.592186129732005e+01,1.592186129732005e+01
1.762602520504101e+00,1.592273349005851e+01,2.095096511849804e+00,1.592273349005851e+01,1.592273349005851e+01,1.592273349005851e+01,1.592273349005851e+01
1.762727545509102e+00,1.592316952115760e+01,2.095153884362842e+00,1.592316952115760e+01,1.592316952115760e+01,1.592316952115760e+01,1.592316952115760e+01
1.762790058011602e+00,1.592338752039583e+01,2.095182568473135e+00,1.592338752039583e+01,1.592338752039583e+01,1.592338752039583e+01,1.592338752039583e+01
1.762821314262852e+00,1.592349651590912e+01,2.095196909988042e+00,1.592349651590912e+01,1.592349651590912e+01,1.592349651590912e+01,1.592349651590912e+01
1.762823267778556e+00,1.592350332804161e+01,2.095197806321264e+00,1.592350332804161e+01,1.592350332804161e+01,1.592350332804161e+01,1.592350332804161e+01
1.762825221294259e+00,1.592351014017409e+01,1.592351014017409e+01,1.592351014017409e+01,1.592351014017409e+01,1.592351014017409e+01,1.592351014017409e+01
1.762829128325665e+00,1.592352376438930e+01,1.592352376438930e+01,1.592352376438930e+01,1.592352376438930e+01,1.592352376438930e+01,1.592352376438930e+01
1.762836942388478e+00,1.592355101267041e+01,1.592355101267041e+01,1.592355101267041e+01,1.592355101267041e+01,1.592355101267041e+01,1.592355101267041e+01
1.762852570514103e+00,1.592360550873496e+01,1.592360550873496e+01,1.592360550873496e+01,1.592360550873496e+01,1.592360550873496e+01,1.592360550873496e+01
1.763352670534107e+00,1.592534902407604e+01,1.592534902407604e+01,1.592534902407604e+01,1.592534902407604e+01,1.592534902407604e+01,1.592534902407604e+01
1.764352870574115e+00,1.592883396822877e+01,1.592883396822877e+01,1.592883396822877e+01,1.592883396822877e+01,1.592883396822877e+01,1.592883396822877e+01
1.766353270654131e+00,1.593579552176356e+01,1.593579552176356e+01,1.593579552176356e+01,1.593579552176356e+01,1.593579552176356e+01,1.593579552176356e+01
1.768353670734147e+00,1.594274598400260e+01,1.594274598400260e+01,1.594274598400260e+01,1.594274598400260e+01,1.594274598400260e+01,1.594274598400260e+01
1.770354070814163e+00,1.594968538092455e+01,1.594968538092455e+01,1.594968538092455e+01,1.594968538092455e+01,1.594968538092455e+01,1.594968538092455e+01
1.772354470894179e+00,1.595661373850808e+01,1.595661373850808e+01,1.595661373850808e+01,1.595661373850808e+01,1.595661373850808e+01,1.595661373850808e+01
1.774354870974195e+00,1.596353108258254e+01,1.596353108258254e+01,1.596353108258254e+01,1.596353108258254e+01,1.596353108258254e+01,1.596353108258254e+01
1.776355271054211e+00,1.597043743892753e+01,1.597043743892753e+01,1.597043743892753e+01,1.597043743892753e+01,1.597043743892753e+01,1.597043743892753e+01
1.778355671134227e+00,1.597733283324798e+01,1.597733283324798e+01,1.597733283324798e+01,1.597733283324798e+01,1.597733283324798e+01,1.597733283324798e+01
1.780356071214243e+00,1.598421729119907e+01,1.598421729119907e+01,1.598421729119907e+01,1.598421729119907e+01,1.598421729119907e+01,1.598421729119907e+01
1.782356471294259e+00,1.599109083833644e+01,1.599109083833644e+01,1.599109083833644e+01,1.599109083833644e+01,1.599109083833644e+01,1.599109083833644e+01
1.784356871374275e+00,1.599795350014107e+01,1.599795350014107e+01,1.599795350014107e+01,1.599795350014107e+01,1.599795350014107e+01,1.599795350014107e+01
1.786357271454291e+00,1.600480530204417e+01,1.600480530204417e+01,1.600480530204417e+01,1.600480530204417e+01,1.600480530204417e+01,1.600480530204417e+01
1.788357671534307e+00,1.601164626937743e+01,1.601164626937743e+01,1.601164626937743e+01,1.601164626937743e+01,1.601164626937743e+01,1.601164626937743e+01
1.790358071614323e+00,1.601847642742277e+01,1.601847642742277e+01,1.601847642742277e+01,1.601847642742277e+01,1.601847642742277e+01,1.601847642742277e+01
1.792358471694339e+00,1.602529580136257e+01,1.602529580136257e+01,1.602529580136257e+01,1.602529580136257e+01,1.602529580136257e+01,1.602529580136257e+01
1.794358871774355e+00,1.603210441632944e+01,1.603210441632944e+01,1.603210441632944e+01,1.603210441632944e+01,1.603210441632944e+01,1.603210441632944e+01
1.796359271854371e+00,1.603890229738134e+01,1.603890229738134e+01,1.603890229738134e+01,1.603890229738134e+01,1.603890229738134e+01,1.603890229738134e+01
1.798359671934387e+00,1.604568946952646e+01,1.604568946952646e+01,1.604568946952646e+01,1.604568946952646e+01,1.604568946952646e+01,1.604568946952646e+01
1.800360072014403e+00,1.605246595764858e+01,1.605246595764858e+01,1.605246595764858e+01,1.605246595764858e+01,1.605246595764858e+01,1.605246595764858e+01
1.802360472094419e+00,1.605923178660660e+01,1.605923178660660e+01,1.605923178660660e+01,1.605923178660660e+01,1.605923178660660e+01,1.605923178660660e+01
1.804360872174435e+00,1.606598698115986e+01,1.606598698115986e+01,1.606598698115986e+01,1.606598698115986e+01,1.606598698115986e+01,1.606598698115986e+01
1.806361272254451e+00,1.607273156601795e+01,1.607273156601795e+01,1.607273156601795e+01,1.607273156601795e+01,1.607273156601795e+01,1.607273156601795e+01
1.808361672334467e+00,1.607946556581583e+01,1.607946556581583e+01,1.607946556581583e+01,1.607946556581583e+01,1.607946556581583e+01,1.607946556581583e+01
1.810362072414483e+00,1.608618900511376e+01,1.608618900511376e+01,1.608618900511376e+01,1.608618900511376e+01,1.608618900511376e+01,1.608618900511376e+01
1.812362472494499e+00,1.609290190839738e+01,1.609290190839738e+01,1.609290190839738e+01,1.609290190839738e+01,1.609290190839738e+01,1.609290190839738e+01
1.814362872574515e+00,1.609960430007768e+01,1.609960430007768e+01,1.609960430007768e+01,1.609960430007768e+01,1.609960430007768e+01,1.609960430007768e+01
1.816363272654531e+00,1.610629620454076e+01,1.610629620454076e+01,1.610629620454076e+01,1.610629620454076e+01,1.610629620454076e+01,1.610629620454076e+01
1.818363672734547e+00,1.611297764602341e+01,1.611297764602341e+01,1.611297764602341e+01,1.611297764602341e+01,1.611297764602341e+01,1.611297764602341e+01
1.820364072814563e+00,1.611964864878732e+01,1.611964864878732e+01,1.611964864878732e+01,1.611964864878732e+01,1.611964864878732e+01,1.611964864878732e+01
1.822364472894579e+00,1.612630923694485e+01,1.612630923694485e+01,1.612630923694485e+01,1.612630923694485e+01,1.612630923694485e+01,1.612630923694485e+01
1.824364872974595e+00,1.613295943458352e+01,1.613295943458352e+01,1.613295943458352e+01,1.613295943458352e+01,1.613295943458352e+01,1.613295943458352e+01
1.826365273054611e+00,1.613959926571615e+01,1.613959926571615e+01,1.613959926571615e+01,1.613959926571615e+01,1.613959926571615e+01,1.613959926571615e+01
1.828365673134627e+00,1.614622875428094e+01,1.614622875428094e+01,1.614622875428094e+01,1.614622875428094e+01,1.614622875428094e+01,1.614622875428094e+01
1.830366073214643e+00,1.615284792414144e+01,1.615284792414144e+01,1.615284792414144e+01,1.615284792414144e+01,1.615284792414144e+01,1.615284792414144e+01
1.832366473294659e+00,1.615945679908653e+01,1.615945679908653e+01,1.615945679908653e+01,1.615945679908653e+01,1.615945679908653e+01,1.615945679908653e+01
1.834366873374675e+00,1.616605540290509e+01,1.616605540290509e+01,1.616605540290509e+01,1.616605540290509e+01,1.616605540290509e+01,1.616605540290509e+01
1.836367273454691e+00,1.617264375921184e+01,1.617264375921184e+01,1.617264375921184e+01,1.617264375921184e+01,1.617264375921184e+01,1.617264375921184e+01
1.838367673534707e+00,1.617922189162147e+01,1.617922189162147e+01,1.617922189162147e+01,1.617922189162147e+01,1.617922189162147e+01,1.617922189162147e+01
1.840368073614723e+00,1.618578982369892e+01,1.618578982369892e+01,1.618578982369892e+01,1.618578982369892e+01,1.618578982369892e+01,1.618578982369892e+01
1.842368473694739e+00,1.619234757888471e+01,1.619234757888471e+01,1.619234757888471e+01,1.619234757888471e+01,1.619234757888471e+01,1.619234757888471e+01
1.844368873774755e+00,1.619889518059446e+01,1.619889518059446e+01,1.619889518059446e+01,1.619889518059446e+01,1.619889518059446e+01,1.619889518059446e+01
1.846369273854771e+00,1.620543265214428e+01,1.620543265214428e+01,1.620543265214428e+01,1.620543265214428e+01,1.620543265214428e+01,1.620543265214428e+01
1.848369673934787e+00,1.621196001680049e+01,1.621196001680049e+01,1.621196001680049e+01,1.621196001680049e+01,1.621196001680049e+01,1.621196001680049e+01
1.850370074014803e+00,1.621847729780455e+01,1.621847729780455e+01,1.621847729780455e+01,1.621847729780455e+01,1.621847729780455e+01,1.621847729780455e+01
1.852370474094819e+00,1.622498451827347e+01,1.622498451827347e+01,1.622498451827347e+01,1.622498451827347e+01,1.622498451827347e+01,1.622498451827347e+01
1.854370874174835e+00,1.623148170127451e+01,1.623148170127451e+01,1.623148170127451e+01,1.623148170127451e+01,1.623148170127451e+01,1.623148170127451e+01
1.856371274254851e+00,1.623796886980030e+01,1.623796886980030e+01,1.623796886980030e+01,1.623796886980030e+01,1.623796886980030e+01,1.623796886980030e+01
1.858371674334867e+00,1.624444604681854e+01,1.624444604681854e+01,1.624444604681854e+01,1.624444604681854e+01,1.624444604681854e+01,1.624444604681854e+01
1.860372074414883e+00,1.625091325519743e+01,1.625091325519743e+01,1.625091325519743e+01,1.625091325519743e+01,1.625091325519743e+01,1.625091325519743e+01
1.862372474494899e+00,1.625737051775539e+01,1.625737051775539e+01,1.625737051775539e+01,1.625737051775539e+01,1.625737051775539e+01,1.625737051775539e+01
1.864372874574915e+00,1.626381785723619e+01,1.626381785723619e+01,1.626381785723619e+01,1.626381785723619e+01,1.626381785723619e+01,1.626381785723619e+01
1.866373274654931e+00,1.627025529630895e+01,1.627025529630895e+01,1.627025529630895e+01,1.627025529630895e+01,1.627025529630895e+01,1.627025529630895e+01
1.868373674734947e+00,1.627668285759302e+01,1.627668285759302e+01,1.627668285759302e+01,1.627668285759302e+01,1.627668285759302e+01,1.627668285759302e+01
1.870374074814963e+00,1.628310056368287e+01,1.628310056368287e+01,1.628310056368287e+01,1.628310056368287e+01,1.628310056368287e+01,1.628310056368287e+01
1.872374474894979e+00,1.628950843702367e+01,1.628950843702367e+01,1.628950843702367e+01,1.628950843702367e+01,1.628950843702367e+01,1.628950843702367e+01
1.874374874974995e+00,1.629590650003569e+01,1.629590650003569e+01,1.629590650003569e+01,1.629590650003569e+01,1.629590650003569e+01,1.629590650003569e+01
1.876375275055011e+00,1.630229477513922e+01,1.630229477513922e+01,1.630229477513922e+01,1.630229477513922e+01,1.630229477513922e+01,1.630229477513922e+01
1.878375675135027e+00,1.630867328460523e+01,1.630867328460523e+01,1.630867328460523e+01,1.630867328460523e+01,1.630867328460523e+01,1.630867328460523e+01
1.880376075215043e+00,1.631504205065494e+01,1.631504205065494e+01,1.631504205065494e+01,1.631504205065494e+01,1.631504205065494e+01,1.631504205065494e+01
1.882376475295059e+00,1.632140109548467e+01,1.632140109548467e+01,1.632140109548467e+01,1.632140109548467e+01,1.632140109548467e+01,1.632140109548467e+01
1.884376875375075e+00,1.632775044121610e+01,1.632775044121610e+01,1.632775044121610e+01,1.632775044121610e+01,1.632775044121610e+01,1.632775044121610e+01
1.886377275455091e+00,1.633409010989626e+01,1.633409010989626e+01,1.633409010989626e+01,1.633409010989626e+01,1.633409010989626e+01,1.633409010989626e+01
1.888377675535107e+00,1.634042012347263e+01,1.634042012347263e+01,1.634042012347263e+01,1.634042012347263e+01,1.634042012347263e+01,1.634042012347263e+01
1.890378075615123e+00,1.634674050391759e+01,1.634674050391759e+01,1.634674050391759e+01,1.634674050391759e+01,1.634674050391759e+01,1.634674050391759e+01
1.892378475695139e+00,1.635305127310398e+01,1.635305127310398e+01,1.635305127310398e+01,1.635305127310398e+01,1.635305127310398e+01,1.635305127310398e+01
1.894378875775155e+00,1.635935245278020e+01,1.635935245278020e+01,1.635935245278020e+01,1.635935245278020e+01,1.635935245278020e+01,1.635935245278020e+01
