,Domain_1,Domain_2,Domain_3,Domain_4,Domain_5,Domain_6
1.896379275855171e+00,1.636564406474447e+01,1.636564406474447e+01,1.636564406474447e+01,1.636564406474447e+01,1.636564406474447e+01,1.636564406474447e+01
1.898379675935187e+00,1.637192613064564e+01,1.637192613064564e+01,1.637192613064564e+01,1.637192613064564e+01,1.637192613064564e+01,1.637192613064564e+01
1.900380076015203e+00,1.637819867210774e+01,1.637819867210774e+01,1.637819867210774e+01,1.637819867210774e+01,1.637819867210774e+01,1.637819867210774e+01
1.902380476095219e+00,1.638446171070498e+01,1.638446171070498e+01,1.638446171070498e+01,1.638446171070498e+01,1.638446171070498e+01,1.638446171070498e+01
1.904380876175235e+00,1.639071526791207e+01,1.639071526791207e+01,1.639071526791207e+01,1.639071526791207e+01,1.639071526791207e+01,1.639071526791207e+01
1.906381276255251e+00,1.639695936520371e+01,1.639695936520371e+01,1.639695936520371e+01,1.639695936520371e+01,1.639695936520371e+01,1.639695936520371e+01
1.908381676335267e+00,1.640319402390529e+01,1.640319402390529e+01,1.640319402390529e+01,1.640319402390529e+01,1.640319402390529e+01,1.640319402390529e+01
1.910382076415283e+00,1.640941926536709e+01,1.640941926536709e+01,1.640941926536709e+01,1.640941926536709e+01,1.640941926536709e+01,1.640941926536709e+01
1.912382476495299e+00,1.641563511083985e+01,1.641563511083985e+01,1.641563511083985e+01,1.641563511083985e+01,1.641563511083985e+01,1.641563511083985e+01
1.914382876575315e+00,1.642184158152455e+01,1.642184158152455e+01,1.642184158152455e+01,1.642184158152455e+01,1.642184158152455e+01,1.642184158152455e+01
1.916383276655331e+00,1.642803869857240e+01,1.642803869857240e+01,1.642803869857240e+01,1.642803869857240e+01,1.642803869857240e+01,1.642803869857240e+01
1.918383676735347e+00,1.643422648303507e+01,1.643422648303507e+01,1.643422648303507e+01,1.643422648303507e+01,1.643422648303507e+01,1.643422648303507e+01
1.920384076815363e+00,1.644040495593936e+01,1.644040495593936e+01,1.644040495593936e+01,1.644040495593936e+01,1.644040495593936e+01,1.644040495593936e+01
1.922384476895379e+00,1.644657413826227e+01,1.644657413826227e+01,1.644657413826227e+01,1.644657413826227e+01,1.644657413826227e+01,1.644657413826227e+01
1.924384876975395e+00,1.645273405088132e+01,1.645273405088132e+01,1.645273405088132e+01,1.645273405088132e+01,1.645273405088132e+01,1.645273405088132e+01
1.926385277055411e+00,1.645888471464908e+01,1.645888471464908e+01,1.645888471464908e+01,1.645888471464908e+01,1.645888471464908e+01,1.645888471464908e+01
1.928385677135427e+00,1.646502615036841e+01,1.646502615036841e+01,1.646502615036841e+01,1.646502615036841e+01,1.646502615036841e+01,1.646502615036841e+01
1.930386077215443e+00,1.647115837874260e+01,1.647115837874260e+01,1.647115837874260e+01,1.647115837874260e+01,1.647115837874260e+01,1.647115837874260e+01
1.932386477295459e+00,1.647728142045007e+01,1.647728142045007e+01,1.647728142045007e+01,1.647728142045007e+01,1.647728142045007e+01,1.647728142045007e+01
1.934386877375475e+00,1.648339529609459e+01,1.648339529609459e+01,1.648339529609459e+01,1.648339529609459e+01,1.648339529609459e+01,1.648339529609459e+01
1.936387277455491e+00,1.648950002625503e+01,1.648950002625503e+01,1.648950002625503e+01,1.648950002625503e+01,1.648950002625503e+01,1.648950002625503e+01
1.938387677535507e+00,1.649559563138586e+01,1.649559563138586e+01,1.649559563138586e+01,1.649559563138586e+01,1.649559563138586e+01,1.649559563138586e+01
1.940388077615523e+00,1.650168213194154e+01,1.650168213194154e+01,1.650168213194154e+01,1.650168213194154e+01,1.650168213194154e+01,1.650168213194154e+01
1.942388477695539e+00,1.650775954832677e+01,1.650775954832677e+01,1.650775954832677e+01,1.650775954832677e+01,1.650775954832677e+01,1.650775954832677e+01
1.944388877775555e+00,1.651382790084672e+01,1.651382790084672e+01,1.651382790084672e+01,1.651382790084672e+01,1.651382790084672e+01,1.651382790084672e+01
1.946389277855571e+00,1.651988720975676e+01,1.651988720975676e+01,1.651988720975676e+01,1.651988720975676e+01,1.651988720975676e+01,1.651988720975676e+01
1.948389677935587e+00,1.652593749526253e+01,1.652593749526253e+01,1.652593749526253e+01,1.652593749526253e+01,1.652593749526253e+01,1.652593749526253e+01
1.950390078015603e+00,1.653197877754477e+01,1.653197877754477e+01,1.653197877754477e+01,1.653197877754477e+01,1.653197877754477e+01,1.653197877754477e+01
1.952390478095619e+00,1.653801107670957e+01,1.653801107670957e+01,1.653801107670957e+01,1.653801107670957e+01,1.653801107670957e+01,1.653801107670957e+01
1.954390878175635e+00,1.654403441273860e+01,1.654403441273860e+01,1.654403441273860e+01,1.654403441273860e+01,1.654403441273860e+01,1.654403441273860e+01
1.956391278255651e+00,1.655004880568818e+01,1.655004880568818e+01,1.655004880568818e+01,1.655004880568818e+01,1.655004880568818e+01,1.655004880568818e+01
1.958391678335667e+00,1.655605427544046e+01,1.655605427544046e+01,1.655605427544046e+01,1.655605427544046e+01,1.655605427544046e+01,1.655605427544046e+01
1.960392078415683e+00,1.656205084190244e+01,1.656205084190244e+01,1.656205084190244e+01,1.656205084190244e+01,1.656205084190244e+01,1.656205084190244e+01
1.962392478495699e+00,1.656803852485673e+01,1.656803852485673e+01,1.656803852485673e+01,1.656803852485673e+01,1.656803852485673e+01,1.656803852485673e+01
1.964392878575715e+00,1.657401734411082e+01,1.657401734411082e+01,1.657401734411082e+01,1.657401734411082e+01,1.657401734411082e+01,1.657401734411082e+01
1.966393278655731e+00,1.657998731932288e+01,1.657998731932288e+01,1.657998731932288e+01,1.657998731932288e+01,1.657998731932288e+01,1.657998731932288e+01
1.968393678735747e+00,1.658594847020087e+01,1.658594847020087e+01,1.658594847020087e+01,1.658594847020087e+01,1.658594847020087e+01,1.658594847020087e+01
1.970394078815763e+00,1.659190081630344e+01,1.659190081630344e+01,1.659190081630344e+01,1.659190081630344e+01,1.659190081630344e+01,1.659190081630344e+01
1.972394478895779e+00,1.659784437718923e+01,1.659784437718923e+01,1.659784437718923e+01,1.659784437718923e+01,1.659784437718923e+01,1.659784437718923e+01
1.974394878975795e+00,1.660377917231735e+01,1.660377917231735e+01,1.660377917231735e+01,1.660377917231735e+01,1.660377917231735e+01,1.660377917231735e+01
1.976395279055811e+00,1.660970522119669e+01,1.660970522119669e+01,1.660970522119669e+01,1.660970522119669e+01,1.660970522119669e+01,1.660970522119669e+01
1.978395679135827e+00,1.661562254313705e+01,1.661562254313705e+01,1.661562254313705e+01,1.661562254313705e+01,1.661562254313705e+01,1.661562254313705e+01
1.980396079215843e+00,1.662153115749801e+01,1.662153115749801e+01,1.662153115749801e+01,1.662153115749801e+01,1.662153115749801e+01,1.662153115749801e+01
1.982396479295859e+00,1.662743108353961e+01,1.662743108353961e+01,1.662743108353961e+01,1.662743108353961e+01,1.662743108353961e+01,1.662743108353961e+01
1.984396879375875e+00,1.663332234049702e+01,1.663332234049702e+01,1.663332234049702e+01,1.663332234049702e+01,1.663332234049702e+01,1.663332234049702e+01
1.986397279455891e+00,1.663920494755561e+01,1.663920494755561e+01,1.663920494755561e+01,1.663920494755561e+01,1.663920494755561e+01,1.663920494755561e+01
1.988397679535907e+00,1.664507892377636e+01,1.664507892377636e+01,1.664507892377636e+01,1.664507892377636e+01,1.664507892377636e+01,1.664507892377636e+01
1.990398079615923e+00,1.665094428824514e+01,1.665094428824514e+01,1.665094428824514e+01,1.665094428824514e+01,1.665094428824514e+01,1.665094428824514e+01
1.992398479695939e+00,1.665680105999801e+01,1.665680105999801e+01,1.665680105999801e+01,1.665680105999801e+01,1.665680105999801e+01,1.665680105999801e+01
1.994398879775955e+00,1.666264925794667e+01,1.666264925794667e+01,1.666264925794667e+01,1.666264925794667e+01,1.666264925794667e+01,1.666264925794667e+01
1.996399279855971e+00,1.666848890102765e+01,1.666848890102765e+01,1.666848890102765e+01,1.666848890102765e+01,1.666848890102765e+01,1.666848890102765e+01
1.998399679935987e+00,1.667432000805309e+01,1.667432000805309e+01,1.667432000805309e+01,1.667432000805309e+01,1.667432000805309e+01,1.667432000805309e+01
2.000400080016003e+00,1.668014259786001e+01,1.668014259786001e+01,1.668014259786001e+01,1.668014259786001e+01,1.668014259786001e+01,1.668014259786001e+01
2.002400480096019e+00,1.668595668918590e+01,1.668595668918590e+01,1.668595668918590e+01,1.668595668918590e+01,1.668595668918590e+01,1.668595668918590e+01
2.004400880176035e+00,1.669176230071846e+01,1.669176230071846e+01,1.669176230071846e+01,1.669176230071846e+01,1.669176230071846e+01,1.669176230071846e+01
2.006401280256051e+00,1.669755945107076e+01,1.669755945107076e+01,1.669755945107076e+01,1.669755945107076e+01,1.669755945107076e+01,1.669755945107076e+01
2.008401680336067e+00,1.670334815888074e+01,1.670334815888074e+01,1.670334815888074e+01,1.670334815888074e+01,1.670334815888074e+01,1.670334815888074e+01
2.010402080416083e+00,1.670912844266195e+01,1.670912844266195e+01,1.670912844266195e+01,1.670912844266195e+01,1.670912844266195e+01,1.670912844266195e+01
2.012402480496099e+00,1.671490032092790e+01,1.671490032092790e+01,1.671490032092790e+01,1.671490032092790e+01,1.671490032092790e+01,1.671490032092790e+01
2.014402880576115e+00,1.672066381206771e+01,1.672066381206771e+01,1.672066381206771e+01,1.672066381206771e+01,1.672066381206771e+01,1.672066381206771e+01
2.016403280656131e+00,1.672641893452024e+01,1.672641893452024e+01,1.672641893452024e+01,1.672641893452024e+01,1.672641893452024e+01,1.672641893452024e+01
2.018403680736147e+00,1.673216570657509e+01,1.673216570657509e+01,1.673216570657509e+01,1.673216570657509e+01,1.673216570657509e+01,1.673216570657509e+01
2.020404080816163e+00,1.673790414654670e+01,1.673790414654670e+01,1.673790414654670e+01,1.673790414654670e+01,1.673790414654670e+01,1.673790414654670e+01
2.022404480896179e+00,1.674363427265000e+01,1.674363427265000e+01,1.674363427265000e+01,1.674363427265000e+01,1.674363427265000e+01,1.674363427265000e+01
2.024404880976195e+00,1.674935610309991e+01,1.674935610309991e+01,1.674935610309991e+01,1.674935610309991e+01,1.674935610309991e+01,1.674935610309991e+01
2.026405281056211e+00,1.675506965598694e+01,1.675506965598694e+01,1.675506965598694e+01,1.675506965598694e+01,1.675506965598694e+01,1.675506965598694e+01
2.028405681136227e+00,1.676077494942647e+01,1.676077494942647e+01,1.676077494942647e+01,1.676077494942647e+01,1.676077494942647e+01,1.676077494942647e+01
2.030406081216243e+00,1.676647200145924e+01,1.676647200145924e+01,1.676647200145924e+01,1.676647200145924e+01,1.676647200145924e+01,1.676647200145924e+01
2.032406481296259e+00,1.677216083002646e+01,1.677216083002646e+01,1.677216083002646e+01,1.677216083002646e+01,1.677216083002646e+01,1.677216083002646e+01
2.034406881376275e+00,1.677784145309420e+01,1.677784145309420e+01,1.677784145309420e+01,1.677784145309420e+01,1.677784145309420e+01,1.677784145309420e+01
2.036407281456291e+00,1.678351388855392e+01,1.678351388855392e+01,1.678351388855392e+01,1.678351388855392e+01,1.678351388855392e+01,1.678351388855392e+01
2.038407681536307e+00,1.678917815419749e+01,1.678917815419749e+01,1.678917815419749e+01,1.678917815419749e+01,1.678917815419749e+01,1.678917815419749e+01
2.040408081616323e+00,1.679483426786659e+01,1.679483426786659e+01,1.679483426786659e+01,1.679483426786659e+01,1.679483426786659e+01,1.679483426786659e+01
2.042408481696339e+00,1.680048224727847e+01,1.680048224727847e+01,1.680048224727847e+01,1.680048224727847e+01,1.680048224727847e+01,1.680048224727847e+01
2.044408881776355e+00,1.680612211012549e+01,1.680612211012549e+01,1.680612211012549e+01,1.680612211012549e+01,1.680612211012549e+01,1.680612211012549e+01
2.046409281856371e+00,1.681175387402536e+01,1.681175387402536e+01,1.681175387402536e+01,1.681175387402536e+01,1.681175387402536e+01,1.681175387402536e+01
2.048409681936387e+00,1.681737755659580e+01,1.681737755659580e+01,1.681737755659580e+01,1.681737755659580e+01,1.681737755659580e+01,1.681737755659580e+01
2.050410082016403e+00,1.682299317535498e+01,1.682299317535498e+01,1.682299317535498e+01,1.682299317535498e+01,1.682299317535498e+01,1.682299317535498e+01
2.052410482096419e+00,1.682860074784598e+01,1.682860074784598e+01,1.682860074784598e+01,1.682860074784598e+01,1.682860074784598e+01,1.682860074784598e+01
2.054410882176435e+00,1.683420029146253e+01,1.683420029146253e+01,1.683420029146253e+01,1.683420029146253e+01,1.683420029146253e+01,1.683420029146253e+01
2.056411282256451e+00,1.683979182362329e+01,1.683979182362329e+01,1.683979182362329e+01,1.683979182362329e+01,1.683979182362329e+01,1.683979182362329e+01
2.058411682336467e+00,1.684537536169713e+01,1.684537536169713e+01,1.684537536169713e+01,1.684537536169713e+01,1.684537536169713e+01,1.684537536169713e+01
2.060412082416483e+00,1.685095092297828e+01,1.685095092297828e+01,1.685095092297828e+01,1.685095092297828e+01,1.685095092297828e+01,1.685095092297828e+01
2.062412482496499e+00,1.685651852471119e+01,1.685651852471119e+01,1.685651852471119e+01,1.685651852471119e+01,1.685651852471119e+01,1.685651852471119e+01
2.064412882576515e+00,1.686207818411544e+01,1.686207818411544e+01,1.686207818411544e+01,1.686207818411544e+01,1.686207818411544e+01,1.686207818411544e+01
2.066413282656531e+00,1.686762991833593e+01,1.686762991833593e+01,1.686762991833593e+01,1.686762991833593e+01,1.686762991833593e+01,1.686762991833593e+01
2.068413682736547e+00,1.687317374454249e+01,1.687317374454249e+01,1.687317374454249e+01,1.687317374454249e+01,1.687317374454249e+01,1.687317374454249e+01
2.070414082816563e+00,1.687870967973073e+01,1.687870967973073e+01,1.687870967973073e+01,1.687870967973073e+01,1.687870967973073e+01,1.687870967973073e+01
2.072414482896579e+00,1.688423774097091e+01,1.688423774097091e+01,1.688423774097091e+01,1.688423774097091e+01,1.688423774097091e+01,1.688423774097091e+01
2.074414882976595e+00,1.688975794523378e+01,1.688975794523378e+01,1.688975794523378e+01,1.688975794523378e+01,1.688975794523378e+01,1.688975794523378e+01
2.076415283056611e+00,1.689527030944029e+01,1.689527030944029e+01,1.689527030944029e+01,1.689527030944029e+01,1.689527030944029e+01,1.689527030944029e+01
2.078415683136627e+00,1.690077485048654e+01,1.690077485048654e+01,1.690077485048654e+01,1.690077485048654e+01,1.690077485048654e+01,1.690077485048654e+01
2.080416083216643e+00,1.690627158516907e+01,1.690627158516907e+01,1.690627158516907e+01,1.690627158516907e+01,1.690627158516907e+01,1.690627158516907e+01
2.082416483296659e+00,1.691176053030931e+01,1.691176053030931e+01,1.691176053030931e+01,1.691176053030931e+01,1.691176053030931e+01,1.691176053030931e+01
2.084416883376675e+00,1.691724170267893e+01,1.691724170267893e+01,1.691724170267893e+01,1.691724170267893e+01,1.691724170267893e+01,1.691724170267893e+01
2.086417283456691e+00,1.692271511892517e+01,1.692271511892517e+01,1.692271511892517e+01,1.692271511892517e+01,1.692271511892517e+01,1.692271511892517e+01
2.088417683536707e+00,1.692818079572016e+01,1.692818079572016e+01,1.692818079572016e+01,1.692818079572016e+01,1.692818079572016e+01,1.692818079572016e+01
2.090418083616723e+00,1.693363874968627e+01,1.693363874968627e+01,1.693363874968627e+01,1.693363874968627e+01,1.693363874968627e+01,1.693363874968627e+01
2.092418483696739e+00,1.693908899737120e+01,1.693908899737120e+01,1.693908899737120e+01,1.693908899737120e+01,1.693908899737120e+01,1.693908899737120e+01
2.094418883776755e+00,1.694453155529778e+01,1.694453155529778e+01,1.694453155529778e+01,1.694453155529778e+01,1.694453155529778e+01,1.694453155529778e+01
2.096419283856771e+00,1.694996643993907e+01,1.694996643993907e+01,1.694996643993907e+01,1.694996643993907e+01,1.694996643993907e+01,1.694996643993907e+01
2.098419683936787e+00,1.695539366771836e+01,1.695539366771836e+01,1.695539366771836e+01,1.695539366771836e+01,1.695539366771836e+01,1.695539366771836e+01
2.100420084016803e+00,1.696081325503406e+01,1.696081325503406e+01,1.696081325503406e+01,1.696081325503406e+01,1.696081325503406e+01,1.696081325503406e+01
2.102420484096819e+00,1.696622521820993e+01,1.696622521820993e+01,1.696622521820993e+01,1.696622521820993e+01,1.696622521820993e+01,1.696622521820993e+01
2.104420884176835e+00,1.697162957356972e+01,1.697162957356972e+01,1.697162957356972e+01,1.697162957356972e+01,1.697162957356972e+01,1.697162957356972e+01
2.106421284256851e+00,1.697702633731276e+01,1.697702633731276e+01,1.697702633731276e+01,1.697702633731276e+01,1.697702633731276e+01,1.697702633731276e+01
2.108421684336867e+00,1.698241552568818e+01,1.698241552568818e+01,1.698241552568818e+01,1.698241552568818e+01,1.698241552568818e+01,1.698241552568818e+01
2.110422084416884e+00,1.698779715482064e+01,1.698779715482064e+01,1.698779715482064e+01,1.698779715482064e+01,1.698779715482064e+01,1.698779715482064e+01
2.112422484496900e+00,1.699317124085972e+01,1.699317124085972e+01,1.699317124085972e+01,1.699317124085972e+01,1.699317124085972e+01,1.699317124085972e+01
2.114422884576916e+00,1.699853779988034e+01,1.699853779988034e+01,1.699853779988034e+01,1.699853779988034e+01,1.699853779988034e+01,1.699853779988034e+01
2.116423284656932e+00,1.700389684790765e+01,1.700389684790765e+01,1.700389684790765e+01,1.700389684790765e+01,1.700389684790765e+01,1.700389684790765e+01
2.118423684736948e+00,1.700924840091704e+01,1.700924840091704e+01,1.700924840091704e+01,1.700924840091704e+01,1.700924840091704e+01,1.700924840091704e+01
2.120424084816964e+00,1.701459247485900e+01,1.701459247485900e+01,1.701459247485900e+01,1.701459247485900e+01,1.701459247485900e+01,1.701459247485900e+01
2.122424484896980e+00,1.701992908563427e+01,1.701992908563427e+01,1.701992908563427e+01,1.701992908563427e+01,1.701992908563427e+01,1.701992908563427e+01
2.124424884976996e+00,1.702525824909380e+01,1.702525824909380e+01,1.702525824909380e+01,1.702525824909380e+01,1.702525824909380e+01,1.702525824909380e+01
2.126425285057012e+00,1.703057998108858e+01,1.703057998108858e+01,1.703057998108858e+01,1.703057998108858e+01,1.703057998108858e+01,1.703057998108858e+01
2.128425685137028e+00,1.703589429734513e+01,1.703589429734513e+01,1.703589429734513e+01,1.703589429734513e+01,1.703589429734513e+01,1.703589429734513e+01
2.130426085217044e+00,1.704120121361489e+01,1.704120121361489e+01,1.704120121361489e+01,1.704120121361489e+01,1.704120121361489e+01,1.704120121361489e+01
2.132426485297060e+00,1.704650074557465e+01,1.704650074557465e+01,1.704650074557465e+01,1.704650074557465e+01,1.704650074557465e+01,1.704650074557465e+01
2.134426885377076e+00,1.705179290887629e+01,1.705179290887629e+01,1.705179290887629e+01,1.705179290887629e+01,1.705179290887629e+01,1.705179290887629e+01
2.136427285457092e+00,1.705707771912193e+01,1.705707771912193e+01,1.705707771912193e+01,1.705707771912193e+01,1.705707771912193e+01,1.705707771912193e+01
2.138427685537108e+00,1.706235519188884e+01,1.706235519188884e+01,1.706235519188884e+01,1.706235519188884e+01,1.706235519188884e+01,1.706235519188884e+01
2.140428085617124e+00,1.706762534265470e+01,1.706762534265470e+01,1.706762534265470e+01,1.706762534265470e+01,1.706762534265470e+01,1.706762534265470e+01
2.142428485697140e+00,1.707288818694700e+01,1.707288818694700e+01,1.707288818694700e+01,1.707288818694700e+01,1.707288818694700e+01,1.707288818694700e+01
2.144428885777156e+00,1.707814374014391e+01,1.707814374014391e+01,1.707814374014391e+01,1.707814374014391e+01,1.707814374014391e+01,1.707814374014391e+01
2.146429285857172e+00,1.708339201769826e+01,1.708339201769826e+01,1.708339201769826e+01,1.708339201769826e+01,1.708339201769826e+01,1.708339201769826e+01
2.148429685937188e+00,1.708863303491356e+01,1.708863303491356e+01,1.708863303491356e+01,1.708863303491356e+01,1.708863303491356e+01,1.708863303491356e+01
2.150430086017204e+00,1.709386680711823e+01,1.709386680711823e+01,1.709386680711823e+01,1.709386680711823e+01,1.709386680711823e+01,1.709386680711823e+01
2.152430486097220e+00,1.709909334956601e+01,1.709909334956601e+01,1.709909334956601e+01,1.709909334956601e+01,1.709909334956601e+01,1.709909334956601e+01
2.154430886177236e+00,1.710431267751066e+01,1.710431267751066e+01,1.710431267751066e+01,1.710431267751066e+01,1.710431267751066e+01,1.710431267751066e+01
2.156431286257252e+00,1.710952480613128e+01,1.710952480613128e+01,1.710952480613128e+01,1.710952480613128e+01,1.710952480613128e+01,1.710952480613128e+01
2.158431686337268e+00,1.711472975055722e+01,1.711472975055722e+01,1.711472975055722e+01,1.711472975055722e+01,1.711472975055722e+01,1.711472975055722e+01
2.160432086417284e+00,1.711992752591779e+01,1.711992752591779e+01,1.711992752591779e+01,1.711992752591779e+01,1.711992752591779e+01,1.711992752591779e+01
2.162432486497299e+00,1.712511814726770e+01,1.712511814726770e+01,1.712511814726770e+01,1.712511814726770e+01,1.712511814726770e+01,1.712511814726770e+01
2.164432886577315e+00,1.713030162963672e+01,1.713030162963672e+01,1.713030162963672e+01,1.713030162963672e+01,1.713030162963672e+01,1.713030162963672e+01
2.166433286657331e+00,1.713547798800491e+01,1.713547798800491e+01,1.713547798800491e+01,1.713547798800491e+01,1.713547798800491e+01,1.713547798800491e+01
2.168433686737347e+00,1.714064723730253e+01,1.714064723730253e+01,1.714064723730253e+01,1.714064723730253e+01,1.714064723730253e+01,1.714064723730253e+01
2.170434086817363e+00,1.714580939243495e+01,1.714580939243495e+01,1.714580939243495e+01,1.714580939243495e+01,1.714580939243495e+01,1.714580939243495e+01
2.172434486897379e+00,1.715096446830756e+01,1.715096446830756e+01,1.715096446830756e+01,1.715096446830756e+01,1.715096446830756e+01,1.715096446830756e+01
2.174434886977395e+00,1.715611247967643e+01,1.715611247967643e+01,1.715611247967643e+01,1.715611247967643e+01,1.715611247967643e+01,1.715611247967643e+01
2.176435287057411e+00,1.716125344137230e+01,1.716125344137230e+01,1.716125344137230e+01,1.716125344137230e+01,1.716125344137230e+01,1.716125344137230e+01
2.178435687137427e+00,1.716638736815124e+01,1.716638736815124e+01,1.716638736815124e+01,1.716638736815124e+01,1.716638736815124e+01,1.716638736815124e+01
2.180436087217443e+00,1.717151427466981e+01,1.717151427466981e+01,1.717151427466981e+01,1.717151427466981e+01,1.717151427466981e+01,1.717151427466981e+01
2.182436487297459e+00,1.717663417563430e+01,1.717663417563430e+01,1.717663417563430e+01,1.717663417563430e+01,1.717663417563430e+01,1.717663417563430e+01
2.184436887377475e+00,1.718174708565149e+01,1.718174708565149e+01,1.718174708565149e+01,1.718174708565149e+01,1.718174708565149e+01,1.718174708565149e+01
2.186437287457491e+00,1.718685301932817e+01,1.718685301932817e+01,1.718685301932817e+01,1.718685301932817e+01,1.718685301932817e+01,1.718685301932817e+01
2.188437687537507e+00,1.719195199117157e+01,1.719195199117157e+01,1.719195199117157e+01,1.719195199117157e+01,1.719195199117157e+01,1.719195199117157e+01
2.190438087617523e+00,1.719704401573870e+01,1.719704401573870e+01,1.719704401573870e+01,1.719704401573870e+01,1.719704401573870e+01,1.719704401573870e+01
2.192438487697539e+00,1.720212910748704e+01,1.720212910748704e+01,1.720212910748704e+01,1.720212910748704e+01,1.720212910748704e+01,1.720212910748704e+01
2.194438887777555e+00,1.720720728082428e+01,1.720720728082428e+01,1.720720728082428e+01,1.720720728082428e+01,1.720720728082428e+01,1.720720728082428e+01
2.196439287857571e+00,1.721227855018302e+01,1.721227855018302e+01,1.721227855018302e+01,1.721227855018302e+01,1.721227855018302e+01,1.721227855018302e+01
2.198439687937587e+00,1.721734292989631e+01,1.721734292989631e+01,1.721734292989631e+01,1.721734292989631e+01,1.721734292989631e+01,1.721734292989631e+01
2.200440088017603e+00,1.722240043427233e+01,1.722240043427233e+01,1.722240043427233e+01,1.722240043427233e+01,1.722240043427233e+01,1.722240043427233e+01
2.202440488097619e+00,1.722745107761924e+01,1.722745107761924e+01,1.722745107761924e+01,1.722745107761924e+01,1.722745107761924e+01,1.722745107761924e+01
2.204440888177635e+00,1.723249487414569e+01,1.723249487414569e+01,1.723249487414569e+01,1.723249487414569e+01,1.723249487414569e+01,1.723249487414569e+01
2.206441288257651e+00,1.723753183806030e+01,1.723753183806030e+01,1.723753183806030e+01,1.723753183806030e+01,1.723753183806030e+01,1.723753183806030e+01
2.208441688337667e+00,1.724256198354682e+01,1.724256198354682e+01,1.724256198354682e+01,1.724256198354682e+01,1.724256198354682e+01,1.724256198354682e+01
2.210442088417683e+00,1.724758532471436e+01,1.724758532471436e+01,1.724758532471436e+01,1.724758532471436e+01,1.724758532471436e+01,1.724758532471436e+01
2.212442488497699e+00,1.725260187567202e+01,1.725260187567202e+01,1.725260187567202e+01,1.725260187567202e+01,1.725260187567202e+01,1.725260187567202e+01
2.214442888577715e+00,1.725761165047914e+01,1.725761165047914e+01,1.725761165047914e+01,1.725761165047914e+01,1.725761165047914e+01,1.725761165047914e+01
2.216443288657731e+00,1.726261466312038e+01,1.726261466312038e+01,1.726261466312038e+01,1.726261466312038e+01,1.726261466312038e+01,1.726261466312038e+01
2.218443688737747e+00,1.726761092758045e+01,1.726761092758045e+01,1.726761092758045e+01,1.726761092758045e+01,1.726761092758045e+01,1.726761092758045e+01
2.220444088817763e+00,1.727260045779423e+01,1.727260045779423e+01,1.727260045779423e+01,1.727260045779423e+01,1.727260045779423e+01,1.727260045779423e+01
2.222444488897779e+00,1.727758326769666e+01,1.727758326769666e+01,1.727758326769666e+01,1.727758326769666e+01,1.727758326769666e+01,1.727758326769666e+01
2.224444888977795e+00,1.728255937114800e+01,1.728255937114800e+01,1.728255937114800e+01,1.728255937114800e+01,1.728255937114800e+01,1.728255937114800e+01
2.226445289057811e+00,1.728752878195873e+01,1.728752878195873e+01,1.728752878195873e+01,1.728752878195873e+01,1.728752878195873e+01,1.728752878195873e+01
2.228445689137827e+00,1.729249151391448e+01,1.729249151391448e+01,1.729249151391448e+01,1.729249151391448e+01,1.729249151391448e+01,1.729249151391448e+01
2.230446089217843e+00,1.729744758080085e+01,1.729744758080085e+01,1.729744758080085e+01,1.729744758080085e+01,1.729744758080085e+01,1.729744758080085e+01
