,Domain_1,Domain_2,Domain_3,Domain_4,Domain_5,Domain_6
2.232446489297859e+00,1.730239699632881e+01,1.730239699632881e+01,1.730239699632881e+01,1.730239699632881e+01,1.730239699632881e+01,1.730239699632881e+01
2.234446889377876e+00,1.730733977418442e+01,1.730733977418442e+01,1.730733977418442e+01,1.730733977418442e+01,1.730733977418442e+01,1.730733977418442e+01
2.236447289457892e+00,1.731227592802889e+01,1.731227592802889e+01,1.731227592802889e+01,1.731227592802889e+01,1.731227592802889e+01,1.731227592802889e+01
2.238447689537908e+00,1.731720547142386e+01,1.731720547142386e+01,1.731720547142386e+01,1.731720547142386e+01,1.731720547142386e+01,1.731720547142386e+01
2.240448089617924e+00,1.732212841800565e+01,1.732212841800565e+01,1.732212841800565e+01,1.732212841800565e+01,1.732212841800565e+01,1.732212841800565e+01
2.242448489697940e+00,1.732704478126126e+01,1.732704478126126e+01,1.732704478126126e+01,1.732704478126126e+01,1.732704478126126e+01,1.732704478126126e+01
2.244448889777956e+00,1.733195457475236e+01,1.733195457475236e+01,1.733195457475236e+01,1.733195457475236e+01,1.733195457475236e+01,1.733195457475236e+01
2.246449289857972e+00,1.733685781189130e+01,1.733685781189130e+01,1.733685781189130e+01,1.733685781189130e+01,1.733685781189130e+01,1.733685781189130e+01
2.248449689937988e+00,1.734175450616507e+01,1.734175450616507e+01,1.734175450616507e+01,1.734175450616507e+01,1.734175450616507e+01,1.734175450616507e+01
2.250450090018004e+00,1.734664467093627e+01,1.734664467093627e+01,1.734664467093627e+01,1.734664467093627e+01,1.734664467093627e+01,1.734664467093627e+01
2.252450490098020e+00,1.735152831956750e+01,1.735152831956750e+01,1.735152831956750e+01,1.735152831956750e+01,1.735152831956750e+01,1.735152831956750e+01
2.254450890178036e+00,1.735640546539644e+01,1.735640546539644e+01,1.735640546539644e+01,1.735640546539644e+01,1.735640546539644e+01,1.735640546539644e+01
2.256451290258052e+00,1.736127612171103e+01,1.736127612171103e+01,1.736127612171103e+01,1.736127612171103e+01,1.736127612171103e+01,1.736127612171103e+01
2.258451690338068e+00,1.736614030177434e+01,1.736614030177434e+01,1.736614030177434e+01,1.736614030177434e+01,1.736614030177434e+01,1.736614030177434e+01
2.260452090418084e+00,1.737099801882452e+01,1.737099801882452e+01,1.737099801882452e+01,1.737099801882452e+01,1.737099801882452e+01,1.737099801882452e+01
2.262452490498100e+00,1.737584928602509e+01,1.737584928602509e+01,1.737584928602509e+01,1.737584928602509e+01,1.737584928602509e+01,1.737584928602509e+01
2.264452890578116e+00,1.738069411651470e+01,1.738069411651470e+01,1.738069411651470e+01,1.738069411651470e+01,1.738069411651470e+01,1.738069411651470e+01
2.266453290658132e+00,1.738553252345684e+01,1.738553252345684e+01,1.738553252345684e+01,1.738553252345684e+01,1.738553252345684e+01,1.738553252345684e+01
2.268453690738148e+00,1.739036451989063e+01,1.739036451989063e+01,1.739036451989063e+01,1.739036451989063e+01,1.739036451989063e+01,1.739036451989063e+01
2.270454090818164e+00,1.739519011888004e+01,1.739519011888004e+01,1.739519011888004e+01,1.739519011888004e+01,1.739519011888004e+01,1.739519011888004e+01
2.272454490898180e+00,1.740000933346417e+01,1.740000933346417e+01,1.740000933346417e+01,1.740000933346417e+01,1.740000933346417e+01,1.740000933346417e+01
2.274454890978196e+00,1.740482217660747e+01,1.740482217660747e+01,1.740482217660747e+01,1.740482217660747e+01,1.740482217660747e+01,1.740482217660747e+01
2.276455291058212e+00,1.740962866124950e+01,1.740962866124950e+01,1.740962866124950e+01,1.740962866124950e+01,1.740962866124950e+01,1.740962866124950e+01
2.278455691138228e+00,1.741442880030494e+01,1.741442880030494e+01,1.741442880030494e+01,1.741442880030494e+01,1.741442880030494e+01,1.741442880030494e+01
2.280456091218244e+00,1.741922260666359e+01,1.741922260666359e+01,1.741922260666359e+01,1.741922260666359e+01,1.741922260666359e+01,1.741922260666359e+01
2.282456491298260e+00,1.742401009319035e+01,1.742401009319035e+01,1.742401009319035e+01,1.742401009319035e+01,1.742401009319035e+01,1.742401009319035e+01
2.284456891378276e+00,1.742879127265061e+01,1.742879127265061e+01,1.742879127265061e+01,1.742879127265061e+01,1.742879127265061e+01,1.742879127265061e+01
2.286457291458292e+00,1.743356615783463e+01,1.743356615783463e+01,1.743356615783463e+01,1.743356615783463e+01,1.743356615783463e+01,1.743356615783463e+01
2.288457691538308e+00,1.743833476150778e+01,1.743833476150778e+01,1.743833476150778e+01,1.743833476150778e+01,1.743833476150778e+01,1.743833476150778e+01
2.290458091618324e+00,1.744309709638566e+01,1.744309709638566e+01,1.744309709638566e+01,1.744309709638566e+01,1.744309709638566e+01,1.744309709638566e+01
2.292458491698340e+00,1.744785317513413e+01,1.744785317513413e+01,1.744785317513413e+01,1.744785317513413e+01,1.744785317513413e+01,1.744785317513413e+01
2.294458891778356e+00,1.745260301039414e+01,1.745260301039414e+01,1.745260301039414e+01,1.745260301039414e+01,1.745260301039414e+01,1.745260301039414e+01
2.296459291858372e+00,1.745734661478176e+01,1.745734661478176e+01,1.745734661478176e+01,1.745734661478176e+01,1.745734661478176e+01,1.745734661478176e+01
2.298459691938388e+00,1.746208400086331e+01,1.746208400086331e+01,1.746208400086331e+01,1.746208400086331e+01,1.746208400086331e+01,1.746208400086331e+01
2.300460092018404e+00,1.746681518122996e+01,1.746681518122996e+01,1.746681518122996e+01,1.746681518122996e+01,1.746681518122996e+01,1.746681518122996e+01
2.302460492098420e+00,1.747154016834849e+01,1.747154016834849e+01,1.747154016834849e+01,1.747154016834849e+01,1.747154016834849e+01,1.747154016834849e+01
2.304460892178436e+00,1.747625897473545e+01,1.747625897473545e+01,1.747625897473545e+01,1.747625897473545e+01,1.747625897473545e+01,1.747625897473545e+01
2.306461292258452e+00,1.748097161280782e+01,1.748097161280782e+01,1.748097161280782e+01,1.748097161280782e+01,1.748097161280782e+01,1.748097161280782e+01
2.308461692338468e+00,1.748567809500751e+01,1.748567809500751e+01,1.748567809500751e+01,1.748567809500751e+01,1.748567809500751e+01,1.748567809500751e+01
2.310462092418484e+00,1.749037843370175e+01,1.749037843370175e+01,1.749037843370175e+01,1.749037843370175e+01,1.749037843370175e+01,1.749037843370175e+01
2.312462492498500e+00,1.749507264125777e+01,1.749507264125777e+01,1.749507264125777e+01,1.749507264125777e+01,1.749507264125777e+01,1.749507264125777e+01
2.314462892578516e+00,1.749976072996817e+01,1.749976072996817e+01,1.749976072996817e+01,1.749976072996817e+01,1.749976072996817e+01,1.749976072996817e+01
2.316463292658532e+00,1.750444271215039e+01,1.750444271215039e+01,1.750444271215039e+01,1.750444271215039e+01,1.750444271215039e+01,1.750444271215039e+01
2.318463692738548e+00,1.750911860007216e+01,1.750911860007216e+01,1.750911860007216e+01,1.750911860007216e+01,1.750911860007216e+01,1.750911860007216e+01
2.320464092818564e+00,1.751378840590163e+01,1.751378840590163e+01,1.751378840590163e+01,1.751378840590163e+01,1.751378840590163e+01,1.751378840590163e+01
2.322464492898580e+00,1.751845214190651e+01,1.751845214190651e+01,1.751845214190651e+01,1.751845214190651e+01,1.751845214190651e+01,1.751845214190651e+01
2.324464892978596e+00,1.752310982018031e+01,1.752310982018031e+01,1.752310982018031e+01,1.752310982018031e+01,1.752310982018031e+01,1.752310982018031e+01
2.326465293058612e+00,1.752776145289119e+01,1.752776145289119e+01,1.752776145289119e+01,1.752776145289119e+01,1.752776145289119e+01,1.752776145289119e+01
2.328465693138628e+00,1.753240705210779e+01,1.753240705210779e+01,1.753240705210779e+01,1.753240705210779e+01,1.753240705210779e+01,1.753240705210779e+01
2.330466093218644e+00,1.753704662994851e+01,1.753704662994851e+01,1.753704662994851e+01,1.753704662994851e+01,1.753704662994851e+01,1.753704662994851e+01
2.332466493298660e+00,1.754168019838244e+01,1.754168019838244e+01,1.754168019838244e+01,1.754168019838244e+01,1.754168019838244e+01,1.754168019838244e+01
2.334466893378676e+00,1.754630776945332e+01,1.754630776945332e+01,1.754630776945332e+01,1.754630776945332e+01,1.754630776945332e+01,1.754630776945332e+01
2.336467293458692e+00,1.755092935515515e+01,1.755092935515515e+01,1.755092935515515e+01,1.755092935515515e+01,1.755092935515515e+01,1.755092935515515e+01
2.338467693538708e+00,1.755554496738236e+01,1.755554496738236e+01,1.755554496738236e+01,1.755554496738236e+01,1.755554496738236e+01,1.755554496738236e+01
2.340468093618724e+00,1.756015461805427e+01,1.756015461805427e+01,1.756015461805427e+01,1.756015461805427e+01,1.756015461805427e+01,1.756015461805427e+01
2.342468493698740e+00,1.756475831909023e+01,1.756475831909023e+01,1.756475831909023e+01,1.756475831909023e+01,1.756475831909023e+01,1.756475831909023e+01
2.344468893778756e+00,1.756935608228514e+01,1.756935608228514e+01,1.756935608228514e+01,1.756935608228514e+01,1.756935608228514e+01,1.756935608228514e+01
2.346469293858772e+00,1.757394791950856e+01,1.757394791950856e+01,1.757394791950856e+01,1.757394791950856e+01,1.757394791950856e+01,1.757394791950856e+01
2.348469693938788e+00,1.757853384253050e+01,1.757853384253050e+01,1.757853384253050e+01,1.757853384253050e+01,1.757853384253050e+01,1.757853384253050e+01
2.350470094018804e+00,1.758311386309613e+01,1.758311386309613e+01,1.758311386309613e+01,1.758311386309613e+01,1.758311386309613e+01,1.758311386309613e+01
2.352470494098820e+00,1.758768799295058e+01,1.758768799295058e+01,1.758768799295058e+01,1.758768799295058e+01,1.758768799295058e+01,1.758768799295058e+01
2.354470894178836e+00,1.759225624378922e+01,1.759225624378922e+01,1.759225624378922e+01,1.759225624378922e+01,1.759225624378922e+01,1.759225624378922e+01
2.356471294258852e+00,1.759681862728254e+01,1.759681862728254e+01,1.759681862728254e+01,1.759681862728254e+01,1.759681862728254e+01,1.759681862728254e+01
2.358471694338868e+00,1.760137515505127e+01,1.760137515505127e+01,1.760137515505127e+01,1.760137515505127e+01,1.760137515505127e+01,1.760137515505127e+01
2.360472094418884e+00,1.760592583871612e+01,1.760592583871612e+01,1.760592583871612e+01,1.760592583871612e+01,1.760592583871612e+01,1.760592583871612e+01
2.362472494498900e+00,1.761047068987294e+01,1.761047068987294e+01,1.761047068987294e+01,1.761047068987294e+01,1.761047068987294e+01,1.761047068987294e+01
2.364472894578916e+00,1.761500972001804e+01,1.761500972001804e+01,1.761500972001804e+01,1.761500972001804e+01,1.761500972001804e+01,1.761500972001804e+01
2.366473294658932e+00,1.761954294072237e+01,1.761954294072237e+01,1.761954294072237e+01,1.761954294072237e+01,1.761954294072237e+01,1.761954294072237e+01
2.368473694738948e+00,1.762407036345734e+01,1.762407036345734e+01,1.762407036345734e+01,1.762407036345734e+01,1.762407036345734e+01,1.762407036345734e+01
2.370474094818964e+00,1.762859199969438e+01,1.762859199969438e+01,1.762859199969438e+01,1.762859199969438e+01,1.762859199969438e+01,1.762859199969438e+01
2.372474494898980e+00,1.763310786083026e+01,1.763310786083026e+01,1.763310786083026e+01,1.763310786083026e+01,1.763310786083026e+01,1.763310786083026e+01
2.374474894978996e+00,1.763761795828663e+01,1.763761795828663e+01,1.763761795828663e+01,1.763761795828663e+01,1.763761795828663e+01,1.763761795828663e+01
2.376475295059012e+00,1.764212230343537e+01,1.764212230343537e+01,1.764212230343537e+01,1.764212230343537e+01,1.764212230343537e+01,1.764212230343537e+01
2.378475695139028e+00,1.764662090762349e+01,1.764662090762349e+01,1.764662090762349e+01,1.764662090762349e+01,1.764662090762349e+01,1.764662090762349e+01
2.380476095219044e+00,1.765111378217311e+01,1.765111378217311e+01,1.765111378217311e+01,1.765111378217311e+01,1.765111378217311e+01,1.765111378217311e+01
2.382476495299060e+00,1.765560093833168e+01,1.765560093833168e+01,1.765560093833168e+01,1.765560093833168e+01,1.765560093833168e+01,1.765560093833168e+01
2.384476895379076e+00,1.766008238739645e+01,1.766008238739645e+01,1.766008238739645e+01,1.766008238739645e+01,1.766008238739645e+01,1.766008238739645e+01
2.386477295459092e+00,1.766455814056511e+01,1.766455814056511e+01,1.766455814056511e+01,1.766455814056511e+01,1.766455814056511e+01,1.766455814056511e+01
2.388477695539108e+00,1.766902820906025e+01,1.766902820906025e+01,1.766902820906025e+01,1.766902820906025e+01,1.766902820906025e+01,1.766902820906025e+01
2.390478095619124e+00,1.767349260402980e+01,1.767349260402980e+01,1.767349260402980e+01,1.767349260402980e+01,1.767349260402980e+01,1.767349260402980e+01
2.392478495699140e+00,1.767795133662168e+01,1.767795133662168e+01,1.767795133662168e+01,1.767795133662168e+01,1.767795133662168e+01,1.767795133662168e+01
2.394478895779156e+00,1.768240441795895e+01,1.768240441795895e+01,1.768240441795895e+01,1.768240441795895e+01,1.768240441795895e+01,1.768240441795895e+01
2.396479295859172e+00,1.768685185909000e+01,1.768685185909000e+01,1.768685185909000e+01,1.768685185909000e+01,1.768685185909000e+01,1.768685185909000e+01
2.398479695939188e+00,1.769129367113788e+01,1.769129367113788e+01,1.769129367113788e+01,1.769129367113788e+01,1.769129367113788e+01,1.769129367113788e+01
2.400480096019204e+00,1.769572986505145e+01,1.769572986505145e+01,1.769572986505145e+01,1.769572986505145e+01,1.769572986505145e+01,1.769572986505145e+01
2.402480496099220e+00,1.770016045190399e+01,1.770016045190399e+01,1.770016045190399e+01,1.770016045190399e+01,1.770016045190399e+01,1.770016045190399e+01
2.404480896179236e+00,1.770458544261948e+01,1.770458544261948e+01,1.770458544261948e+01,1.770458544261948e+01,1.770458544261948e+01,1.770458544261948e+01
2.406481296259252e+00,1.770900484814678e+01,1.770900484814678e+01,1.770900484814678e+01,1.770900484814678e+01,1.770900484814678e+01,1.770900484814678e+01
2.408481696339268e+00,1.771341867943474e+01,1.771341867943474e+01,1.771341867943474e+01,1.771341867943474e+01,1.771341867943474e+01,1.771341867943474e+01
2.410482096419284e+00,1.771782694733270e+01,1.771782694733270e+01,1.771782694733270e+01,1.771782694733270e+01,1.771782694733270e+01,1.771782694733270e+01
2.412482496499300e+00,1.772222966271487e+01,1.772222966271487e+01,1.772222966271487e+01,1.772222966271487e+01,1.772222966271487e+01,1.772222966271487e+01
2.414482896579316e+00,1.772662683643057e+01,1.772662683643057e+01,1.772662683643057e+01,1.772662683643057e+01,1.772662683643057e+01,1.772662683643057e+01
2.416483296659332e+00,1.773101847925447e+01,1.773101847925447e+01,1.773101847925447e+01,1.773101847925447e+01,1.773101847925447e+01,1.773101847925447e+01
2.418483696739348e+00,1.773540460198614e+01,1.773540460198614e+01,1.773540460198614e+01,1.773540460198614e+01,1.773540460198614e+01,1.773540460198614e+01
2.420484096819364e+00,1.773978521535048e+01,1.773978521535048e+01,1.773978521535048e+01,1.773978521535048e+01,1.773978521535048e+01,1.773978521535048e+01
2.422484496899380e+00,1.774416033012216e+01,1.774416033012216e+01,1.774416033012216e+01,1.774416033012216e+01,1.774416033012216e+01,1.774416033012216e+01
2.424484896979396e+00,1.774852995695144e+01,1.774852995695144e+01,1.774852995695144e+01,1.774852995695144e+01,1.774852995695144e+01,1.774852995695144e+01
2.426485297059412e+00,1.775289410653835e+01,1.775289410653835e+01,1.775289410653835e+01,1.775289410653835e+01,1.775289410653835e+01,1.775289410653835e+01
2.428485697139428e+00,1.775725278948337e+01,1.775725278948337e+01,1.775725278948337e+01,1.775725278948337e+01,1.775725278948337e+01,1.775725278948337e+01
2.430486097219444e+00,1.776160601643676e+01,1.776160601643676e+01,1.776160601643676e+01,1.776160601643676e+01,1.776160601643676e+01,1.776160601643676e+01
2.432486497299460e+00,1.776595379799901e+01,1.776595379799901e+01,1.776595379799901e+01,1.776595379799901e+01,1.776595379799901e+01,1.776595379799901e+01
2.434486897379476e+00,1.777029614469595e+01,1.777029614469595e+01,1.777029614469595e+01,1.777029614469595e+01,1.777029614469595e+01,1.777029614469595e+01
2.436487297459492e+00,1.777463306707830e+01,1.777463306707830e+01,1.777463306707830e+01,1.777463306707830e+01,1.777463306707830e+01,1.777463306707830e+01
2.438487697539508e+00,1.777896457564702e+01,1.777896457564702e+01,1.777896457564702e+01,1.777896457564702e+01,1.777896457564702e+01,1.777896457564702e+01
2.440488097619524e+00,1.778329068090306e+01,1.778329068090306e+01,1.778329068090306e+01,1.778329068090306e+01,1.778329068090306e+01,1.778329068090306e+01
2.442488497699540e+00,1.778761139327273e+01,1.778761139327273e+01,1.778761139327273e+01,1.778761139327273e+01,1.778761139327273e+01,1.778761139327273e+01
2.444488897779556e+00,1.779192672320720e+01,1.779192672320720e+01,1.779192672320720e+01,1.779192672320720e+01,1.779192672320720e+01,1.779192672320720e+01
2.446489297859572e+00,1.779623668110789e+01,1.779623668110789e+01,1.779623668110789e+01,1.779623668110789e+01,1.779623668110789e+01,1.779623668110789e+01
2.448489697939588e+00,1.780054127735135e+01,1.780054127735135e+01,1.780054127735135e+01,1.780054127735135e+01,1.780054127735135e+01,1.780054127735135e+01
2.450490098019604e+00,1.780484052228921e+01,1.780484052228921e+01,1.780484052228921e+01,1.780484052228921e+01,1.780484052228921e+01,1.780484052228921e+01
2.452490498099620e+00,1.780913442622337e+01,1.780913442622337e+01,1.780913442622337e+01,1.780913442622337e+01,1.780913442622337e+01,1.780913442622337e+01
2.454490898179636e+00,1.781342299948059e+01,1.781342299948059e+01,1.781342299948059e+01,1.781342299948059e+01,1.781342299948059e+01,1.781342299948059e+01
2.456491298259652e+00,1.781770625231298e+01,1.781770625231298e+01,1.781770625231298e+01,1.781770625231298e+01,1.781770625231298e+01,1.781770625231298e+01
2.458491698339668e+00,1.782198419499755e+01,1.782198419499755e+01,1.782198419499755e+01,1.782198419499755e+01,1.782198419499755e+01,1.782198419499755e+01
2.460492098419684e+00,1.782625683771175e+01,1.782625683771175e+01,1.782625683771175e+01,1.782625683771175e+01,1.782625683771175e+01,1.782625683771175e+01
2.462492498499700e+00,1.783052419068283e+01,1.783052419068283e+01,1.783052419068283e+01,1.783052419068283e+01,1.783052419068283e+01,1.783052419068283e+01
2.464492898579716e+00,1.783478626406335e+01,1.783478626406335e+01,1.783478626406335e+01,1.783478626406335e+01,1.783478626406335e+01,1.783478626406335e+01
2.466493298659732e+00,1.783904306800590e+01,1.783904306800590e+01,1.783904306800590e+01,1.783904306800590e+01,1.783904306800590e+01,1.783904306800590e+01
2.468493698739748e+00,1.784329461263818e+01,1.784329461263818e+01,1.784329461263818e+01,1.784329461263818e+01,1.784329461263818e+01,1.784329461263818e+01
2.470494098819764e+00,1.784754090801323e+01,1.784754090801323e+01,1.784754090801323e+01,1.784754090801323e+01,1.784754090801323e+01,1.784754090801323e+01
2.472494498899780e+00,1.785178196425875e+01,1.785178196425875e+01,1.785178196425875e+01,1.785178196425875e+01,1.785178196425875e+01,1.785178196425875e+01
2.474494898979796e+00,1.785601779137802e+01,1.785601779137802e+01,1.785601779137802e+01,1.785601779137802e+01,1.785601779137802e+01,1.785601779137802e+01
2.476495299059812e+00,1.786024839939919e+01,1.786024839939919e+01,1.786024839939919e+01,1.786024839939919e+01,1.786024839939919e+01,1.786024839939919e+01
2.478495699139828e+00,1.786447379830066e+01,1.786447379830066e+01,1.786447379830066e+01,1.786447379830066e+01,1.786447379830066e+01,1.786447379830066e+01
2.480496099219844e+00,1.786869399808571e+01,1.786869399808571e+01,1.786869399808571e+01,1.786869399808571e+01,1.786869399808571e+01,1.786869399808571e+01
2.482496499299860e+00,1.787290900865808e+01,1.787290900865808e+01,1.787290900865808e+01,1.787290900865808e+01,1.787290900865808e+01,1.787290900865808e+01
2.484496899379876e+00,1.787711883997128e+01,1.787711883997128e+01,1.787711883997128e+01,1.787711883997128e+01,1.787711883997128e+01,1.787711883997128e+01
2.486497299459892e+00,1.788132350187929e+01,1.788132350187929e+01,1.788132350187929e+01,1.788132350187929e+01,1.788132350187929e+01,1.788132350187929e+01
2.488497699539908e+00,1.788552300426096e+01,1.788552300426096e+01,1.788552300426096e+01,1.788552300426096e+01,1.788552300426096e+01,1.788552300426096e+01
2.490498099619924e+00,1.788971735699515e+01,1.788971735699515e+01,1.788971735699515e+01,1.788971735699515e+01,1.788971735699515e+01,1.788971735699515e+01
2.492498499699940e+00,1.789390656986119e+01,1.789390656986119e+01,1.789390656986119e+01,1.789390656986119e+01,1.789390656986119e+01,1.789390656986119e+01
2.494498899779956e+00,1.789809065266329e+01,1.789809065266329e+01,1.789809065266329e+01,1.789809065266329e+01,1.789809065266329e+01,1.789809065266329e+01
2.496499299859972e+00,1.790226961518076e+01,1.790226961518076e+01,1.790226961518076e+01,1.790226961518076e+01,1.790226961518076e+01,1.790226961518076e+01
2.498499699939988e+00,1.790644346716805e+01,1.790644346716805e+01,1.790644346716805e+01,1.790644346716805e+01,1.790644346716805e+01,1.790644346716805e+01
2.500500100020004e+00,1.791061221832982e+01,1.791061221832982e+01,1.791061221832982e+01,1.791061221832982e+01,1.791061221832982e+01,1.791061221832982e+01
2.502500500100020e+00,1.791477587834588e+01,1.791477587834588e+01,1.791477587834588e+01,1.791477587834588e+01,1.791477587834588e+01,1.791477587834588e+01
2.504500900180036e+00,1.791893445694577e+01,1.791893445694577e+01,1.791893445694577e+01,1.791893445694577e+01,1.791893445694577e+01,1.791893445694577e+01
2.506501300260052e+00,1.792308796370975e+01,1.792308796370975e+01,1.792308796370975e+01,1.792308796370975e+01,1.792308796370975e+01,1.792308796370975e+01
2.508501700340068e+00,1.792723640831760e+01,1.792723640831760e+01,1.792723640831760e+01,1.792723640831760e+01,1.792723640831760e+01,1.792723640831760e+01
2.510502100420084e+00,1.793137980034959e+01,1.793137980034959e+01,1.793137980034959e+01,1.793137980034959e+01,1.793137980034959e+01,1.793137980034959e+01
2.512502500500100e+00,1.793551814938595e+01,1.793551814938595e+01,1.793551814938595e+01,1.793551814938595e+01,1.793551814938595e+01,1.793551814938595e+01
2.514502900580116e+00,1.793965146498207e+01,1.793965146498207e+01,1.793965146498207e+01,1.793965146498207e+01,1.793965146498207e+01,1.793965146498207e+01
2.516503300660132e+00,1.794377975666843e+01,1.794377975666843e+01,1.794377975666843e+01,1.794377975666843e+01,1.794377975666843e+01,1.794377975666843e+01
2.518503700740148e+00,1.794790303395062e+01,1.794790303395062e+01,1.794790303395062e+01,1.794790303395062e+01,1.794790303395062e+01,1.794790303395062e+01
2.520504100820164e+00,1.795202130630938e+01,1.795202130630938e+01,1.795202130630938e+01,1.795202130630938e+01,1.795202130630938e+01,1.795202130630938e+01
2.522504500900180e+00,1.795613458320053e+01,1.795613458320053e+01,1.795613458320053e+01,1.795613458320053e+01,1.795613458320053e+01,1.795613458320053e+01
2.524504900980196e+00,1.796024287405502e+01,1.796024287405502e+01,1.796024287405502e+01,1.796024287405502e+01,1.796024287405502e+01,1.796024287405502e+01
2.526505301060212e+00,1.796434618830381e+01,1.796434618830381e+01,1.796434618830381e+01,1.796434618830381e+01,1.796434618830381e+01,1.796434618830381e+01
2.528505701140228e+00,1.796844453532807e+01,1.796844453532807e+01,1.796844453532807e+01,1.796844453532807e+01,1.796844453532807e+01,1.796844453532807e+01
2.530506101220244e+00,1.797253792450900e+01,1.797253792450900e+01,1.797253792450900e+01,1.797253792450900e+01,1.797253792450900e+01,1.797253792450900e+01
2.532506501300260e+00,1.797662636515312e+01,1.797662636515312e+01,1.797662636515312e+01,1.797662636515312e+01,1.797662636515312e+01,1.797662636515312e+01
2.534506901380276e+00,1.798070986661672e+01,1.798070986661672e+01,1.798070986661672e+01,1.798070986661672e+01,1.798070986661672e+01,1.798070986661672e+01
2.536507301460292e+00,1.798478843818148e+01,1.798478843818148e+01,1.798478843818148e+01,1.798478843818148e+01,1.798478843818148e+01,1.798478843818148e+01
2.538507701540308e+00,1.798886208912901e+01,1.798886208912901e+01,1.798886208912901e+01,1.798886208912901e+01,1.798886208912901e+01,1.798886208912901e+01
2.540508101620324e+00,1.799293082869122e+01,1.799293082869122e+01,1.799293082869122e+01,1.799293082869122e+01,1.799293082869122e+01,1.799293082869122e+01
2.542508501700340e+00,1.799699466612487e+01,1.799699466612487e+01,1.799699466612487e+01,1.799699466612487e+01,1.799699466612487e+01,1.799699466612487e+01
2.544508901780356e+00,1.800105361063694e+01,1.800105361063694e+01,1.800105361063694e+01,1.800105361063694e+01,1.800105361063694e+01,1.800105361063694e+01
2.546509301860372e+00,1.800510767135978e+01,1.800510767135978e+01,1.800510767135978e+01,1.800510767135978e+01,1.800510767135978e+01,1.800510767135978e+01
2.548509701940388e+00,1.800915685752529e+01,1.800915685752529e+01,1.800915685752529e+01,1.800915685752529e+01,1.800915685752529e+01,1.800915685752529e+01
2.550510102020404e+00,1.801320117821602e+01,1.801320117821602e+01,1.801320117821602e+01,1.801320117821602e+01,1.801320117821602e+01,1.801320117821602e+01
2.552510502100420e+00,1.801724064256434e+01,1.801724064256434e+01,1.801724064256434e+01,1.801724064256434e+01,1.801724064256434e+01,1.801724064256434e+01
2.554510902180436e+00,1.802127525967769e+01,1.802127525967769e+01,1.802127525967769e+01,1.802127525967769e+01,1.802127525967769e+01,1.802127525967769e+01
2.556511302260452e+00,1.802530503861379e+01,1.802530503861379e+01,1.802530503861379e+01,1.802530503861379e+01,1.802530503861379e+01,1.802530503861379e+01
2.558511702340468e+00,1.802932998843031e+01,1.802932998843031e+01,1.802932998843031e+01,1.802932998843031e+01,1.802932998843031e+01,1.802932998843031e+01
2.560512102420484e+00,1.803335011813519e+01,1.803335011813519e+01,1.803335011813519e+01,1.803335011813519e+01,1.803335011813519e+01,1.803335011813519e+01
2.562512502500500e+00,1.803736543673634e+01,1.803736543673634e+01,1.803736543673634e+01,1.803736543673634e+01,1.803736543673634e+01,1.803736543673634e+01
2.564512902580516e+00,1.804137595324171e+01,1.804137595324171e+01,1.804137595324171e+01,1.804137595324171e+01,1.804137595324171e+01,1.804137595324171e+01
2.566513302660532e+00,1.804538167660945e+01,1.804538167660945e+01,1.804538167660945e+01,1.804538167660945e+01,1.804538167660945e+01,1.804538167660945e+01
