,Domain_1,Domain_2,Domain_3,Domain_4,Domain_5,Domain_6
2.568513702740548e+00,1.804938261574794e+01,1.804938261574794e+01,1.804938261574794e+01,1.804938261574794e+01,1.804938261574794e+01,1.804938261574794e+01
2.570514102820564e+00,1.805337877956559e+01,1.805337877956559e+01,1.805337877956559e+01,1.805337877956559e+01,1.805337877956559e+01,1.805337877956559e+01
2.572514502900580e+00,1.805737017702055e+01,1.805737017702055e+01,1.805737017702055e+01,1.805737017702055e+01,1.805737017702055e+01,1.805737017702055e+01
2.574514902980596e+00,1.806135681692167e+01,1.806135681692167e+01,1.806135681692167e+01,1.806135681692167e+01,1.806135681692167e+01,1.806135681692167e+01
2.576515303060612e+00,1.806533870815247e+01,1.806533870815247e+01,1.806533870815247e+01,1.806533870815247e+01,1.806533870815247e+01,1.806533870815247e+01
2.578515703140628e+00,1.806931585952179e+01,1.806931585952179e+01,1.806931585952179e+01,1.806931585952179e+01,1.806931585952179e+01,1.806931585952179e+01
2.580516103220644e+00,1.807328827986339e+01,1.807328827986339e+01,1.807328827986339e+01,1.807328827986339e+01,1.807328827986339e+01,1.807328827986339e+01
2.582516503300660e+00,1.807725597796123e+01,1.807725597796123e+01,1.807725597796123e+01,1.807725597796123e+01,1.807725597796123e+01,1.807725597796123e+01
2.584516903380676e+00,1.808121896254952e+01,1.808121896254952e+01,1.808121896254952e+01,1.808121896254952e+01,1.808121896254952e+01,1.808121896254952e+01
2.586517303460692e+00,1.808517724238735e+01,1.808517724238735e+01,1.808517724238735e+01,1.808517724238735e+01,1.808517724238735e+01,1.808517724238735e+01
2.588517703540708e+00,1.808913082623380e+01,1.808913082623380e+01,1.808913082623380e+01,1.808913082623380e+01,1.808913082623380e+01,1.808913082623380e+01
2.590518103620724e+00,1.809307972272354e+01,1.809307972272354e+01,1.809307972272354e+01,1.809307972272354e+01,1.809307972272354e+01,1.809307972272354e+01
2.592518503700740e+00,1.809702394059079e+01,1.809702394059079e+01,1.809702394059079e+01,1.809702394059079e+01,1.809702394059079e+01,1.809702394059079e+01
2.594518903780756e+00,1.810096348847021e+01,1.810096348847021e+01,1.810096348847021e+01,1.810096348847021e+01,1.810096348847021e+01,1.810096348847021e+01
2.596519303860772e+00,1.810489837502135e+01,1.810489837502135e+01,1.810489837502135e+01,1.810489837502135e+01,1.810489837502135e+01,1.810489837502135e+01
2.598519703940788e+00,1.810882860882912e+01,1.810882860882912e+01,1.810882860882912e+01,1.810882860882912e+01,1.810882860882912e+01,1.810882860882912e+01
2.600520104020804e+00,1.811275419850330e+01,1.811275419850330e+01,1.811275419850330e+01,1.811275419850330e+01,1.811275419850330e+01,1.811275419850330e+01
2.602520504100820e+00,1.811667515262879e+01,1.811667515262879e+01,1.811667515262879e+01,1.811667515262879e+01,1.811667515262879e+01,1.811667515262879e+01
2.604520904180836e+00,1.812059147974074e+01,1.812059147974074e+01,1.812059147974074e+01,1.812059147974074e+01,1.812059147974074e+01,1.812059147974074e+01
2.606521304260852e+00,1.812450318839916e+01,1.812450318839916e+01,1.812450318839916e+01,1.812450318839916e+01,1.812450318839916e+01,1.812450318839916e+01
2.608521704340868e+00,1.812841028708941e+01,1.812841028708941e+01,1.812841028708941e+01,1.812841028708941e+01,1.812841028708941e+01,1.812841028708941e+01
2.610522104420884e+00,1.813231278432175e+01,1.813231278432175e+01,1.813231278432175e+01,1.813231278432175e+01,1.813231278432175e+01,1.813231278432175e+01
2.612522504500900e+00,1.813621068855666e+01,1.813621068855666e+01,1.813621068855666e+01,1.813621068855666e+01,1.813621068855666e+01,1.813621068855666e+01
2.614522904580916e+00,1.814010400825462e+01,1.814010400825462e+01,1.814010400825462e+01,1.814010400825462e+01,1.814010400825462e+01,1.814010400825462e+01
2.616523304660932e+00,1.814399275185124e+01,1.814399275185124e+01,1.814399275185124e+01,1.814399275185124e+01,1.814399275185124e+01,1.814399275185124e+01
2.618523704740948e+00,1.814787692773234e+01,1.814787692773234e+01,1.814787692773234e+01,1.814787692773234e+01,1.814787692773234e+01,1.814787692773234e+01
2.620524104820964e+00,1.815175654430865e+01,1.815175654430865e+01,1.815175654430865e+01,1.815175654430865e+01,1.815175654430865e+01,1.815175654430865e+01
2.622524504900980e+00,1.815563160996598e+01,1.815563160996598e+01,1.815563160996598e+01,1.815563160996598e+01,1.815563160996598e+01,1.815563160996598e+01
2.624524904980996e+00,1.815950213301554e+01,1.815950213301554e+01,1.815950213301554e+01,1.815950213301554e+01,1.815950213301554e+01,1.815950213301554e+01
2.626525305061012e+00,1.816336812179337e+01,1.816336812179337e+01,1.816336812179337e+01,1.816336812179337e+01,1.816336812179337e+01,1.816336812179337e+01
2.628525705141028e+00,1.816722958463555e+01,1.816722958463555e+01,1.816722958463555e+01,1.816722958463555e+01,1.816722958463555e+01,1.816722958463555e+01
2.630526105221044e+00,1.817108652980349e+01,1.817108652980349e+01,1.817108652980349e+01,1.817108652980349e+01,1.817108652980349e+01,1.817108652980349e+01
2.632526505301060e+00,1.817493896558348e+01,1.817493896558348e+01,1.817493896558348e+01,1.817493896558348e+01,1.817493896558348e+01,1.817493896558348e+01
2.634526905381076e+00,1.817878690021205e+01,1.817878690021205e+01,1.817878690021205e+01,1.817878690021205e+01,1.817878690021205e+01,1.817878690021205e+01
2.636527305461092e+00,1.818263034192574e+01,1.818263034192574e+01,1.818263034192574e+01,1.818263034192574e+01,1.818263034192574e+01,1.818263034192574e+01
2.638527705541108e+00,1.818646929893619e+01,1.818646929893619e+01,1.818646929893619e+01,1.818646929893619e+01,1.818646929893619e+01,1.818646929893619e+01
2.640528105621124e+00,1.819030377943016e+01,1.819030377943016e+01,1.819030377943016e+01,1.819030377943016e+01,1.819030377943016e+01,1.819030377943016e+01
2.642528505701140e+00,1.819413379156953e+01,1.819413379156953e+01,1.819413379156953e+01,1.819413379156953e+01,1.819413379156953e+01,1.819413379156953e+01
2.644528905781156e+00,1.819795934354106e+01,1.819795934354106e+01,1.819795934354106e+01,1.819795934354106e+01,1.819795934354106e+01,1.819795934354106e+01
2.646529305861172e+00,1.820178044343198e+01,1.820178044343198e+01,1.820178044343198e+01,1.820178044343198e+01,1.820178044343198e+01,1.820178044343198e+01
2.648529705941188e+00,1.820559709937928e+01,1.820559709937928e+01,1.820559709937928e+01,1.820559709937928e+01,1.820559709937928e+01,1.820559709937928e+01
2.650530106021204e+00,1.820940931944531e+01,1.820940931944531e+01,1.820940931944531e+01,1.820940931944531e+01,1.820940931944531e+01,1.820940931944531e+01
2.652530506101220e+00,1.821321711174218e+01,1.821321711174218e+01,1.821321711174218e+01,1.821321711174218e+01,1.821321711174218e+01,1.821321711174218e+01
2.654530906181236e+00,1.821702048430734e+01,1.821702048430734e+01,1.821702048430734e+01,1.821702048430734e+01,1.821702048430734e+01,1.821702048430734e+01
2.656531306261252e+00,1.822081944515337e+01,1.822081944515337e+01,1.822081944515337e+01,1.822081944515337e+01,1.822081944515337e+01,1.822081944515337e+01
2.658531706341268e+00,1.822461400231774e+01,1.822461400231774e+01,1.822461400231774e+01,1.822461400231774e+01,1.822461400231774e+01,1.822461400231774e+01
2.660532106421284e+00,1.822840416381301e+01,1.822840416381301e+01,1.822840416381301e+01,1.822840416381301e+01,1.822840416381301e+01,1.822840416381301e+01
2.662532506501300e+00,1.823218993757711e+01,1.823218993757711e+01,1.823218993757711e+01,1.823218993757711e+01,1.823218993757711e+01,1.823218993757711e+01
2.664532906581316e+00,1.823597133157286e+01,1.823597133157286e+01,1.823597133157286e+01,1.823597133157286e+01,1.823597133157286e+01,1.823597133157286e+01
2.666533306661332e+00,1.823974835376304e+01,1.823974835376304e+01,1.823974835376304e+01,1.823974835376304e+01,1.823974835376304e+01,1.823974835376304e+01
2.668533706741348e+00,1.824352101206072e+01,1.824352101206072e+01,1.824352101206072e+01,1.824352101206072e+01,1.824352101206072e+01,1.824352101206072e+01
2.670534106821364e+00,1.824728931435404e+01,1.824728931435404e+01,1.824728931435404e+01,1.824728931435404e+01,1.824728931435404e+01,1.824728931435404e+01
2.672534506901380e+00,1.825105326853116e+01,1.825105326853116e+01,1.825105326853116e+01,1.825105326853116e+01,1.825105326853116e+01,1.825105326853116e+01
2.674534906981396e+00,1.825481288245535e+01,1.825481288245535e+01,1.825481288245535e+01,1.825481288245535e+01,1.825481288245535e+01,1.825481288245535e+01
2.676535307061412e+00,1.825856816396501e+01,1.825856816396501e+01,1.825856816396501e+01,1.825856816396501e+01,1.825856816396501e+01,1.825856816396501e+01
2.678535707141428e+00,1.826231912087363e+01,1.826231912087363e+01,1.826231912087363e+01,1.826231912087363e+01,1.826231912087363e+01,1.826231912087363e+01
2.680536107221444e+00,1.826606576101962e+01,1.826606576101962e+01,1.826606576101962e+01,1.826606576101962e+01,1.826606576101962e+01,1.826606576101962e+01
2.682536507301460e+00,1.826980809216669e+01,1.826980809216669e+01,1.826980809216669e+01,1.826980809216669e+01,1.826980809216669e+01,1.826980809216669e+01
2.684536907381476e+00,1.827354612210349e+01,1.827354612210349e+01,1.827354612210349e+01,1.827354612210349e+01,1.827354612210349e+01,1.827354612210349e+01
2.686537307461492e+00,1.827727985856885e+01,1.827727985856885e+01,1.827727985856885e+01,1.827727985856885e+01,1.827727985856885e+01,1.827727985856885e+01
2.688537707541508e+00,1.828100930930164e+01,1.828100930930164e+01,1.828100930930164e+01,1.828100930930164e+01,1.828100930930164e+01,1.828100930930164e+01
2.690538107621524e+00,1.828473448199095e+01,1.828473448199095e+01,1.828473448199095e+01,1.828473448199095e+01,1.828473448199095e+01,1.828473448199095e+01
2.692538507701540e+00,1.828845538437561e+01,1.828845538437561e+01,1.828845538437561e+01,1.828845538437561e+01,1.828845538437561e+01,1.828845538437561e+01
2.694538907781556e+00,1.829217202409496e+01,1.829217202409496e+01,1.829217202409496e+01,1.829217202409496e+01,1.829217202409496e+01,1.829217202409496e+01
2.696539307861572e+00,1.829588440883808e+01,1.829588440883808e+01,1.829588440883808e+01,1.829588440883808e+01,1.829588440883808e+01,1.829588440883808e+01
2.698539707941588e+00,1.829959254621941e+01,1.829959254621941e+01,1.829959254621941e+01,1.829959254621941e+01,1.829959254621941e+01,1.829959254621941e+01
2.700540108021604e+00,1.830329644387826e+01,1.830329644387826e+01,1.830329644387826e+01,1.830329644387826e+01,1.830329644387826e+01,1.830329644387826e+01
2.702540508101620e+00,1.830699610940419e+01,1.830699610940419e+01,1.830699610940419e+01,1.830699610940419e+01,1.830699610940419e+01,1.830699610940419e+01
2.704540908181636e+00,1.831069155041163e+01,1.831069155041163e+01,1.831069155041163e+01,1.831069155041163e+01,1.831069155041163e+01,1.831069155041163e+01
2.706541308261652e+00,1.831438277446525e+01,1.831438277446525e+01,1.831438277446525e+01,1.831438277446525e+01,1.831438277446525e+01,1.831438277446525e+01
2.708541708341668e+00,1.831806978907995e+01,1.831806978907995e+01,1.831806978907995e+01,1.831806978907995e+01,1.831806978907995e+01,1.831806978907995e+01
2.710542108421684e+00,1.832175260182039e+01,1.832175260182039e+01,1.832175260182039e+01,1.832175260182039e+01,1.832175260182039e+01,1.832175260182039e+01
2.712542508501700e+00,1.832543122020148e+01,1.832543122020148e+01,1.832543122020148e+01,1.832543122020148e+01,1.832543122020148e+01,1.832543122020148e+01
2.714542908581716e+00,1.832910565173812e+01,1.832910565173812e+01,1.832910565173812e+01,1.832910565173812e+01,1.832910565173812e+01,1.832910565173812e+01
2.716543308661732e+00,1.833277590384567e+01,1.833277590384567e+01,1.833277590384567e+01,1.833277590384567e+01,1.833277590384567e+01,1.833277590384567e+01
2.718543708741748e+00,1.833644198406391e+01,1.833644198406391e+01,1.833644198406391e+01,1.833644198406391e+01,1.833644198406391e+01,1.833644198406391e+01
2.720544108821764e+00,1.834010389978333e+01,1.834010389978333e+01,1.834010389978333e+01,1.834010389978333e+01,1.834010389978333e+01,1.834010389978333e+01
2.722544508901780e+00,1.834376165846907e+01,1.834376165846907e+01,1.834376165846907e+01,1.834376165846907e+01,1.834376165846907e+01,1.834376165846907e+01
2.724544908981796e+00,1.834741526748670e+01,1.834741526748670e+01,1.834741526748670e+01,1.834741526748670e+01,1.834741526748670e+01,1.834741526748670e+01
2.726545309061812e+00,1.835106473427649e+01,1.835106473427649e+01,1.835106473427649e+01,1.835106473427649e+01,1.835106473427649e+01,1.835106473427649e+01
2.728545709141828e+00,1.835471006617916e+01,1.835471006617916e+01,1.835471006617916e+01,1.835471006617916e+01,1.835471006617916e+01,1.835471006617916e+01
2.730546109221844e+00,1.835835127056029e+01,1.835835127056029e+01,1.835835127056029e+01,1.835835127056029e+01,1.835835127056029e+01,1.835835127056029e+01
2.732546509301860e+00,1.836198835478548e+01,1.836198835478548e+01,1.836198835478548e+01,1.836198835478548e+01,1.836198835478548e+01,1.836198835478548e+01
2.734546909381876e+00,1.836562132614568e+01,1.836562132614568e+01,1.836562132614568e+01,1.836562132614568e+01,1.836562132614568e+01,1.836562132614568e+01
2.736547309461892e+00,1.836925019195673e+01,1.836925019195673e+01,1.836925019195673e+01,1.836925019195673e+01,1.836925019195673e+01,1.836925019195673e+01
2.738547709541908e+00,1.837287495950955e+01,1.837287495950955e+01,1.837287495950955e+01,1.837287495950955e+01,1.837287495950955e+01,1.837287495950955e+01
2.740548109621924e+00,1.837649563607023e+01,1.837649563607023e+01,1.837649563607023e+01,1.837649563607023e+01,1.837649563607023e+01,1.837649563607023e+01
2.742548509701940e+00,1.838011222887993e+01,1.838011222887993e+01,1.838011222887993e+01,1.838011222887993e+01,1.838011222887993e+01,1.838011222887993e+01
2.744548909781956e+00,1.838372474522961e+01,1.838372474522961e+01,1.838372474522961e+01,1.838372474522961e+01,1.838372474522961e+01,1.838372474522961e+01
2.746549309861972e+00,1.838733319228579e+01,1.838733319228579e+01,1.838733319228579e+01,1.838733319228579e+01,1.838733319228579e+01,1.838733319228579e+01
2.748549709941988e+00,1.839093757726476e+01,1.839093757726476e+01,1.839093757726476e+01,1.839093757726476e+01,1.839093757726476e+01,1.839093757726476e+01
2.750550110022004e+00,1.839453790735794e+01,1.839453790735794e+01,1.839453790735794e+01,1.839453790735794e+01,1.839453790735794e+01,1.839453790735794e+01
2.752550510102020e+00,1.839813418975673e+01,1.839813418975673e+01,1.839813418975673e+01,1.839813418975673e+01,1.839813418975673e+01,1.839813418975673e+01
2.754550910182036e+00,1.840172643157790e+01,1.840172643157790e+01,1.840172643157790e+01,1.840172643157790e+01,1.840172643157790e+01,1.840172643157790e+01
2.756551310262052e+00,1.840531463996309e+01,1.840531463996309e+01,1.840531463996309e+01,1.840531463996309e+01,1.840531463996309e+01,1.840531463996309e+01
2.758551710342068e+00,1.840889882205394e+01,1.840889882205394e+01,1.840889882205394e+01,1.840889882205394e+01,1.840889882205394e+01,1.840889882205394e+01
2.760552110422084e+00,1.841247898494234e+01,1.841247898494234e+01,1.841247898494234e+01,1.841247898494234e+01,1.841247898494234e+01,1.841247898494234e+01
2.762552510502100e+00,1.841605513572014e+01,1.841605513572014e+01,1.841605513572014e+01,1.841605513572014e+01,1.841605513572014e+01,1.841605513572014e+01
2.764552910582116e+00,1.841962728145436e+01,1.841962728145436e+01,1.841962728145436e+01,1.841962728145436e+01,1.841962728145436e+01,1.841962728145436e+01
2.766553310662133e+00,1.842319542918709e+01,1.842319542918709e+01,1.842319542918709e+01,1.842319542918709e+01,1.842319542918709e+01,1.842319542918709e+01
2.768553710742149e+00,1.842675958596044e+01,1.842675958596044e+01,1.842675958596044e+01,1.842675958596044e+01,1.842675958596044e+01,1.842675958596044e+01
2.770554110822165e+00,1.843031975879165e+01,1.843031975879165e+01,1.843031975879165e+01,1.843031975879165e+01,1.843031975879165e+01,1.843031975879165e+01
2.772554510902181e+00,1.843387595472281e+01,1.843387595472281e+01,1.843387595472281e+01,1.843387595472281e+01,1.843387595472281e+01,1.843387595472281e+01
2.774554910982197e+00,1.843742818067161e+01,1.843742818067161e+01,1.843742818067161e+01,1.843742818067161e+01,1.843742818067161e+01,1.843742818067161e+01
2.776555311062213e+00,1.844097644368017e+01,1.844097644368017e+01,1.844097644368017e+01,1.844097644368017e+01,1.844097644368017e+01,1.844097644368017e+01
2.778555711142229e+00,1.844452075066618e+01,1.844452075066618e+01,1.844452075066618e+01,1.844452075066618e+01,1.844452075066618e+01,1.844452075066618e+01
2.780556111222245e+00,1.844806110857220e+01,1.844806110857220e+01,1.844806110857220e+01,1.844806110857220e+01,1.844806110857220e+01,1.844806110857220e+01
2.782556511302261e+00,1.845159752431593e+01,1.845159752431593e+01,1.845159752431593e+01,1.845159752431593e+01,1.845159752431593e+01,1.845159752431593e+01
2.784556911382277e+00,1.845513000483994e+01,1.845513000483994e+01,1.845513000483994e+01,1.845513000483994e+01,1.845513000483994e+01,1.845513000483994e+01
2.786557311462293e+00,1.845865855698727e+01,1.845865855698727e+01,1.845865855698727e+01,1.845865855698727e+01,1.845865855698727e+01,1.845865855698727e+01
2.788557711542309e+00,1.846218318767560e+01,1.846218318767560e+01,1.846218318767560e+01,1.846218318767560e+01,1.846218318767560e+01,1.846218318767560e+01
2.790558111622325e+00,1.846570390372310e+01,1.846570390372310e+01,1.846570390372310e+01,1.846570390372310e+01,1.846570390372310e+01,1.846570390372310e+01
2.792558511702341e+00,1.846922071199768e+01,1.846922071199768e+01,1.846922071199768e+01,1.846922071199768e+01,1.846922071199768e+01,1.846922071199768e+01
2.794558911782357e+00,1.847273361934238e+01,1.847273361934238e+01,1.847273361934238e+01,1.847273361934238e+01,1.847273361934238e+01,1.847273361934238e+01
2.796559311862373e+00,1.847624263252559e+01,1.847624263252559e+01,1.847624263252559e+01,1.847624263252559e+01,1.847624263252559e+01,1.847624263252559e+01
2.798559711942389e+00,1.847974775839035e+01,1.847974775839035e+01,1.847974775839035e+01,1.847974775839035e+01,1.847974775839035e+01,1.847974775839035e+01
2.800560112022405e+00,1.848324900368016e+01,1.848324900368016e+01,1.848324900368016e+01,1.848324900368016e+01,1.848324900368016e+01,1.848324900368016e+01
2.802560512102421e+00,1.848674637516340e+01,1.848674637516340e+01,1.848674637516340e+01,1.848674637516340e+01,1.848674637516340e+01,1.848674637516340e+01
2.804560912182437e+00,1.849023987960847e+01,1.849023987960847e+01,1.849023987960847e+01,1.849023987960847e+01,1.849023987960847e+01,1.849023987960847e+01
2.806561312262453e+00,1.849372952373398e+01,1.849372952373398e+01,1.849372952373398e+01,1.849372952373398e+01,1.849372952373398e+01,1.849372952373398e+01
2.808561712342469e+00,1.849721531428344e+01,1.849721531428344e+01,1.849721531428344e+01,1.849721531428344e+01,1.849721531428344e+01,1.849721531428344e+01
2.810562112422485e+00,1.850069725792569e+01,1.850069725792569e+01,1.850069725792569e+01,1.850069725792569e+01,1.850069725792569e+01,1.850069725792569e+01
2.812562512502501e+00,1.850417536135448e+01,1.850417536135448e+01,1.850417536135448e+01,1.850417536135448e+01,1.850417536135448e+01,1.850417536135448e+01
2.814562912582517e+00,1.850764963123865e+01,1.850764963123865e+01,1.850764963123865e+01,1.850764963123865e+01,1.850764963123865e+01,1.850764963123865e+01
2.816563312662533e+00,1.851112007427195e+01,1.851112007427195e+01,1.851112007427195e+01,1.851112007427195e+01,1.851112007427195e+01,1.851112007427195e+01
2.818563712742549e+00,1.851458669704856e+01,1.851458669704856e+01,1.851458669704856e+01,1.851458669704856e+01,1.851458669704856e+01,1.851458669704856e+01
2.820564112822565e+00,1.851804950621246e+01,1.851804950621246e+01,1.851804950621246e+01,1.851804950621246e+01,1.851804950621246e+01,1.851804950621246e+01
2.822564512902581e+00,1.852150850838274e+01,1.852150850838274e+01,1.852150850838274e+01,1.852150850838274e+01,1.852150850838274e+01,1.852150850838274e+01
2.824564912982597e+00,1.852496371012871e+01,1.852496371012871e+01,1.852496371012871e+01,1.852496371012871e+01,1.852496371012871e+01,1.852496371012871e+01
2.826565313062613e+00,1.852841511804456e+01,1.852841511804456e+01,1.852841511804456e+01,1.852841511804456e+01,1.852841511804456e+01,1.852841511804456e+01
2.828565713142629e+00,1.853186273869962e+01,1.853186273869962e+01,1.853186273869962e+01,1.853186273869962e+01,1.853186273869962e+01,1.853186273869962e+01
2.830566113222645e+00,1.853530657866320e+01,1.853530657866320e+01,1.853530657866320e+01,1.853530657866320e+01,1.853530657866320e+01,1.853530657866320e+01
2.832566513302661e+00,1.853874664442997e+01,1.853874664442997e+01,1.853874664442997e+01,1.853874664442997e+01,1.853874664442997e+01,1.853874664442997e+01
2.834566913382677e+00,1.854218294251949e+01,1.854218294251949e+01,1.854218294251949e+01,1.854218294251949e+01,1.854218294251949e+01,1.854218294251949e+01
2.836567313462693e+00,1.854561547947617e+01,1.854561547947617e+01,1.854561547947617e+01,1.854561547947617e+01,1.854561547947617e+01,1.854561547947617e+01
2.838567713542709e+00,1.854904426176979e+01,1.854904426176979e+01,1.854904426176979e+01,1.854904426176979e+01,1.854904426176979e+01,1.854904426176979e+01
2.840568113622725e+00,1.855246929587016e+01,1.855246929587016e+01,1.855246929587016e+01,1.855246929587016e+01,1.855246929587016e+01,1.855246929587016e+01
2.842568513702741e+00,1.855589058822216e+01,1.855589058822216e+01,1.855589058822216e+01,1.855589058822216e+01,1.855589058822216e+01,1.855589058822216e+01
2.844568913782757e+00,1.855930814529556e+01,1.855930814529556e+01,1.855930814529556e+01,1.855930814529556e+01,1.855930814529556e+01,1.855930814529556e+01
2.846569313862772e+00,1.856272197353528e+01,1.856272197353528e+01,1.856272197353528e+01,1.856272197353528e+01,1.856272197353528e+01,1.856272197353528e+01
2.848569713942788e+00,1.856613207931155e+01,1.856613207931155e+01,1.856613207931155e+01,1.856613207931155e+01,1.856613207931155e+01,1.856613207931155e+01
2.850570114022804e+00,1.856953846906928e+01,1.856953846906928e+01,1.856953846906928e+01,1.856953846906928e+01,1.856953846906928e+01,1.856953846906928e+01
2.852570514102820e+00,1.857294114917871e+01,1.857294114917871e+01,1.857294114917871e+01,1.857294114917871e+01,1.857294114917871e+01,1.857294114917871e+01
2.854570914182836e+00,1.857634012598521e+01,1.857634012598521e+01,1.857634012598521e+01,1.857634012598521e+01,1.857634012598521e+01,1.857634012598521e+01
2.856571314262852e+00,1.857973540588389e+01,1.857973540588389e+01,1.857973540588389e+01,1.857973540588389e+01,1.857973540588389e+01,1.857973540588389e+01
2.858571714342868e+00,1.858312699522014e+01,1.858312699522014e+01,1.858312699522014e+01,1.858312699522014e+01,1.858312699522014e+01,1.858312699522014e+01
2.860572114422884e+00,1.858651490028953e+01,1.858651490028953e+01,1.858651490028953e+01,1.858651490028953e+01,1.858651490028953e+01,1.858651490028953e+01
2.862572514502900e+00,1.858989912743744e+01,1.858989912743744e+01,1.858989912743744e+01,1.858989912743744e+01,1.858989912743744e+01,1.858989912743744e+01
2.864572914582916e+00,1.859327968293457e+01,1.859327968293457e+01,1.859327968293457e+01,1.859327968293457e+01,1.859327968293457e+01,1.859327968293457e+01
2.866573314662932e+00,1.859665657310141e+01,1.859665657310141e+01,1.859665657310141e+01,1.859665657310141e+01,1.859665657310141e+01,1.859665657310141e+01
2.868573714742948e+00,1.860002980415889e+01,1.860002980415889e+01,1.860002980415889e+01,1.860002980415889e+01,1.860002980415889e+01,1.860002980415889e+01
2.870574114822964e+00,1.860339938242750e+01,1.860339938242750e+01,1.860339938242750e+01,1.860339938242750e+01,1.860339938242750e+01,1.860339938242750e+01
2.872574514902980e+00,1.860676531410330e+01,1.860676531410330e+01,1.860676531410330e+01,1.860676531410330e+01,1.860676531410330e+01,1.860676531410330e+01
2.874574914982996e+00,1.861012760543212e+01,1.861012760543212e+01,1.861012760543212e+01,1.861012760543212e+01,1.861012760543212e+01,1.861012760543212e+01
2.876575315063012e+00,1.861348626261000e+01,1.861348626261000e+01,1.861348626261000e+01,1.861348626261000e+01,1.861348626261000e+01,1.861348626261000e+01
2.878575715143028e+00,1.861684129185791e+01,1.861684129185791e+01,1.861684129185791e+01,1.861684129185791e+01,1.861684129185791e+01,1.861684129185791e+01
2.880576115223044e+00,1.862019269937189e+01,1.862019269937189e+01,1.862019269937189e+01,1.862019269937189e+01,1.862019269937189e+01,1.862019269937189e+01
2.882576515303060e+00,1.862354049129824e+01,1.862354049129824e+01,1.862354049129824e+01,1.862354049129824e+01,1.862354049129824e+01,1.862354049129824e+01
2.884576915383076e+00,1.862688467380815e+01,1.862688467380815e+01,1.862688467380815e+01,1.862688467380815e+01,1.862688467380815e+01,1.862688467380815e+01
2.886577315463092e+00,1.863022525304788e+01,1.863022525304788e+01,1.863022525304788e+01,1.863022525304788e+01,1.863022525304788e+01,1.863022525304788e+01
2.888577715543108e+00,1.863356223513887e+01,1.863356223513887e+01,1.863356223513887e+01,1.863356223513887e+01,1.863356223513887e+01,1.863356223513887e+01
2.890578115623124e+00,1.863689562620251e+01,1.863689562620251e+01,1.863689562620251e+01,1.863689562620251e+01,1.863689562620251e+01,1.863689562620251e+01
2.892578515703141e+00,1.864022543233534e+01,1.864022543233534e+01,1.864022543233534e+01,1.864022543233534e+01,1.864022543233534e+01,1.864022543233534e+01
2.894578915783157e+00,1.864355165963387e+01,1.864355165963387e+01,1.864355165963387e+01,1.864355165963387e+01,1.864355165963387e+01,1.864355165963387e+01
2.896579315863173e+00,1.864687431416974e+01,1.864687431416974e+01,1.864687431416974e+01,1.864687431416974e+01,1.864687431416974e+01,1.864687431416974e+01
2.898579715943189e+00,1.865019340201461e+01,1.865019340201461e+01,1.865019340201461e+01,1.865019340201461e+01,1.865019340201461e+01,1.865019340201461e+01
2.900580116023205e+00,1.865350892919034e+01,1.865350892919034e+01,1.865350892919034e+01,1.865350892919034e+01,1.865350892919034e+01,1.865350892919034e+01
2.902580516103221e+00,1.865682090176857e+01,1.865682090176857e+01,1.865682090176857e+01,1.865682090176857e+01,1.865682090176857e+01,1.865682090176857e+01
