,Domain_1,Domain_2,Domain_3,Domain_4,Domain_5,Domain_6
2.904580916183237e+00,1.866012932574629e+01,1.866012932574629e+01,1.866012932574629e+01,1.866012932574629e+01,1.866012932574629e+01,1.866012932574629e+01
2.906581316263253e+00,1.866343420714538e+01,1.866343420714538e+01,1.866343420714538e+01,1.866343420714538e+01,1.866343420714538e+01,1.866343420714538e+01
2.908581716343269e+00,1.866673555191306e+01,1.866673555191306e+01,1.866673555191306e+01,1.866673555191306e+01,1.866673555191306e+01,1.866673555191306e+01
2.910582116423285e+00,1.867003336609609e+01,1.867003336609609e+01,1.867003336609609e+01,1.867003336609609e+01,1.867003336609609e+01,1.867003336609609e+01
2.912582516503301e+00,1.867332765561680e+01,1.867332765561680e+01,1.867332765561680e+01,1.867332765561680e+01,1.867332765561680e+01,1.867332765561680e+01
2.914582916583317e+00,1.867661842644729e+01,1.867661842644729e+01,1.867661842644729e+01,1.867661842644729e+01,1.867661842644729e+01,1.867661842644729e+01
2.916583316663333e+00,1.867990568450992e+01,1.867990568450992e+01,1.867990568450992e+01,1.867990568450992e+01,1.867990568450992e+01,1.867990568450992e+01
2.918583716743349e+00,1.868318943575190e+01,1.868318943575190e+01,1.868318943575190e+01,1.868318943575190e+01,1.868318943575190e+01,1.868318943575190e+01
2.920584116823365e+00,1.868646968607069e+01,1.868646968607069e+01,1.868646968607069e+01,1.868646968607069e+01,1.868646968607069e+01,1.868646968607069e+01
2.922584516903381e+00,1.868974644136373e+01,1.868974644136373e+01,1.868974644136373e+01,1.868974644136373e+01,1.868974644136373e+01,1.868974644136373e+01
2.924584916983397e+00,1.869301970755338e+01,1.869301970755338e+01,1.869301970755338e+01,1.869301970755338e+01,1.869301970755338e+01,1.869301970755338e+01
2.926585317063413e+00,1.869628949046242e+01,1.869628949046242e+01,1.869628949046242e+01,1.869628949046242e+01,1.869628949046242e+01,1.869628949046242e+01
2.928585717143429e+00,1.869955579596344e+01,1.869955579596344e+01,1.869955579596344e+01,1.869955579596344e+01,1.869955579596344e+01,1.869955579596344e+01
2.930586117223445e+00,1.870281862992901e+01,1.870281862992901e+01,1.870281862992901e+01,1.870281862992901e+01,1.870281862992901e+01,1.870281862992901e+01
2.932586517303461e+00,1.870607799818192e+01,1.870607799818192e+01,1.870607799818192e+01,1.870607799818192e+01,1.870607799818192e+01,1.870607799818192e+01
2.934586917383477e+00,1.870933390654498e+01,1.870933390654498e+01,1.870933390654498e+01,1.870933390654498e+01,1.870933390654498e+01,1.870933390654498e+01
2.936587317463493e+00,1.871258636079123e+01,1.871258636079123e+01,1.871258636079123e+01,1.871258636079123e+01,1.871258636079123e+01,1.871258636079123e+01
2.938587717543509e+00,1.871583536676835e+01,1.871583536676835e+01,1.871583536676835e+01,1.871583536676835e+01,1.871583536676835e+01,1.871583536676835e+01
2.940588117623525e+00,1.871908093022450e+01,1.871908093022450e+01,1.871908093022450e+01,1.871908093022450e+01,1.871908093022450e+01,1.871908093022450e+01
2.942588517703541e+00,1.872232305695759e+01,1.872232305695759e+01,1.872232305695759e+01,1.872232305695759e+01,1.872232305695759e+01,1.872232305695759e+01
2.944588917783557e+00,1.872556175269090e+01,1.872556175269090e+01,1.872556175269090e+01,1.872556175269090e+01,1.872556175269090e+01,1.872556175269090e+01
2.946589317863573e+00,1.872879702317258e+01,1.872879702317258e+01,1.872879702317258e+01,1.872879702317258e+01,1.872879702317258e+01,1.872879702317258e+01
2.948589717943589e+00,1.873202887415076e+01,1.873202887415076e+01,1.873202887415076e+01,1.873202887415076e+01,1.873202887415076e+01,1.873202887415076e+01
2.950590118023605e+00,1.873525731134874e+01,1.873525731134874e+01,1.873525731134874e+01,1.873525731134874e+01,1.873525731134874e+01,1.873525731134874e+01
2.952590518103621e+00,1.873848234044000e+01,1.873848234044000e+01,1.873848234044000e+01,1.873848234044000e+01,1.873848234044000e+01,1.873848234044000e+01
2.954590918183637e+00,1.874170396712294e+01,1.874170396712294e+01,1.874170396712294e+01,1.874170396712294e+01,1.874170396712294e+01,1.874170396712294e+01
2.956591318263653e+00,1.874492219712081e+01,1.874492219712081e+01,1.874492219712081e+01,1.874492219712081e+01,1.874492219712081e+01,1.874492219712081e+01
2.958591718343669e+00,1.874813703605736e+01,1.874813703605736e+01,1.874813703605736e+01,1.874813703605736e+01,1.874813703605736e+01,1.874813703605736e+01
2.960592118423685e+00,1.875134848958120e+01,1.875134848958120e+01,1.875134848958120e+01,1.875134848958120e+01,1.875134848958120e+01,1.875134848958120e+01
2.962592518503701e+00,1.875455656336582e+01,1.875455656336582e+01,1.875455656336582e+01,1.875455656336582e+01,1.875455656336582e+01,1.875455656336582e+01
2.964592918583717e+00,1.875776126303497e+01,1.875776126303497e+01,1.875776126303497e+01,1.875776126303497e+01,1.875776126303497e+01,1.875776126303497e+01
2.966593318663733e+00,1.876096259418749e+01,1.876096259418749e+01,1.876096259418749e+01,1.876096259418749e+01,1.876096259418749e+01,1.876096259418749e+01
2.968593718743749e+00,1.876416056244712e+01,1.876416056244712e+01,1.876416056244712e+01,1.876416056244712e+01,1.876416056244712e+01,1.876416056244712e+01
2.970594118823765e+00,1.876735517338782e+01,1.876735517338782e+01,1.876735517338782e+01,1.876735517338782e+01,1.876735517338782e+01,1.876735517338782e+01
2.972594518903781e+00,1.877054643260844e+01,1.877054643260844e+01,1.877054643260844e+01,1.877054643260844e+01,1.877054643260844e+01,1.877054643260844e+01
2.974594918983797e+00,1.877373434563318e+01,1.877373434563318e+01,1.877373434563318e+01,1.877373434563318e+01,1.877373434563318e+01,1.877373434563318e+01
2.976595319063813e+00,1.877691891808578e+01,1.877691891808578e+01,1.877691891808578e+01,1.877691891808578e+01,1.877691891808578e+01,1.877691891808578e+01
2.978595719143829e+00,1.878010015546553e+01,1.878010015546553e+01,1.878010015546553e+01,1.878010015546553e+01,1.878010015546553e+01,1.878010015546553e+01
2.980596119223845e+00,1.878327806329666e+01,1.878327806329666e+01,1.878327806329666e+01,1.878327806329666e+01,1.878327806329666e+01,1.878327806329666e+01
2.982596519303861e+00,1.878645264710334e+01,1.878645264710334e+01,1.878645264710334e+01,1.878645264710334e+01,1.878645264710334e+01,1.878645264710334e+01
2.984596919383877e+00,1.878962391240979e+01,1.878962391240979e+01,1.878962391240979e+01,1.878962391240979e+01,1.878962391240979e+01,1.878962391240979e+01
2.986597319463893e+00,1.879279186469043e+01,1.879279186469043e+01,1.879279186469043e+01,1.879279186469043e+01,1.879279186469043e+01,1.879279186469043e+01
2.988597719543909e+00,1.879595650944457e+01,1.879595650944457e+01,1.879595650944457e+01,1.879595650944457e+01,1.879595650944457e+01,1.879595650944457e+01
2.990598119623925e+00,1.879911785214665e+01,1.879911785214665e+01,1.879911785214665e+01,1.879911785214665e+01,1.879911785214665e+01,1.879911785214665e+01
2.992598519703941e+00,1.880227589822132e+01,1.880227589822132e+01,1.880227589822132e+01,1.880227589822132e+01,1.880227589822132e+01,1.880227589822132e+01
2.994598919783957e+00,1.880543065311815e+01,1.880543065311815e+01,1.880543065311815e+01,1.880543065311815e+01,1.880543065311815e+01,1.880543065311815e+01
2.996599319863973e+00,1.880858212231155e+01,1.880858212231155e+01,1.880858212231155e+01,1.880858212231155e+01,1.880858212231155e+01,1.880858212231155e+01
2.998599719943989e+00,1.881173031117642e+01,1.881173031117642e+01,1.881173031117642e+01,1.881173031117642e+01,1.881173031117642e+01,1.881173031117642e+01
3.000600120024005e+00,1.881487522513742e+01,1.881487522513742e+01,1.881487522513742e+01,1.881487522513742e+01,1.881487522513742e+01,1.881487522513742e+01
3.002600520104021e+00,1.881801686961922e+01,1.881801686961922e+01,1.881801686961922e+01,1.881801686961922e+01,1.881801686961922e+01,1.881801686961922e+01
3.004600920184037e+00,1.882115524997183e+01,1.882115524997183e+01,1.882115524997183e+01,1.882115524997183e+01,1.882115524997183e+01,1.882115524997183e+01
3.006601320264053e+00,1.882429037159503e+01,1.882429037159503e+01,1.882429037159503e+01,1.882429037159503e+01,1.882429037159503e+01,1.882429037159503e+01
3.008601720344069e+00,1.882742223981395e+01,1.882742223981395e+01,1.882742223981395e+01,1.882742223981395e+01,1.882742223981395e+01,1.882742223981395e+01
3.010602120424085e+00,1.883055086002836e+01,1.883055086002836e+01,1.883055086002836e+01,1.883055086002836e+01,1.883055086002836e+01,1.883055086002836e+01
3.012602520504101e+00,1.883367623753851e+01,1.883367623753851e+01,1.883367623753851e+01,1.883367623753851e+01,1.883367623753851e+01,1.883367623753851e+01
3.014602920584117e+00,1.883679837766953e+01,1.883679837766953e+01,1.883679837766953e+01,1.883679837766953e+01,1.883679837766953e+01,1.883679837766953e+01
3.016603320664133e+00,1.883991728577142e+01,1.883991728577142e+01,1.883991728577142e+01,1.883991728577142e+01,1.883991728577142e+01,1.883991728577142e+01
3.018603720744149e+00,1.884303296711956e+01,1.884303296711956e+01,1.884303296711956e+01,1.884303296711956e+01,1.884303296711956e+01,1.884303296711956e+01
3.020604120824165e+00,1.884614542703907e+01,1.884614542703907e+01,1.884614542703907e+01,1.884614542703907e+01,1.884614542703907e+01,1.884614542703907e+01
3.022604520904181e+00,1.884925467075553e+01,1.884925467075553e+01,1.884925467075553e+01,1.884925467075553e+01,1.884925467075553e+01,1.884925467075553e+01
3.024604920984197e+00,1.885236070356919e+01,1.885236070356919e+01,1.885236070356919e+01,1.885236070356919e+01,1.885236070356919e+01,1.885236070356919e+01
3.026605321064213e+00,1.885546353075542e+01,1.885546353075542e+01,1.885546353075542e+01,1.885546353075542e+01,1.885546353075542e+01,1.885546353075542e+01
3.028605721144229e+00,1.885856315751493e+01,1.885856315751493e+01,1.885856315751493e+01,1.885856315751493e+01,1.885856315751493e+01,1.885856315751493e+01
3.030606121224245e+00,1.886165958912306e+01,1.886165958912306e+01,1.886165958912306e+01,1.886165958912306e+01,1.886165958912306e+01,1.886165958912306e+01
3.032606521304261e+00,1.886475283080543e+01,1.886475283080543e+01,1.886475283080543e+01,1.886475283080543e+01,1.886475283080543e+01,1.886475283080543e+01
3.034606921384277e+00,1.886784288773784e+01,1.886784288773784e+01,1.886784288773784e+01,1.886784288773784e+01,1.886784288773784e+01,1.886784288773784e+01
3.036607321464293e+00,1.887092976512102e+01,1.887092976512102e+01,1.887092976512102e+01,1.887092976512102e+01,1.887092976512102e+01,1.887092976512102e+01
3.038607721544309e+00,1.887401346818055e+01,1.887401346818055e+01,1.887401346818055e+01,1.887401346818055e+01,1.887401346818055e+01,1.887401346818055e+01
3.040608121624325e+00,1.887709400206737e+01,1.887709400206737e+01,1.887709400206737e+01,1.887709400206737e+01,1.887709400206737e+01,1.887709400206737e+01
3.042608521704341e+00,1.888017137195731e+01,1.888017137195731e+01,1.888017137195731e+01,1.888017137195731e+01,1.888017137195731e+01,1.888017137195731e+01
3.044608921784357e+00,1.888324558300132e+01,1.888324558300132e+01,1.888324558300132e+01,1.888324558300132e+01,1.888324558300132e+01,1.888324558300132e+01
3.046609321864373e+00,1.888631664035032e+01,1.888631664035032e+01,1.888631664035032e+01,1.888631664035032e+01,1.888631664035032e+01,1.888631664035032e+01
3.048609721944389e+00,1.888938454913039e+01,1.888938454913039e+01,1.888938454913039e+01,1.888938454913039e+01,1.888938454913039e+01,1.888938454913039e+01
3.050610122024405e+00,1.889244931444269e+01,1.889244931444269e+01,1.889244931444269e+01,1.889244931444269e+01,1.889244931444269e+01,1.889244931444269e+01
3.052610522104421e+00,1.889551094143817e+01,1.889551094143817e+01,1.889551094143817e+01,1.889551094143817e+01,1.889551094143817e+01,1.889551094143817e+01
3.054610922184437e+00,1.889856943519311e+01,1.889856943519311e+01,1.889856943519311e+01,1.889856943519311e+01,1.889856943519311e+01,1.889856943519311e+01
3.056611322264453e+00,1.890162480080869e+01,1.890162480080869e+01,1.890162480080869e+01,1.890162480080869e+01,1.890162480080869e+01,1.890162480080869e+01
3.058611722344469e+00,1.890467704333632e+01,1.890467704333632e+01,1.890467704333632e+01,1.890467704333632e+01,1.890467704333632e+01,1.890467704333632e+01
3.060612122424485e+00,1.890772616785229e+01,1.890772616785229e+01,1.890772616785229e+01,1.890772616785229e+01,1.890772616785229e+01,1.890772616785229e+01
3.062612522504501e+00,1.891077217943288e+01,1.891077217943288e+01,1.891077217943288e+01,1.891077217943288e+01,1.891077217943288e+01,1.891077217943288e+01
3.064612922584517e+00,1.891381508310462e+01,1.891381508310462e+01,1.891381508310462e+01,1.891381508310462e+01,1.891381508310462e+01,1.891381508310462e+01
3.066613322664533e+00,1.891685488389403e+01,1.891685488389403e+01,1.891685488389403e+01,1.891685488389403e+01,1.891685488389403e+01,1.891685488389403e+01
3.068613722744549e+00,1.891989158682764e+01,1.891989158682764e+01,1.891989158682764e+01,1.891989158682764e+01,1.891989158682764e+01,1.891989158682764e+01
3.070614122824565e+00,1.892292519693196e+01,1.892292519693196e+01,1.892292519693196e+01,1.892292519693196e+01,1.892292519693196e+01,1.892292519693196e+01
3.072614522904581e+00,1.892595571918375e+01,1.892595571918375e+01,1.892595571918375e+01,1.892595571918375e+01,1.892595571918375e+01,1.892595571918375e+01
3.074614922984597e+00,1.892898315860953e+01,1.892898315860953e+01,1.892898315860953e+01,1.892898315860953e+01,1.892898315860953e+01,1.892898315860953e+01
3.076615323064613e+00,1.893200752013630e+01,1.893200752013630e+01,1.893200752013630e+01,1.893200752013630e+01,1.893200752013630e+01,1.893200752013630e+01
3.078615723144629e+00,1.893502880876569e+01,1.893502880876569e+01,1.893502880876569e+01,1.893502880876569e+01,1.893502880876569e+01,1.893502880876569e+01
3.080616123224645e+00,1.893804702947445e+01,1.893804702947445e+01,1.893804702947445e+01,1.893804702947445e+01,1.893804702947445e+01,1.893804702947445e+01
3.082616523304661e+00,1.894106218716470e+01,1.894106218716470e+01,1.894106218716470e+01,1.894106218716470e+01,1.894106218716470e+01,1.894106218716470e+01
3.084616923384677e+00,1.894407428678829e+01,1.894407428678829e+01,1.894407428678829e+01,1.894407428678829e+01,1.894407428678829e+01,1.894407428678829e+01
3.086617323464693e+00,1.894708333327222e+01,1.894708333327222e+01,1.894708333327222e+01,1.894708333327222e+01,1.894708333327222e+01,1.894708333327222e+01
3.088617723544709e+00,1.895008933154348e+01,1.895008933154348e+01,1.895008933154348e+01,1.895008933154348e+01,1.895008933154348e+01,1.895008933154348e+01
3.090618123624725e+00,1.895309228650416e+01,1.895309228650416e+01,1.895309228650416e+01,1.895309228650416e+01,1.895309228650416e+01,1.895309228650416e+01
3.092618523704741e+00,1.895609220303149e+01,1.895609220303149e+01,1.895609220303149e+01,1.895609220303149e+01,1.895609220303149e+01,1.895609220303149e+01
3.094618923784757e+00,1.895908908602758e+01,1.895908908602758e+01,1.895908908602758e+01,1.895908908602758e+01,1.895908908602758e+01,1.895908908602758e+01
3.096619323864773e+00,1.896208294034475e+01,1.896208294034475e+01,1.896208294034475e+01,1.896208294034475e+01,1.896208294034475e+01,1.896208294034475e+01
3.098619723944789e+00,1.896507377086024e+01,1.896507377086024e+01,1.896507377086024e+01,1.896507377086024e+01,1.896507377086024e+01,1.896507377086024e+01
3.100620124024805e+00,1.896806158240148e+01,1.896806158240148e+01,1.896806158240148e+01,1.896806158240148e+01,1.896806158240148e+01,1.896806158240148e+01
3.102620524104821e+00,1.897104637984570e+01,1.897104637984570e+01,1.897104637984570e+01,1.897104637984570e+01,1.897104637984570e+01,1.897104637984570e+01
3.104620924184837e+00,1.897402816802036e+01,1.897402816802036e+01,1.897402816802036e+01,1.897402816802036e+01,1.897402816802036e+01,1.897402816802036e+01
3.106621324264853e+00,1.897700695172802e+01,1.897700695172802e+01,1.897700695172802e+01,1.897700695172802e+01,1.897700695172802e+01,1.897700695172802e+01
3.108621724344869e+00,1.897998273577124e+01,1.897998273577124e+01,1.897998273577124e+01,1.897998273577124e+01,1.897998273577124e+01,1.897998273577124e+01
3.110622124424885e+00,1.898295552497749e+01,1.898295552497749e+01,1.898295552497749e+01,1.898295552497749e+01,1.898295552497749e+01,1.898295552497749e+01
3.112622524504901e+00,1.898592532412446e+01,1.898592532412446e+01,1.898592532412446e+01,1.898592532412446e+01,1.898592532412446e+01,1.898592532412446e+01
3.114622924584917e+00,1.898889213798980e+01,1.898889213798980e+01,1.898889213798980e+01,1.898889213798980e+01,1.898889213798980e+01,1.898889213798980e+01
3.116623324664933e+00,1.899185597132635e+01,1.899185597132635e+01,1.899185597132635e+01,1.899185597132635e+01,1.899185597132635e+01,1.899185597132635e+01
3.118623724744949e+00,1.899481682893665e+01,1.899481682893665e+01,1.899481682893665e+01,1.899481682893665e+01,1.899481682893665e+01,1.899481682893665e+01
3.120624124824965e+00,1.899777471552375e+01,1.899777471552375e+01,1.899777471552375e+01,1.899777471552375e+01,1.899777471552375e+01,1.899777471552375e+01
3.122624524904981e+00,1.900072963584045e+01,1.900072963584045e+01,1.900072963584045e+01,1.900072963584045e+01,1.900072963584045e+01,1.900072963584045e+01
3.124624924984997e+00,1.900368159463955e+01,1.900368159463955e+01,1.900368159463955e+01,1.900368159463955e+01,1.900368159463955e+01,1.900368159463955e+01
3.126625325065013e+00,1.900663059659919e+01,1.900663059659919e+01,1.900663059659919e+01,1.900663059659919e+01,1.900663059659919e+01,1.900663059659919e+01
3.128625725145029e+00,1.900957664647218e+01,1.900957664647218e+01,1.900957664647218e+01,1.900957664647218e+01,1.900957664647218e+01,1.900957664647218e+01
3.130626125225045e+00,1.901251974891178e+01,1.901251974891178e+01,1.901251974891178e+01,1.901251974891178e+01,1.901251974891178e+01,1.901251974891178e+01
3.132626525305061e+00,1.901545990864592e+01,1.901545990864592e+01,1.901545990864592e+01,1.901545990864592e+01,1.901545990864592e+01,1.901545990864592e+01
3.134626925385077e+00,1.901839713032785e+01,1.901839713032785e+01,1.901839713032785e+01,1.901839713032785e+01,1.901839713032785e+01,1.901839713032785e+01
3.136627325465093e+00,1.902133141863573e+01,1.902133141863573e+01,1.902133141863573e+01,1.902133141863573e+01,1.902133141863573e+01,1.902133141863573e+01
3.138627725545109e+00,1.902426277822282e+01,1.902426277822282e+01,1.902426277822282e+01,1.902426277822282e+01,1.902426277822282e+01,1.902426277822282e+01
3.140628125625125e+00,1.902719121374239e+01,1.902719121374239e+01,1.902719121374239e+01,1.902719121374239e+01,1.902719121374239e+01,1.902719121374239e+01
3.142628525705141e+00,1.903011672982282e+01,1.903011672982282e+01,1.903011672982282e+01,1.903011672982282e+01,1.903011672982282e+01,1.903011672982282e+01
3.144628925785157e+00,1.903303933111738e+01,1.903303933111738e+01,1.903303933111738e+01,1.903303933111738e+01,1.903303933111738e+01,1.903303933111738e+01
3.146629325865173e+00,1.903595902222956e+01,1.903595902222956e+01,1.903595902222956e+01,1.903595902222956e+01,1.903595902222956e+01,1.903595902222956e+01
3.148629725945189e+00,1.903887580776287e+01,1.903887580776287e+01,1.903887580776287e+01,1.903887580776287e+01,1.903887580776287e+01,1.903887580776287e+01
3.150630126025205e+00,1.904178969232080e+01,1.904178969232080e+01,1.904178969232080e+01,1.904178969232080e+01,1.904178969232080e+01,1.904178969232080e+01
3.152630526105221e+00,1.904470068048196e+01,1.904470068048196e+01,1.904470068048196e+01,1.904470068048196e+01,1.904470068048196e+01,1.904470068048196e+01
3.154630926185237e+00,1.904760877687475e+01,1.904760877687475e+01,1.904760877687475e+01,1.904760877687475e+01,1.904760877687475e+01,1.904760877687475e+01
3.156631326265253e+00,1.905051398600311e+01,1.905051398600311e+01,1.905051398600311e+01,1.905051398600311e+01,1.905051398600311e+01,1.905051398600311e+01
3.158631726345269e+00,1.905341631247056e+01,1.905341631247056e+01,1.905341631247056e+01,1.905341631247056e+01,1.905341631247056e+01,1.905341631247056e+01
3.160632126425285e+00,1.905631576080594e+01,1.905631576080594e+01,1.905631576080594e+01,1.905631576080594e+01,1.905631576080594e+01,1.905631576080594e+01
3.162632526505301e+00,1.905921233556297e+01,1.905921233556297e+01,1.905921233556297e+01,1.905921233556297e+01,1.905921233556297e+01,1.905921233556297e+01
3.164632926585317e+00,1.906210604129539e+01,1.906210604129539e+01,1.906210604129539e+01,1.906210604129539e+01,1.906210604129539e+01,1.906210604129539e+01
3.166633326665333e+00,1.906499688248228e+01,1.906499688248228e+01,1.906499688248228e+01,1.906499688248228e+01,1.906499688248228e+01,1.906499688248228e+01
3.168633726745349e+00,1.906788486365249e+01,1.906788486365249e+01,1.906788486365249e+01,1.906788486365249e+01,1.906788486365249e+01,1.906788486365249e+01
3.170634126825365e+00,1.907076998930997e+01,1.907076998930997e+01,1.907076998930997e+01,1.907076998930997e+01,1.907076998930997e+01,1.907076998930997e+01
3.172634526905381e+00,1.907365226395870e+01,1.907365226395870e+01,1.907365226395870e+01,1.907365226395870e+01,1.907365226395870e+01,1.907365226395870e+01
3.174634926985397e+00,1.907653169205287e+01,1.907653169205287e+01,1.907653169205287e+01,1.907653169205287e+01,1.907653169205287e+01,1.907653169205287e+01
3.176635327065413e+00,1.907940827812132e+01,1.907940827812132e+01,1.907940827812132e+01,1.907940827812132e+01,1.907940827812132e+01,1.907940827812132e+01
3.178635727145429e+00,1.908228202656848e+01,1.908228202656848e+01,1.908228202656848e+01,1.908228202656848e+01,1.908228202656848e+01,1.908228202656848e+01
3.180636127225445e+00,1.908515294189832e+01,1.908515294189832e+01,1.908515294189832e+01,1.908515294189832e+01,1.908515294189832e+01,1.908515294189832e+01
3.182636527305461e+00,1.908802102851527e+01,1.908802102851527e+01,1.908802102851527e+01,1.908802102851527e+01,1.908802102851527e+01,1.908802102851527e+01
3.184636927385477e+00,1.909088629089840e+01,1.909088629089840e+01,1.909088629089840e+01,1.909088629089840e+01,1.909088629089840e+01,1.909088629089840e+01
3.186637327465493e+00,1.909374873345214e+01,1.909374873345214e+01,1.909374873345214e+01,1.909374873345214e+01,1.909374873345214e+01,1.909374873345214e+01
3.188637727545509e+00,1.909660836058092e+01,1.909660836058092e+01,1.909660836058092e+01,1.909660836058092e+01,1.909660836058092e+01,1.909660836058092e+01
3.190638127625525e+00,1.909946517671406e+01,1.909946517671406e+01,1.909946517671406e+01,1.909946517671406e+01,1.909946517671406e+01,1.909946517671406e+01
3.192638527705541e+00,1.910231918625597e+01,1.910231918625597e+01,1.910231918625597e+01,1.910231918625597e+01,1.910231918625597e+01,1.910231918625597e+01
3.194638927785557e+00,1.910517039358621e+01,1.910517039358621e+01,1.910517039358621e+01,1.910517039358621e+01,1.910517039358621e+01,1.910517039358621e+01
3.196639327865573e+00,1.910801880308432e+01,1.910801880308432e+01,1.910801880308432e+01,1.910801880308432e+01,1.910801880308432e+01,1.910801880308432e+01
3.198639727945589e+00,1.911086441915473e+01,1.911086441915473e+01,1.911086441915473e+01,1.911086441915473e+01,1.911086441915473e+01,1.911086441915473e+01
3.200640128025605e+00,1.911370724610233e+01,1.911370724610233e+01,1.911370724610233e+01,1.911370724610233e+01,1.911370724610233e+01,1.911370724610233e+01
3.202640528105621e+00,1.911654728830667e+01,1.911654728830667e+01,1.911654728830667e+01,1.911654728830667e+01,1.911654728830667e+01,1.911654728830667e+01
3.204640928185637e+00,1.911938455014728e+01,1.911938455014728e+01,1.911938455014728e+01,1.911938455014728e+01,1.911938455014728e+01,1.911938455014728e+01
3.206641328265653e+00,1.912221903590418e+01,1.912221903590418e+01,1.912221903590418e+01,1.912221903590418e+01,1.912221903590418e+01,1.912221903590418e+01
3.208641728345669e+00,1.912505074995692e+01,1.912505074995692e+01,1.912505074995692e+01,1.912505074995692e+01,1.912505074995692e+01,1.912505074995692e+01
3.210642128425685e+00,1.912787969656061e+01,1.912787969656061e+01,1.912787969656061e+01,1.912787969656061e+01,1.912787969656061e+01,1.912787969656061e+01
3.212642528505701e+00,1.913070588009481e+01,1.913070588009481e+01,1.913070588009481e+01,1.913070588009481e+01,1.913070588009481e+01,1.913070588009481e+01
3.214642928585717e+00,1.913352930478975e+01,1.913352930478975e+01,1.913352930478975e+01,1.913352930478975e+01,1.913352930478975e+01,1.913352930478975e+01
3.216643328665733e+00,1.913634997500010e+01,1.913634997500010e+01,1.913634997500010e+01,1.913634997500010e+01,1.913634997500010e+01,1.913634997500010e+01
3.218643728745749e+00,1.913916789495610e+01,1.913916789495610e+01,1.913916789495610e+01,1.913916789495610e+01,1.913916789495610e+01,1.913916789495610e+01
3.220644128825765e+00,1.914198306896263e+01,1.914198306896263e+01,1.914198306896263e+01,1.914198306896263e+01,1.914198306896263e+01,1.914198306896263e+01
3.222644528905781e+00,1.914479550127484e+01,1.914479550127484e+01,1.914479550127484e+01,1.914479550127484e+01,1.914479550127484e+01,1.914479550127484e+01
3.224644928985797e+00,1.914760519614783e+01,1.914760519614783e+01,1.914760519614783e+01,1.914760519614783e+01,1.914760519614783e+01,1.914760519614783e+01
3.226645329065813e+00,1.915041215781186e+01,1.915041215781186e+01,1.915041215781186e+01,1.915041215781186e+01,1.915041215781186e+01,1.915041215781186e+01
3.228645729145829e+00,1.915321639052205e+01,1.915321639052205e+01,1.915321639052205e+01,1.915321639052205e+01,1.915321639052205e+01,1.915321639052205e+01
3.230646129225845e+00,1.915601789850863e+01,1.915601789850863e+01,1.915601789850863e+01,1.915601789850863e+01,1.915601789850863e+01,1.915601789850863e+01
3.232646529305861e+00,1.915881668597698e+01,1.915881668597698e+01,1.915881668597698e+01,1.915881668597698e+01,1.915881668597698e+01,1.915881668597698e+01
3.234646929385877e+00,1.916161275715733e+01,1.916161275715733e+01,1.916161275715733e+01,1.916161275715733e+01,1.916161275715733e+01,1.916161275715733e+01
3.236647329465893e+00,1.916440611623015e+01,1.916440611623015e+01,1.916440611623015e+01,1.916440611623015e+01,1.916440611623015e+01,1.916440611623015e+01
3.238647729545909e+00,1.916719676740080e+01,1.916719676740080e+01,1.916719676740080e+01,1.916719676740080e+01,1.916719676740080e+01,1.916719676740080e+01
