,Domain_1,Domain_2,Domain_3,Domain_4,Domain_5,Domain_6
3.240648129625925e+00,1.916998471484976e+01,1.916998471484976e+01,1.916998471484976e+01,1.916998471484976e+01,1.916998471484976e+01,1.916998471484976e+01
3.242648529705941e+00,1.917276996275750e+01,1.917276996275750e+01,1.917276996275750e+01,1.917276996275750e+01,1.917276996275750e+01,1.917276996275750e+01
3.244648929785957e+00,1.917555251530450e+01,1.917555251530450e+01,1.917555251530450e+01,1.917555251530450e+01,1.917555251530450e+01,1.917555251530450e+01
3.246649329865973e+00,1.917833237662146e+01,1.917833237662146e+01,1.917833237662146e+01,1.917833237662146e+01,1.917833237662146e+01,1.917833237662146e+01
3.248649729945989e+00,1.918110955086397e+01,1.918110955086397e+01,1.918110955086397e+01,1.918110955086397e+01,1.918110955086397e+01,1.918110955086397e+01
3.250650130026005e+00,1.918388404218762e+01,1.918388404218762e+01,1.918388404218762e+01,1.918388404218762e+01,1.918388404218762e+01,1.918388404218762e+01
3.252650530106021e+00,1.918665585469824e+01,1.918665585469824e+01,1.918665585469824e+01,1.918665585469824e+01,1.918665585469824e+01,1.918665585469824e+01
3.254650930186037e+00,1.918942499257630e+01,1.918942499257630e+01,1.918942499257630e+01,1.918942499257630e+01,1.918942499257630e+01,1.918942499257630e+01
3.256651330266053e+00,1.919219145987785e+01,1.919219145987785e+01,1.919219145987785e+01,1.919219145987785e+01,1.919219145987785e+01,1.919219145987785e+01
3.258651730346069e+00,1.919495526073360e+01,1.919495526073360e+01,1.919495526073360e+01,1.919495526073360e+01,1.919495526073360e+01,1.919495526073360e+01
3.260652130426085e+00,1.919771639924938e+01,1.919771639924938e+01,1.919771639924938e+01,1.919771639924938e+01,1.919771639924938e+01,1.919771639924938e+01
3.262652530506101e+00,1.920047487950613e+01,1.920047487950613e+01,1.920047487950613e+01,1.920047487950613e+01,1.920047487950613e+01,1.920047487950613e+01
3.264652930586117e+00,1.920323070558477e+01,1.920323070558477e+01,1.920323070558477e+01,1.920323070558477e+01,1.920323070558477e+01,1.920323070558477e+01
3.266653330666133e+00,1.920598388156626e+01,1.920598388156626e+01,1.920598388156626e+01,1.920598388156626e+01,1.920598388156626e+01,1.920598388156626e+01
3.268653730746149e+00,1.920873441150665e+01,1.920873441150665e+01,1.920873441150665e+01,1.920873441150665e+01,1.920873441150665e+01,1.920873441150665e+01
3.270654130826165e+00,1.921148229946198e+01,1.921148229946198e+01,1.921148229946198e+01,1.921148229946198e+01,1.921148229946198e+01,1.921148229946198e+01
3.272654530906181e+00,1.921422754951321e+01,1.921422754951321e+01,1.921422754951321e+01,1.921422754951321e+01,1.921422754951321e+01,1.921422754951321e+01
3.274654930986197e+00,1.921697016564174e+01,1.921697016564174e+01,1.921697016564174e+01,1.921697016564174e+01,1.921697016564174e+01,1.921697016564174e+01
3.276655331066213e+00,1.921971015192850e+01,1.921971015192850e+01,1.921971015192850e+01,1.921971015192850e+01,1.921971015192850e+01,1.921971015192850e+01
3.278655731146229e+00,1.922244751237978e+01,1.922244751237978e+01,1.922244751237978e+01,1.922244751237978e+01,1.922244751237978e+01,1.922244751237978e+01
3.280656131226245e+00,1.922518225100188e+01,1.922518225100188e+01,1.922518225100188e+01,1.922518225100188e+01,1.922518225100188e+01,1.922518225100188e+01
3.282656531306261e+00,1.922791437182595e+01,1.922791437182595e+01,1.922791437182595e+01,1.922791437182595e+01,1.922791437182595e+01,1.922791437182595e+01
3.284656931386277e+00,1.923064387880853e+01,1.923064387880853e+01,1.923064387880853e+01,1.923064387880853e+01,1.923064387880853e+01,1.923064387880853e+01
3.286657331466293e+00,1.923337077598078e+01,1.923337077598078e+01,1.923337077598078e+01,1.923337077598078e+01,1.923337077598078e+01,1.923337077598078e+01
3.288657731546309e+00,1.923609506729923e+01,1.923609506729923e+01,1.923609506729923e+01,1.923609506729923e+01,1.923609506729923e+01,1.923609506729923e+01
3.290658131626325e+00,1.923881675677016e+01,1.923881675677016e+01,1.923881675677016e+01,1.923881675677016e+01,1.923881675677016e+01,1.923881675677016e+01
3.292658531706341e+00,1.924153584832520e+01,1.924153584832520e+01,1.924153584832520e+01,1.924153584832520e+01,1.924153584832520e+01,1.924153584832520e+01
3.294658931786357e+00,1.924425234594577e+01,1.924425234594577e+01,1.924425234594577e+01,1.924425234594577e+01,1.924425234594577e+01,1.924425234594577e+01
3.296659331866373e+00,1.924696625356350e+01,1.924696625356350e+01,1.924696625356350e+01,1.924696625356350e+01,1.924696625356350e+01,1.924696625356350e+01
3.298659731946390e+00,1.924967757511002e+01,1.924967757511002e+01,1.924967757511002e+01,1.924967757511002e+01,1.924967757511002e+01,1.924967757511002e+01
3.300660132026405e+00,1.925238631456674e+01,1.925238631456674e+01,1.925238631456674e+01,1.925238631456674e+01,1.925238631456674e+01,1.925238631456674e+01
3.302660532106421e+00,1.925509247581553e+01,1.925509247581553e+01,1.925509247581553e+01,1.925509247581553e+01,1.925509247581553e+01,1.925509247581553e+01
3.304660932186437e+00,1.925779606278802e+01,1.925779606278802e+01,1.925779606278802e+01,1.925779606278802e+01,1.925779606278802e+01,1.925779606278802e+01
3.306661332266453e+00,1.926049707939097e+01,1.926049707939097e+01,1.926049707939097e+01,1.926049707939097e+01,1.926049707939097e+01,1.926049707939097e+01
3.308661732346469e+00,1.926319552950625e+01,1.926319552950625e+01,1.926319552950625e+01,1.926319552950625e+01,1.926319552950625e+01,1.926319552950625e+01
3.310662132426485e+00,1.926589141709037e+01,1.926589141709037e+01,1.926589141709037e+01,1.926589141709037e+01,1.926589141709037e+01,1.926589141709037e+01
3.312662532506501e+00,1.926858474595056e+01,1.926858474595056e+01,1.926858474595056e+01,1.926858474595056e+01,1.926858474595056e+01,1.926858474595056e+01
3.314662932586517e+00,1.927127552001844e+01,1.927127552001844e+01,1.927127552001844e+01,1.927127552001844e+01,1.927127552001844e+01,1.927127552001844e+01
3.316663332666533e+00,1.927396374315101e+01,1.927396374315101e+01,1.927396374315101e+01,1.927396374315101e+01,1.927396374315101e+01,1.927396374315101e+01
3.318663732746549e+00,1.927664941920526e+01,1.927664941920526e+01,1.927664941920526e+01,1.927664941920526e+01,1.927664941920526e+01,1.927664941920526e+01
3.320664132826565e+00,1.927933255203816e+01,1.927933255203816e+01,1.927933255203816e+01,1.927933255203816e+01,1.927933255203816e+01,1.927933255203816e+01
3.322664532906581e+00,1.928201314548182e+01,1.928201314548182e+01,1.928201314548182e+01,1.928201314548182e+01,1.928201314548182e+01,1.928201314548182e+01
3.324664932986597e+00,1.928469120339321e+01,1.928469120339321e+01,1.928469120339321e+01,1.928469120339321e+01,1.928469120339321e+01,1.928469120339321e+01
3.326665333066613e+00,1.928736672960445e+01,1.928736672960445e+01,1.928736672960445e+01,1.928736672960445e+01,1.928736672960445e+01,1.928736672960445e+01
3.328665733146629e+00,1.929003972789787e+01,1.929003972789787e+01,1.929003972789787e+01,1.929003972789787e+01,1.929003972789787e+01,1.929003972789787e+01
3.330666133226645e+00,1.929271020215534e+01,1.929271020215534e+01,1.929271020215534e+01,1.929271020215534e+01,1.929271020215534e+01,1.929271020215534e+01
3.332666533306661e+00,1.929537815613430e+01,1.929537815613430e+01,1.929537815613430e+01,1.929537815613430e+01,1.929537815613430e+01,1.929537815613430e+01
3.334666933386677e+00,1.929804359364198e+01,1.929804359364198e+01,1.929804359364198e+01,1.929804359364198e+01,1.929804359364198e+01,1.929804359364198e+01
3.336667333466693e+00,1.930070651848559e+01,1.930070651848559e+01,1.930070651848559e+01,1.930070651848559e+01,1.930070651848559e+01,1.930070651848559e+01
3.338667733546709e+00,1.930336693444746e+01,1.930336693444746e+01,1.930336693444746e+01,1.930336693444746e+01,1.930336693444746e+01,1.930336693444746e+01
3.340668133626725e+00,1.930602484528504e+01,1.930602484528504e+01,1.930602484528504e+01,1.930602484528504e+01,1.930602484528504e+01,1.930602484528504e+01
3.342668533706741e+00,1.930868025480557e+01,1.930868025480557e+01,1.930868025480557e+01,1.930868025480557e+01,1.930868025480557e+01,1.930868025480557e+01
3.344668933786757e+00,1.931133316671670e+01,1.931133316671670e+01,1.931133316671670e+01,1.931133316671670e+01,1.931133316671670e+01,1.931133316671670e+01
3.346669333866773e+00,1.931398358480079e+01,1.931398358480079e+01,1.931398358480079e+01,1.931398358480079e+01,1.931398358480079e+01,1.931398358480079e+01
3.348669733946789e+00,1.931663151281527e+01,1.931663151281527e+01,1.931663151281527e+01,1.931663151281527e+01,1.931663151281527e+01,1.931663151281527e+01
3.350670134026805e+00,1.931927695446784e+01,1.931927695446784e+01,1.931927695446784e+01,1.931927695446784e+01,1.931927695446784e+01,1.931927695446784e+01
3.352670534106821e+00,1.932191991354082e+01,1.932191991354082e+01,1.932191991354082e+01,1.932191991354082e+01,1.932191991354082e+01,1.932191991354082e+01
3.354670934186837e+00,1.932456039369213e+01,1.932456039369213e+01,1.932456039369213e+01,1.932456039369213e+01,1.932456039369213e+01,1.932456039369213e+01
3.356671334266853e+00,1.932719839867923e+01,1.932719839867923e+01,1.932719839867923e+01,1.932719839867923e+01,1.932719839867923e+01,1.932719839867923e+01
3.358671734346869e+00,1.932983393220978e+01,1.932983393220978e+01,1.932983393220978e+01,1.932983393220978e+01,1.932983393220978e+01,1.932983393220978e+01
3.360672134426885e+00,1.933246699796660e+01,1.933246699796660e+01,1.933246699796660e+01,1.933246699796660e+01,1.933246699796660e+01,1.933246699796660e+01
3.362672534506901e+00,1.933509759963248e+01,1.933509759963248e+01,1.933509759963248e+01,1.933509759963248e+01,1.933509759963248e+01,1.933509759963248e+01
3.364672934586917e+00,1.933772574093999e+01,1.933772574093999e+01,1.933772574093999e+01,1.933772574093999e+01,1.933772574093999e+01,1.933772574093999e+01
3.366673334666933e+00,1.934035142552215e+01,1.934035142552215e+01,1.934035142552215e+01,1.934035142552215e+01,1.934035142552215e+01,1.934035142552215e+01
3.368673734746949e+00,1.934297465708665e+01,1.934297465708665e+01,1.934297465708665e+01,1.934297465708665e+01,1.934297465708665e+01,1.934297465708665e+01
3.370674134826965e+00,1.934559543926652e+01,1.934559543926652e+01,1.934559543926652e+01,1.934559543926652e+01,1.934559543926652e+01,1.934559543926652e+01
3.372674534906981e+00,1.934821377574457e+01,1.934821377574457e+01,1.934821377574457e+01,1.934821377574457e+01,1.934821377574457e+01,1.934821377574457e+01
3.374674934986997e+00,1.935082967012893e+01,1.935082967012893e+01,1.935082967012893e+01,1.935082967012893e+01,1.935082967012893e+01,1.935082967012893e+01
3.376675335067013e+00,1.935344312612730e+01,1.935344312612730e+01,1.935344312612730e+01,1.935344312612730e+01,1.935344312612730e+01,1.935344312612730e+01
3.378675735147029e+00,1.935605414729804e+01,1.935605414729804e+01,1.935605414729804e+01,1.935605414729804e+01,1.935605414729804e+01,1.935605414729804e+01
3.380676135227045e+00,1.935866273732396e+01,1.935866273732396e+01,1.935866273732396e+01,1.935866273732396e+01,1.935866273732396e+01,1.935866273732396e+01
3.382676535307061e+00,1.936126889978832e+01,1.936126889978832e+01,1.936126889978832e+01,1.936126889978832e+01,1.936126889978832e+01,1.936126889978832e+01
3.384676935387077e+00,1.936387263832416e+01,1.936387263832416e+01,1.936387263832416e+01,1.936387263832416e+01,1.936387263832416e+01,1.936387263832416e+01
3.386677335467093e+00,1.936647395653961e+01,1.936647395653961e+01,1.936647395653961e+01,1.936647395653961e+01,1.936647395653961e+01,1.936647395653961e+01
3.388677735547109e+00,1.936907285804284e+01,1.936907285804284e+01,1.936907285804284e+01,1.936907285804284e+01,1.936907285804284e+01,1.936907285804284e+01
3.390678135627125e+00,1.937166934639221e+01,1.937166934639221e+01,1.937166934639221e+01,1.937166934639221e+01,1.937166934639221e+01,1.937166934639221e+01
3.392678535707141e+00,1.937426342517099e+01,1.937426342517099e+01,1.937426342517099e+01,1.937426342517099e+01,1.937426342517099e+01,1.937426342517099e+01
3.394678935787157e+00,1.937685509798733e+01,1.937685509798733e+01,1.937685509798733e+01,1.937685509798733e+01,1.937685509798733e+01,1.937685509798733e+01
3.396679335867173e+00,1.937944436839962e+01,1.937944436839962e+01,1.937944436839962e+01,1.937944436839962e+01,1.937944436839962e+01,1.937944436839962e+01
3.398679735947189e+00,1.938203123996622e+01,1.938203123996622e+01,1.938203123996622e+01,1.938203123996622e+01,1.938203123996622e+01,1.938203123996622e+01
3.400680136027205e+00,1.938461571624552e+01,1.938461571624552e+01,1.938461571624552e+01,1.938461571624552e+01,1.938461571624552e+01,1.938461571624552e+01
3.402680536107221e+00,1.938719780077101e+01,1.938719780077101e+01,1.938719780077101e+01,1.938719780077101e+01,1.938719780077101e+01,1.938719780077101e+01
3.404680936187237e+00,1.938977749710108e+01,1.938977749710108e+01,1.938977749710108e+01,1.938977749710108e+01,1.938977749710108e+01,1.938977749710108e+01
3.406681336267253e+00,1.939235480874433e+01,1.939235480874433e+01,1.939235480874433e+01,1.939235480874433e+01,1.939235480874433e+01,1.939235480874433e+01
3.408681736347269e+00,1.939492973925915e+01,1.939492973925915e+01,1.939492973925915e+01,1.939492973925915e+01,1.939492973925915e+01,1.939492973925915e+01
3.410682136427285e+00,1.939750229215415e+01,1.939750229215415e+01,1.939750229215415e+01,1.939750229215415e+01,1.939750229215415e+01,1.939750229215415e+01
3.412682536507301e+00,1.940007247093794e+01,1.940007247093794e+01,1.940007247093794e+01,1.940007247093794e+01,1.940007247093794e+01,1.940007247093794e+01
3.414682936587317e+00,1.940264027911913e+01,1.940264027911913e+01,1.940264027911913e+01,1.940264027911913e+01,1.940264027911913e+01,1.940264027911913e+01
3.416683336667333e+00,1.940520572018146e+01,1.940520572018146e+01,1.940520572018146e+01,1.940520572018146e+01,1.940520572018146e+01,1.940520572018146e+01
3.418683736747349e+00,1.940776879765841e+01,1.940776879765841e+01,1.940776879765841e+01,1.940776879765841e+01,1.940776879765841e+01,1.940776879765841e+01
3.420684136827365e+00,1.941032951498395e+01,1.941032951498395e+01,1.941032951498395e+01,1.941032951498395e+01,1.941032951498395e+01,1.941032951498395e+01
3.422684536907382e+00,1.941288787566669e+01,1.941288787566669e+01,1.941288787566669e+01,1.941288787566669e+01,1.941288787566669e+01,1.941288787566669e+01
3.424684936987398e+00,1.941544388316548e+01,1.941544388316548e+01,1.941544388316548e+01,1.941544388316548e+01,1.941544388316548e+01,1.941544388316548e+01
3.426685337067414e+00,1.941799754096404e+01,1.941799754096404e+01,1.941799754096404e+01,1.941799754096404e+01,1.941799754096404e+01,1.941799754096404e+01
3.428685737147430e+00,1.942054885249634e+01,1.942054885249634e+01,1.942054885249634e+01,1.942054885249634e+01,1.942054885249634e+01,1.942054885249634e+01
3.430686137227446e+00,1.942309782122122e+01,1.942309782122122e+01,1.942309782122122e+01,1.942309782122122e+01,1.942309782122122e+01,1.942309782122122e+01
3.432686537307462e+00,1.942564445057264e+01,1.942564445057264e+01,1.942564445057264e+01,1.942564445057264e+01,1.942564445057264e+01,1.942564445057264e+01
3.434686937387478e+00,1.942818874400944e+01,1.942818874400944e+01,1.942818874400944e+01,1.942818874400944e+01,1.942818874400944e+01,1.942818874400944e+01
3.436687337467494e+00,1.943073070494071e+01,1.943073070494071e+01,1.943073070494071e+01,1.943073070494071e+01,1.943073070494071e+01,1.943073070494071e+01
3.438687737547510e+00,1.943327033680040e+01,1.943327033680040e+01,1.943327033680040e+01,1.943327033680040e+01,1.943327033680040e+01,1.943327033680040e+01
3.440688137627526e+00,1.943580764302247e+01,1.943580764302247e+01,1.943580764302247e+01,1.943580764302247e+01,1.943580764302247e+01,1.943580764302247e+01
3.442688537707542e+00,1.943834262696624e+01,1.943834262696624e+01,1.943834262696624e+01,1.943834262696624e+01,1.943834262696624e+01,1.943834262696624e+01
3.444688937787558e+00,1.944087529206567e+01,1.944087529206567e+01,1.944087529206567e+01,1.944087529206567e+01,1.944087529206567e+01,1.944087529206567e+01
3.446689337867574e+00,1.944340564172982e+01,1.944340564172982e+01,1.944340564172982e+01,1.944340564172982e+01,1.944340564172982e+01,1.944340564172982e+01
3.448689737947590e+00,1.944593367934291e+01,1.944593367934291e+01,1.944593367934291e+01,1.944593367934291e+01,1.944593367934291e+01,1.944593367934291e+01
3.450690138027606e+00,1.944845940826422e+01,1.944845940826422e+01,1.944845940826422e+01,1.944845940826422e+01,1.944845940826422e+01,1.944845940826422e+01
3.452690538107622e+00,1.945098283187797e+01,1.945098283187797e+01,1.945098283187797e+01,1.945098283187797e+01,1.945098283187797e+01,1.945098283187797e+01
3.454690938187638e+00,1.945350395356834e+01,1.945350395356834e+01,1.945350395356834e+01,1.945350395356834e+01,1.945350395356834e+01,1.945350395356834e+01
3.456691338267654e+00,1.945602277669465e+01,1.945602277669465e+01,1.945602277669465e+01,1.945602277669465e+01,1.945602277669465e+01,1.945602277669465e+01
3.458691738347670e+00,1.945853930459131e+01,1.945853930459131e+01,1.945853930459131e+01,1.945853930459131e+01,1.945853930459131e+01,1.945853930459131e+01
3.460692138427686e+00,1.946105354064251e+01,1.946105354064251e+01,1.946105354064251e+01,1.946105354064251e+01,1.946105354064251e+01,1.946105354064251e+01
3.462692538507702e+00,1.946356548818270e+01,1.946356548818270e+01,1.946356548818270e+01,1.946356548818270e+01,1.946356548818270e+01,1.946356548818270e+01
3.464692938587718e+00,1.946607515052141e+01,1.946607515052141e+01,1.946607515052141e+01,1.946607515052141e+01,1.946607515052141e+01,1.946607515052141e+01
3.466693338667734e+00,1.946858253099306e+01,1.946858253099306e+01,1.946858253099306e+01,1.946858253099306e+01,1.946858253099306e+01,1.946858253099306e+01
3.468693738747750e+00,1.947108763295697e+01,1.947108763295697e+01,1.947108763295697e+01,1.947108763295697e+01,1.947108763295697e+01,1.947108763295697e+01
3.470694138827766e+00,1.947359045969779e+01,1.947359045969779e+01,1.947359045969779e+01,1.947359045969779e+01,1.947359045969779e+01,1.947359045969779e+01
3.472694538907782e+00,1.947609101454995e+01,1.947609101454995e+01,1.947609101454995e+01,1.947609101454995e+01,1.947609101454995e+01,1.947609101454995e+01
3.474694938987798e+00,1.947858930077322e+01,1.947858930077322e+01,1.947858930077322e+01,1.947858930077322e+01,1.947858930077322e+01,1.947858930077322e+01
3.476695339067814e+00,1.948108532170203e+01,1.948108532170203e+01,1.948108532170203e+01,1.948108532170203e+01,1.948108532170203e+01,1.948108532170203e+01
3.478695739147830e+00,1.948357908064592e+01,1.948357908064592e+01,1.948357908064592e+01,1.948357908064592e+01,1.948357908064592e+01,1.948357908064592e+01
3.480696139227846e+00,1.948607058083979e+01,1.948607058083979e+01,1.948607058083979e+01,1.948607058083979e+01,1.948607058083979e+01,1.948607058083979e+01
3.482696539307862e+00,1.948855982556828e+01,1.948855982556828e+01,1.948855982556828e+01,1.948855982556828e+01,1.948855982556828e+01,1.948855982556828e+01
3.484696939387878e+00,1.949104681814095e+01,1.949104681814095e+01,1.949104681814095e+01,1.949104681814095e+01,1.949104681814095e+01,1.949104681814095e+01
3.486697339467894e+00,1.949353156179268e+01,1.949353156179268e+01,1.949353156179268e+01,1.949353156179268e+01,1.949353156179268e+01,1.949353156179268e+01
3.488697739547910e+00,1.949601405978325e+01,1.949601405978325e+01,1.949601405978325e+01,1.949601405978325e+01,1.949601405978325e+01,1.949601405978325e+01
3.490698139627926e+00,1.949849431537243e+01,1.949849431537243e+01,1.949849431537243e+01,1.949849431537243e+01,1.949849431537243e+01,1.949849431537243e+01
3.492698539707942e+00,1.950097233181999e+01,1.950097233181999e+01,1.950097233181999e+01,1.950097233181999e+01,1.950097233181999e+01,1.950097233181999e+01
3.494698939787958e+00,1.950344811233595e+01,1.950344811233595e+01,1.950344811233595e+01,1.950344811233595e+01,1.950344811233595e+01,1.950344811233595e+01
3.496699339867974e+00,1.950592166018008e+01,1.950592166018008e+01,1.950592166018008e+01,1.950592166018008e+01,1.950592166018008e+01,1.950592166018008e+01
3.498699739947990e+00,1.950839297853750e+01,1.950839297853750e+01,1.950839297853750e+01,1.950839297853750e+01,1.950839297853750e+01,1.950839297853750e+01
3.500700140028006e+00,1.951086207069287e+01,1.951086207069287e+01,1.951086207069287e+01,1.951086207069287e+01,1.951086207069287e+01,1.951086207069287e+01
3.502700540108022e+00,1.951332893980643e+01,1.951332893980643e+01,1.951332893980643e+01,1.951332893980643e+01,1.951332893980643e+01,1.951332893980643e+01
3.504700940188038e+00,1.951579358911307e+01,1.951579358911307e+01,1.951579358911307e+01,1.951579358911307e+01,1.951579358911307e+01,1.951579358911307e+01
3.506701340268054e+00,1.951825602179791e+01,1.951825602179791e+01,1.951825602179791e+01,1.951825602179791e+01,1.951825602179791e+01,1.951825602179791e+01
3.508701740348070e+00,1.952071624107097e+01,1.952071624107097e+01,1.952071624107097e+01,1.952071624107097e+01,1.952071624107097e+01,1.952071624107097e+01
3.510702140428086e+00,1.952317425014224e+01,1.952317425014224e+01,1.952317425014224e+01,1.952317425014224e+01,1.952317425014224e+01,1.952317425014224e+01
3.512702540508102e+00,1.952563005214708e+01,1.952563005214708e+01,1.952563005214708e+01,1.952563005214708e+01,1.952563005214708e+01,1.952563005214708e+01
3.514702940588118e+00,1.952808365027062e+01,1.952808365027062e+01,1.952808365027062e+01,1.952808365027062e+01,1.952808365027062e+01,1.952808365027062e+01
3.516703340668134e+00,1.953053504772286e+01,1.953053504772286e+01,1.953053504772286e+01,1.953053504772286e+01,1.953053504772286e+01,1.953053504772286e+01
3.518703740748150e+00,1.953298424761428e+01,1.953298424761428e+01,1.953298424761428e+01,1.953298424761428e+01,1.953298424761428e+01,1.953298424761428e+01
3.520704140828166e+00,1.953543125315488e+01,1.953543125315488e+01,1.953543125315488e+01,1.953543125315488e+01,1.953543125315488e+01,1.953543125315488e+01
3.522704540908182e+00,1.953787606748001e+01,1.953787606748001e+01,1.953787606748001e+01,1.953787606748001e+01,1.953787606748001e+01,1.953787606748001e+01
3.524704940988198e+00,1.954031869372504e+01,1.954031869372504e+01,1.954031869372504e+01,1.954031869372504e+01,1.954031869372504e+01,1.954031869372504e+01
3.526705341068214e+00,1.954275913502532e+01,1.954275913502532e+01,1.954275913502532e+01,1.954275913502532e+01,1.954275913502532e+01,1.954275913502532e+01
3.528705741148229e+00,1.954519739454108e+01,1.954519739454108e+01,1.954519739454108e+01,1.954519739454108e+01,1.954519739454108e+01,1.954519739454108e+01
3.530706141228245e+00,1.954763347535792e+01,1.954763347535792e+01,1.954763347535792e+01,1.954763347535792e+01,1.954763347535792e+01,1.954763347535792e+01
3.532706541308261e+00,1.955006738066097e+01,1.955006738066097e+01,1.955006738066097e+01,1.955006738066097e+01,1.955006738066097e+01,1.955006738066097e+01
3.534706941388277e+00,1.955249911348603e+01,1.955249911348603e+01,1.955249911348603e+01,1.955249911348603e+01,1.955249911348603e+01,1.955249911348603e+01
3.536707341468293e+00,1.955492867701823e+01,1.955492867701823e+01,1.955492867701823e+01,1.955492867701823e+01,1.955492867701823e+01,1.955492867701823e+01
3.538707741548309e+00,1.955735607431829e+01,1.955735607431829e+01,1.955735607431829e+01,1.955735607431829e+01,1.955735607431829e+01,1.955735607431829e+01
3.540708141628325e+00,1.955978130849666e+01,1.955978130849666e+01,1.955978130849666e+01,1.955978130849666e+01,1.955978130849666e+01,1.955978130849666e+01
3.542708541708341e+00,1.956220438266382e+01,1.956220438266382e+01,1.956220438266382e+01,1.956220438266382e+01,1.956220438266382e+01,1.956220438266382e+01
3.544708941788357e+00,1.956462529985560e+01,1.956462529985560e+01,1.956462529985560e+01,1.956462529985560e+01,1.956462529985560e+01,1.956462529985560e+01
3.546709341868373e+00,1.956704406320734e+01,1.956704406320734e+01,1.956704406320734e+01,1.956704406320734e+01,1.956704406320734e+01,1.956704406320734e+01
3.548709741948390e+00,1.956946067575487e+01,1.956946067575487e+01,1.956946067575487e+01,1.956946067575487e+01,1.956946067575487e+01,1.956946067575487e+01
3.550710142028406e+00,1.957187514058378e+01,1.957187514058378e+01,1.957187514058378e+01,1.957187514058378e+01,1.957187514058378e+01,1.957187514058378e+01
3.552710542108422e+00,1.957428746072988e+01,1.957428746072988e+01,1.957428746072988e+01,1.957428746072988e+01,1.957428746072988e+01,1.957428746072988e+01
3.554710942188438e+00,1.957669763930366e+01,1.957669763930366e+01,1.957669763930366e+01,1.957669763930366e+01,1.957669763930366e+01,1.957669763930366e+01
3.556711342268454e+00,1.957910567929115e+01,1.957910567929115e+01,1.957910567929115e+01,1.957910567929115e+01,1.957910567929115e+01,1.957910567929115e+01
3.558711742348470e+00,1.958151158380284e+01,1.958151158380284e+01,1.958151158380284e+01,1.958151158380284e+01,1.958151158380284e+01,1.958151158380284e+01
3.560712142428486e+00,1.958391535582478e+01,1.958391535582478e+01,1.958391535582478e+01,1.958391535582478e+01,1.958391535582478e+01,1.958391535582478e+01
3.562712542508502e+00,1.958631699841766e+01,1.958631699841766e+01,1.958631699841766e+01,1.958631699841766e+01,1.958631699841766e+01,1.958631699841766e+01
3.564712942588518e+00,1.958871651459243e+01,1.958871651459243e+01,1.958871651459243e+01,1.958871651459243e+01,1.958871651459243e+01,1.958871651459243e+01
3.566713342668534e+00,1.959111390736003e+01,1.959111390736003e+01,1.959111390736003e+01,1.959111390736003e+01,1.959111390736003e+01,1.959111390736003e+01
3.568713742748550e+00,1.959350917978116e+01,1.959350917978116e+01,1.959350917978116e+01,1.959350917978116e+01,1.959350917978116e+01,1.959350917978116e+01
3.570714142828566e+00,1.959590233481698e+01,1.959590233481698e+01,1.959590233481698e+01,1.959590233481698e+01,1.959590233481698e+01,1.959590233481698e+01
3.572714542908582e+00,1.959829337550332e+01,1.959829337550332e+01,1.959829337550332e+01,1.959829337550332e+01,1.959829337550332e+01,1.959829337550332e+01
3.574714942988598e+00,1.960068230482624e+01,1.960068230482624e+01,1.960068230482624e+01,1.960068230482624e+01,1.960068230482624e+01,1.960068230482624e+01
3.576715343068614e+00,1.960306912577178e+01,1.960306912577178e+01,1.960306912577178e+01,1.960306912577178e+01,1.960306912577178e+01,1.960306912577178e+01
