,Domain_1,Domain_2,Domain_3,Domain_4,Domain_5,Domain_6
3.578715743148630e+00,1.960545384132600e+01,1.960545384132600e+01,1.960545384132600e+01,1.960545384132600e+01,1.960545384132600e+01,1.960545384132600e+01
3.580716143228646e+00,1.960783645447495e+01,1.960783645447495e+01,1.960783645447495e+01,1.960783645447495e+01,1.960783645447495e+01,1.960783645447495e+01
3.582716543308662e+00,1.961021696820467e+01,1.961021696820467e+01,1.961021696820467e+01,1.961021696820467e+01,1.961021696820467e+01,1.961021696820467e+01
3.584716943388678e+00,1.961259538547636e+01,1.961259538547636e+01,1.961259538547636e+01,1.961259538547636e+01,1.961259538547636e+01,1.961259538547636e+01
3.586717343468694e+00,1.961497170925117e+01,1.961497170925117e+01,1.961497170925117e+01,1.961497170925117e+01,1.961497170925117e+01,1.961497170925117e+01
3.588717743548710e+00,1.961734594249026e+01,1.961734594249026e+01,1.961734594249026e+01,1.961734594249026e+01,1.961734594249026e+01,1.961734594249026e+01
3.590718143628726e+00,1.961971808812994e+01,1.961971808812994e+01,1.961971808812994e+01,1.961971808812994e+01,1.961971808812994e+01,1.961971808812994e+01
3.592718543708742e+00,1.962208814915624e+01,1.962208814915624e+01,1.962208814915624e+01,1.962208814915624e+01,1.962208814915624e+01,1.962208814915624e+01
3.594718943788758e+00,1.962445612845569e+01,1.962445612845569e+01,1.962445612845569e+01,1.962445612845569e+01,1.962445612845569e+01,1.962445612845569e+01
3.596719343868774e+00,1.962682202901435e+01,1.962682202901435e+01,1.962682202901435e+01,1.962682202901435e+01,1.962682202901435e+01,1.962682202901435e+01
3.598719743948790e+00,1.962918585374360e+01,1.962918585374360e+01,1.962918585374360e+01,1.962918585374360e+01,1.962918585374360e+01,1.962918585374360e+01
3.600720144028806e+00,1.963154760555486e+01,1.963154760555486e+01,1.963154760555486e+01,1.963154760555486e+01,1.963154760555486e+01,1.963154760555486e+01
3.602720544108822e+00,1.963390728738441e+01,1.963390728738441e+01,1.963390728738441e+01,1.963390728738441e+01,1.963390728738441e+01,1.963390728738441e+01
3.604720944188838e+00,1.963626490211876e+01,1.963626490211876e+01,1.963626490211876e+01,1.963626490211876e+01,1.963626490211876e+01,1.963626490211876e+01
3.606721344268854e+00,1.963862045271910e+01,1.963862045271910e+01,1.963862045271910e+01,1.963862045271910e+01,1.963862045271910e+01,1.963862045271910e+01
3.608721744348870e+00,1.964097394202216e+01,1.964097394202216e+01,1.964097394202216e+01,1.964097394202216e+01,1.964097394202216e+01,1.964097394202216e+01
3.610722144428886e+00,1.964332537296423e+01,1.964332537296423e+01,1.964332537296423e+01,1.964332537296423e+01,1.964332537296423e+01,1.964332537296423e+01
3.612722544508902e+00,1.964567474845671e+01,1.964567474845671e+01,1.964567474845671e+01,1.964567474845671e+01,1.964567474845671e+01,1.964567474845671e+01
3.614722944588918e+00,1.964802207131148e+01,1.964802207131148e+01,1.964802207131148e+01,1.964802207131148e+01,1.964802207131148e+01,1.964802207131148e+01
3.616723344668934e+00,1.965036734448969e+01,1.965036734448969e+01,1.965036734448969e+01,1.965036734448969e+01,1.965036734448969e+01,1.965036734448969e+01
3.618723744748950e+00,1.965271057082811e+01,1.965271057082811e+01,1.965271057082811e+01,1.965271057082811e+01,1.965271057082811e+01,1.965271057082811e+01
3.620724144828966e+00,1.965505175318836e+01,1.965505175318836e+01,1.965505175318836e+01,1.965505175318836e+01,1.965505175318836e+01,1.965505175318836e+01
3.622724544908982e+00,1.965739089443208e+01,1.965739089443208e+01,1.965739089443208e+01,1.965739089443208e+01,1.965739089443208e+01,1.965739089443208e+01
3.624724944988998e+00,1.965972799744579e+01,1.965972799744579e+01,1.965972799744579e+01,1.965972799744579e+01,1.965972799744579e+01,1.965972799744579e+01
3.626725345069014e+00,1.966206306506623e+01,1.966206306506623e+01,1.966206306506623e+01,1.966206306506623e+01,1.966206306506623e+01,1.966206306506623e+01
3.628725745149030e+00,1.966439610013016e+01,1.966439610013016e+01,1.966439610013016e+01,1.966439610013016e+01,1.966439610013016e+01,1.966439610013016e+01
3.630726145229046e+00,1.966672710549921e+01,1.966672710549921e+01,1.966672710549921e+01,1.966672710549921e+01,1.966672710549921e+01,1.966672710549921e+01
3.632726545309062e+00,1.966905608401013e+01,1.966905608401013e+01,1.966905608401013e+01,1.966905608401013e+01,1.966905608401013e+01,1.966905608401013e+01
3.634726945389078e+00,1.967138303847480e+01,1.967138303847480e+01,1.967138303847480e+01,1.967138303847480e+01,1.967138303847480e+01,1.967138303847480e+01
3.636727345469094e+00,1.967370797172995e+01,1.967370797172995e+01,1.967370797172995e+01,1.967370797172995e+01,1.967370797172995e+01,1.967370797172995e+01
3.638727745549110e+00,1.967603088661233e+01,1.967603088661233e+01,1.967603088661233e+01,1.967603088661233e+01,1.967603088661233e+01,1.967603088661233e+01
3.640728145629126e+00,1.967835178590894e+01,1.967835178590894e+01,1.967835178590894e+01,1.967835178590894e+01,1.967835178590894e+01,1.967835178590894e+01
3.642728545709142e+00,1.968067067245653e+01,1.968067067245653e+01,1.968067067245653e+01,1.968067067245653e+01,1.968067067245653e+01,1.968067067245653e+01
3.644728945789158e+00,1.968298754901718e+01,1.968298754901718e+01,1.968298754901718e+01,1.968298754901718e+01,1.968298754901718e+01,1.968298754901718e+01
3.646729345869174e+00,1.968530241845254e+01,1.968530241845254e+01,1.968530241845254e+01,1.968530241845254e+01,1.968530241845254e+01,1.968530241845254e+01
3.648729745949190e+00,1.968761528349982e+01,1.968761528349982e+01,1.968761528349982e+01,1.968761528349982e+01,1.968761528349982e+01,1.968761528349982e+01
3.650730146029206e+00,1.968992614697088e+01,1.968992614697088e+01,1.968992614697088e+01,1.968992614697088e+01,1.968992614697088e+01,1.968992614697088e+01
3.652730546109222e+00,1.969223501167760e+01,1.969223501167760e+01,1.969223501167760e+01,1.969223501167760e+01,1.969223501167760e+01,1.969223501167760e+01
3.654730946189238e+00,1.969454188035719e+01,1.969454188035719e+01,1.969454188035719e+01,1.969454188035719e+01,1.969454188035719e+01,1.969454188035719e+01
3.656731346269254e+00,1.969684675577175e+01,1.969684675577175e+01,1.969684675577175e+01,1.969684675577175e+01,1.969684675577175e+01,1.969684675577175e+01
3.658731746349270e+00,1.969914964073314e+01,1.969914964073314e+01,1.969914964073314e+01,1.969914964073314e+01,1.969914964073314e+01,1.969914964073314e+01
3.660732146429286e+00,1.970145053800346e+01,1.970145053800346e+01,1.970145053800346e+01,1.970145053800346e+01,1.970145053800346e+01,1.970145053800346e+01
3.662732546509302e+00,1.970374945029505e+01,1.970374945029505e+01,1.970374945029505e+01,1.970374945029505e+01,1.970374945029505e+01,1.970374945029505e+01
3.664732946589318e+00,1.970604638041977e+01,1.970604638041977e+01,1.970604638041977e+01,1.970604638041977e+01,1.970604638041977e+01,1.970604638041977e+01
3.666733346669334e+00,1.970834133106507e+01,1.970834133106507e+01,1.970834133106507e+01,1.970834133106507e+01,1.970834133106507e+01,1.970834133106507e+01
3.668733746749350e+00,1.971063430499305e+01,1.971063430499305e+01,1.971063430499305e+01,1.971063430499305e+01,1.971063430499305e+01,1.971063430499305e+01
3.670734146829366e+00,1.971292530496581e+01,1.971292530496581e+01,1.971292530496581e+01,1.971292530496581e+01,1.971292530496581e+01,1.971292530496581e+01
3.672734546909382e+00,1.971521433369568e+01,1.971521433369568e+01,1.971521433369568e+01,1.971521433369568e+01,1.971521433369568e+01,1.971521433369568e+01
3.674734946989398e+00,1.971750139391986e+01,1.971750139391986e+01,1.971750139391986e+01,1.971750139391986e+01,1.971750139391986e+01,1.971750139391986e+01
3.676735347069414e+00,1.971978648835071e+01,1.971978648835071e+01,1.971978648835071e+01,1.971978648835071e+01,1.971978648835071e+01,1.971978648835071e+01
3.678735747149430e+00,1.972206961967566e+01,1.972206961967566e+01,1.972206961967566e+01,1.972206961967566e+01,1.972206961967566e+01,1.972206961967566e+01
3.680736147229446e+00,1.972435079065681e+01,1.972435079065681e+01,1.972435079065681e+01,1.972435079065681e+01,1.972435079065681e+01,1.972435079065681e+01
3.682736547309462e+00,1.972663000398161e+01,1.972663000398161e+01,1.972663000398161e+01,1.972663000398161e+01,1.972663000398161e+01,1.972663000398161e+01
3.684736947389478e+00,1.972890726236239e+01,1.972890726236239e+01,1.972890726236239e+01,1.972890726236239e+01,1.972890726236239e+01,1.972890726236239e+01
3.686737347469494e+00,1.973118256846172e+01,1.973118256846172e+01,1.973118256846172e+01,1.973118256846172e+01,1.973118256846172e+01,1.973118256846172e+01
3.688737747549510e+00,1.973345592499192e+01,1.973345592499192e+01,1.973345592499192e+01,1.973345592499192e+01,1.973345592499192e+01,1.973345592499192e+01
3.690738147629526e+00,1.973572733464045e+01,1.973572733464045e+01,1.973572733464045e+01,1.973572733464045e+01,1.973572733464045e+01,1.973572733464045e+01
3.692738547709542e+00,1.973799680009475e+01,1.973799680009475e+01,1.973799680009475e+01,1.973799680009475e+01,1.973799680009475e+01,1.973799680009475e+01
3.694738947789558e+00,1.974026432401739e+01,1.974026432401739e+01,1.974026432401739e+01,1.974026432401739e+01,1.974026432401739e+01,1.974026432401739e+01
3.696739347869574e+00,1.974252990909581e+01,1.974252990909581e+01,1.974252990909581e+01,1.974252990909581e+01,1.974252990909581e+01,1.974252990909581e+01
3.698739747949590e+00,1.974479355796770e+01,1.974479355796770e+01,1.974479355796770e+01,1.974479355796770e+01,1.974479355796770e+01,1.974479355796770e+01
3.700740148029606e+00,1.974705527332049e+01,1.974705527332049e+01,1.974705527332049e+01,1.974705527332049e+01,1.974705527332049e+01,1.974705527332049e+01
3.702740548109622e+00,1.974931505781677e+01,1.974931505781677e+01,1.974931505781677e+01,1.974931505781677e+01,1.974931505781677e+01,1.974931505781677e+01
3.704740948189638e+00,1.975157291406931e+01,1.975157291406931e+01,1.975157291406931e+01,1.975157291406931e+01,1.975157291406931e+01,1.975157291406931e+01
3.706741348269654e+00,1.975382884476558e+01,1.975382884476558e+01,1.975382884476558e+01,1.975382884476558e+01,1.975382884476558e+01,1.975382884476558e+01
3.708741748349670e+00,1.975608285251836e+01,1.975608285251836e+01,1.975608285251836e+01,1.975608285251836e+01,1.975608285251836e+01,1.975608285251836e+01
3.710742148429686e+00,1.975833493999022e+01,1.975833493999022e+01,1.975833493999022e+01,1.975833493999022e+01,1.975833493999022e+01,1.975833493999022e+01
3.712742548509702e+00,1.976058510979395e+01,1.976058510979395e+01,1.976058510979395e+01,1.976058510979395e+01,1.976058510979395e+01,1.976058510979395e+01
3.714742948589718e+00,1.976283336454237e+01,1.976283336454237e+01,1.976283336454237e+01,1.976283336454237e+01,1.976283336454237e+01,1.976283336454237e+01
3.716743348669734e+00,1.976507970689801e+01,1.976507970689801e+01,1.976507970689801e+01,1.976507970689801e+01,1.976507970689801e+01,1.976507970689801e+01
3.718743748749750e+00,1.976732413944881e+01,1.976732413944881e+01,1.976732413944881e+01,1.976732413944881e+01,1.976732413944881e+01,1.976732413944881e+01
3.720744148829766e+00,1.976956666480755e+01,1.976956666480755e+01,1.976956666480755e+01,1.976956666480755e+01,1.976956666480755e+01,1.976956666480755e+01
3.722744548909782e+00,1.977180728558704e+01,1.977180728558704e+01,1.977180728558704e+01,1.977180728558704e+01,1.977180728558704e+01,1.977180728558704e+01
3.724744948989798e+00,1.977404600440006e+01,1.977404600440006e+01,1.977404600440006e+01,1.977404600440006e+01,1.977404600440006e+01,1.977404600440006e+01
3.726745349069814e+00,1.977628282383453e+01,1.977628282383453e+01,1.977628282383453e+01,1.977628282383453e+01,1.977628282383453e+01,1.977628282383453e+01
3.728745749149830e+00,1.977851774647838e+01,1.977851774647838e+01,1.977851774647838e+01,1.977851774647838e+01,1.977851774647838e+01,1.977851774647838e+01
3.730746149229846e+00,1.978075077491949e+01,1.978075077491949e+01,1.978075077491949e+01,1.978075077491949e+01,1.978075077491949e+01,1.978075077491949e+01
3.732746549309862e+00,1.978298191174579e+01,1.978298191174579e+01,1.978298191174579e+01,1.978298191174579e+01,1.978298191174579e+01,1.978298191174579e+01
3.734746949389878e+00,1.978521115954520e+01,1.978521115954520e+01,1.978521115954520e+01,1.978521115954520e+01,1.978521115954520e+01,1.978521115954520e+01
3.736747349469894e+00,1.978743852090562e+01,1.978743852090562e+01,1.978743852090562e+01,1.978743852090562e+01,1.978743852090562e+01,1.978743852090562e+01
3.738747749549910e+00,1.978966399834031e+01,1.978966399834031e+01,1.978966399834031e+01,1.978966399834031e+01,1.978966399834031e+01,1.978966399834031e+01
3.740748149629926e+00,1.979188759446208e+01,1.979188759446208e+01,1.979188759446208e+01,1.979188759446208e+01,1.979188759446208e+01,1.979188759446208e+01
3.742748549709942e+00,1.979410931180906e+01,1.979410931180906e+01,1.979410931180906e+01,1.979410931180906e+01,1.979410931180906e+01,1.979410931180906e+01
3.744748949789958e+00,1.979632915294429e+01,1.979632915294429e+01,1.979632915294429e+01,1.979632915294429e+01,1.979632915294429e+01,1.979632915294429e+01
3.746749349869974e+00,1.979854712040591e+01,1.979854712040591e+01,1.979854712040591e+01,1.979854712040591e+01,1.979854712040591e+01,1.979854712040591e+01
3.748749749949990e+00,1.980076321675695e+01,1.980076321675695e+01,1.980076321675695e+01,1.980076321675695e+01,1.980076321675695e+01,1.980076321675695e+01
3.750750150030006e+00,1.980297744453555e+01,1.980297744453555e+01,1.980297744453555e+01,1.980297744453555e+01,1.980297744453555e+01,1.980297744453555e+01
3.752750550110022e+00,1.980518980627987e+01,1.980518980627987e+01,1.980518980627987e+01,1.980518980627987e+01,1.980518980627987e+01,1.980518980627987e+01
3.754750950190038e+00,1.980740030450315e+01,1.980740030450315e+01,1.980740030450315e+01,1.980740030450315e+01,1.980740030450315e+01,1.980740030450315e+01
3.756751350270054e+00,1.980960894174356e+01,1.980960894174356e+01,1.980960894174356e+01,1.980960894174356e+01,1.980960894174356e+01,1.980960894174356e+01
3.758751750350070e+00,1.981181572051433e+01,1.981181572051433e+01,1.981181572051433e+01,1.981181572051433e+01,1.981181572051433e+01,1.981181572051433e+01
3.760752150430086e+00,1.981402064335363e+01,1.981402064335363e+01,1.981402064335363e+01,1.981402064335363e+01,1.981402064335363e+01,1.981402064335363e+01
3.762752550510102e+00,1.981622371274984e+01,1.981622371274984e+01,1.981622371274984e+01,1.981622371274984e+01,1.981622371274984e+01,1.981622371274984e+01
3.764752950590118e+00,1.981842493124108e+01,1.981842493124108e+01,1.981842493124108e+01,1.981842493124108e+01,1.981842493124108e+01,1.981842493124108e+01
3.766753350670134e+00,1.982062430129086e+01,1.982062430129086e+01,1.982062430129086e+01,1.982062430129086e+01,1.982062430129086e+01,1.982062430129086e+01
3.768753750750150e+00,1.982282182543733e+01,1.982282182543733e+01,1.982282182543733e+01,1.982282182543733e+01,1.982282182543733e+01,1.982282182543733e+01
3.770754150830166e+00,1.982501750614398e+01,1.982501750614398e+01,1.982501750614398e+01,1.982501750614398e+01,1.982501750614398e+01,1.982501750614398e+01
3.772754550910182e+00,1.982721134592406e+01,1.982721134592406e+01,1.982721134592406e+01,1.982721134592406e+01,1.982721134592406e+01,1.982721134592406e+01
3.774754950990198e+00,1.982940334724108e+01,1.982940334724108e+01,1.982940334724108e+01,1.982940334724108e+01,1.982940334724108e+01,1.982940334724108e+01
3.776755351070214e+00,1.983159351260829e+01,1.983159351260829e+01,1.983159351260829e+01,1.983159351260829e+01,1.983159351260829e+01,1.983159351260829e+01
3.778755751150230e+00,1.983378184446430e+01,1.983378184446430e+01,1.983378184446430e+01,1.983378184446430e+01,1.983378184446430e+01,1.983378184446430e+01
3.780756151230246e+00,1.983596834532238e+01,1.983596834532238e+01,1.983596834532238e+01,1.983596834532238e+01,1.983596834532238e+01,1.983596834532238e+01
3.782756551310262e+00,1.983815301759625e+01,1.983815301759625e+01,1.983815301759625e+01,1.983815301759625e+01,1.983815301759625e+01,1.983815301759625e+01
3.784756951390278e+00,1.984033586379917e+01,1.984033586379917e+01,1.984033586379917e+01,1.984033586379917e+01,1.984033586379917e+01,1.984033586379917e+01
3.786757351470294e+00,1.984251688636976e+01,1.984251688636976e+01,1.984251688636976e+01,1.984251688636976e+01,1.984251688636976e+01,1.984251688636976e+01
3.788757751550310e+00,1.984469608774662e+01,1.984469608774662e+01,1.984469608774662e+01,1.984469608774662e+01,1.984469608774662e+01,1.984469608774662e+01
3.790758151630326e+00,1.984687347039324e+01,1.984687347039324e+01,1.984687347039324e+01,1.984687347039324e+01,1.984687347039324e+01,1.984687347039324e+01
3.792758551710342e+00,1.984904903674824e+01,1.984904903674824e+01,1.984904903674824e+01,1.984904903674824e+01,1.984904903674824e+01,1.984904903674824e+01
3.794758951790358e+00,1.985122278927511e+01,1.985122278927511e+01,1.985122278927511e+01,1.985122278927511e+01,1.985122278927511e+01,1.985122278927511e+01
3.796759351870374e+00,1.985339473038757e+01,1.985339473038757e+01,1.985339473038757e+01,1.985339473038757e+01,1.985339473038757e+01,1.985339473038757e+01
3.798759751950390e+00,1.985556486249936e+01,1.985556486249936e+01,1.985556486249936e+01,1.985556486249936e+01,1.985556486249936e+01,1.985556486249936e+01
3.800760152030406e+00,1.985773318807396e+01,1.985773318807396e+01,1.985773318807396e+01,1.985773318807396e+01,1.985773318807396e+01,1.985773318807396e+01
3.802760552110422e+00,1.985989970952511e+01,1.985989970952511e+01,1.985989970952511e+01,1.985989970952511e+01,1.985989970952511e+01,1.985989970952511e+01
3.804760952190438e+00,1.986206442926652e+01,1.986206442926652e+01,1.986206442926652e+01,1.986206442926652e+01,1.986206442926652e+01,1.986206442926652e+01
3.806761352270454e+00,1.986422734968705e+01,1.986422734968705e+01,1.986422734968705e+01,1.986422734968705e+01,1.986422734968705e+01,1.986422734968705e+01
3.808761752350470e+00,1.986638847325017e+01,1.986638847325017e+01,1.986638847325017e+01,1.986638847325017e+01,1.986638847325017e+01,1.986638847325017e+01
3.810762152430486e+00,1.986854780229498e+01,1.986854780229498e+01,1.986854780229498e+01,1.986854780229498e+01,1.986854780229498e+01,1.986854780229498e+01
3.812762552510502e+00,1.987070533928496e+01,1.987070533928496e+01,1.987070533928496e+01,1.987070533928496e+01,1.987070533928496e+01,1.987070533928496e+01
3.814762952590518e+00,1.987286108658407e+01,1.987286108658407e+01,1.987286108658407e+01,1.987286108658407e+01,1.987286108658407e+01,1.987286108658407e+01
3.816763352670534e+00,1.987501504658116e+01,1.987501504658116e+01,1.987501504658116e+01,1.987501504658116e+01,1.987501504658116e+01,1.987501504658116e+01
3.818763752750550e+00,1.987716722166506e+01,1.987716722166506e+01,1.987716722166506e+01,1.987716722166506e+01,1.987716722166506e+01,1.987716722166506e+01
3.820764152830566e+00,1.987931761422462e+01,1.987931761422462e+01,1.987931761422462e+01,1.987931761422462e+01,1.987931761422462e+01,1.987931761422462e+01
3.822764552910582e+00,1.988146622664868e+01,1.988146622664868e+01,1.988146622664868e+01,1.988146622664868e+01,1.988146622664868e+01,1.988146622664868e+01
3.824764952990598e+00,1.988361306130120e+01,1.988361306130120e+01,1.988361306130120e+01,1.988361306130120e+01,1.988361306130120e+01,1.988361306130120e+01
3.826765353070614e+00,1.988575812057103e+01,1.988575812057103e+01,1.988575812057103e+01,1.988575812057103e+01,1.988575812057103e+01,1.988575812057103e+01
3.828765753150630e+00,1.988790140677234e+01,1.988790140677234e+01,1.988790140677234e+01,1.988790140677234e+01,1.988790140677234e+01,1.988790140677234e+01
3.830766153230646e+00,1.989004292231888e+01,1.989004292231888e+01,1.989004292231888e+01,1.989004292231888e+01,1.989004292231888e+01,1.989004292231888e+01
3.832766553310662e+00,1.989218266954971e+01,1.989218266954971e+01,1.989218266954971e+01,1.989218266954971e+01,1.989218266954971e+01,1.989218266954971e+01
3.834766953390678e+00,1.989432065082880e+01,1.989432065082880e+01,1.989432065082880e+01,1.989432065082880e+01,1.989432065082880e+01,1.989432065082880e+01
3.836767353470694e+00,1.989645686847032e+01,1.989645686847032e+01,1.989645686847032e+01,1.989645686847032e+01,1.989645686847032e+01,1.989645686847032e+01
3.838767753550710e+00,1.989859132486314e+01,1.989859132486314e+01,1.989859132486314e+01,1.989859132486314e+01,1.989859132486314e+01,1.989859132486314e+01
3.840768153630726e+00,1.990072402232143e+01,1.990072402232143e+01,1.990072402232143e+01,1.990072402232143e+01,1.990072402232143e+01,1.990072402232143e+01
3.842768553710742e+00,1.990285496318427e+01,1.990285496318427e+01,1.990285496318427e+01,1.990285496318427e+01,1.990285496318427e+01,1.990285496318427e+01
3.844768953790758e+00,1.990498414979074e+01,1.990498414979074e+01,1.990498414979074e+01,1.990498414979074e+01,1.990498414979074e+01,1.990498414979074e+01
3.846769353870774e+00,1.990711158447992e+01,1.990711158447992e+01,1.990711158447992e+01,1.990711158447992e+01,1.990711158447992e+01,1.990711158447992e+01
3.848769753950790e+00,1.990923726954110e+01,1.990923726954110e+01,1.990923726954110e+01,1.990923726954110e+01,1.990923726954110e+01,1.990923726954110e+01
3.850770154030806e+00,1.991136120731337e+01,1.991136120731337e+01,1.991136120731337e+01,1.991136120731337e+01,1.991136120731337e+01,1.991136120731337e+01
3.852770554110822e+00,1.991348340011091e+01,1.991348340011091e+01,1.991348340011091e+01,1.991348340011091e+01,1.991348340011091e+01,1.991348340011091e+01
3.854770954190838e+00,1.991560385027280e+01,1.991560385027280e+01,1.991560385027280e+01,1.991560385027280e+01,1.991560385027280e+01,1.991560385027280e+01
3.856771354270854e+00,1.991772256003858e+01,1.991772256003858e+01,1.991772256003858e+01,1.991772256003858e+01,1.991772256003858e+01,1.991772256003858e+01
3.858771754350870e+00,1.991983953177221e+01,1.991983953177221e+01,1.991983953177221e+01,1.991983953177221e+01,1.991983953177221e+01,1.991983953177221e+01
3.860772154430886e+00,1.992195476776300e+01,1.992195476776300e+01,1.992195476776300e+01,1.992195476776300e+01,1.992195476776300e+01,1.992195476776300e+01
3.862772554510902e+00,1.992406827027537e+01,1.992406827027537e+01,1.992406827027537e+01,1.992406827027537e+01,1.992406827027537e+01,1.992406827027537e+01
3.864772954590918e+00,1.992618004164839e+01,1.992618004164839e+01,1.992618004164839e+01,1.992618004164839e+01,1.992618004164839e+01,1.992618004164839e+01
3.866773354670934e+00,1.992829008409672e+01,1.992829008409672e+01,1.992829008409672e+01,1.992829008409672e+01,1.992829008409672e+01,1.992829008409672e+01
3.868773754750950e+00,1.993039839998432e+01,1.993039839998432e+01,1.993039839998432e+01,1.993039839998432e+01,1.993039839998432e+01,1.993039839998432e+01
3.870774154830966e+00,1.993250499152584e+01,1.993250499152584e+01,1.993250499152584e+01,1.993250499152584e+01,1.993250499152584e+01,1.993250499152584e+01
3.872774554910982e+00,1.993460986101059e+01,1.993460986101059e+01,1.993460986101059e+01,1.993460986101059e+01,1.993460986101059e+01,1.993460986101059e+01
3.874774954990998e+00,1.993671301072789e+01,1.993671301072789e+01,1.993671301072789e+01,1.993671301072789e+01,1.993671301072789e+01,1.993671301072789e+01
3.876775355071014e+00,1.993881444294215e+01,1.993881444294215e+01,1.993881444294215e+01,1.993881444294215e+01,1.993881444294215e+01,1.993881444294215e+01
3.878775755151030e+00,1.994091415989291e+01,1.994091415989291e+01,1.994091415989291e+01,1.994091415989291e+01,1.994091415989291e+01,1.994091415989291e+01
3.880776155231046e+00,1.994301216386948e+01,1.994301216386948e+01,1.994301216386948e+01,1.994301216386948e+01,1.994301216386948e+01,1.994301216386948e+01
3.882776555311062e+00,1.994510845708652e+01,1.994510845708652e+01,1.994510845708652e+01,1.994510845708652e+01,1.994510845708652e+01,1.994510845708652e+01
3.884776955391078e+00,1.994720304183333e+01,1.994720304183333e+01,1.994720304183333e+01,1.994720304183333e+01,1.994720304183333e+01,1.994720304183333e+01
3.886777355471094e+00,1.994929592032457e+01,1.994929592032457e+01,1.994929592032457e+01,1.994929592032457e+01,1.994929592032457e+01,1.994929592032457e+01
3.888777755551110e+00,1.995138709479977e+01,1.995138709479977e+01,1.995138709479977e+01,1.995138709479977e+01,1.995138709479977e+01,1.995138709479977e+01
3.890778155631126e+00,1.995347656752337e+01,1.995347656752337e+01,1.995347656752337e+01,1.995347656752337e+01,1.995347656752337e+01,1.995347656752337e+01
3.892778555711142e+00,1.995556434073491e+01,1.995556434073491e+01,1.995556434073491e+01,1.995556434073491e+01,1.995556434073491e+01,1.995556434073491e+01
3.894778955791158e+00,1.995765041662415e+01,1.995765041662415e+01,1.995765041662415e+01,1.995765041662415e+01,1.995765041662415e+01,1.995765041662415e+01
3.896779355871174e+00,1.995973479745551e+01,1.995973479745551e+01,1.995973479745551e+01,1.995973479745551e+01,1.995973479745551e+01,1.995973479745551e+01
3.898779755951190e+00,1.996181748541878e+01,1.996181748541878e+01,1.996181748541878e+01,1.996181748541878e+01,1.996181748541878e+01,1.996181748541878e+01
3.900780156031206e+00,1.996389848272860e+01,1.996389848272860e+01,1.996389848272860e+01,1.996389848272860e+01,1.996389848272860e+01,1.996389848272860e+01
3.902780556111222e+00,1.996597779164940e+01,1.996597779164940e+01,1.996597779164940e+01,1.996597779164940e+01,1.996597779164940e+01,1.996597779164940e+01
3.904780956191238e+00,1.996805541434607e+01,1.996805541434607e+01,1.996805541434607e+01,1.996805541434607e+01,1.996805541434607e+01,1.996805541434607e+01
3.906781356271254e+00,1.997013135303327e+01,1.997013135303327e+01,1.997013135303327e+01,1.997013135303327e+01,1.997013135303327e+01,1.997013135303327e+01
3.908781756351270e+00,1.997220560992564e+01,1.997220560992564e+01,1.997220560992564e+01,1.997220560992564e+01,1.997220560992564e+01,1.997220560992564e+01
3.910782156431286e+00,1.997427818721297e+01,1.997427818721297e+01,1.997427818721297e+01,1.997427818721297e+01,1.997427818721297e+01,1.997427818721297e+01
3.912782556511302e+00,1.997634908708502e+01,1.997634908708502e+01,1.997634908708502e+01,1.997634908708502e+01,1.997634908708502e+01,1.997634908708502e+01
3.914782956591318e+00,1.997841831173157e+01,1.997841831173157e+01,1.997841831173157e+01,1.997841831173157e+01,1.997841831173157e+01,1.997841831173157e+01
