,Domain_1,Domain_2,Domain_3,Domain_4,Domain_5,Domain_6
3.916783356671334e+00,1.998048586334238e+01,1.998048586334238e+01,1.998048586334238e+01,1.998048586334238e+01,1.998048586334238e+01,1.998048586334238e+01
3.918783756751350e+00,1.998255174410724e+01,1.998255174410724e+01,1.998255174410724e+01,1.998255174410724e+01,1.998255174410724e+01,1.998255174410724e+01
3.920784156831366e+00,1.998461595621591e+01,1.998461595621591e+01,1.998461595621591e+01,1.998461595621591e+01,1.998461595621591e+01,1.998461595621591e+01
3.922784556911382e+00,1.998667850180840e+01,1.998667850180840e+01,1.998667850180840e+01,1.998667850180840e+01,1.998667850180840e+01,1.998667850180840e+01
3.924784956991398e+00,1.998873938307448e+01,1.998873938307448e+01,1.998873938307448e+01,1.998873938307448e+01,1.998873938307448e+01,1.998873938307448e+01
3.926785357071414e+00,1.999079860217904e+01,1.999079860217904e+01,1.999079860217904e+01,1.999079860217904e+01,1.999079860217904e+01,1.999079860217904e+01
3.928785757151430e+00,1.999285616128696e+01,1.999285616128696e+01,1.999285616128696e+01,1.999285616128696e+01,1.999285616128696e+01,1.999285616128696e+01
3.930786157231446e+00,1.999491206256315e+01,1.999491206256315e+01,1.999491206256315e+01,1.999491206256315e+01,1.999491206256315e+01,1.999491206256315e+01
3.932786557311462e+00,1.999696630814758e+01,1.999696630814758e+01,1.999696630814758e+01,1.999696630814758e+01,1.999696630814758e+01,1.999696630814758e+01
3.934786957391478e+00,1.999901890020517e+01,1.999901890020517e+01,1.999901890020517e+01,1.999901890020517e+01,1.999901890020517e+01,1.999901890020517e+01
3.936787357471494e+00,2.000106984090080e+01,2.000106984090080e+01,2.000106984090080e+01,2.000106984090080e+01,2.000106984090080e+01,2.000106984090080e+01
3.938787757551510e+00,2.000311913234959e+01,2.000311913234959e+01,2.000311913234959e+01,2.000311913234959e+01,2.000311913234959e+01,2.000311913234959e+01
3.940788157631526e+00,2.000516677669153e+01,2.000516677669153e+01,2.000516677669153e+01,2.000516677669153e+01,2.000516677669153e+01,2.000516677669153e+01
3.942788557711542e+00,2.000721277609153e+01,2.000721277609153e+01,2.000721277609153e+01,2.000721277609153e+01,2.000721277609153e+01,2.000721277609153e+01
3.944788957791558e+00,2.000925713263981e+01,2.000925713263981e+01,2.000925713263981e+01,2.000925713263981e+01,2.000925713263981e+01,2.000925713263981e+01
3.946789357871574e+00,2.001129984850127e+01,2.001129984850127e+01,2.001129984850127e+01,2.001129984850127e+01,2.001129984850127e+01,2.001129984850127e+01
3.948789757951590e+00,2.001334092579103e+01,2.001334092579103e+01,2.001334092579103e+01,2.001334092579103e+01,2.001334092579103e+01,2.001334092579103e+01
3.950790158031606e+00,2.001538036664910e+01,2.001538036664910e+01,2.001538036664910e+01,2.001538036664910e+01,2.001538036664910e+01,2.001538036664910e+01
3.952790558111622e+00,2.001741817314081e+01,2.001741817314081e+01,2.001741817314081e+01,2.001741817314081e+01,2.001741817314081e+01,2.001741817314081e+01
3.954790958191639e+00,2.001945434743107e+01,2.001945434743107e+01,2.001945434743107e+01,2.001945434743107e+01,2.001945434743107e+01,2.001945434743107e+01
3.956791358271655e+00,2.002148889163500e+01,2.002148889163500e+01,2.002148889163500e+01,2.002148889163500e+01,2.002148889163500e+01,2.002148889163500e+01
3.958791758351671e+00,2.002352180781794e+01,2.002352180781794e+01,2.002352180781794e+01,2.002352180781794e+01,2.002352180781794e+01,2.002352180781794e+01
3.960792158431687e+00,2.002555309809502e+01,2.002555309809502e+01,2.002555309809502e+01,2.002555309809502e+01,2.002555309809502e+01,2.002555309809502e+01
3.962792558511703e+00,2.002758276458136e+01,2.002758276458136e+01,2.002758276458136e+01,2.002758276458136e+01,2.002758276458136e+01,2.002758276458136e+01
3.964792958591719e+00,2.002961080936720e+01,2.002961080936720e+01,2.002961080936720e+01,2.002961080936720e+01,2.002961080936720e+01,2.002961080936720e+01
3.966793358671735e+00,2.003163723454278e+01,2.003163723454278e+01,2.003163723454278e+01,2.003163723454278e+01,2.003163723454278e+01,2.003163723454278e+01
3.968793758751751e+00,2.003366204219832e+01,2.003366204219832e+01,2.003366204219832e+01,2.003366204219832e+01,2.003366204219832e+01,2.003366204219832e+01
3.970794158831767e+00,2.003568523439919e+01,2.003568523439919e+01,2.003568523439919e+01,2.003568523439919e+01,2.003568523439919e+01,2.003568523439919e+01
3.972794558911783e+00,2.003770681326050e+01,2.003770681326050e+01,2.003770681326050e+01,2.003770681326050e+01,2.003770681326050e+01,2.003770681326050e+01
3.974794958991799e+00,2.003972678084761e+01,2.003972678084761e+01,2.003972678084761e+01,2.003972678084761e+01,2.003972678084761e+01,2.003972678084761e+01
3.976795359071815e+00,2.004174513922588e+01,2.004174513922588e+01,2.004174513922588e+01,2.004174513922588e+01,2.004174513922588e+01,2.004174513922588e+01
3.978795759151831e+00,2.004376189046065e+01,2.004376189046065e+01,2.004376189046065e+01,2.004376189046065e+01,2.004376189046065e+01,2.004376189046065e+01
3.980796159231847e+00,2.004577703664216e+01,2.004577703664216e+01,2.004577703664216e+01,2.004577703664216e+01,2.004577703664216e+01,2.004577703664216e+01
3.982796559311863e+00,2.004779057978600e+01,2.004779057978600e+01,2.004779057978600e+01,2.004779057978600e+01,2.004779057978600e+01,2.004779057978600e+01
3.984796959391878e+00,2.004980252200728e+01,2.004980252200728e+01,2.004980252200728e+01,2.004980252200728e+01,2.004980252200728e+01,2.004980252200728e+01
3.986797359471894e+00,2.005181286534649e+01,2.005181286534649e+01,2.005181286534649e+01,2.005181286534649e+01,2.005181286534649e+01,2.005181286534649e+01
3.988797759551910e+00,2.005382161184409e+01,2.005382161184409e+01,2.005382161184409e+01,2.005382161184409e+01,2.005382161184409e+01,2.005382161184409e+01
3.990798159631926e+00,2.005582876354054e+01,2.005582876354054e+01,2.005582876354054e+01,2.005582876354054e+01,2.005582876354054e+01,2.005582876354054e+01
3.992798559711942e+00,2.005783432250120e+01,2.005783432250120e+01,2.005783432250120e+01,2.005783432250120e+01,2.005783432250120e+01,2.005783432250120e+01
3.994798959791958e+00,2.005983829074166e+01,2.005983829074166e+01,2.005983829074166e+01,2.005983829074166e+01,2.005983829074166e+01,2.005983829074166e+01
3.996799359871974e+00,2.006184067032727e+01,2.006184067032727e+01,2.006184067032727e+01,2.006184067032727e+01,2.006184067032727e+01,2.006184067032727e+01
3.998799759951990e+00,2.006384146329851e+01,2.006384146329851e+01,2.006384146329851e+01,2.006384146329851e+01,2.006384146329851e+01,2.006384146329851e+01
4.000800160032006e+00,2.006584067164605e+01,2.006584067164605e+01,2.006584067164605e+01,2.006584067164605e+01,2.006584067164605e+01,2.006584067164605e+01
4.002800560112022e+00,2.006783829743528e+01,2.006783829743528e+01,2.006783829743528e+01,2.006783829743528e+01,2.006783829743528e+01,2.006783829743528e+01
4.004800960192038e+00,2.006983434265689e+01,2.006983434265689e+01,2.006983434265689e+01,2.006983434265689e+01,2.006983434265689e+01,2.006983434265689e+01
4.006801360272054e+00,2.007182880935133e+01,2.007182880935133e+01,2.007182880935133e+01,2.007182880935133e+01,2.007182880935133e+01,2.007182880935133e+01
4.008801760352070e+00,2.007382169955910e+01,2.007382169955910e+01,2.007382169955910e+01,2.007382169955910e+01,2.007382169955910e+01,2.007382169955910e+01
4.010802160432086e+00,2.007581301524600e+01,2.007581301524600e+01,2.007581301524600e+01,2.007581301524600e+01,2.007581301524600e+01,2.007581301524600e+01
4.012802560512102e+00,2.007780275842762e+01,2.007780275842762e+01,2.007780275842762e+01,2.007780275842762e+01,2.007780275842762e+01,2.007780275842762e+01
4.014802960592118e+00,2.007979093114443e+01,2.007979093114443e+01,2.007979093114443e+01,2.007979093114443e+01,2.007979093114443e+01,2.007979093114443e+01
4.016803360672134e+00,2.008177753538714e+01,2.008177753538714e+01,2.008177753538714e+01,2.008177753538714e+01,2.008177753538714e+01,2.008177753538714e+01
4.018803760752150e+00,2.008376257314643e+01,2.008376257314643e+01,2.008376257314643e+01,2.008376257314643e+01,2.008376257314643e+01,2.008376257314643e+01
4.020804160832166e+00,2.008574604641302e+01,2.008574604641302e+01,2.008574604641302e+01,2.008574604641302e+01,2.008574604641302e+01,2.008574604641302e+01
4.022804560912182e+00,2.008772795717761e+01,2.008772795717761e+01,2.008772795717761e+01,2.008772795717761e+01,2.008772795717761e+01,2.008772795717761e+01
4.024804960992198e+00,2.008970830745578e+01,2.008970830745578e+01,2.008970830745578e+01,2.008970830745578e+01,2.008970830745578e+01,2.008970830745578e+01
4.026805361072214e+00,2.009168709918848e+01,2.009168709918848e+01,2.009168709918848e+01,2.009168709918848e+01,2.009168709918848e+01,2.009168709918848e+01
4.028805761152230e+00,2.009366433439127e+01,2.009366433439127e+01,2.009366433439127e+01,2.009366433439127e+01,2.009366433439127e+01,2.009366433439127e+01
4.030806161232246e+00,2.009564001505487e+01,2.009564001505487e+01,2.009564001505487e+01,2.009564001505487e+01,2.009564001505487e+01,2.009564001505487e+01
4.032806561312262e+00,2.009761414312021e+01,2.009761414312021e+01,2.009761414312021e+01,2.009761414312021e+01,2.009761414312021e+01,2.009761414312021e+01
4.034806961392278e+00,2.009958672055311e+01,2.009958672055311e+01,2.009958672055311e+01,2.009958672055311e+01,2.009958672055311e+01,2.009958672055311e+01
4.036807361472294e+00,2.010155774936915e+01,2.010155774936915e+01,2.010155774936915e+01,2.010155774936915e+01,2.010155774936915e+01,2.010155774936915e+01
4.038807761552310e+00,2.010352723150927e+01,2.010352723150927e+01,2.010352723150927e+01,2.010352723150927e+01,2.010352723150927e+01,2.010352723150927e+01
4.040808161632326e+00,2.010549516891440e+01,2.010549516891440e+01,2.010549516891440e+01,2.010549516891440e+01,2.010549516891440e+01,2.010549516891440e+01
4.042808561712342e+00,2.010746156355037e+01,2.010746156355037e+01,2.010746156355037e+01,2.010746156355037e+01,2.010746156355037e+01,2.010746156355037e+01
4.044808961792358e+00,2.010942641740787e+01,2.010942641740787e+01,2.010942641740787e+01,2.010942641740787e+01,2.010942641740787e+01,2.010942641740787e+01
4.046809361872374e+00,2.011138973240295e+01,2.011138973240295e+01,2.011138973240295e+01,2.011138973240295e+01,2.011138973240295e+01,2.011138973240295e+01
4.048809761952390e+00,2.011335151047655e+01,2.011335151047655e+01,2.011335151047655e+01,2.011335151047655e+01,2.011335151047655e+01,2.011335151047655e+01
4.050810162032406e+00,2.011531175359449e+01,2.011531175359449e+01,2.011531175359449e+01,2.011531175359449e+01,2.011531175359449e+01,2.011531175359449e+01
4.052810562112422e+00,2.011727046369770e+01,2.011727046369770e+01,2.011727046369770e+01,2.011727046369770e+01,2.011727046369770e+01,2.011727046369770e+01
4.054810962192438e+00,2.011922764272711e+01,2.011922764272711e+01,2.011922764272711e+01,2.011922764272711e+01,2.011922764272711e+01,2.011922764272711e+01
4.056811362272454e+00,2.012118329259878e+01,2.012118329259878e+01,2.012118329259878e+01,2.012118329259878e+01,2.012118329259878e+01,2.012118329259878e+01
4.058811762352470e+00,2.012313741525364e+01,2.012313741525364e+01,2.012313741525364e+01,2.012313741525364e+01,2.012313741525364e+01,2.012313741525364e+01
4.060812162432486e+00,2.012509001260774e+01,2.012509001260774e+01,2.012509001260774e+01,2.012509001260774e+01,2.012509001260774e+01,2.012509001260774e+01
4.062812562512502e+00,2.012704108662690e+01,2.012704108662690e+01,2.012704108662690e+01,2.012704108662690e+01,2.012704108662690e+01,2.012704108662690e+01
4.064812962592518e+00,2.012899063917741e+01,2.012899063917741e+01,2.012899063917741e+01,2.012899063917741e+01,2.012899063917741e+01,2.012899063917741e+01
4.066813362672534e+00,2.013093867222507e+01,2.013093867222507e+01,2.013093867222507e+01,2.013093867222507e+01,2.013093867222507e+01,2.013093867222507e+01
4.068813762752550e+00,2.013288518763618e+01,2.013288518763618e+01,2.013288518763618e+01,2.013288518763618e+01,2.013288518763618e+01,2.013288518763618e+01
4.070814162832566e+00,2.013483018737655e+01,2.013483018737655e+01,2.013483018737655e+01,2.013483018737655e+01,2.013483018737655e+01,2.013483018737655e+01
4.072814562912582e+00,2.013677367331247e+01,2.013677367331247e+01,2.013677367331247e+01,2.013677367331247e+01,2.013677367331247e+01,2.013677367331247e+01
4.074814962992598e+00,2.013871564735999e+01,2.013871564735999e+01,2.013871564735999e+01,2.013871564735999e+01,2.013871564735999e+01,2.013871564735999e+01
4.076815363072614e+00,2.014065611143515e+01,2.014065611143515e+01,2.014065611143515e+01,2.014065611143515e+01,2.014065611143515e+01,2.014065611143515e+01
4.078815763152631e+00,2.014259506740424e+01,2.014259506740424e+01,2.014259506740424e+01,2.014259506740424e+01,2.014259506740424e+01,2.014259506740424e+01
4.080816163232647e+00,2.014453251720819e+01,2.014453251720819e+01,2.014453251720819e+01,2.014453251720819e+01,2.014453251720819e+01,2.014453251720819e+01
4.082816563312663e+00,2.014646846268841e+01,2.014646846268841e+01,2.014646846268841e+01,2.014646846268841e+01,2.014646846268841e+01,2.014646846268841e+01
4.084816963392679e+00,2.014840290578582e+01,2.014840290578582e+01,2.014840290578582e+01,2.014840290578582e+01,2.014840290578582e+01,2.014840290578582e+01
4.086817363472695e+00,2.015033584834184e+01,2.015033584834184e+01,2.015033584834184e+01,2.015033584834184e+01,2.015033584834184e+01,2.015033584834184e+01
4.088817763552711e+00,2.015226729224761e+01,2.015226729224761e+01,2.015226729224761e+01,2.015226729224761e+01,2.015226729224761e+01,2.015226729224761e+01
4.090818163632727e+00,2.015419723941921e+01,2.015419723941921e+01,2.015419723941921e+01,2.015419723941921e+01,2.015419723941921e+01,2.015419723941921e+01
4.092818563712743e+00,2.015612569167313e+01,2.015612569167313e+01,2.015612569167313e+01,2.015612569167313e+01,2.015612569167313e+01,2.015612569167313e+01
4.094818963792759e+00,2.015805265092544e+01,2.015805265092544e+01,2.015805265092544e+01,2.015805265092544e+01,2.015805265092544e+01,2.015805265092544e+01
4.096819363872775e+00,2.015997811904241e+01,2.015997811904241e+01,2.015997811904241e+01,2.015997811904241e+01,2.015997811904241e+01,2.015997811904241e+01
4.098819763952791e+00,2.016190209786544e+01,2.016190209786544e+01,2.016190209786544e+01,2.016190209786544e+01,2.016190209786544e+01,2.016190209786544e+01
4.100820164032807e+00,2.016382458926082e+01,2.016382458926082e+01,2.016382458926082e+01,2.016382458926082e+01,2.016382458926082e+01,2.016382458926082e+01
4.102820564112823e+00,2.016574559511972e+01,2.016574559511972e+01,2.016574559511972e+01,2.016574559511972e+01,2.016574559511972e+01,2.016574559511972e+01
4.104820964192839e+00,2.016766511728352e+01,2.016766511728352e+01,2.016766511728352e+01,2.016766511728352e+01,2.016766511728352e+01,2.016766511728352e+01
4.106821364272855e+00,2.016958315756876e+01,2.016958315756876e+01,2.016958315756876e+01,2.016958315756876e+01,2.016958315756876e+01,2.016958315756876e+01
4.108821764352871e+00,2.017149971789148e+01,2.017149971789148e+01,2.017149971789148e+01,2.017149971789148e+01,2.017149971789148e+01,2.017149971789148e+01
4.110822164432887e+00,2.017341480004330e+01,2.017341480004330e+01,2.017341480004330e+01,2.017341480004330e+01,2.017341480004330e+01,2.017341480004330e+01
4.112822564512903e+00,2.017532840591540e+01,2.017532840591540e+01,2.017532840591540e+01,2.017532840591540e+01,2.017532840591540e+01,2.017532840591540e+01
4.114822964592919e+00,2.017724053729942e+01,2.017724053729942e+01,2.017724053729942e+01,2.017724053729942e+01,2.017724053729942e+01,2.017724053729942e+01
4.116823364672935e+00,2.017915119606163e+01,2.017915119606163e+01,2.017915119606163e+01,2.017915119606163e+01,2.017915119606163e+01,2.017915119606163e+01
4.118823764752951e+00,2.018106038404343e+01,2.018106038404343e+01,2.018106038404343e+01,2.018106038404343e+01,2.018106038404343e+01,2.018106038404343e+01
4.120824164832967e+00,2.018296810306134e+01,2.018296810306134e+01,2.018296810306134e+01,2.018296810306134e+01,2.018296810306134e+01,2.018296810306134e+01
4.122824564912983e+00,2.018487435493187e+01,2.018487435493187e+01,2.018487435493187e+01,2.018487435493187e+01,2.018487435493187e+01,2.018487435493187e+01
4.124824964992999e+00,2.018677914149643e+01,2.018677914149643e+01,2.018677914149643e+01,2.018677914149643e+01,2.018677914149643e+01,2.018677914149643e+01
4.126825365073015e+00,2.018868246459640e+01,2.018868246459640e+01,2.018868246459640e+01,2.018868246459640e+01,2.018868246459640e+01,2.018868246459640e+01
4.128825765153031e+00,2.019058432602344e+01,2.019058432602344e+01,2.019058432602344e+01,2.019058432602344e+01,2.019058432602344e+01,2.019058432602344e+01
4.130826165233047e+00,2.019248472759404e+01,2.019248472759404e+01,2.019248472759404e+01,2.019248472759404e+01,2.019248472759404e+01,2.019248472759404e+01
4.132826565313063e+00,2.019438367114961e+01,2.019438367114961e+01,2.019438367114961e+01,2.019438367114961e+01,2.019438367114961e+01,2.019438367114961e+01
4.134826965393079e+00,2.019628115845689e+01,2.019628115845689e+01,2.019628115845689e+01,2.019628115845689e+01,2.019628115845689e+01,2.019628115845689e+01
4.136827365473095e+00,2.019817719135730e+01,2.019817719135730e+01,2.019817719135730e+01,2.019817719135730e+01,2.019817719135730e+01,2.019817719135730e+01
4.138827765553111e+00,2.020007177164245e+01,2.020007177164245e+01,2.020007177164245e+01,2.020007177164245e+01,2.020007177164245e+01,2.020007177164245e+01
4.140828165633127e+00,2.020196490110398e+01,2.020196490110398e+01,2.020196490110398e+01,2.020196490110398e+01,2.020196490110398e+01,2.020196490110398e+01
4.142828565713143e+00,2.020385658155841e+01,2.020385658155841e+01,2.020385658155841e+01,2.020385658155841e+01,2.020385658155841e+01,2.020385658155841e+01
4.144828965793159e+00,2.020574681479737e+01,2.020574681479737e+01,2.020574681479737e+01,2.020574681479737e+01,2.020574681479737e+01,2.020574681479737e+01
4.146829365873175e+00,2.020763560258760e+01,2.020763560258760e+01,2.020763560258760e+01,2.020763560258760e+01,2.020763560258760e+01,2.020763560258760e+01
4.148829765953191e+00,2.020952294674562e+01,2.020952294674562e+01,2.020952294674562e+01,2.020952294674562e+01,2.020952294674562e+01,2.020952294674562e+01
4.150830166033207e+00,2.021140884903818e+01,2.021140884903818e+01,2.021140884903818e+01,2.021140884903818e+01,2.021140884903818e+01,2.021140884903818e+01
4.152830566113223e+00,2.021329331128180e+01,2.021329331128180e+01,2.021329331128180e+01,2.021329331128180e+01,2.021329331128180e+01,2.021329331128180e+01
4.154830966193239e+00,2.021517633521833e+01,2.021517633521833e+01,2.021517633521833e+01,2.021517633521833e+01,2.021517633521833e+01,2.021517633521833e+01
4.156831366273255e+00,2.021705792261453e+01,2.021705792261453e+01,2.021705792261453e+01,2.021705792261453e+01,2.021705792261453e+01,2.021705792261453e+01
4.158831766353271e+00,2.021893807528691e+01,2.021893807528691e+01,2.021893807528691e+01,2.021893807528691e+01,2.021893807528691e+01,2.021893807528691e+01
4.160832166433287e+00,2.022081679500223e+01,2.022081679500223e+01,2.022081679500223e+01,2.022081679500223e+01,2.022081679500223e+01,2.022081679500223e+01
4.162832566513303e+00,2.022269408350234e+01,2.022269408350234e+01,2.022269408350234e+01,2.022269408350234e+01,2.022269408350234e+01,2.022269408350234e+01
4.164832966593319e+00,2.022456994255399e+01,2.022456994255399e+01,2.022456994255399e+01,2.022456994255399e+01,2.022456994255399e+01,2.022456994255399e+01
4.166833366673335e+00,2.022644437392393e+01,2.022644437392393e+01,2.022644437392393e+01,2.022644437392393e+01,2.022644437392393e+01,2.022644437392393e+01
4.168833766753351e+00,2.022831737937891e+01,2.022831737937891e+01,2.022831737937891e+01,2.022831737937891e+01,2.022831737937891e+01,2.022831737937891e+01
4.170834166833367e+00,2.023018896066080e+01,2.023018896066080e+01,2.023018896066080e+01,2.023018896066080e+01,2.023018896066080e+01,2.023018896066080e+01
4.172834566913383e+00,2.023205911953633e+01,2.023205911953633e+01,2.023205911953633e+01,2.023205911953633e+01,2.023205911953633e+01,2.023205911953633e+01
4.174834966993399e+00,2.023392785777227e+01,2.023392785777227e+01,2.023392785777227e+01,2.023392785777227e+01,2.023392785777227e+01,2.023392785777227e+01
4.176835367073415e+00,2.023579517706070e+01,2.023579517706070e+01,2.023579517706070e+01,2.023579517706070e+01,2.023579517706070e+01,2.023579517706070e+01
4.178835767153431e+00,2.023766107919326e+01,2.023766107919326e+01,2.023766107919326e+01,2.023766107919326e+01,2.023766107919326e+01,2.023766107919326e+01
4.180836167233447e+00,2.023952556588693e+01,2.023952556588693e+01,2.023952556588693e+01,2.023952556588693e+01,2.023952556588693e+01,2.023952556588693e+01
4.182836567313463e+00,2.024138863890845e+01,2.024138863890845e+01,2.024138863890845e+01,2.024138863890845e+01,2.024138863890845e+01,2.024138863890845e+01
4.184836967393479e+00,2.024325029997481e+01,2.024325029997481e+01,2.024325029997481e+01,2.024325029997481e+01,2.024325029997481e+01,2.024325029997481e+01
4.186837367473495e+00,2.024511055080298e+01,2.024511055080298e+01,2.024511055080298e+01,2.024511055080298e+01,2.024511055080298e+01,2.024511055080298e+01
4.188837767553511e+00,2.024696939313484e+01,2.024696939313484e+01,2.024696939313484e+01,2.024696939313484e+01,2.024696939313484e+01,2.024696939313484e+01
4.190838167633527e+00,2.024882682871224e+01,2.024882682871224e+01,2.024882682871224e+01,2.024882682871224e+01,2.024882682871224e+01,2.024882682871224e+01
4.192838567713543e+00,2.025068285922729e+01,2.025068285922729e+01,2.025068285922729e+01,2.025068285922729e+01,2.025068285922729e+01,2.025068285922729e+01
4.194838967793559e+00,2.025253748642184e+01,2.025253748642184e+01,2.025253748642184e+01,2.025253748642184e+01,2.025253748642184e+01,2.025253748642184e+01
4.196839367873575e+00,2.025439071203776e+01,2.025439071203776e+01,2.025439071203776e+01,2.025439071203776e+01,2.025439071203776e+01,2.025439071203776e+01
4.198839767953591e+00,2.025624253774227e+01,2.025624253774227e+01,2.025624253774227e+01,2.025624253774227e+01,2.025624253774227e+01,2.025624253774227e+01
4.200840168033607e+00,2.025809296527723e+01,2.025809296527723e+01,2.025809296527723e+01,2.025809296527723e+01,2.025809296527723e+01,2.025809296527723e+01
4.202840568113623e+00,2.025994199633473e+01,2.025994199633473e+01,2.025994199633473e+01,2.025994199633473e+01,2.025994199633473e+01,2.025994199633473e+01
4.204840968193639e+00,2.026178963263175e+01,2.026178963263175e+01,2.026178963263175e+01,2.026178963263175e+01,2.026178963263175e+01,2.026178963263175e+01
4.206841368273655e+00,2.026363587588529e+01,2.026363587588529e+01,2.026363587588529e+01,2.026363587588529e+01,2.026363587588529e+01,2.026363587588529e+01
4.208841768353671e+00,2.026548072776253e+01,2.026548072776253e+01,2.026548072776253e+01,2.026548072776253e+01,2.026548072776253e+01,2.026548072776253e+01
4.210842168433687e+00,2.026732418998048e+01,2.026732418998048e+01,2.026732418998048e+01,2.026732418998048e+01,2.026732418998048e+01,2.026732418998048e+01
4.212842568513703e+00,2.026916626425611e+01,2.026916626425611e+01,2.026916626425611e+01,2.026916626425611e+01,2.026916626425611e+01,2.026916626425611e+01
4.214842968593719e+00,2.027100695225663e+01,2.027100695225663e+01,2.027100695225663e+01,2.027100695225663e+01,2.027100695225663e+01,2.027100695225663e+01
4.216843368673735e+00,2.027284625564926e+01,2.027284625564926e+01,2.027284625564926e+01,2.027284625564926e+01,2.027284625564926e+01,2.027284625564926e+01
4.218843768753751e+00,2.027468417617585e+01,2.027468417617585e+01,2.027468417617585e+01,2.027468417617585e+01,2.027468417617585e+01,2.027468417617585e+01
4.220844168833767e+00,2.027652071547875e+01,2.027652071547875e+01,2.027652071547875e+01,2.027652071547875e+01,2.027652071547875e+01,2.027652071547875e+01
4.222844568913783e+00,2.027835587525004e+01,2.027835587525004e+01,2.027835587525004e+01,2.027835587525004e+01,2.027835587525004e+01,2.027835587525004e+01
4.224844968993799e+00,2.028018965715694e+01,2.028018965715694e+01,2.028018965715694e+01,2.028018965715694e+01,2.028018965715694e+01,2.028018965715694e+01
4.226845369073815e+00,2.028202206291642e+01,2.028202206291642e+01,2.028202206291642e+01,2.028202206291642e+01,2.028202206291642e+01,2.028202206291642e+01
4.228845769153831e+00,2.028385309414594e+01,2.028385309414594e+01,2.028385309414594e+01,2.028385309414594e+01,2.028385309414594e+01,2.028385309414594e+01
4.230846169233847e+00,2.028568275256248e+01,2.028568275256248e+01,2.028568275256248e+01,2.028568275256248e+01,2.028568275256248e+01,2.028568275256248e+01
4.232846569313863e+00,2.028751103980836e+01,2.028751103980836e+01,2.028751103980836e+01,2.028751103980836e+01,2.028751103980836e+01,2.028751103980836e+01
4.234846969393879e+00,2.028933795755080e+01,2.028933795755080e+01,2.028933795755080e+01,2.028933795755080e+01,2.028933795755080e+01,2.028933795755080e+01
4.236847369473895e+00,2.029116350743212e+01,2.029116350743212e+01,2.029116350743212e+01,2.029116350743212e+01,2.029116350743212e+01,2.029116350743212e+01
4.238847769553911e+00,2.029298769116931e+01,2.029298769116931e+01,2.029298769116931e+01,2.029298769116931e+01,2.029298769116931e+01,2.029298769116931e+01
4.240848169633927e+00,2.029481051035493e+01,2.029481051035493e+01,2.029481051035493e+01,2.029481051035493e+01,2.029481051035493e+01,2.029481051035493e+01
4.242848569713943e+00,2.029663196668107e+01,2.029663196668107e+01,2.029663196668107e+01,2.029663196668107e+01,2.029663196668107e+01,2.029663196668107e+01
4.244848969793959e+00,2.029845206179007e+01,2.029845206179007e+01,2.029845206179007e+01,2.029845206179007e+01,2.029845206179007e+01,2.029845206179007e+01
4.246849369873975e+00,2.030027079732425e+01,2.030027079732425e+01,2.030027079732425e+01,2.030027079732425e+01,2.030027079732425e+01,2.030027079732425e+01
4.248849769953991e+00,2.030208817492594e+01,2.030208817492594e+01,2.030208817492594e+01,2.030208817492594e+01,2.030208817492594e+01,2.030208817492594e+01
4.250850170034007e+00,2.030390419623747e+01,2.030390419623747e+01,2.030390419623747e+01,2.030390419623747e+01,2.030390419623747e+01,2.030390419623747e+01
4.252850570114023e+00,2.030571886290118e+01,2.030571886290118e+01,2.030571886290118e+01,2.030571886290118e+01,2.030571886290118e+01,2.030571886290118e+01
