,Domain_1,Domain_2,Domain_3,Domain_4,Domain_5,Domain_6
4.254850970194039e+00,2.030753217658426e+01,2.030753217658426e+01,2.030753217658426e+01,2.030753217658426e+01,2.030753217658426e+01,2.030753217658426e+01
4.256851370274055e+00,2.030934413887930e+01,2.030934413887930e+01,2.030934413887930e+01,2.030934413887930e+01,2.030934413887930e+01,2.030934413887930e+01
4.258851770354071e+00,2.031115475142860e+01,2.031115475142860e+01,2.031115475142860e+01,2.031115475142860e+01,2.031115475142860e+01,2.031115475142860e+01
4.260852170434087e+00,2.031296401587451e+01,2.031296401587451e+01,2.031296401587451e+01,2.031296401587451e+01,2.031296401587451e+01,2.031296401587451e+01
4.262852570514103e+00,2.031477193380959e+01,2.031477193380959e+01,2.031477193380959e+01,2.031477193380959e+01,2.031477193380959e+01,2.031477193380959e+01
4.264852970594119e+00,2.031657850690104e+01,2.031657850690104e+01,2.031657850690104e+01,2.031657850690104e+01,2.031657850690104e+01,2.031657850690104e+01
4.266853370674135e+00,2.031838373676632e+01,2.031838373676632e+01,2.031838373676632e+01,2.031838373676632e+01,2.031838373676632e+01,2.031838373676632e+01
4.268853770754151e+00,2.032018762499798e+01,2.032018762499798e+01,2.032018762499798e+01,2.032018762499798e+01,2.032018762499798e+01,2.032018762499798e+01
4.270854170834167e+00,2.032199017321347e+01,2.032199017321347e+01,2.032199017321347e+01,2.032199017321347e+01,2.032199017321347e+01,2.032199017321347e+01
4.272854570914183e+00,2.032379138305512e+01,2.032379138305512e+01,2.032379138305512e+01,2.032379138305512e+01,2.032379138305512e+01,2.032379138305512e+01
4.274854970994199e+00,2.032559125609061e+01,2.032559125609061e+01,2.032559125609061e+01,2.032559125609061e+01,2.032559125609061e+01,2.032559125609061e+01
4.276855371074215e+00,2.032738979396226e+01,2.032738979396226e+01,2.032738979396226e+01,2.032738979396226e+01,2.032738979396226e+01,2.032738979396226e+01
4.278855771154231e+00,2.032918699826265e+01,2.032918699826265e+01,2.032918699826265e+01,2.032918699826265e+01,2.032918699826265e+01,2.032918699826265e+01
4.280856171234247e+00,2.033098287058432e+01,2.033098287058432e+01,2.033098287058432e+01,2.033098287058432e+01,2.033098287058432e+01,2.033098287058432e+01
4.282856571314263e+00,2.033277741254473e+01,2.033277741254473e+01,2.033277741254473e+01,2.033277741254473e+01,2.033277741254473e+01,2.033277741254473e+01
4.284856971394279e+00,2.033457062573643e+01,2.033457062573643e+01,2.033457062573643e+01,2.033457062573643e+01,2.033457062573643e+01,2.033457062573643e+01
4.286857371474295e+00,2.033636251177688e+01,2.033636251177688e+01,2.033636251177688e+01,2.033636251177688e+01,2.033636251177688e+01,2.033636251177688e+01
4.288857771554311e+00,2.033815307220886e+01,2.033815307220886e+01,2.033815307220886e+01,2.033815307220886e+01,2.033815307220886e+01,2.033815307220886e+01
4.290858171634327e+00,2.033994230864982e+01,2.033994230864982e+01,2.033994230864982e+01,2.033994230864982e+01,2.033994230864982e+01,2.033994230864982e+01
4.292858571714343e+00,2.034173022266745e+01,2.034173022266745e+01,2.034173022266745e+01,2.034173022266745e+01,2.034173022266745e+01,2.034173022266745e+01
4.294858971794359e+00,2.034351681587917e+01,2.034351681587917e+01,2.034351681587917e+01,2.034351681587917e+01,2.034351681587917e+01,2.034351681587917e+01
4.296859371874375e+00,2.034530208985268e+01,2.034530208985268e+01,2.034530208985268e+01,2.034530208985268e+01,2.034530208985268e+01,2.034530208985268e+01
4.298859771954391e+00,2.034708604615566e+01,2.034708604615566e+01,2.034708604615566e+01,2.034708604615566e+01,2.034708604615566e+01,2.034708604615566e+01
4.300860172034407e+00,2.034886868635576e+01,2.034886868635576e+01,2.034886868635576e+01,2.034886868635576e+01,2.034886868635576e+01,2.034886868635576e+01
4.302860572114423e+00,2.035065001207045e+01,2.035065001207045e+01,2.035065001207045e+01,2.035065001207045e+01,2.035065001207045e+01,2.035065001207045e+01
4.304860972194439e+00,2.035243002484252e+01,2.035243002484252e+01,2.035243002484252e+01,2.035243002484252e+01,2.035243002484252e+01,2.035243002484252e+01
4.306861372274455e+00,2.035420872621476e+01,2.035420872621476e+01,2.035420872621476e+01,2.035420872621476e+01,2.035420872621476e+01,2.035420872621476e+01
4.308861772354471e+00,2.035598611780462e+01,2.035598611780462e+01,2.035598611780462e+01,2.035598611780462e+01,2.035598611780462e+01,2.035598611780462e+01
4.310862172434487e+00,2.035776220115489e+01,2.035776220115489e+01,2.035776220115489e+01,2.035776220115489e+01,2.035776220115489e+01,2.035776220115489e+01
4.312862572514503e+00,2.035953697780836e+01,2.035953697780836e+01,2.035953697780836e+01,2.035953697780836e+01,2.035953697780836e+01,2.035953697780836e+01
4.314862972594519e+00,2.036131044935761e+01,2.036131044935761e+01,2.036131044935761e+01,2.036131044935761e+01,2.036131044935761e+01,2.036131044935761e+01
4.316863372674535e+00,2.036308261732052e+01,2.036308261732052e+01,2.036308261732052e+01,2.036308261732052e+01,2.036308261732052e+01,2.036308261732052e+01
4.318863772754551e+00,2.036485348328968e+01,2.036485348328968e+01,2.036485348328968e+01,2.036485348328968e+01,2.036485348328968e+01,2.036485348328968e+01
4.320864172834567e+00,2.036662304878298e+01,2.036662304878298e+01,2.036662304878298e+01,2.036662304878298e+01,2.036662304878298e+01,2.036662304878298e+01
4.322864572914583e+00,2.036839131536812e+01,2.036839131536812e+01,2.036839131536812e+01,2.036839131536812e+01,2.036839131536812e+01,2.036839131536812e+01
4.324864972994598e+00,2.037015828456299e+01,2.037015828456299e+01,2.037015828456299e+01,2.037015828456299e+01,2.037015828456299e+01,2.037015828456299e+01
4.326865373074614e+00,2.037192395796015e+01,2.037192395796015e+01,2.037192395796015e+01,2.037192395796015e+01,2.037192395796015e+01,2.037192395796015e+01
4.328865773154631e+00,2.037368833707753e+01,2.037368833707753e+01,2.037368833707753e+01,2.037368833707753e+01,2.037368833707753e+01,2.037368833707753e+01
4.330866173234647e+00,2.037545142343302e+01,2.037545142343302e+01,2.037545142343302e+01,2.037545142343302e+01,2.037545142343302e+01,2.037545142343302e+01
4.332866573314663e+00,2.037721321856943e+01,2.037721321856943e+01,2.037721321856943e+01,2.037721321856943e+01,2.037721321856943e+01,2.037721321856943e+01
4.334866973394679e+00,2.037897372405443e+01,2.037897372405443e+01,2.037897372405443e+01,2.037897372405443e+01,2.037897372405443e+01,2.037897372405443e+01
4.336867373474695e+00,2.038073294138105e+01,2.038073294138105e+01,2.038073294138105e+01,2.038073294138105e+01,2.038073294138105e+01,2.038073294138105e+01
4.338867773554711e+00,2.038249087209207e+01,2.038249087209207e+01,2.038249087209207e+01,2.038249087209207e+01,2.038249087209207e+01,2.038249087209207e+01
4.340868173634727e+00,2.038424751773031e+01,2.038424751773031e+01,2.038424751773031e+01,2.038424751773031e+01,2.038424751773031e+01,2.038424751773031e+01
4.342868573714743e+00,2.038600287976389e+01,2.038600287976389e+01,2.038600287976389e+01,2.038600287976389e+01,2.038600287976389e+01,2.038600287976389e+01
4.344868973794759e+00,2.038775695978538e+01,2.038775695978538e+01,2.038775695978538e+01,2.038775695978538e+01,2.038775695978538e+01,2.038775695978538e+01
4.346869373874775e+00,2.038950975926293e+01,2.038950975926293e+01,2.038950975926293e+01,2.038950975926293e+01,2.038950975926293e+01,2.038950975926293e+01
4.348869773954791e+00,2.039126127973932e+01,2.039126127973932e+01,2.039126127973932e+01,2.039126127973932e+01,2.039126127973932e+01,2.039126127973932e+01
4.350870174034807e+00,2.039301152270759e+01,2.039301152270759e+01,2.039301152270759e+01,2.039301152270759e+01,2.039301152270759e+01,2.039301152270759e+01
4.352870574114823e+00,2.039476048968563e+01,2.039476048968563e+01,2.039476048968563e+01,2.039476048968563e+01,2.039476048968563e+01,2.039476048968563e+01
4.354870974194839e+00,2.039650818219137e+01,2.039650818219137e+01,2.039650818219137e+01,2.039650818219137e+01,2.039650818219137e+01,2.039650818219137e+01
4.356871374274855e+00,2.039825460174272e+01,2.039825460174272e+01,2.039825460174272e+01,2.039825460174272e+01,2.039825460174272e+01,2.039825460174272e+01
4.358871774354871e+00,2.039999974980781e+01,2.039999974980781e+01,2.039999974980781e+01,2.039999974980781e+01,2.039999974980781e+01,2.039999974980781e+01
4.360872174434887e+00,2.040174362790456e+01,2.040174362790456e+01,2.040174362790456e+01,2.040174362790456e+01,2.040174362790456e+01,2.040174362790456e+01
4.362872574514903e+00,2.040348623755088e+01,2.040348623755088e+01,2.040348623755088e+01,2.040348623755088e+01,2.040348623755088e+01,2.040348623755088e+01
4.364872974594919e+00,2.040522758021491e+01,2.040522758021491e+01,2.040522758021491e+01,2.040522758021491e+01,2.040522758021491e+01,2.040522758021491e+01
4.366873374674935e+00,2.040696765738967e+01,2.040696765738967e+01,2.040696765738967e+01,2.040696765738967e+01,2.040696765738967e+01,2.040696765738967e+01
4.368873774754951e+00,2.040870647059308e+01,2.040870647059308e+01,2.040870647059308e+01,2.040870647059308e+01,2.040870647059308e+01,2.040870647059308e+01
4.370874174834967e+00,2.041044402131816e+01,2.041044402131816e+01,2.041044402131816e+01,2.041044402131816e+01,2.041044402131816e+01,2.041044402131816e+01
4.372874574914983e+00,2.041218031100818e+01,2.041218031100818e+01,2.041218031100818e+01,2.041218031100818e+01,2.041218031100818e+01,2.041218031100818e+01
4.374874974994999e+00,2.041391534120592e+01,2.041391534120592e+01,2.041391534120592e+01,2.041391534120592e+01,2.041391534120592e+01,2.041391534120592e+01
4.376875375075015e+00,2.041564911332976e+01,2.041564911332976e+01,2.041564911332976e+01,2.041564911332976e+01,2.041564911332976e+01,2.041564911332976e+01
4.378875775155031e+00,2.041738162889762e+01,2.041738162889762e+01,2.041738162889762e+01,2.041738162889762e+01,2.041738162889762e+01,2.041738162889762e+01
4.380876175235047e+00,2.041911288940251e+01,2.041911288940251e+01,2.041911288940251e+01,2.041911288940251e+01,2.041911288940251e+01,2.041911288940251e+01
4.382876575315063e+00,2.042084289628770e+01,2.042084289628770e+01,2.042084289628770e+01,2.042084289628770e+01,2.042084289628770e+01,2.042084289628770e+01
4.384876975395079e+00,2.042257165102134e+01,2.042257165102134e+01,2.042257165102134e+01,2.042257165102134e+01,2.042257165102134e+01,2.042257165102134e+01
4.386877375475095e+00,2.042429915512131e+01,2.042429915512131e+01,2.042429915512131e+01,2.042429915512131e+01,2.042429915512131e+01,2.042429915512131e+01
4.388877775555111e+00,2.042602541000602e+01,2.042602541000602e+01,2.042602541000602e+01,2.042602541000602e+01,2.042602541000602e+01,2.042602541000602e+01
4.390878175635127e+00,2.042775041714360e+01,2.042775041714360e+01,2.042775041714360e+01,2.042775041714360e+01,2.042775041714360e+01,2.042775041714360e+01
4.392878575715143e+00,2.042947417802707e+01,2.042947417802707e+01,2.042947417802707e+01,2.042947417802707e+01,2.042947417802707e+01,2.042947417802707e+01
4.394878975795159e+00,2.043119669409969e+01,2.043119669409969e+01,2.043119669409969e+01,2.043119669409969e+01,2.043119669409969e+01,2.043119669409969e+01
4.396879375875175e+00,2.043291796682961e+01,2.043291796682961e+01,2.043291796682961e+01,2.043291796682961e+01,2.043291796682961e+01,2.043291796682961e+01
4.398879775955191e+00,2.043463799766008e+01,2.043463799766008e+01,2.043463799766008e+01,2.043463799766008e+01,2.043463799766008e+01,2.043463799766008e+01
4.400880176035207e+00,2.043635678805926e+01,2.043635678805926e+01,2.043635678805926e+01,2.043635678805926e+01,2.043635678805926e+01,2.043635678805926e+01
4.402880576115223e+00,2.043807433947039e+01,2.043807433947039e+01,2.043807433947039e+01,2.043807433947039e+01,2.043807433947039e+01,2.043807433947039e+01
4.404880976195239e+00,2.043979065333673e+01,2.043979065333673e+01,2.043979065333673e+01,2.043979065333673e+01,2.043979065333673e+01,2.043979065333673e+01
4.406881376275255e+00,2.044150573112643e+01,2.044150573112643e+01,2.044150573112643e+01,2.044150573112643e+01,2.044150573112643e+01,2.044150573112643e+01
4.408881776355271e+00,2.044321957425787e+01,2.044321957425787e+01,2.044321957425787e+01,2.044321957425787e+01,2.044321957425787e+01,2.044321957425787e+01
4.410882176435287e+00,2.044493218417430e+01,2.044493218417430e+01,2.044493218417430e+01,2.044493218417430e+01,2.044493218417430e+01,2.044493218417430e+01
4.412882576515303e+00,2.044664356234387e+01,2.044664356234387e+01,2.044664356234387e+01,2.044664356234387e+01,2.044664356234387e+01,2.044664356234387e+01
4.414882976595319e+00,2.044835371018495e+01,2.044835371018495e+01,2.044835371018495e+01,2.044835371018495e+01,2.044835371018495e+01,2.044835371018495e+01
4.416883376675335e+00,2.045006262914079e+01,2.045006262914079e+01,2.045006262914079e+01,2.045006262914079e+01,2.045006262914079e+01,2.045006262914079e+01
4.418883776755351e+00,2.045177032062978e+01,2.045177032062978e+01,2.045177032062978e+01,2.045177032062978e+01,2.045177032062978e+01,2.045177032062978e+01
4.420884176835367e+00,2.045347678609518e+01,2.045347678609518e+01,2.045347678609518e+01,2.045347678609518e+01,2.045347678609518e+01,2.045347678609518e+01
4.422884576915383e+00,2.045518202695535e+01,2.045518202695535e+01,2.045518202695535e+01,2.045518202695535e+01,2.045518202695535e+01,2.045518202695535e+01
4.424884976995399e+00,2.045688604465357e+01,2.045688604465357e+01,2.045688604465357e+01,2.045688604465357e+01,2.045688604465357e+01,2.045688604465357e+01
4.426885377075415e+00,2.045858884060819e+01,2.045858884060819e+01,2.045858884060819e+01,2.045858884060819e+01,2.045858884060819e+01,2.045858884060819e+01
4.428885777155431e+00,2.046029041621272e+01,2.046029041621272e+01,2.046029041621272e+01,2.046029041621272e+01,2.046029041621272e+01,2.046029041621272e+01
4.430886177235447e+00,2.046199077293529e+01,2.046199077293529e+01,2.046199077293529e+01,2.046199077293529e+01,2.046199077293529e+01,2.046199077293529e+01
4.432886577315463e+00,2.046368991216941e+01,2.046368991216941e+01,2.046368991216941e+01,2.046368991216941e+01,2.046368991216941e+01,2.046368991216941e+01
4.434886977395479e+00,2.046538783530855e+01,2.046538783530855e+01,2.046538783530855e+01,2.046538783530855e+01,2.046538783530855e+01,2.046538783530855e+01
4.436887377475495e+00,2.046708454382087e+01,2.046708454382087e+01,2.046708454382087e+01,2.046708454382087e+01,2.046708454382087e+01,2.046708454382087e+01
4.438887777555511e+00,2.046878003905009e+01,2.046878003905009e+01,2.046878003905009e+01,2.046878003905009e+01,2.046878003905009e+01,2.046878003905009e+01
4.440888177635527e+00,2.047047432246434e+01,2.047047432246434e+01,2.047047432246434e+01,2.047047432246434e+01,2.047047432246434e+01,2.047047432246434e+01
4.442888577715543e+00,2.047216739540736e+01,2.047216739540736e+01,2.047216739540736e+01,2.047216739540736e+01,2.047216739540736e+01,2.047216739540736e+01
4.444888977795559e+00,2.047385925934728e+01,2.047385925934728e+01,2.047385925934728e+01,2.047385925934728e+01,2.047385925934728e+01,2.047385925934728e+01
4.446889377875575e+00,2.047554991565272e+01,2.047554991565272e+01,2.047554991565272e+01,2.047554991565272e+01,2.047554991565272e+01,2.047554991565272e+01
4.448889777955591e+00,2.047723936571716e+01,2.047723936571716e+01,2.047723936571716e+01,2.047723936571716e+01,2.047723936571716e+01,2.047723936571716e+01
4.450890178035607e+00,2.047892761095898e+01,2.047892761095898e+01,2.047892761095898e+01,2.047892761095898e+01,2.047892761095898e+01,2.047892761095898e+01
4.452890578115623e+00,2.048061465274679e+01,2.048061465274679e+01,2.048061465274679e+01,2.048061465274679e+01,2.048061465274679e+01,2.048061465274679e+01
4.454890978195639e+00,2.048230049249896e+01,2.048230049249896e+01,2.048230049249896e+01,2.048230049249896e+01,2.048230049249896e+01,2.048230049249896e+01
4.456891378275655e+00,2.048398513158410e+01,2.048398513158410e+01,2.048398513158410e+01,2.048398513158410e+01,2.048398513158410e+01,2.048398513158410e+01
4.458891778355671e+00,2.048566857142059e+01,2.048566857142059e+01,2.048566857142059e+01,2.048566857142059e+01,2.048566857142059e+01,2.048566857142059e+01
4.460892178435687e+00,2.048735081337703e+01,2.048735081337703e+01,2.048735081337703e+01,2.048735081337703e+01,2.048735081337703e+01,2.048735081337703e+01
4.462892578515703e+00,2.048903185882203e+01,2.048903185882203e+01,2.048903185882203e+01,2.048903185882203e+01,2.048903185882203e+01,2.048903185882203e+01
4.464892978595719e+00,2.049071170914909e+01,2.049071170914909e+01,2.049071170914909e+01,2.049071170914909e+01,2.049071170914909e+01,2.049071170914909e+01
4.466893378675735e+00,2.049239036575169e+01,2.049239036575169e+01,2.049239036575169e+01,2.049239036575169e+01,2.049239036575169e+01,2.049239036575169e+01
4.468893778755751e+00,2.049406782999844e+01,2.049406782999844e+01,2.049406782999844e+01,2.049406782999844e+01,2.049406782999844e+01,2.049406782999844e+01
4.470894178835767e+00,2.049574410323306e+01,2.049574410323306e+01,2.049574410323306e+01,2.049574410323306e+01,2.049574410323306e+01,2.049574410323306e+01
4.472894578915783e+00,2.049741918689882e+01,2.049741918689882e+01,2.049741918689882e+01,2.049741918689882e+01,2.049741918689882e+01,2.049741918689882e+01
4.474894978995799e+00,2.049909308228967e+01,2.049909308228967e+01,2.049909308228967e+01,2.049909308228967e+01,2.049909308228967e+01,2.049909308228967e+01
4.476895379075815e+00,2.050076579082399e+01,2.050076579082399e+01,2.050076579082399e+01,2.050076579082399e+01,2.050076579082399e+01,2.050076579082399e+01
4.478895779155831e+00,2.050243731387038e+01,2.050243731387038e+01,2.050243731387038e+01,2.050243731387038e+01,2.050243731387038e+01,2.050243731387038e+01
4.480896179235847e+00,2.050410765274768e+01,2.050410765274768e+01,2.050410765274768e+01,2.050410765274768e+01,2.050410765274768e+01,2.050410765274768e+01
4.482896579315863e+00,2.050577680887427e+01,2.050577680887427e+01,2.050577680887427e+01,2.050577680887427e+01,2.050577680887427e+01,2.050577680887427e+01
4.484896979395879e+00,2.050744478356899e+01,2.050744478356899e+01,2.050744478356899e+01,2.050744478356899e+01,2.050744478356899e+01,2.050744478356899e+01
4.486897379475895e+00,2.050911157820045e+01,2.050911157820045e+01,2.050911157820045e+01,2.050911157820045e+01,2.050911157820045e+01,2.050911157820045e+01
4.488897779555911e+00,2.051077719413724e+01,2.051077719413724e+01,2.051077719413724e+01,2.051077719413724e+01,2.051077719413724e+01,2.051077719413724e+01
4.490898179635927e+00,2.051244163272311e+01,2.051244163272311e+01,2.051244163272311e+01,2.051244163272311e+01,2.051244163272311e+01,2.051244163272311e+01
4.492898579715943e+00,2.051410489532665e+01,2.051410489532665e+01,2.051410489532665e+01,2.051410489532665e+01,2.051410489532665e+01,2.051410489532665e+01
4.494898979795959e+00,2.051576698326671e+01,2.051576698326671e+01,2.051576698326671e+01,2.051576698326671e+01,2.051576698326671e+01,2.051576698326671e+01
4.496899379875975e+00,2.051742789788701e+01,2.051742789788701e+01,2.051742789788701e+01,2.051742789788701e+01,2.051742789788701e+01,2.051742789788701e+01
4.498899779955991e+00,2.051908764058104e+01,2.051908764058104e+01,2.051908764058104e+01,2.051908764058104e+01,2.051908764058104e+01,2.051908764058104e+01
4.500900180036007e+00,2.052074621264275e+01,2.052074621264275e+01,2.052074621264275e+01,2.052074621264275e+01,2.052074621264275e+01,2.052074621264275e+01
4.502900580116023e+00,2.052240361546564e+01,2.052240361546564e+01,2.052240361546564e+01,2.052240361546564e+01,2.052240361546564e+01,2.052240361546564e+01
4.504900980196039e+00,2.052405985031879e+01,2.052405985031879e+01,2.052405985031879e+01,2.052405985031879e+01,2.052405985031879e+01,2.052405985031879e+01
4.506901380276055e+00,2.052571491859567e+01,2.052571491859567e+01,2.052571491859567e+01,2.052571491859567e+01,2.052571491859567e+01,2.052571491859567e+01
4.508901780356071e+00,2.052736882161514e+01,2.052736882161514e+01,2.052736882161514e+01,2.052736882161514e+01,2.052736882161514e+01,2.052736882161514e+01
4.510902180436087e+00,2.052902156069603e+01,2.052902156069603e+01,2.052902156069603e+01,2.052902156069603e+01,2.052902156069603e+01,2.052902156069603e+01
4.512902580516103e+00,2.053067313718207e+01,2.053067313718207e+01,2.053067313718207e+01,2.053067313718207e+01,2.053067313718207e+01,2.053067313718207e+01
4.514902980596119e+00,2.053232355239209e+01,2.053232355239209e+01,2.053232355239209e+01,2.053232355239209e+01,2.053232355239209e+01,2.053232355239209e+01
4.516903380676135e+00,2.053397280766983e+01,2.053397280766983e+01,2.053397280766983e+01,2.053397280766983e+01,2.053397280766983e+01,2.053397280766983e+01
4.518903780756151e+00,2.053562090433411e+01,2.053562090433411e+01,2.053562090433411e+01,2.053562090433411e+01,2.053562090433411e+01,2.053562090433411e+01
4.520904180836167e+00,2.053726784367890e+01,2.053726784367890e+01,2.053726784367890e+01,2.053726784367890e+01,2.053726784367890e+01,2.053726784367890e+01
4.522904580916183e+00,2.053891362707281e+01,2.053891362707281e+01,2.053891362707281e+01,2.053891362707281e+01,2.053891362707281e+01,2.053891362707281e+01
4.524904980996199e+00,2.054055825580978e+01,2.054055825580978e+01,2.054055825580978e+01,2.054055825580978e+01,2.054055825580978e+01,2.054055825580978e+01
4.526905381076215e+00,2.054220173118379e+01,2.054220173118379e+01,2.054220173118379e+01,2.054220173118379e+01,2.054220173118379e+01,2.054220173118379e+01
4.528905781156231e+00,2.054384405453854e+01,2.054384405453854e+01,2.054384405453854e+01,2.054384405453854e+01,2.054384405453854e+01,2.054384405453854e+01
4.530906181236247e+00,2.054548522719289e+01,2.054548522719289e+01,2.054548522719289e+01,2.054548522719289e+01,2.054548522719289e+01,2.054548522719289e+01
4.532906581316263e+00,2.054712525044078e+01,2.054712525044078e+01,2.054712525044078e+01,2.054712525044078e+01,2.054712525044078e+01,2.054712525044078e+01
4.534906981396279e+00,2.054876412557617e+01,2.054876412557617e+01,2.054876412557617e+01,2.054876412557617e+01,2.054876412557617e+01,2.054876412557617e+01
4.536907381476295e+00,2.055040185391791e+01,2.055040185391791e+01,2.055040185391791e+01,2.055040185391791e+01,2.055040185391791e+01,2.055040185391791e+01
4.538907781556311e+00,2.055203843678483e+01,2.055203843678483e+01,2.055203843678483e+01,2.055203843678483e+01,2.055203843678483e+01,2.055203843678483e+01
4.540908181636327e+00,2.055367387547090e+01,2.055367387547090e+01,2.055367387547090e+01,2.055367387547090e+01,2.055367387547090e+01,2.055367387547090e+01
4.542908581716343e+00,2.055530817124517e+01,2.055530817124517e+01,2.055530817124517e+01,2.055530817124517e+01,2.055530817124517e+01,2.055530817124517e+01
4.544908981796359e+00,2.055694132545138e+01,2.055694132545138e+01,2.055694132545138e+01,2.055694132545138e+01,2.055694132545138e+01,2.055694132545138e+01
4.546909381876375e+00,2.055857333935860e+01,2.055857333935860e+01,2.055857333935860e+01,2.055857333935860e+01,2.055857333935860e+01,2.055857333935860e+01
4.548909781956391e+00,2.056020421428567e+01,2.056020421428567e+01,2.056020421428567e+01,2.056020421428567e+01,2.056020421428567e+01,2.056020421428567e+01
4.550910182036407e+00,2.056183395147678e+01,2.056183395147678e+01,2.056183395147678e+01,2.056183395147678e+01,2.056183395147678e+01,2.056183395147678e+01
4.552910582116423e+00,2.056346255227565e+01,2.056346255227565e+01,2.056346255227565e+01,2.056346255227565e+01,2.056346255227565e+01,2.056346255227565e+01
4.554910982196439e+00,2.056509001792646e+01,2.056509001792646e+01,2.056509001792646e+01,2.056509001792646e+01,2.056509001792646e+01,2.056509001792646e+01
4.556911382276455e+00,2.056671634972319e+01,2.056671634972319e+01,2.056671634972319e+01,2.056671634972319e+01,2.056671634972319e+01,2.056671634972319e+01
4.558911782356471e+00,2.056834154898466e+01,2.056834154898466e+01,2.056834154898466e+01,2.056834154898466e+01,2.056834154898466e+01,2.056834154898466e+01
4.560912182436487e+00,2.056996561695506e+01,2.056996561695506e+01,2.056996561695506e+01,2.056996561695506e+01,2.056996561695506e+01,2.056996561695506e+01
4.562912582516503e+00,2.057158855492836e+01,2.057158855492836e+01,2.057158855492836e+01,2.057158855492836e+01,2.057158855492836e+01,2.057158855492836e+01
4.564912982596519e+00,2.057321036419851e+01,2.057321036419851e+01,2.057321036419851e+01,2.057321036419851e+01,2.057321036419851e+01,2.057321036419851e+01
4.566913382676535e+00,2.057483104600969e+01,2.057483104600969e+01,2.057483104600969e+01,2.057483104600969e+01,2.057483104600969e+01,2.057483104600969e+01
4.568913782756551e+00,2.057645060165586e+01,2.057645060165586e+01,2.057645060165586e+01,2.057645060165586e+01,2.057645060165586e+01,2.057645060165586e+01
4.570914182836567e+00,2.057806903238122e+01,2.057806903238122e+01,2.057806903238122e+01,2.057806903238122e+01,2.057806903238122e+01,2.057806903238122e+01
4.572914582916583e+00,2.057968633950460e+01,2.057968633950460e+01,2.057968633950460e+01,2.057968633950460e+01,2.057968633950460e+01,2.057968633950460e+01
4.574914982996599e+00,2.058130252424531e+01,2.058130252424531e+01,2.058130252424531e+01,2.058130252424531e+01,2.058130252424531e+01,2.058130252424531e+01
4.576915383076615e+00,2.058291758789729e+01,2.058291758789729e+01,2.058291758789729e+01,2.058291758789729e+01,2.058291758789729e+01,2.058291758789729e+01
4.578915783156631e+00,2.058453153172964e+01,2.058453153172964e+01,2.058453153172964e+01,2.058453153172964e+01,2.058453153172964e+01,2.058453153172964e+01
4.580916183236647e+00,2.058614435698653e+01,2.058614435698653e+01,2.058614435698653e+01,2.058614435698653e+01,2.058614435698653e+01,2.058614435698653e+01
4.582916583316663e+00,2.058775606493703e+01,2.058775606493703e+01,2.058775606493703e+01,2.058775606493703e+01,2.058775606493703e+01,2.058775606493703e+01
4.584916983396679e+00,2.058936665682534e+01,2.058936665682534e+01,2.058936665682534e+01,2.058936665682534e+01,2.058936665682534e+01,2.058936665682534e+01
4.586917383476695e+00,2.059097613392053e+01,2.059097613392053e+01,2.059097613392053e+01,2.059097613392053e+01,2.059097613392053e+01,2.059097613392053e+01
4.588917783556711e+00,2.059258449749167e+01,2.059258449749167e+01,2.059258449749167e+01,2.059258449749167e+01,2.059258449749167e+01,2.059258449749167e+01
4.590918183636727e+00,2.059419174875807e+01,2.059419174875807e+01,2.059419174875807e+01,2.059419174875807e+01,2.059419174875807e+01,2.059419174875807e+01
