,Domain_1,Domain_2,Domain_3,Domain_4,Domain_5,Domain_6
4.592918583716743e+00,2.059579788898879e+01,2.059579788898879e+01,2.059579788898879e+01,2.059579788898879e+01,2.059579788898879e+01,2.059579788898879e+01
4.594918983796759e+00,2.059740291942803e+01,2.059740291942803e+01,2.059740291942803e+01,2.059740291942803e+01,2.059740291942803e+01,2.059740291942803e+01
4.596919383876775e+00,2.059900684134487e+01,2.059900684134487e+01,2.059900684134487e+01,2.059900684134487e+01,2.059900684134487e+01,2.059900684134487e+01
4.598919783956791e+00,2.060060965595859e+01,2.060060965595859e+01,2.060060965595859e+01,2.060060965595859e+01,2.060060965595859e+01,2.060060965595859e+01
4.600920184036807e+00,2.060221136451340e+01,2.060221136451340e+01,2.060221136451340e+01,2.060221136451340e+01,2.060221136451340e+01,2.060221136451340e+01
4.602920584116823e+00,2.060381196822859e+01,2.060381196822859e+01,2.060381196822859e+01,2.060381196822859e+01,2.060381196822859e+01,2.060381196822859e+01
4.604920984196839e+00,2.060541146839813e+01,2.060541146839813e+01,2.060541146839813e+01,2.060541146839813e+01,2.060541146839813e+01,2.060541146839813e+01
4.606921384276855e+00,2.060700986621644e+01,2.060700986621644e+01,2.060700986621644e+01,2.060700986621644e+01,2.060700986621644e+01,2.060700986621644e+01
4.608921784356871e+00,2.060860716295259e+01,2.060860716295259e+01,2.060860716295259e+01,2.060860716295259e+01,2.060860716295259e+01,2.060860716295259e+01
4.610922184436888e+00,2.061020335980099e+01,2.061020335980099e+01,2.061020335980099e+01,2.061020335980099e+01,2.061020335980099e+01,2.061020335980099e+01
4.612922584516904e+00,2.061179845803073e+01,2.061179845803073e+01,2.061179845803073e+01,2.061179845803073e+01,2.061179845803073e+01,2.061179845803073e+01
4.614922984596920e+00,2.061339245883622e+01,2.061339245883622e+01,2.061339245883622e+01,2.061339245883622e+01,2.061339245883622e+01,2.061339245883622e+01
4.616923384676936e+00,2.061498536346165e+01,2.061498536346165e+01,2.061498536346165e+01,2.061498536346165e+01,2.061498536346165e+01,2.061498536346165e+01
4.618923784756952e+00,2.061657717312633e+01,2.061657717312633e+01,2.061657717312633e+01,2.061657717312633e+01,2.061657717312633e+01,2.061657717312633e+01
4.620924184836968e+00,2.061816788904956e+01,2.061816788904956e+01,2.061816788904956e+01,2.061816788904956e+01,2.061816788904956e+01,2.061816788904956e+01
4.622924584916984e+00,2.061975751250041e+01,2.061975751250041e+01,2.061975751250041e+01,2.061975751250041e+01,2.061975751250041e+01,2.061975751250041e+01
4.624924984997000e+00,2.062134604462354e+01,2.062134604462354e+01,2.062134604462354e+01,2.062134604462354e+01,2.062134604462354e+01,2.062134604462354e+01
4.626925385077016e+00,2.062293348671291e+01,2.062293348671291e+01,2.062293348671291e+01,2.062293348671291e+01,2.062293348671291e+01,2.062293348671291e+01
4.628925785157032e+00,2.062451983991317e+01,2.062451983991317e+01,2.062451983991317e+01,2.062451983991317e+01,2.062451983991317e+01,2.062451983991317e+01
4.630926185237048e+00,2.062610510549338e+01,2.062610510549338e+01,2.062610510549338e+01,2.062610510549338e+01,2.062610510549338e+01,2.062610510549338e+01
4.632926585317064e+00,2.062768928464798e+01,2.062768928464798e+01,2.062768928464798e+01,2.062768928464798e+01,2.062768928464798e+01,2.062768928464798e+01
4.634926985397080e+00,2.062927237857138e+01,2.062927237857138e+01,2.062927237857138e+01,2.062927237857138e+01,2.062927237857138e+01,2.062927237857138e+01
4.636927385477096e+00,2.063085438848289e+01,2.063085438848289e+01,2.063085438848289e+01,2.063085438848289e+01,2.063085438848289e+01,2.063085438848289e+01
4.638927785557112e+00,2.063243531562669e+01,2.063243531562669e+01,2.063243531562669e+01,2.063243531562669e+01,2.063243531562669e+01,2.063243531562669e+01
4.640928185637128e+00,2.063401516114745e+01,2.063401516114745e+01,2.063401516114745e+01,2.063401516114745e+01,2.063401516114745e+01,2.063401516114745e+01
4.642928585717144e+00,2.063559392628934e+01,2.063559392628934e+01,2.063559392628934e+01,2.063559392628934e+01,2.063559392628934e+01,2.063559392628934e+01
4.644928985797160e+00,2.063717161222191e+01,2.063717161222191e+01,2.063717161222191e+01,2.063717161222191e+01,2.063717161222191e+01,2.063717161222191e+01
4.646929385877176e+00,2.063874822018935e+01,2.063874822018935e+01,2.063874822018935e+01,2.063874822018935e+01,2.063874822018935e+01,2.063874822018935e+01
4.648929785957192e+00,2.064032375133630e+01,2.064032375133630e+01,2.064032375133630e+01,2.064032375133630e+01,2.064032375133630e+01,2.064032375133630e+01
4.650930186037208e+00,2.064189820690697e+01,2.064189820690697e+01,2.064189820690697e+01,2.064189820690697e+01,2.064189820690697e+01,2.064189820690697e+01
4.652930586117224e+00,2.064347158807087e+01,2.064347158807087e+01,2.064347158807087e+01,2.064347158807087e+01,2.064347158807087e+01,2.064347158807087e+01
4.654930986197240e+00,2.064504389602245e+01,2.064504389602245e+01,2.064504389602245e+01,2.064504389602245e+01,2.064504389602245e+01,2.064504389602245e+01
4.656931386277256e+00,2.064661513198099e+01,2.064661513198099e+01,2.064661513198099e+01,2.064661513198099e+01,2.064661513198099e+01,2.064661513198099e+01
4.658931786357272e+00,2.064818529709116e+01,2.064818529709116e+01,2.064818529709116e+01,2.064818529709116e+01,2.064818529709116e+01,2.064818529709116e+01
4.660932186437288e+00,2.064975439254738e+01,2.064975439254738e+01,2.064975439254738e+01,2.064975439254738e+01,2.064975439254738e+01,2.064975439254738e+01
4.662932586517304e+00,2.065132241954406e+01,2.065132241954406e+01,2.065132241954406e+01,2.065132241954406e+01,2.065132241954406e+01,2.065132241954406e+01
4.664932986597320e+00,2.065288937927563e+01,2.065288937927563e+01,2.065288937927563e+01,2.065288937927563e+01,2.065288937927563e+01,2.065288937927563e+01
4.666933386677336e+00,2.065445527293651e+01,2.065445527293651e+01,2.065445527293651e+01,2.065445527293651e+01,2.065445527293651e+01,2.065445527293651e+01
4.668933786757352e+00,2.065602010164648e+01,2.065602010164648e+01,2.065602010164648e+01,2.065602010164648e+01,2.065602010164648e+01,2.065602010164648e+01
4.670934186837368e+00,2.065758386664971e+01,2.065758386664971e+01,2.065758386664971e+01,2.065758386664971e+01,2.065758386664971e+01,2.065758386664971e+01
4.672934586917384e+00,2.065914656909086e+01,2.065914656909086e+01,2.065914656909086e+01,2.065914656909086e+01,2.065914656909086e+01,2.065914656909086e+01
4.674934986997400e+00,2.066070821013947e+01,2.066070821013947e+01,2.066070821013947e+01,2.066070821013947e+01,2.066070821013947e+01,2.066070821013947e+01
4.676935387077416e+00,2.066226879096508e+01,2.066226879096508e+01,2.066226879096508e+01,2.066226879096508e+01,2.066226879096508e+01,2.066226879096508e+01
4.678935787157432e+00,2.066382831278698e+01,2.066382831278698e+01,2.066382831278698e+01,2.066382831278698e+01,2.066382831278698e+01,2.066382831278698e+01
4.680936187237448e+00,2.066538677670008e+01,2.066538677670008e+01,2.066538677670008e+01,2.066538677670008e+01,2.066538677670008e+01,2.066538677670008e+01
4.682936587317464e+00,2.066694418394856e+01,2.066694418394856e+01,2.066694418394856e+01,2.066694418394856e+01,2.066694418394856e+01,2.066694418394856e+01
4.684936987397480e+00,2.066850053562729e+01,2.066850053562729e+01,2.066850053562729e+01,2.066850053562729e+01,2.066850053562729e+01,2.066850053562729e+01
4.686937387477496e+00,2.067005583295560e+01,2.067005583295560e+01,2.067005583295560e+01,2.067005583295560e+01,2.067005583295560e+01,2.067005583295560e+01
4.688937787557512e+00,2.067161007705324e+01,2.067161007705324e+01,2.067161007705324e+01,2.067161007705324e+01,2.067161007705324e+01,2.067161007705324e+01
4.690938187637528e+00,2.067316326911464e+01,2.067316326911464e+01,2.067316326911464e+01,2.067316326911464e+01,2.067316326911464e+01,2.067316326911464e+01
4.692938587717544e+00,2.067471541025957e+01,2.067471541025957e+01,2.067471541025957e+01,2.067471541025957e+01,2.067471541025957e+01,2.067471541025957e+01
4.694938987797560e+00,2.067626650168245e+01,2.067626650168245e+01,2.067626650168245e+01,2.067626650168245e+01,2.067626650168245e+01,2.067626650168245e+01
4.696939387877576e+00,2.067781654455282e+01,2.067781654455282e+01,2.067781654455282e+01,2.067781654455282e+01,2.067781654455282e+01,2.067781654455282e+01
4.698939787957592e+00,2.067936553996556e+01,2.067936553996556e+01,2.067936553996556e+01,2.067936553996556e+01,2.067936553996556e+01,2.067936553996556e+01
4.700940188037608e+00,2.068091348911510e+01,2.068091348911510e+01,2.068091348911510e+01,2.068091348911510e+01,2.068091348911510e+01,2.068091348911510e+01
4.702940588117624e+00,2.068246039312119e+01,2.068246039312119e+01,2.068246039312119e+01,2.068246039312119e+01,2.068246039312119e+01,2.068246039312119e+01
4.704940988197640e+00,2.068400625315340e+01,2.068400625315340e+01,2.068400625315340e+01,2.068400625315340e+01,2.068400625315340e+01,2.068400625315340e+01
4.706941388277656e+00,2.068555107038124e+01,2.068555107038124e+01,2.068555107038124e+01,2.068555107038124e+01,2.068555107038124e+01,2.068555107038124e+01
4.708941788357672e+00,2.068709484589960e+01,2.068709484589960e+01,2.068709484589960e+01,2.068709484589960e+01,2.068709484589960e+01,2.068709484589960e+01
4.710942188437688e+00,2.068863758087803e+01,2.068863758087803e+01,2.068863758087803e+01,2.068863758087803e+01,2.068863758087803e+01,2.068863758087803e+01
4.712942588517704e+00,2.069017927646118e+01,2.069017927646118e+01,2.069017927646118e+01,2.069017927646118e+01,2.069017927646118e+01,2.069017927646118e+01
4.714942988597720e+00,2.069171993379370e+01,2.069171993379370e+01,2.069171993379370e+01,2.069171993379370e+01,2.069171993379370e+01,2.069171993379370e+01
4.716943388677736e+00,2.069325955397047e+01,2.069325955397047e+01,2.069325955397047e+01,2.069325955397047e+01,2.069325955397047e+01,2.069325955397047e+01
4.718943788757752e+00,2.069479813818592e+01,2.069479813818592e+01,2.069479813818592e+01,2.069479813818592e+01,2.069479813818592e+01,2.069479813818592e+01
4.720944188837768e+00,2.069633568753493e+01,2.069633568753493e+01,2.069633568753493e+01,2.069633568753493e+01,2.069633568753493e+01,2.069633568753493e+01
4.722944588917784e+00,2.069787220316216e+01,2.069787220316216e+01,2.069787220316216e+01,2.069787220316216e+01,2.069787220316216e+01,2.069787220316216e+01
4.724944988997800e+00,2.069940768621226e+01,2.069940768621226e+01,2.069940768621226e+01,2.069940768621226e+01,2.069940768621226e+01,2.069940768621226e+01
4.726945389077816e+00,2.070094213780501e+01,2.070094213780501e+01,2.070094213780501e+01,2.070094213780501e+01,2.070094213780501e+01,2.070094213780501e+01
4.728945789157832e+00,2.070247555906016e+01,2.070247555906016e+01,2.070247555906016e+01,2.070247555906016e+01,2.070247555906016e+01,2.070247555906016e+01
4.730946189237848e+00,2.070400795109749e+01,2.070400795109749e+01,2.070400795109749e+01,2.070400795109749e+01,2.070400795109749e+01,2.070400795109749e+01
4.732946589317864e+00,2.070553931506166e+01,2.070553931506166e+01,2.070553931506166e+01,2.070553931506166e+01,2.070553931506166e+01,2.070553931506166e+01
4.734946989397880e+00,2.070706965204755e+01,2.070706965204755e+01,2.070706965204755e+01,2.070706965204755e+01,2.070706965204755e+01,2.070706965204755e+01
4.736947389477896e+00,2.070859896322470e+01,2.070859896322470e+01,2.070859896322470e+01,2.070859896322470e+01,2.070859896322470e+01,2.070859896322470e+01
4.738947789557912e+00,2.071012724966310e+01,2.071012724966310e+01,2.071012724966310e+01,2.071012724966310e+01,2.071012724966310e+01,2.071012724966310e+01
4.740948189637928e+00,2.071165451250742e+01,2.071165451250742e+01,2.071165451250742e+01,2.071165451250742e+01,2.071165451250742e+01,2.071165451250742e+01
4.742948589717944e+00,2.071318075287743e+01,2.071318075287743e+01,2.071318075287743e+01,2.071318075287743e+01,2.071318075287743e+01,2.071318075287743e+01
4.744948989797960e+00,2.071470597184312e+01,2.071470597184312e+01,2.071470597184312e+01,2.071470597184312e+01,2.071470597184312e+01,2.071470597184312e+01
4.746949389877976e+00,2.071623017057403e+01,2.071623017057403e+01,2.071623017057403e+01,2.071623017057403e+01,2.071623017057403e+01,2.071623017057403e+01
4.748949789957992e+00,2.071775335016505e+01,2.071775335016505e+01,2.071775335016505e+01,2.071775335016505e+01,2.071775335016505e+01,2.071775335016505e+01
4.750950190038008e+00,2.071927551168618e+01,2.071927551168618e+01,2.071927551168618e+01,2.071927551168618e+01,2.071927551168618e+01,2.071927551168618e+01
4.752950590118024e+00,2.072079665630697e+01,2.072079665630697e+01,2.072079665630697e+01,2.072079665630697e+01,2.072079665630697e+01,2.072079665630697e+01
4.754950990198040e+00,2.072231678509740e+01,2.072231678509740e+01,2.072231678509740e+01,2.072231678509740e+01,2.072231678509740e+01,2.072231678509740e+01
4.756951390278056e+00,2.072383589915238e+01,2.072383589915238e+01,2.072383589915238e+01,2.072383589915238e+01,2.072383589915238e+01,2.072383589915238e+01
4.758951790358072e+00,2.072535399959165e+01,2.072535399959165e+01,2.072535399959165e+01,2.072535399959165e+01,2.072535399959165e+01,2.072535399959165e+01
4.760952190438088e+00,2.072687108751013e+01,2.072687108751013e+01,2.072687108751013e+01,2.072687108751013e+01,2.072687108751013e+01,2.072687108751013e+01
4.762952590518104e+00,2.072838716402757e+01,2.072838716402757e+01,2.072838716402757e+01,2.072838716402757e+01,2.072838716402757e+01,2.072838716402757e+01
4.764952990598120e+00,2.072990223021397e+01,2.072990223021397e+01,2.072990223021397e+01,2.072990223021397e+01,2.072990223021397e+01,2.072990223021397e+01
4.766953390678136e+00,2.073141628718911e+01,2.073141628718911e+01,2.073141628718911e+01,2.073141628718911e+01,2.073141628718911e+01,2.073141628718911e+01
4.768953790758152e+00,2.073292933602298e+01,2.073292933602298e+01,2.073292933602298e+01,2.073292933602298e+01,2.073292933602298e+01,2.073292933602298e+01
4.770954190838168e+00,2.073444137781048e+01,2.073444137781048e+01,2.073444137781048e+01,2.073444137781048e+01,2.073444137781048e+01,2.073444137781048e+01
4.772954590918184e+00,2.073595241367138e+01,2.073595241367138e+01,2.073595241367138e+01,2.073595241367138e+01,2.073595241367138e+01,2.073595241367138e+01
4.774954990998200e+00,2.073746244467567e+01,2.073746244467567e+01,2.073746244467567e+01,2.073746244467567e+01,2.073746244467567e+01,2.073746244467567e+01
4.776955391078216e+00,2.073897147189336e+01,2.073897147189336e+01,2.073897147189336e+01,2.073897147189336e+01,2.073897147189336e+01,2.073897147189336e+01
4.778955791158232e+00,2.074047949644422e+01,2.074047949644422e+01,2.074047949644422e+01,2.074047949644422e+01,2.074047949644422e+01,2.074047949644422e+01
4.780956191238247e+00,2.074198651939825e+01,2.074198651939825e+01,2.074198651939825e+01,2.074198651939825e+01,2.074198651939825e+01,2.074198651939825e+01
4.782956591318263e+00,2.074349254182545e+01,2.074349254182545e+01,2.074349254182545e+01,2.074349254182545e+01,2.074349254182545e+01,2.074349254182545e+01
4.784956991398279e+00,2.074499756484559e+01,2.074499756484559e+01,2.074499756484559e+01,2.074499756484559e+01,2.074499756484559e+01,2.074499756484559e+01
4.786957391478295e+00,2.074650158950380e+01,2.074650158950380e+01,2.074650158950380e+01,2.074650158950380e+01,2.074650158950380e+01,2.074650158950380e+01
4.788957791558311e+00,2.074800461687007e+01,2.074800461687007e+01,2.074800461687007e+01,2.074800461687007e+01,2.074800461687007e+01,2.074800461687007e+01
4.790958191638327e+00,2.074950664806417e+01,2.074950664806417e+01,2.074950664806417e+01,2.074950664806417e+01,2.074950664806417e+01,2.074950664806417e+01
4.792958591718343e+00,2.075100768410635e+01,2.075100768410635e+01,2.075100768410635e+01,2.075100768410635e+01,2.075100768410635e+01,2.075100768410635e+01
4.794958991798359e+00,2.075250772614124e+01,2.075250772614124e+01,2.075250772614124e+01,2.075250772614124e+01,2.075250772614124e+01,2.075250772614124e+01
4.796959391878375e+00,2.075400677516421e+01,2.075400677516421e+01,2.075400677516421e+01,2.075400677516421e+01,2.075400677516421e+01,2.075400677516421e+01
4.798959791958391e+00,2.075550483229502e+01,2.075550483229502e+01,2.075550483229502e+01,2.075550483229502e+01,2.075550483229502e+01,2.075550483229502e+01
4.800960192038407e+00,2.075700189860368e+01,2.075700189860368e+01,2.075700189860368e+01,2.075700189860368e+01,2.075700189860368e+01,2.075700189860368e+01
4.802960592118423e+00,2.075849797513530e+01,2.075849797513530e+01,2.075849797513530e+01,2.075849797513530e+01,2.075849797513530e+01,2.075849797513530e+01
4.804960992198439e+00,2.075999306293500e+01,2.075999306293500e+01,2.075999306293500e+01,2.075999306293500e+01,2.075999306293500e+01,2.075999306293500e+01
4.806961392278455e+00,2.076148716312256e+01,2.076148716312256e+01,2.076148716312256e+01,2.076148716312256e+01,2.076148716312256e+01,2.076148716312256e+01
4.808961792358471e+00,2.076298027674309e+01,2.076298027674309e+01,2.076298027674309e+01,2.076298027674309e+01,2.076298027674309e+01,2.076298027674309e+01
4.810962192438487e+00,2.076447240481682e+01,2.076447240481682e+01,2.076447240481682e+01,2.076447240481682e+01,2.076447240481682e+01,2.076447240481682e+01
4.812962592518503e+00,2.076596354846352e+01,2.076596354846352e+01,2.076596354846352e+01,2.076596354846352e+01,2.076596354846352e+01,2.076596354846352e+01
4.814962992598519e+00,2.076745370867856e+01,2.076745370867856e+01,2.076745370867856e+01,2.076745370867856e+01,2.076745370867856e+01,2.076745370867856e+01
4.816963392678535e+00,2.076894288658169e+01,2.076894288658169e+01,2.076894288658169e+01,2.076894288658169e+01,2.076894288658169e+01,2.076894288658169e+01
4.818963792758551e+00,2.077043108316827e+01,2.077043108316827e+01,2.077043108316827e+01,2.077043108316827e+01,2.077043108316827e+01,2.077043108316827e+01
4.820964192838567e+00,2.077191829953318e+01,2.077191829953318e+01,2.077191829953318e+01,2.077191829953318e+01,2.077191829953318e+01,2.077191829953318e+01
4.822964592918583e+00,2.077340453672155e+01,2.077340453672155e+01,2.077340453672155e+01,2.077340453672155e+01,2.077340453672155e+01,2.077340453672155e+01
4.824964992998599e+00,2.077488979577848e+01,2.077488979577848e+01,2.077488979577848e+01,2.077488979577848e+01,2.077488979577848e+01,2.077488979577848e+01
4.826965393078615e+00,2.077637407772422e+01,2.077637407772422e+01,2.077637407772422e+01,2.077637407772422e+01,2.077637407772422e+01,2.077637407772422e+01
4.828965793158631e+00,2.077785738365366e+01,2.077785738365366e+01,2.077785738365366e+01,2.077785738365366e+01,2.077785738365366e+01,2.077785738365366e+01
4.830966193238647e+00,2.077933971458702e+01,2.077933971458702e+01,2.077933971458702e+01,2.077933971458702e+01,2.077933971458702e+01,2.077933971458702e+01
4.832966593318663e+00,2.078082107156942e+01,2.078082107156942e+01,2.078082107156942e+01,2.078082107156942e+01,2.078082107156942e+01,2.078082107156942e+01
4.834966993398679e+00,2.078230145564599e+01,2.078230145564599e+01,2.078230145564599e+01,2.078230145564599e+01,2.078230145564599e+01,2.078230145564599e+01
4.836967393478695e+00,2.078378086786184e+01,2.078378086786184e+01,2.078378086786184e+01,2.078378086786184e+01,2.078378086786184e+01,2.078378086786184e+01
4.838967793558711e+00,2.078525930926208e+01,2.078525930926208e+01,2.078525930926208e+01,2.078525930926208e+01,2.078525930926208e+01,2.078525930926208e+01
4.840968193638727e+00,2.078673678086697e+01,2.078673678086697e+01,2.078673678086697e+01,2.078673678086697e+01,2.078673678086697e+01,2.078673678086697e+01
4.842968593718743e+00,2.078821328369673e+01,2.078821328369673e+01,2.078821328369673e+01,2.078821328369673e+01,2.078821328369673e+01,2.078821328369673e+01
4.844968993798759e+00,2.078968881882135e+01,2.078968881882135e+01,2.078968881882135e+01,2.078968881882135e+01,2.078968881882135e+01,2.078968881882135e+01
4.846969393878775e+00,2.079116338728597e+01,2.079116338728597e+01,2.079116338728597e+01,2.079116338728597e+01,2.079116338728597e+01,2.079116338728597e+01
4.848969793958791e+00,2.079263699006105e+01,2.079263699006105e+01,2.079263699006105e+01,2.079263699006105e+01,2.079263699006105e+01,2.079263699006105e+01
4.850970194038807e+00,2.079410962824147e+01,2.079410962824147e+01,2.079410962824147e+01,2.079410962824147e+01,2.079410962824147e+01,2.079410962824147e+01
4.852970594118823e+00,2.079558130282259e+01,2.079558130282259e+01,2.079558130282259e+01,2.079558130282259e+01,2.079558130282259e+01,2.079558130282259e+01
4.854970994198839e+00,2.079705201482463e+01,2.079705201482463e+01,2.079705201482463e+01,2.079705201482463e+01,2.079705201482463e+01,2.079705201482463e+01
4.856971394278855e+00,2.079852176531761e+01,2.079852176531761e+01,2.079852176531761e+01,2.079852176531761e+01,2.079852176531761e+01,2.079852176531761e+01
4.858971794358871e+00,2.079999055527199e+01,2.079999055527199e+01,2.079999055527199e+01,2.079999055527199e+01,2.079999055527199e+01,2.079999055527199e+01
4.860972194438888e+00,2.080145838573289e+01,2.080145838573289e+01,2.080145838573289e+01,2.080145838573289e+01,2.080145838573289e+01,2.080145838573289e+01
4.862972594518904e+00,2.080292525772054e+01,2.080292525772054e+01,2.080292525772054e+01,2.080292525772054e+01,2.080292525772054e+01,2.080292525772054e+01
4.864972994598920e+00,2.080439117225518e+01,2.080439117225518e+01,2.080439117225518e+01,2.080439117225518e+01,2.080439117225518e+01,2.080439117225518e+01
4.866973394678936e+00,2.080585613035704e+01,2.080585613035704e+01,2.080585613035704e+01,2.080585613035704e+01,2.080585613035704e+01,2.080585613035704e+01
4.868973794758952e+00,2.080732013304635e+01,2.080732013304635e+01,2.080732013304635e+01,2.080732013304635e+01,2.080732013304635e+01,2.080732013304635e+01
4.870974194838968e+00,2.080878318131848e+01,2.080878318131848e+01,2.080878318131848e+01,2.080878318131848e+01,2.080878318131848e+01,2.080878318131848e+01
4.872974594918984e+00,2.081024527621853e+01,2.081024527621853e+01,2.081024527621853e+01,2.081024527621853e+01,2.081024527621853e+01,2.081024527621853e+01
4.874974994999000e+00,2.081170641871698e+01,2.081170641871698e+01,2.081170641871698e+01,2.081170641871698e+01,2.081170641871698e+01,2.081170641871698e+01
4.876975395079016e+00,2.081316660988382e+01,2.081316660988382e+01,2.081316660988382e+01,2.081316660988382e+01,2.081316660988382e+01,2.081316660988382e+01
4.878975795159032e+00,2.081462585066464e+01,2.081462585066464e+01,2.081462585066464e+01,2.081462585066464e+01,2.081462585066464e+01,2.081462585066464e+01
4.880976195239048e+00,2.081608414212945e+01,2.081608414212945e+01,2.081608414212945e+01,2.081608414212945e+01,2.081608414212945e+01,2.081608414212945e+01
4.882976595319064e+00,2.081754148522382e+01,2.081754148522382e+01,2.081754148522382e+01,2.081754148522382e+01,2.081754148522382e+01,2.081754148522382e+01
4.884976995399080e+00,2.081899788099288e+01,2.081899788099288e+01,2.081899788099288e+01,2.081899788099288e+01,2.081899788099288e+01,2.081899788099288e+01
4.886977395479096e+00,2.082045333043197e+01,2.082045333043197e+01,2.082045333043197e+01,2.082045333043197e+01,2.082045333043197e+01,2.082045333043197e+01
4.888977795559112e+00,2.082190783453644e+01,2.082190783453644e+01,2.082190783453644e+01,2.082190783453644e+01,2.082190783453644e+01,2.082190783453644e+01
4.890978195639128e+00,2.082336139430166e+01,2.082336139430166e+01,2.082336139430166e+01,2.082336139430166e+01,2.082336139430166e+01,2.082336139430166e+01
4.892978595719144e+00,2.082481401074784e+01,2.082481401074784e+01,2.082481401074784e+01,2.082481401074784e+01,2.082481401074784e+01,2.082481401074784e+01
4.894978995799160e+00,2.082626568484547e+01,2.082626568484547e+01,2.082626568484547e+01,2.082626568484547e+01,2.082626568484547e+01,2.082626568484547e+01
4.896979395879176e+00,2.082771641761477e+01,2.082771641761477e+01,2.082771641761477e+01,2.082771641761477e+01,2.082771641761477e+01,2.082771641761477e+01
4.898979795959192e+00,2.082916621005109e+01,2.082916621005109e+01,2.082916621005109e+01,2.082916621005109e+01,2.082916621005109e+01,2.082916621005109e+01
4.900980196039208e+00,2.083061506312491e+01,2.083061506312491e+01,2.083061506312491e+01,2.083061506312491e+01,2.083061506312491e+01,2.083061506312491e+01
4.902980596119224e+00,2.083206297783157e+01,2.083206297783157e+01,2.083206297783157e+01,2.083206297783157e+01,2.083206297783157e+01,2.083206297783157e+01
4.904980996199240e+00,2.083350995519131e+01,2.083350995519131e+01,2.083350995519131e+01,2.083350995519131e+01,2.083350995519131e+01,2.083350995519131e+01
4.906981396279256e+00,2.083495599614971e+01,2.083495599614971e+01,2.083495599614971e+01,2.083495599614971e+01,2.083495599614971e+01,2.083495599614971e+01
4.908981796359272e+00,2.083640110175188e+01,2.083640110175188e+01,2.083640110175188e+01,2.083640110175188e+01,2.083640110175188e+01,2.083640110175188e+01
4.910982196439288e+00,2.083784527291854e+01,2.083784527291854e+01,2.083784527291854e+01,2.083784527291854e+01,2.083784527291854e+01,2.083784527291854e+01
4.912982596519304e+00,2.083928851066991e+01,2.083928851066991e+01,2.083928851066991e+01,2.083928851066991e+01,2.083928851066991e+01,2.083928851066991e+01
4.914982996599320e+00,2.084073081600135e+01,2.084073081600135e+01,2.084073081600135e+01,2.084073081600135e+01,2.084073081600135e+01,2.084073081600135e+01
4.916983396679336e+00,2.084217218985844e+01,2.084217218985844e+01,2.084217218985844e+01,2.084217218985844e+01,2.084217218985844e+01,2.084217218985844e+01
4.918983796759352e+00,2.084361263326141e+01,2.084361263326141e+01,2.084361263326141e+01,2.084361263326141e+01,2.084361263326141e+01,2.084361263326141e+01
4.920984196839368e+00,2.084505214715585e+01,2.084505214715585e+01,2.084505214715585e+01,2.084505214715585e+01,2.084505214715585e+01,2.084505214715585e+01
4.922984596919384e+00,2.084649073253711e+01,2.084649073253711e+01,2.084649073253711e+01,2.084649073253711e+01,2.084649073253711e+01,2.084649073253711e+01
4.924984996999400e+00,2.084792839037565e+01,2.084792839037565e+01,2.084792839037565e+01,2.084792839037565e+01,2.084792839037565e+01,2.084792839037565e+01
4.926985397079416e+00,2.084936512164194e+01,2.084936512164194e+01,2.084936512164194e+01,2.084936512164194e+01,2.084936512164194e+01,2.084936512164194e+01
4.928985797159432e+00,2.085080092733134e+01,2.085080092733134e+01,2.085080092733134e+01,2.085080092733134e+01,2.085080092733134e+01,2.085080092733134e+01
