,Domain_1,Domain_2,Domain_3,Domain_4,Domain_5,Domain_6
4.930986197239448e+00,2.085223580838943e+01,2.085223580838943e+01,2.085223580838943e+01,2.085223580838943e+01,2.085223580838943e+01,2.085223580838943e+01
4.932986597319464e+00,2.085366976578667e+01,2.085366976578667e+01,2.085366976578667e+01,2.085366976578667e+01,2.085366976578667e+01,2.085366976578667e+01
4.934986997399480e+00,2.085510280051841e+01,2.085510280051841e+01,2.085510280051841e+01,2.085510280051841e+01,2.085510280051841e+01,2.085510280051841e+01
4.936987397479496e+00,2.085653491353024e+01,2.085653491353024e+01,2.085653491353024e+01,2.085653491353024e+01,2.085653491353024e+01,2.085653491353024e+01
4.938987797559512e+00,2.085796610579263e+01,2.085796610579263e+01,2.085796610579263e+01,2.085796610579263e+01,2.085796610579263e+01,2.085796610579263e+01
4.940988197639528e+00,2.085939637827605e+01,2.085939637827605e+01,2.085939637827605e+01,2.085939637827605e+01,2.085939637827605e+01,2.085939637827605e+01
4.942988597719544e+00,2.086082573195095e+01,2.086082573195095e+01,2.086082573195095e+01,2.086082573195095e+01,2.086082573195095e+01,2.086082573195095e+01
4.944988997799560e+00,2.086225416776292e+01,2.086225416776292e+01,2.086225416776292e+01,2.086225416776292e+01,2.086225416776292e+01,2.086225416776292e+01
4.946989397879576e+00,2.086368168668244e+01,2.086368168668244e+01,2.086368168668244e+01,2.086368168668244e+01,2.086368168668244e+01,2.086368168668244e+01
4.948989797959592e+00,2.086510828965508e+01,2.086510828965508e+01,2.086510828965508e+01,2.086510828965508e+01,2.086510828965508e+01,2.086510828965508e+01
4.950990198039608e+00,2.086653397767620e+01,2.086653397767620e+01,2.086653397767620e+01,2.086653397767620e+01,2.086653397767620e+01,2.086653397767620e+01
4.952990598119624e+00,2.086795875164161e+01,2.086795875164161e+01,2.086795875164161e+01,2.086795875164161e+01,2.086795875164161e+01,2.086795875164161e+01
4.954990998199640e+00,2.086938261257155e+01,2.086938261257155e+01,2.086938261257155e+01,2.086938261257155e+01,2.086938261257155e+01,2.086938261257155e+01
4.956991398279656e+00,2.087080556138671e+01,2.087080556138671e+01,2.087080556138671e+01,2.087080556138671e+01,2.087080556138671e+01,2.087080556138671e+01
4.958991798359672e+00,2.087222759903268e+01,2.087222759903268e+01,2.087222759903268e+01,2.087222759903268e+01,2.087222759903268e+01,2.087222759903268e+01
4.960992198439688e+00,2.087364872645504e+01,2.087364872645504e+01,2.087364872645504e+01,2.087364872645504e+01,2.087364872645504e+01,2.087364872645504e+01
4.962992598519704e+00,2.087506894464915e+01,2.087506894464915e+01,2.087506894464915e+01,2.087506894464915e+01,2.087506894464915e+01,2.087506894464915e+01
4.964992998599720e+00,2.087648825453570e+01,2.087648825453570e+01,2.087648825453570e+01,2.087648825453570e+01,2.087648825453570e+01,2.087648825453570e+01
4.966993398679736e+00,2.087790665703539e+01,2.087790665703539e+01,2.087790665703539e+01,2.087790665703539e+01,2.087790665703539e+01,2.087790665703539e+01
4.968993798759752e+00,2.087932415314358e+01,2.087932415314358e+01,2.087932415314358e+01,2.087932415314358e+01,2.087932415314358e+01,2.087932415314358e+01
4.970994198839768e+00,2.088074074375608e+01,2.088074074375608e+01,2.088074074375608e+01,2.088074074375608e+01,2.088074074375608e+01,2.088074074375608e+01
4.972994598919784e+00,2.088215642986824e+01,2.088215642986824e+01,2.088215642986824e+01,2.088215642986824e+01,2.088215642986824e+01,2.088215642986824e+01
4.974994998999800e+00,2.088357121237588e+01,2.088357121237588e+01,2.088357121237588e+01,2.088357121237588e+01,2.088357121237588e+01,2.088357121237588e+01
4.976995399079816e+00,2.088498509222457e+01,2.088498509222457e+01,2.088498509222457e+01,2.088498509222457e+01,2.088498509222457e+01,2.088498509222457e+01
4.978995799159832e+00,2.088639807038480e+01,2.088639807038480e+01,2.088639807038480e+01,2.088639807038480e+01,2.088639807038480e+01,2.088639807038480e+01
4.980996199239848e+00,2.088781014777725e+01,2.088781014777725e+01,2.088781014777725e+01,2.088781014777725e+01,2.088781014777725e+01,2.088781014777725e+01
4.982996599319864e+00,2.088922132534751e+01,2.088922132534751e+01,2.088922132534751e+01,2.088922132534751e+01,2.088922132534751e+01,2.088922132534751e+01
4.984996999399880e+00,2.089063160399140e+01,2.089063160399140e+01,2.089063160399140e+01,2.089063160399140e+01,2.089063160399140e+01,2.089063160399140e+01
4.986997399479896e+00,2.089204098470427e+01,2.089204098470427e+01,2.089204098470427e+01,2.089204098470427e+01,2.089204098470427e+01,2.089204098470427e+01
4.988997799559912e+00,2.089344946835704e+01,2.089344946835704e+01,2.089344946835704e+01,2.089344946835704e+01,2.089344946835704e+01,2.089344946835704e+01
4.990998199639928e+00,2.089485705592019e+01,2.089485705592019e+01,2.089485705592019e+01,2.089485705592019e+01,2.089485705592019e+01,2.089485705592019e+01
4.992998599719944e+00,2.089626374831442e+01,2.089626374831442e+01,2.089626374831442e+01,2.089626374831442e+01,2.089626374831442e+01,2.089626374831442e+01
4.994998999799960e+00,2.089766954646043e+01,2.089766954646043e+01,2.089766954646043e+01,2.089766954646043e+01,2.089766954646043e+01,2.089766954646043e+01
4.996999399879976e+00,2.089907445130380e+01,2.089907445130380e+01,2.089907445130380e+01,2.089907445130380e+01,2.089907445130380e+01,2.089907445130380e+01
4.998999799959992e+00,2.090047846374034e+01,2.090047846374034e+01,2.090047846374034e+01,2.090047846374034e+01,2.090047846374034e+01,2.090047846374034e+01
5.001000200040008e+00,2.090188158471564e+01,2.090188158471564e+01,2.090188158471564e+01,2.090188158471564e+01,2.090188158471564e+01,2.090188158471564e+01
5.003000600120024e+00,2.090328381515040e+01,2.090328381515040e+01,2.090328381515040e+01,2.090328381515040e+01,2.090328381515040e+01,2.090328381515040e+01
5.005001000200040e+00,2.090468515596532e+01,2.090468515596532e+01,2.090468515596532e+01,2.090468515596532e+01,2.090468515596532e+01,2.090468515596532e+01
5.007001400280056e+00,2.090608560810598e+01,2.090608560810598e+01,2.090608560810598e+01,2.090608560810598e+01,2.090608560810598e+01,2.090608560810598e+01
5.009001800360072e+00,2.090748517244332e+01,2.090748517244332e+01,2.090748517244332e+01,2.090748517244332e+01,2.090748517244332e+01,2.090748517244332e+01
5.011002200440088e+00,2.090888384992291e+01,2.090888384992291e+01,2.090888384992291e+01,2.090888384992291e+01,2.090888384992291e+01,2.090888384992291e+01
5.013002600520104e+00,2.091028164144057e+01,2.091028164144057e+01,2.091028164144057e+01,2.091028164144057e+01,2.091028164144057e+01,2.091028164144057e+01
5.015003000600120e+00,2.091167854794190e+01,2.091167854794190e+01,2.091167854794190e+01,2.091167854794190e+01,2.091167854794190e+01,2.091167854794190e+01
5.017003400680136e+00,2.091307457032269e+01,2.091307457032269e+01,2.091307457032269e+01,2.091307457032269e+01,2.091307457032269e+01,2.091307457032269e+01
5.019003800760152e+00,2.091446970950366e+01,2.091446970950366e+01,2.091446970950366e+01,2.091446970950366e+01,2.091446970950366e+01,2.091446970950366e+01
5.021004200840168e+00,2.091586396640550e+01,2.091586396640550e+01,2.091586396640550e+01,2.091586396640550e+01,2.091586396640550e+01,2.091586396640550e+01
5.023004600920184e+00,2.091725734189914e+01,2.091725734189914e+01,2.091725734189914e+01,2.091725734189914e+01,2.091725734189914e+01,2.091725734189914e+01
5.025005001000200e+00,2.091864983693018e+01,2.091864983693018e+01,2.091864983693018e+01,2.091864983693018e+01,2.091864983693018e+01,2.091864983693018e+01
5.027005401080216e+00,2.092004145239441e+01,2.092004145239441e+01,2.092004145239441e+01,2.092004145239441e+01,2.092004145239441e+01,2.092004145239441e+01
5.029005801160232e+00,2.092143218921255e+01,2.092143218921255e+01,2.092143218921255e+01,2.092143218921255e+01,2.092143218921255e+01,2.092143218921255e+01
5.031006201240248e+00,2.092282204825552e+01,2.092282204825552e+01,2.092282204825552e+01,2.092282204825552e+01,2.092282204825552e+01,2.092282204825552e+01
5.033006601320264e+00,2.092421103046892e+01,2.092421103046892e+01,2.092421103046892e+01,2.092421103046892e+01,2.092421103046892e+01,2.092421103046892e+01
5.035007001400280e+00,2.092559913672366e+01,2.092559913672366e+01,2.092559913672366e+01,2.092559913672366e+01,2.092559913672366e+01,2.092559913672366e+01
5.037007401480296e+00,2.092698636794045e+01,2.092698636794045e+01,2.092698636794045e+01,2.092698636794045e+01,2.092698636794045e+01,2.092698636794045e+01
5.039007801560312e+00,2.092837272499023e+01,2.092837272499023e+01,2.092837272499023e+01,2.092837272499023e+01,2.092837272499023e+01,2.092837272499023e+01
5.041008201640328e+00,2.092975820879369e+01,2.092975820879369e+01,2.092975820879369e+01,2.092975820879369e+01,2.092975820879369e+01,2.092975820879369e+01
5.043008601720344e+00,2.093114282027154e+01,2.093114282027154e+01,2.093114282027154e+01,2.093114282027154e+01,2.093114282027154e+01,2.093114282027154e+01
5.045009001800360e+00,2.093252656026981e+01,2.093252656026981e+01,2.093252656026981e+01,2.093252656026981e+01,2.093252656026981e+01,2.093252656026981e+01
5.047009401880376e+00,2.093390942970921e+01,2.093390942970921e+01,2.093390942970921e+01,2.093390942970921e+01,2.093390942970921e+01,2.093390942970921e+01
5.049009801960392e+00,2.093529142948556e+01,2.093529142948556e+01,2.093529142948556e+01,2.093529142948556e+01,2.093529142948556e+01,2.093529142948556e+01
5.051010202040408e+00,2.093667256049467e+01,2.093667256049467e+01,2.093667256049467e+01,2.093667256049467e+01,2.093667256049467e+01,2.093667256049467e+01
5.053010602120424e+00,2.093805282360748e+01,2.093805282360748e+01,2.093805282360748e+01,2.093805282360748e+01,2.093805282360748e+01,2.093805282360748e+01
5.055011002200440e+00,2.093943221974468e+01,2.093943221974468e+01,2.093943221974468e+01,2.093943221974468e+01,2.093943221974468e+01,2.093943221974468e+01
5.057011402280456e+00,2.094081074975232e+01,2.094081074975232e+01,2.094081074975232e+01,2.094081074975232e+01,2.094081074975232e+01,2.094081074975232e+01
5.059011802360472e+00,2.094218841455110e+01,2.094218841455110e+01,2.094218841455110e+01,2.094218841455110e+01,2.094218841455110e+01,2.094218841455110e+01
5.061012202440488e+00,2.094356521503684e+01,2.094356521503684e+01,2.094356521503684e+01,2.094356521503684e+01,2.094356521503684e+01,2.094356521503684e+01
5.063012602520504e+00,2.094494115205559e+01,2.094494115205559e+01,2.094494115205559e+01,2.094494115205559e+01,2.094494115205559e+01,2.094494115205559e+01
5.065013002600520e+00,2.094631622650316e+01,2.094631622650316e+01,2.094631622650316e+01,2.094631622650316e+01,2.094631622650316e+01,2.094631622650316e+01
5.067013402680536e+00,2.094769043930025e+01,2.094769043930025e+01,2.094769043930025e+01,2.094769043930025e+01,2.094769043930025e+01,2.094769043930025e+01
5.069013802760552e+00,2.094906379126803e+01,2.094906379126803e+01,2.094906379126803e+01,2.094906379126803e+01,2.094906379126803e+01,2.094906379126803e+01
5.071014202840568e+00,2.095043628332719e+01,2.095043628332719e+01,2.095043628332719e+01,2.095043628332719e+01,2.095043628332719e+01,2.095043628332719e+01
5.073014602920584e+00,2.095180791634867e+01,2.095180791634867e+01,2.095180791634867e+01,2.095180791634867e+01,2.095180791634867e+01,2.095180791634867e+01
5.075015003000600e+00,2.095317869120341e+01,2.095317869120341e+01,2.095317869120341e+01,2.095317869120341e+01,2.095317869120341e+01,2.095317869120341e+01
5.077015403080616e+00,2.095454860876232e+01,2.095454860876232e+01,2.095454860876232e+01,2.095454860876232e+01,2.095454860876232e+01,2.095454860876232e+01
5.079015803160632e+00,2.095591766989635e+01,2.095591766989635e+01,2.095591766989635e+01,2.095591766989635e+01,2.095591766989635e+01,2.095591766989635e+01
5.081016203240648e+00,2.095728587552619e+01,2.095728587552619e+01,2.095728587552619e+01,2.095728587552619e+01,2.095728587552619e+01,2.095728587552619e+01
5.083016603320664e+00,2.095865322644812e+01,2.095865322644812e+01,2.095865322644812e+01,2.095865322644812e+01,2.095865322644812e+01,2.095865322644812e+01
5.085017003400680e+00,2.096001972360774e+01,2.096001972360774e+01,2.096001972360774e+01,2.096001972360774e+01,2.096001972360774e+01,2.096001972360774e+01
5.087017403480696e+00,2.096138536782620e+01,2.096138536782620e+01,2.096138536782620e+01,2.096138536782620e+01,2.096138536782620e+01,2.096138536782620e+01
5.089017803560712e+00,2.096275015999932e+01,2.096275015999932e+01,2.096275015999932e+01,2.096275015999932e+01,2.096275015999932e+01,2.096275015999932e+01
5.091018203640728e+00,2.096411410094826e+01,2.096411410094826e+01,2.096411410094826e+01,2.096411410094826e+01,2.096411410094826e+01,2.096411410094826e+01
5.093018603720744e+00,2.096547719161860e+01,2.096547719161860e+01,2.096547719161860e+01,2.096547719161860e+01,2.096547719161860e+01,2.096547719161860e+01
5.095019003800760e+00,2.096683943280664e+01,2.096683943280664e+01,2.096683943280664e+01,2.096683943280664e+01,2.096683943280664e+01,2.096683943280664e+01
5.097019403880776e+00,2.096820082540818e+01,2.096820082540818e+01,2.096820082540818e+01,2.096820082540818e+01,2.096820082540818e+01,2.096820082540818e+01
5.099019803960792e+00,2.096956137026927e+01,2.096956137026927e+01,2.096956137026927e+01,2.096956137026927e+01,2.096956137026927e+01,2.096956137026927e+01
5.101020204040808e+00,2.097092106826084e+01,2.097092106826084e+01,2.097092106826084e+01,2.097092106826084e+01,2.097092106826084e+01,2.097092106826084e+01
5.103020604120824e+00,2.097227992022895e+01,2.097227992022895e+01,2.097227992022895e+01,2.097227992022895e+01,2.097227992022895e+01,2.097227992022895e+01
5.105021004200840e+00,2.097363792706940e+01,2.097363792706940e+01,2.097363792706940e+01,2.097363792706940e+01,2.097363792706940e+01,2.097363792706940e+01
5.107021404280856e+00,2.097499508960338e+01,2.097499508960338e+01,2.097499508960338e+01,2.097499508960338e+01,2.097499508960338e+01,2.097499508960338e+01
5.109021804360872e+00,2.097635140872667e+01,2.097635140872667e+01,2.097635140872667e+01,2.097635140872667e+01,2.097635140872667e+01,2.097635140872667e+01
5.111022204440888e+00,2.097770688523558e+01,2.097770688523558e+01,2.097770688523558e+01,2.097770688523558e+01,2.097770688523558e+01,2.097770688523558e+01
5.113022604520904e+00,2.097906152002591e+01,2.097906152002591e+01,2.097906152002591e+01,2.097906152002591e+01,2.097906152002591e+01,2.097906152002591e+01
5.115023004600920e+00,2.098041531396860e+01,2.098041531396860e+01,2.098041531396860e+01,2.098041531396860e+01,2.098041531396860e+01,2.098041531396860e+01
5.117023404680936e+00,2.098176826785993e+01,2.098176826785993e+01,2.098176826785993e+01,2.098176826785993e+01,2.098176826785993e+01,2.098176826785993e+01
5.119023804760952e+00,2.098312038259571e+01,2.098312038259571e+01,2.098312038259571e+01,2.098312038259571e+01,2.098312038259571e+01,2.098312038259571e+01
5.121024204840968e+00,2.098447165899711e+01,2.098447165899711e+01,2.098447165899711e+01,2.098447165899711e+01,2.098447165899711e+01,2.098447165899711e+01
5.123024604920984e+00,2.098582209793506e+01,2.098582209793506e+01,2.098582209793506e+01,2.098582209793506e+01,2.098582209793506e+01,2.098582209793506e+01
5.125025005001000e+00,2.098717170025562e+01,2.098717170025562e+01,2.098717170025562e+01,2.098717170025562e+01,2.098717170025562e+01,2.098717170025562e+01
5.127025405081016e+00,2.098852046680481e+01,2.098852046680481e+01,2.098852046680481e+01,2.098852046680481e+01,2.098852046680481e+01,2.098852046680481e+01
5.129025805161032e+00,2.098986839840383e+01,2.098986839840383e+01,2.098986839840383e+01,2.098986839840383e+01,2.098986839840383e+01,2.098986839840383e+01
5.131026205241048e+00,2.099121549589870e+01,2.099121549589870e+01,2.099121549589870e+01,2.099121549589870e+01,2.099121549589870e+01,2.099121549589870e+01
5.133026605321064e+00,2.099256176016036e+01,2.099256176016036e+01,2.099256176016036e+01,2.099256176016036e+01,2.099256176016036e+01,2.099256176016036e+01
5.135027005401080e+00,2.099390719200998e+01,2.099390719200998e+01,2.099390719200998e+01,2.099390719200998e+01,2.099390719200998e+01,2.099390719200998e+01
5.137027405481096e+00,2.099525179229362e+01,2.099525179229362e+01,2.099525179229362e+01,2.099525179229362e+01,2.099525179229362e+01,2.099525179229362e+01
5.139027805561112e+00,2.099659556185730e+01,2.099659556185730e+01,2.099659556185730e+01,2.099659556185730e+01,2.099659556185730e+01,2.099659556185730e+01
5.141028205641129e+00,2.099793850154708e+01,2.099793850154708e+01,2.099793850154708e+01,2.099793850154708e+01,2.099793850154708e+01,2.099793850154708e+01
5.143028605721145e+00,2.099928061215925e+01,2.099928061215925e+01,2.099928061215925e+01,2.099928061215925e+01,2.099928061215925e+01,2.099928061215925e+01
5.145029005801161e+00,2.100062189456473e+01,2.100062189456473e+01,2.100062189456473e+01,2.100062189456473e+01,2.100062189456473e+01,2.100062189456473e+01
5.147029405881177e+00,2.100196234955981e+01,2.100196234955981e+01,2.100196234955981e+01,2.100196234955981e+01,2.100196234955981e+01,2.100196234955981e+01
5.149029805961193e+00,2.100330197804030e+01,2.100330197804030e+01,2.100330197804030e+01,2.100330197804030e+01,2.100330197804030e+01,2.100330197804030e+01
5.151030206041209e+00,2.100464078077760e+01,2.100464078077760e+01,2.100464078077760e+01,2.100464078077760e+01,2.100464078077760e+01,2.100464078077760e+01
5.153030606121225e+00,2.100597875864264e+01,2.100597875864264e+01,2.100597875864264e+01,2.100597875864264e+01,2.100597875864264e+01,2.100597875864264e+01
5.155031006201241e+00,2.100731591245659e+01,2.100731591245659e+01,2.100731591245659e+01,2.100731591245659e+01,2.100731591245659e+01,2.100731591245659e+01
5.157031406281257e+00,2.100865224301572e+01,2.100865224301572e+01,2.100865224301572e+01,2.100865224301572e+01,2.100865224301572e+01,2.100865224301572e+01
5.159031806361273e+00,2.100998775119098e+01,2.100998775119098e+01,2.100998775119098e+01,2.100998775119098e+01,2.100998775119098e+01,2.100998775119098e+01
5.161032206441289e+00,2.101132243780351e+01,2.101132243780351e+01,2.101132243780351e+01,2.101132243780351e+01,2.101132243780351e+01,2.101132243780351e+01
5.163032606521305e+00,2.101265630364961e+01,2.101265630364961e+01,2.101265630364961e+01,2.101265630364961e+01,2.101265630364961e+01,2.101265630364961e+01
5.165033006601321e+00,2.101398934957533e+01,2.101398934957533e+01,2.101398934957533e+01,2.101398934957533e+01,2.101398934957533e+01,2.101398934957533e+01
5.167033406681337e+00,2.101532157640181e+01,2.101532157640181e+01,2.101532157640181e+01,2.101532157640181e+01,2.101532157640181e+01,2.101532157640181e+01
5.169033806761353e+00,2.101665298495024e+01,2.101665298495024e+01,2.101665298495024e+01,2.101665298495024e+01,2.101665298495024e+01,2.101665298495024e+01
5.171034206841369e+00,2.101798357601690e+01,2.101798357601690e+01,2.101798357601690e+01,2.101798357601690e+01,2.101798357601690e+01,2.101798357601690e+01
5.173034606921385e+00,2.101931335047271e+01,2.101931335047271e+01,2.101931335047271e+01,2.101931335047271e+01,2.101931335047271e+01,2.101931335047271e+01
5.175035007001401e+00,2.102064230908907e+01,2.102064230908907e+01,2.102064230908907e+01,2.102064230908907e+01,2.102064230908907e+01,2.102064230908907e+01
5.177035407081417e+00,2.102197045268714e+01,2.102197045268714e+01,2.102197045268714e+01,2.102197045268714e+01,2.102197045268714e+01,2.102197045268714e+01
5.179035807161433e+00,2.102329778211298e+01,2.102329778211298e+01,2.102329778211298e+01,2.102329778211298e+01,2.102329778211298e+01,2.102329778211298e+01
5.181036207241449e+00,2.102462429816287e+01,2.102462429816287e+01,2.102462429816287e+01,2.102462429816287e+01,2.102462429816287e+01,2.102462429816287e+01
5.183036607321465e+00,2.102595000165796e+01,2.102595000165796e+01,2.102595000165796e+01,2.102595000165796e+01,2.102595000165796e+01,2.102595000165796e+01
5.185037007401481e+00,2.102727489339454e+01,2.102727489339454e+01,2.102727489339454e+01,2.102727489339454e+01,2.102727489339454e+01,2.102727489339454e+01
5.187037407481497e+00,2.102859897421867e+01,2.102859897421867e+01,2.102859897421867e+01,2.102859897421867e+01,2.102859897421867e+01,2.102859897421867e+01
5.189037807561513e+00,2.102992224490173e+01,2.102992224490173e+01,2.102992224490173e+01,2.102992224490173e+01,2.102992224490173e+01,2.102992224490173e+01
5.191038207641529e+00,2.103124470626489e+01,2.103124470626489e+01,2.103124470626489e+01,2.103124470626489e+01,2.103124470626489e+01,2.103124470626489e+01
5.193038607721545e+00,2.103256635912932e+01,2.103256635912932e+01,2.103256635912932e+01,2.103256635912932e+01,2.103256635912932e+01,2.103256635912932e+01
5.195039007801561e+00,2.103388720429129e+01,2.103388720429129e+01,2.103388720429129e+01,2.103388720429129e+01,2.103388720429129e+01,2.103388720429129e+01
5.197039407881577e+00,2.103520724254709e+01,2.103520724254709e+01,2.103520724254709e+01,2.103520724254709e+01,2.103520724254709e+01,2.103520724254709e+01
5.199039807961593e+00,2.103652647471788e+01,2.103652647471788e+01,2.103652647471788e+01,2.103652647471788e+01,2.103652647471788e+01,2.103652647471788e+01
5.201040208041609e+00,2.103784490162482e+01,2.103784490162482e+01,2.103784490162482e+01,2.103784490162482e+01,2.103784490162482e+01,2.103784490162482e+01
5.203040608121625e+00,2.103916252403932e+01,2.103916252403932e+01,2.103916252403932e+01,2.103916252403932e+01,2.103916252403932e+01,2.103916252403932e+01
5.205041008201641e+00,2.104047934275766e+01,2.104047934275766e+01,2.104047934275766e+01,2.104047934275766e+01,2.104047934275766e+01,2.104047934275766e+01
5.207041408281657e+00,2.104179535860099e+01,2.104179535860099e+01,2.104179535860099e+01,2.104179535860099e+01,2.104179535860099e+01,2.104179535860099e+01
5.209041808361673e+00,2.104311057236560e+01,2.104311057236560e+01,2.104311057236560e+01,2.104311057236560e+01,2.104311057236560e+01,2.104311057236560e+01
5.211042208441689e+00,2.104442498487265e+01,2.104442498487265e+01,2.104442498487265e+01,2.104442498487265e+01,2.104442498487265e+01,2.104442498487265e+01
5.213042608521705e+00,2.104573859686866e+01,2.104573859686866e+01,2.104573859686866e+01,2.104573859686866e+01,2.104573859686866e+01,2.104573859686866e+01
5.215043008601721e+00,2.104705140917480e+01,2.104705140917480e+01,2.104705140917480e+01,2.104705140917480e+01,2.104705140917480e+01,2.104705140917480e+01
5.217043408681737e+00,2.104836342258733e+01,2.104836342258733e+01,2.104836342258733e+01,2.104836342258733e+01,2.104836342258733e+01,2.104836342258733e+01
5.219043808761753e+00,2.104967463792743e+01,2.104967463792743e+01,2.104967463792743e+01,2.104967463792743e+01,2.104967463792743e+01,2.104967463792743e+01
5.221044208841769e+00,2.105098505591673e+01,2.105098505591673e+01,2.105098505591673e+01,2.105098505591673e+01,2.105098505591673e+01,2.105098505591673e+01
5.223044608921785e+00,2.105229467742615e+01,2.105229467742615e+01,2.105229467742615e+01,2.105229467742615e+01,2.105229467742615e+01,2.105229467742615e+01
5.225045009001801e+00,2.105360350320222e+01,2.105360350320222e+01,2.105360350320222e+01,2.105360350320222e+01,2.105360350320222e+01,2.105360350320222e+01
5.227045409081817e+00,2.105491153404121e+01,2.105491153404121e+01,2.105491153404121e+01,2.105491153404121e+01,2.105491153404121e+01,2.105491153404121e+01
5.229045809161833e+00,2.105621877073941e+01,2.105621877073941e+01,2.105621877073941e+01,2.105621877073941e+01,2.105621877073941e+01,2.105621877073941e+01
5.231046209241849e+00,2.105752521406820e+01,2.105752521406820e+01,2.105752521406820e+01,2.105752521406820e+01,2.105752521406820e+01,2.105752521406820e+01
5.233046609321865e+00,2.105883086482388e+01,2.105883086482388e+01,2.105883086482388e+01,2.105883086482388e+01,2.105883086482388e+01,2.105883086482388e+01
5.235047009401880e+00,2.106013572380272e+01,2.106013572380272e+01,2.106013572380272e+01,2.106013572380272e+01,2.106013572380272e+01,2.106013572380272e+01
5.237047409481896e+00,2.106143979180100e+01,2.106143979180100e+01,2.106143979180100e+01,2.106143979180100e+01,2.106143979180100e+01,2.106143979180100e+01
5.239047809561912e+00,2.106274306954035e+01,2.106274306954035e+01,2.106274306954035e+01,2.106274306954035e+01,2.106274306954035e+01,2.106274306954035e+01
5.241048209641928e+00,2.106404555786682e+01,2.106404555786682e+01,2.106404555786682e+01,2.106404555786682e+01,2.106404555786682e+01,2.106404555786682e+01
5.243048609721944e+00,2.106534725752693e+01,2.106534725752693e+01,2.106534725752693e+01,2.106534725752693e+01,2.106534725752693e+01,2.106534725752693e+01
5.245049009801960e+00,2.106664816931695e+01,2.106664816931695e+01,2.106664816931695e+01,2.106664816931695e+01,2.106664816931695e+01,2.106664816931695e+01
5.247049409881976e+00,2.106794829403317e+01,2.106794829403317e+01,2.106794829403317e+01,2.106794829403317e+01,2.106794829403317e+01,2.106794829403317e+01
5.249049809961992e+00,2.106924763239721e+01,2.106924763239721e+01,2.106924763239721e+01,2.106924763239721e+01,2.106924763239721e+01,2.106924763239721e+01
5.251050210042008e+00,2.107054618523025e+01,2.107054618523025e+01,2.107054618523025e+01,2.107054618523025e+01,2.107054618523025e+01,2.107054618523025e+01
5.253050610122024e+00,2.107184395330366e+01,2.107184395330366e+01,2.107184395330366e+01,2.107184395330366e+01,2.107184395330366e+01,2.107184395330366e+01
5.255051010202040e+00,2.107314093738886e+01,2.107314093738886e+01,2.107314093738886e+01,2.107314093738886e+01,2.107314093738886e+01,2.107314093738886e+01
5.257051410282056e+00,2.107443713825725e+01,2.107443713825725e+01,2.107443713825725e+01,2.107443713825725e+01,2.107443713825725e+01,2.107443713825725e+01
5.259051810362072e+00,2.107573255665532e+01,2.107573255665532e+01,2.107573255665532e+01,2.107573255665532e+01,2.107573255665532e+01,2.107573255665532e+01
5.261052210442088e+00,2.107702719340426e+01,2.107702719340426e+01,2.107702719340426e+01,2.107702719340426e+01,2.107702719340426e+01,2.107702719340426e+01
5.263052610522104e+00,2.107832104925057e+01,2.107832104925057e+01,2.107832104925057e+01,2.107832104925057e+01,2.107832104925057e+01,2.107832104925057e+01
5.265053010602120e+00,2.107961412496564e+01,2.107961412496564e+01,2.107961412496564e+01,2.107961412496564e+01,2.107961412496564e+01,2.107961412496564e+01
5.267053410682136e+00,2.108090642132088e+01,2.108090642132088e+01,2.108090642132088e+01,2.108090642132088e+01,2.108090642132088e+01,2.108090642132088e+01
