,Domain_1,Domain_2,Domain_3,Domain_4,Domain_5,Domain_6
5.269053810762152e+00,2.108219793906280e+01,2.108219793906280e+01,2.108219793906280e+01,2.108219793906280e+01,2.108219793906280e+01,2.108219793906280e+01
5.271054210842168e+00,2.108348867898768e+01,2.108348867898768e+01,2.108348867898768e+01,2.108348867898768e+01,2.108348867898768e+01,2.108348867898768e+01
5.273054610922184e+00,2.108477864184203e+01,2.108477864184203e+01,2.108477864184203e+01,2.108477864184203e+01,2.108477864184203e+01,2.108477864184203e+01
5.275055011002200e+00,2.108606782839725e+01,2.108606782839725e+01,2.108606782839725e+01,2.108606782839725e+01,2.108606782839725e+01,2.108606782839725e+01
5.277055411082216e+00,2.108735623939986e+01,2.108735623939986e+01,2.108735623939986e+01,2.108735623939986e+01,2.108735623939986e+01,2.108735623939986e+01
5.279055811162232e+00,2.108864387564613e+01,2.108864387564613e+01,2.108864387564613e+01,2.108864387564613e+01,2.108864387564613e+01,2.108864387564613e+01
5.281056211242248e+00,2.108993073788258e+01,2.108993073788258e+01,2.108993073788258e+01,2.108993073788258e+01,2.108993073788258e+01,2.108993073788258e+01
5.283056611322264e+00,2.109121682685572e+01,2.109121682685572e+01,2.109121682685572e+01,2.109121682685572e+01,2.109121682685572e+01,2.109121682685572e+01
5.285057011402280e+00,2.109250214333694e+01,2.109250214333694e+01,2.109250214333694e+01,2.109250214333694e+01,2.109250214333694e+01,2.109250214333694e+01
5.287057411482296e+00,2.109378668809766e+01,2.109378668809766e+01,2.109378668809766e+01,2.109378668809766e+01,2.109378668809766e+01,2.109378668809766e+01
5.289057811562312e+00,2.109507046185948e+01,2.109507046185948e+01,2.109507046185948e+01,2.109507046185948e+01,2.109507046185948e+01,2.109507046185948e+01
5.291058211642328e+00,2.109635346539381e+01,2.109635346539381e+01,2.109635346539381e+01,2.109635346539381e+01,2.109635346539381e+01,2.109635346539381e+01
5.293058611722344e+00,2.109763569947206e+01,2.109763569947206e+01,2.109763569947206e+01,2.109763569947206e+01,2.109763569947206e+01,2.109763569947206e+01
5.295059011802360e+00,2.109891716484072e+01,2.109891716484072e+01,2.109891716484072e+01,2.109891716484072e+01,2.109891716484072e+01,2.109891716484072e+01
5.297059411882376e+00,2.110019786224633e+01,2.110019786224633e+01,2.110019786224633e+01,2.110019786224633e+01,2.110019786224633e+01,2.110019786224633e+01
5.299059811962392e+00,2.110147779243538e+01,2.110147779243538e+01,2.110147779243538e+01,2.110147779243538e+01,2.110147779243538e+01,2.110147779243538e+01
5.301060212042408e+00,2.110275695617927e+01,2.110275695617927e+01,2.110275695617927e+01,2.110275695617927e+01,2.110275695617927e+01,2.110275695617927e+01
5.303060612122424e+00,2.110403535419963e+01,2.110403535419963e+01,2.110403535419963e+01,2.110403535419963e+01,2.110403535419963e+01,2.110403535419963e+01
5.305061012202440e+00,2.110531298726787e+01,2.110531298726787e+01,2.110531298726787e+01,2.110531298726787e+01,2.110531298726787e+01,2.110531298726787e+01
5.307061412282456e+00,2.110658985613050e+01,2.110658985613050e+01,2.110658985613050e+01,2.110658985613050e+01,2.110658985613050e+01,2.110658985613050e+01
5.309061812362472e+00,2.110786596153402e+01,2.110786596153402e+01,2.110786596153402e+01,2.110786596153402e+01,2.110786596153402e+01,2.110786596153402e+01
5.311062212442488e+00,2.110914130422495e+01,2.110914130422495e+01,2.110914130422495e+01,2.110914130422495e+01,2.110914130422495e+01,2.110914130422495e+01
5.313062612522504e+00,2.111041588492493e+01,2.111041588492493e+01,2.111041588492493e+01,2.111041588492493e+01,2.111041588492493e+01,2.111041588492493e+01
5.315063012602520e+00,2.111168970440534e+01,2.111168970440534e+01,2.111168970440534e+01,2.111168970440534e+01,2.111168970440534e+01,2.111168970440534e+01
5.317063412682536e+00,2.111296276338782e+01,2.111296276338782e+01,2.111296276338782e+01,2.111296276338782e+01,2.111296276338782e+01,2.111296276338782e+01
5.319063812762552e+00,2.111423506264376e+01,2.111423506264376e+01,2.111423506264376e+01,2.111423506264376e+01,2.111423506264376e+01,2.111423506264376e+01
5.321064212842568e+00,2.111550660289480e+01,2.111550660289480e+01,2.111550660289480e+01,2.111550660289480e+01,2.111550660289480e+01,2.111550660289480e+01
5.323064612922584e+00,2.111677738488744e+01,2.111677738488744e+01,2.111677738488744e+01,2.111677738488744e+01,2.111677738488744e+01,2.111677738488744e+01
5.325065013002600e+00,2.111804740934332e+01,2.111804740934332e+01,2.111804740934332e+01,2.111804740934332e+01,2.111804740934332e+01,2.111804740934332e+01
5.327065413082616e+00,2.111931667703383e+01,2.111931667703383e+01,2.111931667703383e+01,2.111931667703383e+01,2.111931667703383e+01,2.111931667703383e+01
5.329065813162632e+00,2.112058518865572e+01,2.112058518865572e+01,2.112058518865572e+01,2.112058518865572e+01,2.112058518865572e+01,2.112058518865572e+01
5.331066213242648e+00,2.112185294498039e+01,2.112185294498039e+01,2.112185294498039e+01,2.112185294498039e+01,2.112185294498039e+01,2.112185294498039e+01
5.333066613322664e+00,2.112311994670458e+01,2.112311994670458e+01,2.112311994670458e+01,2.112311994670458e+01,2.112311994670458e+01,2.112311994670458e+01
5.335067013402680e+00,2.112438619459969e+01,2.112438619459969e+01,2.112438619459969e+01,2.112438619459969e+01,2.112438619459969e+01,2.112438619459969e+01
5.337067413482696e+00,2.112565168938735e+01,2.112565168938735e+01,2.112565168938735e+01,2.112565168938735e+01,2.112565168938735e+01,2.112565168938735e+01
5.339067813562712e+00,2.112691643181407e+01,2.112691643181407e+01,2.112691643181407e+01,2.112691643181407e+01,2.112691643181407e+01,2.112691643181407e+01
5.341068213642728e+00,2.112818042257660e+01,2.112818042257660e+01,2.112818042257660e+01,2.112818042257660e+01,2.112818042257660e+01,2.112818042257660e+01
5.343068613722744e+00,2.112944366242145e+01,2.112944366242145e+01,2.112944366242145e+01,2.112944366242145e+01,2.112944366242145e+01,2.112944366242145e+01
5.345069013802760e+00,2.113070615207025e+01,2.113070615207025e+01,2.113070615207025e+01,2.113070615207025e+01,2.113070615207025e+01,2.113070615207025e+01
5.347069413882776e+00,2.113196789226951e+01,2.113196789226951e+01,2.113196789226951e+01,2.113196789226951e+01,2.113196789226951e+01,2.113196789226951e+01
5.349069813962792e+00,2.113322888374086e+01,2.113322888374086e+01,2.113322888374086e+01,2.113322888374086e+01,2.113322888374086e+01,2.113322888374086e+01
5.351070214042808e+00,2.113448912720593e+01,2.113448912720593e+01,2.113448912720593e+01,2.113448912720593e+01,2.113448912720593e+01,2.113448912720593e+01
5.353070614122824e+00,2.113574862338637e+01,2.113574862338637e+01,2.113574862338637e+01,2.113574862338637e+01,2.113574862338637e+01,2.113574862338637e+01
5.355071014202840e+00,2.113700737300377e+01,2.113700737300377e+01,2.113700737300377e+01,2.113700737300377e+01,2.113700737300377e+01,2.113700737300377e+01
5.357071414282856e+00,2.113826537680468e+01,2.113826537680468e+01,2.113826537680468e+01,2.113826537680468e+01,2.113826537680468e+01,2.113826537680468e+01
5.359071814362872e+00,2.113952263548582e+01,2.113952263548582e+01,2.113952263548582e+01,2.113952263548582e+01,2.113952263548582e+01,2.113952263548582e+01
5.361072214442888e+00,2.114077914979372e+01,2.114077914979372e+01,2.114077914979372e+01,2.114077914979372e+01,2.114077914979372e+01,2.114077914979372e+01
5.363072614522904e+00,2.114203492042511e+01,2.114203492042511e+01,2.114203492042511e+01,2.114203492042511e+01,2.114203492042511e+01,2.114203492042511e+01
5.365073014602920e+00,2.114328994810164e+01,2.114328994810164e+01,2.114328994810164e+01,2.114328994810164e+01,2.114328994810164e+01,2.114328994810164e+01
5.367073414682936e+00,2.114454423354492e+01,2.114454423354492e+01,2.114454423354492e+01,2.114454423354492e+01,2.114454423354492e+01,2.114454423354492e+01
5.369073814762952e+00,2.114579777747660e+01,2.114579777747660e+01,2.114579777747660e+01,2.114579777747660e+01,2.114579777747660e+01,2.114579777747660e+01
5.371074214842968e+00,2.114705058061828e+01,2.114705058061828e+01,2.114705058061828e+01,2.114705058061828e+01,2.114705058061828e+01,2.114705058061828e+01
5.373074614922984e+00,2.114830264366673e+01,2.114830264366673e+01,2.114830264366673e+01,2.114830264366673e+01,2.114830264366673e+01,2.114830264366673e+01
5.375075015003000e+00,2.114955396736846e+01,2.114955396736846e+01,2.114955396736846e+01,2.114955396736846e+01,2.114955396736846e+01,2.114955396736846e+01
5.377075415083016e+00,2.115080455239532e+01,2.115080455239532e+01,2.115080455239532e+01,2.115080455239532e+01,2.115080455239532e+01,2.115080455239532e+01
5.379075815163032e+00,2.115205439951872e+01,2.115205439951872e+01,2.115205439951872e+01,2.115205439951872e+01,2.115205439951872e+01,2.115205439951872e+01
5.381076215243048e+00,2.115330350938563e+01,2.115330350938563e+01,2.115330350938563e+01,2.115330350938563e+01,2.115330350938563e+01,2.115330350938563e+01
5.383076615323064e+00,2.115455188274257e+01,2.115455188274257e+01,2.115455188274257e+01,2.115455188274257e+01,2.115455188274257e+01,2.115455188274257e+01
5.385077015403080e+00,2.115579952028628e+01,2.115579952028628e+01,2.115579952028628e+01,2.115579952028628e+01,2.115579952028628e+01,2.115579952028628e+01
5.387077415483096e+00,2.115704642276328e+01,2.115704642276328e+01,2.115704642276328e+01,2.115704642276328e+01,2.115704642276328e+01,2.115704642276328e+01
5.389077815563112e+00,2.115829259082054e+01,2.115829259082054e+01,2.115829259082054e+01,2.115829259082054e+01,2.115829259082054e+01,2.115829259082054e+01
5.391078215643129e+00,2.115953802520458e+01,2.115953802520458e+01,2.115953802520458e+01,2.115953802520458e+01,2.115953802520458e+01,2.115953802520458e+01
5.393078615723145e+00,2.116078272661214e+01,2.116078272661214e+01,2.116078272661214e+01,2.116078272661214e+01,2.116078272661214e+01,2.116078272661214e+01
5.395079015803161e+00,2.116202669576485e+01,2.116202669576485e+01,2.116202669576485e+01,2.116202669576485e+01,2.116202669576485e+01,2.116202669576485e+01
5.397079415883177e+00,2.116326993333457e+01,2.116326993333457e+01,2.116326993333457e+01,2.116326993333457e+01,2.116326993333457e+01,2.116326993333457e+01
5.399079815963193e+00,2.116451244004294e+01,2.116451244004294e+01,2.116451244004294e+01,2.116451244004294e+01,2.116451244004294e+01,2.116451244004294e+01
5.401080216043209e+00,2.116575421658669e+01,2.116575421658669e+01,2.116575421658669e+01,2.116575421658669e+01,2.116575421658669e+01,2.116575421658669e+01
5.403080616123225e+00,2.116699526368747e+01,2.116699526368747e+01,2.116699526368747e+01,2.116699526368747e+01,2.116699526368747e+01,2.116699526368747e+01
5.405081016203241e+00,2.116823558201713e+01,2.116823558201713e+01,2.116823558201713e+01,2.116823558201713e+01,2.116823558201713e+01,2.116823558201713e+01
5.407081416283257e+00,2.116947517229729e+01,2.116947517229729e+01,2.116947517229729e+01,2.116947517229729e+01,2.116947517229729e+01,2.116947517229729e+01
5.409081816363273e+00,2.117071403522471e+01,2.117071403522471e+01,2.117071403522471e+01,2.117071403522471e+01,2.117071403522471e+01,2.117071403522471e+01
5.411082216443289e+00,2.117195217147125e+01,2.117195217147125e+01,2.117195217147125e+01,2.117195217147125e+01,2.117195217147125e+01,2.117195217147125e+01
5.413082616523305e+00,2.117318958178342e+01,2.117318958178342e+01,2.117318958178342e+01,2.117318958178342e+01,2.117318958178342e+01,2.117318958178342e+01
5.415083016603321e+00,2.117442626680820e+01,2.117442626680820e+01,2.117442626680820e+01,2.117442626680820e+01,2.117442626680820e+01,2.117442626680820e+01
5.417083416683337e+00,2.117566222726721e+01,2.117566222726721e+01,2.117566222726721e+01,2.117566222726721e+01,2.117566222726721e+01,2.117566222726721e+01
5.419083816763353e+00,2.117689746383233e+01,2.117689746383233e+01,2.117689746383233e+01,2.117689746383233e+01,2.117689746383233e+01,2.117689746383233e+01
5.421084216843369e+00,2.117813197722518e+01,2.117813197722518e+01,2.117813197722518e+01,2.117813197722518e+01,2.117813197722518e+01,2.117813197722518e+01
5.423084616923385e+00,2.117936576811762e+01,2.117936576811762e+01,2.117936576811762e+01,2.117936576811762e+01,2.117936576811762e+01,2.117936576811762e+01
5.425085017003401e+00,2.118059883720639e+01,2.118059883720639e+01,2.118059883720639e+01,2.118059883720639e+01,2.118059883720639e+01,2.118059883720639e+01
5.427085417083417e+00,2.118183118518825e+01,2.118183118518825e+01,2.118183118518825e+01,2.118183118518825e+01,2.118183118518825e+01,2.118183118518825e+01
5.429085817163433e+00,2.118306281275994e+01,2.118306281275994e+01,2.118306281275994e+01,2.118306281275994e+01,2.118306281275994e+01,2.118306281275994e+01
5.431086217243449e+00,2.118429372059332e+01,2.118429372059332e+01,2.118429372059332e+01,2.118429372059332e+01,2.118429372059332e+01,2.118429372059332e+01
5.433086617323465e+00,2.118552390936025e+01,2.118552390936025e+01,2.118552390936025e+01,2.118552390936025e+01,2.118552390936025e+01,2.118552390936025e+01
5.435087017403481e+00,2.118675337980724e+01,2.118675337980724e+01,2.118675337980724e+01,2.118675337980724e+01,2.118675337980724e+01,2.118675337980724e+01
5.437087417483497e+00,2.118798213255640e+01,2.118798213255640e+01,2.118798213255640e+01,2.118798213255640e+01,2.118798213255640e+01,2.118798213255640e+01
5.439087817563513e+00,2.118921016832935e+01,2.118921016832935e+01,2.118921016832935e+01,2.118921016832935e+01,2.118921016832935e+01,2.118921016832935e+01
5.441088217643529e+00,2.119043748777306e+01,2.119043748777306e+01,2.119043748777306e+01,2.119043748777306e+01,2.119043748777306e+01,2.119043748777306e+01
5.443088617723545e+00,2.119166409163406e+01,2.119166409163406e+01,2.119166409163406e+01,2.119166409163406e+01,2.119166409163406e+01,2.119166409163406e+01
5.445089017803561e+00,2.119288998053443e+01,2.119288998053443e+01,2.119288998053443e+01,2.119288998053443e+01,2.119288998053443e+01,2.119288998053443e+01
5.447089417883577e+00,2.119411515519581e+01,2.119411515519581e+01,2.119411515519581e+01,2.119411515519581e+01,2.119411515519581e+01,2.119411515519581e+01
5.449089817963593e+00,2.119533961626517e+01,2.119533961626517e+01,2.119533961626517e+01,2.119533961626517e+01,2.119533961626517e+01,2.119533961626517e+01
5.451090218043609e+00,2.119656336446414e+01,2.119656336446414e+01,2.119656336446414e+01,2.119656336446414e+01,2.119656336446414e+01,2.119656336446414e+01
5.453090618123625e+00,2.119778640041482e+01,2.119778640041482e+01,2.119778640041482e+01,2.119778640041482e+01,2.119778640041482e+01,2.119778640041482e+01
5.455091018203641e+00,2.119900872486372e+01,2.119900872486372e+01,2.119900872486372e+01,2.119900872486372e+01,2.119900872486372e+01,2.119900872486372e+01
5.457091418283657e+00,2.120023033843293e+01,2.120023033843293e+01,2.120023033843293e+01,2.120023033843293e+01,2.120023033843293e+01,2.120023033843293e+01
5.459091818363673e+00,2.120145124181921e+01,2.120145124181921e+01,2.120145124181921e+01,2.120145124181921e+01,2.120145124181921e+01,2.120145124181921e+01
5.461092218443689e+00,2.120267143569441e+01,2.120267143569441e+01,2.120267143569441e+01,2.120267143569441e+01,2.120267143569441e+01,2.120267143569441e+01
5.463092618523705e+00,2.120389092073038e+01,2.120389092073038e+01,2.120389092073038e+01,2.120389092073038e+01,2.120389092073038e+01,2.120389092073038e+01
5.465093018603721e+00,2.120510969759901e+01,2.120510969759901e+01,2.120510969759901e+01,2.120510969759901e+01,2.120510969759901e+01,2.120510969759901e+01
5.467093418683737e+00,2.120632776699703e+01,2.120632776699703e+01,2.120632776699703e+01,2.120632776699703e+01,2.120632776699703e+01,2.120632776699703e+01
5.469093818763753e+00,2.120754512957142e+01,2.120754512957142e+01,2.120754512957142e+01,2.120754512957142e+01,2.120754512957142e+01,2.120754512957142e+01
5.471094218843769e+00,2.120876178599404e+01,2.120876178599404e+01,2.120876178599404e+01,2.120876178599404e+01,2.120876178599404e+01,2.120876178599404e+01
5.473094618923785e+00,2.120997773693676e+01,2.120997773693676e+01,2.120997773693676e+01,2.120997773693676e+01,2.120997773693676e+01,2.120997773693676e+01
5.475095019003801e+00,2.121119298309631e+01,2.121119298309631e+01,2.121119298309631e+01,2.121119298309631e+01,2.121119298309631e+01,2.121119298309631e+01
5.477095419083817e+00,2.121240752509480e+01,2.121240752509480e+01,2.121240752509480e+01,2.121240752509480e+01,2.121240752509480e+01,2.121240752509480e+01
5.479095819163833e+00,2.121362136362897e+01,2.121362136362897e+01,2.121362136362897e+01,2.121362136362897e+01,2.121362136362897e+01,2.121362136362897e+01
5.481096219243849e+00,2.121483449934579e+01,2.121483449934579e+01,2.121483449934579e+01,2.121483449934579e+01,2.121483449934579e+01,2.121483449934579e+01
5.483096619323865e+00,2.121604693294202e+01,2.121604693294202e+01,2.121604693294202e+01,2.121604693294202e+01,2.121604693294202e+01,2.121604693294202e+01
5.485097019403881e+00,2.121725866503975e+01,2.121725866503975e+01,2.121725866503975e+01,2.121725866503975e+01,2.121725866503975e+01,2.121725866503975e+01
5.487097419483897e+00,2.121846969636060e+01,2.121846969636060e+01,2.121846969636060e+01,2.121846969636060e+01,2.121846969636060e+01,2.121846969636060e+01
5.489097819563913e+00,2.121968002750179e+01,2.121968002750179e+01,2.121968002750179e+01,2.121968002750179e+01,2.121968002750179e+01,2.121968002750179e+01
5.491098219643929e+00,2.122088965918495e+01,2.122088965918495e+01,2.122088965918495e+01,2.122088965918495e+01,2.122088965918495e+01,2.122088965918495e+01
5.493098619723945e+00,2.122209859203218e+01,2.122209859203218e+01,2.122209859203218e+01,2.122209859203218e+01,2.122209859203218e+01,2.122209859203218e+01
5.495099019803961e+00,2.122330682671532e+01,2.122330682671532e+01,2.122330682671532e+01,2.122330682671532e+01,2.122330682671532e+01,2.122330682671532e+01
5.497099419883977e+00,2.122451436388137e+01,2.122451436388137e+01,2.122451436388137e+01,2.122451436388137e+01,2.122451436388137e+01,2.122451436388137e+01
5.499099819963993e+00,2.122572120422706e+01,2.122572120422706e+01,2.122572120422706e+01,2.122572120422706e+01,2.122572120422706e+01,2.122572120422706e+01
5.501100220044009e+00,2.122692734837450e+01,2.122692734837450e+01,2.122692734837450e+01,2.122692734837450e+01,2.122692734837450e+01,2.122692734837450e+01
5.503100620124025e+00,2.122813279699553e+01,2.122813279699553e+01,2.122813279699553e+01,2.122813279699553e+01,2.122813279699553e+01,2.122813279699553e+01
5.505101020204041e+00,2.122933755073716e+01,2.122933755073716e+01,2.122933755073716e+01,2.122933755073716e+01,2.122933755073716e+01,2.122933755073716e+01
5.507101420284057e+00,2.123054161024634e+01,2.123054161024634e+01,2.123054161024634e+01,2.123054161024634e+01,2.123054161024634e+01,2.123054161024634e+01
5.509101820364073e+00,2.123174497621983e+01,2.123174497621983e+01,2.123174497621983e+01,2.123174497621983e+01,2.123174497621983e+01,2.123174497621983e+01
5.511102220444089e+00,2.123294764925483e+01,2.123294764925483e+01,2.123294764925483e+01,2.123294764925483e+01,2.123294764925483e+01,2.123294764925483e+01
5.513102620524105e+00,2.123414963004810e+01,2.123414963004810e+01,2.123414963004810e+01,2.123414963004810e+01,2.123414963004810e+01,2.123414963004810e+01
5.515103020604121e+00,2.123535091924661e+01,2.123535091924661e+01,2.123535091924661e+01,2.123535091924661e+01,2.123535091924661e+01,2.123535091924661e+01
5.517103420684137e+00,2.123655151747245e+01,2.123655151747245e+01,2.123655151747245e+01,2.123655151747245e+01,2.123655151747245e+01,2.123655151747245e+01
5.519103820764153e+00,2.123775142539748e+01,2.123775142539748e+01,2.123775142539748e+01,2.123775142539748e+01,2.123775142539748e+01,2.123775142539748e+01
5.521104220844169e+00,2.123895064366870e+01,2.123895064366870e+01,2.123895064366870e+01,2.123895064366870e+01,2.123895064366870e+01,2.123895064366870e+01
5.523104620924185e+00,2.124014917293306e+01,2.124014917293306e+01,2.124014917293306e+01,2.124014917293306e+01,2.124014917293306e+01,2.124014917293306e+01
5.525105021004201e+00,2.124134701383756e+01,2.124134701383756e+01,2.124134701383756e+01,2.124134701383756e+01,2.124134701383756e+01,2.124134701383756e+01
5.527105421084217e+00,2.124254416702917e+01,2.124254416702917e+01,2.124254416702917e+01,2.124254416702917e+01,2.124254416702917e+01,2.124254416702917e+01
5.529105821164233e+00,2.124374063315486e+01,2.124374063315486e+01,2.124374063315486e+01,2.124374063315486e+01,2.124374063315486e+01,2.124374063315486e+01
5.531106221244249e+00,2.124493641286162e+01,2.124493641286162e+01,2.124493641286162e+01,2.124493641286162e+01,2.124493641286162e+01,2.124493641286162e+01
5.533106621324265e+00,2.124613150679642e+01,2.124613150679642e+01,2.124613150679642e+01,2.124613150679642e+01,2.124613150679642e+01,2.124613150679642e+01
5.535107021404281e+00,2.124732591558136e+01,2.124732591558136e+01,2.124732591558136e+01,2.124732591558136e+01,2.124732591558136e+01,2.124732591558136e+01
5.537107421484297e+00,2.124851963988830e+01,2.124851963988830e+01,2.124851963988830e+01,2.124851963988830e+01,2.124851963988830e+01,2.124851963988830e+01
5.539107821564313e+00,2.124971268036422e+01,2.124971268036422e+01,2.124971268036422e+01,2.124971268036422e+01,2.124971268036422e+01,2.124971268036422e+01
5.541108221644329e+00,2.125090503760633e+01,2.125090503760633e+01,2.125090503760633e+01,2.125090503760633e+01,2.125090503760633e+01,2.125090503760633e+01
5.543108621724345e+00,2.125209671228649e+01,2.125209671228649e+01,2.125209671228649e+01,2.125209671228649e+01,2.125209671228649e+01,2.125209671228649e+01
5.545109021804361e+00,2.125328770505167e+01,2.125328770505167e+01,2.125328770505167e+01,2.125328770505167e+01,2.125328770505167e+01,2.125328770505167e+01
5.547109421884377e+00,2.125447801652398e+01,2.125447801652398e+01,2.125447801652398e+01,2.125447801652398e+01,2.125447801652398e+01,2.125447801652398e+01
5.549109821964393e+00,2.125566764735040e+01,2.125566764735040e+01,2.125566764735040e+01,2.125566764735040e+01,2.125566764735040e+01,2.125566764735040e+01
5.551110222044409e+00,2.125685659815300e+01,2.125685659815300e+01,2.125685659815300e+01,2.125685659815300e+01,2.125685659815300e+01,2.125685659815300e+01
5.553110622124425e+00,2.125804486957878e+01,2.125804486957878e+01,2.125804486957878e+01,2.125804486957878e+01,2.125804486957878e+01,2.125804486957878e+01
5.555111022204441e+00,2.125923246224983e+01,2.125923246224983e+01,2.125923246224983e+01,2.125923246224983e+01,2.125923246224983e+01,2.125923246224983e+01
5.557111422284457e+00,2.126041937681313e+01,2.126041937681313e+01,2.126041937681313e+01,2.126041937681313e+01,2.126041937681313e+01,2.126041937681313e+01
5.559111822364473e+00,2.126160561391565e+01,2.126160561391565e+01,2.126160561391565e+01,2.126160561391565e+01,2.126160561391565e+01,2.126160561391565e+01
5.561112222444489e+00,2.126279117417949e+01,2.126279117417949e+01,2.126279117417949e+01,2.126279117417949e+01,2.126279117417949e+01,2.126279117417949e+01
5.563112622524505e+00,2.126397605822674e+01,2.126397605822674e+01,2.126397605822674e+01,2.126397605822674e+01,2.126397605822674e+01,2.126397605822674e+01
5.565113022604521e+00,2.126516026670438e+01,2.126516026670438e+01,2.126516026670438e+01,2.126516026670438e+01,2.126516026670438e+01,2.126516026670438e+01
5.567113422684537e+00,2.126634380020963e+01,2.126634380020963e+01,2.126634380020963e+01,2.126634380020963e+01,2.126634380020963e+01,2.126634380020963e+01
5.569113822764553e+00,2.126752665941434e+01,2.126752665941434e+01,2.126752665941434e+01,2.126752665941434e+01,2.126752665941434e+01,2.126752665941434e+01
5.571114222844569e+00,2.126870884494060e+01,2.126870884494060e+01,2.126870884494060e+01,2.126870884494060e+01,2.126870884494060e+01,2.126870884494060e+01
5.573114622924585e+00,2.126989035738564e+01,2.126989035738564e+01,2.126989035738564e+01,2.126989035738564e+01,2.126989035738564e+01,2.126989035738564e+01
5.575115023004601e+00,2.127107119739642e+01,2.127107119739642e+01,2.127107119739642e+01,2.127107119739642e+01,2.127107119739642e+01,2.127107119739642e+01
5.577115423084617e+00,2.127225136559505e+01,2.127225136559505e+01,2.127225136559505e+01,2.127225136559505e+01,2.127225136559505e+01,2.127225136559505e+01
5.579115823164633e+00,2.127343086262849e+01,2.127343086262849e+01,2.127343086262849e+01,2.127343086262849e+01,2.127343086262849e+01,2.127343086262849e+01
5.581116223244649e+00,2.127460968909397e+01,2.127460968909397e+01,2.127460968909397e+01,2.127460968909397e+01,2.127460968909397e+01,2.127460968909397e+01
5.583116623324665e+00,2.127578784563845e+01,2.127578784563845e+01,2.127578784563845e+01,2.127578784563845e+01,2.127578784563845e+01,2.127578784563845e+01
5.585117023404681e+00,2.127696533285916e+01,2.127696533285916e+01,2.127696533285916e+01,2.127696533285916e+01,2.127696533285916e+01,2.127696533285916e+01
5.587117423484697e+00,2.127814215137817e+01,2.127814215137817e+01,2.127814215137817e+01,2.127814215137817e+01,2.127814215137817e+01,2.127814215137817e+01
5.589117823564713e+00,2.127931830184248e+01,2.127931830184248e+01,2.127931830184248e+01,2.127931830184248e+01,2.127931830184248e+01,2.127931830184248e+01
5.591118223644729e+00,2.128049378487417e+01,2.128049378487417e+01,2.128049378487417e+01,2.128049378487417e+01,2.128049378487417e+01,2.128049378487417e+01
5.593118623724745e+00,2.128166860107046e+01,2.128166860107046e+01,2.128166860107046e+01,2.128166860107046e+01,2.128166860107046e+01,2.128166860107046e+01
5.595119023804761e+00,2.128284275105344e+01,2.128284275105344e+01,2.128284275105344e+01,2.128284275105344e+01,2.128284275105344e+01,2.128284275105344e+01
5.597119423884777e+00,2.128401623544521e+01,2.128401623544521e+01,2.128401623544521e+01,2.128401623544521e+01,2.128401623544521e+01,2.128401623544521e+01
5.599119823964793e+00,2.128518905486785e+01,2.128518905486785e+01,2.128518905486785e+01,2.128518905486785e+01,2.128518905486785e+01,2.128518905486785e+01
5.601120224044809e+00,2.128636120994347e+01,2.128636120994347e+01,2.128636120994347e+01,2.128636120994347e+01,2.128636120994347e+01,2.128636120994347e+01
5.603120624124825e+00,2.128753270126928e+01,2.128753270126928e+01,2.128753270126928e+01,2.128753270126928e+01,2.128753270126928e+01,2.128753270126928e+01
5.605121024204841e+00,2.128870352946736e+01,2.128870352946736e+01,2.128870352946736e+01,2.128870352946736e+01,2.128870352946736e+01,2.128870352946736e+01
