,Domain_1,Domain_2,Domain_3,Domain_4,Domain_5,Domain_6
5.607121424284857e+00,2.128987369518470e+01,2.128987369518470e+01,2.128987369518470e+01,2.128987369518470e+01,2.128987369518470e+01,2.128987369518470e+01
5.609121824364873e+00,2.129104319899362e+01,2.129104319899362e+01,2.129104319899362e+01,2.129104319899362e+01,2.129104319899362e+01,2.129104319899362e+01
5.611122224444889e+00,2.129221204151623e+01,2.129221204151623e+01,2.129221204151623e+01,2.129221204151623e+01,2.129221204151623e+01,2.129221204151623e+01
5.613122624524905e+00,2.129338022334971e+01,2.129338022334971e+01,2.129338022334971e+01,2.129338022334971e+01,2.129338022334971e+01,2.129338022334971e+01
5.615123024604921e+00,2.129454774516596e+01,2.129454774516596e+01,2.129454774516596e+01,2.129454774516596e+01,2.129454774516596e+01,2.129454774516596e+01
5.617123424684937e+00,2.129571460751239e+01,2.129571460751239e+01,2.129571460751239e+01,2.129571460751239e+01,2.129571460751239e+01,2.129571460751239e+01
5.619123824764953e+00,2.129688081101112e+01,2.129688081101112e+01,2.129688081101112e+01,2.129688081101112e+01,2.129688081101112e+01,2.129688081101112e+01
5.621124224844969e+00,2.129804635628422e+01,2.129804635628422e+01,2.129804635628422e+01,2.129804635628422e+01,2.129804635628422e+01,2.129804635628422e+01
5.623124624924985e+00,2.129921124395381e+01,2.129921124395381e+01,2.129921124395381e+01,2.129921124395381e+01,2.129921124395381e+01,2.129921124395381e+01
5.625125025005001e+00,2.130037547459219e+01,2.130037547459219e+01,2.130037547459219e+01,2.130037547459219e+01,2.130037547459219e+01,2.130037547459219e+01
5.627125425085017e+00,2.130153904882148e+01,2.130153904882148e+01,2.130153904882148e+01,2.130153904882148e+01,2.130153904882148e+01,2.130153904882148e+01
5.629125825165033e+00,2.130270196726376e+01,2.130270196726376e+01,2.130270196726376e+01,2.130270196726376e+01,2.130270196726376e+01,2.130270196726376e+01
5.631126225245049e+00,2.130386423049136e+01,2.130386423049136e+01,2.130386423049136e+01,2.130386423049136e+01,2.130386423049136e+01,2.130386423049136e+01
5.633126625325065e+00,2.130502583915125e+01,2.130502583915125e+01,2.130502583915125e+01,2.130502583915125e+01,2.130502583915125e+01,2.130502583915125e+01
5.635127025405081e+00,2.130618679379089e+01,2.130618679379089e+01,2.130618679379089e+01,2.130618679379089e+01,2.130618679379089e+01,2.130618679379089e+01
5.637127425485097e+00,2.130734709505724e+01,2.130734709505724e+01,2.130734709505724e+01,2.130734709505724e+01,2.130734709505724e+01,2.130734709505724e+01
5.639127825565113e+00,2.130850674354753e+01,2.130850674354753e+01,2.130850674354753e+01,2.130850674354753e+01,2.130850674354753e+01,2.130850674354753e+01
5.641128225645129e+00,2.130966573985895e+01,2.130966573985895e+01,2.130966573985895e+01,2.130966573985895e+01,2.130966573985895e+01,2.130966573985895e+01
5.643128625725145e+00,2.131082408458872e+01,2.131082408458872e+01,2.131082408458872e+01,2.131082408458872e+01,2.131082408458872e+01,2.131082408458872e+01
5.645129025805161e+00,2.131198177833406e+01,2.131198177833406e+01,2.131198177833406e+01,2.131198177833406e+01,2.131198177833406e+01,2.131198177833406e+01
5.647129425885177e+00,2.131313882169217e+01,2.131313882169217e+01,2.131313882169217e+01,2.131313882169217e+01,2.131313882169217e+01,2.131313882169217e+01
5.649129825965193e+00,2.131429521526026e+01,2.131429521526026e+01,2.131429521526026e+01,2.131429521526026e+01,2.131429521526026e+01,2.131429521526026e+01
5.651130226045209e+00,2.131545095966042e+01,2.131545095966042e+01,2.131545095966042e+01,2.131545095966042e+01,2.131545095966042e+01,2.131545095966042e+01
5.653130626125225e+00,2.131660605544011e+01,2.131660605544011e+01,2.131660605544011e+01,2.131660605544011e+01,2.131660605544011e+01,2.131660605544011e+01
5.655131026205241e+00,2.131776050324629e+01,2.131776050324629e+01,2.131776050324629e+01,2.131776050324629e+01,2.131776050324629e+01,2.131776050324629e+01
5.657131426285257e+00,2.131891430365130e+01,2.131891430365130e+01,2.131891430365130e+01,2.131891430365130e+01,2.131891430365130e+01,2.131891430365130e+01
5.659131826365273e+00,2.132006745725235e+01,2.132006745725235e+01,2.132006745725235e+01,2.132006745725235e+01,2.132006745725235e+01,2.132006745725235e+01
5.661132226445289e+00,2.132121996464664e+01,2.132121996464664e+01,2.132121996464664e+01,2.132121996464664e+01,2.132121996464664e+01,2.132121996464664e+01
5.663132626525305e+00,2.132237182640650e+01,2.132237182640650e+01,2.132237182640650e+01,2.132237182640650e+01,2.132237182640650e+01,2.132237182640650e+01
5.665133026605321e+00,2.132352304315403e+01,2.132352304315403e+01,2.132352304315403e+01,2.132352304315403e+01,2.132352304315403e+01,2.132352304315403e+01
5.667133426685337e+00,2.132467361546156e+01,2.132467361546156e+01,2.132467361546156e+01,2.132467361546156e+01,2.132467361546156e+01,2.132467361546156e+01
5.669133826765353e+00,2.132582354392628e+01,2.132582354392628e+01,2.132582354392628e+01,2.132582354392628e+01,2.132582354392628e+01,2.132582354392628e+01
5.671134226845369e+00,2.132697282912054e+01,2.132697282912054e+01,2.132697282912054e+01,2.132697282912054e+01,2.132697282912054e+01,2.132697282912054e+01
5.673134626925386e+00,2.132812147166643e+01,2.132812147166643e+01,2.132812147166643e+01,2.132812147166643e+01,2.132812147166643e+01,2.132812147166643e+01
5.675135027005402e+00,2.132926947213627e+01,2.132926947213627e+01,2.132926947213627e+01,2.132926947213627e+01,2.132926947213627e+01,2.132926947213627e+01
5.677135427085418e+00,2.133041683112727e+01,2.133041683112727e+01,2.133041683112727e+01,2.133041683112727e+01,2.133041683112727e+01,2.133041683112727e+01
5.679135827165434e+00,2.133156354918688e+01,2.133156354918688e+01,2.133156354918688e+01,2.133156354918688e+01,2.133156354918688e+01,2.133156354918688e+01
5.681136227245450e+00,2.133270962696207e+01,2.133270962696207e+01,2.133270962696207e+01,2.133270962696207e+01,2.133270962696207e+01,2.133270962696207e+01
5.683136627325466e+00,2.133385506500029e+01,2.133385506500029e+01,2.133385506500029e+01,2.133385506500029e+01,2.133385506500029e+01,2.133385506500029e+01
5.685137027405482e+00,2.133499986387386e+01,2.133499986387386e+01,2.133499986387386e+01,2.133499986387386e+01,2.133499986387386e+01,2.133499986387386e+01
5.687137427485498e+00,2.133614402420489e+01,2.133614402420489e+01,2.133614402420489e+01,2.133614402420489e+01,2.133614402420489e+01,2.133614402420489e+01
5.689137827565514e+00,2.133728754656569e+01,2.133728754656569e+01,2.133728754656569e+01,2.133728754656569e+01,2.133728754656569e+01,2.133728754656569e+01
5.691138227645529e+00,2.133843043150371e+01,2.133843043150371e+01,2.133843043150371e+01,2.133843043150371e+01,2.133843043150371e+01,2.133843043150371e+01
5.693138627725545e+00,2.133957267964103e+01,2.133957267964103e+01,2.133957267964103e+01,2.133957267964103e+01,2.133957267964103e+01,2.133957267964103e+01
5.695139027805561e+00,2.134071429155000e+01,2.134071429155000e+01,2.134071429155000e+01,2.134071429155000e+01,2.134071429155000e+01,2.134071429155000e+01
5.697139427885577e+00,2.134185526780294e+01,2.134185526780294e+01,2.134185526780294e+01,2.134185526780294e+01,2.134185526780294e+01,2.134185526780294e+01
5.699139827965593e+00,2.134299560899705e+01,2.134299560899705e+01,2.134299560899705e+01,2.134299560899705e+01,2.134299560899705e+01,2.134299560899705e+01
5.701140228045609e+00,2.134413531567979e+01,2.134413531567979e+01,2.134413531567979e+01,2.134413531567979e+01,2.134413531567979e+01,2.134413531567979e+01
5.703140628125625e+00,2.134527438847324e+01,2.134527438847324e+01,2.134527438847324e+01,2.134527438847324e+01,2.134527438847324e+01,2.134527438847324e+01
5.705141028205641e+00,2.134641282789996e+01,2.134641282789996e+01,2.134641282789996e+01,2.134641282789996e+01,2.134641282789996e+01,2.134641282789996e+01
5.707141428285657e+00,2.134755063458205e+01,2.134755063458205e+01,2.134755063458205e+01,2.134755063458205e+01,2.134755063458205e+01,2.134755063458205e+01
5.709141828365673e+00,2.134868780906695e+01,2.134868780906695e+01,2.134868780906695e+01,2.134868780906695e+01,2.134868780906695e+01,2.134868780906695e+01
5.711142228445689e+00,2.134982435195188e+01,2.134982435195188e+01,2.134982435195188e+01,2.134982435195188e+01,2.134982435195188e+01,2.134982435195188e+01
5.713142628525705e+00,2.135096026378427e+01,2.135096026378427e+01,2.135096026378427e+01,2.135096026378427e+01,2.135096026378427e+01,2.135096026378427e+01
5.715143028605721e+00,2.135209554518621e+01,2.135209554518621e+01,2.135209554518621e+01,2.135209554518621e+01,2.135209554518621e+01,2.135209554518621e+01
5.717143428685737e+00,2.135323019668028e+01,2.135323019668028e+01,2.135323019668028e+01,2.135323019668028e+01,2.135323019668028e+01,2.135323019668028e+01
5.719143828765753e+00,2.135436421886368e+01,2.135436421886368e+01,2.135436421886368e+01,2.135436421886368e+01,2.135436421886368e+01,2.135436421886368e+01
5.721144228845769e+00,2.135549761228384e+01,2.135549761228384e+01,2.135549761228384e+01,2.135549761228384e+01,2.135549761228384e+01,2.135549761228384e+01
5.723144628925785e+00,2.135663037756288e+01,2.135663037756288e+01,2.135663037756288e+01,2.135663037756288e+01,2.135663037756288e+01,2.135663037756288e+01
5.725145029005801e+00,2.135776251522334e+01,2.135776251522334e+01,2.135776251522334e+01,2.135776251522334e+01,2.135776251522334e+01,2.135776251522334e+01
5.727145429085817e+00,2.135889402583756e+01,2.135889402583756e+01,2.135889402583756e+01,2.135889402583756e+01,2.135889402583756e+01,2.135889402583756e+01
5.729145829165833e+00,2.136002491000273e+01,2.136002491000273e+01,2.136002491000273e+01,2.136002491000273e+01,2.136002491000273e+01,2.136002491000273e+01
5.731146229245849e+00,2.136115516826631e+01,2.136115516826631e+01,2.136115516826631e+01,2.136115516826631e+01,2.136115516826631e+01,2.136115516826631e+01
5.733146629325865e+00,2.136228480120063e+01,2.136228480120063e+01,2.136228480120063e+01,2.136228480120063e+01,2.136228480120063e+01,2.136228480120063e+01
5.735147029405881e+00,2.136341380937801e+01,2.136341380937801e+01,2.136341380937801e+01,2.136341380937801e+01,2.136341380937801e+01,2.136341380937801e+01
5.737147429485897e+00,2.136454219337077e+01,2.136454219337077e+01,2.136454219337077e+01,2.136454219337077e+01,2.136454219337077e+01,2.136454219337077e+01
5.739147829565913e+00,2.136566995370148e+01,2.136566995370148e+01,2.136566995370148e+01,2.136566995370148e+01,2.136566995370148e+01,2.136566995370148e+01
5.741148229645929e+00,2.136679709099223e+01,2.136679709099223e+01,2.136679709099223e+01,2.136679709099223e+01,2.136679709099223e+01,2.136679709099223e+01
5.743148629725945e+00,2.136792360576558e+01,2.136792360576558e+01,2.136792360576558e+01,2.136792360576558e+01,2.136792360576558e+01,2.136792360576558e+01
5.745149029805961e+00,2.136904949859386e+01,2.136904949859386e+01,2.136904949859386e+01,2.136904949859386e+01,2.136904949859386e+01,2.136904949859386e+01
5.747149429885977e+00,2.137017477007428e+01,2.137017477007428e+01,2.137017477007428e+01,2.137017477007428e+01,2.137017477007428e+01,2.137017477007428e+01
5.749149829965993e+00,2.137129942070450e+01,2.137129942070450e+01,2.137129942070450e+01,2.137129942070450e+01,2.137129942070450e+01,2.137129942070450e+01
5.751150230046009e+00,2.137242345110663e+01,2.137242345110663e+01,2.137242345110663e+01,2.137242345110663e+01,2.137242345110663e+01,2.137242345110663e+01
5.753150630126025e+00,2.137354686180324e+01,2.137354686180324e+01,2.137354686180324e+01,2.137354686180324e+01,2.137354686180324e+01,2.137354686180324e+01
5.755151030206041e+00,2.137466965336663e+01,2.137466965336663e+01,2.137466965336663e+01,2.137466965336663e+01,2.137466965336663e+01,2.137466965336663e+01
5.757151430286057e+00,2.137579182634426e+01,2.137579182634426e+01,2.137579182634426e+01,2.137579182634426e+01,2.137579182634426e+01,2.137579182634426e+01
5.759151830366073e+00,2.137691338133333e+01,2.137691338133333e+01,2.137691338133333e+01,2.137691338133333e+01,2.137691338133333e+01,2.137691338133333e+01
5.761152230446089e+00,2.137803431883153e+01,2.137803431883153e+01,2.137803431883153e+01,2.137803431883153e+01,2.137803431883153e+01,2.137803431883153e+01
5.763152630526105e+00,2.137915463946095e+01,2.137915463946095e+01,2.137915463946095e+01,2.137915463946095e+01,2.137915463946095e+01,2.137915463946095e+01
5.765153030606121e+00,2.138027434371926e+01,2.138027434371926e+01,2.138027434371926e+01,2.138027434371926e+01,2.138027434371926e+01,2.138027434371926e+01
5.767153430686137e+00,2.138139343217879e+01,2.138139343217879e+01,2.138139343217879e+01,2.138139343217879e+01,2.138139343217879e+01,2.138139343217879e+01
5.769153830766153e+00,2.138251190543674e+01,2.138251190543674e+01,2.138251190543674e+01,2.138251190543674e+01,2.138251190543674e+01,2.138251190543674e+01
5.771154230846169e+00,2.138362976399080e+01,2.138362976399080e+01,2.138362976399080e+01,2.138362976399080e+01,2.138362976399080e+01,2.138362976399080e+01
5.773154630926185e+00,2.138474700841330e+01,2.138474700841330e+01,2.138474700841330e+01,2.138474700841330e+01,2.138474700841330e+01,2.138474700841330e+01
5.775155031006201e+00,2.138586363925167e+01,2.138586363925167e+01,2.138586363925167e+01,2.138586363925167e+01,2.138586363925167e+01,2.138586363925167e+01
5.777155431086217e+00,2.138697965707824e+01,2.138697965707824e+01,2.138697965707824e+01,2.138697965707824e+01,2.138697965707824e+01,2.138697965707824e+01
5.779155831166233e+00,2.138809506244046e+01,2.138809506244046e+01,2.138809506244046e+01,2.138809506244046e+01,2.138809506244046e+01,2.138809506244046e+01
5.781156231246249e+00,2.138920985588576e+01,2.138920985588576e+01,2.138920985588576e+01,2.138920985588576e+01,2.138920985588576e+01,2.138920985588576e+01
5.783156631326265e+00,2.139032403793671e+01,2.139032403793671e+01,2.139032403793671e+01,2.139032403793671e+01,2.139032403793671e+01,2.139032403793671e+01
5.785157031406281e+00,2.139143760919052e+01,2.139143760919052e+01,2.139143760919052e+01,2.139143760919052e+01,2.139143760919052e+01,2.139143760919052e+01
5.787157431486297e+00,2.139255057014486e+01,2.139255057014486e+01,2.139255057014486e+01,2.139255057014486e+01,2.139255057014486e+01,2.139255057014486e+01
5.789157831566313e+00,2.139366292139695e+01,2.139366292139695e+01,2.139366292139695e+01,2.139366292139695e+01,2.139366292139695e+01,2.139366292139695e+01
5.791158231646329e+00,2.139477466344445e+01,2.139477466344445e+01,2.139477466344445e+01,2.139477466344445e+01,2.139477466344445e+01,2.139477466344445e+01
5.793158631726345e+00,2.139588579688459e+01,2.139588579688459e+01,2.139588579688459e+01,2.139588579688459e+01,2.139588579688459e+01,2.139588579688459e+01
5.795159031806361e+00,2.139699632223991e+01,2.139699632223991e+01,2.139699632223991e+01,2.139699632223991e+01,2.139699632223991e+01,2.139699632223991e+01
5.797159431886377e+00,2.139810624003299e+01,2.139810624003299e+01,2.139810624003299e+01,2.139810624003299e+01,2.139810624003299e+01,2.139810624003299e+01
5.799159831966393e+00,2.139921555083614e+01,2.139921555083614e+01,2.139921555083614e+01,2.139921555083614e+01,2.139921555083614e+01,2.139921555083614e+01
5.801160232046409e+00,2.140032425519680e+01,2.140032425519680e+01,2.140032425519680e+01,2.140032425519680e+01,2.140032425519680e+01,2.140032425519680e+01
5.803160632126425e+00,2.140143235366243e+01,2.140143235366243e+01,2.140143235366243e+01,2.140143235366243e+01,2.140143235366243e+01,2.140143235366243e+01
5.805161032206441e+00,2.140253984673070e+01,2.140253984673070e+01,2.140253984673070e+01,2.140253984673070e+01,2.140253984673070e+01,2.140253984673070e+01
5.807161432286457e+00,2.140364673499881e+01,2.140364673499881e+01,2.140364673499881e+01,2.140364673499881e+01,2.140364673499881e+01,2.140364673499881e+01
5.809161832366473e+00,2.140475301896445e+01,2.140475301896445e+01,2.140475301896445e+01,2.140475301896445e+01,2.140475301896445e+01,2.140475301896445e+01
5.811162232446489e+00,2.140585869919994e+01,2.140585869919994e+01,2.140585869919994e+01,2.140585869919994e+01,2.140585869919994e+01,2.140585869919994e+01
5.813162632526505e+00,2.140696377622783e+01,2.140696377622783e+01,2.140696377622783e+01,2.140696377622783e+01,2.140696377622783e+01,2.140696377622783e+01
5.815163032606521e+00,2.140806825059558e+01,2.140806825059558e+01,2.140806825059558e+01,2.140806825059558e+01,2.140806825059558e+01,2.140806825059558e+01
5.817163432686537e+00,2.140917212285063e+01,2.140917212285063e+01,2.140917212285063e+01,2.140917212285063e+01,2.140917212285063e+01,2.140917212285063e+01
5.819163832766553e+00,2.141027539349064e+01,2.141027539349064e+01,2.141027539349064e+01,2.141027539349064e+01,2.141027539349064e+01,2.141027539349064e+01
5.821164232846569e+00,2.141137806311283e+01,2.141137806311283e+01,2.141137806311283e+01,2.141137806311283e+01,2.141137806311283e+01,2.141137806311283e+01
5.823164632926585e+00,2.141248013219001e+01,2.141248013219001e+01,2.141248013219001e+01,2.141248013219001e+01,2.141248013219001e+01,2.141248013219001e+01
5.825165033006601e+00,2.141358160131936e+01,2.141358160131936e+01,2.141358160131936e+01,2.141358160131936e+01,2.141358160131936e+01,2.141358160131936e+01
5.827165433086617e+00,2.141468247097369e+01,2.141468247097369e+01,2.141468247097369e+01,2.141468247097369e+01,2.141468247097369e+01,2.141468247097369e+01
5.829165833166633e+00,2.141578274175020e+01,2.141578274175020e+01,2.141578274175020e+01,2.141578274175020e+01,2.141578274175020e+01,2.141578274175020e+01
5.831166233246649e+00,2.141688241414658e+01,2.141688241414658e+01,2.141688241414658e+01,2.141688241414658e+01,2.141688241414658e+01,2.141688241414658e+01
5.833166633326665e+00,2.141798148871026e+01,2.141798148871026e+01,2.141798148871026e+01,2.141798148871026e+01,2.141798148871026e+01,2.141798148871026e+01
5.835167033406681e+00,2.141907996593892e+01,2.141907996593892e+01,2.141907996593892e+01,2.141907996593892e+01,2.141907996593892e+01,2.141907996593892e+01
5.837167433486697e+00,2.142017784640489e+01,2.142017784640489e+01,2.142017784640489e+01,2.142017784640489e+01,2.142017784640489e+01,2.142017784640489e+01
5.839167833566713e+00,2.142127513063072e+01,2.142127513063072e+01,2.142127513063072e+01,2.142127513063072e+01,2.142127513063072e+01,2.142127513063072e+01
5.841168233646729e+00,2.142237181916387e+01,2.142237181916387e+01,2.142237181916387e+01,2.142237181916387e+01,2.142237181916387e+01,2.142237181916387e+01
5.843168633726745e+00,2.142346791247711e+01,2.142346791247711e+01,2.142346791247711e+01,2.142346791247711e+01,2.142346791247711e+01,2.142346791247711e+01
5.845169033806761e+00,2.142456341116767e+01,2.142456341116767e+01,2.142456341116767e+01,2.142456341116767e+01,2.142456341116767e+01,2.142456341116767e+01
5.847169433886777e+00,2.142565831570833e+01,2.142565831570833e+01,2.142565831570833e+01,2.142565831570833e+01,2.142565831570833e+01,2.142565831570833e+01
5.849169833966793e+00,2.142675262667142e+01,2.142675262667142e+01,2.142675262667142e+01,2.142675262667142e+01,2.142675262667142e+01,2.142675262667142e+01
5.851170234046809e+00,2.142784634455461e+01,2.142784634455461e+01,2.142784634455461e+01,2.142784634455461e+01,2.142784634455461e+01,2.142784634455461e+01
5.853170634126825e+00,2.142893946988047e+01,2.142893946988047e+01,2.142893946988047e+01,2.142893946988047e+01,2.142893946988047e+01,2.142893946988047e+01
5.855171034206841e+00,2.143003200322132e+01,2.143003200322132e+01,2.143003200322132e+01,2.143003200322132e+01,2.143003200322132e+01,2.143003200322132e+01
5.857171434286857e+00,2.143112394504996e+01,2.143112394504996e+01,2.143112394504996e+01,2.143112394504996e+01,2.143112394504996e+01,2.143112394504996e+01
5.859171834366873e+00,2.143221529591382e+01,2.143221529591382e+01,2.143221529591382e+01,2.143221529591382e+01,2.143221529591382e+01,2.143221529591382e+01
5.861172234446889e+00,2.143330605633547e+01,2.143330605633547e+01,2.143330605633547e+01,2.143330605633547e+01,2.143330605633547e+01,2.143330605633547e+01
5.863172634526905e+00,2.143439622683746e+01,2.143439622683746e+01,2.143439622683746e+01,2.143439622683746e+01,2.143439622683746e+01,2.143439622683746e+01
5.865173034606921e+00,2.143548580794236e+01,2.143548580794236e+01,2.143548580794236e+01,2.143548580794236e+01,2.143548580794236e+01,2.143548580794236e+01
5.867173434686937e+00,2.143657480017272e+01,2.143657480017272e+01,2.143657480017272e+01,2.143657480017272e+01,2.143657480017272e+01,2.143657480017272e+01
5.869173834766953e+00,2.143766320405111e+01,2.143766320405111e+01,2.143766320405111e+01,2.143766320405111e+01,2.143766320405111e+01,2.143766320405111e+01
5.871174234846969e+00,2.143875102012496e+01,2.143875102012496e+01,2.143875102012496e+01,2.143875102012496e+01,2.143875102012496e+01,2.143875102012496e+01
5.873174634926985e+00,2.143983824884218e+01,2.143983824884218e+01,2.143983824884218e+01,2.143983824884218e+01,2.143983824884218e+01,2.143983824884218e+01
5.875175035007001e+00,2.144092489079999e+01,2.144092489079999e+01,2.144092489079999e+01,2.144092489079999e+01,2.144092489079999e+01,2.144092489079999e+01
5.877175435087017e+00,2.144201094647118e+01,2.144201094647118e+01,2.144201094647118e+01,2.144201094647118e+01,2.144201094647118e+01,2.144201094647118e+01
5.879175835167033e+00,2.144309641640318e+01,2.144309641640318e+01,2.144309641640318e+01,2.144309641640318e+01,2.144309641640318e+01,2.144309641640318e+01
5.881176235247049e+00,2.144418130109368e+01,2.144418130109368e+01,2.144418130109368e+01,2.144418130109368e+01,2.144418130109368e+01,2.144418130109368e+01
5.883176635327065e+00,2.144526560106523e+01,2.144526560106523e+01,2.144526560106523e+01,2.144526560106523e+01,2.144526560106523e+01,2.144526560106523e+01
5.885177035407081e+00,2.144634931684040e+01,2.144634931684040e+01,2.144634931684040e+01,2.144634931684040e+01,2.144634931684040e+01,2.144634931684040e+01
5.887177435487097e+00,2.144743244891685e+01,2.144743244891685e+01,2.144743244891685e+01,2.144743244891685e+01,2.144743244891685e+01,2.144743244891685e+01
5.889177835567113e+00,2.144851499784204e+01,2.144851499784204e+01,2.144851499784204e+01,2.144851499784204e+01,2.144851499784204e+01,2.144851499784204e+01
5.891178235647129e+00,2.144959696408875e+01,2.144959696408875e+01,2.144959696408875e+01,2.144959696408875e+01,2.144959696408875e+01,2.144959696408875e+01
5.893178635727145e+00,2.145067834820443e+01,2.145067834820443e+01,2.145067834820443e+01,2.145067834820443e+01,2.145067834820443e+01,2.145067834820443e+01
5.895179035807161e+00,2.145175915068675e+01,2.145175915068675e+01,2.145175915068675e+01,2.145175915068675e+01,2.145175915068675e+01,2.145175915068675e+01
5.897179435887177e+00,2.145283937205827e+01,2.145283937205827e+01,2.145283937205827e+01,2.145283937205827e+01,2.145283937205827e+01,2.145283937205827e+01
5.899179835967193e+00,2.145391901284156e+01,2.145391901284156e+01,2.145391901284156e+01,2.145391901284156e+01,2.145391901284156e+01,2.145391901284156e+01
5.901180236047209e+00,2.145499807350939e+01,2.145499807350939e+01,2.145499807350939e+01,2.145499807350939e+01,2.145499807350939e+01,2.145499807350939e+01
5.903180636127225e+00,2.145607655460922e+01,2.145607655460922e+01,2.145607655460922e+01,2.145607655460922e+01,2.145607655460922e+01,2.145607655460922e+01
5.905181036207241e+00,2.145715445663872e+01,2.145715445663872e+01,2.145715445663872e+01,2.145715445663872e+01,2.145715445663872e+01,2.145715445663872e+01
5.907181436287257e+00,2.145823178009557e+01,2.145823178009557e+01,2.145823178009557e+01,2.145823178009557e+01,2.145823178009557e+01,2.145823178009557e+01
5.909181836367273e+00,2.145930852550232e+01,2.145930852550232e+01,2.145930852550232e+01,2.145930852550232e+01,2.145930852550232e+01,2.145930852550232e+01
5.911182236447289e+00,2.146038469338154e+01,2.146038469338154e+01,2.146038469338154e+01,2.146038469338154e+01,2.146038469338154e+01,2.146038469338154e+01
5.913182636527305e+00,2.146146028420602e+01,2.146146028420602e+01,2.146146028420602e+01,2.146146028420602e+01,2.146146028420602e+01,2.146146028420602e+01
5.915183036607321e+00,2.146253529852319e+01,2.146253529852319e+01,2.146253529852319e+01,2.146253529852319e+01,2.146253529852319e+01,2.146253529852319e+01
5.917183436687337e+00,2.146360973680586e+01,2.146360973680586e+01,2.146360973680586e+01,2.146360973680586e+01,2.146360973680586e+01,2.146360973680586e+01
5.919183836767353e+00,2.146468359957658e+01,2.146468359957658e+01,2.146468359957658e+01,2.146468359957658e+01,2.146468359957658e+01,2.146468359957658e+01
5.921184236847369e+00,2.146575688733302e+01,2.146575688733302e+01,2.146575688733302e+01,2.146575688733302e+01,2.146575688733302e+01,2.146575688733302e+01
5.923184636927386e+00,2.146682960059775e+01,2.146682960059775e+01,2.146682960059775e+01,2.146682960059775e+01,2.146682960059775e+01,2.146682960059775e+01
5.925185037007402e+00,2.146790173984356e+01,2.146790173984356e+01,2.146790173984356e+01,2.146790173984356e+01,2.146790173984356e+01,2.146790173984356e+01
5.927185437087418e+00,2.146897330559300e+01,2.146897330559300e+01,2.146897330559300e+01,2.146897330559300e+01,2.146897330559300e+01,2.146897330559300e+01
5.929185837167434e+00,2.147004429834376e+01,2.147004429834376e+01,2.147004429834376e+01,2.147004429834376e+01,2.147004429834376e+01,2.147004429834376e+01
5.931186237247450e+00,2.147111471861838e+01,2.147111471861838e+01,2.147111471861838e+01,2.147111471861838e+01,2.147111471861838e+01,2.147111471861838e+01
5.933186637327466e+00,2.147218456688968e+01,2.147218456688968e+01,2.147218456688968e+01,2.147218456688968e+01,2.147218456688968e+01,2.147218456688968e+01
5.935187037407482e+00,2.147325384368019e+01,2.147325384368019e+01,2.147325384368019e+01,2.147325384368019e+01,2.147325384368019e+01,2.147325384368019e+01
5.937187437487498e+00,2.147432254948760e+01,2.147432254948760e+01,2.147432254948760e+01,2.147432254948760e+01,2.147432254948760e+01,2.147432254948760e+01
5.939187837567514e+00,2.147539068478470e+01,2.147539068478470e+01,2.147539068478470e+01,2.147539068478470e+01,2.147539068478470e+01,2.147539068478470e+01
5.941188237647530e+00,2.147645825011893e+01,2.147645825011893e+01,2.147645825011893e+01,2.147645825011893e+01,2.147645825011893e+01,2.147645825011893e+01
5.943188637727546e+00,2.147752524593821e+01,2.147752524593821e+01,2.147752524593821e+01,2.147752524593821e+01,2.147752524593821e+01,2.147752524593821e+01
