,Domain_1,Domain_2,Domain_3,Domain_4,Domain_5,Domain_6
5.945189037807562e+00,2.147859167276508e+01,2.147859167276508e+01,2.147859167276508e+01,2.147859167276508e+01,2.147859167276508e+01,2.147859167276508e+01
5.947189437887578e+00,2.147965753112211e+01,2.147965753112211e+01,2.147965753112211e+01,2.147965753112211e+01,2.147965753112211e+01,2.147965753112211e+01
5.949189837967594e+00,2.148072282145721e+01,2.148072282145721e+01,2.148072282145721e+01,2.148072282145721e+01,2.148072282145721e+01,2.148072282145721e+01
5.951190238047610e+00,2.148178754429294e+01,2.148178754429294e+01,2.148178754429294e+01,2.148178754429294e+01,2.148178754429294e+01,2.148178754429294e+01
5.953190638127626e+00,2.148285170012697e+01,2.148285170012697e+01,2.148285170012697e+01,2.148285170012697e+01,2.148285170012697e+01,2.148285170012697e+01
5.955191038207642e+00,2.148391528943209e+01,2.148391528943209e+01,2.148391528943209e+01,2.148391528943209e+01,2.148391528943209e+01,2.148391528943209e+01
5.957191438287658e+00,2.148497831275575e+01,2.148497831275575e+01,2.148497831275575e+01,2.148497831275575e+01,2.148497831275575e+01,2.148497831275575e+01
5.959191838367674e+00,2.148604077052097e+01,2.148604077052097e+01,2.148604077052097e+01,2.148604077052097e+01,2.148604077052097e+01,2.148604077052097e+01
5.961192238447690e+00,2.148710266327519e+01,2.148710266327519e+01,2.148710266327519e+01,2.148710266327519e+01,2.148710266327519e+01,2.148710266327519e+01
5.963192638527706e+00,2.148816399149121e+01,2.148816399149121e+01,2.148816399149121e+01,2.148816399149121e+01,2.148816399149121e+01,2.148816399149121e+01
5.965193038607722e+00,2.148922475566670e+01,2.148922475566670e+01,2.148922475566670e+01,2.148922475566670e+01,2.148922475566670e+01,2.148922475566670e+01
5.967193438687738e+00,2.149028495627446e+01,2.149028495627446e+01,2.149028495627446e+01,2.149028495627446e+01,2.149028495627446e+01,2.149028495627446e+01
5.969193838767754e+00,2.149134459383703e+01,2.149134459383703e+01,2.149134459383703e+01,2.149134459383703e+01,2.149134459383703e+01,2.149134459383703e+01
5.971194238847770e+00,2.149240366880234e+01,2.149240366880234e+01,2.149240366880234e+01,2.149240366880234e+01,2.149240366880234e+01,2.149240366880234e+01
5.973194638927786e+00,2.149346218169293e+01,2.149346218169293e+01,2.149346218169293e+01,2.149346218169293e+01,2.149346218169293e+01,2.149346218169293e+01
5.975195039007802e+00,2.149452013300649e+01,2.149452013300649e+01,2.149452013300649e+01,2.149452013300649e+01,2.149452013300649e+01,2.149452013300649e+01
5.977195439087818e+00,2.149557752321581e+01,2.149557752321581e+01,2.149557752321581e+01,2.149557752321581e+01,2.149557752321581e+01,2.149557752321581e+01
5.979195839167834e+00,2.149663435279367e+01,2.149663435279367e+01,2.149663435279367e+01,2.149663435279367e+01,2.149663435279367e+01,2.149663435279367e+01
5.981196239247850e+00,2.149769062223776e+01,2.149769062223776e+01,2.149769062223776e+01,2.149769062223776e+01,2.149769062223776e+01,2.149769062223776e+01
5.983196639327866e+00,2.149874633204575e+01,2.149874633204575e+01,2.149874633204575e+01,2.149874633204575e+01,2.149874633204575e+01,2.149874633204575e+01
5.985197039407882e+00,2.149980148271531e+01,2.149980148271531e+01,2.149980148271531e+01,2.149980148271531e+01,2.149980148271531e+01,2.149980148271531e+01
5.987197439487898e+00,2.150085607469436e+01,2.150085607469436e+01,2.150085607469436e+01,2.150085607469436e+01,2.150085607469436e+01,2.150085607469436e+01
5.989197839567914e+00,2.150191010850545e+01,2.150191010850545e+01,2.150191010850545e+01,2.150191010850545e+01,2.150191010850545e+01,2.150191010850545e+01
5.991198239647930e+00,2.150296358459649e+01,2.150296358459649e+01,2.150296358459649e+01,2.150296358459649e+01,2.150296358459649e+01,2.150296358459649e+01
5.993198639727946e+00,2.150401650349003e+01,2.150401650349003e+01,2.150401650349003e+01,2.150401650349003e+01,2.150401650349003e+01,2.150401650349003e+01
5.995199039807962e+00,2.150506886563399e+01,2.150506886563399e+01,2.150506886563399e+01,2.150506886563399e+01,2.150506886563399e+01,2.150506886563399e+01
5.997199439887978e+00,2.150612067152605e+01,2.150612067152605e+01,2.150612067152605e+01,2.150612067152605e+01,2.150612067152605e+01,2.150612067152605e+01
5.999199839967994e+00,2.150717192166388e+01,2.150717192166388e+01,2.150717192166388e+01,2.150717192166388e+01,2.150717192166388e+01,2.150717192166388e+01
6.001200240048010e+00,2.150822261649538e+01,2.150822261649538e+01,2.150822261649538e+01,2.150822261649538e+01,2.150822261649538e+01,2.150822261649538e+01
6.003200640128026e+00,2.150927275654312e+01,2.150927275654312e+01,2.150927275654312e+01,2.150927275654312e+01,2.150927275654312e+01,2.150927275654312e+01
6.005201040208042e+00,2.151032234225500e+01,2.151032234225500e+01,2.151032234225500e+01,2.151032234225500e+01,2.151032234225500e+01,2.151032234225500e+01
6.007201440288058e+00,2.151137137410381e+01,2.151137137410381e+01,2.151137137410381e+01,2.151137137410381e+01,2.151137137410381e+01,2.151137137410381e+01
6.009201840368074e+00,2.151241985261212e+01,2.151241985261212e+01,2.151241985261212e+01,2.151241985261212e+01,2.151241985261212e+01,2.151241985261212e+01
6.011202240448090e+00,2.151346777822783e+01,2.151346777822783e+01,2.151346777822783e+01,2.151346777822783e+01,2.151346777822783e+01,2.151346777822783e+01
6.013202640528106e+00,2.151451515142374e+01,2.151451515142374e+01,2.151451515142374e+01,2.151451515142374e+01,2.151451515142374e+01,2.151451515142374e+01
6.015203040608122e+00,2.151556197269752e+01,2.151556197269752e+01,2.151556197269752e+01,2.151556197269752e+01,2.151556197269752e+01,2.151556197269752e+01
6.017203440688138e+00,2.151660824252195e+01,2.151660824252195e+01,2.151660824252195e+01,2.151660824252195e+01,2.151660824252195e+01,2.151660824252195e+01
6.019203840768154e+00,2.151765396134496e+01,2.151765396134496e+01,2.151765396134496e+01,2.151765396134496e+01,2.151765396134496e+01,2.151765396134496e+01
6.021204240848170e+00,2.151869912968910e+01,2.151869912968910e+01,2.151869912968910e+01,2.151869912968910e+01,2.151869912968910e+01,2.151869912968910e+01
6.023204640928186e+00,2.151974374800227e+01,2.151974374800227e+01,2.151974374800227e+01,2.151974374800227e+01,2.151974374800227e+01,2.151974374800227e+01
6.025205041008202e+00,2.152078781675727e+01,2.152078781675727e+01,2.152078781675727e+01,2.152078781675727e+01,2.152078781675727e+01,2.152078781675727e+01
6.027205441088218e+00,2.152183133642689e+01,2.152183133642689e+01,2.152183133642689e+01,2.152183133642689e+01,2.152183133642689e+01,2.152183133642689e+01
6.029205841168234e+00,2.152287430750880e+01,2.152287430750880e+01,2.152287430750880e+01,2.152287430750880e+01,2.152287430750880e+01,2.152287430750880e+01
6.031206241248250e+00,2.152391673045092e+01,2.152391673045092e+01,2.152391673045092e+01,2.152391673045092e+01,2.152391673045092e+01,2.152391673045092e+01
6.033206641328266e+00,2.152495860572603e+01,2.152495860572603e+01,2.152495860572603e+01,2.152495860572603e+01,2.152495860572603e+01,2.152495860572603e+01
6.035207041408282e+00,2.152599993383182e+01,2.152599993383182e+01,2.152599993383182e+01,2.152599993383182e+01,2.152599993383182e+01,2.152599993383182e+01
6.037207441488298e+00,2.152704071519130e+01,2.152704071519130e+01,2.152704071519130e+01,2.152704071519130e+01,2.152704071519130e+01,2.152704071519130e+01
6.039207841568314e+00,2.152808095032703e+01,2.152808095032703e+01,2.152808095032703e+01,2.152808095032703e+01,2.152808095032703e+01,2.152808095032703e+01
6.041208241648330e+00,2.152912063968693e+01,2.152912063968693e+01,2.152912063968693e+01,2.152912063968693e+01,2.152912063968693e+01,2.152912063968693e+01
6.043208641728346e+00,2.153015978374378e+01,2.153015978374378e+01,2.153015978374378e+01,2.153015978374378e+01,2.153015978374378e+01,2.153015978374378e+01
6.045209041808362e+00,2.153119838297037e+01,2.153119838297037e+01,2.153119838297037e+01,2.153119838297037e+01,2.153119838297037e+01,2.153119838297037e+01
6.047209441888378e+00,2.153223643781462e+01,2.153223643781462e+01,2.153223643781462e+01,2.153223643781462e+01,2.153223643781462e+01,2.153223643781462e+01
6.049209841968394e+00,2.153327394877420e+01,2.153327394877420e+01,2.153327394877420e+01,2.153327394877420e+01,2.153327394877420e+01,2.153327394877420e+01
6.051210242048410e+00,2.153431091629701e+01,2.153431091629701e+01,2.153431091629701e+01,2.153431091629701e+01,2.153431091629701e+01,2.153431091629701e+01
6.053210642128426e+00,2.153534734085585e+01,2.153534734085585e+01,2.153534734085585e+01,2.153534734085585e+01,2.153534734085585e+01,2.153534734085585e+01
6.055211042208442e+00,2.153638322292352e+01,2.153638322292352e+01,2.153638322292352e+01,2.153638322292352e+01,2.153638322292352e+01,2.153638322292352e+01
6.057211442288458e+00,2.153741856294791e+01,2.153741856294791e+01,2.153741856294791e+01,2.153741856294791e+01,2.153741856294791e+01,2.153741856294791e+01
6.059211842368474e+00,2.153845336140182e+01,2.153845336140182e+01,2.153845336140182e+01,2.153845336140182e+01,2.153845336140182e+01,2.153845336140182e+01
6.061212242448490e+00,2.153948761875804e+01,2.153948761875804e+01,2.153948761875804e+01,2.153948761875804e+01,2.153948761875804e+01,2.153948761875804e+01
6.063212642528506e+00,2.154052133546448e+01,2.154052133546448e+01,2.154052133546448e+01,2.154052133546448e+01,2.154052133546448e+01,2.154052133546448e+01
6.065213042608522e+00,2.154155451201882e+01,2.154155451201882e+01,2.154155451201882e+01,2.154155451201882e+01,2.154155451201882e+01,2.154155451201882e+01
6.067213442688538e+00,2.154258714884408e+01,2.154258714884408e+01,2.154258714884408e+01,2.154258714884408e+01,2.154258714884408e+01,2.154258714884408e+01
6.069213842768554e+00,2.154361924643793e+01,2.154361924643793e+01,2.154361924643793e+01,2.154361924643793e+01,2.154361924643793e+01,2.154361924643793e+01
6.071214242848570e+00,2.154465080522340e+01,2.154465080522340e+01,2.154465080522340e+01,2.154465080522340e+01,2.154465080522340e+01,2.154465080522340e+01
6.073214642928586e+00,2.154568182569817e+01,2.154568182569817e+01,2.154568182569817e+01,2.154568182569817e+01,2.154568182569817e+01,2.154568182569817e+01
6.075215043008602e+00,2.154671230831014e+01,2.154671230831014e+01,2.154671230831014e+01,2.154671230831014e+01,2.154671230831014e+01,2.154671230831014e+01
6.077215443088618e+00,2.154774225350722e+01,2.154774225350722e+01,2.154774225350722e+01,2.154774225350722e+01,2.154774225350722e+01,2.154774225350722e+01
6.079215843168634e+00,2.154877166176220e+01,2.154877166176220e+01,2.154877166176220e+01,2.154877166176220e+01,2.154877166176220e+01,2.154877166176220e+01
6.081216243248650e+00,2.154980053352299e+01,2.154980053352299e+01,2.154980053352299e+01,2.154980053352299e+01,2.154980053352299e+01,2.154980053352299e+01
6.083216643328666e+00,2.155082886926238e+01,2.155082886926238e+01,2.155082886926238e+01,2.155082886926238e+01,2.155082886926238e+01,2.155082886926238e+01
6.085217043408682e+00,2.155185666942828e+01,2.155185666942828e+01,2.155185666942828e+01,2.155185666942828e+01,2.155185666942828e+01,2.155185666942828e+01
6.087217443488698e+00,2.155288393449349e+01,2.155288393449349e+01,2.155288393449349e+01,2.155288393449349e+01,2.155288393449349e+01,2.155288393449349e+01
6.089217843568714e+00,2.155391066490590e+01,2.155391066490590e+01,2.155391066490590e+01,2.155391066490590e+01,2.155391066490590e+01,2.155391066490590e+01
6.091218243648730e+00,2.155493686111343e+01,2.155493686111343e+01,2.155493686111343e+01,2.155493686111343e+01,2.155493686111343e+01,2.155493686111343e+01
6.093218643728746e+00,2.155596252358887e+01,2.155596252358887e+01,2.155596252358887e+01,2.155596252358887e+01,2.155596252358887e+01,2.155596252358887e+01
6.095219043808762e+00,2.155698765275525e+01,2.155698765275525e+01,2.155698765275525e+01,2.155698765275525e+01,2.155698765275525e+01,2.155698765275525e+01
6.097219443888778e+00,2.155801224911023e+01,2.155801224911023e+01,2.155801224911023e+01,2.155801224911023e+01,2.155801224911023e+01,2.155801224911023e+01
6.099219843968794e+00,2.155903631307684e+01,2.155903631307684e+01,2.155903631307684e+01,2.155903631307684e+01,2.155903631307684e+01,2.155903631307684e+01
6.101220244048810e+00,2.156005984512788e+01,2.156005984512788e+01,2.156005984512788e+01,2.156005984512788e+01,2.156005984512788e+01,2.156005984512788e+01
6.103220644128826e+00,2.156108284571125e+01,2.156108284571125e+01,2.156108284571125e+01,2.156108284571125e+01,2.156108284571125e+01,2.156108284571125e+01
6.105221044208842e+00,2.156210531527487e+01,2.156210531527487e+01,2.156210531527487e+01,2.156210531527487e+01,2.156210531527487e+01,2.156210531527487e+01
6.107221444288858e+00,2.156312725429152e+01,2.156312725429152e+01,2.156312725429152e+01,2.156312725429152e+01,2.156312725429152e+01,2.156312725429152e+01
6.109221844368874e+00,2.156414866315933e+01,2.156414866315933e+01,2.156414866315933e+01,2.156414866315933e+01,2.156414866315933e+01,2.156414866315933e+01
6.111222244448890e+00,2.156516954240088e+01,2.156516954240088e+01,2.156516954240088e+01,2.156516954240088e+01,2.156516954240088e+01,2.156516954240088e+01
6.113222644528906e+00,2.156618989241431e+01,2.156618989241431e+01,2.156618989241431e+01,2.156618989241431e+01,2.156618989241431e+01,2.156618989241431e+01
6.115223044608922e+00,2.156720971364751e+01,2.156720971364751e+01,2.156720971364751e+01,2.156720971364751e+01,2.156720971364751e+01,2.156720971364751e+01
6.117223444688938e+00,2.156822900659817e+01,2.156822900659817e+01,2.156822900659817e+01,2.156822900659817e+01,2.156822900659817e+01,2.156822900659817e+01
6.119223844768954e+00,2.156924777168931e+01,2.156924777168931e+01,2.156924777168931e+01,2.156924777168931e+01,2.156924777168931e+01,2.156924777168931e+01
6.121224244848970e+00,2.157026600934395e+01,2.157026600934395e+01,2.157026600934395e+01,2.157026600934395e+01,2.157026600934395e+01,2.157026600934395e+01
6.123224644928986e+00,2.157128372003489e+01,2.157128372003489e+01,2.157128372003489e+01,2.157128372003489e+01,2.157128372003489e+01,2.157128372003489e+01
6.125225045009002e+00,2.157230090423492e+01,2.157230090423492e+01,2.157230090423492e+01,2.157230090423492e+01,2.157230090423492e+01,2.157230090423492e+01
6.127225445089018e+00,2.157331756234218e+01,2.157331756234218e+01,2.157331756234218e+01,2.157331756234218e+01,2.157331756234218e+01,2.157331756234218e+01
6.129225845169034e+00,2.157433369482945e+01,2.157433369482945e+01,2.157433369482945e+01,2.157433369482945e+01,2.157433369482945e+01,2.157433369482945e+01
6.131226245249050e+00,2.157534930211977e+01,2.157534930211977e+01,2.157534930211977e+01,2.157534930211977e+01,2.157534930211977e+01,2.157534930211977e+01
6.133226645329066e+00,2.157636438471081e+01,2.157636438471081e+01,2.157636438471081e+01,2.157636438471081e+01,2.157636438471081e+01,2.157636438471081e+01
6.135227045409082e+00,2.157737894297582e+01,2.157737894297582e+01,2.157737894297582e+01,2.157737894297582e+01,2.157737894297582e+01,2.157737894297582e+01
6.137227445489098e+00,2.157839297741249e+01,2.157839297741249e+01,2.157839297741249e+01,2.157839297741249e+01,2.157839297741249e+01,2.157839297741249e+01
6.139227845569114e+00,2.157940648846871e+01,2.157940648846871e+01,2.157940648846871e+01,2.157940648846871e+01,2.157940648846871e+01,2.157940648846871e+01
6.141228245649130e+00,2.158041947654264e+01,2.158041947654264e+01,2.158041947654264e+01,2.158041947654264e+01,2.158041947654264e+01,2.158041947654264e+01
6.143228645729146e+00,2.158143194210706e+01,2.158143194210706e+01,2.158143194210706e+01,2.158143194210706e+01,2.158143194210706e+01,2.158143194210706e+01
6.145229045809161e+00,2.158244388560988e+01,2.158244388560988e+01,2.158244388560988e+01,2.158244388560988e+01,2.158244388560988e+01,2.158244388560988e+01
6.147229445889177e+00,2.158345530747412e+01,2.158345530747412e+01,2.158345530747412e+01,2.158345530747412e+01,2.158345530747412e+01,2.158345530747412e+01
6.149229845969193e+00,2.158446620814769e+01,2.158446620814769e+01,2.158446620814769e+01,2.158446620814769e+01,2.158446620814769e+01,2.158446620814769e+01
6.151230246049209e+00,2.158547658807850e+01,2.158547658807850e+01,2.158547658807850e+01,2.158547658807850e+01,2.158547658807850e+01,2.158547658807850e+01
6.153230646129225e+00,2.158648644768958e+01,2.158648644768958e+01,2.158648644768958e+01,2.158648644768958e+01,2.158648644768958e+01,2.158648644768958e+01
6.155231046209241e+00,2.158749578745371e+01,2.158749578745371e+01,2.158749578745371e+01,2.158749578745371e+01,2.158749578745371e+01,2.158749578745371e+01
6.157231446289257e+00,2.158850460776904e+01,2.158850460776904e+01,2.158850460776904e+01,2.158850460776904e+01,2.158850460776904e+01,2.158850460776904e+01
6.159231846369273e+00,2.158951290910835e+01,2.158951290910835e+01,2.158951290910835e+01,2.158951290910835e+01,2.158951290910835e+01,2.158951290910835e+01
6.161232246449289e+00,2.159052069189468e+01,2.159052069189468e+01,2.159052069189468e+01,2.159052069189468e+01,2.159052069189468e+01,2.159052069189468e+01
6.163232646529305e+00,2.159152795655105e+01,2.159152795655105e+01,2.159152795655105e+01,2.159152795655105e+01,2.159152795655105e+01,2.159152795655105e+01
6.165233046609321e+00,2.159253470355024e+01,2.159253470355024e+01,2.159253470355024e+01,2.159253470355024e+01,2.159253470355024e+01,2.159253470355024e+01
6.167233446689337e+00,2.159354093329040e+01,2.159354093329040e+01,2.159354093329040e+01,2.159354093329040e+01,2.159354093329040e+01,2.159354093329040e+01
6.169233846769353e+00,2.159454664621943e+01,2.159454664621943e+01,2.159454664621943e+01,2.159454664621943e+01,2.159454664621943e+01,2.159454664621943e+01
6.171234246849369e+00,2.159555184281014e+01,2.159555184281014e+01,2.159555184281014e+01,2.159555184281014e+01,2.159555184281014e+01,2.159555184281014e+01
6.173234646929386e+00,2.159655652343577e+01,2.159655652343577e+01,2.159655652343577e+01,2.159655652343577e+01,2.159655652343577e+01,2.159655652343577e+01
6.175235047009402e+00,2.159756068859400e+01,2.159756068859400e+01,2.159756068859400e+01,2.159756068859400e+01,2.159756068859400e+01,2.159756068859400e+01
6.177235447089418e+00,2.159856433865808e+01,2.159856433865808e+01,2.159856433865808e+01,2.159856433865808e+01,2.159856433865808e+01,2.159856433865808e+01
6.179235847169434e+00,2.159956747410082e+01,2.159956747410082e+01,2.159956747410082e+01,2.159956747410082e+01,2.159956747410082e+01,2.159956747410082e+01
6.181236247249450e+00,2.160057009534522e+01,2.160057009534522e+01,2.160057009534522e+01,2.160057009534522e+01,2.160057009534522e+01,2.160057009534522e+01
6.183236647329466e+00,2.160157220281432e+01,2.160157220281432e+01,2.160157220281432e+01,2.160157220281432e+01,2.160157220281432e+01,2.160157220281432e+01
6.185237047409482e+00,2.160257379695603e+01,2.160257379695603e+01,2.160257379695603e+01,2.160257379695603e+01,2.160257379695603e+01,2.160257379695603e+01
6.187237447489498e+00,2.160357487821825e+01,2.160357487821825e+01,2.160357487821825e+01,2.160357487821825e+01,2.160357487821825e+01,2.160357487821825e+01
6.189237847569514e+00,2.160457544697424e+01,2.160457544697424e+01,2.160457544697424e+01,2.160457544697424e+01,2.160457544697424e+01,2.160457544697424e+01
6.191238247649530e+00,2.160557550369679e+01,2.160557550369679e+01,2.160557550369679e+01,2.160557550369679e+01,2.160557550369679e+01,2.160557550369679e+01
6.193238647729546e+00,2.160657504883381e+01,2.160657504883381e+01,2.160657504883381e+01,2.160657504883381e+01,2.160657504883381e+01,2.160657504883381e+01
6.195239047809562e+00,2.160757408275856e+01,2.160757408275856e+01,2.160757408275856e+01,2.160757408275856e+01,2.160757408275856e+01,2.160757408275856e+01
6.197239447889578e+00,2.160857260594382e+01,2.160857260594382e+01,2.160857260594382e+01,2.160857260594382e+01,2.160857260594382e+01,2.160857260594382e+01
6.199239847969594e+00,2.160957061881263e+01,2.160957061881263e+01,2.160957061881263e+01,2.160957061881263e+01,2.160957061881263e+01,2.160957061881263e+01
6.201240248049610e+00,2.161056812178800e+01,2.161056812178800e+01,2.161056812178800e+01,2.161056812178800e+01,2.161056812178800e+01,2.161056812178800e+01
6.203240648129626e+00,2.161156511526807e+01,2.161156511526807e+01,2.161156511526807e+01,2.161156511526807e+01,2.161156511526807e+01,2.161156511526807e+01
6.205241048209642e+00,2.161256159975053e+01,2.161256159975053e+01,2.161256159975053e+01,2.161256159975053e+01,2.161256159975053e+01,2.161256159975053e+01
6.207241448289658e+00,2.161355757558374e+01,2.161355757558374e+01,2.161355757558374e+01,2.161355757558374e+01,2.161355757558374e+01,2.161355757558374e+01
6.209241848369674e+00,2.161455304324050e+01,2.161455304324050e+01,2.161455304324050e+01,2.161455304324050e+01,2.161455304324050e+01,2.161455304324050e+01
6.211242248449690e+00,2.161554800314383e+01,2.161554800314383e+01,2.161554800314383e+01,2.161554800314383e+01,2.161554800314383e+01,2.161554800314383e+01
6.213242648529706e+00,2.161654245569186e+01,2.161654245569186e+01,2.161654245569186e+01,2.161654245569186e+01,2.161654245569186e+01,2.161654245569186e+01
6.215243048609722e+00,2.161753640133252e+01,2.161753640133252e+01,2.161753640133252e+01,2.161753640133252e+01,2.161753640133252e+01,2.161753640133252e+01
6.217243448689738e+00,2.161852984048882e+01,2.161852984048882e+01,2.161852984048882e+01,2.161852984048882e+01,2.161852984048882e+01,2.161852984048882e+01
6.219243848769754e+00,2.161952277358379e+01,2.161952277358379e+01,2.161952277358379e+01,2.161952277358379e+01,2.161952277358379e+01,2.161952277358379e+01
6.221244248849770e+00,2.162051520104045e+01,2.162051520104045e+01,2.162051520104045e+01,2.162051520104045e+01,2.162051520104045e+01,2.162051520104045e+01
6.223244648929786e+00,2.162150712328182e+01,2.162150712328182e+01,2.162150712328182e+01,2.162150712328182e+01,2.162150712328182e+01,2.162150712328182e+01
6.225245049009802e+00,2.162249854070605e+01,2.162249854070605e+01,2.162249854070605e+01,2.162249854070605e+01,2.162249854070605e+01,2.162249854070605e+01
6.227245449089818e+00,2.162348945376104e+01,2.162348945376104e+01,2.162348945376104e+01,2.162348945376104e+01,2.162348945376104e+01,2.162348945376104e+01
6.229245849169834e+00,2.162447986286982e+01,2.162447986286982e+01,2.162447986286982e+01,2.162447986286982e+01,2.162447986286982e+01,2.162447986286982e+01
6.231246249249850e+00,2.162546976845542e+01,2.162546976845542e+01,2.162546976845542e+01,2.162546976845542e+01,2.162546976845542e+01,2.162546976845542e+01
6.233246649329866e+00,2.162645917091596e+01,2.162645917091596e+01,2.162645917091596e+01,2.162645917091596e+01,2.162645917091596e+01,2.162645917091596e+01
6.235247049409882e+00,2.162744807067448e+01,2.162744807067448e+01,2.162744807067448e+01,2.162744807067448e+01,2.162744807067448e+01,2.162744807067448e+01
6.237247449489898e+00,2.162843646817889e+01,2.162843646817889e+01,2.162843646817889e+01,2.162843646817889e+01,2.162843646817889e+01,2.162843646817889e+01
6.239247849569914e+00,2.162942436382732e+01,2.162942436382732e+01,2.162942436382732e+01,2.162942436382732e+01,2.162942436382732e+01,2.162942436382732e+01
6.241248249649930e+00,2.163041175801792e+01,2.163041175801792e+01,2.163041175801792e+01,2.163041175801792e+01,2.163041175801792e+01,2.163041175801792e+01
6.243248649729946e+00,2.163139865119859e+01,2.163139865119859e+01,2.163139865119859e+01,2.163139865119859e+01,2.163139865119859e+01,2.163139865119859e+01
6.245249049809962e+00,2.163238504379236e+01,2.163238504379236e+01,2.163238504379236e+01,2.163238504379236e+01,2.163238504379236e+01,2.163238504379236e+01
6.247249449889978e+00,2.163337093619736e+01,2.163337093619736e+01,2.163337093619736e+01,2.163337093619736e+01,2.163337093619736e+01,2.163337093619736e+01
6.249249849969994e+00,2.163435632881175e+01,2.163435632881175e+01,2.163435632881175e+01,2.163435632881175e+01,2.163435632881175e+01,2.163435632881175e+01
6.251250250050010e+00,2.163534122210830e+01,2.163534122210830e+01,2.163534122210830e+01,2.163534122210830e+01,2.163534122210830e+01,2.163534122210830e+01
6.253250650130026e+00,2.163632561643540e+01,2.163632561643540e+01,2.163632561643540e+01,2.163632561643540e+01,2.163632561643540e+01,2.163632561643540e+01
6.255251050210042e+00,2.163730951226583e+01,2.163730951226583e+01,2.163730951226583e+01,2.163730951226583e+01,2.163730951226583e+01,2.163730951226583e+01
6.257251450290058e+00,2.163829290997285e+01,2.163829290997285e+01,2.163829290997285e+01,2.163829290997285e+01,2.163829290997285e+01,2.163829290997285e+01
6.259251850370074e+00,2.163927580997949e+01,2.163927580997949e+01,2.163927580997949e+01,2.163927580997949e+01,2.163927580997949e+01,2.163927580997949e+01
6.261252250450090e+00,2.164025821273366e+01,2.164025821273366e+01,2.164025821273366e+01,2.164025821273366e+01,2.164025821273366e+01,2.164025821273366e+01
6.263252650530106e+00,2.164124011860860e+01,2.164124011860860e+01,2.164124011860860e+01,2.164124011860860e+01,2.164124011860860e+01,2.164124011860860e+01
6.265253050610122e+00,2.164222152802734e+01,2.164222152802734e+01,2.164222152802734e+01,2.164222152802734e+01,2.164222152802734e+01,2.164222152802734e+01
6.267253450690138e+00,2.164320244138803e+01,2.164320244138803e+01,2.164320244138803e+01,2.164320244138803e+01,2.164320244138803e+01,2.164320244138803e+01
6.269253850770154e+00,2.164418285913857e+01,2.164418285913857e+01,2.164418285913857e+01,2.164418285913857e+01,2.164418285913857e+01,2.164418285913857e+01
6.271254250850170e+00,2.164516278165223e+01,2.164516278165223e+01,2.164516278165223e+01,2.164516278165223e+01,2.164516278165223e+01,2.164516278165223e+01
6.273254650930186e+00,2.164614220937690e+01,2.164614220937690e+01,2.164614220937690e+01,2.164614220937690e+01,2.164614220937690e+01,2.164614220937690e+01
6.275255051010202e+00,2.164712114268584e+01,2.164712114268584e+01,2.164712114268584e+01,2.164712114268584e+01,2.164712114268584e+01,2.164712114268584e+01
6.277255451090218e+00,2.164809958202697e+01,2.164809958202697e+01,2.164809958202697e+01,2.164809958202697e+01,2.164809958202697e+01,2.164809958202697e+01
6.279255851170234e+00,2.164907752777353e+01,2.164907752777353e+01,2.164907752777353e+01,2.164907752777353e+01,2.164907752777353e+01,2.164907752777353e+01
6.281256251250250e+00,2.165005498034855e+01,2.165005498034855e+01,2.165005498034855e+01,2.165005498034855e+01,2.165005498034855e+01,2.165005498034855e+01
