,Domain_1,Domain_2,Domain_3,Domain_4,Domain_5,Domain_6
6.283256651330266e+00,2.165103194017507e+01,2.165103194017507e+01,2.165103194017507e+01,2.165103194017507e+01,2.165103194017507e+01,2.165103194017507e+01
6.285257051410282e+00,2.165200840762632e+01,2.165200840762632e+01,2.165200840762632e+01,2.165200840762632e+01,2.165200840762632e+01,2.165200840762632e+01
6.287257451490298e+00,2.165298438315023e+01,2.165298438315023e+01,2.165298438315023e+01,2.165298438315023e+01,2.165298438315023e+01,2.165298438315023e+01
6.289257851570314e+00,2.165395986712004e+01,2.165395986712004e+01,2.165395986712004e+01,2.165395986712004e+01,2.165395986712004e+01,2.165395986712004e+01
6.291258251650330e+00,2.165493485995879e+01,2.165493485995879e+01,2.165493485995879e+01,2.165493485995879e+01,2.165493485995879e+01,2.165493485995879e+01
6.293258651730346e+00,2.165590936208949e+01,2.165590936208949e+01,2.165590936208949e+01,2.165590936208949e+01,2.165590936208949e+01,2.165590936208949e+01
6.295259051810362e+00,2.165688337388541e+01,2.165688337388541e+01,2.165688337388541e+01,2.165688337388541e+01,2.165688337388541e+01,2.165688337388541e+01
6.297259451890378e+00,2.165785689574468e+01,2.165785689574468e+01,2.165785689574468e+01,2.165785689574468e+01,2.165785689574468e+01,2.165785689574468e+01
6.299259851970394e+00,2.165882992811520e+01,2.165882992811520e+01,2.165882992811520e+01,2.165882992811520e+01,2.165882992811520e+01,2.165882992811520e+01
6.301260252050410e+00,2.165980247137025e+01,2.165980247137025e+01,2.165980247137025e+01,2.165980247137025e+01,2.165980247137025e+01,2.165980247137025e+01
6.303260652130426e+00,2.166077452593284e+01,2.166077452593284e+01,2.166077452593284e+01,2.166077452593284e+01,2.166077452593284e+01,2.166077452593284e+01
6.305261052210442e+00,2.166174609217623e+01,2.166174609217623e+01,2.166174609217623e+01,2.166174609217623e+01,2.166174609217623e+01,2.166174609217623e+01
6.307261452290458e+00,2.166271717052344e+01,2.166271717052344e+01,2.166271717052344e+01,2.166271717052344e+01,2.166271717052344e+01,2.166271717052344e+01
6.309261852370474e+00,2.166368776137261e+01,2.166368776137261e+01,2.166368776137261e+01,2.166368776137261e+01,2.166368776137261e+01,2.166368776137261e+01
6.311262252450490e+00,2.166465786514678e+01,2.166465786514678e+01,2.166465786514678e+01,2.166465786514678e+01,2.166465786514678e+01,2.166465786514678e+01
6.313262652530506e+00,2.166562748221918e+01,2.166562748221918e+01,2.166562748221918e+01,2.166562748221918e+01,2.166562748221918e+01,2.166562748221918e+01
6.315263052610522e+00,2.166659661298797e+01,2.166659661298797e+01,2.166659661298797e+01,2.166659661298797e+01,2.166659661298797e+01,2.166659661298797e+01
6.317263452690538e+00,2.166756525787617e+01,2.166756525787617e+01,2.166756525787617e+01,2.166756525787617e+01,2.166756525787617e+01,2.166756525787617e+01
6.319263852770554e+00,2.166853341725703e+01,2.166853341725703e+01,2.166853341725703e+01,2.166853341725703e+01,2.166853341725703e+01,2.166853341725703e+01
6.321264252850570e+00,2.166950109155359e+01,2.166950109155359e+01,2.166950109155359e+01,2.166950109155359e+01,2.166950109155359e+01,2.166950109155359e+01
6.323264652930586e+00,2.167046828116397e+01,2.167046828116397e+01,2.167046828116397e+01,2.167046828116397e+01,2.167046828116397e+01,2.167046828116397e+01
6.325265053010602e+00,2.167143498648632e+01,2.167143498648632e+01,2.167143498648632e+01,2.167143498648632e+01,2.167143498648632e+01,2.167143498648632e+01
6.327265453090618e+00,2.167240120791879e+01,2.167240120791879e+01,2.167240120791879e+01,2.167240120791879e+01,2.167240120791879e+01,2.167240120791879e+01
6.329265853170634e+00,2.167336694583462e+01,2.167336694583462e+01,2.167336694583462e+01,2.167336694583462e+01,2.167336694583462e+01,2.167336694583462e+01
6.331266253250650e+00,2.167433220065684e+01,2.167433220065684e+01,2.167433220065684e+01,2.167433220065684e+01,2.167433220065684e+01,2.167433220065684e+01
6.333266653330666e+00,2.167529697275871e+01,2.167529697275871e+01,2.167529697275871e+01,2.167529697275871e+01,2.167529697275871e+01,2.167529697275871e+01
6.335267053410682e+00,2.167626126256325e+01,2.167626126256325e+01,2.167626126256325e+01,2.167626126256325e+01,2.167626126256325e+01,2.167626126256325e+01
6.337267453490698e+00,2.167722507046861e+01,2.167722507046861e+01,2.167722507046861e+01,2.167722507046861e+01,2.167722507046861e+01,2.167722507046861e+01
6.339267853570714e+00,2.167818839684803e+01,2.167818839684803e+01,2.167818839684803e+01,2.167818839684803e+01,2.167818839684803e+01,2.167818839684803e+01
6.341268253650730e+00,2.167915124212455e+01,2.167915124212455e+01,2.167915124212455e+01,2.167915124212455e+01,2.167915124212455e+01,2.167915124212455e+01
6.343268653730746e+00,2.168011360664653e+01,2.168011360664653e+01,2.168011360664653e+01,2.168011360664653e+01,2.168011360664653e+01,2.168011360664653e+01
6.345269053810762e+00,2.168107549086189e+01,2.168107549086189e+01,2.168107549086189e+01,2.168107549086189e+01,2.168107549086189e+01,2.168107549086189e+01
6.347269453890778e+00,2.168203689511899e+01,2.168203689511899e+01,2.168203689511899e+01,2.168203689511899e+01,2.168203689511899e+01,2.168203689511899e+01
6.349269853970794e+00,2.168299781984087e+01,2.168299781984087e+01,2.168299781984087e+01,2.168299781984087e+01,2.168299781984087e+01,2.168299781984087e+01
6.351270254050810e+00,2.168395826540077e+01,2.168395826540077e+01,2.168395826540077e+01,2.168395826540077e+01,2.168395826540077e+01,2.168395826540077e+01
6.353270654130826e+00,2.168491823222173e+01,2.168491823222173e+01,2.168491823222173e+01,2.168491823222173e+01,2.168491823222173e+01,2.168491823222173e+01
6.355271054210842e+00,2.168587772065211e+01,2.168587772065211e+01,2.168587772065211e+01,2.168587772065211e+01,2.168587772065211e+01,2.168587772065211e+01
6.357271454290858e+00,2.168683673111494e+01,2.168683673111494e+01,2.168683673111494e+01,2.168683673111494e+01,2.168683673111494e+01,2.168683673111494e+01
6.359271854370874e+00,2.168779526398347e+01,2.168779526398347e+01,2.168779526398347e+01,2.168779526398347e+01,2.168779526398347e+01,2.168779526398347e+01
6.361272254450890e+00,2.168875331968074e+01,2.168875331968074e+01,2.168875331968074e+01,2.168875331968074e+01,2.168875331968074e+01,2.168875331968074e+01
6.363272654530906e+00,2.168971089855511e+01,2.168971089855511e+01,2.168971089855511e+01,2.168971089855511e+01,2.168971089855511e+01,2.168971089855511e+01
6.365273054610922e+00,2.169066800102960e+01,2.169066800102960e+01,2.169066800102960e+01,2.169066800102960e+01,2.169066800102960e+01,2.169066800102960e+01
6.367273454690938e+00,2.169162462745259e+01,2.169162462745259e+01,2.169162462745259e+01,2.169162462745259e+01,2.169162462745259e+01,2.169162462745259e+01
6.369273854770954e+00,2.169258077824711e+01,2.169258077824711e+01,2.169258077824711e+01,2.169258077824711e+01,2.169258077824711e+01,2.169258077824711e+01
6.371274254850970e+00,2.169353645381130e+01,2.169353645381130e+01,2.169353645381130e+01,2.169353645381130e+01,2.169353645381130e+01,2.169353645381130e+01
6.373274654930986e+00,2.169449165449351e+01,2.169449165449351e+01,2.169449165449351e+01,2.169449165449351e+01,2.169449165449351e+01,2.169449165449351e+01
6.375275055011002e+00,2.169544638071680e+01,2.169544638071680e+01,2.169544638071680e+01,2.169544638071680e+01,2.169544638071680e+01,2.169544638071680e+01
6.377275455091018e+00,2.169640063285440e+01,2.169640063285440e+01,2.169640063285440e+01,2.169640063285440e+01,2.169640063285440e+01,2.169640063285440e+01
6.379275855171034e+00,2.169735441130445e+01,2.169735441130445e+01,2.169735441130445e+01,2.169735441130445e+01,2.169735441130445e+01,2.169735441130445e+01
6.381276255251050e+00,2.169830771641534e+01,2.169830771641534e+01,2.169830771641534e+01,2.169830771641534e+01,2.169830771641534e+01,2.169830771641534e+01
6.383276655331066e+00,2.169926054861008e+01,2.169926054861008e+01,2.169926054861008e+01,2.169926054861008e+01,2.169926054861008e+01,2.169926054861008e+01
6.385277055411082e+00,2.170021290826194e+01,2.170021290826194e+01,2.170021290826194e+01,2.170021290826194e+01,2.170021290826194e+01,2.170021290826194e+01
6.387277455491098e+00,2.170116479576905e+01,2.170116479576905e+01,2.170116479576905e+01,2.170116479576905e+01,2.170116479576905e+01,2.170116479576905e+01
6.389277855571114e+00,2.170211621150467e+01,2.170211621150467e+01,2.170211621150467e+01,2.170211621150467e+01,2.170211621150467e+01,2.170211621150467e+01
6.391278255651130e+00,2.170306715584205e+01,2.170306715584205e+01,2.170306715584205e+01,2.170306715584205e+01,2.170306715584205e+01,2.170306715584205e+01
6.393278655731146e+00,2.170401762915445e+01,2.170401762915445e+01,2.170401762915445e+01,2.170401762915445e+01,2.170401762915445e+01,2.170401762915445e+01
6.395279055811162e+00,2.170496763186490e+01,2.170496763186490e+01,2.170496763186490e+01,2.170496763186490e+01,2.170496763186490e+01,2.170496763186490e+01
6.397279455891178e+00,2.170591716434666e+01,2.170591716434666e+01,2.170591716434666e+01,2.170591716434666e+01,2.170591716434666e+01,2.170591716434666e+01
6.399279855971194e+00,2.170686622697297e+01,2.170686622697297e+01,2.170686622697297e+01,2.170686622697297e+01,2.170686622697297e+01,2.170686622697297e+01
6.401280256051210e+00,2.170781482011710e+01,2.170781482011710e+01,2.170781482011710e+01,2.170781482011710e+01,2.170781482011710e+01,2.170781482011710e+01
6.403280656131226e+00,2.170876294415230e+01,2.170876294415230e+01,2.170876294415230e+01,2.170876294415230e+01,2.170876294415230e+01,2.170876294415230e+01
6.405281056211242e+00,2.170971059950161e+01,2.170971059950161e+01,2.170971059950161e+01,2.170971059950161e+01,2.170971059950161e+01,2.170971059950161e+01
6.407281456291258e+00,2.171065778651338e+01,2.171065778651338e+01,2.171065778651338e+01,2.171065778651338e+01,2.171065778651338e+01,2.171065778651338e+01
6.409281856371274e+00,2.171160450556087e+01,2.171160450556087e+01,2.171160450556087e+01,2.171160450556087e+01,2.171160450556087e+01,2.171160450556087e+01
6.411282256451290e+00,2.171255075704224e+01,2.171255075704224e+01,2.171255075704224e+01,2.171255075704224e+01,2.171255075704224e+01,2.171255075704224e+01
6.413282656531306e+00,2.171349654133073e+01,2.171349654133073e+01,2.171349654133073e+01,2.171349654133073e+01,2.171349654133073e+01,2.171349654133073e+01
6.415283056611322e+00,2.171444185882448e+01,2.171444185882448e+01,2.171444185882448e+01,2.171444185882448e+01,2.171444185882448e+01,2.171444185882448e+01
6.417283456691338e+00,2.171538670987186e+01,2.171538670987186e+01,2.171538670987186e+01,2.171538670987186e+01,2.171538670987186e+01,2.171538670987186e+01
6.419283856771354e+00,2.171633109487103e+01,2.171633109487103e+01,2.171633109487103e+01,2.171633109487103e+01,2.171633109487103e+01,2.171633109487103e+01
6.421284256851370e+00,2.171727501417035e+01,2.171727501417035e+01,2.171727501417035e+01,2.171727501417035e+01,2.171727501417035e+01,2.171727501417035e+01
6.423284656931386e+00,2.171821846816795e+01,2.171821846816795e+01,2.171821846816795e+01,2.171821846816795e+01,2.171821846816795e+01,2.171821846816795e+01
6.425285057011402e+00,2.171916145726199e+01,2.171916145726199e+01,2.171916145726199e+01,2.171916145726199e+01,2.171916145726199e+01,2.171916145726199e+01
6.427285457091418e+00,2.172010398180083e+01,2.172010398180083e+01,2.172010398180083e+01,2.172010398180083e+01,2.172010398180083e+01,2.172010398180083e+01
6.429285857171434e+00,2.172104604215773e+01,2.172104604215773e+01,2.172104604215773e+01,2.172104604215773e+01,2.172104604215773e+01,2.172104604215773e+01
6.431286257251450e+00,2.172198763873084e+01,2.172198763873084e+01,2.172198763873084e+01,2.172198763873084e+01,2.172198763873084e+01,2.172198763873084e+01
6.433286657331466e+00,2.172292877186851e+01,2.172292877186851e+01,2.172292877186851e+01,2.172292877186851e+01,2.172292877186851e+01,2.172292877186851e+01
6.435287057411482e+00,2.172386944196890e+01,2.172386944196890e+01,2.172386944196890e+01,2.172386944196890e+01,2.172386944196890e+01,2.172386944196890e+01
6.437287457491498e+00,2.172480964940526e+01,2.172480964940526e+01,2.172480964940526e+01,2.172480964940526e+01,2.172480964940526e+01,2.172480964940526e+01
6.439287857571514e+00,2.172574939452597e+01,2.172574939452597e+01,2.172574939452597e+01,2.172574939452597e+01,2.172574939452597e+01,2.172574939452597e+01
6.441288257651530e+00,2.172668867772915e+01,2.172668867772915e+01,2.172668867772915e+01,2.172668867772915e+01,2.172668867772915e+01,2.172668867772915e+01
6.443288657731546e+00,2.172762749938808e+01,2.172762749938808e+01,2.172762749938808e+01,2.172762749938808e+01,2.172762749938808e+01,2.172762749938808e+01
6.445289057811562e+00,2.172856585985113e+01,2.172856585985113e+01,2.172856585985113e+01,2.172856585985113e+01,2.172856585985113e+01,2.172856585985113e+01
6.447289457891578e+00,2.172950375951642e+01,2.172950375951642e+01,2.172950375951642e+01,2.172950375951642e+01,2.172950375951642e+01,2.172950375951642e+01
6.449289857971594e+00,2.173044119873234e+01,2.173044119873234e+01,2.173044119873234e+01,2.173044119873234e+01,2.173044119873234e+01,2.173044119873234e+01
6.451290258051610e+00,2.173137817789704e+01,2.173137817789704e+01,2.173137817789704e+01,2.173137817789704e+01,2.173137817789704e+01,2.173137817789704e+01
6.453290658131627e+00,2.173231469735886e+01,2.173231469735886e+01,2.173231469735886e+01,2.173231469735886e+01,2.173231469735886e+01,2.173231469735886e+01
6.455291058211643e+00,2.173325075751597e+01,2.173325075751597e+01,2.173325075751597e+01,2.173325075751597e+01,2.173325075751597e+01,2.173325075751597e+01
6.457291458291659e+00,2.173418635871674e+01,2.173418635871674e+01,2.173418635871674e+01,2.173418635871674e+01,2.173418635871674e+01,2.173418635871674e+01
6.459291858371675e+00,2.173512150130952e+01,2.173512150130952e+01,2.173512150130952e+01,2.173512150130952e+01,2.173512150130952e+01,2.173512150130952e+01
6.461292258451691e+00,2.173605618571736e+01,2.173605618571736e+01,2.173605618571736e+01,2.173605618571736e+01,2.173605618571736e+01,2.173605618571736e+01
6.463292658531707e+00,2.173699041226374e+01,2.173699041226374e+01,2.173699041226374e+01,2.173699041226374e+01,2.173699041226374e+01,2.173699041226374e+01
6.465293058611723e+00,2.173792418132192e+01,2.173792418132192e+01,2.173792418132192e+01,2.173792418132192e+01,2.173792418132192e+01,2.173792418132192e+01
6.467293458691739e+00,2.173885749329003e+01,2.173885749329003e+01,2.173885749329003e+01,2.173885749329003e+01,2.173885749329003e+01,2.173885749329003e+01
6.469293858771755e+00,2.173979034851645e+01,2.173979034851645e+01,2.173979034851645e+01,2.173979034851645e+01,2.173979034851645e+01,2.173979034851645e+01
6.471294258851771e+00,2.174072274737443e+01,2.174072274737443e+01,2.174072274737443e+01,2.174072274737443e+01,2.174072274737443e+01,2.174072274737443e+01
6.473294658931787e+00,2.174165469021236e+01,2.174165469021236e+01,2.174165469021236e+01,2.174165469021236e+01,2.174165469021236e+01,2.174165469021236e+01
6.475295059011803e+00,2.174258617742836e+01,2.174258617742836e+01,2.174258617742836e+01,2.174258617742836e+01,2.174258617742836e+01,2.174258617742836e+01
6.477295459091819e+00,2.174351720934593e+01,2.174351720934593e+01,2.174351720934593e+01,2.174351720934593e+01,2.174351720934593e+01,2.174351720934593e+01
6.479295859171835e+00,2.174444778636321e+01,2.174444778636321e+01,2.174444778636321e+01,2.174444778636321e+01,2.174444778636321e+01,2.174444778636321e+01
6.481296259251851e+00,2.174537790885346e+01,2.174537790885346e+01,2.174537790885346e+01,2.174537790885346e+01,2.174537790885346e+01,2.174537790885346e+01
6.483296659331867e+00,2.174630757714015e+01,2.174630757714015e+01,2.174630757714015e+01,2.174630757714015e+01,2.174630757714015e+01,2.174630757714015e+01
6.485297059411883e+00,2.174723679162145e+01,2.174723679162145e+01,2.174723679162145e+01,2.174723679162145e+01,2.174723679162145e+01,2.174723679162145e+01
6.487297459491899e+00,2.174816555267059e+01,2.174816555267059e+01,2.174816555267059e+01,2.174816555267059e+01,2.174816555267059e+01,2.174816555267059e+01
6.489297859571915e+00,2.174909386061108e+01,2.174909386061108e+01,2.174909386061108e+01,2.174909386061108e+01,2.174909386061108e+01,2.174909386061108e+01
6.491298259651931e+00,2.175002171584104e+01,2.175002171584104e+01,2.175002171584104e+01,2.175002171584104e+01,2.175002171584104e+01,2.175002171584104e+01
6.493298659731947e+00,2.175094911870886e+01,2.175094911870886e+01,2.175094911870886e+01,2.175094911870886e+01,2.175094911870886e+01,2.175094911870886e+01
6.495299059811963e+00,2.175187606956291e+01,2.175187606956291e+01,2.175187606956291e+01,2.175187606956291e+01,2.175187606956291e+01,2.175187606956291e+01
6.497299459891979e+00,2.175280256880132e+01,2.175280256880132e+01,2.175280256880132e+01,2.175280256880132e+01,2.175280256880132e+01,2.175280256880132e+01
6.499299859971995e+00,2.175372861674759e+01,2.175372861674759e+01,2.175372861674759e+01,2.175372861674759e+01,2.175372861674759e+01,2.175372861674759e+01
6.501300260052011e+00,2.175465421379985e+01,2.175465421379985e+01,2.175465421379985e+01,2.175465421379985e+01,2.175465421379985e+01,2.175465421379985e+01
6.503300660132027e+00,2.175557936028160e+01,2.175557936028160e+01,2.175557936028160e+01,2.175557936028160e+01,2.175557936028160e+01,2.175557936028160e+01
6.505301060212043e+00,2.175650405656609e+01,2.175650405656609e+01,2.175650405656609e+01,2.175650405656609e+01,2.175650405656609e+01,2.175650405656609e+01
6.507301460292059e+00,2.175742830302658e+01,2.175742830302658e+01,2.175742830302658e+01,2.175742830302658e+01,2.175742830302658e+01,2.175742830302658e+01
6.509301860372075e+00,2.175835210003633e+01,2.175835210003633e+01,2.175835210003633e+01,2.175835210003633e+01,2.175835210003633e+01,2.175835210003633e+01
6.511302260452091e+00,2.175927544789393e+01,2.175927544789393e+01,2.175927544789393e+01,2.175927544789393e+01,2.175927544789393e+01,2.175927544789393e+01
6.513302660532107e+00,2.176019834702243e+01,2.176019834702243e+01,2.176019834702243e+01,2.176019834702243e+01,2.176019834702243e+01,2.176019834702243e+01
6.515303060612123e+00,2.176112079774529e+01,2.176112079774529e+01,2.176112079774529e+01,2.176112079774529e+01,2.176112079774529e+01,2.176112079774529e+01
6.517303460692139e+00,2.176204280043579e+01,2.176204280043579e+01,2.176204280043579e+01,2.176204280043579e+01,2.176204280043579e+01,2.176204280043579e+01
6.519303860772155e+00,2.176296435544229e+01,2.176296435544229e+01,2.176296435544229e+01,2.176296435544229e+01,2.176296435544229e+01,2.176296435544229e+01
6.521304260852171e+00,2.176388546313804e+01,2.176388546313804e+01,2.176388546313804e+01,2.176388546313804e+01,2.176388546313804e+01,2.176388546313804e+01
6.523304660932187e+00,2.176480612384655e+01,2.176480612384655e+01,2.176480612384655e+01,2.176480612384655e+01,2.176480612384655e+01,2.176480612384655e+01
6.525305061012203e+00,2.176572633794106e+01,2.176572633794106e+01,2.176572633794106e+01,2.176572633794106e+01,2.176572633794106e+01,2.176572633794106e+01
6.527305461092219e+00,2.176664610579484e+01,2.176664610579484e+01,2.176664610579484e+01,2.176664610579484e+01,2.176664610579484e+01,2.176664610579484e+01
6.529305861172235e+00,2.176756542775625e+01,2.176756542775625e+01,2.176756542775625e+01,2.176756542775625e+01,2.176756542775625e+01,2.176756542775625e+01
6.531306261252251e+00,2.176848430417366e+01,2.176848430417366e+01,2.176848430417366e+01,2.176848430417366e+01,2.176848430417366e+01,2.176848430417366e+01
6.533306661332267e+00,2.176940273539546e+01,2.176940273539546e+01,2.176940273539546e+01,2.176940273539546e+01,2.176940273539546e+01,2.176940273539546e+01
6.535307061412283e+00,2.177032072177002e+01,2.177032072177002e+01,2.177032072177002e+01,2.177032072177002e+01,2.177032072177002e+01,2.177032072177002e+01
6.537307461492299e+00,2.177123826367058e+01,2.177123826367058e+01,2.177123826367058e+01,2.177123826367058e+01,2.177123826367058e+01,2.177123826367058e+01
6.539307861572315e+00,2.177215536147041e+01,2.177215536147041e+01,2.177215536147041e+01,2.177215536147041e+01,2.177215536147041e+01,2.177215536147041e+01
6.541308261652331e+00,2.177307201546811e+01,2.177307201546811e+01,2.177307201546811e+01,2.177307201546811e+01,2.177307201546811e+01,2.177307201546811e+01
6.543308661732347e+00,2.177398822606182e+01,2.177398822606182e+01,2.177398822606182e+01,2.177398822606182e+01,2.177398822606182e+01,2.177398822606182e+01
6.545309061812363e+00,2.177490399357504e+01,2.177490399357504e+01,2.177490399357504e+01,2.177490399357504e+01,2.177490399357504e+01,2.177490399357504e+01
6.547309461892379e+00,2.177581931838101e+01,2.177581931838101e+01,2.177581931838101e+01,2.177581931838101e+01,2.177581931838101e+01,2.177581931838101e+01
6.549309861972395e+00,2.177673420082812e+01,2.177673420082812e+01,2.177673420082812e+01,2.177673420082812e+01,2.177673420082812e+01,2.177673420082812e+01
6.551310262052411e+00,2.177764864123984e+01,2.177764864123984e+01,2.177764864123984e+01,2.177764864123984e+01,2.177764864123984e+01,2.177764864123984e+01
6.553310662132427e+00,2.177856264001433e+01,2.177856264001433e+01,2.177856264001433e+01,2.177856264001433e+01,2.177856264001433e+01,2.177856264001433e+01
6.555311062212443e+00,2.177947619747506e+01,2.177947619747506e+01,2.177947619747506e+01,2.177947619747506e+01,2.177947619747506e+01,2.177947619747506e+01
6.557311462292459e+00,2.178038931397042e+01,2.178038931397042e+01,2.178038931397042e+01,2.178038931397042e+01,2.178038931397042e+01,2.178038931397042e+01
6.559311862372475e+00,2.178130198984877e+01,2.178130198984877e+01,2.178130198984877e+01,2.178130198984877e+01,2.178130198984877e+01,2.178130198984877e+01
6.561312262452491e+00,2.178221422548338e+01,2.178221422548338e+01,2.178221422548338e+01,2.178221422548338e+01,2.178221422548338e+01,2.178221422548338e+01
6.563312662532507e+00,2.178312602119772e+01,2.178312602119772e+01,2.178312602119772e+01,2.178312602119772e+01,2.178312602119772e+01,2.178312602119772e+01
6.565313062612523e+00,2.178403737734018e+01,2.178403737734018e+01,2.178403737734018e+01,2.178403737734018e+01,2.178403737734018e+01,2.178403737734018e+01
6.567313462692539e+00,2.178494829425913e+01,2.178494829425913e+01,2.178494829425913e+01,2.178494829425913e+01,2.178494829425913e+01,2.178494829425913e+01
6.569313862772555e+00,2.178585877232782e+01,2.178585877232782e+01,2.178585877232782e+01,2.178585877232782e+01,2.178585877232782e+01,2.178585877232782e+01
6.571314262852571e+00,2.178676881186975e+01,2.178676881186975e+01,2.178676881186975e+01,2.178676881186975e+01,2.178676881186975e+01,2.178676881186975e+01
6.573314662932587e+00,2.178767841325816e+01,2.178767841325816e+01,2.178767841325816e+01,2.178767841325816e+01,2.178767841325816e+01,2.178767841325816e+01
6.575315063012603e+00,2.178858757679166e+01,2.178858757679166e+01,2.178858757679166e+01,2.178858757679166e+01,2.178858757679166e+01,2.178858757679166e+01
6.577315463092619e+00,2.178949630286840e+01,2.178949630286840e+01,2.178949630286840e+01,2.178949630286840e+01,2.178949630286840e+01,2.178949630286840e+01
6.579315863172635e+00,2.179040459178698e+01,2.179040459178698e+01,2.179040459178698e+01,2.179040459178698e+01,2.179040459178698e+01,2.179040459178698e+01
6.581316263252651e+00,2.179131244394555e+01,2.179131244394555e+01,2.179131244394555e+01,2.179131244394555e+01,2.179131244394555e+01,2.179131244394555e+01
6.583316663332667e+00,2.179221985964269e+01,2.179221985964269e+01,2.179221985964269e+01,2.179221985964269e+01,2.179221985964269e+01,2.179221985964269e+01
6.585317063412683e+00,2.179312683925168e+01,2.179312683925168e+01,2.179312683925168e+01,2.179312683925168e+01,2.179312683925168e+01,2.179312683925168e+01
6.587317463492699e+00,2.179403338309600e+01,2.179403338309600e+01,2.179403338309600e+01,2.179403338309600e+01,2.179403338309600e+01,2.179403338309600e+01
6.589317863572715e+00,2.179493949152403e+01,2.179493949152403e+01,2.179493949152403e+01,2.179493949152403e+01,2.179493949152403e+01,2.179493949152403e+01
6.591318263652731e+00,2.179584516490902e+01,2.179584516490902e+01,2.179584516490902e+01,2.179584516490902e+01,2.179584516490902e+01,2.179584516490902e+01
6.593318663732747e+00,2.179675040357445e+01,2.179675040357445e+01,2.179675040357445e+01,2.179675040357445e+01,2.179675040357445e+01,2.179675040357445e+01
6.595319063812763e+00,2.179765520784383e+01,2.179765520784383e+01,2.179765520784383e+01,2.179765520784383e+01,2.179765520784383e+01,2.179765520784383e+01
6.597319463892779e+00,2.179855957809040e+01,2.179855957809040e+01,2.179855957809040e+01,2.179855957809040e+01,2.179855957809040e+01,2.179855957809040e+01
6.599319863972795e+00,2.179946351461277e+01,2.179946351461277e+01,2.179946351461277e+01,2.179946351461277e+01,2.179946351461277e+01,2.179946351461277e+01
6.601320264052810e+00,2.180036701780909e+01,2.180036701780909e+01,2.180036701780909e+01,2.180036701780909e+01,2.180036701780909e+01,2.180036701780909e+01
6.603320664132826e+00,2.180127008800283e+01,2.180127008800283e+01,2.180127008800283e+01,2.180127008800283e+01,2.180127008800283e+01,2.180127008800283e+01
6.605321064212842e+00,2.180217272549261e+01,2.180217272549261e+01,2.180217272549261e+01,2.180217272549261e+01,2.180217272549261e+01,2.180217272549261e+01
6.607321464292858e+00,2.180307493067657e+01,2.180307493067657e+01,2.180307493067657e+01,2.180307493067657e+01,2.180307493067657e+01,2.180307493067657e+01
6.609321864372874e+00,2.180397670387819e+01,2.180397670387819e+01,2.180397670387819e+01,2.180397670387819e+01,2.180397670387819e+01,2.180397670387819e+01
6.611322264452890e+00,2.180487804542097e+01,2.180487804542097e+01,2.180487804542097e+01,2.180487804542097e+01,2.180487804542097e+01,2.180487804542097e+01
6.613322664532906e+00,2.180577895565327e+01,2.180577895565327e+01,2.180577895565327e+01,2.180577895565327e+01,2.180577895565327e+01,2.180577895565327e+01
6.615323064612922e+00,2.180667943492347e+01,2.180667943492347e+01,2.180667943492347e+01,2.180667943492347e+01,2.180667943492347e+01,2.180667943492347e+01
6.617323464692938e+00,2.180757948355507e+01,2.180757948355507e+01,2.180757948355507e+01,2.180757948355507e+01,2.180757948355507e+01,2.180757948355507e+01
6.619323864772954e+00,2.180847910189642e+01,2.180847910189642e+01,2.180847910189642e+01,2.180847910189642e+01,2.180847910189642e+01,2.180847910189642e+01
