,Domain_1,Domain_2,Domain_3,Domain_4,Domain_5,Domain_6
6.621324264852970e+00,2.180937829029591e+01,2.180937829029591e+01,2.180937829029591e+01,2.180937829029591e+01,2.180937829029591e+01,2.180937829029591e+01
6.623324664932986e+00,2.181027704905214e+01,2.181027704905214e+01,2.181027704905214e+01,2.181027704905214e+01,2.181027704905214e+01,2.181027704905214e+01
6.625325065013002e+00,2.181117537856325e+01,2.181117537856325e+01,2.181117537856325e+01,2.181117537856325e+01,2.181117537856325e+01,2.181117537856325e+01
6.627325465093018e+00,2.181207327910296e+01,2.181207327910296e+01,2.181207327910296e+01,2.181207327910296e+01,2.181207327910296e+01,2.181207327910296e+01
6.629325865173034e+00,2.181297075104453e+01,2.181297075104453e+01,2.181297075104453e+01,2.181297075104453e+01,2.181297075104453e+01,2.181297075104453e+01
6.631326265253050e+00,2.181386779473634e+01,2.181386779473634e+01,2.181386779473634e+01,2.181386779473634e+01,2.181386779473634e+01,2.181386779473634e+01
6.633326665333066e+00,2.181476441047698e+01,2.181476441047698e+01,2.181476441047698e+01,2.181476441047698e+01,2.181476441047698e+01,2.181476441047698e+01
6.635327065413082e+00,2.181566059861483e+01,2.181566059861483e+01,2.181566059861483e+01,2.181566059861483e+01,2.181566059861483e+01,2.181566059861483e+01
6.637327465493098e+00,2.181655635949826e+01,2.181655635949826e+01,2.181655635949826e+01,2.181655635949826e+01,2.181655635949826e+01,2.181655635949826e+01
6.639327865573114e+00,2.181745169345076e+01,2.181745169345076e+01,2.181745169345076e+01,2.181745169345076e+01,2.181745169345076e+01,2.181745169345076e+01
6.641328265653130e+00,2.181834660082071e+01,2.181834660082071e+01,2.181834660082071e+01,2.181834660082071e+01,2.181834660082071e+01,2.181834660082071e+01
6.643328665733146e+00,2.181924108193159e+01,2.181924108193159e+01,2.181924108193159e+01,2.181924108193159e+01,2.181924108193159e+01,2.181924108193159e+01
6.645329065813162e+00,2.182013513710689e+01,2.182013513710689e+01,2.182013513710689e+01,2.182013513710689e+01,2.182013513710689e+01,2.182013513710689e+01
6.647329465893178e+00,2.182102876669499e+01,2.182102876669499e+01,2.182102876669499e+01,2.182102876669499e+01,2.182102876669499e+01,2.182102876669499e+01
6.649329865973194e+00,2.182192197104426e+01,2.182192197104426e+01,2.182192197104426e+01,2.182192197104426e+01,2.182192197104426e+01,2.182192197104426e+01
6.651330266053210e+00,2.182281475045330e+01,2.182281475045330e+01,2.182281475045330e+01,2.182281475045330e+01,2.182281475045330e+01,2.182281475045330e+01
6.653330666133226e+00,2.182370710527049e+01,2.182370710527049e+01,2.182370710527049e+01,2.182370710527049e+01,2.182370710527049e+01,2.182370710527049e+01
6.655331066213242e+00,2.182459903581931e+01,2.182459903581931e+01,2.182459903581931e+01,2.182459903581931e+01,2.182459903581931e+01,2.182459903581931e+01
6.657331466293258e+00,2.182549054242326e+01,2.182549054242326e+01,2.182549054242326e+01,2.182549054242326e+01,2.182549054242326e+01,2.182549054242326e+01
6.659331866373274e+00,2.182638162545559e+01,2.182638162545559e+01,2.182638162545559e+01,2.182638162545559e+01,2.182638162545559e+01,2.182638162545559e+01
6.661332266453290e+00,2.182727228521491e+01,2.182727228521491e+01,2.182727228521491e+01,2.182727228521491e+01,2.182727228521491e+01,2.182727228521491e+01
6.663332666533306e+00,2.182816252204958e+01,2.182816252204958e+01,2.182816252204958e+01,2.182816252204958e+01,2.182816252204958e+01,2.182816252204958e+01
6.665333066613322e+00,2.182905233625822e+01,2.182905233625822e+01,2.182905233625822e+01,2.182905233625822e+01,2.182905233625822e+01,2.182905233625822e+01
6.667333466693338e+00,2.182994172818920e+01,2.182994172818920e+01,2.182994172818920e+01,2.182994172818920e+01,2.182994172818920e+01,2.182994172818920e+01
6.669333866773354e+00,2.183083069819089e+01,2.183083069819089e+01,2.183083069819089e+01,2.183083069819089e+01,2.183083069819089e+01,2.183083069819089e+01
6.671334266853370e+00,2.183171924656189e+01,2.183171924656189e+01,2.183171924656189e+01,2.183171924656189e+01,2.183171924656189e+01,2.183171924656189e+01
6.673334666933386e+00,2.183260737362570e+01,2.183260737362570e+01,2.183260737362570e+01,2.183260737362570e+01,2.183260737362570e+01,2.183260737362570e+01
6.675335067013402e+00,2.183349507975557e+01,2.183349507975557e+01,2.183349507975557e+01,2.183349507975557e+01,2.183349507975557e+01,2.183349507975557e+01
6.677335467093418e+00,2.183438236525011e+01,2.183438236525011e+01,2.183438236525011e+01,2.183438236525011e+01,2.183438236525011e+01,2.183438236525011e+01
6.679335867173434e+00,2.183526923043280e+01,2.183526923043280e+01,2.183526923043280e+01,2.183526923043280e+01,2.183526923043280e+01,2.183526923043280e+01
6.681336267253450e+00,2.183615567562714e+01,2.183615567562714e+01,2.183615567562714e+01,2.183615567562714e+01,2.183615567562714e+01,2.183615567562714e+01
6.683336667333466e+00,2.183704170120637e+01,2.183704170120637e+01,2.183704170120637e+01,2.183704170120637e+01,2.183704170120637e+01,2.183704170120637e+01
6.685337067413482e+00,2.183792730741935e+01,2.183792730741935e+01,2.183792730741935e+01,2.183792730741935e+01,2.183792730741935e+01,2.183792730741935e+01
6.687337467493498e+00,2.183881249466421e+01,2.183881249466421e+01,2.183881249466421e+01,2.183881249466421e+01,2.183881249466421e+01,2.183881249466421e+01
6.689337867573514e+00,2.183969726321467e+01,2.183969726321467e+01,2.183969726321467e+01,2.183969726321467e+01,2.183969726321467e+01,2.183969726321467e+01
6.691338267653530e+00,2.184058161344398e+01,2.184058161344398e+01,2.184058161344398e+01,2.184058161344398e+01,2.184058161344398e+01,2.184058161344398e+01
6.693338667733546e+00,2.184146554562588e+01,2.184146554562588e+01,2.184146554562588e+01,2.184146554562588e+01,2.184146554562588e+01,2.184146554562588e+01
6.695339067813562e+00,2.184234906013361e+01,2.184234906013361e+01,2.184234906013361e+01,2.184234906013361e+01,2.184234906013361e+01,2.184234906013361e+01
6.697339467893578e+00,2.184323215726578e+01,2.184323215726578e+01,2.184323215726578e+01,2.184323215726578e+01,2.184323215726578e+01,2.184323215726578e+01
6.699339867973594e+00,2.184411483732100e+01,2.184411483732100e+01,2.184411483732100e+01,2.184411483732100e+01,2.184411483732100e+01,2.184411483732100e+01
6.701340268053610e+00,2.184499710069741e+01,2.184499710069741e+01,2.184499710069741e+01,2.184499710069741e+01,2.184499710069741e+01,2.184499710069741e+01
6.703340668133627e+00,2.184587894764384e+01,2.184587894764384e+01,2.184587894764384e+01,2.184587894764384e+01,2.184587894764384e+01,2.184587894764384e+01
6.705341068213643e+00,2.184676037853356e+01,2.184676037853356e+01,2.184676037853356e+01,2.184676037853356e+01,2.184676037853356e+01,2.184676037853356e+01
6.707341468293659e+00,2.184764139364027e+01,2.184764139364027e+01,2.184764139364027e+01,2.184764139364027e+01,2.184764139364027e+01,2.184764139364027e+01
6.709341868373675e+00,2.184852199333725e+01,2.184852199333725e+01,2.184852199333725e+01,2.184852199333725e+01,2.184852199333725e+01,2.184852199333725e+01
6.711342268453691e+00,2.184940217792309e+01,2.184940217792309e+01,2.184940217792309e+01,2.184940217792309e+01,2.184940217792309e+01,2.184940217792309e+01
6.713342668533707e+00,2.185028194772128e+01,2.185028194772128e+01,2.185028194772128e+01,2.185028194772128e+01,2.185028194772128e+01,2.185028194772128e+01
6.715343068613723e+00,2.185116130305532e+01,2.185116130305532e+01,2.185116130305532e+01,2.185116130305532e+01,2.185116130305532e+01,2.185116130305532e+01
6.717343468693739e+00,2.185204024422380e+01,2.185204024422380e+01,2.185204024422380e+01,2.185204024422380e+01,2.185204024422380e+01,2.185204024422380e+01
6.719343868773755e+00,2.185291877159999e+01,2.185291877159999e+01,2.185291877159999e+01,2.185291877159999e+01,2.185291877159999e+01,2.185291877159999e+01
6.721344268853771e+00,2.185379688543272e+01,2.185379688543272e+01,2.185379688543272e+01,2.185379688543272e+01,2.185379688543272e+01,2.185379688543272e+01
6.723344668933787e+00,2.185467458612014e+01,2.185467458612014e+01,2.185467458612014e+01,2.185467458612014e+01,2.185467458612014e+01,2.185467458612014e+01
6.725345069013803e+00,2.185555187391108e+01,2.185555187391108e+01,2.185555187391108e+01,2.185555187391108e+01,2.185555187391108e+01,2.185555187391108e+01
6.727345469093819e+00,2.185642874917879e+01,2.185642874917879e+01,2.185642874917879e+01,2.185642874917879e+01,2.185642874917879e+01,2.185642874917879e+01
6.729345869173835e+00,2.185730521222188e+01,2.185730521222188e+01,2.185730521222188e+01,2.185730521222188e+01,2.185730521222188e+01,2.185730521222188e+01
6.731346269253851e+00,2.185818126333897e+01,2.185818126333897e+01,2.185818126333897e+01,2.185818126333897e+01,2.185818126333897e+01,2.185818126333897e+01
6.733346669333867e+00,2.185905690287841e+01,2.185905690287841e+01,2.185905690287841e+01,2.185905690287841e+01,2.185905690287841e+01,2.185905690287841e+01
6.735347069413883e+00,2.185993213116371e+01,2.185993213116371e+01,2.185993213116371e+01,2.185993213116371e+01,2.185993213116371e+01,2.185993213116371e+01
6.737347469493899e+00,2.186080694846857e+01,2.186080694846857e+01,2.186080694846857e+01,2.186080694846857e+01,2.186080694846857e+01,2.186080694846857e+01
6.739347869573915e+00,2.186168135514139e+01,2.186168135514139e+01,2.186168135514139e+01,2.186168135514139e+01,2.186168135514139e+01,2.186168135514139e+01
6.741348269653931e+00,2.186255535150563e+01,2.186255535150563e+01,2.186255535150563e+01,2.186255535150563e+01,2.186255535150563e+01,2.186255535150563e+01
6.743348669733947e+00,2.186342893785991e+01,2.186342893785991e+01,2.186342893785991e+01,2.186342893785991e+01,2.186342893785991e+01,2.186342893785991e+01
6.745349069813963e+00,2.186430211455260e+01,2.186430211455260e+01,2.186430211455260e+01,2.186430211455260e+01,2.186430211455260e+01,2.186430211455260e+01
6.747349469893979e+00,2.186517488185743e+01,2.186517488185743e+01,2.186517488185743e+01,2.186517488185743e+01,2.186517488185743e+01,2.186517488185743e+01
6.749349869973995e+00,2.186604724009788e+01,2.186604724009788e+01,2.186604724009788e+01,2.186604724009788e+01,2.186604724009788e+01,2.186604724009788e+01
6.751350270054011e+00,2.186691918959744e+01,2.186691918959744e+01,2.186691918959744e+01,2.186691918959744e+01,2.186691918959744e+01,2.186691918959744e+01
6.753350670134027e+00,2.186779073067960e+01,2.186779073067960e+01,2.186779073067960e+01,2.186779073067960e+01,2.186779073067960e+01,2.186779073067960e+01
6.755351070214043e+00,2.186866186366785e+01,2.186866186366785e+01,2.186866186366785e+01,2.186866186366785e+01,2.186866186366785e+01,2.186866186366785e+01
6.757351470294059e+00,2.186953258883591e+01,2.186953258883591e+01,2.186953258883591e+01,2.186953258883591e+01,2.186953258883591e+01,2.186953258883591e+01
6.759351870374075e+00,2.187040290653216e+01,2.187040290653216e+01,2.187040290653216e+01,2.187040290653216e+01,2.187040290653216e+01,2.187040290653216e+01
6.761352270454091e+00,2.187127281708007e+01,2.187127281708007e+01,2.187127281708007e+01,2.187127281708007e+01,2.187127281708007e+01,2.187127281708007e+01
6.763352670534107e+00,2.187214232075339e+01,2.187214232075339e+01,2.187214232075339e+01,2.187214232075339e+01,2.187214232075339e+01,2.187214232075339e+01
6.765353070614123e+00,2.187301141787558e+01,2.187301141787558e+01,2.187301141787558e+01,2.187301141787558e+01,2.187301141787558e+01,2.187301141787558e+01
6.767353470694139e+00,2.187388010879503e+01,2.187388010879503e+01,2.187388010879503e+01,2.187388010879503e+01,2.187388010879503e+01,2.187388010879503e+01
6.769353870774155e+00,2.187474839378546e+01,2.187474839378546e+01,2.187474839378546e+01,2.187474839378546e+01,2.187474839378546e+01,2.187474839378546e+01
6.771354270854171e+00,2.187561627317035e+01,2.187561627317035e+01,2.187561627317035e+01,2.187561627317035e+01,2.187561627317035e+01,2.187561627317035e+01
6.773354670934187e+00,2.187648374724832e+01,2.187648374724832e+01,2.187648374724832e+01,2.187648374724832e+01,2.187648374724832e+01,2.187648374724832e+01
6.775355071014203e+00,2.187735081636774e+01,2.187735081636774e+01,2.187735081636774e+01,2.187735081636774e+01,2.187735081636774e+01,2.187735081636774e+01
6.777355471094219e+00,2.187821748080232e+01,2.187821748080232e+01,2.187821748080232e+01,2.187821748080232e+01,2.187821748080232e+01,2.187821748080232e+01
6.779355871174235e+00,2.187908374087555e+01,2.187908374087555e+01,2.187908374087555e+01,2.187908374087555e+01,2.187908374087555e+01,2.187908374087555e+01
6.781356271254251e+00,2.187994959691093e+01,2.187994959691093e+01,2.187994959691093e+01,2.187994959691093e+01,2.187994959691093e+01,2.187994959691093e+01
6.783356671334267e+00,2.188081504920706e+01,2.188081504920706e+01,2.188081504920706e+01,2.188081504920706e+01,2.188081504920706e+01,2.188081504920706e+01
6.785357071414283e+00,2.188168009806255e+01,2.188168009806255e+01,2.188168009806255e+01,2.188168009806255e+01,2.188168009806255e+01,2.188168009806255e+01
6.787357471494299e+00,2.188254474380087e+01,2.188254474380087e+01,2.188254474380087e+01,2.188254474380087e+01,2.188254474380087e+01,2.188254474380087e+01
6.789357871574315e+00,2.188340898672065e+01,2.188340898672065e+01,2.188340898672065e+01,2.188340898672065e+01,2.188340898672065e+01,2.188340898672065e+01
6.791358271654331e+00,2.188427282714537e+01,2.188427282714537e+01,2.188427282714537e+01,2.188427282714537e+01,2.188427282714537e+01,2.188427282714537e+01
6.793358671734347e+00,2.188513626537363e+01,2.188513626537363e+01,2.188513626537363e+01,2.188513626537363e+01,2.188513626537363e+01,2.188513626537363e+01
6.795359071814363e+00,2.188599930172893e+01,2.188599930172893e+01,2.188599930172893e+01,2.188599930172893e+01,2.188599930172893e+01,2.188599930172893e+01
6.797359471894379e+00,2.188686193648498e+01,2.188686193648498e+01,2.188686193648498e+01,2.188686193648498e+01,2.188686193648498e+01,2.188686193648498e+01
6.799359871974395e+00,2.188772416999015e+01,2.188772416999015e+01,2.188772416999015e+01,2.188772416999015e+01,2.188772416999015e+01,2.188772416999015e+01
6.801360272054411e+00,2.188858600251818e+01,2.188858600251818e+01,2.188858600251818e+01,2.188858600251818e+01,2.188858600251818e+01,2.188858600251818e+01
6.803360672134427e+00,2.188944743436766e+01,2.188944743436766e+01,2.188944743436766e+01,2.188944743436766e+01,2.188944743436766e+01,2.188944743436766e+01
6.805361072214443e+00,2.189030846588697e+01,2.189030846588697e+01,2.189030846588697e+01,2.189030846588697e+01,2.189030846588697e+01,2.189030846588697e+01
6.807361472294459e+00,2.189116909734982e+01,2.189116909734982e+01,2.189116909734982e+01,2.189116909734982e+01,2.189116909734982e+01,2.189116909734982e+01
6.809361872374475e+00,2.189202932910460e+01,2.189202932910460e+01,2.189202932910460e+01,2.189202932910460e+01,2.189202932910460e+01,2.189202932910460e+01
6.811362272454491e+00,2.189288916140014e+01,2.189288916140014e+01,2.189288916140014e+01,2.189288916140014e+01,2.189288916140014e+01,2.189288916140014e+01
6.813362672534507e+00,2.189374859455992e+01,2.189374859455992e+01,2.189374859455992e+01,2.189374859455992e+01,2.189374859455992e+01,2.189374859455992e+01
6.815363072614523e+00,2.189460762890744e+01,2.189460762890744e+01,2.189460762890744e+01,2.189460762890744e+01,2.189460762890744e+01,2.189460762890744e+01
6.817363472694539e+00,2.189546626471643e+01,2.189546626471643e+01,2.189546626471643e+01,2.189546626471643e+01,2.189546626471643e+01,2.189546626471643e+01
6.819363872774555e+00,2.189632450233524e+01,2.189632450233524e+01,2.189632450233524e+01,2.189632450233524e+01,2.189632450233524e+01,2.189632450233524e+01
6.821364272854571e+00,2.189718234201272e+01,2.189718234201272e+01,2.189718234201272e+01,2.189718234201272e+01,2.189718234201272e+01,2.189718234201272e+01
6.823364672934587e+00,2.189803978409725e+01,2.189803978409725e+01,2.189803978409725e+01,2.189803978409725e+01,2.189803978409725e+01,2.189803978409725e+01
6.825365073014603e+00,2.189889682888742e+01,2.189889682888742e+01,2.189889682888742e+01,2.189889682888742e+01,2.189889682888742e+01,2.189889682888742e+01
6.827365473094619e+00,2.189975347665696e+01,2.189975347665696e+01,2.189975347665696e+01,2.189975347665696e+01,2.189975347665696e+01,2.189975347665696e+01
6.829365873174635e+00,2.190060972772936e+01,2.190060972772936e+01,2.190060972772936e+01,2.190060972772936e+01,2.190060972772936e+01,2.190060972772936e+01
6.831366273254651e+00,2.190146558240323e+01,2.190146558240323e+01,2.190146558240323e+01,2.190146558240323e+01,2.190146558240323e+01,2.190146558240323e+01
6.833366673334667e+00,2.190232104097716e+01,2.190232104097716e+01,2.190232104097716e+01,2.190232104097716e+01,2.190232104097716e+01,2.190232104097716e+01
6.835367073414683e+00,2.190317610377465e+01,2.190317610377465e+01,2.190317610377465e+01,2.190317610377465e+01,2.190317610377465e+01,2.190317610377465e+01
6.837367473494699e+00,2.190403077106942e+01,2.190403077106942e+01,2.190403077106942e+01,2.190403077106942e+01,2.190403077106942e+01,2.190403077106942e+01
6.839367873574715e+00,2.190488504316008e+01,2.190488504316008e+01,2.190488504316008e+01,2.190488504316008e+01,2.190488504316008e+01,2.190488504316008e+01
6.841368273654731e+00,2.190573892037010e+01,2.190573892037010e+01,2.190573892037010e+01,2.190573892037010e+01,2.190573892037010e+01,2.190573892037010e+01
6.843368673734747e+00,2.190659240297323e+01,2.190659240297323e+01,2.190659240297323e+01,2.190659240297323e+01,2.190659240297323e+01,2.190659240297323e+01
6.845369073814763e+00,2.190744549129294e+01,2.190744549129294e+01,2.190744549129294e+01,2.190744549129294e+01,2.190744549129294e+01,2.190744549129294e+01
6.847369473894779e+00,2.190829818562784e+01,2.190829818562784e+01,2.190829818562784e+01,2.190829818562784e+01,2.190829818562784e+01,2.190829818562784e+01
6.849369873974795e+00,2.190915048627653e+01,2.190915048627653e+01,2.190915048627653e+01,2.190915048627653e+01,2.190915048627653e+01,2.190915048627653e+01
6.851370274054811e+00,2.191000239351274e+01,2.191000239351274e+01,2.191000239351274e+01,2.191000239351274e+01,2.191000239351274e+01,2.191000239351274e+01
6.853370674134827e+00,2.191085390765996e+01,2.191085390765996e+01,2.191085390765996e+01,2.191085390765996e+01,2.191085390765996e+01,2.191085390765996e+01
6.855371074214843e+00,2.191170502901679e+01,2.191170502901679e+01,2.191170502901679e+01,2.191170502901679e+01,2.191170502901679e+01,2.191170502901679e+01
6.857371474294859e+00,2.191255575788183e+01,2.191255575788183e+01,2.191255575788183e+01,2.191255575788183e+01,2.191255575788183e+01,2.191255575788183e+01
6.859371874374875e+00,2.191340609452881e+01,2.191340609452881e+01,2.191340609452881e+01,2.191340609452881e+01,2.191340609452881e+01,2.191340609452881e+01
6.861372274454891e+00,2.191425603928122e+01,2.191425603928122e+01,2.191425603928122e+01,2.191425603928122e+01,2.191425603928122e+01,2.191425603928122e+01
6.863372674534907e+00,2.191510559241278e+01,2.191510559241278e+01,2.191510559241278e+01,2.191510559241278e+01,2.191510559241278e+01,2.191510559241278e+01
6.865373074614923e+00,2.191595475424697e+01,2.191595475424697e+01,2.191595475424697e+01,2.191595475424697e+01,2.191595475424697e+01,2.191595475424697e+01
6.867373474694939e+00,2.191680352508241e+01,2.191680352508241e+01,2.191680352508241e+01,2.191680352508241e+01,2.191680352508241e+01,2.191680352508241e+01
6.869373874774955e+00,2.191765190516793e+01,2.191765190516793e+01,2.191765190516793e+01,2.191765190516793e+01,2.191765190516793e+01,2.191765190516793e+01
6.871374274854971e+00,2.191849989485189e+01,2.191849989485189e+01,2.191849989485189e+01,2.191849989485189e+01,2.191849989485189e+01,2.191849989485189e+01
6.873374674934987e+00,2.191934749443293e+01,2.191934749443293e+01,2.191934749443293e+01,2.191934749443293e+01,2.191934749443293e+01,2.191934749443293e+01
6.875375075015003e+00,2.192019470415985e+01,2.192019470415985e+01,2.192019470415985e+01,2.192019470415985e+01,2.192019470415985e+01,2.192019470415985e+01
6.877375475095019e+00,2.192104152435616e+01,2.192104152435616e+01,2.192104152435616e+01,2.192104152435616e+01,2.192104152435616e+01,2.192104152435616e+01
6.879375875175035e+00,2.192188795529558e+01,2.192188795529558e+01,2.192188795529558e+01,2.192188795529558e+01,2.192188795529558e+01,2.192188795529558e+01
6.881376275255051e+00,2.192273399730160e+01,2.192273399730160e+01,2.192273399730160e+01,2.192273399730160e+01,2.192273399730160e+01,2.192273399730160e+01
6.883376675335067e+00,2.192357965067281e+01,2.192357965067281e+01,2.192357965067281e+01,2.192357965067281e+01,2.192357965067281e+01,2.192357965067281e+01
6.885377075415083e+00,2.192442491565807e+01,2.192442491565807e+01,2.192442491565807e+01,2.192442491565807e+01,2.192442491565807e+01,2.192442491565807e+01
6.887377475495099e+00,2.192526979260574e+01,2.192526979260574e+01,2.192526979260574e+01,2.192526979260574e+01,2.192526979260574e+01,2.192526979260574e+01
6.889377875575115e+00,2.192611428176465e+01,2.192611428176465e+01,2.192611428176465e+01,2.192611428176465e+01,2.192611428176465e+01,2.192611428176465e+01
6.891378275655131e+00,2.192695838343342e+01,2.192695838343342e+01,2.192695838343342e+01,2.192695838343342e+01,2.192695838343342e+01,2.192695838343342e+01
6.893378675735147e+00,2.192780209793554e+01,2.192780209793554e+01,2.192780209793554e+01,2.192780209793554e+01,2.192780209793554e+01,2.192780209793554e+01
6.895379075815163e+00,2.192864542554472e+01,2.192864542554472e+01,2.192864542554472e+01,2.192864542554472e+01,2.192864542554472e+01,2.192864542554472e+01
6.897379475895179e+00,2.192948836653469e+01,2.192948836653469e+01,2.192948836653469e+01,2.192948836653469e+01,2.192948836653469e+01,2.192948836653469e+01
6.899379875975195e+00,2.193033092122894e+01,2.193033092122894e+01,2.193033092122894e+01,2.193033092122894e+01,2.193033092122894e+01,2.193033092122894e+01
6.901380276055211e+00,2.193117308990118e+01,2.193117308990118e+01,2.193117308990118e+01,2.193117308990118e+01,2.193117308990118e+01,2.193117308990118e+01
6.903380676135227e+00,2.193201487285003e+01,2.193201487285003e+01,2.193201487285003e+01,2.193201487285003e+01,2.193201487285003e+01,2.193201487285003e+01
6.905381076215243e+00,2.193285627034919e+01,2.193285627034919e+01,2.193285627034919e+01,2.193285627034919e+01,2.193285627034919e+01,2.193285627034919e+01
6.907381476295259e+00,2.193369728272218e+01,2.193369728272218e+01,2.193369728272218e+01,2.193369728272218e+01,2.193369728272218e+01,2.193369728272218e+01
6.909381876375275e+00,2.193453791021782e+01,2.193453791021782e+01,2.193453791021782e+01,2.193453791021782e+01,2.193453791021782e+01,2.193453791021782e+01
6.911382276455291e+00,2.193537815315959e+01,2.193537815315959e+01,2.193537815315959e+01,2.193537815315959e+01,2.193537815315959e+01,2.193537815315959e+01
6.913382676535307e+00,2.193621801179635e+01,2.193621801179635e+01,2.193621801179635e+01,2.193621801179635e+01,2.193621801179635e+01,2.193621801179635e+01
6.915383076615323e+00,2.193705748647645e+01,2.193705748647645e+01,2.193705748647645e+01,2.193705748647645e+01,2.193705748647645e+01,2.193705748647645e+01
6.917383476695339e+00,2.193789657744875e+01,2.193789657744875e+01,2.193789657744875e+01,2.193789657744875e+01,2.193789657744875e+01,2.193789657744875e+01
6.919383876775355e+00,2.193873528498695e+01,2.193873528498695e+01,2.193873528498695e+01,2.193873528498695e+01,2.193873528498695e+01,2.193873528498695e+01
6.921384276855371e+00,2.193957360943944e+01,2.193957360943944e+01,2.193957360943944e+01,2.193957360943944e+01,2.193957360943944e+01,2.193957360943944e+01
6.923384676935387e+00,2.194041155103017e+01,2.194041155103017e+01,2.194041155103017e+01,2.194041155103017e+01,2.194041155103017e+01,2.194041155103017e+01
6.925385077015403e+00,2.194124911008262e+01,2.194124911008262e+01,2.194124911008262e+01,2.194124911008262e+01,2.194124911008262e+01,2.194124911008262e+01
6.927385477095419e+00,2.194208628687052e+01,2.194208628687052e+01,2.194208628687052e+01,2.194208628687052e+01,2.194208628687052e+01,2.194208628687052e+01
6.929385877175435e+00,2.194292308169247e+01,2.194292308169247e+01,2.194292308169247e+01,2.194292308169247e+01,2.194292308169247e+01,2.194292308169247e+01
6.931386277255451e+00,2.194375949482220e+01,2.194375949482220e+01,2.194375949482220e+01,2.194375949482220e+01,2.194375949482220e+01,2.194375949482220e+01
6.933386677335467e+00,2.194459552655831e+01,2.194459552655831e+01,2.194459552655831e+01,2.194459552655831e+01,2.194459552655831e+01,2.194459552655831e+01
6.935387077415483e+00,2.194543117717452e+01,2.194543117717452e+01,2.194543117717452e+01,2.194543117717452e+01,2.194543117717452e+01,2.194543117717452e+01
6.937387477495499e+00,2.194626644696943e+01,2.194626644696943e+01,2.194626644696943e+01,2.194626644696943e+01,2.194626644696943e+01,2.194626644696943e+01
6.939387877575515e+00,2.194710133621678e+01,2.194710133621678e+01,2.194710133621678e+01,2.194710133621678e+01,2.194710133621678e+01,2.194710133621678e+01
6.941388277655531e+00,2.194793584521516e+01,2.194793584521516e+01,2.194793584521516e+01,2.194793584521516e+01,2.194793584521516e+01,2.194793584521516e+01
6.943388677735547e+00,2.194876997423829e+01,2.194876997423829e+01,2.194876997423829e+01,2.194876997423829e+01,2.194876997423829e+01,2.194876997423829e+01
6.945389077815563e+00,2.194960372358478e+01,2.194960372358478e+01,2.194960372358478e+01,2.194960372358478e+01,2.194960372358478e+01,2.194960372358478e+01
6.947389477895579e+00,2.195043709350347e+01,2.195043709350347e+01,2.195043709350347e+01,2.195043709350347e+01,2.195043709350347e+01,2.195043709350347e+01
6.949389877975595e+00,2.195127008431785e+01,2.195127008431785e+01,2.195127008431785e+01,2.195127008431785e+01,2.195127008431785e+01,2.195127008431785e+01
6.951390278055611e+00,2.195210269630164e+01,2.195210269630164e+01,2.195210269630164e+01,2.195210269630164e+01,2.195210269630164e+01,2.195210269630164e+01
6.953390678135627e+00,2.195293492972856e+01,2.195293492972856e+01,2.195293492972856e+01,2.195293492972856e+01,2.195293492972856e+01,2.195293492972856e+01
6.955391078215643e+00,2.195376678489721e+01,2.195376678489721e+01,2.195376678489721e+01,2.195376678489721e+01,2.195376678489721e+01,2.195376678489721e+01
6.957391478295659e+00,2.195459826205644e+01,2.195459826205644e+01,2.195459826205644e+01,2.195459826205644e+01,2.195459826205644e+01,2.195459826205644e+01
