,Domain_1,Domain_2,Domain_3,Domain_4,Domain_5,Domain_6
6.959391878375675e+00,2.195542936152972e+01,2.195542936152972e+01,2.195542936152972e+01,2.195542936152972e+01,2.195542936152972e+01,2.195542936152972e+01
6.961392278455691e+00,2.195626008359080e+01,2.195626008359080e+01,2.195626008359080e+01,2.195626008359080e+01,2.195626008359080e+01,2.195626008359080e+01
6.963392678535707e+00,2.195709042851338e+01,2.195709042851338e+01,2.195709042851338e+01,2.195709042851338e+01,2.195709042851338e+01,2.195709042851338e+01
6.965393078615723e+00,2.195792039657118e+01,2.195792039657118e+01,2.195792039657118e+01,2.195792039657118e+01,2.195792039657118e+01,2.195792039657118e+01
6.967393478695739e+00,2.195874998803794e+01,2.195874998803794e+01,2.195874998803794e+01,2.195874998803794e+01,2.195874998803794e+01,2.195874998803794e+01
6.969393878775755e+00,2.195957920323713e+01,2.195957920323713e+01,2.195957920323713e+01,2.195957920323713e+01,2.195957920323713e+01,2.195957920323713e+01
6.971394278855771e+00,2.196040804241760e+01,2.196040804241760e+01,2.196040804241760e+01,2.196040804241760e+01,2.196040804241760e+01,2.196040804241760e+01
6.973394678935787e+00,2.196123650585306e+01,2.196123650585306e+01,2.196123650585306e+01,2.196123650585306e+01,2.196123650585306e+01,2.196123650585306e+01
6.975395079015803e+00,2.196206459386701e+01,2.196206459386701e+01,2.196206459386701e+01,2.196206459386701e+01,2.196206459386701e+01,2.196206459386701e+01
6.977395479095819e+00,2.196289230668340e+01,2.196289230668340e+01,2.196289230668340e+01,2.196289230668340e+01,2.196289230668340e+01,2.196289230668340e+01
6.979395879175835e+00,2.196371964460084e+01,2.196371964460084e+01,2.196371964460084e+01,2.196371964460084e+01,2.196371964460084e+01,2.196371964460084e+01
6.981396279255851e+00,2.196454660791792e+01,2.196454660791792e+01,2.196454660791792e+01,2.196454660791792e+01,2.196454660791792e+01,2.196454660791792e+01
6.983396679335867e+00,2.196537319690838e+01,2.196537319690838e+01,2.196537319690838e+01,2.196537319690838e+01,2.196537319690838e+01,2.196537319690838e+01
6.985397079415884e+00,2.196619941184593e+01,2.196619941184593e+01,2.196619941184593e+01,2.196619941184593e+01,2.196619941184593e+01,2.196619941184593e+01
6.987397479495900e+00,2.196702525300430e+01,2.196702525300430e+01,2.196702525300430e+01,2.196702525300430e+01,2.196702525300430e+01,2.196702525300430e+01
6.989397879575916e+00,2.196785072065720e+01,2.196785072065720e+01,2.196785072065720e+01,2.196785072065720e+01,2.196785072065720e+01,2.196785072065720e+01
6.991398279655932e+00,2.196867581510325e+01,2.196867581510325e+01,2.196867581510325e+01,2.196867581510325e+01,2.196867581510325e+01,2.196867581510325e+01
6.993398679735948e+00,2.196950053659127e+01,2.196950053659127e+01,2.196950053659127e+01,2.196950053659127e+01,2.196950053659127e+01,2.196950053659127e+01
6.995399079815964e+00,2.197032488541988e+01,2.197032488541988e+01,2.197032488541988e+01,2.197032488541988e+01,2.197032488541988e+01,2.197032488541988e+01
6.997399479895980e+00,2.197114886186280e+01,2.197114886186280e+01,2.197114886186280e+01,2.197114886186280e+01,2.197114886186280e+01,2.197114886186280e+01
6.999399879975996e+00,2.197197246619374e+01,2.197197246619374e+01,2.197197246619374e+01,2.197197246619374e+01,2.197197246619374e+01,2.197197246619374e+01
7.001400280056012e+00,2.197279569868643e+01,2.197279569868643e+01,2.197279569868643e+01,2.197279569868643e+01,2.197279569868643e+01,2.197279569868643e+01
7.003400680136028e+00,2.197361855963948e+01,2.197361855963948e+01,2.197361855963948e+01,2.197361855963948e+01,2.197361855963948e+01,2.197361855963948e+01
7.005401080216044e+00,2.197444104930172e+01,2.197444104930172e+01,2.197444104930172e+01,2.197444104930172e+01,2.197444104930172e+01,2.197444104930172e+01
7.007401480296060e+00,2.197526316794688e+01,2.197526316794688e+01,2.197526316794688e+01,2.197526316794688e+01,2.197526316794688e+01,2.197526316794688e+01
7.009401880376076e+00,2.197608491587356e+01,2.197608491587356e+01,2.197608491587356e+01,2.197608491587356e+01,2.197608491587356e+01,2.197608491587356e+01
7.011402280456092e+00,2.197690629333059e+01,2.197690629333059e+01,2.197690629333059e+01,2.197690629333059e+01,2.197690629333059e+01,2.197690629333059e+01
7.013402680536108e+00,2.197772730061658e+01,2.197772730061658e+01,2.197772730061658e+01,2.197772730061658e+01,2.197772730061658e+01,2.197772730061658e+01
7.015403080616124e+00,2.197854793800526e+01,2.197854793800526e+01,2.197854793800526e+01,2.197854793800526e+01,2.197854793800526e+01,2.197854793800526e+01
7.017403480696140e+00,2.197936820574546e+01,2.197936820574546e+01,2.197936820574546e+01,2.197936820574546e+01,2.197936820574546e+01,2.197936820574546e+01
7.019403880776156e+00,2.198018810413579e+01,2.198018810413579e+01,2.198018810413579e+01,2.198018810413579e+01,2.198018810413579e+01,2.198018810413579e+01
7.021404280856172e+00,2.198100763344997e+01,2.198100763344997e+01,2.198100763344997e+01,2.198100763344997e+01,2.198100763344997e+01,2.198100763344997e+01
7.023404680936188e+00,2.198182679396171e+01,2.198182679396171e+01,2.198182679396171e+01,2.198182679396171e+01,2.198182679396171e+01,2.198182679396171e+01
7.025405081016204e+00,2.198264558591987e+01,2.198264558591987e+01,2.198264558591987e+01,2.198264558591987e+01,2.198264558591987e+01,2.198264558591987e+01
7.027405481096220e+00,2.198346400959815e+01,2.198346400959815e+01,2.198346400959815e+01,2.198346400959815e+01,2.198346400959815e+01,2.198346400959815e+01
7.029405881176236e+00,2.198428206532005e+01,2.198428206532005e+01,2.198428206532005e+01,2.198428206532005e+01,2.198428206532005e+01,2.198428206532005e+01
7.031406281256252e+00,2.198509975330953e+01,2.198509975330953e+01,2.198509975330953e+01,2.198509975330953e+01,2.198509975330953e+01,2.198509975330953e+01
7.033406681336268e+00,2.198591707384029e+01,2.198591707384029e+01,2.198591707384029e+01,2.198591707384029e+01,2.198591707384029e+01,2.198591707384029e+01
7.035407081416284e+00,2.198673402721096e+01,2.198673402721096e+01,2.198673402721096e+01,2.198673402721096e+01,2.198673402721096e+01,2.198673402721096e+01
7.037407481496300e+00,2.198755061367037e+01,2.198755061367037e+01,2.198755061367037e+01,2.198755061367037e+01,2.198755061367037e+01,2.198755061367037e+01
7.039407881576316e+00,2.198836683349223e+01,2.198836683349223e+01,2.198836683349223e+01,2.198836683349223e+01,2.198836683349223e+01,2.198836683349223e+01
7.041408281656332e+00,2.198918268695027e+01,2.198918268695027e+01,2.198918268695027e+01,2.198918268695027e+01,2.198918268695027e+01,2.198918268695027e+01
7.043408681736348e+00,2.198999817431822e+01,2.198999817431822e+01,2.198999817431822e+01,2.198999817431822e+01,2.198999817431822e+01,2.198999817431822e+01
7.045409081816364e+00,2.199081329586979e+01,2.199081329586979e+01,2.199081329586979e+01,2.199081329586979e+01,2.199081329586979e+01,2.199081329586979e+01
7.047409481896380e+00,2.199162805187870e+01,2.199162805187870e+01,2.199162805187870e+01,2.199162805187870e+01,2.199162805187870e+01,2.199162805187870e+01
7.049409881976396e+00,2.199244244259379e+01,2.199244244259379e+01,2.199244244259379e+01,2.199244244259379e+01,2.199244244259379e+01,2.199244244259379e+01
7.051410282056412e+00,2.199325646831368e+01,2.199325646831368e+01,2.199325646831368e+01,2.199325646831368e+01,2.199325646831368e+01,2.199325646831368e+01
7.053410682136428e+00,2.199407012928719e+01,2.199407012928719e+01,2.199407012928719e+01,2.199407012928719e+01,2.199407012928719e+01,2.199407012928719e+01
7.055411082216444e+00,2.199488342576316e+01,2.199488342576316e+01,2.199488342576316e+01,2.199488342576316e+01,2.199488342576316e+01,2.199488342576316e+01
7.057411482296459e+00,2.199569635806508e+01,2.199569635806508e+01,2.199569635806508e+01,2.199569635806508e+01,2.199569635806508e+01,2.199569635806508e+01
7.059411882376475e+00,2.199650892641691e+01,2.199650892641691e+01,2.199650892641691e+01,2.199650892641691e+01,2.199650892641691e+01,2.199650892641691e+01
7.061412282456491e+00,2.199732113111725e+01,2.199732113111725e+01,2.199732113111725e+01,2.199732113111725e+01,2.199732113111725e+01,2.199732113111725e+01
7.063412682536507e+00,2.199813297239006e+01,2.199813297239006e+01,2.199813297239006e+01,2.199813297239006e+01,2.199813297239006e+01,2.199813297239006e+01
7.065413082616523e+00,2.199894445055882e+01,2.199894445055882e+01,2.199894445055882e+01,2.199894445055882e+01,2.199894445055882e+01,2.199894445055882e+01
7.067413482696539e+00,2.199975556584749e+01,2.199975556584749e+01,2.199975556584749e+01,2.199975556584749e+01,2.199975556584749e+01,2.199975556584749e+01
7.069413882776555e+00,2.200056631852979e+01,2.200056631852979e+01,2.200056631852979e+01,2.200056631852979e+01,2.200056631852979e+01,2.200056631852979e+01
7.071414282856571e+00,2.200137670890433e+01,2.200137670890433e+01,2.200137670890433e+01,2.200137670890433e+01,2.200137670890433e+01,2.200137670890433e+01
7.073414682936587e+00,2.200218673719505e+01,2.200218673719505e+01,2.200218673719505e+01,2.200218673719505e+01,2.200218673719505e+01,2.200218673719505e+01
7.075415083016603e+00,2.200299640370057e+01,2.200299640370057e+01,2.200299640370057e+01,2.200299640370057e+01,2.200299640370057e+01,2.200299640370057e+01
7.077415483096619e+00,2.200380570866973e+01,2.200380570866973e+01,2.200380570866973e+01,2.200380570866973e+01,2.200380570866973e+01,2.200380570866973e+01
7.079415883176635e+00,2.200461465237623e+01,2.200461465237623e+01,2.200461465237623e+01,2.200461465237623e+01,2.200461465237623e+01,2.200461465237623e+01
7.081416283256651e+00,2.200542323509382e+01,2.200542323509382e+01,2.200542323509382e+01,2.200542323509382e+01,2.200542323509382e+01,2.200542323509382e+01
7.083416683336667e+00,2.200623145704643e+01,2.200623145704643e+01,2.200623145704643e+01,2.200623145704643e+01,2.200623145704643e+01,2.200623145704643e+01
7.085417083416683e+00,2.200703931855756e+01,2.200703931855756e+01,2.200703931855756e+01,2.200703931855756e+01,2.200703931855756e+01,2.200703931855756e+01
7.087417483496699e+00,2.200784681985116e+01,2.200784681985116e+01,2.200784681985116e+01,2.200784681985116e+01,2.200784681985116e+01,2.200784681985116e+01
7.089417883576715e+00,2.200865396120096e+01,2.200865396120096e+01,2.200865396120096e+01,2.200865396120096e+01,2.200865396120096e+01,2.200865396120096e+01
7.091418283656731e+00,2.200946074288067e+01,2.200946074288067e+01,2.200946074288067e+01,2.200946074288067e+01,2.200946074288067e+01,2.200946074288067e+01
7.093418683736747e+00,2.201026716513913e+01,2.201026716513913e+01,2.201026716513913e+01,2.201026716513913e+01,2.201026716513913e+01,2.201026716513913e+01
7.095419083816763e+00,2.201107322825007e+01,2.201107322825007e+01,2.201107322825007e+01,2.201107322825007e+01,2.201107322825007e+01,2.201107322825007e+01
7.097419483896779e+00,2.201187893248721e+01,2.201187893248721e+01,2.201187893248721e+01,2.201187893248721e+01,2.201187893248721e+01,2.201187893248721e+01
7.099419883976795e+00,2.201268427807450e+01,2.201268427807450e+01,2.201268427807450e+01,2.201268427807450e+01,2.201268427807450e+01,2.201268427807450e+01
7.101420284056811e+00,2.201348926531054e+01,2.201348926531054e+01,2.201348926531054e+01,2.201348926531054e+01,2.201348926531054e+01,2.201348926531054e+01
7.103420684136827e+00,2.201429389446906e+01,2.201429389446906e+01,2.201429389446906e+01,2.201429389446906e+01,2.201429389446906e+01,2.201429389446906e+01
7.105421084216843e+00,2.201509816577401e+01,2.201509816577401e+01,2.201509816577401e+01,2.201509816577401e+01,2.201509816577401e+01,2.201509816577401e+01
7.107421484296859e+00,2.201590207949911e+01,2.201590207949911e+01,2.201590207949911e+01,2.201590207949911e+01,2.201590207949911e+01,2.201590207949911e+01
7.109421884376875e+00,2.201670563591809e+01,2.201670563591809e+01,2.201670563591809e+01,2.201670563591809e+01,2.201670563591809e+01,2.201670563591809e+01
7.111422284456891e+00,2.201750883530466e+01,2.201750883530466e+01,2.201750883530466e+01,2.201750883530466e+01,2.201750883530466e+01,2.201750883530466e+01
7.113422684536907e+00,2.201831167788279e+01,2.201831167788279e+01,2.201831167788279e+01,2.201831167788279e+01,2.201831167788279e+01,2.201831167788279e+01
7.115423084616923e+00,2.201911416392618e+01,2.201911416392618e+01,2.201911416392618e+01,2.201911416392618e+01,2.201911416392618e+01,2.201911416392618e+01
7.117423484696939e+00,2.201991629370857e+01,2.201991629370857e+01,2.201991629370857e+01,2.201991629370857e+01,2.201991629370857e+01,2.201991629370857e+01
7.119423884776955e+00,2.202071806750367e+01,2.202071806750367e+01,2.202071806750367e+01,2.202071806750367e+01,2.202071806750367e+01,2.202071806750367e+01
7.121424284856971e+00,2.202151948553544e+01,2.202151948553544e+01,2.202151948553544e+01,2.202151948553544e+01,2.202151948553544e+01,2.202151948553544e+01
7.123424684936987e+00,2.202232054807760e+01,2.202232054807760e+01,2.202232054807760e+01,2.202232054807760e+01,2.202232054807760e+01,2.202232054807760e+01
7.125425085017003e+00,2.202312125537899e+01,2.202312125537899e+01,2.202312125537899e+01,2.202312125537899e+01,2.202312125537899e+01,2.202312125537899e+01
7.127425485097019e+00,2.202392160773821e+01,2.202392160773821e+01,2.202392160773821e+01,2.202392160773821e+01,2.202392160773821e+01,2.202392160773821e+01
7.129425885177035e+00,2.202472160537921e+01,2.202472160537921e+01,2.202472160537921e+01,2.202472160537921e+01,2.202472160537921e+01,2.202472160537921e+01
7.131426285257051e+00,2.202552124855084e+01,2.202552124855084e+01,2.202552124855084e+01,2.202552124855084e+01,2.202552124855084e+01,2.202552124855084e+01
7.133426685337067e+00,2.202632053755170e+01,2.202632053755170e+01,2.202632053755170e+01,2.202632053755170e+01,2.202632053755170e+01,2.202632053755170e+01
7.135427085417083e+00,2.202711947260575e+01,2.202711947260575e+01,2.202711947260575e+01,2.202711947260575e+01,2.202711947260575e+01,2.202711947260575e+01
7.137427485497099e+00,2.202791805401158e+01,2.202791805401158e+01,2.202791805401158e+01,2.202791805401158e+01,2.202791805401158e+01,2.202791805401158e+01
7.139427885577115e+00,2.202871628196828e+01,2.202871628196828e+01,2.202871628196828e+01,2.202871628196828e+01,2.202871628196828e+01,2.202871628196828e+01
7.141428285657131e+00,2.202951415677443e+01,2.202951415677443e+01,2.202951415677443e+01,2.202951415677443e+01,2.202951415677443e+01,2.202951415677443e+01
7.143428685737147e+00,2.203031167867889e+01,2.203031167867889e+01,2.203031167867889e+01,2.203031167867889e+01,2.203031167867889e+01,2.203031167867889e+01
7.145429085817163e+00,2.203110884793049e+01,2.203110884793049e+01,2.203110884793049e+01,2.203110884793049e+01,2.203110884793049e+01,2.203110884793049e+01
7.147429485897179e+00,2.203190566480296e+01,2.203190566480296e+01,2.203190566480296e+01,2.203190566480296e+01,2.203190566480296e+01,2.203190566480296e+01
7.149429885977195e+00,2.203270212954512e+01,2.203270212954512e+01,2.203270212954512e+01,2.203270212954512e+01,2.203270212954512e+01,2.203270212954512e+01
7.151430286057211e+00,2.203349824240582e+01,2.203349824240582e+01,2.203349824240582e+01,2.203349824240582e+01,2.203349824240582e+01,2.203349824240582e+01
7.153430686137227e+00,2.203429400363389e+01,2.203429400363389e+01,2.203429400363389e+01,2.203429400363389e+01,2.203429400363389e+01,2.203429400363389e+01
7.155431086217243e+00,2.203508941352794e+01,2.203508941352794e+01,2.203508941352794e+01,2.203508941352794e+01,2.203508941352794e+01,2.203508941352794e+01
7.157431486297259e+00,2.203588447228704e+01,2.203588447228704e+01,2.203588447228704e+01,2.203588447228704e+01,2.203588447228704e+01,2.203588447228704e+01
7.159431886377275e+00,2.203667918018492e+01,2.203667918018492e+01,2.203667918018492e+01,2.203667918018492e+01,2.203667918018492e+01,2.203667918018492e+01
7.161432286457291e+00,2.203747353749529e+01,2.203747353749529e+01,2.203747353749529e+01,2.203747353749529e+01,2.203747353749529e+01,2.203747353749529e+01
7.163432686537307e+00,2.203826754446699e+01,2.203826754446699e+01,2.203826754446699e+01,2.203826754446699e+01,2.203826754446699e+01,2.203826754446699e+01
7.165433086617323e+00,2.203906120134886e+01,2.203906120134886e+01,2.203906120134886e+01,2.203906120134886e+01,2.203906120134886e+01,2.203906120134886e+01
7.167433486697339e+00,2.203985450838974e+01,2.203985450838974e+01,2.203985450838974e+01,2.203985450838974e+01,2.203985450838974e+01,2.203985450838974e+01
7.169433886777355e+00,2.204064746583846e+01,2.204064746583846e+01,2.204064746583846e+01,2.204064746583846e+01,2.204064746583846e+01,2.204064746583846e+01
7.171434286857371e+00,2.204144007396874e+01,2.204144007396874e+01,2.204144007396874e+01,2.204144007396874e+01,2.204144007396874e+01,2.204144007396874e+01
7.173434686937387e+00,2.204223233302944e+01,2.204223233302944e+01,2.204223233302944e+01,2.204223233302944e+01,2.204223233302944e+01,2.204223233302944e+01
7.175435087017403e+00,2.204302424326937e+01,2.204302424326937e+01,2.204302424326937e+01,2.204302424326937e+01,2.204302424326937e+01,2.204302424326937e+01
7.177435487097419e+00,2.204381580491249e+01,2.204381580491249e+01,2.204381580491249e+01,2.204381580491249e+01,2.204381580491249e+01,2.204381580491249e+01
7.179435887177435e+00,2.204460701825742e+01,2.204460701825742e+01,2.204460701825742e+01,2.204460701825742e+01,2.204460701825742e+01,2.204460701825742e+01
7.181436287257451e+00,2.204539788355299e+01,2.204539788355299e+01,2.204539788355299e+01,2.204539788355299e+01,2.204539788355299e+01,2.204539788355299e+01
7.183436687337467e+00,2.204618840102315e+01,2.204618840102315e+01,2.204618840102315e+01,2.204618840102315e+01,2.204618840102315e+01,2.204618840102315e+01
7.185437087417483e+00,2.204697857094162e+01,2.204697857094162e+01,2.204697857094162e+01,2.204697857094162e+01,2.204697857094162e+01,2.204697857094162e+01
7.187437487497499e+00,2.204776839353236e+01,2.204776839353236e+01,2.204776839353236e+01,2.204776839353236e+01,2.204776839353236e+01,2.204776839353236e+01
7.189437887577515e+00,2.204855786906909e+01,2.204855786906909e+01,2.204855786906909e+01,2.204855786906909e+01,2.204855786906909e+01,2.204855786906909e+01
7.191438287657531e+00,2.204934699782553e+01,2.204934699782553e+01,2.204934699782553e+01,2.204934699782553e+01,2.204934699782553e+01,2.204934699782553e+01
7.193438687737547e+00,2.205013578000076e+01,2.205013578000076e+01,2.205013578000076e+01,2.205013578000076e+01,2.205013578000076e+01,2.205013578000076e+01
7.195439087817563e+00,2.205092421586848e+01,2.205092421586848e+01,2.205092421586848e+01,2.205092421586848e+01,2.205092421586848e+01,2.205092421586848e+01
7.197439487897579e+00,2.205171230570243e+01,2.205171230570243e+01,2.205171230570243e+01,2.205171230570243e+01,2.205171230570243e+01,2.205171230570243e+01
7.199439887977595e+00,2.205250004972656e+01,2.205250004972656e+01,2.205250004972656e+01,2.205250004972656e+01,2.205250004972656e+01,2.205250004972656e+01
7.201440288057611e+00,2.205328744818971e+01,2.205328744818971e+01,2.205328744818971e+01,2.205328744818971e+01,2.205328744818971e+01,2.205328744818971e+01
7.203440688137627e+00,2.205407450134070e+01,2.205407450134070e+01,2.205407450134070e+01,2.205407450134070e+01,2.205407450134070e+01,2.205407450134070e+01
7.205441088217643e+00,2.205486120945328e+01,2.205486120945328e+01,2.205486120945328e+01,2.205486120945328e+01,2.205486120945328e+01,2.205486120945328e+01
7.207441488297659e+00,2.205564757275138e+01,2.205564757275138e+01,2.205564757275138e+01,2.205564757275138e+01,2.205564757275138e+01,2.205564757275138e+01
7.209441888377675e+00,2.205643359150873e+01,2.205643359150873e+01,2.205643359150873e+01,2.205643359150873e+01,2.205643359150873e+01,2.205643359150873e+01
7.211442288457691e+00,2.205721926594929e+01,2.205721926594929e+01,2.205721926594929e+01,2.205721926594929e+01,2.205721926594929e+01,2.205721926594929e+01
7.213442688537707e+00,2.205800459632189e+01,2.205800459632189e+01,2.205800459632189e+01,2.205800459632189e+01,2.205800459632189e+01,2.205800459632189e+01
7.215443088617723e+00,2.205878958287537e+01,2.205878958287537e+01,2.205878958287537e+01,2.205878958287537e+01,2.205878958287537e+01,2.205878958287537e+01
7.217443488697739e+00,2.205957422588346e+01,2.205957422588346e+01,2.205957422588346e+01,2.205957422588346e+01,2.205957422588346e+01,2.205957422588346e+01
7.219443888777755e+00,2.206035852554521e+01,2.206035852554521e+01,2.206035852554521e+01,2.206035852554521e+01,2.206035852554521e+01,2.206035852554521e+01
7.221444288857771e+00,2.206114248215924e+01,2.206114248215924e+01,2.206114248215924e+01,2.206114248215924e+01,2.206114248215924e+01,2.206114248215924e+01
7.223444688937787e+00,2.206192609594951e+01,2.206192609594951e+01,2.206192609594951e+01,2.206192609594951e+01,2.206192609594951e+01,2.206192609594951e+01
7.225445089017803e+00,2.206270936716484e+01,2.206270936716484e+01,2.206270936716484e+01,2.206270936716484e+01,2.206270936716484e+01,2.206270936716484e+01
7.227445489097819e+00,2.206349229605408e+01,2.206349229605408e+01,2.206349229605408e+01,2.206349229605408e+01,2.206349229605408e+01,2.206349229605408e+01
7.229445889177835e+00,2.206427488286606e+01,2.206427488286606e+01,2.206427488286606e+01,2.206427488286606e+01,2.206427488286606e+01,2.206427488286606e+01
7.231446289257851e+00,2.206505712784962e+01,2.206505712784962e+01,2.206505712784962e+01,2.206505712784962e+01,2.206505712784962e+01,2.206505712784962e+01
7.233446689337867e+00,2.206583903122873e+01,2.206583903122873e+01,2.206583903122873e+01,2.206583903122873e+01,2.206583903122873e+01,2.206583903122873e+01
7.235447089417884e+00,2.206662059325220e+01,2.206662059325220e+01,2.206662059325220e+01,2.206662059325220e+01,2.206662059325220e+01,2.206662059325220e+01
7.237447489497900e+00,2.206740181419378e+01,2.206740181419378e+01,2.206740181419378e+01,2.206740181419378e+01,2.206740181419378e+01,2.206740181419378e+01
7.239447889577916e+00,2.206818269427740e+01,2.206818269427740e+01,2.206818269427740e+01,2.206818269427740e+01,2.206818269427740e+01,2.206818269427740e+01
7.241448289657932e+00,2.206896323375191e+01,2.206896323375191e+01,2.206896323375191e+01,2.206896323375191e+01,2.206896323375191e+01,2.206896323375191e+01
7.243448689737948e+00,2.206974343284125e+01,2.206974343284125e+01,2.206974343284125e+01,2.206974343284125e+01,2.206974343284125e+01,2.206974343284125e+01
7.245449089817964e+00,2.207052329184405e+01,2.207052329184405e+01,2.207052329184405e+01,2.207052329184405e+01,2.207052329184405e+01,2.207052329184405e+01
7.247449489897980e+00,2.207130281095936e+01,2.207130281095936e+01,2.207130281095936e+01,2.207130281095936e+01,2.207130281095936e+01,2.207130281095936e+01
7.249449889977996e+00,2.207208199043603e+01,2.207208199043603e+01,2.207208199043603e+01,2.207208199043603e+01,2.207208199043603e+01,2.207208199043603e+01
7.251450290058012e+00,2.207286083052289e+01,2.207286083052289e+01,2.207286083052289e+01,2.207286083052289e+01,2.207286083052289e+01,2.207286083052289e+01
7.253450690138028e+00,2.207363933146878e+01,2.207363933146878e+01,2.207363933146878e+01,2.207363933146878e+01,2.207363933146878e+01,2.207363933146878e+01
7.255451090218044e+00,2.207441749352254e+01,2.207441749352254e+01,2.207441749352254e+01,2.207441749352254e+01,2.207441749352254e+01,2.207441749352254e+01
7.257451490298060e+00,2.207519531690811e+01,2.207519531690811e+01,2.207519531690811e+01,2.207519531690811e+01,2.207519531690811e+01,2.207519531690811e+01
7.259451890378076e+00,2.207597280189924e+01,2.207597280189924e+01,2.207597280189924e+01,2.207597280189924e+01,2.207597280189924e+01,2.207597280189924e+01
7.261452290458092e+00,2.207674994869497e+01,2.207674994869497e+01,2.207674994869497e+01,2.207674994869497e+01,2.207674994869497e+01,2.207674994869497e+01
7.263452690538108e+00,2.207752675756904e+01,2.207752675756904e+01,2.207752675756904e+01,2.207752675756904e+01,2.207752675756904e+01,2.207752675756904e+01
7.265453090618124e+00,2.207830322874540e+01,2.207830322874540e+01,2.207830322874540e+01,2.207830322874540e+01,2.207830322874540e+01,2.207830322874540e+01
7.267453490698140e+00,2.207907936247289e+01,2.207907936247289e+01,2.207907936247289e+01,2.207907936247289e+01,2.207907936247289e+01,2.207907936247289e+01
7.269453890778156e+00,2.207985515900034e+01,2.207985515900034e+01,2.207985515900034e+01,2.207985515900034e+01,2.207985515900034e+01,2.207985515900034e+01
7.271454290858172e+00,2.208063061857659e+01,2.208063061857659e+01,2.208063061857659e+01,2.208063061857659e+01,2.208063061857659e+01,2.208063061857659e+01
7.273454690938188e+00,2.208140574140072e+01,2.208140574140072e+01,2.208140574140072e+01,2.208140574140072e+01,2.208140574140072e+01,2.208140574140072e+01
7.275455091018204e+00,2.208218052777132e+01,2.208218052777132e+01,2.208218052777132e+01,2.208218052777132e+01,2.208218052777132e+01,2.208218052777132e+01
7.277455491098220e+00,2.208295497788747e+01,2.208295497788747e+01,2.208295497788747e+01,2.208295497788747e+01,2.208295497788747e+01,2.208295497788747e+01
7.279455891178236e+00,2.208372909199801e+01,2.208372909199801e+01,2.208372909199801e+01,2.208372909199801e+01,2.208372909199801e+01,2.208372909199801e+01
7.281456291258252e+00,2.208450287035176e+01,2.208450287035176e+01,2.208450287035176e+01,2.208450287035176e+01,2.208450287035176e+01,2.208450287035176e+01
7.283456691338268e+00,2.208527631319759e+01,2.208527631319759e+01,2.208527631319759e+01,2.208527631319759e+01,2.208527631319759e+01,2.208527631319759e+01
7.285457091418284e+00,2.208604942073454e+01,2.208604942073454e+01,2.208604942073454e+01,2.208604942073454e+01,2.208604942073454e+01,2.208604942073454e+01
7.287457491498300e+00,2.208682219326123e+01,2.208682219326123e+01,2.208682219326123e+01,2.208682219326123e+01,2.208682219326123e+01,2.208682219326123e+01
7.289457891578316e+00,2.208759463095184e+01,2.208759463095184e+01,2.208759463095184e+01,2.208759463095184e+01,2.208759463095184e+01,2.208759463095184e+01
7.291458291658332e+00,2.208836673410498e+01,2.208836673410498e+01,2.208836673410498e+01,2.208836673410498e+01,2.208836673410498e+01,2.208836673410498e+01
7.293458691738348e+00,2.208913850291972e+01,2.208913850291972e+01,2.208913850291972e+01,2.208913850291972e+01,2.208913850291972e+01,2.208913850291972e+01
7.295459091818364e+00,2.208990993764489e+01,2.208990993764489e+01,2.208990993764489e+01,2.208990993764489e+01,2.208990993764489e+01,2.208990993764489e+01
