,Domain_1,Domain_2,Domain_3,Domain_4,Domain_5,Domain_6
7.297459491898380e+00,2.209068103852934e+01,2.209068103852934e+01,2.209068103852934e+01,2.209068103852934e+01,2.209068103852934e+01,2.209068103852934e+01
7.299459891978396e+00,2.209145180579702e+01,2.209145180579702e+01,2.209145180579702e+01,2.209145180579702e+01,2.209145180579702e+01,2.209145180579702e+01
7.301460292058412e+00,2.209222223969676e+01,2.209222223969676e+01,2.209222223969676e+01,2.209222223969676e+01,2.209222223969676e+01,2.209222223969676e+01
7.303460692138428e+00,2.209299234045252e+01,2.209299234045252e+01,2.209299234045252e+01,2.209299234045252e+01,2.209299234045252e+01,2.209299234045252e+01
7.305461092218444e+00,2.209376210831314e+01,2.209376210831314e+01,2.209376210831314e+01,2.209376210831314e+01,2.209376210831314e+01,2.209376210831314e+01
7.307461492298460e+00,2.209453154352746e+01,2.209453154352746e+01,2.209453154352746e+01,2.209453154352746e+01,2.209453154352746e+01,2.209453154352746e+01
7.309461892378476e+00,2.209530064629454e+01,2.209530064629454e+01,2.209530064629454e+01,2.209530064629454e+01,2.209530064629454e+01,2.209530064629454e+01
7.311462292458492e+00,2.209606941688811e+01,2.209606941688811e+01,2.209606941688811e+01,2.209606941688811e+01,2.209606941688811e+01,2.209606941688811e+01
7.313462692538508e+00,2.209683785550723e+01,2.209683785550723e+01,2.209683785550723e+01,2.209683785550723e+01,2.209683785550723e+01,2.209683785550723e+01
7.315463092618524e+00,2.209760596242564e+01,2.209760596242564e+01,2.209760596242564e+01,2.209760596242564e+01,2.209760596242564e+01,2.209760596242564e+01
7.317463492698540e+00,2.209837373786727e+01,2.209837373786727e+01,2.209837373786727e+01,2.209837373786727e+01,2.209837373786727e+01,2.209837373786727e+01
7.319463892778556e+00,2.209914118208098e+01,2.209914118208098e+01,2.209914118208098e+01,2.209914118208098e+01,2.209914118208098e+01,2.209914118208098e+01
7.321464292858572e+00,2.209990829526583e+01,2.209990829526583e+01,2.209990829526583e+01,2.209990829526583e+01,2.209990829526583e+01,2.209990829526583e+01
7.323464692938588e+00,2.210067507767065e+01,2.210067507767065e+01,2.210067507767065e+01,2.210067507767065e+01,2.210067507767065e+01,2.210067507767065e+01
7.325465093018604e+00,2.210144152954429e+01,2.210144152954429e+01,2.210144152954429e+01,2.210144152954429e+01,2.210144152954429e+01,2.210144152954429e+01
7.327465493098620e+00,2.210220765113559e+01,2.210220765113559e+01,2.210220765113559e+01,2.210220765113559e+01,2.210220765113559e+01,2.210220765113559e+01
7.329465893178636e+00,2.210297344261873e+01,2.210297344261873e+01,2.210297344261873e+01,2.210297344261873e+01,2.210297344261873e+01,2.210297344261873e+01
7.331466293258652e+00,2.210373890429231e+01,2.210373890429231e+01,2.210373890429231e+01,2.210373890429231e+01,2.210373890429231e+01,2.210373890429231e+01
7.333466693338668e+00,2.210450403635540e+01,2.210450403635540e+01,2.210450403635540e+01,2.210450403635540e+01,2.210450403635540e+01,2.210450403635540e+01
7.335467093418684e+00,2.210526883905685e+01,2.210526883905685e+01,2.210526883905685e+01,2.210526883905685e+01,2.210526883905685e+01,2.210526883905685e+01
7.337467493498700e+00,2.210603331262061e+01,2.210603331262061e+01,2.210603331262061e+01,2.210603331262061e+01,2.210603331262061e+01,2.210603331262061e+01
7.339467893578716e+00,2.210679745729552e+01,2.210679745729552e+01,2.210679745729552e+01,2.210679745729552e+01,2.210679745729552e+01,2.210679745729552e+01
7.341468293658732e+00,2.210756127330552e+01,2.210756127330552e+01,2.210756127330552e+01,2.210756127330552e+01,2.210756127330552e+01,2.210756127330552e+01
7.343468693738748e+00,2.210832476084969e+01,2.210832476084969e+01,2.210832476084969e+01,2.210832476084969e+01,2.210832476084969e+01,2.210832476084969e+01
7.345469093818764e+00,2.210908792022664e+01,2.210908792022664e+01,2.210908792022664e+01,2.210908792022664e+01,2.210908792022664e+01,2.210908792022664e+01
7.347469493898780e+00,2.210985075161055e+01,2.210985075161055e+01,2.210985075161055e+01,2.210985075161055e+01,2.210985075161055e+01,2.210985075161055e+01
7.349469893978796e+00,2.211061325527514e+01,2.211061325527514e+01,2.211061325527514e+01,2.211061325527514e+01,2.211061325527514e+01,2.211061325527514e+01
7.351470294058812e+00,2.211137543141949e+01,2.211137543141949e+01,2.211137543141949e+01,2.211137543141949e+01,2.211137543141949e+01,2.211137543141949e+01
7.353470694138828e+00,2.211213728029242e+01,2.211213728029242e+01,2.211213728029242e+01,2.211213728029242e+01,2.211213728029242e+01,2.211213728029242e+01
7.355471094218844e+00,2.211289880211790e+01,2.211289880211790e+01,2.211289880211790e+01,2.211289880211790e+01,2.211289880211790e+01,2.211289880211790e+01
7.357471494298860e+00,2.211365999714476e+01,2.211365999714476e+01,2.211365999714476e+01,2.211365999714476e+01,2.211365999714476e+01,2.211365999714476e+01
7.359471894378876e+00,2.211442086559696e+01,2.211442086559696e+01,2.211442086559696e+01,2.211442086559696e+01,2.211442086559696e+01,2.211442086559696e+01
7.361472294458892e+00,2.211518140769845e+01,2.211518140769845e+01,2.211518140769845e+01,2.211518140769845e+01,2.211518140769845e+01,2.211518140769845e+01
7.363472694538908e+00,2.211594162367318e+01,2.211594162367318e+01,2.211594162367318e+01,2.211594162367318e+01,2.211594162367318e+01,2.211594162367318e+01
7.365473094618924e+00,2.211670151377000e+01,2.211670151377000e+01,2.211670151377000e+01,2.211670151377000e+01,2.211670151377000e+01,2.211670151377000e+01
7.367473494698940e+00,2.211746107818797e+01,2.211746107818797e+01,2.211746107818797e+01,2.211746107818797e+01,2.211746107818797e+01,2.211746107818797e+01
7.369473894778956e+00,2.211822031720081e+01,2.211822031720081e+01,2.211822031720081e+01,2.211822031720081e+01,2.211822031720081e+01,2.211822031720081e+01
7.371474294858972e+00,2.211897923100759e+01,2.211897923100759e+01,2.211897923100759e+01,2.211897923100759e+01,2.211897923100759e+01,2.211897923100759e+01
7.373474694938988e+00,2.211973781983227e+01,2.211973781983227e+01,2.211973781983227e+01,2.211973781983227e+01,2.211973781983227e+01,2.211973781983227e+01
7.375475095019004e+00,2.212049608394858e+01,2.212049608394858e+01,2.212049608394858e+01,2.212049608394858e+01,2.212049608394858e+01,2.212049608394858e+01
7.377475495099020e+00,2.212125402353069e+01,2.212125402353069e+01,2.212125402353069e+01,2.212125402353069e+01,2.212125402353069e+01,2.212125402353069e+01
7.379475895179036e+00,2.212201163882744e+01,2.212201163882744e+01,2.212201163882744e+01,2.212201163882744e+01,2.212201163882744e+01,2.212201163882744e+01
7.381476295259052e+00,2.212276893008767e+01,2.212276893008767e+01,2.212276893008767e+01,2.212276893008767e+01,2.212276893008767e+01,2.212276893008767e+01
7.383476695339068e+00,2.212352589751045e+01,2.212352589751045e+01,2.212352589751045e+01,2.212352589751045e+01,2.212352589751045e+01,2.212352589751045e+01
7.385477095419084e+00,2.212428254134463e+01,2.212428254134463e+01,2.212428254134463e+01,2.212428254134463e+01,2.212428254134463e+01,2.212428254134463e+01
7.387477495499100e+00,2.212503886181415e+01,2.212503886181415e+01,2.212503886181415e+01,2.212503886181415e+01,2.212503886181415e+01,2.212503886181415e+01
7.389477895579116e+00,2.212579485914296e+01,2.212579485914296e+01,2.212579485914296e+01,2.212579485914296e+01,2.212579485914296e+01,2.212579485914296e+01
7.391478295659132e+00,2.212655053353015e+01,2.212655053353015e+01,2.212655053353015e+01,2.212655053353015e+01,2.212655053353015e+01,2.212655053353015e+01
7.393478695739148e+00,2.212730588527430e+01,2.212730588527430e+01,2.212730588527430e+01,2.212730588527430e+01,2.212730588527430e+01,2.212730588527430e+01
7.395479095819164e+00,2.212806091452473e+01,2.212806091452473e+01,2.212806091452473e+01,2.212806091452473e+01,2.212806091452473e+01,2.212806091452473e+01
7.397479495899180e+00,2.212881562155516e+01,2.212881562155516e+01,2.212881562155516e+01,2.212881562155516e+01,2.212881562155516e+01,2.212881562155516e+01
7.399479895979196e+00,2.212957000658954e+01,2.212957000658954e+01,2.212957000658954e+01,2.212957000658954e+01,2.212957000658954e+01,2.212957000658954e+01
7.401480296059212e+00,2.213032406982694e+01,2.213032406982694e+01,2.213032406982694e+01,2.213032406982694e+01,2.213032406982694e+01,2.213032406982694e+01
7.403480696139228e+00,2.213107781151620e+01,2.213107781151620e+01,2.213107781151620e+01,2.213107781151620e+01,2.213107781151620e+01,2.213107781151620e+01
7.405481096219244e+00,2.213183123188127e+01,2.213183123188127e+01,2.213183123188127e+01,2.213183123188127e+01,2.213183123188127e+01,2.213183123188127e+01
7.407481496299260e+00,2.213258433114611e+01,2.213258433114611e+01,2.213258433114611e+01,2.213258433114611e+01,2.213258433114611e+01,2.213258433114611e+01
7.409481896379276e+00,2.213333710953467e+01,2.213333710953467e+01,2.213333710953467e+01,2.213333710953467e+01,2.213333710953467e+01,2.213333710953467e+01
7.411482296459292e+00,2.213408956727091e+01,2.213408956727091e+01,2.213408956727091e+01,2.213408956727091e+01,2.213408956727091e+01,2.213408956727091e+01
7.413482696539308e+00,2.213484170460365e+01,2.213484170460365e+01,2.213484170460365e+01,2.213484170460365e+01,2.213484170460365e+01,2.213484170460365e+01
7.415483096619324e+00,2.213559352170710e+01,2.213559352170710e+01,2.213559352170710e+01,2.213559352170710e+01,2.213559352170710e+01,2.213559352170710e+01
7.417483496699340e+00,2.213634501883008e+01,2.213634501883008e+01,2.213634501883008e+01,2.213634501883008e+01,2.213634501883008e+01,2.213634501883008e+01
7.419483896779356e+00,2.213709619622144e+01,2.213709619622144e+01,2.213709619622144e+01,2.213709619622144e+01,2.213709619622144e+01,2.213709619622144e+01
7.421484296859372e+00,2.213784705408024e+01,2.213784705408024e+01,2.213784705408024e+01,2.213784705408024e+01,2.213784705408024e+01,2.213784705408024e+01
7.423484696939388e+00,2.213859759263044e+01,2.213859759263044e+01,2.213859759263044e+01,2.213859759263044e+01,2.213859759263044e+01,2.213859759263044e+01
7.425485097019404e+00,2.213934781209599e+01,2.213934781209599e+01,2.213934781209599e+01,2.213934781209599e+01,2.213934781209599e+01,2.213934781209599e+01
7.427485497099420e+00,2.214009771270086e+01,2.214009771270086e+01,2.214009771270086e+01,2.214009771270086e+01,2.214009771270086e+01,2.214009771270086e+01
7.429485897179436e+00,2.214084729469386e+01,2.214084729469386e+01,2.214084729469386e+01,2.214084729469386e+01,2.214084729469386e+01,2.214084729469386e+01
7.431486297259452e+00,2.214159655824920e+01,2.214159655824920e+01,2.214159655824920e+01,2.214159655824920e+01,2.214159655824920e+01,2.214159655824920e+01
7.433486697339468e+00,2.214234550364058e+01,2.214234550364058e+01,2.214234550364058e+01,2.214234550364058e+01,2.214234550364058e+01,2.214234550364058e+01
7.435487097419484e+00,2.214309413104221e+01,2.214309413104221e+01,2.214309413104221e+01,2.214309413104221e+01,2.214309413104221e+01,2.214309413104221e+01
7.437487497499500e+00,2.214384244072780e+01,2.214384244072780e+01,2.214384244072780e+01,2.214384244072780e+01,2.214384244072780e+01,2.214384244072780e+01
7.439487897579516e+00,2.214459043287153e+01,2.214459043287153e+01,2.214459043287153e+01,2.214459043287153e+01,2.214459043287153e+01,2.214459043287153e+01
7.441488297659532e+00,2.214533810772225e+01,2.214533810772225e+01,2.214533810772225e+01,2.214533810772225e+01,2.214533810772225e+01,2.214533810772225e+01
7.443488697739548e+00,2.214608546550390e+01,2.214608546550390e+01,2.214608546550390e+01,2.214608546550390e+01,2.214608546550390e+01,2.214608546550390e+01
7.445489097819564e+00,2.214683250644045e+01,2.214683250644045e+01,2.214683250644045e+01,2.214683250644045e+01,2.214683250644045e+01,2.214683250644045e+01
7.447489497899580e+00,2.214757923073097e+01,2.214757923073097e+01,2.214757923073097e+01,2.214757923073097e+01,2.214757923073097e+01,2.214757923073097e+01
7.449489897979596e+00,2.214832563859939e+01,2.214832563859939e+01,2.214832563859939e+01,2.214832563859939e+01,2.214832563859939e+01,2.214832563859939e+01
7.451490298059612e+00,2.214907173029458e+01,2.214907173029458e+01,2.214907173029458e+01,2.214907173029458e+01,2.214907173029458e+01,2.214907173029458e+01
7.453490698139628e+00,2.214981750601558e+01,2.214981750601558e+01,2.214981750601558e+01,2.214981750601558e+01,2.214981750601558e+01,2.214981750601558e+01
7.455491098219644e+00,2.215056296598637e+01,2.215056296598637e+01,2.215056296598637e+01,2.215056296598637e+01,2.215056296598637e+01,2.215056296598637e+01
7.457491498299660e+00,2.215130811040600e+01,2.215130811040600e+01,2.215130811040600e+01,2.215130811040600e+01,2.215130811040600e+01,2.215130811040600e+01
7.459491898379676e+00,2.215205293954821e+01,2.215205293954821e+01,2.215205293954821e+01,2.215205293954821e+01,2.215205293954821e+01,2.215205293954821e+01
7.461492298459692e+00,2.215279745358717e+01,2.215279745358717e+01,2.215279745358717e+01,2.215279745358717e+01,2.215279745358717e+01,2.215279745358717e+01
7.463492698539708e+00,2.215354165274684e+01,2.215354165274684e+01,2.215354165274684e+01,2.215354165274684e+01,2.215354165274684e+01,2.215354165274684e+01
7.465493098619724e+00,2.215428553725117e+01,2.215428553725117e+01,2.215428553725117e+01,2.215428553725117e+01,2.215428553725117e+01,2.215428553725117e+01
7.467493498699740e+00,2.215502910734901e+01,2.215502910734901e+01,2.215502910734901e+01,2.215502910734901e+01,2.215502910734901e+01,2.215502910734901e+01
7.469493898779756e+00,2.215577236321454e+01,2.215577236321454e+01,2.215577236321454e+01,2.215577236321454e+01,2.215577236321454e+01,2.215577236321454e+01
7.471494298859772e+00,2.215651530509659e+01,2.215651530509659e+01,2.215651530509659e+01,2.215651530509659e+01,2.215651530509659e+01,2.215651530509659e+01
7.473494698939788e+00,2.215725793319424e+01,2.215725793319424e+01,2.215725793319424e+01,2.215725793319424e+01,2.215725793319424e+01,2.215725793319424e+01
7.475495099019804e+00,2.215800024773144e+01,2.215800024773144e+01,2.215800024773144e+01,2.215800024773144e+01,2.215800024773144e+01,2.215800024773144e+01
7.477495499099820e+00,2.215874224893215e+01,2.215874224893215e+01,2.215874224893215e+01,2.215874224893215e+01,2.215874224893215e+01,2.215874224893215e+01
7.479495899179836e+00,2.215948393702032e+01,2.215948393702032e+01,2.215948393702032e+01,2.215948393702032e+01,2.215948393702032e+01,2.215948393702032e+01
7.481496299259852e+00,2.216022531221989e+01,2.216022531221989e+01,2.216022531221989e+01,2.216022531221989e+01,2.216022531221989e+01,2.216022531221989e+01
7.483496699339868e+00,2.216096637470507e+01,2.216096637470507e+01,2.216096637470507e+01,2.216096637470507e+01,2.216096637470507e+01,2.216096637470507e+01
7.485497099419884e+00,2.216170712472468e+01,2.216170712472468e+01,2.216170712472468e+01,2.216170712472468e+01,2.216170712472468e+01,2.216170712472468e+01
7.487497499499900e+00,2.216244756250269e+01,2.216244756250269e+01,2.216244756250269e+01,2.216244756250269e+01,2.216244756250269e+01,2.216244756250269e+01
7.489497899579916e+00,2.216318768826304e+01,2.216318768826304e+01,2.216318768826304e+01,2.216318768826304e+01,2.216318768826304e+01,2.216318768826304e+01
7.491498299659932e+00,2.216392750217992e+01,2.216392750217992e+01,2.216392750217992e+01,2.216392750217992e+01,2.216392750217992e+01,2.216392750217992e+01
7.493498699739948e+00,2.216466700450216e+01,2.216466700450216e+01,2.216466700450216e+01,2.216466700450216e+01,2.216466700450216e+01,2.216466700450216e+01
7.495499099819964e+00,2.216540619545374e+01,2.216540619545374e+01,2.216540619545374e+01,2.216540619545374e+01,2.216540619545374e+01,2.216540619545374e+01
7.497499499899980e+00,2.216614507520882e+01,2.216614507520882e+01,2.216614507520882e+01,2.216614507520882e+01,2.216614507520882e+01,2.216614507520882e+01
7.499499899979996e+00,2.216688364404113e+01,2.216688364404113e+01,2.216688364404113e+01,2.216688364404113e+01,2.216688364404113e+01,2.216688364404113e+01
7.501500300060012e+00,2.216762190212486e+01,2.216762190212486e+01,2.216762190212486e+01,2.216762190212486e+01,2.216762190212486e+01,2.216762190212486e+01
7.503500700140028e+00,2.216835984968396e+01,2.216835984968396e+01,2.216835984968396e+01,2.216835984968396e+01,2.216835984968396e+01,2.216835984968396e+01
7.505501100220044e+00,2.216909748691750e+01,2.216909748691750e+01,2.216909748691750e+01,2.216909748691750e+01,2.216909748691750e+01,2.216909748691750e+01
7.507501500300060e+00,2.216983481409921e+01,2.216983481409921e+01,2.216983481409921e+01,2.216983481409921e+01,2.216983481409921e+01,2.216983481409921e+01
7.509501900380076e+00,2.217057183137838e+01,2.217057183137838e+01,2.217057183137838e+01,2.217057183137838e+01,2.217057183137838e+01,2.217057183137838e+01
7.511502300460092e+00,2.217130853900385e+01,2.217130853900385e+01,2.217130853900385e+01,2.217130853900385e+01,2.217130853900385e+01,2.217130853900385e+01
7.513502700540108e+00,2.217204493717470e+01,2.217204493717470e+01,2.217204493717470e+01,2.217204493717470e+01,2.217204493717470e+01,2.217204493717470e+01
7.515503100620124e+00,2.217278102611487e+01,2.217278102611487e+01,2.217278102611487e+01,2.217278102611487e+01,2.217278102611487e+01,2.217278102611487e+01
7.517503500700140e+00,2.217351680604833e+01,2.217351680604833e+01,2.217351680604833e+01,2.217351680604833e+01,2.217351680604833e+01,2.217351680604833e+01
7.519503900780156e+00,2.217425227714926e+01,2.217425227714926e+01,2.217425227714926e+01,2.217425227714926e+01,2.217425227714926e+01,2.217425227714926e+01
7.521504300860172e+00,2.217498743969137e+01,2.217498743969137e+01,2.217498743969137e+01,2.217498743969137e+01,2.217498743969137e+01,2.217498743969137e+01
7.523504700940188e+00,2.217572229382398e+01,2.217572229382398e+01,2.217572229382398e+01,2.217572229382398e+01,2.217572229382398e+01,2.217572229382398e+01
7.525505101020204e+00,2.217645683982080e+01,2.217645683982080e+01,2.217645683982080e+01,2.217645683982080e+01,2.217645683982080e+01,2.217645683982080e+01
7.527505501100220e+00,2.217719107783113e+01,2.217719107783113e+01,2.217719107783113e+01,2.217719107783113e+01,2.217719107783113e+01,2.217719107783113e+01
7.529505901180236e+00,2.217792500812871e+01,2.217792500812871e+01,2.217792500812871e+01,2.217792500812871e+01,2.217792500812871e+01,2.217792500812871e+01
7.531506301260252e+00,2.217865863088771e+01,2.217865863088771e+01,2.217865863088771e+01,2.217865863088771e+01,2.217865863088771e+01,2.217865863088771e+01
7.533506701340268e+00,2.217939194633208e+01,2.217939194633208e+01,2.217939194633208e+01,2.217939194633208e+01,2.217939194633208e+01,2.217939194633208e+01
7.535507101420284e+00,2.218012495468579e+01,2.218012495468579e+01,2.218012495468579e+01,2.218012495468579e+01,2.218012495468579e+01,2.218012495468579e+01
7.537507501500300e+00,2.218085765614790e+01,2.218085765614790e+01,2.218085765614790e+01,2.218085765614790e+01,2.218085765614790e+01,2.218085765614790e+01
7.539507901580316e+00,2.218159005091749e+01,2.218159005091749e+01,2.218159005091749e+01,2.218159005091749e+01,2.218159005091749e+01,2.218159005091749e+01
7.541508301660332e+00,2.218232213921850e+01,2.218232213921850e+01,2.218232213921850e+01,2.218232213921850e+01,2.218232213921850e+01,2.218232213921850e+01
7.543508701740348e+00,2.218305392127489e+01,2.218305392127489e+01,2.218305392127489e+01,2.218305392127489e+01,2.218305392127489e+01,2.218305392127489e+01
7.545509101820364e+00,2.218378539728573e+01,2.218378539728573e+01,2.218378539728573e+01,2.218378539728573e+01,2.218378539728573e+01,2.218378539728573e+01
7.547509501900380e+00,2.218451656747498e+01,2.218451656747498e+01,2.218451656747498e+01,2.218451656747498e+01,2.218451656747498e+01,2.218451656747498e+01
7.549509901980396e+00,2.218524743201682e+01,2.218524743201682e+01,2.218524743201682e+01,2.218524743201682e+01,2.218524743201682e+01,2.218524743201682e+01
7.551510302060412e+00,2.218597799116008e+01,2.218597799116008e+01,2.218597799116008e+01,2.218597799116008e+01,2.218597799116008e+01,2.218597799116008e+01
7.553510702140428e+00,2.218670824510385e+01,2.218670824510385e+01,2.218670824510385e+01,2.218670824510385e+01,2.218670824510385e+01,2.218670824510385e+01
7.555511102220444e+00,2.218743819404718e+01,2.218743819404718e+01,2.218743819404718e+01,2.218743819404718e+01,2.218743819404718e+01,2.218743819404718e+01
7.557511502300460e+00,2.218816783821404e+01,2.218816783821404e+01,2.218816783821404e+01,2.218816783821404e+01,2.218816783821404e+01,2.218816783821404e+01
7.559511902380476e+00,2.218889717780349e+01,2.218889717780349e+01,2.218889717780349e+01,2.218889717780349e+01,2.218889717780349e+01,2.218889717780349e+01
7.561512302460492e+00,2.218962621303950e+01,2.218962621303950e+01,2.218962621303950e+01,2.218962621303950e+01,2.218962621303950e+01,2.218962621303950e+01
7.563512702540508e+00,2.219035494412111e+01,2.219035494412111e+01,2.219035494412111e+01,2.219035494412111e+01,2.219035494412111e+01,2.219035494412111e+01
7.565513102620524e+00,2.219108337124742e+01,2.219108337124742e+01,2.219108337124742e+01,2.219108337124742e+01,2.219108337124742e+01,2.219108337124742e+01
7.567513502700540e+00,2.219181149464236e+01,2.219181149464236e+01,2.219181149464236e+01,2.219181149464236e+01,2.219181149464236e+01,2.219181149464236e+01
7.569513902780556e+00,2.219253931450502e+01,2.219253931450502e+01,2.219253931450502e+01,2.219253931450502e+01,2.219253931450502e+01,2.219253931450502e+01
7.571514302860572e+00,2.219326683105935e+01,2.219326683105935e+01,2.219326683105935e+01,2.219326683105935e+01,2.219326683105935e+01,2.219326683105935e+01
7.573514702940588e+00,2.219399404450441e+01,2.219399404450441e+01,2.219399404450441e+01,2.219399404450441e+01,2.219399404450441e+01,2.219399404450441e+01
7.575515103020604e+00,2.219472095503928e+01,2.219472095503928e+01,2.219472095503928e+01,2.219472095503928e+01,2.219472095503928e+01,2.219472095503928e+01
7.577515503100620e+00,2.219544756288791e+01,2.219544756288791e+01,2.219544756288791e+01,2.219544756288791e+01,2.219544756288791e+01,2.219544756288791e+01
7.579515903180636e+00,2.219617386824936e+01,2.219617386824936e+01,2.219617386824936e+01,2.219617386824936e+01,2.219617386824936e+01,2.219617386824936e+01
7.581516303260652e+00,2.219689987134761e+01,2.219689987134761e+01,2.219689987134761e+01,2.219689987134761e+01,2.219689987134761e+01,2.219689987134761e+01
7.583516703340668e+00,2.219762557235682e+01,2.219762557235682e+01,2.219762557235682e+01,2.219762557235682e+01,2.219762557235682e+01,2.219762557235682e+01
7.585517103420684e+00,2.219835097150096e+01,2.219835097150096e+01,2.219835097150096e+01,2.219835097150096e+01,2.219835097150096e+01,2.219835097150096e+01
7.587517503500700e+00,2.219907606900398e+01,2.219907606900398e+01,2.219907606900398e+01,2.219907606900398e+01,2.219907606900398e+01,2.219907606900398e+01
7.589517903580716e+00,2.219980086504006e+01,2.219980086504006e+01,2.219980086504006e+01,2.219980086504006e+01,2.219980086504006e+01,2.219980086504006e+01
7.591518303660732e+00,2.220052535985805e+01,2.220052535985805e+01,2.220052535985805e+01,2.220052535985805e+01,2.220052535985805e+01,2.220052535985805e+01
7.593518703740748e+00,2.220124955360724e+01,2.220124955360724e+01,2.220124955360724e+01,2.220124955360724e+01,2.220124955360724e+01,2.220124955360724e+01
7.595519103820764e+00,2.220197344653648e+01,2.220197344653648e+01,2.220197344653648e+01,2.220197344653648e+01,2.220197344653648e+01,2.220197344653648e+01
7.597519503900780e+00,2.220269703884483e+01,2.220269703884483e+01,2.220269703884483e+01,2.220269703884483e+01,2.220269703884483e+01,2.220269703884483e+01
7.599519903980796e+00,2.220342033073136e+01,2.220342033073136e+01,2.220342033073136e+01,2.220342033073136e+01,2.220342033073136e+01,2.220342033073136e+01
7.601520304060812e+00,2.220414332242003e+01,2.220414332242003e+01,2.220414332242003e+01,2.220414332242003e+01,2.220414332242003e+01,2.220414332242003e+01
7.603520704140828e+00,2.220486601408503e+01,2.220486601408503e+01,2.220486601408503e+01,2.220486601408503e+01,2.220486601408503e+01,2.220486601408503e+01
7.605521104220844e+00,2.220558840595031e+01,2.220558840595031e+01,2.220558840595031e+01,2.220558840595031e+01,2.220558840595031e+01,2.220558840595031e+01
7.607521504300860e+00,2.220631049821493e+01,2.220631049821493e+01,2.220631049821493e+01,2.220631049821493e+01,2.220631049821493e+01,2.220631049821493e+01
7.609521904380876e+00,2.220703229110285e+01,2.220703229110285e+01,2.220703229110285e+01,2.220703229110285e+01,2.220703229110285e+01,2.220703229110285e+01
7.611522304460892e+00,2.220775378478827e+01,2.220775378478827e+01,2.220775378478827e+01,2.220775378478827e+01,2.220775378478827e+01,2.220775378478827e+01
7.613522704540908e+00,2.220847497947024e+01,2.220847497947024e+01,2.220847497947024e+01,2.220847497947024e+01,2.220847497947024e+01,2.220847497947024e+01
7.615523104620924e+00,2.220919587539761e+01,2.220919587539761e+01,2.220919587539761e+01,2.220919587539761e+01,2.220919587539761e+01,2.220919587539761e+01
7.617523504700940e+00,2.220991647274456e+01,2.220991647274456e+01,2.220991647274456e+01,2.220991647274456e+01,2.220991647274456e+01,2.220991647274456e+01
7.619523904780956e+00,2.221063677173506e+01,2.221063677173506e+01,2.221063677173506e+01,2.221063677173506e+01,2.221063677173506e+01,2.221063677173506e+01
7.621524304860972e+00,2.221135677254327e+01,2.221135677254327e+01,2.221135677254327e+01,2.221135677254327e+01,2.221135677254327e+01,2.221135677254327e+01
7.623524704940988e+00,2.221207647536828e+01,2.221207647536828e+01,2.221207647536828e+01,2.221207647536828e+01,2.221207647536828e+01,2.221207647536828e+01
7.625525105021004e+00,2.221279588045892e+01,2.221279588045892e+01,2.221279588045892e+01,2.221279588045892e+01,2.221279588045892e+01,2.221279588045892e+01
7.627525505101020e+00,2.221351498798938e+01,2.221351498798938e+01,2.221351498798938e+01,2.221351498798938e+01,2.221351498798938e+01,2.221351498798938e+01
7.629525905181036e+00,2.221423379815872e+01,2.221423379815872e+01,2.221423379815872e+01,2.221423379815872e+01,2.221423379815872e+01,2.221423379815872e+01
7.631526305261052e+00,2.221495231116603e+01,2.221495231116603e+01,2.221495231116603e+01,2.221495231116603e+01,2.221495231116603e+01,2.221495231116603e+01
7.633526705341068e+00,2.221567052723525e+01,2.221567052723525e+01,2.221567052723525e+01,2.221567052723525e+01,2.221567052723525e+01,2.221567052723525e+01
