,Domain_1,Domain_2,Domain_3,Domain_4,Domain_5,Domain_6
7.635527105421084e+00,2.221638844654056e+01,2.221638844654056e+01,2.221638844654056e+01,2.221638844654056e+01,2.221638844654056e+01,2.221638844654056e+01
7.637527505501100e+00,2.221710606933081e+01,2.221710606933081e+01,2.221710606933081e+01,2.221710606933081e+01,2.221710606933081e+01,2.221710606933081e+01
7.639527905581116e+00,2.221782339575531e+01,2.221782339575531e+01,2.221782339575531e+01,2.221782339575531e+01,2.221782339575531e+01,2.221782339575531e+01
7.641528305661132e+00,2.221854042603799e+01,2.221854042603799e+01,2.221854042603799e+01,2.221854042603799e+01,2.221854042603799e+01,2.221854042603799e+01
7.643528705741148e+00,2.221925716037794e+01,2.221925716037794e+01,2.221925716037794e+01,2.221925716037794e+01,2.221925716037794e+01,2.221925716037794e+01
7.645529105821164e+00,2.221997359897422e+01,2.221997359897422e+01,2.221997359897422e+01,2.221997359897422e+01,2.221997359897422e+01,2.221997359897422e+01
7.647529505901180e+00,2.222068974205079e+01,2.222068974205079e+01,2.222068974205079e+01,2.222068974205079e+01,2.222068974205079e+01,2.222068974205079e+01
7.649529905981196e+00,2.222140558978184e+01,2.222140558978184e+01,2.222140558978184e+01,2.222140558978184e+01,2.222140558978184e+01,2.222140558978184e+01
7.651530306061212e+00,2.222212114236643e+01,2.222212114236643e+01,2.222212114236643e+01,2.222212114236643e+01,2.222212114236643e+01,2.222212114236643e+01
7.653530706141228e+00,2.222283640002851e+01,2.222283640002851e+01,2.222283640002851e+01,2.222283640002851e+01,2.222283640002851e+01,2.222283640002851e+01
7.655531106221244e+00,2.222355136296717e+01,2.222355136296717e+01,2.222355136296717e+01,2.222355136296717e+01,2.222355136296717e+01,2.222355136296717e+01
7.657531506301260e+00,2.222426603135658e+01,2.222426603135658e+01,2.222426603135658e+01,2.222426603135658e+01,2.222426603135658e+01,2.222426603135658e+01
7.659531906381276e+00,2.222498040539581e+01,2.222498040539581e+01,2.222498040539581e+01,2.222498040539581e+01,2.222498040539581e+01,2.222498040539581e+01
7.661532306461292e+00,2.222569448533371e+01,2.222569448533371e+01,2.222569448533371e+01,2.222569448533371e+01,2.222569448533371e+01,2.222569448533371e+01
7.663532706541308e+00,2.222640827129469e+01,2.222640827129469e+01,2.222640827129469e+01,2.222640827129469e+01,2.222640827129469e+01,2.222640827129469e+01
7.665533106621324e+00,2.222712176355247e+01,2.222712176355247e+01,2.222712176355247e+01,2.222712176355247e+01,2.222712176355247e+01,2.222712176355247e+01
7.667533506701340e+00,2.222783496225636e+01,2.222783496225636e+01,2.222783496225636e+01,2.222783496225636e+01,2.222783496225636e+01,2.222783496225636e+01
7.669533906781356e+00,2.222854786763031e+01,2.222854786763031e+01,2.222854786763031e+01,2.222854786763031e+01,2.222854786763031e+01,2.222854786763031e+01
7.671534306861372e+00,2.222926047987339e+01,2.222926047987339e+01,2.222926047987339e+01,2.222926047987339e+01,2.222926047987339e+01,2.222926047987339e+01
7.673534706941388e+00,2.222997279915978e+01,2.222997279915978e+01,2.222997279915978e+01,2.222997279915978e+01,2.222997279915978e+01,2.222997279915978e+01
7.675535107021404e+00,2.223068482571345e+01,2.223068482571345e+01,2.223068482571345e+01,2.223068482571345e+01,2.223068482571345e+01,2.223068482571345e+01
7.677535507101420e+00,2.223139655973345e+01,2.223139655973345e+01,2.223139655973345e+01,2.223139655973345e+01,2.223139655973345e+01,2.223139655973345e+01
7.679535907181436e+00,2.223210800139398e+01,2.223210800139398e+01,2.223210800139398e+01,2.223210800139398e+01,2.223210800139398e+01,2.223210800139398e+01
7.681536307261452e+00,2.223281915091900e+01,2.223281915091900e+01,2.223281915091900e+01,2.223281915091900e+01,2.223281915091900e+01,2.223281915091900e+01
7.683536707341468e+00,2.223353000848268e+01,2.223353000848268e+01,2.223353000848268e+01,2.223353000848268e+01,2.223353000848268e+01,2.223353000848268e+01
7.685537107421484e+00,2.223424057428410e+01,2.223424057428410e+01,2.223424057428410e+01,2.223424057428410e+01,2.223424057428410e+01,2.223424057428410e+01
7.687537507501500e+00,2.223495084854721e+01,2.223495084854721e+01,2.223495084854721e+01,2.223495084854721e+01,2.223495084854721e+01,2.223495084854721e+01
7.689537907581516e+00,2.223566083147108e+01,2.223566083147108e+01,2.223566083147108e+01,2.223566083147108e+01,2.223566083147108e+01,2.223566083147108e+01
7.691538307661532e+00,2.223637052320502e+01,2.223637052320502e+01,2.223637052320502e+01,2.223637052320502e+01,2.223637052320502e+01,2.223637052320502e+01
7.693538707741548e+00,2.223707992399786e+01,2.223707992399786e+01,2.223707992399786e+01,2.223707992399786e+01,2.223707992399786e+01,2.223707992399786e+01
7.695539107821564e+00,2.223778903399890e+01,2.223778903399890e+01,2.223778903399890e+01,2.223778903399890e+01,2.223778903399890e+01,2.223778903399890e+01
7.697539507901580e+00,2.223849785345699e+01,2.223849785345699e+01,2.223849785345699e+01,2.223849785345699e+01,2.223849785345699e+01,2.223849785345699e+01
7.699539907981596e+00,2.223920638252142e+01,2.223920638252142e+01,2.223920638252142e+01,2.223920638252142e+01,2.223920638252142e+01,2.223920638252142e+01
7.701540308061612e+00,2.223991462141615e+01,2.223991462141615e+01,2.223991462141615e+01,2.223991462141615e+01,2.223991462141615e+01,2.223991462141615e+01
7.703540708141628e+00,2.224062257034025e+01,2.224062257034025e+01,2.224062257034025e+01,2.224062257034025e+01,2.224062257034025e+01,2.224062257034025e+01
7.705541108221644e+00,2.224133022946791e+01,2.224133022946791e+01,2.224133022946791e+01,2.224133022946791e+01,2.224133022946791e+01,2.224133022946791e+01
7.707541508301660e+00,2.224203759899819e+01,2.224203759899819e+01,2.224203759899819e+01,2.224203759899819e+01,2.224203759899819e+01,2.224203759899819e+01
7.709541908381676e+00,2.224274467915505e+01,2.224274467915505e+01,2.224274467915505e+01,2.224274467915505e+01,2.224274467915505e+01,2.224274467915505e+01
7.711542308461692e+00,2.224345147008779e+01,2.224345147008779e+01,2.224345147008779e+01,2.224345147008779e+01,2.224345147008779e+01,2.224345147008779e+01
7.713542708541708e+00,2.224415797202038e+01,2.224415797202038e+01,2.224415797202038e+01,2.224415797202038e+01,2.224415797202038e+01,2.224415797202038e+01
7.715543108621724e+00,2.224486418515187e+01,2.224486418515187e+01,2.224486418515187e+01,2.224486418515187e+01,2.224486418515187e+01,2.224486418515187e+01
7.717543508701740e+00,2.224557010968133e+01,2.224557010968133e+01,2.224557010968133e+01,2.224557010968133e+01,2.224557010968133e+01,2.224557010968133e+01
7.719543908781756e+00,2.224627574575808e+01,2.224627574575808e+01,2.224627574575808e+01,2.224627574575808e+01,2.224627574575808e+01,2.224627574575808e+01
7.721544308861772e+00,2.224698109363094e+01,2.224698109363094e+01,2.224698109363094e+01,2.224698109363094e+01,2.224698109363094e+01,2.224698109363094e+01
7.723544708941788e+00,2.224768615347411e+01,2.224768615347411e+01,2.224768615347411e+01,2.224768615347411e+01,2.224768615347411e+01,2.224768615347411e+01
7.725545109021804e+00,2.224839092546177e+01,2.224839092546177e+01,2.224839092546177e+01,2.224839092546177e+01,2.224839092546177e+01,2.224839092546177e+01
7.727545509101820e+00,2.224909540981787e+01,2.224909540981787e+01,2.224909540981787e+01,2.224909540981787e+01,2.224909540981787e+01,2.224909540981787e+01
7.729545909181836e+00,2.224979960671660e+01,2.224979960671660e+01,2.224979960671660e+01,2.224979960671660e+01,2.224979960671660e+01,2.224979960671660e+01
7.731546309261852e+00,2.225050351635703e+01,2.225050351635703e+01,2.225050351635703e+01,2.225050351635703e+01,2.225050351635703e+01,2.225050351635703e+01
7.733546709341868e+00,2.225120713893824e+01,2.225120713893824e+01,2.225120713893824e+01,2.225120713893824e+01,2.225120713893824e+01,2.225120713893824e+01
7.735547109421884e+00,2.225191047465928e+01,2.225191047465928e+01,2.225191047465928e+01,2.225191047465928e+01,2.225191047465928e+01,2.225191047465928e+01
7.737547509501900e+00,2.225261352369436e+01,2.225261352369436e+01,2.225261352369436e+01,2.225261352369436e+01,2.225261352369436e+01,2.225261352369436e+01
7.739547909581916e+00,2.225331628624253e+01,2.225331628624253e+01,2.225331628624253e+01,2.225331628624253e+01,2.225331628624253e+01,2.225331628624253e+01
7.741548309661932e+00,2.225401876247798e+01,2.225401876247798e+01,2.225401876247798e+01,2.225401876247798e+01,2.225401876247798e+01,2.225401876247798e+01
7.743548709741948e+00,2.225472095262468e+01,2.225472095262468e+01,2.225472095262468e+01,2.225472095262468e+01,2.225472095262468e+01,2.225472095262468e+01
7.745549109821964e+00,2.225542285688168e+01,2.225542285688168e+01,2.225542285688168e+01,2.225542285688168e+01,2.225542285688168e+01,2.225542285688168e+01
7.747549509901980e+00,2.225612447539829e+01,2.225612447539829e+01,2.225612447539829e+01,2.225612447539829e+01,2.225612447539829e+01,2.225612447539829e+01
7.749549909981996e+00,2.225682580839847e+01,2.225682580839847e+01,2.225682580839847e+01,2.225682580839847e+01,2.225682580839847e+01,2.225682580839847e+01
7.751550310062012e+00,2.225752685605640e+01,2.225752685605640e+01,2.225752685605640e+01,2.225752685605640e+01,2.225752685605640e+01,2.225752685605640e+01
7.753550710142028e+00,2.225822761859604e+01,2.225822761859604e+01,2.225822761859604e+01,2.225822761859604e+01,2.225822761859604e+01,2.225822761859604e+01
7.755551110222044e+00,2.225892809616668e+01,2.225892809616668e+01,2.225892809616668e+01,2.225892809616668e+01,2.225892809616668e+01,2.225892809616668e+01
7.757551510302060e+00,2.225962828896741e+01,2.225962828896741e+01,2.225962828896741e+01,2.225962828896741e+01,2.225962828896741e+01,2.225962828896741e+01
7.759551910382076e+00,2.226032819722217e+01,2.226032819722217e+01,2.226032819722217e+01,2.226032819722217e+01,2.226032819722217e+01,2.226032819722217e+01
7.761552310462092e+00,2.226102782108025e+01,2.226102782108025e+01,2.226102782108025e+01,2.226102782108025e+01,2.226102782108025e+01,2.226102782108025e+01
7.763552710542108e+00,2.226172716076563e+01,2.226172716076563e+01,2.226172716076563e+01,2.226172716076563e+01,2.226172716076563e+01,2.226172716076563e+01
7.765553110622124e+00,2.226242621645249e+01,2.226242621645249e+01,2.226242621645249e+01,2.226242621645249e+01,2.226242621645249e+01,2.226242621645249e+01
7.767553510702141e+00,2.226312498831501e+01,2.226312498831501e+01,2.226312498831501e+01,2.226312498831501e+01,2.226312498831501e+01,2.226312498831501e+01
7.769553910782157e+00,2.226382347657714e+01,2.226382347657714e+01,2.226382347657714e+01,2.226382347657714e+01,2.226382347657714e+01,2.226382347657714e+01
7.771554310862173e+00,2.226452168141307e+01,2.226452168141307e+01,2.226452168141307e+01,2.226452168141307e+01,2.226452168141307e+01,2.226452168141307e+01
7.773554710942189e+00,2.226521960299700e+01,2.226521960299700e+01,2.226521960299700e+01,2.226521960299700e+01,2.226521960299700e+01,2.226521960299700e+01
7.775555111022205e+00,2.226591724155286e+01,2.226591724155286e+01,2.226591724155286e+01,2.226591724155286e+01,2.226591724155286e+01,2.226591724155286e+01
7.777555511102221e+00,2.226661459722997e+01,2.226661459722997e+01,2.226661459722997e+01,2.226661459722997e+01,2.226661459722997e+01,2.226661459722997e+01
7.779555911182237e+00,2.226731167025229e+01,2.226731167025229e+01,2.226731167025229e+01,2.226731167025229e+01,2.226731167025229e+01,2.226731167025229e+01
7.781556311262253e+00,2.226800846079398e+01,2.226800846079398e+01,2.226800846079398e+01,2.226800846079398e+01,2.226800846079398e+01,2.226800846079398e+01
7.783556711342269e+00,2.226870496902925e+01,2.226870496902925e+01,2.226870496902925e+01,2.226870496902925e+01,2.226870496902925e+01,2.226870496902925e+01
7.785557111422285e+00,2.226940119515717e+01,2.226940119515717e+01,2.226940119515717e+01,2.226940119515717e+01,2.226940119515717e+01,2.226940119515717e+01
7.787557511502301e+00,2.227009713937679e+01,2.227009713937679e+01,2.227009713937679e+01,2.227009713937679e+01,2.227009713937679e+01,2.227009713937679e+01
7.789557911582317e+00,2.227079280188719e+01,2.227079280188719e+01,2.227079280188719e+01,2.227079280188719e+01,2.227079280188719e+01,2.227079280188719e+01
7.791558311662333e+00,2.227148818283769e+01,2.227148818283769e+01,2.227148818283769e+01,2.227148818283769e+01,2.227148818283769e+01,2.227148818283769e+01
7.793558711742349e+00,2.227218328245222e+01,2.227218328245222e+01,2.227218328245222e+01,2.227218328245222e+01,2.227218328245222e+01,2.227218328245222e+01
7.795559111822365e+00,2.227287810090498e+01,2.227287810090498e+01,2.227287810090498e+01,2.227287810090498e+01,2.227287810090498e+01,2.227287810090498e+01
7.797559511902381e+00,2.227357263837014e+01,2.227357263837014e+01,2.227357263837014e+01,2.227357263837014e+01,2.227357263837014e+01,2.227357263837014e+01
7.799559911982397e+00,2.227426689504680e+01,2.227426689504680e+01,2.227426689504680e+01,2.227426689504680e+01,2.227426689504680e+01,2.227426689504680e+01
7.801560312062413e+00,2.227496087113400e+01,2.227496087113400e+01,2.227496087113400e+01,2.227496087113400e+01,2.227496087113400e+01,2.227496087113400e+01
7.803560712142429e+00,2.227565456680594e+01,2.227565456680594e+01,2.227565456680594e+01,2.227565456680594e+01,2.227565456680594e+01,2.227565456680594e+01
7.805561112222445e+00,2.227634798223681e+01,2.227634798223681e+01,2.227634798223681e+01,2.227634798223681e+01,2.227634798223681e+01,2.227634798223681e+01
7.807561512302461e+00,2.227704111762568e+01,2.227704111762568e+01,2.227704111762568e+01,2.227704111762568e+01,2.227704111762568e+01,2.227704111762568e+01
7.809561912382477e+00,2.227773397317161e+01,2.227773397317161e+01,2.227773397317161e+01,2.227773397317161e+01,2.227773397317161e+01,2.227773397317161e+01
7.811562312462493e+00,2.227842654904879e+01,2.227842654904879e+01,2.227842654904879e+01,2.227842654904879e+01,2.227842654904879e+01,2.227842654904879e+01
7.813562712542509e+00,2.227911884545630e+01,2.227911884545630e+01,2.227911884545630e+01,2.227911884545630e+01,2.227911884545630e+01,2.227911884545630e+01
7.815563112622525e+00,2.227981086254343e+01,2.227981086254343e+01,2.227981086254343e+01,2.227981086254343e+01,2.227981086254343e+01,2.227981086254343e+01
7.817563512702541e+00,2.228050260053414e+01,2.228050260053414e+01,2.228050260053414e+01,2.228050260053414e+01,2.228050260053414e+01,2.228050260053414e+01
7.819563912782557e+00,2.228119405960262e+01,2.228119405960262e+01,2.228119405960262e+01,2.228119405960262e+01,2.228119405960262e+01,2.228119405960262e+01
7.821564312862573e+00,2.228188523994793e+01,2.228188523994793e+01,2.228188523994793e+01,2.228188523994793e+01,2.228188523994793e+01,2.228188523994793e+01
7.823564712942589e+00,2.228257614171937e+01,2.228257614171937e+01,2.228257614171937e+01,2.228257614171937e+01,2.228257614171937e+01,2.228257614171937e+01
7.825565113022605e+00,2.228326676511604e+01,2.228326676511604e+01,2.228326676511604e+01,2.228326676511604e+01,2.228326676511604e+01,2.228326676511604e+01
7.827565513102621e+00,2.228395711033697e+01,2.228395711033697e+01,2.228395711033697e+01,2.228395711033697e+01,2.228395711033697e+01,2.228395711033697e+01
7.829565913182637e+00,2.228464717758126e+01,2.228464717758126e+01,2.228464717758126e+01,2.228464717758126e+01,2.228464717758126e+01,2.228464717758126e+01
7.831566313262653e+00,2.228533696697331e+01,2.228533696697331e+01,2.228533696697331e+01,2.228533696697331e+01,2.228533696697331e+01,2.228533696697331e+01
7.833566713342669e+00,2.228602647876197e+01,2.228602647876197e+01,2.228602647876197e+01,2.228602647876197e+01,2.228602647876197e+01,2.228602647876197e+01
7.835567113422685e+00,2.228671571309654e+01,2.228671571309654e+01,2.228671571309654e+01,2.228671571309654e+01,2.228671571309654e+01,2.228671571309654e+01
7.837567513502701e+00,2.228740467017609e+01,2.228740467017609e+01,2.228740467017609e+01,2.228740467017609e+01,2.228740467017609e+01,2.228740467017609e+01
7.839567913582717e+00,2.228809335017480e+01,2.228809335017480e+01,2.228809335017480e+01,2.228809335017480e+01,2.228809335017480e+01,2.228809335017480e+01
7.841568313662733e+00,2.228878175329174e+01,2.228878175329174e+01,2.228878175329174e+01,2.228878175329174e+01,2.228878175329174e+01,2.228878175329174e+01
7.843568713742749e+00,2.228946987970111e+01,2.228946987970111e+01,2.228946987970111e+01,2.228946987970111e+01,2.228946987970111e+01,2.228946987970111e+01
7.845569113822765e+00,2.229015772957709e+01,2.229015772957709e+01,2.229015772957709e+01,2.229015772957709e+01,2.229015772957709e+01,2.229015772957709e+01
7.847569513902781e+00,2.229084530309386e+01,2.229084530309386e+01,2.229084530309386e+01,2.229084530309386e+01,2.229084530309386e+01,2.229084530309386e+01
7.849569913982797e+00,2.229153260047538e+01,2.229153260047538e+01,2.229153260047538e+01,2.229153260047538e+01,2.229153260047538e+01,2.229153260047538e+01
7.851570314062813e+00,2.229221962187095e+01,2.229221962187095e+01,2.229221962187095e+01,2.229221962187095e+01,2.229221962187095e+01,2.229221962187095e+01
7.853570714142829e+00,2.229290636745475e+01,2.229290636745475e+01,2.229290636745475e+01,2.229290636745475e+01,2.229290636745475e+01,2.229290636745475e+01
7.855571114222845e+00,2.229359283745075e+01,2.229359283745075e+01,2.229359283745075e+01,2.229359283745075e+01,2.229359283745075e+01,2.229359283745075e+01
7.857571514302861e+00,2.229427903200825e+01,2.229427903200825e+01,2.229427903200825e+01,2.229427903200825e+01,2.229427903200825e+01,2.229427903200825e+01
7.859571914382877e+00,2.229496495132630e+01,2.229496495132630e+01,2.229496495132630e+01,2.229496495132630e+01,2.229496495132630e+01,2.229496495132630e+01
7.861572314462893e+00,2.229565059557911e+01,2.229565059557911e+01,2.229565059557911e+01,2.229565059557911e+01,2.229565059557911e+01,2.229565059557911e+01
7.863572714542909e+00,2.229633596494086e+01,2.229633596494086e+01,2.229633596494086e+01,2.229633596494086e+01,2.229633596494086e+01,2.229633596494086e+01
7.865573114622925e+00,2.229702105961061e+01,2.229702105961061e+01,2.229702105961061e+01,2.229702105961061e+01,2.229702105961061e+01,2.229702105961061e+01
7.867573514702941e+00,2.229770587973767e+01,2.229770587973767e+01,2.229770587973767e+01,2.229770587973767e+01,2.229770587973767e+01,2.229770587973767e+01
7.869573914782957e+00,2.229839042554600e+01,2.229839042554600e+01,2.229839042554600e+01,2.229839042554600e+01,2.229839042554600e+01,2.229839042554600e+01
7.871574314862973e+00,2.229907469720978e+01,2.229907469720978e+01,2.229907469720978e+01,2.229907469720978e+01,2.229907469720978e+01,2.229907469720978e+01
7.873574714942989e+00,2.229975869487830e+01,2.229975869487830e+01,2.229975869487830e+01,2.229975869487830e+01,2.229975869487830e+01,2.229975869487830e+01
7.875575115023005e+00,2.230044241877554e+01,2.230044241877554e+01,2.230044241877554e+01,2.230044241877554e+01,2.230044241877554e+01,2.230044241877554e+01
7.877575515103021e+00,2.230112586902590e+01,2.230112586902590e+01,2.230112586902590e+01,2.230112586902590e+01,2.230112586902590e+01,2.230112586902590e+01
7.879575915183037e+00,2.230180904587823e+01,2.230180904587823e+01,2.230180904587823e+01,2.230180904587823e+01,2.230180904587823e+01,2.230180904587823e+01
7.881576315263053e+00,2.230249194945694e+01,2.230249194945694e+01,2.230249194945694e+01,2.230249194945694e+01,2.230249194945694e+01,2.230249194945694e+01
7.883576715343069e+00,2.230317457996110e+01,2.230317457996110e+01,2.230317457996110e+01,2.230317457996110e+01,2.230317457996110e+01,2.230317457996110e+01
7.885577115423085e+00,2.230385693756490e+01,2.230385693756490e+01,2.230385693756490e+01,2.230385693756490e+01,2.230385693756490e+01,2.230385693756490e+01
7.887577515503101e+00,2.230453902249229e+01,2.230453902249229e+01,2.230453902249229e+01,2.230453902249229e+01,2.230453902249229e+01,2.230453902249229e+01
7.889577915583117e+00,2.230522083484281e+01,2.230522083484281e+01,2.230522083484281e+01,2.230522083484281e+01,2.230522083484281e+01,2.230522083484281e+01
7.891578315663133e+00,2.230590237486530e+01,2.230590237486530e+01,2.230590237486530e+01,2.230590237486530e+01,2.230590237486530e+01,2.230590237486530e+01
7.893578715743149e+00,2.230658364270906e+01,2.230658364270906e+01,2.230658364270906e+01,2.230658364270906e+01,2.230658364270906e+01,2.230658364270906e+01
7.895579115823165e+00,2.230726463857316e+01,2.230726463857316e+01,2.230726463857316e+01,2.230726463857316e+01,2.230726463857316e+01,2.230726463857316e+01
7.897579515903181e+00,2.230794536260689e+01,2.230794536260689e+01,2.230794536260689e+01,2.230794536260689e+01,2.230794536260689e+01,2.230794536260689e+01
7.899579915983197e+00,2.230862581500934e+01,2.230862581500934e+01,2.230862581500934e+01,2.230862581500934e+01,2.230862581500934e+01,2.230862581500934e+01
7.901580316063213e+00,2.230930599595468e+01,2.230930599595468e+01,2.230930599595468e+01,2.230930599595468e+01,2.230930599595468e+01,2.230930599595468e+01
7.903580716143229e+00,2.230998590561711e+01,2.230998590561711e+01,2.230998590561711e+01,2.230998590561711e+01,2.230998590561711e+01,2.230998590561711e+01
7.905581116223245e+00,2.231066554417082e+01,2.231066554417082e+01,2.231066554417082e+01,2.231066554417082e+01,2.231066554417082e+01,2.231066554417082e+01
7.907581516303261e+00,2.231134491181486e+01,2.231134491181486e+01,2.231134491181486e+01,2.231134491181486e+01,2.231134491181486e+01,2.231134491181486e+01
7.909581916383277e+00,2.231202400872343e+01,2.231202400872343e+01,2.231202400872343e+01,2.231202400872343e+01,2.231202400872343e+01,2.231202400872343e+01
7.911582316463293e+00,2.231270283504583e+01,2.231270283504583e+01,2.231270283504583e+01,2.231270283504583e+01,2.231270283504583e+01,2.231270283504583e+01
7.913582716543309e+00,2.231338139098113e+01,2.231338139098113e+01,2.231338139098113e+01,2.231338139098113e+01,2.231338139098113e+01,2.231338139098113e+01
7.915583116623325e+00,2.231405967672841e+01,2.231405967672841e+01,2.231405967672841e+01,2.231405967672841e+01,2.231405967672841e+01,2.231405967672841e+01
7.917583516703341e+00,2.231473769241207e+01,2.231473769241207e+01,2.231473769241207e+01,2.231473769241207e+01,2.231473769241207e+01,2.231473769241207e+01
7.919583916783357e+00,2.231541543825607e+01,2.231541543825607e+01,2.231541543825607e+01,2.231541543825607e+01,2.231541543825607e+01,2.231541543825607e+01
7.921584316863373e+00,2.231609291443461e+01,2.231609291443461e+01,2.231609291443461e+01,2.231609291443461e+01,2.231609291443461e+01,2.231609291443461e+01
7.923584716943389e+00,2.231677012109697e+01,2.231677012109697e+01,2.231677012109697e+01,2.231677012109697e+01,2.231677012109697e+01,2.231677012109697e+01
7.925585117023405e+00,2.231744705844224e+01,2.231744705844224e+01,2.231744705844224e+01,2.231744705844224e+01,2.231744705844224e+01,2.231744705844224e+01
7.927585517103421e+00,2.231812372661972e+01,2.231812372661972e+01,2.231812372661972e+01,2.231812372661972e+01,2.231812372661972e+01,2.231812372661972e+01
7.929585917183437e+00,2.231880012585335e+01,2.231880012585335e+01,2.231880012585335e+01,2.231880012585335e+01,2.231880012585335e+01,2.231880012585335e+01
7.931586317263453e+00,2.231947625626756e+01,2.231947625626756e+01,2.231947625626756e+01,2.231947625626756e+01,2.231947625626756e+01,2.231947625626756e+01
7.933586717343469e+00,2.232015211808631e+01,2.232015211808631e+01,2.232015211808631e+01,2.232015211808631e+01,2.232015211808631e+01,2.232015211808631e+01
7.935587117423485e+00,2.232082771145889e+01,2.232082771145889e+01,2.232082771145889e+01,2.232082771145889e+01,2.232082771145889e+01,2.232082771145889e+01
7.937587517503501e+00,2.232150303653461e+01,2.232150303653461e+01,2.232150303653461e+01,2.232150303653461e+01,2.232150303653461e+01,2.232150303653461e+01
7.939587917583517e+00,2.232217809353742e+01,2.232217809353742e+01,2.232217809353742e+01,2.232217809353742e+01,2.232217809353742e+01,2.232217809353742e+01
7.941588317663533e+00,2.232285288264150e+01,2.232285288264150e+01,2.232285288264150e+01,2.232285288264150e+01,2.232285288264150e+01,2.232285288264150e+01
7.943588717743549e+00,2.232352740399617e+01,2.232352740399617e+01,2.232352740399617e+01,2.232352740399617e+01,2.232352740399617e+01,2.232352740399617e+01
7.945589117823565e+00,2.232420165777560e+01,2.232420165777560e+01,2.232420165777560e+01,2.232420165777560e+01,2.232420165777560e+01,2.232420165777560e+01
7.947589517903581e+00,2.232487564417888e+01,2.232487564417888e+01,2.232487564417888e+01,2.232487564417888e+01,2.232487564417888e+01,2.232487564417888e+01
7.949589917983597e+00,2.232554936335529e+01,2.232554936335529e+01,2.232554936335529e+01,2.232554936335529e+01,2.232554936335529e+01,2.232554936335529e+01
7.951590318063613e+00,2.232622281547902e+01,2.232622281547902e+01,2.232622281547902e+01,2.232622281547902e+01,2.232622281547902e+01,2.232622281547902e+01
7.953590718143629e+00,2.232689600077404e+01,2.232689600077404e+01,2.232689600077404e+01,2.232689600077404e+01,2.232689600077404e+01,2.232689600077404e+01
7.955591118223645e+00,2.232756891933987e+01,2.232756891933987e+01,2.232756891933987e+01,2.232756891933987e+01,2.232756891933987e+01,2.232756891933987e+01
7.957591518303661e+00,2.232824157140048e+01,2.232824157140048e+01,2.232824157140048e+01,2.232824157140048e+01,2.232824157140048e+01,2.232824157140048e+01
7.959591918383677e+00,2.232891395713004e+01,2.232891395713004e+01,2.232891395713004e+01,2.232891395713004e+01,2.232891395713004e+01,2.232891395713004e+01
7.961592318463693e+00,2.232958607667785e+01,2.232958607667785e+01,2.232958607667785e+01,2.232958607667785e+01,2.232958607667785e+01,2.232958607667785e+01
7.963592718543709e+00,2.233025793024300e+01,2.233025793024300e+01,2.233025793024300e+01,2.233025793024300e+01,2.233025793024300e+01,2.233025793024300e+01
7.965593118623725e+00,2.233092951797478e+01,2.233092951797478e+01,2.233092951797478e+01,2.233092951797478e+01,2.233092951797478e+01,2.233092951797478e+01
7.967593518703740e+00,2.233160084007226e+01,2.233160084007226e+01,2.233160084007226e+01,2.233160084007226e+01,2.233160084007226e+01,2.233160084007226e+01
7.969593918783756e+00,2.233227189668474e+01,2.233227189668474e+01,2.233227189668474e+01,2.233227189668474e+01,2.233227189668474e+01,2.233227189668474e+01
7.971594318863772e+00,2.233294268801129e+01,2.233294268801129e+01,2.233294268801129e+01,2.233294268801129e+01,2.233294268801129e+01,2.233294268801129e+01
