,Domain_1,Domain_2,Domain_3,Domain_4,Domain_5,Domain_6
7.973594718943788e+00,2.233361321420123e+01,2.233361321420123e+01,2.233361321420123e+01,2.233361321420123e+01,2.233361321420123e+01,2.233361321420123e+01
7.975595119023804e+00,2.233428347542872e+01,2.233428347542872e+01,2.233428347542872e+01,2.233428347542872e+01,2.233428347542872e+01,2.233428347542872e+01
7.977595519103820e+00,2.233495347186797e+01,2.233495347186797e+01,2.233495347186797e+01,2.233495347186797e+01,2.233495347186797e+01,2.233495347186797e+01
7.979595919183836e+00,2.233562320371804e+01,2.233562320371804e+01,2.233562320371804e+01,2.233562320371804e+01,2.233562320371804e+01,2.233562320371804e+01
7.981596319263852e+00,2.233629267110334e+01,2.233629267110334e+01,2.233629267110334e+01,2.233629267110334e+01,2.233629267110334e+01,2.233629267110334e+01
7.983596719343868e+00,2.233696187424784e+01,2.233696187424784e+01,2.233696187424784e+01,2.233696187424784e+01,2.233696187424784e+01,2.233696187424784e+01
7.985597119423884e+00,2.233763081330083e+01,2.233763081330083e+01,2.233763081330083e+01,2.233763081330083e+01,2.233763081330083e+01,2.233763081330083e+01
7.987597519503900e+00,2.233829948841163e+01,2.233829948841163e+01,2.233829948841163e+01,2.233829948841163e+01,2.233829948841163e+01,2.233829948841163e+01
7.989597919583916e+00,2.233896789977928e+01,2.233896789977928e+01,2.233896789977928e+01,2.233896789977928e+01,2.233896789977928e+01,2.233896789977928e+01
7.991598319663932e+00,2.233963604757800e+01,2.233963604757800e+01,2.233963604757800e+01,2.233963604757800e+01,2.233963604757800e+01,2.233963604757800e+01
7.993598719743948e+00,2.234030393195707e+01,2.234030393195707e+01,2.234030393195707e+01,2.234030393195707e+01,2.234030393195707e+01,2.234030393195707e+01
7.995599119823964e+00,2.234097155311557e+01,2.234097155311557e+01,2.234097155311557e+01,2.234097155311557e+01,2.234097155311557e+01,2.234097155311557e+01
7.997599519903980e+00,2.234163891120280e+01,2.234163891120280e+01,2.234163891120280e+01,2.234163891120280e+01,2.234163891120280e+01,2.234163891120280e+01
7.999599919983996e+00,2.234230600639295e+01,2.234230600639295e+01,2.234230600639295e+01,2.234230600639295e+01,2.234230600639295e+01,2.234230600639295e+01
8.001600320064012e+00,2.234297283886020e+01,2.234297283886020e+01,2.234297283886020e+01,2.234297283886020e+01,2.234297283886020e+01,2.234297283886020e+01
8.003600720144028e+00,2.234363940877874e+01,2.234363940877874e+01,2.234363940877874e+01,2.234363940877874e+01,2.234363940877874e+01,2.234363940877874e+01
8.005601120224044e+00,2.234430571632275e+01,2.234430571632275e+01,2.234430571632275e+01,2.234430571632275e+01,2.234430571632275e+01,2.234430571632275e+01
8.007601520304060e+00,2.234497176164155e+01,2.234497176164155e+01,2.234497176164155e+01,2.234497176164155e+01,2.234497176164155e+01,2.234497176164155e+01
8.009601920384076e+00,2.234563754493419e+01,2.234563754493419e+01,2.234563754493419e+01,2.234563754493419e+01,2.234563754493419e+01,2.234563754493419e+01
8.011602320464092e+00,2.234630306634999e+01,2.234630306634999e+01,2.234630306634999e+01,2.234630306634999e+01,2.234630306634999e+01,2.234630306634999e+01
8.013602720544108e+00,2.234696832608800e+01,2.234696832608800e+01,2.234696832608800e+01,2.234696832608800e+01,2.234696832608800e+01,2.234696832608800e+01
8.015603120624125e+00,2.234763332427266e+01,2.234763332427266e+01,2.234763332427266e+01,2.234763332427266e+01,2.234763332427266e+01,2.234763332427266e+01
8.017603520704141e+00,2.234829806110303e+01,2.234829806110303e+01,2.234829806110303e+01,2.234829806110303e+01,2.234829806110303e+01,2.234829806110303e+01
8.019603920784157e+00,2.234896253672841e+01,2.234896253672841e+01,2.234896253672841e+01,2.234896253672841e+01,2.234896253672841e+01,2.234896253672841e+01
8.021604320864173e+00,2.234962675134787e+01,2.234962675134787e+01,2.234962675134787e+01,2.234962675134787e+01,2.234962675134787e+01,2.234962675134787e+01
8.023604720944189e+00,2.235029070511072e+01,2.235029070511072e+01,2.235029070511072e+01,2.235029070511072e+01,2.235029070511072e+01,2.235029070511072e+01
8.025605121024205e+00,2.235095439819115e+01,2.235095439819115e+01,2.235095439819115e+01,2.235095439819115e+01,2.235095439819115e+01,2.235095439819115e+01
8.027605521104221e+00,2.235161783073844e+01,2.235161783073844e+01,2.235161783073844e+01,2.235161783073844e+01,2.235161783073844e+01,2.235161783073844e+01
8.029605921184237e+00,2.235228100295169e+01,2.235228100295169e+01,2.235228100295169e+01,2.235228100295169e+01,2.235228100295169e+01,2.235228100295169e+01
8.031606321264253e+00,2.235294391500506e+01,2.235294391500506e+01,2.235294391500506e+01,2.235294391500506e+01,2.235294391500506e+01,2.235294391500506e+01
8.033606721344269e+00,2.235360656702299e+01,2.235360656702299e+01,2.235360656702299e+01,2.235360656702299e+01,2.235360656702299e+01,2.235360656702299e+01
8.035607121424285e+00,2.235426895920454e+01,2.235426895920454e+01,2.235426895920454e+01,2.235426895920454e+01,2.235426895920454e+01,2.235426895920454e+01
8.037607521504301e+00,2.235493109172389e+01,2.235493109172389e+01,2.235493109172389e+01,2.235493109172389e+01,2.235493109172389e+01,2.235493109172389e+01
8.039607921584317e+00,2.235559296473036e+01,2.235559296473036e+01,2.235559296473036e+01,2.235559296473036e+01,2.235559296473036e+01,2.235559296473036e+01
8.041608321664333e+00,2.235625457839812e+01,2.235625457839812e+01,2.235625457839812e+01,2.235625457839812e+01,2.235625457839812e+01,2.235625457839812e+01
8.043608721744349e+00,2.235691593290137e+01,2.235691593290137e+01,2.235691593290137e+01,2.235691593290137e+01,2.235691593290137e+01,2.235691593290137e+01
8.045609121824365e+00,2.235757702841428e+01,2.235757702841428e+01,2.235757702841428e+01,2.235757702841428e+01,2.235757702841428e+01,2.235757702841428e+01
8.047609521904381e+00,2.235823786508617e+01,2.235823786508617e+01,2.235823786508617e+01,2.235823786508617e+01,2.235823786508617e+01,2.235823786508617e+01
8.049609921984397e+00,2.235889844306633e+01,2.235889844306633e+01,2.235889844306633e+01,2.235889844306633e+01,2.235889844306633e+01,2.235889844306633e+01
8.051610322064413e+00,2.235955876257872e+01,2.235955876257872e+01,2.235955876257872e+01,2.235955876257872e+01,2.235955876257872e+01,2.235955876257872e+01
8.053610722144429e+00,2.236021882374776e+01,2.236021882374776e+01,2.236021882374776e+01,2.236021882374776e+01,2.236021882374776e+01,2.236021882374776e+01
8.055611122224445e+00,2.236087862674763e+01,2.236087862674763e+01,2.236087862674763e+01,2.236087862674763e+01,2.236087862674763e+01,2.236087862674763e+01
8.057611522304461e+00,2.236153817172764e+01,2.236153817172764e+01,2.236153817172764e+01,2.236153817172764e+01,2.236153817172764e+01,2.236153817172764e+01
8.059611922384477e+00,2.236219745891173e+01,2.236219745891173e+01,2.236219745891173e+01,2.236219745891173e+01,2.236219745891173e+01,2.236219745891173e+01
8.061612322464493e+00,2.236285648839946e+01,2.236285648839946e+01,2.236285648839946e+01,2.236285648839946e+01,2.236285648839946e+01,2.236285648839946e+01
8.063612722544509e+00,2.236351526038988e+01,2.236351526038988e+01,2.236351526038988e+01,2.236351526038988e+01,2.236351526038988e+01,2.236351526038988e+01
8.065613122624525e+00,2.236417377505718e+01,2.236417377505718e+01,2.236417377505718e+01,2.236417377505718e+01,2.236417377505718e+01,2.236417377505718e+01
8.067613522704541e+00,2.236483203255067e+01,2.236483203255067e+01,2.236483203255067e+01,2.236483203255067e+01,2.236483203255067e+01,2.236483203255067e+01
8.069613922784557e+00,2.236549003301964e+01,2.236549003301964e+01,2.236549003301964e+01,2.236549003301964e+01,2.236549003301964e+01,2.236549003301964e+01
8.071614322864573e+00,2.236614777668806e+01,2.236614777668806e+01,2.236614777668806e+01,2.236614777668806e+01,2.236614777668806e+01,2.236614777668806e+01
8.073614722944589e+00,2.236680526365545e+01,2.236680526365545e+01,2.236680526365545e+01,2.236680526365545e+01,2.236680526365545e+01,2.236680526365545e+01
8.075615123024605e+00,2.236746249412089e+01,2.236746249412089e+01,2.236746249412089e+01,2.236746249412089e+01,2.236746249412089e+01,2.236746249412089e+01
8.077615523104621e+00,2.236811946825857e+01,2.236811946825857e+01,2.236811946825857e+01,2.236811946825857e+01,2.236811946825857e+01,2.236811946825857e+01
8.079615923184637e+00,2.236877618619289e+01,2.236877618619289e+01,2.236877618619289e+01,2.236877618619289e+01,2.236877618619289e+01,2.236877618619289e+01
8.081616323264653e+00,2.236943264814782e+01,2.236943264814782e+01,2.236943264814782e+01,2.236943264814782e+01,2.236943264814782e+01,2.236943264814782e+01
8.083616723344669e+00,2.237008885422290e+01,2.237008885422290e+01,2.237008885422290e+01,2.237008885422290e+01,2.237008885422290e+01,2.237008885422290e+01
8.085617123424685e+00,2.237074480464207e+01,2.237074480464207e+01,2.237074480464207e+01,2.237074480464207e+01,2.237074480464207e+01,2.237074480464207e+01
8.087617523504701e+00,2.237140049952975e+01,2.237140049952975e+01,2.237140049952975e+01,2.237140049952975e+01,2.237140049952975e+01,2.237140049952975e+01
8.089617923584717e+00,2.237205593906013e+01,2.237205593906013e+01,2.237205593906013e+01,2.237205593906013e+01,2.237205593906013e+01,2.237205593906013e+01
8.091618323664733e+00,2.237271112340740e+01,2.237271112340740e+01,2.237271112340740e+01,2.237271112340740e+01,2.237271112340740e+01,2.237271112340740e+01
8.093618723744749e+00,2.237336605272086e+01,2.237336605272086e+01,2.237336605272086e+01,2.237336605272086e+01,2.237336605272086e+01,2.237336605272086e+01
8.095619123824765e+00,2.237402072717470e+01,2.237402072717470e+01,2.237402072717470e+01,2.237402072717470e+01,2.237402072717470e+01,2.237402072717470e+01
8.097619523904781e+00,2.237467514691821e+01,2.237467514691821e+01,2.237467514691821e+01,2.237467514691821e+01,2.237467514691821e+01,2.237467514691821e+01
8.099619923984797e+00,2.237532931215047e+01,2.237532931215047e+01,2.237532931215047e+01,2.237532931215047e+01,2.237532931215047e+01,2.237532931215047e+01
8.101620324064813e+00,2.237598322299590e+01,2.237598322299590e+01,2.237598322299590e+01,2.237598322299590e+01,2.237598322299590e+01,2.237598322299590e+01
8.103620724144829e+00,2.237663687962869e+01,2.237663687962869e+01,2.237663687962869e+01,2.237663687962869e+01,2.237663687962869e+01,2.237663687962869e+01
8.105621124224845e+00,2.237729028222302e+01,2.237729028222302e+01,2.237729028222302e+01,2.237729028222302e+01,2.237729028222302e+01,2.237729028222302e+01
8.107621524304861e+00,2.237794343092818e+01,2.237794343092818e+01,2.237794343092818e+01,2.237794343092818e+01,2.237794343092818e+01,2.237794343092818e+01
8.109621924384877e+00,2.237859632591838e+01,2.237859632591838e+01,2.237859632591838e+01,2.237859632591838e+01,2.237859632591838e+01,2.237859632591838e+01
8.111622324464893e+00,2.237924896734291e+01,2.237924896734291e+01,2.237924896734291e+01,2.237924896734291e+01,2.237924896734291e+01,2.237924896734291e+01
8.113622724544909e+00,2.237990135537596e+01,2.237990135537596e+01,2.237990135537596e+01,2.237990135537596e+01,2.237990135537596e+01,2.237990135537596e+01
8.115623124624925e+00,2.238055349019172e+01,2.238055349019172e+01,2.238055349019172e+01,2.238055349019172e+01,2.238055349019172e+01,2.238055349019172e+01
8.117623524704941e+00,2.238120537191460e+01,2.238120537191460e+01,2.238120537191460e+01,2.238120537191460e+01,2.238120537191460e+01,2.238120537191460e+01
8.119623924784957e+00,2.238185700074367e+01,2.238185700074367e+01,2.238185700074367e+01,2.238185700074367e+01,2.238185700074367e+01,2.238185700074367e+01
8.121624324864973e+00,2.238250837682824e+01,2.238250837682824e+01,2.238250837682824e+01,2.238250837682824e+01,2.238250837682824e+01,2.238250837682824e+01
8.123624724944989e+00,2.238315950031761e+01,2.238315950031761e+01,2.238315950031761e+01,2.238315950031761e+01,2.238315950031761e+01,2.238315950031761e+01
8.125625125025005e+00,2.238381037138597e+01,2.238381037138597e+01,2.238381037138597e+01,2.238381037138597e+01,2.238381037138597e+01,2.238381037138597e+01
8.127625525105021e+00,2.238446099018261e+01,2.238446099018261e+01,2.238446099018261e+01,2.238446099018261e+01,2.238446099018261e+01,2.238446099018261e+01
8.129625925185037e+00,2.238511135690661e+01,2.238511135690661e+01,2.238511135690661e+01,2.238511135690661e+01,2.238511135690661e+01,2.238511135690661e+01
8.131626325265053e+00,2.238576147165751e+01,2.238576147165751e+01,2.238576147165751e+01,2.238576147165751e+01,2.238576147165751e+01,2.238576147165751e+01
8.133626725345069e+00,2.238641133465925e+01,2.238641133465925e+01,2.238641133465925e+01,2.238641133465925e+01,2.238641133465925e+01,2.238641133465925e+01
8.135627125425085e+00,2.238706094603626e+01,2.238706094603626e+01,2.238706094603626e+01,2.238706094603626e+01,2.238706094603626e+01,2.238706094603626e+01
8.137627525505101e+00,2.238771030593785e+01,2.238771030593785e+01,2.238771030593785e+01,2.238771030593785e+01,2.238771030593785e+01,2.238771030593785e+01
8.139627925585117e+00,2.238835941456307e+01,2.238835941456307e+01,2.238835941456307e+01,2.238835941456307e+01,2.238835941456307e+01,2.238835941456307e+01
8.141628325665133e+00,2.238900827206123e+01,2.238900827206123e+01,2.238900827206123e+01,2.238900827206123e+01,2.238900827206123e+01,2.238900827206123e+01
8.143628725745149e+00,2.238965687855676e+01,2.238965687855676e+01,2.238965687855676e+01,2.238965687855676e+01,2.238965687855676e+01,2.238965687855676e+01
8.145629125825165e+00,2.239030523427359e+01,2.239030523427359e+01,2.239030523427359e+01,2.239030523427359e+01,2.239030523427359e+01,2.239030523427359e+01
8.147629525905181e+00,2.239095333931128e+01,2.239095333931128e+01,2.239095333931128e+01,2.239095333931128e+01,2.239095333931128e+01,2.239095333931128e+01
8.149629925985197e+00,2.239160119384401e+01,2.239160119384401e+01,2.239160119384401e+01,2.239160119384401e+01,2.239160119384401e+01,2.239160119384401e+01
8.151630326065213e+00,2.239224879807085e+01,2.239224879807085e+01,2.239224879807085e+01,2.239224879807085e+01,2.239224879807085e+01,2.239224879807085e+01
8.153630726145229e+00,2.239289615209132e+01,2.239289615209132e+01,2.239289615209132e+01,2.239289615209132e+01,2.239289615209132e+01,2.239289615209132e+01
8.155631126225245e+00,2.239354325612939e+01,2.239354325612939e+01,2.239354325612939e+01,2.239354325612939e+01,2.239354325612939e+01,2.239354325612939e+01
8.157631526305261e+00,2.239419011028459e+01,2.239419011028459e+01,2.239419011028459e+01,2.239419011028459e+01,2.239419011028459e+01,2.239419011028459e+01
8.159631926385277e+00,2.239483671475600e+01,2.239483671475600e+01,2.239483671475600e+01,2.239483671475600e+01,2.239483671475600e+01,2.239483671475600e+01
8.161632326465293e+00,2.239548306966802e+01,2.239548306966802e+01,2.239548306966802e+01,2.239548306966802e+01,2.239548306966802e+01,2.239548306966802e+01
8.163632726545309e+00,2.239612917521973e+01,2.239612917521973e+01,2.239612917521973e+01,2.239612917521973e+01,2.239612917521973e+01,2.239612917521973e+01
8.165633126625325e+00,2.239677503156044e+01,2.239677503156044e+01,2.239677503156044e+01,2.239677503156044e+01,2.239677503156044e+01,2.239677503156044e+01
8.167633526705341e+00,2.239742063881456e+01,2.239742063881456e+01,2.239742063881456e+01,2.239742063881456e+01,2.239742063881456e+01,2.239742063881456e+01
8.169633926785357e+00,2.239806599718116e+01,2.239806599718116e+01,2.239806599718116e+01,2.239806599718116e+01,2.239806599718116e+01,2.239806599718116e+01
8.171634326865373e+00,2.239871110680954e+01,2.239871110680954e+01,2.239871110680954e+01,2.239871110680954e+01,2.239871110680954e+01,2.239871110680954e+01
8.173634726945389e+00,2.239935596784902e+01,2.239935596784902e+01,2.239935596784902e+01,2.239935596784902e+01,2.239935596784902e+01,2.239935596784902e+01
8.175635127025405e+00,2.240000058044888e+01,2.240000058044888e+01,2.240000058044888e+01,2.240000058044888e+01,2.240000058044888e+01,2.240000058044888e+01
8.177635527105421e+00,2.240064494478332e+01,2.240064494478332e+01,2.240064494478332e+01,2.240064494478332e+01,2.240064494478332e+01,2.240064494478332e+01
8.179635927185437e+00,2.240128906100164e+01,2.240128906100164e+01,2.240128906100164e+01,2.240128906100164e+01,2.240128906100164e+01,2.240128906100164e+01
8.181636327265453e+00,2.240193292925314e+01,2.240193292925314e+01,2.240193292925314e+01,2.240193292925314e+01,2.240193292925314e+01,2.240193292925314e+01
8.183636727345469e+00,2.240257654971201e+01,2.240257654971201e+01,2.240257654971201e+01,2.240257654971201e+01,2.240257654971201e+01,2.240257654971201e+01
8.185637127425485e+00,2.240321992255243e+01,2.240321992255243e+01,2.240321992255243e+01,2.240321992255243e+01,2.240321992255243e+01,2.240321992255243e+01
8.187637527505501e+00,2.240386304789882e+01,2.240386304789882e+01,2.240386304789882e+01,2.240386304789882e+01,2.240386304789882e+01,2.240386304789882e+01
8.189637927585517e+00,2.240450592590050e+01,2.240450592590050e+01,2.240450592590050e+01,2.240450592590050e+01,2.240450592590050e+01,2.240450592590050e+01
8.191638327665533e+00,2.240514855675652e+01,2.240514855675652e+01,2.240514855675652e+01,2.240514855675652e+01,2.240514855675652e+01,2.240514855675652e+01
8.193638727745549e+00,2.240579094059130e+01,2.240579094059130e+01,2.240579094059130e+01,2.240579094059130e+01,2.240579094059130e+01,2.240579094059130e+01
8.195639127825565e+00,2.240643307757903e+01,2.240643307757903e+01,2.240643307757903e+01,2.240643307757903e+01,2.240643307757903e+01,2.240643307757903e+01
8.197639527905581e+00,2.240707496784414e+01,2.240707496784414e+01,2.240707496784414e+01,2.240707496784414e+01,2.240707496784414e+01,2.240707496784414e+01
8.199639927985597e+00,2.240771661158569e+01,2.240771661158569e+01,2.240771661158569e+01,2.240771661158569e+01,2.240771661158569e+01,2.240771661158569e+01
8.201640328065613e+00,2.240835800895298e+01,2.240835800895298e+01,2.240835800895298e+01,2.240835800895298e+01,2.240835800895298e+01,2.240835800895298e+01
8.203640728145629e+00,2.240899916007043e+01,2.240899916007043e+01,2.240899916007043e+01,2.240899916007043e+01,2.240899916007043e+01,2.240899916007043e+01
8.205641128225645e+00,2.240964006511223e+01,2.240964006511223e+01,2.240964006511223e+01,2.240964006511223e+01,2.240964006511223e+01,2.240964006511223e+01
8.207641528305661e+00,2.241028072425257e+01,2.241028072425257e+01,2.241028072425257e+01,2.241028072425257e+01,2.241028072425257e+01,2.241028072425257e+01
8.209641928385677e+00,2.241092113761585e+01,2.241092113761585e+01,2.241092113761585e+01,2.241092113761585e+01,2.241092113761585e+01,2.241092113761585e+01
8.211642328465693e+00,2.241156130537628e+01,2.241156130537628e+01,2.241156130537628e+01,2.241156130537628e+01,2.241156130537628e+01,2.241156130537628e+01
8.213642728545709e+00,2.241220122768316e+01,2.241220122768316e+01,2.241220122768316e+01,2.241220122768316e+01,2.241220122768316e+01,2.241220122768316e+01
8.215643128625725e+00,2.241284090471066e+01,2.241284090471066e+01,2.241284090471066e+01,2.241284090471066e+01,2.241284090471066e+01,2.241284090471066e+01
8.217643528705741e+00,2.241348033658321e+01,2.241348033658321e+01,2.241348033658321e+01,2.241348033658321e+01,2.241348033658321e+01,2.241348033658321e+01
8.219643928785757e+00,2.241411952347499e+01,2.241411952347499e+01,2.241411952347499e+01,2.241411952347499e+01,2.241411952347499e+01,2.241411952347499e+01
8.221644328865773e+00,2.241475846553532e+01,2.241475846553532e+01,2.241475846553532e+01,2.241475846553532e+01,2.241475846553532e+01,2.241475846553532e+01
8.223644728945789e+00,2.241539716291348e+01,2.241539716291348e+01,2.241539716291348e+01,2.241539716291348e+01,2.241539716291348e+01,2.241539716291348e+01
8.225645129025805e+00,2.241603561575879e+01,2.241603561575879e+01,2.241603561575879e+01,2.241603561575879e+01,2.241603561575879e+01,2.241603561575879e+01
8.227645529105821e+00,2.241667382427030e+01,2.241667382427030e+01,2.241667382427030e+01,2.241667382427030e+01,2.241667382427030e+01,2.241667382427030e+01
8.229645929185837e+00,2.241731178854757e+01,2.241731178854757e+01,2.241731178854757e+01,2.241731178854757e+01,2.241731178854757e+01,2.241731178854757e+01
8.231646329265853e+00,2.241794950876477e+01,2.241794950876477e+01,2.241794950876477e+01,2.241794950876477e+01,2.241794950876477e+01,2.241794950876477e+01
8.233646729345869e+00,2.241858698507121e+01,2.241858698507121e+01,2.241858698507121e+01,2.241858698507121e+01,2.241858698507121e+01,2.241858698507121e+01
8.235647129425885e+00,2.241922421764107e+01,2.241922421764107e+01,2.241922421764107e+01,2.241922421764107e+01,2.241922421764107e+01,2.241922421764107e+01
8.237647529505901e+00,2.241986120662366e+01,2.241986120662366e+01,2.241986120662366e+01,2.241986120662366e+01,2.241986120662366e+01,2.241986120662366e+01
8.239647929585917e+00,2.242049795214339e+01,2.242049795214339e+01,2.242049795214339e+01,2.242049795214339e+01,2.242049795214339e+01,2.242049795214339e+01
8.241648329665933e+00,2.242113445439934e+01,2.242113445439934e+01,2.242113445439934e+01,2.242113445439934e+01,2.242113445439934e+01,2.242113445439934e+01
8.243648729745949e+00,2.242177071349104e+01,2.242177071349104e+01,2.242177071349104e+01,2.242177071349104e+01,2.242177071349104e+01,2.242177071349104e+01
8.245649129825965e+00,2.242240672961755e+01,2.242240672961755e+01,2.242240672961755e+01,2.242240672961755e+01,2.242240672961755e+01,2.242240672961755e+01
8.247649529905981e+00,2.242304250290331e+01,2.242304250290331e+01,2.242304250290331e+01,2.242304250290331e+01,2.242304250290331e+01,2.242304250290331e+01
8.249649929985997e+00,2.242367803352250e+01,2.242367803352250e+01,2.242367803352250e+01,2.242367803352250e+01,2.242367803352250e+01,2.242367803352250e+01
8.251650330066013e+00,2.242431332162441e+01,2.242431332162441e+01,2.242431332162441e+01,2.242431332162441e+01,2.242431332162441e+01,2.242431332162441e+01
8.253650730146029e+00,2.242494836733347e+01,2.242494836733347e+01,2.242494836733347e+01,2.242494836733347e+01,2.242494836733347e+01,2.242494836733347e+01
8.255651130226045e+00,2.242558317084874e+01,2.242558317084874e+01,2.242558317084874e+01,2.242558317084874e+01,2.242558317084874e+01,2.242558317084874e+01
8.257651530306061e+00,2.242621773226977e+01,2.242621773226977e+01,2.242621773226977e+01,2.242621773226977e+01,2.242621773226977e+01,2.242621773226977e+01
8.259651930386077e+00,2.242685205179562e+01,2.242685205179562e+01,2.242685205179562e+01,2.242685205179562e+01,2.242685205179562e+01,2.242685205179562e+01
8.261652330466093e+00,2.242748612957560e+01,2.242748612957560e+01,2.242748612957560e+01,2.242748612957560e+01,2.242748612957560e+01,2.242748612957560e+01
8.263652730546109e+00,2.242811996573413e+01,2.242811996573413e+01,2.242811996573413e+01,2.242811996573413e+01,2.242811996573413e+01,2.242811996573413e+01
8.265653130626125e+00,2.242875356042049e+01,2.242875356042049e+01,2.242875356042049e+01,2.242875356042049e+01,2.242875356042049e+01,2.242875356042049e+01
8.267653530706141e+00,2.242938691383378e+01,2.242938691383378e+01,2.242938691383378e+01,2.242938691383378e+01,2.242938691383378e+01,2.242938691383378e+01
8.269653930786157e+00,2.243002002607352e+01,2.243002002607352e+01,2.243002002607352e+01,2.243002002607352e+01,2.243002002607352e+01,2.243002002607352e+01
8.271654330866173e+00,2.243065289731390e+01,2.243065289731390e+01,2.243065289731390e+01,2.243065289731390e+01,2.243065289731390e+01,2.243065289731390e+01
8.273654730946189e+00,2.243128552770422e+01,2.243128552770422e+01,2.243128552770422e+01,2.243128552770422e+01,2.243128552770422e+01,2.243128552770422e+01
8.275655131026205e+00,2.243191791739378e+01,2.243191791739378e+01,2.243191791739378e+01,2.243191791739378e+01,2.243191791739378e+01,2.243191791739378e+01
8.277655531106221e+00,2.243255006653189e+01,2.243255006653189e+01,2.243255006653189e+01,2.243255006653189e+01,2.243255006653189e+01,2.243255006653189e+01
8.279655931186237e+00,2.243318197526785e+01,2.243318197526785e+01,2.243318197526785e+01,2.243318197526785e+01,2.243318197526785e+01,2.243318197526785e+01
8.281656331266253e+00,2.243381364377584e+01,2.243381364377584e+01,2.243381364377584e+01,2.243381364377584e+01,2.243381364377584e+01,2.243381364377584e+01
8.283656731346269e+00,2.243444507218029e+01,2.243444507218029e+01,2.243444507218029e+01,2.243444507218029e+01,2.243444507218029e+01,2.243444507218029e+01
8.285657131426285e+00,2.243507626063050e+01,2.243507626063050e+01,2.243507626063050e+01,2.243507626063050e+01,2.243507626063050e+01,2.243507626063050e+01
8.287657531506301e+00,2.243570720930065e+01,2.243570720930065e+01,2.243570720930065e+01,2.243570720930065e+01,2.243570720930065e+01,2.243570720930065e+01
8.289657931586317e+00,2.243633791834004e+01,2.243633791834004e+01,2.243633791834004e+01,2.243633791834004e+01,2.243633791834004e+01,2.243633791834004e+01
8.291658331666333e+00,2.243696838784822e+01,2.243696838784822e+01,2.243696838784822e+01,2.243696838784822e+01,2.243696838784822e+01,2.243696838784822e+01
8.293658731746349e+00,2.243759861804914e+01,2.243759861804914e+01,2.243759861804914e+01,2.243759861804914e+01,2.243759861804914e+01,2.243759861804914e+01
8.295659131826365e+00,2.243822860904232e+01,2.243822860904232e+01,2.243822860904232e+01,2.243822860904232e+01,2.243822860904232e+01,2.243822860904232e+01
8.297659531906382e+00,2.243885836100196e+01,2.243885836100196e+01,2.243885836100196e+01,2.243885836100196e+01,2.243885836100196e+01,2.243885836100196e+01
8.299659931986398e+00,2.243948787405248e+01,2.243948787405248e+01,2.243948787405248e+01,2.243948787405248e+01,2.243948787405248e+01,2.243948787405248e+01
8.301660332066414e+00,2.244011714836806e+01,2.244011714836806e+01,2.244011714836806e+01,2.244011714836806e+01,2.244011714836806e+01,2.244011714836806e+01
8.303660732146430e+00,2.244074618407312e+01,2.244074618407312e+01,2.244074618407312e+01,2.244074618407312e+01,2.244074618407312e+01,2.244074618407312e+01
8.305661132226446e+00,2.244137498134184e+01,2.244137498134184e+01,2.244137498134184e+01,2.244137498134184e+01,2.244137498134184e+01,2.244137498134184e+01
8.307661532306462e+00,2.244200354032354e+01,2.244200354032354e+01,2.244200354032354e+01,2.244200354032354e+01,2.244200354032354e+01,2.244200354032354e+01
8.309661932386478e+00,2.244263186116751e+01,2.244263186116751e+01,2.244263186116751e+01,2.244263186116751e+01,2.244263186116751e+01,2.244263186116751e+01
