,Domain_1,Domain_2,Domain_3,Domain_4,Domain_5,Domain_6
8.311662332466494e+00,2.244325994399818e+01,2.244325994399818e+01,2.244325994399818e+01,2.244325994399818e+01,2.244325994399818e+01,2.244325994399818e+01
8.313662732546510e+00,2.244388778896483e+01,2.244388778896483e+01,2.244388778896483e+01,2.244388778896483e+01,2.244388778896483e+01,2.244388778896483e+01
8.315663132626526e+00,2.244451539626655e+01,2.244451539626655e+01,2.244451539626655e+01,2.244451539626655e+01,2.244451539626655e+01,2.244451539626655e+01
8.317663532706542e+00,2.244514276597799e+01,2.244514276597799e+01,2.244514276597799e+01,2.244514276597799e+01,2.244514276597799e+01,2.244514276597799e+01
8.319663932786558e+00,2.244576989832310e+01,2.244576989832310e+01,2.244576989832310e+01,2.244576989832310e+01,2.244576989832310e+01,2.244576989832310e+01
8.321664332866574e+00,2.244639679337653e+01,2.244639679337653e+01,2.244639679337653e+01,2.244639679337653e+01,2.244639679337653e+01,2.244639679337653e+01
8.323664732946590e+00,2.244702345136223e+01,2.244702345136223e+01,2.244702345136223e+01,2.244702345136223e+01,2.244702345136223e+01,2.244702345136223e+01
8.325665133026606e+00,2.244764987235486e+01,2.244764987235486e+01,2.244764987235486e+01,2.244764987235486e+01,2.244764987235486e+01,2.244764987235486e+01
8.327665533106622e+00,2.244827605655349e+01,2.244827605655349e+01,2.244827605655349e+01,2.244827605655349e+01,2.244827605655349e+01,2.244827605655349e+01
8.329665933186638e+00,2.244890200408253e+01,2.244890200408253e+01,2.244890200408253e+01,2.244890200408253e+01,2.244890200408253e+01,2.244890200408253e+01
8.331666333266654e+00,2.244952771509129e+01,2.244952771509129e+01,2.244952771509129e+01,2.244952771509129e+01,2.244952771509129e+01,2.244952771509129e+01
8.333666733346670e+00,2.245015318975396e+01,2.245015318975396e+01,2.245015318975396e+01,2.245015318975396e+01,2.245015318975396e+01,2.245015318975396e+01
8.335667133426686e+00,2.245077842817006e+01,2.245077842817006e+01,2.245077842817006e+01,2.245077842817006e+01,2.245077842817006e+01,2.245077842817006e+01
8.337667533506702e+00,2.245140343053868e+01,2.245140343053868e+01,2.245140343053868e+01,2.245140343053868e+01,2.245140343053868e+01,2.245140343053868e+01
8.339667933586718e+00,2.245202819695934e+01,2.245202819695934e+01,2.245202819695934e+01,2.245202819695934e+01,2.245202819695934e+01,2.245202819695934e+01
8.341668333666734e+00,2.245265272760623e+01,2.245265272760623e+01,2.245265272760623e+01,2.245265272760623e+01,2.245265272760623e+01,2.245265272760623e+01
8.343668733746750e+00,2.245327702262866e+01,2.245327702262866e+01,2.245327702262866e+01,2.245327702262866e+01,2.245327702262866e+01,2.245327702262866e+01
8.345669133826766e+00,2.245390108215103e+01,2.245390108215103e+01,2.245390108215103e+01,2.245390108215103e+01,2.245390108215103e+01,2.245390108215103e+01
8.347669533906782e+00,2.245452490634755e+01,2.245452490634755e+01,2.245452490634755e+01,2.245452490634755e+01,2.245452490634755e+01,2.245452490634755e+01
8.349669933986798e+00,2.245514849534263e+01,2.245514849534263e+01,2.245514849534263e+01,2.245514849534263e+01,2.245514849534263e+01,2.245514849534263e+01
8.351670334066814e+00,2.245577184931045e+01,2.245577184931045e+01,2.245577184931045e+01,2.245577184931045e+01,2.245577184931045e+01,2.245577184931045e+01
8.353670734146830e+00,2.245639496835055e+01,2.245639496835055e+01,2.245639496835055e+01,2.245639496835055e+01,2.245639496835055e+01,2.245639496835055e+01
8.355671134226846e+00,2.245701785266201e+01,2.245701785266201e+01,2.245701785266201e+01,2.245701785266201e+01,2.245701785266201e+01,2.245701785266201e+01
8.357671534306862e+00,2.245764050234434e+01,2.245764050234434e+01,2.245764050234434e+01,2.245764050234434e+01,2.245764050234434e+01,2.245764050234434e+01
8.359671934386878e+00,2.245826291757175e+01,2.245826291757175e+01,2.245826291757175e+01,2.245826291757175e+01,2.245826291757175e+01,2.245826291757175e+01
8.361672334466894e+00,2.245888509849353e+01,2.245888509849353e+01,2.245888509849353e+01,2.245888509849353e+01,2.245888509849353e+01,2.245888509849353e+01
8.363672734546910e+00,2.245950704523411e+01,2.245950704523411e+01,2.245950704523411e+01,2.245950704523411e+01,2.245950704523411e+01,2.245950704523411e+01
8.365673134626926e+00,2.246012875796766e+01,2.246012875796766e+01,2.246012875796766e+01,2.246012875796766e+01,2.246012875796766e+01,2.246012875796766e+01
8.367673534706942e+00,2.246075023679373e+01,2.246075023679373e+01,2.246075023679373e+01,2.246075023679373e+01,2.246075023679373e+01,2.246075023679373e+01
8.369673934786958e+00,2.246137148191139e+01,2.246137148191139e+01,2.246137148191139e+01,2.246137148191139e+01,2.246137148191139e+01,2.246137148191139e+01
8.371674334866974e+00,2.246199249342016e+01,2.246199249342016e+01,2.246199249342016e+01,2.246199249342016e+01,2.246199249342016e+01,2.246199249342016e+01
8.373674734946990e+00,2.246261327149424e+01,2.246261327149424e+01,2.246261327149424e+01,2.246261327149424e+01,2.246261327149424e+01,2.246261327149424e+01
8.375675135027006e+00,2.246323381625805e+01,2.246323381625805e+01,2.246323381625805e+01,2.246323381625805e+01,2.246323381625805e+01,2.246323381625805e+01
8.377675535107022e+00,2.246385412788576e+01,2.246385412788576e+01,2.246385412788576e+01,2.246385412788576e+01,2.246385412788576e+01,2.246385412788576e+01
8.379675935187038e+00,2.246447420650181e+01,2.246447420650181e+01,2.246447420650181e+01,2.246447420650181e+01,2.246447420650181e+01,2.246447420650181e+01
8.381676335267054e+00,2.246509405223061e+01,2.246509405223061e+01,2.246509405223061e+01,2.246509405223061e+01,2.246509405223061e+01,2.246509405223061e+01
8.383676735347070e+00,2.246571366527123e+01,2.246571366527123e+01,2.246571366527123e+01,2.246571366527123e+01,2.246571366527123e+01,2.246571366527123e+01
8.385677135427086e+00,2.246633304569831e+01,2.246633304569831e+01,2.246633304569831e+01,2.246633304569831e+01,2.246633304569831e+01,2.246633304569831e+01
8.387677535507102e+00,2.246695219373583e+01,2.246695219373583e+01,2.246695219373583e+01,2.246695219373583e+01,2.246695219373583e+01,2.246695219373583e+01
8.389677935587118e+00,2.246757110945842e+01,2.246757110945842e+01,2.246757110945842e+01,2.246757110945842e+01,2.246757110945842e+01,2.246757110945842e+01
8.391678335667134e+00,2.246818979304027e+01,2.246818979304027e+01,2.246818979304027e+01,2.246818979304027e+01,2.246818979304027e+01,2.246818979304027e+01
8.393678735747150e+00,2.246880824460580e+01,2.246880824460580e+01,2.246880824460580e+01,2.246880824460580e+01,2.246880824460580e+01,2.246880824460580e+01
8.395679135827166e+00,2.246942646432920e+01,2.246942646432920e+01,2.246942646432920e+01,2.246942646432920e+01,2.246942646432920e+01,2.246942646432920e+01
8.397679535907182e+00,2.247004445233489e+01,2.247004445233489e+01,2.247004445233489e+01,2.247004445233489e+01,2.247004445233489e+01,2.247004445233489e+01
8.399679935987198e+00,2.247066220877217e+01,2.247066220877217e+01,2.247066220877217e+01,2.247066220877217e+01,2.247066220877217e+01,2.247066220877217e+01
8.401680336067214e+00,2.247127973379034e+01,2.247127973379034e+01,2.247127973379034e+01,2.247127973379034e+01,2.247127973379034e+01,2.247127973379034e+01
8.403680736147230e+00,2.247189702751382e+01,2.247189702751382e+01,2.247189702751382e+01,2.247189702751382e+01,2.247189702751382e+01,2.247189702751382e+01
8.405681136227246e+00,2.247251409011680e+01,2.247251409011680e+01,2.247251409011680e+01,2.247251409011680e+01,2.247251409011680e+01,2.247251409011680e+01
8.407681536307262e+00,2.247313092169880e+01,2.247313092169880e+01,2.247313092169880e+01,2.247313092169880e+01,2.247313092169880e+01,2.247313092169880e+01
8.409681936387278e+00,2.247374752243404e+01,2.247374752243404e+01,2.247374752243404e+01,2.247374752243404e+01,2.247374752243404e+01,2.247374752243404e+01
8.411682336467294e+00,2.247436389244690e+01,2.247436389244690e+01,2.247436389244690e+01,2.247436389244690e+01,2.247436389244690e+01,2.247436389244690e+01
8.413682736547310e+00,2.247498003191159e+01,2.247498003191159e+01,2.247498003191159e+01,2.247498003191159e+01,2.247498003191159e+01,2.247498003191159e+01
8.415683136627326e+00,2.247559594092764e+01,2.247559594092764e+01,2.247559594092764e+01,2.247559594092764e+01,2.247559594092764e+01,2.247559594092764e+01
8.417683536707342e+00,2.247621161966924e+01,2.247621161966924e+01,2.247621161966924e+01,2.247621161966924e+01,2.247621161966924e+01,2.247621161966924e+01
8.419683936787358e+00,2.247682706826080e+01,2.247682706826080e+01,2.247682706826080e+01,2.247682706826080e+01,2.247682706826080e+01,2.247682706826080e+01
8.421684336867374e+00,2.247744228685163e+01,2.247744228685163e+01,2.247744228685163e+01,2.247744228685163e+01,2.247744228685163e+01,2.247744228685163e+01
8.423684736947390e+00,2.247805727559103e+01,2.247805727559103e+01,2.247805727559103e+01,2.247805727559103e+01,2.247805727559103e+01,2.247805727559103e+01
8.425685137027406e+00,2.247867203460342e+01,2.247867203460342e+01,2.247867203460342e+01,2.247867203460342e+01,2.247867203460342e+01,2.247867203460342e+01
8.427685537107422e+00,2.247928656403809e+01,2.247928656403809e+01,2.247928656403809e+01,2.247928656403809e+01,2.247928656403809e+01,2.247928656403809e+01
8.429685937187438e+00,2.247990086404437e+01,2.247990086404437e+01,2.247990086404437e+01,2.247990086404437e+01,2.247990086404437e+01,2.247990086404437e+01
8.431686337267454e+00,2.248051493477154e+01,2.248051493477154e+01,2.248051493477154e+01,2.248051493477154e+01,2.248051493477154e+01,2.248051493477154e+01
8.433686737347470e+00,2.248112877634403e+01,2.248112877634403e+01,2.248112877634403e+01,2.248112877634403e+01,2.248112877634403e+01,2.248112877634403e+01
8.435687137427486e+00,2.248174238888624e+01,2.248174238888624e+01,2.248174238888624e+01,2.248174238888624e+01,2.248174238888624e+01,2.248174238888624e+01
8.437687537507502e+00,2.248235577257238e+01,2.248235577257238e+01,2.248235577257238e+01,2.248235577257238e+01,2.248235577257238e+01,2.248235577257238e+01
8.439687937587518e+00,2.248296892752687e+01,2.248296892752687e+01,2.248296892752687e+01,2.248296892752687e+01,2.248296892752687e+01,2.248296892752687e+01
8.441688337667534e+00,2.248358185389899e+01,2.248358185389899e+01,2.248358185389899e+01,2.248358185389899e+01,2.248358185389899e+01,2.248358185389899e+01
8.443688737747550e+00,2.248419455181317e+01,2.248419455181317e+01,2.248419455181317e+01,2.248419455181317e+01,2.248419455181317e+01,2.248419455181317e+01
8.445689137827566e+00,2.248480702141872e+01,2.248480702141872e+01,2.248480702141872e+01,2.248480702141872e+01,2.248480702141872e+01,2.248480702141872e+01
8.447689537907582e+00,2.248541926286494e+01,2.248541926286494e+01,2.248541926286494e+01,2.248541926286494e+01,2.248541926286494e+01,2.248541926286494e+01
8.449689937987598e+00,2.248603127630112e+01,2.248603127630112e+01,2.248603127630112e+01,2.248603127630112e+01,2.248603127630112e+01,2.248603127630112e+01
8.451690338067614e+00,2.248664306185169e+01,2.248664306185169e+01,2.248664306185169e+01,2.248664306185169e+01,2.248664306185169e+01,2.248664306185169e+01
8.453690738147630e+00,2.248725461964107e+01,2.248725461964107e+01,2.248725461964107e+01,2.248725461964107e+01,2.248725461964107e+01,2.248725461964107e+01
8.455691138227646e+00,2.248786594981856e+01,2.248786594981856e+01,2.248786594981856e+01,2.248786594981856e+01,2.248786594981856e+01,2.248786594981856e+01
8.457691538307662e+00,2.248847705255835e+01,2.248847705255835e+01,2.248847705255835e+01,2.248847705255835e+01,2.248847705255835e+01,2.248847705255835e+01
8.459691938387678e+00,2.248908792793508e+01,2.248908792793508e+01,2.248908792793508e+01,2.248908792793508e+01,2.248908792793508e+01,2.248908792793508e+01
8.461692338467694e+00,2.248969857614783e+01,2.248969857614783e+01,2.248969857614783e+01,2.248969857614783e+01,2.248969857614783e+01,2.248969857614783e+01
8.463692738547710e+00,2.249030899732102e+01,2.249030899732102e+01,2.249030899732102e+01,2.249030899732102e+01,2.249030899732102e+01,2.249030899732102e+01
8.465693138627726e+00,2.249091919157906e+01,2.249091919157906e+01,2.249091919157906e+01,2.249091919157906e+01,2.249091919157906e+01,2.249091919157906e+01
8.467693538707742e+00,2.249152915907126e+01,2.249152915907126e+01,2.249152915907126e+01,2.249152915907126e+01,2.249152915907126e+01,2.249152915907126e+01
8.469693938787758e+00,2.249213889994692e+01,2.249213889994692e+01,2.249213889994692e+01,2.249213889994692e+01,2.249213889994692e+01,2.249213889994692e+01
8.471694338867774e+00,2.249274841430558e+01,2.249274841430558e+01,2.249274841430558e+01,2.249274841430558e+01,2.249274841430558e+01,2.249274841430558e+01
8.473694738947790e+00,2.249335770234631e+01,2.249335770234631e+01,2.249335770234631e+01,2.249335770234631e+01,2.249335770234631e+01,2.249335770234631e+01
8.475695139027806e+00,2.249396676414375e+01,2.249396676414375e+01,2.249396676414375e+01,2.249396676414375e+01,2.249396676414375e+01,2.249396676414375e+01
8.477695539107822e+00,2.249457559989697e+01,2.249457559989697e+01,2.249457559989697e+01,2.249457559989697e+01,2.249457559989697e+01,2.249457559989697e+01
8.479695939187838e+00,2.249518420970552e+01,2.249518420970552e+01,2.249518420970552e+01,2.249518420970552e+01,2.249518420970552e+01,2.249518420970552e+01
8.481696339267854e+00,2.249579259371870e+01,2.249579259371870e+01,2.249579259371870e+01,2.249579259371870e+01,2.249579259371870e+01,2.249579259371870e+01
8.483696739347870e+00,2.249640075206092e+01,2.249640075206092e+01,2.249640075206092e+01,2.249640075206092e+01,2.249640075206092e+01,2.249640075206092e+01
8.485697139427886e+00,2.249700868490637e+01,2.249700868490637e+01,2.249700868490637e+01,2.249700868490637e+01,2.249700868490637e+01,2.249700868490637e+01
8.487697539507902e+00,2.249761639235459e+01,2.249761639235459e+01,2.249761639235459e+01,2.249761639235459e+01,2.249761639235459e+01,2.249761639235459e+01
8.489697939587918e+00,2.249822387455487e+01,2.249822387455487e+01,2.249822387455487e+01,2.249822387455487e+01,2.249822387455487e+01,2.249822387455487e+01
8.491698339667934e+00,2.249883113165653e+01,2.249883113165653e+01,2.249883113165653e+01,2.249883113165653e+01,2.249883113165653e+01,2.249883113165653e+01
8.493698739747950e+00,2.249943816378397e+01,2.249943816378397e+01,2.249943816378397e+01,2.249943816378397e+01,2.249943816378397e+01,2.249943816378397e+01
8.495699139827966e+00,2.250004497108651e+01,2.250004497108651e+01,2.250004497108651e+01,2.250004497108651e+01,2.250004497108651e+01,2.250004497108651e+01
8.497699539907982e+00,2.250065155371345e+01,2.250065155371345e+01,2.250065155371345e+01,2.250065155371345e+01,2.250065155371345e+01,2.250065155371345e+01
8.499699939987998e+00,2.250125791176431e+01,2.250125791176431e+01,2.250125791176431e+01,2.250125791176431e+01,2.250125791176431e+01,2.250125791176431e+01
8.501700340068014e+00,2.250186404541329e+01,2.250186404541329e+01,2.250186404541329e+01,2.250186404541329e+01,2.250186404541329e+01,2.250186404541329e+01
8.503700740148030e+00,2.250246995475992e+01,2.250246995475992e+01,2.250246995475992e+01,2.250246995475992e+01,2.250246995475992e+01,2.250246995475992e+01
8.505701140228046e+00,2.250307563997839e+01,2.250307563997839e+01,2.250307563997839e+01,2.250307563997839e+01,2.250307563997839e+01,2.250307563997839e+01
8.507701540308062e+00,2.250368110119312e+01,2.250368110119312e+01,2.250368110119312e+01,2.250368110119312e+01,2.250368110119312e+01,2.250368110119312e+01
8.509701940388078e+00,2.250428633852852e+01,2.250428633852852e+01,2.250428633852852e+01,2.250428633852852e+01,2.250428633852852e+01,2.250428633852852e+01
8.511702340468094e+00,2.250489135213390e+01,2.250489135213390e+01,2.250489135213390e+01,2.250489135213390e+01,2.250489135213390e+01,2.250489135213390e+01
8.513702740548110e+00,2.250549614213368e+01,2.250549614213368e+01,2.250549614213368e+01,2.250549614213368e+01,2.250549614213368e+01,2.250549614213368e+01
8.515703140628126e+00,2.250610070867716e+01,2.250610070867716e+01,2.250610070867716e+01,2.250610070867716e+01,2.250610070867716e+01,2.250610070867716e+01
8.517703540708142e+00,2.250670505191365e+01,2.250670505191365e+01,2.250670505191365e+01,2.250670505191365e+01,2.250670505191365e+01,2.250670505191365e+01
8.519703940788158e+00,2.250730917194266e+01,2.250730917194266e+01,2.250730917194266e+01,2.250730917194266e+01,2.250730917194266e+01,2.250730917194266e+01
8.521704340868174e+00,2.250791306893841e+01,2.250791306893841e+01,2.250791306893841e+01,2.250791306893841e+01,2.250791306893841e+01,2.250791306893841e+01
8.523704740948190e+00,2.250851674300041e+01,2.250851674300041e+01,2.250851674300041e+01,2.250851674300041e+01,2.250851674300041e+01,2.250851674300041e+01
8.525705141028206e+00,2.250912019427798e+01,2.250912019427798e+01,2.250912019427798e+01,2.250912019427798e+01,2.250912019427798e+01,2.250912019427798e+01
8.527705541108222e+00,2.250972342294529e+01,2.250972342294529e+01,2.250972342294529e+01,2.250972342294529e+01,2.250972342294529e+01,2.250972342294529e+01
8.529705941188238e+00,2.251032642907701e+01,2.251032642907701e+01,2.251032642907701e+01,2.251032642907701e+01,2.251032642907701e+01,2.251032642907701e+01
8.531706341268254e+00,2.251092921284731e+01,2.251092921284731e+01,2.251092921284731e+01,2.251092921284731e+01,2.251092921284731e+01,2.251092921284731e+01
8.533706741348270e+00,2.251153177435573e+01,2.251153177435573e+01,2.251153177435573e+01,2.251153177435573e+01,2.251153177435573e+01,2.251153177435573e+01
8.535707141428286e+00,2.251213411377646e+01,2.251213411377646e+01,2.251213411377646e+01,2.251213411377646e+01,2.251213411377646e+01,2.251213411377646e+01
8.537707541508302e+00,2.251273623125880e+01,2.251273623125880e+01,2.251273623125880e+01,2.251273623125880e+01,2.251273623125880e+01,2.251273623125880e+01
8.539707941588318e+00,2.251333812687740e+01,2.251333812687740e+01,2.251333812687740e+01,2.251333812687740e+01,2.251333812687740e+01,2.251333812687740e+01
8.541708341668334e+00,2.251393980080645e+01,2.251393980080645e+01,2.251393980080645e+01,2.251393980080645e+01,2.251393980080645e+01,2.251393980080645e+01
8.543708741748350e+00,2.251454125317037e+01,2.251454125317037e+01,2.251454125317037e+01,2.251454125317037e+01,2.251454125317037e+01,2.251454125317037e+01
8.545709141828366e+00,2.251514248411845e+01,2.251514248411845e+01,2.251514248411845e+01,2.251514248411845e+01,2.251514248411845e+01,2.251514248411845e+01
8.547709541908382e+00,2.251574349377513e+01,2.251574349377513e+01,2.251574349377513e+01,2.251574349377513e+01,2.251574349377513e+01,2.251574349377513e+01
8.549709941988398e+00,2.251634428226481e+01,2.251634428226481e+01,2.251634428226481e+01,2.251634428226481e+01,2.251634428226481e+01,2.251634428226481e+01
8.551710342068414e+00,2.251694484971192e+01,2.251694484971192e+01,2.251694484971192e+01,2.251694484971192e+01,2.251694484971192e+01,2.251694484971192e+01
8.553710742148430e+00,2.251754519629064e+01,2.251754519629064e+01,2.251754519629064e+01,2.251754519629064e+01,2.251754519629064e+01,2.251754519629064e+01
8.555711142228446e+00,2.251814532212540e+01,2.251814532212540e+01,2.251814532212540e+01,2.251814532212540e+01,2.251814532212540e+01,2.251814532212540e+01
8.557711542308462e+00,2.251874522731572e+01,2.251874522731572e+01,2.251874522731572e+01,2.251874522731572e+01,2.251874522731572e+01,2.251874522731572e+01
8.559711942388478e+00,2.251934491203579e+01,2.251934491203579e+01,2.251934491203579e+01,2.251934491203579e+01,2.251934491203579e+01,2.251934491203579e+01
8.561712342468494e+00,2.251994437641003e+01,2.251994437641003e+01,2.251994437641003e+01,2.251994437641003e+01,2.251994437641003e+01,2.251994437641003e+01
8.563712742548510e+00,2.252054362053799e+01,2.252054362053799e+01,2.252054362053799e+01,2.252054362053799e+01,2.252054362053799e+01,2.252054362053799e+01
8.565713142628526e+00,2.252114264459383e+01,2.252114264459383e+01,2.252114264459383e+01,2.252114264459383e+01,2.252114264459383e+01,2.252114264459383e+01
8.567713542708542e+00,2.252174144870199e+01,2.252174144870199e+01,2.252174144870199e+01,2.252174144870199e+01,2.252174144870199e+01,2.252174144870199e+01
8.569713942788558e+00,2.252234003298688e+01,2.252234003298688e+01,2.252234003298688e+01,2.252234003298688e+01,2.252234003298688e+01,2.252234003298688e+01
8.571714342868574e+00,2.252293839757292e+01,2.252293839757292e+01,2.252293839757292e+01,2.252293839757292e+01,2.252293839757292e+01,2.252293839757292e+01
8.573714742948590e+00,2.252353654263430e+01,2.252353654263430e+01,2.252353654263430e+01,2.252353654263430e+01,2.252353654263430e+01,2.252353654263430e+01
8.575715143028606e+00,2.252413446824566e+01,2.252413446824566e+01,2.252413446824566e+01,2.252413446824566e+01,2.252413446824566e+01,2.252413446824566e+01
8.577715543108622e+00,2.252473217460608e+01,2.252473217460608e+01,2.252473217460608e+01,2.252473217460608e+01,2.252473217460608e+01,2.252473217460608e+01
8.579715943188639e+00,2.252532966179021e+01,2.252532966179021e+01,2.252532966179021e+01,2.252532966179021e+01,2.252532966179021e+01,2.252532966179021e+01
8.581716343268655e+00,2.252592692994736e+01,2.252592692994736e+01,2.252592692994736e+01,2.252592692994736e+01,2.252592692994736e+01,2.252592692994736e+01
8.583716743348671e+00,2.252652397922682e+01,2.252652397922682e+01,2.252652397922682e+01,2.252652397922682e+01,2.252652397922682e+01,2.252652397922682e+01
8.585717143428687e+00,2.252712080972812e+01,2.252712080972812e+01,2.252712080972812e+01,2.252712080972812e+01,2.252712080972812e+01,2.252712080972812e+01
8.587717543508703e+00,2.252771742162547e+01,2.252771742162547e+01,2.252771742162547e+01,2.252771742162547e+01,2.252771742162547e+01,2.252771742162547e+01
8.589717943588719e+00,2.252831381504327e+01,2.252831381504327e+01,2.252831381504327e+01,2.252831381504327e+01,2.252831381504327e+01,2.252831381504327e+01
8.591718343668735e+00,2.252890999008106e+01,2.252890999008106e+01,2.252890999008106e+01,2.252890999008106e+01,2.252890999008106e+01,2.252890999008106e+01
8.593718743748751e+00,2.252950594691303e+01,2.252950594691303e+01,2.252950594691303e+01,2.252950594691303e+01,2.252950594691303e+01,2.252950594691303e+01
8.595719143828767e+00,2.253010168563871e+01,2.253010168563871e+01,2.253010168563871e+01,2.253010168563871e+01,2.253010168563871e+01,2.253010168563871e+01
8.597719543908783e+00,2.253069720638251e+01,2.253069720638251e+01,2.253069720638251e+01,2.253069720638251e+01,2.253069720638251e+01,2.253069720638251e+01
8.599719943988799e+00,2.253129250931864e+01,2.253129250931864e+01,2.253129250931864e+01,2.253129250931864e+01,2.253129250931864e+01,2.253129250931864e+01
8.601720344068815e+00,2.253188759454662e+01,2.253188759454662e+01,2.253188759454662e+01,2.253188759454662e+01,2.253188759454662e+01,2.253188759454662e+01
8.603720744148831e+00,2.253248246219087e+01,2.253248246219087e+01,2.253248246219087e+01,2.253248246219087e+01,2.253248246219087e+01,2.253248246219087e+01
8.605721144228847e+00,2.253307711242557e+01,2.253307711242557e+01,2.253307711242557e+01,2.253307711242557e+01,2.253307711242557e+01,2.253307711242557e+01
8.607721544308863e+00,2.253367154535027e+01,2.253367154535027e+01,2.253367154535027e+01,2.253367154535027e+01,2.253367154535027e+01,2.253367154535027e+01
8.609721944388879e+00,2.253426576108938e+01,2.253426576108938e+01,2.253426576108938e+01,2.253426576108938e+01,2.253426576108938e+01,2.253426576108938e+01
8.611722344468895e+00,2.253485975976733e+01,2.253485975976733e+01,2.253485975976733e+01,2.253485975976733e+01,2.253485975976733e+01,2.253485975976733e+01
8.613722744548911e+00,2.253545354155828e+01,2.253545354155828e+01,2.253545354155828e+01,2.253545354155828e+01,2.253545354155828e+01,2.253545354155828e+01
8.615723144628927e+00,2.253604710656179e+01,2.253604710656179e+01,2.253604710656179e+01,2.253604710656179e+01,2.253604710656179e+01,2.253604710656179e+01
8.617723544708943e+00,2.253664045490228e+01,2.253664045490228e+01,2.253664045490228e+01,2.253664045490228e+01,2.253664045490228e+01,2.253664045490228e+01
8.619723944788959e+00,2.253723358672903e+01,2.253723358672903e+01,2.253723358672903e+01,2.253723358672903e+01,2.253723358672903e+01,2.253723358672903e+01
8.621724344868975e+00,2.253782650219136e+01,2.253782650219136e+01,2.253782650219136e+01,2.253782650219136e+01,2.253782650219136e+01,2.253782650219136e+01
8.623724744948991e+00,2.253841920136392e+01,2.253841920136392e+01,2.253841920136392e+01,2.253841920136392e+01,2.253841920136392e+01,2.253841920136392e+01
8.625725145029007e+00,2.253901168442089e+01,2.253901168442089e+01,2.253901168442089e+01,2.253901168442089e+01,2.253901168442089e+01,2.253901168442089e+01
8.627725545109023e+00,2.253960395146181e+01,2.253960395146181e+01,2.253960395146181e+01,2.253960395146181e+01,2.253960395146181e+01,2.253960395146181e+01
8.629725945189039e+00,2.254019600263598e+01,2.254019600263598e+01,2.254019600263598e+01,2.254019600263598e+01,2.254019600263598e+01,2.254019600263598e+01
8.631726345269055e+00,2.254078783809270e+01,2.254078783809270e+01,2.254078783809270e+01,2.254078783809270e+01,2.254078783809270e+01,2.254078783809270e+01
8.633726745349071e+00,2.254137945790664e+01,2.254137945790664e+01,2.254137945790664e+01,2.254137945790664e+01,2.254137945790664e+01,2.254137945790664e+01
8.635727145429087e+00,2.254197086227684e+01,2.254197086227684e+01,2.254197086227684e+01,2.254197086227684e+01,2.254197086227684e+01,2.254197086227684e+01
8.637727545509103e+00,2.254256205127798e+01,2.254256205127798e+01,2.254256205127798e+01,2.254256205127798e+01,2.254256205127798e+01,2.254256205127798e+01
8.639727945589119e+00,2.254315302505934e+01,2.254315302505934e+01,2.254315302505934e+01,2.254315302505934e+01,2.254315302505934e+01,2.254315302505934e+01
8.641728345669135e+00,2.254374378374535e+01,2.254374378374535e+01,2.254374378374535e+01,2.254374378374535e+01,2.254374378374535e+01,2.254374378374535e+01
8.643728745749151e+00,2.254433432748532e+01,2.254433432748532e+01,2.254433432748532e+01,2.254433432748532e+01,2.254433432748532e+01,2.254433432748532e+01
8.645729145829167e+00,2.254492465637876e+01,2.254492465637876e+01,2.254492465637876e+01,2.254492465637876e+01,2.254492465637876e+01,2.254492465637876e+01
8.647729545909183e+00,2.254551477057500e+01,2.254551477057500e+01,2.254551477057500e+01,2.254551477057500e+01,2.254551477057500e+01,2.254551477057500e+01
