,Domain_1,Domain_2,Domain_3,Domain_4,Domain_5,Domain_6
8.649729945989197e+00,2.254610467017357e+01,2.254610467017357e+01,2.254610467017357e+01,2.254610467017357e+01,2.254610467017357e+01,2.254610467017357e+01
8.651730346069213e+00,2.254669435534864e+01,2.254669435534864e+01,2.254669435534864e+01,2.254669435534864e+01,2.254669435534864e+01,2.254669435534864e+01
8.653730746149229e+00,2.254728382619976e+01,2.254728382619976e+01,2.254728382619976e+01,2.254728382619976e+01,2.254728382619976e+01,2.254728382619976e+01
8.655731146229245e+00,2.254787308287623e+01,2.254787308287623e+01,2.254787308287623e+01,2.254787308287623e+01,2.254787308287623e+01,2.254787308287623e+01
8.657731546309261e+00,2.254846212547757e+01,2.254846212547757e+01,2.254846212547757e+01,2.254846212547757e+01,2.254846212547757e+01,2.254846212547757e+01
8.659731946389277e+00,2.254905095415311e+01,2.254905095415311e+01,2.254905095415311e+01,2.254905095415311e+01,2.254905095415311e+01,2.254905095415311e+01
8.661732346469293e+00,2.254963956902725e+01,2.254963956902725e+01,2.254963956902725e+01,2.254963956902725e+01,2.254963956902725e+01,2.254963956902725e+01
8.663732746549309e+00,2.255022797022442e+01,2.255022797022442e+01,2.255022797022442e+01,2.255022797022442e+01,2.255022797022442e+01,2.255022797022442e+01
8.665733146629325e+00,2.255081615786903e+01,2.255081615786903e+01,2.255081615786903e+01,2.255081615786903e+01,2.255081615786903e+01,2.255081615786903e+01
8.667733546709341e+00,2.255140413211038e+01,2.255140413211038e+01,2.255140413211038e+01,2.255140413211038e+01,2.255140413211038e+01,2.255140413211038e+01
8.669733946789357e+00,2.255199189304801e+01,2.255199189304801e+01,2.255199189304801e+01,2.255199189304801e+01,2.255199189304801e+01,2.255199189304801e+01
8.671734346869373e+00,2.255257944083123e+01,2.255257944083123e+01,2.255257944083123e+01,2.255257944083123e+01,2.255257944083123e+01,2.255257944083123e+01
8.673734746949389e+00,2.255316677558444e+01,2.255316677558444e+01,2.255316677558444e+01,2.255316677558444e+01,2.255316677558444e+01,2.255316677558444e+01
8.675735147029405e+00,2.255375389740720e+01,2.255375389740720e+01,2.255375389740720e+01,2.255375389740720e+01,2.255375389740720e+01,2.255375389740720e+01
8.677735547109421e+00,2.255434080647368e+01,2.255434080647368e+01,2.255434080647368e+01,2.255434080647368e+01,2.255434080647368e+01,2.255434080647368e+01
8.679735947189437e+00,2.255492750288341e+01,2.255492750288341e+01,2.255492750288341e+01,2.255492750288341e+01,2.255492750288341e+01,2.255492750288341e+01
8.681736347269453e+00,2.255551398676083e+01,2.255551398676083e+01,2.255551398676083e+01,2.255551398676083e+01,2.255551398676083e+01,2.255551398676083e+01
8.683736747349469e+00,2.255610025823034e+01,2.255610025823034e+01,2.255610025823034e+01,2.255610025823034e+01,2.255610025823034e+01,2.255610025823034e+01
8.685737147429485e+00,2.255668631744125e+01,2.255668631744125e+01,2.255668631744125e+01,2.255668631744125e+01,2.255668631744125e+01,2.255668631744125e+01
8.687737547509501e+00,2.255727216449309e+01,2.255727216449309e+01,2.255727216449309e+01,2.255727216449309e+01,2.255727216449309e+01,2.255727216449309e+01
8.689737947589517e+00,2.255785779953517e+01,2.255785779953517e+01,2.255785779953517e+01,2.255785779953517e+01,2.255785779953517e+01,2.255785779953517e+01
8.691738347669533e+00,2.255844322269191e+01,2.255844322269191e+01,2.255844322269191e+01,2.255844322269191e+01,2.255844322269191e+01,2.255844322269191e+01
8.693738747749549e+00,2.255902843408771e+01,2.255902843408771e+01,2.255902843408771e+01,2.255902843408771e+01,2.255902843408771e+01,2.255902843408771e+01
8.695739147829565e+00,2.255961343384702e+01,2.255961343384702e+01,2.255961343384702e+01,2.255961343384702e+01,2.255961343384702e+01,2.255961343384702e+01
8.697739547909581e+00,2.256019822209424e+01,2.256019822209424e+01,2.256019822209424e+01,2.256019822209424e+01,2.256019822209424e+01,2.256019822209424e+01
8.699739947989597e+00,2.256078279895378e+01,2.256078279895378e+01,2.256078279895378e+01,2.256078279895378e+01,2.256078279895378e+01,2.256078279895378e+01
8.701740348069613e+00,2.256136716455008e+01,2.256136716455008e+01,2.256136716455008e+01,2.256136716455008e+01,2.256136716455008e+01,2.256136716455008e+01
8.703740748149629e+00,2.256195131900754e+01,2.256195131900754e+01,2.256195131900754e+01,2.256195131900754e+01,2.256195131900754e+01,2.256195131900754e+01
8.705741148229645e+00,2.256253526247548e+01,2.256253526247548e+01,2.256253526247548e+01,2.256253526247548e+01,2.256253526247548e+01,2.256253526247548e+01
8.707741548309661e+00,2.256311899505342e+01,2.256311899505342e+01,2.256311899505342e+01,2.256311899505342e+01,2.256311899505342e+01,2.256311899505342e+01
8.709741948389677e+00,2.256370251689068e+01,2.256370251689068e+01,2.256370251689068e+01,2.256370251689068e+01,2.256370251689068e+01,2.256370251689068e+01
8.711742348469693e+00,2.256428582808677e+01,2.256428582808677e+01,2.256428582808677e+01,2.256428582808677e+01,2.256428582808677e+01,2.256428582808677e+01
8.713742748549709e+00,2.256486892876613e+01,2.256486892876613e+01,2.256486892876613e+01,2.256486892876613e+01,2.256486892876613e+01,2.256486892876613e+01
8.715743148629725e+00,2.256545181907806e+01,2.256545181907806e+01,2.256545181907806e+01,2.256545181907806e+01,2.256545181907806e+01,2.256545181907806e+01
8.717743548709741e+00,2.256603449914697e+01,2.256603449914697e+01,2.256603449914697e+01,2.256603449914697e+01,2.256603449914697e+01,2.256603449914697e+01
8.719743948789757e+00,2.256661696907240e+01,2.256661696907240e+01,2.256661696907240e+01,2.256661696907240e+01,2.256661696907240e+01,2.256661696907240e+01
8.721744348869773e+00,2.256719922900365e+01,2.256719922900365e+01,2.256719922900365e+01,2.256719922900365e+01,2.256719922900365e+01,2.256719922900365e+01
8.723744748949789e+00,2.256778127906514e+01,2.256778127906514e+01,2.256778127906514e+01,2.256778127906514e+01,2.256778127906514e+01,2.256778127906514e+01
8.725745149029805e+00,2.256836311938130e+01,2.256836311938130e+01,2.256836311938130e+01,2.256836311938130e+01,2.256836311938130e+01,2.256836311938130e+01
8.727745549109821e+00,2.256894475005165e+01,2.256894475005165e+01,2.256894475005165e+01,2.256894475005165e+01,2.256894475005165e+01,2.256894475005165e+01
8.729745949189837e+00,2.256952617122549e+01,2.256952617122549e+01,2.256952617122549e+01,2.256952617122549e+01,2.256952617122549e+01,2.256952617122549e+01
8.731746349269853e+00,2.257010738302726e+01,2.257010738302726e+01,2.257010738302726e+01,2.257010738302726e+01,2.257010738302726e+01,2.257010738302726e+01
8.733746749349869e+00,2.257068838555647e+01,2.257068838555647e+01,2.257068838555647e+01,2.257068838555647e+01,2.257068838555647e+01,2.257068838555647e+01
8.735747149429885e+00,2.257126917898733e+01,2.257126917898733e+01,2.257126917898733e+01,2.257126917898733e+01,2.257126917898733e+01,2.257126917898733e+01
8.737747549509901e+00,2.257184976339447e+01,2.257184976339447e+01,2.257184976339447e+01,2.257184976339447e+01,2.257184976339447e+01,2.257184976339447e+01
8.739747949589917e+00,2.257243013890232e+01,2.257243013890232e+01,2.257243013890232e+01,2.257243013890232e+01,2.257243013890232e+01,2.257243013890232e+01
8.741748349669933e+00,2.257301030568507e+01,2.257301030568507e+01,2.257301030568507e+01,2.257301030568507e+01,2.257301030568507e+01,2.257301030568507e+01
8.743748749749949e+00,2.257359026384225e+01,2.257359026384225e+01,2.257359026384225e+01,2.257359026384225e+01,2.257359026384225e+01,2.257359026384225e+01
8.745749149829965e+00,2.257417001347339e+01,2.257417001347339e+01,2.257417001347339e+01,2.257417001347339e+01,2.257417001347339e+01,2.257417001347339e+01
8.747749549909981e+00,2.257474955470292e+01,2.257474955470292e+01,2.257474955470292e+01,2.257474955470292e+01,2.257474955470292e+01,2.257474955470292e+01
8.749749949989997e+00,2.257532888770501e+01,2.257532888770501e+01,2.257532888770501e+01,2.257532888770501e+01,2.257532888770501e+01,2.257532888770501e+01
8.751750350070013e+00,2.257590801255433e+01,2.257590801255433e+01,2.257590801255433e+01,2.257590801255433e+01,2.257590801255433e+01,2.257590801255433e+01
8.753750750150029e+00,2.257648692940017e+01,2.257648692940017e+01,2.257648692940017e+01,2.257648692940017e+01,2.257648692940017e+01,2.257648692940017e+01
8.755751150230045e+00,2.257706563834208e+01,2.257706563834208e+01,2.257706563834208e+01,2.257706563834208e+01,2.257706563834208e+01,2.257706563834208e+01
8.757751550310061e+00,2.257764413952934e+01,2.257764413952934e+01,2.257764413952934e+01,2.257764413952934e+01,2.257764413952934e+01,2.257764413952934e+01
8.759751950390077e+00,2.257822243306151e+01,2.257822243306151e+01,2.257822243306151e+01,2.257822243306151e+01,2.257822243306151e+01,2.257822243306151e+01
8.761752350470093e+00,2.257880051908787e+01,2.257880051908787e+01,2.257880051908787e+01,2.257880051908787e+01,2.257880051908787e+01,2.257880051908787e+01
8.763752750550109e+00,2.257937839770796e+01,2.257937839770796e+01,2.257937839770796e+01,2.257937839770796e+01,2.257937839770796e+01,2.257937839770796e+01
8.765753150630125e+00,2.257995606904622e+01,2.257995606904622e+01,2.257995606904622e+01,2.257995606904622e+01,2.257995606904622e+01,2.257995606904622e+01
8.767753550710141e+00,2.258053353325192e+01,2.258053353325192e+01,2.258053353325192e+01,2.258053353325192e+01,2.258053353325192e+01,2.258053353325192e+01
8.769753950790157e+00,2.258111079042462e+01,2.258111079042462e+01,2.258111079042462e+01,2.258111079042462e+01,2.258111079042462e+01,2.258111079042462e+01
8.771754350870173e+00,2.258168784068873e+01,2.258168784068873e+01,2.258168784068873e+01,2.258168784068873e+01,2.258168784068873e+01,2.258168784068873e+01
8.773754750950189e+00,2.258226468416867e+01,2.258226468416867e+01,2.258226468416867e+01,2.258226468416867e+01,2.258226468416867e+01,2.258226468416867e+01
8.775755151030205e+00,2.258284132096397e+01,2.258284132096397e+01,2.258284132096397e+01,2.258284132096397e+01,2.258284132096397e+01,2.258284132096397e+01
8.777755551110221e+00,2.258341775124883e+01,2.258341775124883e+01,2.258341775124883e+01,2.258341775124883e+01,2.258341775124883e+01,2.258341775124883e+01
8.779755951190237e+00,2.258399397512277e+01,2.258399397512277e+01,2.258399397512277e+01,2.258399397512277e+01,2.258399397512277e+01,2.258399397512277e+01
8.781756351270253e+00,2.258456999268533e+01,2.258456999268533e+01,2.258456999268533e+01,2.258456999268533e+01,2.258456999268533e+01,2.258456999268533e+01
8.783756751350269e+00,2.258514580408582e+01,2.258514580408582e+01,2.258514580408582e+01,2.258514580408582e+01,2.258514580408582e+01,2.258514580408582e+01
8.785757151430285e+00,2.258572140942376e+01,2.258572140942376e+01,2.258572140942376e+01,2.258572140942376e+01,2.258572140942376e+01,2.258572140942376e+01
8.787757551510301e+00,2.258629680882358e+01,2.258629680882358e+01,2.258629680882358e+01,2.258629680882358e+01,2.258629680882358e+01,2.258629680882358e+01
8.789757951590317e+00,2.258687200243459e+01,2.258687200243459e+01,2.258687200243459e+01,2.258687200243459e+01,2.258687200243459e+01,2.258687200243459e+01
8.791758351670333e+00,2.258744699035631e+01,2.258744699035631e+01,2.258744699035631e+01,2.258744699035631e+01,2.258744699035631e+01,2.258744699035631e+01
8.793758751750349e+00,2.258802177271316e+01,2.258802177271316e+01,2.258802177271316e+01,2.258802177271316e+01,2.258802177271316e+01,2.258802177271316e+01
8.795759151830365e+00,2.258859634965445e+01,2.258859634965445e+01,2.258859634965445e+01,2.258859634965445e+01,2.258859634965445e+01,2.258859634965445e+01
8.797759551910382e+00,2.258917072122994e+01,2.258917072122994e+01,2.258917072122994e+01,2.258917072122994e+01,2.258917072122994e+01,2.258917072122994e+01
8.799759951990398e+00,2.258974488763871e+01,2.258974488763871e+01,2.258974488763871e+01,2.258974488763871e+01,2.258974488763871e+01,2.258974488763871e+01
8.801760352070414e+00,2.259031884895541e+01,2.259031884895541e+01,2.259031884895541e+01,2.259031884895541e+01,2.259031884895541e+01,2.259031884895541e+01
8.803760752150430e+00,2.259089260530445e+01,2.259089260530445e+01,2.259089260530445e+01,2.259089260530445e+01,2.259089260530445e+01,2.259089260530445e+01
8.805761152230446e+00,2.259146615683513e+01,2.259146615683513e+01,2.259146615683513e+01,2.259146615683513e+01,2.259146615683513e+01,2.259146615683513e+01
8.807761552310462e+00,2.259203950364700e+01,2.259203950364700e+01,2.259203950364700e+01,2.259203950364700e+01,2.259203950364700e+01,2.259203950364700e+01
8.809761952390478e+00,2.259261264583959e+01,2.259261264583959e+01,2.259261264583959e+01,2.259261264583959e+01,2.259261264583959e+01,2.259261264583959e+01
8.811762352470494e+00,2.259318558358709e+01,2.259318558358709e+01,2.259318558358709e+01,2.259318558358709e+01,2.259318558358709e+01,2.259318558358709e+01
8.813762752550510e+00,2.259375831696413e+01,2.259375831696413e+01,2.259375831696413e+01,2.259375831696413e+01,2.259375831696413e+01,2.259375831696413e+01
8.815763152630526e+00,2.259433084612004e+01,2.259433084612004e+01,2.259433084612004e+01,2.259433084612004e+01,2.259433084612004e+01,2.259433084612004e+01
8.817763552710542e+00,2.259490317115434e+01,2.259490317115434e+01,2.259490317115434e+01,2.259490317115434e+01,2.259490317115434e+01,2.259490317115434e+01
8.819763952790558e+00,2.259547529219145e+01,2.259547529219145e+01,2.259547529219145e+01,2.259547529219145e+01,2.259547529219145e+01,2.259547529219145e+01
8.821764352870574e+00,2.259604720935580e+01,2.259604720935580e+01,2.259604720935580e+01,2.259604720935580e+01,2.259604720935580e+01,2.259604720935580e+01
8.823764752950590e+00,2.259661892277179e+01,2.259661892277179e+01,2.259661892277179e+01,2.259661892277179e+01,2.259661892277179e+01,2.259661892277179e+01
8.825765153030606e+00,2.259719043256385e+01,2.259719043256385e+01,2.259719043256385e+01,2.259719043256385e+01,2.259719043256385e+01,2.259719043256385e+01
8.827765553110622e+00,2.259776173883152e+01,2.259776173883152e+01,2.259776173883152e+01,2.259776173883152e+01,2.259776173883152e+01,2.259776173883152e+01
8.829765953190638e+00,2.259833284169920e+01,2.259833284169920e+01,2.259833284169920e+01,2.259833284169920e+01,2.259833284169920e+01,2.259833284169920e+01
8.831766353270654e+00,2.259890374131622e+01,2.259890374131622e+01,2.259890374131622e+01,2.259890374131622e+01,2.259890374131622e+01,2.259890374131622e+01
8.833766753350670e+00,2.259947443775721e+01,2.259947443775721e+01,2.259947443775721e+01,2.259947443775721e+01,2.259947443775721e+01,2.259947443775721e+01
8.835767153430686e+00,2.260004493117148e+01,2.260004493117148e+01,2.260004493117148e+01,2.260004493117148e+01,2.260004493117148e+01,2.260004493117148e+01
8.837767553510702e+00,2.260061522165856e+01,2.260061522165856e+01,2.260061522165856e+01,2.260061522165856e+01,2.260061522165856e+01,2.260061522165856e+01
8.839767953590718e+00,2.260118530936777e+01,2.260118530936777e+01,2.260118530936777e+01,2.260118530936777e+01,2.260118530936777e+01,2.260118530936777e+01
8.841768353670734e+00,2.260175519439862e+01,2.260175519439862e+01,2.260175519439862e+01,2.260175519439862e+01,2.260175519439862e+01,2.260175519439862e+01
8.843768753750750e+00,2.260232487685067e+01,2.260232487685067e+01,2.260232487685067e+01,2.260232487685067e+01,2.260232487685067e+01,2.260232487685067e+01
8.845769153830766e+00,2.260289435687320e+01,2.260289435687320e+01,2.260289435687320e+01,2.260289435687320e+01,2.260289435687320e+01,2.260289435687320e+01
8.847769553910782e+00,2.260346363459064e+01,2.260346363459064e+01,2.260346363459064e+01,2.260346363459064e+01,2.260346363459064e+01,2.260346363459064e+01
8.849769953990798e+00,2.260403271010252e+01,2.260403271010252e+01,2.260403271010252e+01,2.260403271010252e+01,2.260403271010252e+01,2.260403271010252e+01
8.851770354070814e+00,2.260460158350839e+01,2.260460158350839e+01,2.260460158350839e+01,2.260460158350839e+01,2.260460158350839e+01,2.260460158350839e+01
8.853770754150830e+00,2.260517025498241e+01,2.260517025498241e+01,2.260517025498241e+01,2.260517025498241e+01,2.260517025498241e+01,2.260517025498241e+01
8.855771154230846e+00,2.260573872457438e+01,2.260573872457438e+01,2.260573872457438e+01,2.260573872457438e+01,2.260573872457438e+01,2.260573872457438e+01
8.857771554310862e+00,2.260630699245846e+01,2.260630699245846e+01,2.260630699245846e+01,2.260630699245846e+01,2.260630699245846e+01,2.260630699245846e+01
8.859771954390878e+00,2.260687505873420e+01,2.260687505873420e+01,2.260687505873420e+01,2.260687505873420e+01,2.260687505873420e+01,2.260687505873420e+01
8.861772354470894e+00,2.260744292352601e+01,2.260744292352601e+01,2.260744292352601e+01,2.260744292352601e+01,2.260744292352601e+01,2.260744292352601e+01
8.863772754550910e+00,2.260801058693342e+01,2.260801058693342e+01,2.260801058693342e+01,2.260801058693342e+01,2.260801058693342e+01,2.260801058693342e+01
8.865773154630926e+00,2.260857804910576e+01,2.260857804910576e+01,2.260857804910576e+01,2.260857804910576e+01,2.260857804910576e+01,2.260857804910576e+01
8.867773554710942e+00,2.260914531011765e+01,2.260914531011765e+01,2.260914531011765e+01,2.260914531011765e+01,2.260914531011765e+01,2.260914531011765e+01
8.869773954790958e+00,2.260971237011841e+01,2.260971237011841e+01,2.260971237011841e+01,2.260971237011841e+01,2.260971237011841e+01,2.260971237011841e+01
8.871774354870974e+00,2.261027922920757e+01,2.261027922920757e+01,2.261027922920757e+01,2.261027922920757e+01,2.261027922920757e+01,2.261027922920757e+01
8.873774754950990e+00,2.261084588753443e+01,2.261084588753443e+01,2.261084588753443e+01,2.261084588753443e+01,2.261084588753443e+01,2.261084588753443e+01
8.875775155031006e+00,2.261141234517364e+01,2.261141234517364e+01,2.261141234517364e+01,2.261141234517364e+01,2.261141234517364e+01,2.261141234517364e+01
8.877775555111022e+00,2.261197860227452e+01,2.261197860227452e+01,2.261197860227452e+01,2.261197860227452e+01,2.261197860227452e+01,2.261197860227452e+01
8.879775955191038e+00,2.261254465896146e+01,2.261254465896146e+01,2.261254465896146e+01,2.261254465896146e+01,2.261254465896146e+01,2.261254465896146e+01
8.881776355271054e+00,2.261311051530914e+01,2.261311051530914e+01,2.261311051530914e+01,2.261311051530914e+01,2.261311051530914e+01,2.261311051530914e+01
8.883776755351070e+00,2.261367617146684e+01,2.261367617146684e+01,2.261367617146684e+01,2.261367617146684e+01,2.261367617146684e+01,2.261367617146684e+01
8.885777155431086e+00,2.261424162753411e+01,2.261424162753411e+01,2.261424162753411e+01,2.261424162753411e+01,2.261424162753411e+01,2.261424162753411e+01
8.887777555511102e+00,2.261480688366025e+01,2.261480688366025e+01,2.261480688366025e+01,2.261480688366025e+01,2.261480688366025e+01,2.261480688366025e+01
8.889777955591118e+00,2.261537193991991e+01,2.261537193991991e+01,2.261537193991991e+01,2.261537193991991e+01,2.261537193991991e+01,2.261537193991991e+01
8.891778355671134e+00,2.261593679646239e+01,2.261593679646239e+01,2.261593679646239e+01,2.261593679646239e+01,2.261593679646239e+01,2.261593679646239e+01
8.893778755751150e+00,2.261650145338722e+01,2.261650145338722e+01,2.261650145338722e+01,2.261650145338722e+01,2.261650145338722e+01,2.261650145338722e+01
8.895779155831166e+00,2.261706591079395e+01,2.261706591079395e+01,2.261706591079395e+01,2.261706591079395e+01,2.261706591079395e+01,2.261706591079395e+01
8.897779555911182e+00,2.261763016885675e+01,2.261763016885675e+01,2.261763016885675e+01,2.261763016885675e+01,2.261763016885675e+01,2.261763016885675e+01
8.899779955991198e+00,2.261819422762540e+01,2.261819422762540e+01,2.261819422762540e+01,2.261819422762540e+01,2.261819422762540e+01,2.261819422762540e+01
8.901780356071214e+00,2.261875808727408e+01,2.261875808727408e+01,2.261875808727408e+01,2.261875808727408e+01,2.261875808727408e+01,2.261875808727408e+01
8.903780756151230e+00,2.261932174787745e+01,2.261932174787745e+01,2.261932174787745e+01,2.261932174787745e+01,2.261932174787745e+01,2.261932174787745e+01
8.905781156231246e+00,2.261988520955992e+01,2.261988520955992e+01,2.261988520955992e+01,2.261988520955992e+01,2.261988520955992e+01,2.261988520955992e+01
8.907781556311262e+00,2.262044847244591e+01,2.262044847244591e+01,2.262044847244591e+01,2.262044847244591e+01,2.262044847244591e+01,2.262044847244591e+01
8.909781956391278e+00,2.262101153665984e+01,2.262101153665984e+01,2.262101153665984e+01,2.262101153665984e+01,2.262101153665984e+01,2.262101153665984e+01
8.911782356471294e+00,2.262157440230124e+01,2.262157440230124e+01,2.262157440230124e+01,2.262157440230124e+01,2.262157440230124e+01,2.262157440230124e+01
8.913782756551310e+00,2.262213706949454e+01,2.262213706949454e+01,2.262213706949454e+01,2.262213706949454e+01,2.262213706949454e+01,2.262213706949454e+01
8.915783156631326e+00,2.262269953833927e+01,2.262269953833927e+01,2.262269953833927e+01,2.262269953833927e+01,2.262269953833927e+01,2.262269953833927e+01
8.917783556711342e+00,2.262326180898473e+01,2.262326180898473e+01,2.262326180898473e+01,2.262326180898473e+01,2.262326180898473e+01,2.262326180898473e+01
8.919783956791358e+00,2.262382388150557e+01,2.262382388150557e+01,2.262382388150557e+01,2.262382388150557e+01,2.262382388150557e+01,2.262382388150557e+01
8.921784356871374e+00,2.262438575605110e+01,2.262438575605110e+01,2.262438575605110e+01,2.262438575605110e+01,2.262438575605110e+01,2.262438575605110e+01
8.923784756951390e+00,2.262494743269596e+01,2.262494743269596e+01,2.262494743269596e+01,2.262494743269596e+01,2.262494743269596e+01,2.262494743269596e+01
8.925785157031406e+00,2.262550891161435e+01,2.262550891161435e+01,2.262550891161435e+01,2.262550891161435e+01,2.262550891161435e+01,2.262550891161435e+01
8.927785557111422e+00,2.262607019285603e+01,2.262607019285603e+01,2.262607019285603e+01,2.262607019285603e+01,2.262607019285603e+01,2.262607019285603e+01
8.929785957191438e+00,2.262663127659519e+01,2.262663127659519e+01,2.262663127659519e+01,2.262663127659519e+01,2.262663127659519e+01,2.262663127659519e+01
8.931786357271454e+00,2.262719216290648e+01,2.262719216290648e+01,2.262719216290648e+01,2.262719216290648e+01,2.262719216290648e+01,2.262719216290648e+01
8.933786757351470e+00,2.262775285191431e+01,2.262775285191431e+01,2.262775285191431e+01,2.262775285191431e+01,2.262775285191431e+01,2.262775285191431e+01
8.935787157431486e+00,2.262831334374311e+01,2.262831334374311e+01,2.262831334374311e+01,2.262831334374311e+01,2.262831334374311e+01,2.262831334374311e+01
8.937787557511502e+00,2.262887363851730e+01,2.262887363851730e+01,2.262887363851730e+01,2.262887363851730e+01,2.262887363851730e+01,2.262887363851730e+01
8.939787957591518e+00,2.262943373631152e+01,2.262943373631152e+01,2.262943373631152e+01,2.262943373631152e+01,2.262943373631152e+01,2.262943373631152e+01
8.941788357671534e+00,2.262999363727508e+01,2.262999363727508e+01,2.262999363727508e+01,2.262999363727508e+01,2.262999363727508e+01,2.262999363727508e+01
8.943788757751550e+00,2.263055334150752e+01,2.263055334150752e+01,2.263055334150752e+01,2.263055334150752e+01,2.263055334150752e+01,2.263055334150752e+01
8.945789157831566e+00,2.263111284913325e+01,2.263111284913325e+01,2.263111284913325e+01,2.263111284913325e+01,2.263111284913325e+01,2.263111284913325e+01
8.947789557911582e+00,2.263167216025181e+01,2.263167216025181e+01,2.263167216025181e+01,2.263167216025181e+01,2.263167216025181e+01,2.263167216025181e+01
8.949789957991598e+00,2.263223127498762e+01,2.263223127498762e+01,2.263223127498762e+01,2.263223127498762e+01,2.263223127498762e+01,2.263223127498762e+01
8.951790358071614e+00,2.263279019346509e+01,2.263279019346509e+01,2.263279019346509e+01,2.263279019346509e+01,2.263279019346509e+01,2.263279019346509e+01
8.953790758151630e+00,2.263334891578377e+01,2.263334891578377e+01,2.263334891578377e+01,2.263334891578377e+01,2.263334891578377e+01,2.263334891578377e+01
8.955791158231646e+00,2.263390744204317e+01,2.263390744204317e+01,2.263390744204317e+01,2.263390744204317e+01,2.263390744204317e+01,2.263390744204317e+01
8.957791558311662e+00,2.263446577239263e+01,2.263446577239263e+01,2.263446577239263e+01,2.263446577239263e+01,2.263446577239263e+01,2.263446577239263e+01
8.959791958391678e+00,2.263502390690677e+01,2.263502390690677e+01,2.263502390690677e+01,2.263502390690677e+01,2.263502390690677e+01,2.263502390690677e+01
8.961792358471694e+00,2.263558184573490e+01,2.263558184573490e+01,2.263558184573490e+01,2.263558184573490e+01,2.263558184573490e+01,2.263558184573490e+01
8.963792758551710e+00,2.263613958895167e+01,2.263613958895167e+01,2.263613958895167e+01,2.263613958895167e+01,2.263613958895167e+01,2.263613958895167e+01
8.965793158631726e+00,2.263669713670640e+01,2.263669713670640e+01,2.263669713670640e+01,2.263669713670640e+01,2.263669713670640e+01,2.263669713670640e+01
8.967793558711742e+00,2.263725448909861e+01,2.263725448909861e+01,2.263725448909861e+01,2.263725448909861e+01,2.263725448909861e+01,2.263725448909861e+01
8.969793958791758e+00,2.263781164625271e+01,2.263781164625271e+01,2.263781164625271e+01,2.263781164625271e+01,2.263781164625271e+01,2.263781164625271e+01
8.971794358871774e+00,2.263836860824338e+01,2.263836860824338e+01,2.263836860824338e+01,2.263836860824338e+01,2.263836860824338e+01,2.263836860824338e+01
8.973794758951790e+00,2.263892537524477e+01,2.263892537524477e+01,2.263892537524477e+01,2.263892537524477e+01,2.263892537524477e+01,2.263892537524477e+01
8.975795159031806e+00,2.263948194730668e+01,2.263948194730668e+01,2.263948194730668e+01,2.263948194730668e+01,2.263948194730668e+01,2.263948194730668e+01
8.977795559111822e+00,2.264003832457839e+01,2.264003832457839e+01,2.264003832457839e+01,2.264003832457839e+01,2.264003832457839e+01,2.264003832457839e+01
8.979795959191838e+00,2.264059450715945e+01,2.264059450715945e+01,2.264059450715945e+01,2.264059450715945e+01,2.264059450715945e+01,2.264059450715945e+01
8.981796359271854e+00,2.264115049517427e+01,2.264115049517427e+01,2.264115049517427e+01,2.264115049517427e+01,2.264115049517427e+01,2.264115049517427e+01
8.983796759351870e+00,2.264170628874728e+01,2.264170628874728e+01,2.264170628874728e+01,2.264170628874728e+01,2.264170628874728e+01,2.264170628874728e+01
8.985797159431886e+00,2.264226188795311e+01,2.264226188795311e+01,2.264226188795311e+01,2.264226188795311e+01,2.264226188795311e+01,2.264226188795311e+01
