,Domain_1,Domain_2,Domain_3,Domain_4,Domain_5,Domain_6
8.987797559511902e+00,2.264281729291620e+01,2.264281729291620e+01,2.264281729291620e+01,2.264281729291620e+01,2.264281729291620e+01,2.264281729291620e+01
8.989797959591918e+00,2.264337250378584e+01,2.264337250378584e+01,2.264337250378584e+01,2.264337250378584e+01,2.264337250378584e+01,2.264337250378584e+01
8.991798359671934e+00,2.264392752061181e+01,2.264392752061181e+01,2.264392752061181e+01,2.264392752061181e+01,2.264392752061181e+01,2.264392752061181e+01
8.993798759751950e+00,2.264448234354340e+01,2.264448234354340e+01,2.264448234354340e+01,2.264448234354340e+01,2.264448234354340e+01,2.264448234354340e+01
8.995799159831966e+00,2.264503697270503e+01,2.264503697270503e+01,2.264503697270503e+01,2.264503697270503e+01,2.264503697270503e+01,2.264503697270503e+01
8.997799559911982e+00,2.264559140819625e+01,2.264559140819625e+01,2.264559140819625e+01,2.264559140819625e+01,2.264559140819625e+01,2.264559140819625e+01
8.999799959991998e+00,2.264614565009169e+01,2.264614565009169e+01,2.264614565009169e+01,2.264614565009169e+01,2.264614565009169e+01,2.264614565009169e+01
9.001800360072014e+00,2.264669969856555e+01,2.264669969856555e+01,2.264669969856555e+01,2.264669969856555e+01,2.264669969856555e+01,2.264669969856555e+01
9.003800760152030e+00,2.264725355369247e+01,2.264725355369247e+01,2.264725355369247e+01,2.264725355369247e+01,2.264725355369247e+01,2.264725355369247e+01
9.005801160232046e+00,2.264780721557200e+01,2.264780721557200e+01,2.264780721557200e+01,2.264780721557200e+01,2.264780721557200e+01,2.264780721557200e+01
9.007801560312062e+00,2.264836068435344e+01,2.264836068435344e+01,2.264836068435344e+01,2.264836068435344e+01,2.264836068435344e+01,2.264836068435344e+01
9.009801960392078e+00,2.264891396013632e+01,2.264891396013632e+01,2.264891396013632e+01,2.264891396013632e+01,2.264891396013632e+01,2.264891396013632e+01
9.011802360472094e+00,2.264946704299529e+01,2.264946704299529e+01,2.264946704299529e+01,2.264946704299529e+01,2.264946704299529e+01,2.264946704299529e+01
9.013802760552110e+00,2.265001993310453e+01,2.265001993310453e+01,2.265001993310453e+01,2.265001993310453e+01,2.265001993310453e+01,2.265001993310453e+01
9.015803160632126e+00,2.265057263051383e+01,2.265057263051383e+01,2.265057263051383e+01,2.265057263051383e+01,2.265057263051383e+01,2.265057263051383e+01
9.017803560712142e+00,2.265112513537247e+01,2.265112513537247e+01,2.265112513537247e+01,2.265112513537247e+01,2.265112513537247e+01,2.265112513537247e+01
9.019803960792158e+00,2.265167744778000e+01,2.265167744778000e+01,2.265167744778000e+01,2.265167744778000e+01,2.265167744778000e+01,2.265167744778000e+01
9.021804360872174e+00,2.265222956786083e+01,2.265222956786083e+01,2.265222956786083e+01,2.265222956786083e+01,2.265222956786083e+01,2.265222956786083e+01
9.023804760952190e+00,2.265278149568961e+01,2.265278149568961e+01,2.265278149568961e+01,2.265278149568961e+01,2.265278149568961e+01,2.265278149568961e+01
9.025805161032206e+00,2.265333323141565e+01,2.265333323141565e+01,2.265333323141565e+01,2.265333323141565e+01,2.265333323141565e+01,2.265333323141565e+01
9.027805561112222e+00,2.265388477513848e+01,2.265388477513848e+01,2.265388477513848e+01,2.265388477513848e+01,2.265388477513848e+01,2.265388477513848e+01
9.029805961192238e+00,2.265443612693275e+01,2.265443612693275e+01,2.265443612693275e+01,2.265443612693275e+01,2.265443612693275e+01,2.265443612693275e+01
9.031806361272254e+00,2.265498728697266e+01,2.265498728697266e+01,2.265498728697266e+01,2.265498728697266e+01,2.265498728697266e+01,2.265498728697266e+01
9.033806761352270e+00,2.265553825533284e+01,2.265553825533284e+01,2.265553825533284e+01,2.265553825533284e+01,2.265553825533284e+01,2.265553825533284e+01
9.035807161432286e+00,2.265608903211284e+01,2.265608903211284e+01,2.265608903211284e+01,2.265608903211284e+01,2.265608903211284e+01,2.265608903211284e+01
9.037807561512302e+00,2.265663961743708e+01,2.265663961743708e+01,2.265663961743708e+01,2.265663961743708e+01,2.265663961743708e+01,2.265663961743708e+01
9.039807961592318e+00,2.265719001140508e+01,2.265719001140508e+01,2.265719001140508e+01,2.265719001140508e+01,2.265719001140508e+01,2.265719001140508e+01
9.041808361672334e+00,2.265774021416616e+01,2.265774021416616e+01,2.265774021416616e+01,2.265774021416616e+01,2.265774021416616e+01,2.265774021416616e+01
9.043808761752350e+00,2.265829022577008e+01,2.265829022577008e+01,2.265829022577008e+01,2.265829022577008e+01,2.265829022577008e+01,2.265829022577008e+01
9.045809161832366e+00,2.265884004636614e+01,2.265884004636614e+01,2.265884004636614e+01,2.265884004636614e+01,2.265884004636614e+01,2.265884004636614e+01
9.047809561912382e+00,2.265938967607877e+01,2.265938967607877e+01,2.265938967607877e+01,2.265938967607877e+01,2.265938967607877e+01,2.265938967607877e+01
9.049809961992398e+00,2.265993911495772e+01,2.265993911495772e+01,2.265993911495772e+01,2.265993911495772e+01,2.265993911495772e+01,2.265993911495772e+01
9.051810362072414e+00,2.266048836317719e+01,2.266048836317719e+01,2.266048836317719e+01,2.266048836317719e+01,2.266048836317719e+01,2.266048836317719e+01
9.053810762152430e+00,2.266103742078694e+01,2.266103742078694e+01,2.266103742078694e+01,2.266103742078694e+01,2.266103742078694e+01,2.266103742078694e+01
9.055811162232446e+00,2.266158628796116e+01,2.266158628796116e+01,2.266158628796116e+01,2.266158628796116e+01,2.266158628796116e+01,2.266158628796116e+01
9.057811562312462e+00,2.266213496474962e+01,2.266213496474962e+01,2.266213496474962e+01,2.266213496474962e+01,2.266213496474962e+01,2.266213496474962e+01
9.059811962392478e+00,2.266268345130161e+01,2.266268345130161e+01,2.266268345130161e+01,2.266268345130161e+01,2.266268345130161e+01,2.266268345130161e+01
9.061812362472494e+00,2.266323174769180e+01,2.266323174769180e+01,2.266323174769180e+01,2.266323174769180e+01,2.266323174769180e+01,2.266323174769180e+01
9.063812762552510e+00,2.266377985406948e+01,2.266377985406948e+01,2.266377985406948e+01,2.266377985406948e+01,2.266377985406948e+01,2.266377985406948e+01
9.065813162632526e+00,2.266432777050931e+01,2.266432777050931e+01,2.266432777050931e+01,2.266432777050931e+01,2.266432777050931e+01,2.266432777050931e+01
9.067813562712542e+00,2.266487549713570e+01,2.266487549713570e+01,2.266487549713570e+01,2.266487549713570e+01,2.266487549713570e+01,2.266487549713570e+01
9.069813962792558e+00,2.266542303404819e+01,2.266542303404819e+01,2.266542303404819e+01,2.266542303404819e+01,2.266542303404819e+01,2.266542303404819e+01
9.071814362872574e+00,2.266597038137120e+01,2.266597038137120e+01,2.266597038137120e+01,2.266597038137120e+01,2.266597038137120e+01,2.266597038137120e+01
9.073814762952590e+00,2.266651753920426e+01,2.266651753920426e+01,2.266651753920426e+01,2.266651753920426e+01,2.266651753920426e+01,2.266651753920426e+01
9.075815163032606e+00,2.266706450764691e+01,2.266706450764691e+01,2.266706450764691e+01,2.266706450764691e+01,2.266706450764691e+01,2.266706450764691e+01
9.077815563112622e+00,2.266761128682357e+01,2.266761128682357e+01,2.266761128682357e+01,2.266761128682357e+01,2.266761128682357e+01,2.266761128682357e+01
9.079815963192639e+00,2.266815787683377e+01,2.266815787683377e+01,2.266815787683377e+01,2.266815787683377e+01,2.266815787683377e+01,2.266815787683377e+01
9.081816363272655e+00,2.266870427780193e+01,2.266870427780193e+01,2.266870427780193e+01,2.266870427780193e+01,2.266870427780193e+01,2.266870427780193e+01
9.083816763352671e+00,2.266925048980270e+01,2.266925048980270e+01,2.266925048980270e+01,2.266925048980270e+01,2.266925048980270e+01,2.266925048980270e+01
9.085817163432687e+00,2.266979651296051e+01,2.266979651296051e+01,2.266979651296051e+01,2.266979651296051e+01,2.266979651296051e+01,2.266979651296051e+01
9.087817563512703e+00,2.267034234739976e+01,2.267034234739976e+01,2.267034234739976e+01,2.267034234739976e+01,2.267034234739976e+01,2.267034234739976e+01
9.089817963592719e+00,2.267088799319511e+01,2.267088799319511e+01,2.267088799319511e+01,2.267088799319511e+01,2.267088799319511e+01,2.267088799319511e+01
9.091818363672735e+00,2.267143345049587e+01,2.267143345049587e+01,2.267143345049587e+01,2.267143345049587e+01,2.267143345049587e+01,2.267143345049587e+01
9.093818763752751e+00,2.267197871937669e+01,2.267197871937669e+01,2.267197871937669e+01,2.267197871937669e+01,2.267197871937669e+01,2.267197871937669e+01
9.095819163832767e+00,2.267252379993709e+01,2.267252379993709e+01,2.267252379993709e+01,2.267252379993709e+01,2.267252379993709e+01,2.267252379993709e+01
9.097819563912783e+00,2.267306869232639e+01,2.267306869232639e+01,2.267306869232639e+01,2.267306869232639e+01,2.267306869232639e+01,2.267306869232639e+01
9.099819963992799e+00,2.267361339661923e+01,2.267361339661923e+01,2.267361339661923e+01,2.267361339661923e+01,2.267361339661923e+01,2.267361339661923e+01
9.101820364072815e+00,2.267415791294004e+01,2.267415791294004e+01,2.267415791294004e+01,2.267415791294004e+01,2.267415791294004e+01,2.267415791294004e+01
9.103820764152831e+00,2.267470224136346e+01,2.267470224136346e+01,2.267470224136346e+01,2.267470224136346e+01,2.267470224136346e+01,2.267470224136346e+01
9.105821164232847e+00,2.267524638203880e+01,2.267524638203880e+01,2.267524638203880e+01,2.267524638203880e+01,2.267524638203880e+01,2.267524638203880e+01
9.107821564312863e+00,2.267579033506559e+01,2.267579033506559e+01,2.267579033506559e+01,2.267579033506559e+01,2.267579033506559e+01,2.267579033506559e+01
9.109821964392879e+00,2.267633410054336e+01,2.267633410054336e+01,2.267633410054336e+01,2.267633410054336e+01,2.267633410054336e+01,2.267633410054336e+01
9.111822364472895e+00,2.267687767854678e+01,2.267687767854678e+01,2.267687767854678e+01,2.267687767854678e+01,2.267687767854678e+01,2.267687767854678e+01
9.113822764552911e+00,2.267742106922514e+01,2.267742106922514e+01,2.267742106922514e+01,2.267742106922514e+01,2.267742106922514e+01,2.267742106922514e+01
9.115823164632927e+00,2.267796427267798e+01,2.267796427267798e+01,2.267796427267798e+01,2.267796427267798e+01,2.267796427267798e+01,2.267796427267798e+01
9.117823564712943e+00,2.267850728900482e+01,2.267850728900482e+01,2.267850728900482e+01,2.267850728900482e+01,2.267850728900482e+01,2.267850728900482e+01
9.119823964792959e+00,2.267905011833010e+01,2.267905011833010e+01,2.267905011833010e+01,2.267905011833010e+01,2.267905011833010e+01,2.267905011833010e+01
9.121824364872975e+00,2.267959276072846e+01,2.267959276072846e+01,2.267959276072846e+01,2.267959276072846e+01,2.267959276072846e+01,2.267959276072846e+01
9.123824764952991e+00,2.268013521632432e+01,2.268013521632432e+01,2.268013521632432e+01,2.268013521632432e+01,2.268013521632432e+01,2.268013521632432e+01
9.125825165033007e+00,2.268067748521721e+01,2.268067748521721e+01,2.268067748521721e+01,2.268067748521721e+01,2.268067748521721e+01,2.268067748521721e+01
9.127825565113023e+00,2.268121956750668e+01,2.268121956750668e+01,2.268121956750668e+01,2.268121956750668e+01,2.268121956750668e+01,2.268121956750668e+01
9.129825965193039e+00,2.268176146331714e+01,2.268176146331714e+01,2.268176146331714e+01,2.268176146331714e+01,2.268176146331714e+01,2.268176146331714e+01
9.131826365273055e+00,2.268230317274812e+01,2.268230317274812e+01,2.268230317274812e+01,2.268230317274812e+01,2.268230317274812e+01,2.268230317274812e+01
9.133826765353071e+00,2.268284469592404e+01,2.268284469592404e+01,2.268284469592404e+01,2.268284469592404e+01,2.268284469592404e+01,2.268284469592404e+01
9.135827165433087e+00,2.268338603291956e+01,2.268338603291956e+01,2.268338603291956e+01,2.268338603291956e+01,2.268338603291956e+01,2.268338603291956e+01
9.137827565513103e+00,2.268392718383421e+01,2.268392718383421e+01,2.268392718383421e+01,2.268392718383421e+01,2.268392718383421e+01,2.268392718383421e+01
9.139827965593119e+00,2.268446814881730e+01,2.268446814881730e+01,2.268446814881730e+01,2.268446814881730e+01,2.268446814881730e+01,2.268446814881730e+01
9.141828365673135e+00,2.268500892791858e+01,2.268500892791858e+01,2.268500892791858e+01,2.268500892791858e+01,2.268500892791858e+01,2.268500892791858e+01
9.143828765753151e+00,2.268554952131225e+01,2.268554952131225e+01,2.268554952131225e+01,2.268554952131225e+01,2.268554952131225e+01,2.268554952131225e+01
9.145829165833167e+00,2.268608992904808e+01,2.268608992904808e+01,2.268608992904808e+01,2.268608992904808e+01,2.268608992904808e+01,2.268608992904808e+01
9.147829565913183e+00,2.268663015122559e+01,2.268663015122559e+01,2.268663015122559e+01,2.268663015122559e+01,2.268663015122559e+01,2.268663015122559e+01
9.149829965993199e+00,2.268717018799410e+01,2.268717018799410e+01,2.268717018799410e+01,2.268717018799410e+01,2.268717018799410e+01,2.268717018799410e+01
9.151830366073215e+00,2.268771003945313e+01,2.268771003945313e+01,2.268771003945313e+01,2.268771003945313e+01,2.268771003945313e+01,2.268771003945313e+01
9.153830766153231e+00,2.268824970567735e+01,2.268824970567735e+01,2.268824970567735e+01,2.268824970567735e+01,2.268824970567735e+01,2.268824970567735e+01
9.155831166233247e+00,2.268878918679116e+01,2.268878918679116e+01,2.268878918679116e+01,2.268878918679116e+01,2.268878918679116e+01,2.268878918679116e+01
9.157831566313263e+00,2.268932848286922e+01,2.268932848286922e+01,2.268932848286922e+01,2.268932848286922e+01,2.268932848286922e+01,2.268932848286922e+01
9.159831966393279e+00,2.268986759408571e+01,2.268986759408571e+01,2.268986759408571e+01,2.268986759408571e+01,2.268986759408571e+01,2.268986759408571e+01
9.161832366473295e+00,2.269040652046552e+01,2.269040652046552e+01,2.269040652046552e+01,2.269040652046552e+01,2.269040652046552e+01,2.269040652046552e+01
9.163832766553311e+00,2.269094526218284e+01,2.269094526218284e+01,2.269094526218284e+01,2.269094526218284e+01,2.269094526218284e+01,2.269094526218284e+01
9.165833166633327e+00,2.269148381928743e+01,2.269148381928743e+01,2.269148381928743e+01,2.269148381928743e+01,2.269148381928743e+01,2.269148381928743e+01
9.167833566713343e+00,2.269202219190372e+01,2.269202219190372e+01,2.269202219190372e+01,2.269202219190372e+01,2.269202219190372e+01,2.269202219190372e+01
9.169833966793359e+00,2.269256038015611e+01,2.269256038015611e+01,2.269256038015611e+01,2.269256038015611e+01,2.269256038015611e+01,2.269256038015611e+01
9.171834366873375e+00,2.269309838411927e+01,2.269309838411927e+01,2.269309838411927e+01,2.269309838411927e+01,2.269309838411927e+01,2.269309838411927e+01
9.173834766953391e+00,2.269363620391761e+01,2.269363620391761e+01,2.269363620391761e+01,2.269363620391761e+01,2.269363620391761e+01,2.269363620391761e+01
9.175835167033407e+00,2.269417383962578e+01,2.269417383962578e+01,2.269417383962578e+01,2.269417383962578e+01,2.269417383962578e+01,2.269417383962578e+01
9.177835567113423e+00,2.269471129139308e+01,2.269471129139308e+01,2.269471129139308e+01,2.269471129139308e+01,2.269471129139308e+01,2.269471129139308e+01
9.179835967193439e+00,2.269524855929417e+01,2.269524855929417e+01,2.269524855929417e+01,2.269524855929417e+01,2.269524855929417e+01,2.269524855929417e+01
9.181836367273455e+00,2.269578564342858e+01,2.269578564342858e+01,2.269578564342858e+01,2.269578564342858e+01,2.269578564342858e+01,2.269578564342858e+01
9.183836767353471e+00,2.269632254392074e+01,2.269632254392074e+01,2.269632254392074e+01,2.269632254392074e+01,2.269632254392074e+01,2.269632254392074e+01
9.185837167433487e+00,2.269685926087016e+01,2.269685926087016e+01,2.269685926087016e+01,2.269685926087016e+01,2.269685926087016e+01,2.269685926087016e+01
9.187837567513503e+00,2.269739579435152e+01,2.269739579435152e+01,2.269739579435152e+01,2.269739579435152e+01,2.269739579435152e+01,2.269739579435152e+01
9.189837967593519e+00,2.269793214451410e+01,2.269793214451410e+01,2.269793214451410e+01,2.269793214451410e+01,2.269793214451410e+01,2.269793214451410e+01
9.191838367673535e+00,2.269846831143256e+01,2.269846831143256e+01,2.269846831143256e+01,2.269846831143256e+01,2.269846831143256e+01,2.269846831143256e+01
9.193838767753551e+00,2.269900429523133e+01,2.269900429523133e+01,2.269900429523133e+01,2.269900429523133e+01,2.269900429523133e+01,2.269900429523133e+01
9.195839167833567e+00,2.269954009598504e+01,2.269954009598504e+01,2.269954009598504e+01,2.269954009598504e+01,2.269954009598504e+01,2.269954009598504e+01
9.197839567913583e+00,2.270007571379324e+01,2.270007571379324e+01,2.270007571379324e+01,2.270007571379324e+01,2.270007571379324e+01,2.270007571379324e+01
9.199839967993599e+00,2.270061114880523e+01,2.270061114880523e+01,2.270061114880523e+01,2.270061114880523e+01,2.270061114880523e+01,2.270061114880523e+01
9.201840368073615e+00,2.270114640107078e+01,2.270114640107078e+01,2.270114640107078e+01,2.270114640107078e+01,2.270114640107078e+01,2.270114640107078e+01
9.203840768153631e+00,2.270168147073918e+01,2.270168147073918e+01,2.270168147073918e+01,2.270168147073918e+01,2.270168147073918e+01,2.270168147073918e+01
9.205841168233647e+00,2.270221635788509e+01,2.270221635788509e+01,2.270221635788509e+01,2.270221635788509e+01,2.270221635788509e+01,2.270221635788509e+01
9.207841568313663e+00,2.270275106263293e+01,2.270275106263293e+01,2.270275106263293e+01,2.270275106263293e+01,2.270275106263293e+01,2.270275106263293e+01
9.209841968393679e+00,2.270328558505736e+01,2.270328558505736e+01,2.270328558505736e+01,2.270328558505736e+01,2.270328558505736e+01,2.270328558505736e+01
9.211842368473695e+00,2.270381992528278e+01,2.270381992528278e+01,2.270381992528278e+01,2.270381992528278e+01,2.270381992528278e+01,2.270381992528278e+01
9.213842768553711e+00,2.270435408338385e+01,2.270435408338385e+01,2.270435408338385e+01,2.270435408338385e+01,2.270435408338385e+01,2.270435408338385e+01
9.215843168633727e+00,2.270488805950988e+01,2.270488805950988e+01,2.270488805950988e+01,2.270488805950988e+01,2.270488805950988e+01,2.270488805950988e+01
9.217843568713743e+00,2.270542185371063e+01,2.270542185371063e+01,2.270542185371063e+01,2.270542185371063e+01,2.270542185371063e+01,2.270542185371063e+01
9.219843968793759e+00,2.270595546613540e+01,2.270595546613540e+01,2.270595546613540e+01,2.270595546613540e+01,2.270595546613540e+01,2.270595546613540e+01
9.221844368873775e+00,2.270648889685884e+01,2.270648889685884e+01,2.270648889685884e+01,2.270648889685884e+01,2.270648889685884e+01,2.270648889685884e+01
9.223844768953791e+00,2.270702214600538e+01,2.270702214600538e+01,2.270702214600538e+01,2.270702214600538e+01,2.270702214600538e+01,2.270702214600538e+01
9.225845169033807e+00,2.270755521364966e+01,2.270755521364966e+01,2.270755521364966e+01,2.270755521364966e+01,2.270755521364966e+01,2.270755521364966e+01
9.227845569113823e+00,2.270808809989122e+01,2.270808809989122e+01,2.270808809989122e+01,2.270808809989122e+01,2.270808809989122e+01,2.270808809989122e+01
9.229845969193839e+00,2.270862080487937e+01,2.270862080487937e+01,2.270862080487937e+01,2.270862080487937e+01,2.270862080487937e+01,2.270862080487937e+01
9.231846369273855e+00,2.270915332866386e+01,2.270915332866386e+01,2.270915332866386e+01,2.270915332866386e+01,2.270915332866386e+01,2.270915332866386e+01
9.233846769353871e+00,2.270968567136913e+01,2.270968567136913e+01,2.270968567136913e+01,2.270968567136913e+01,2.270968567136913e+01,2.270968567136913e+01
9.235847169433887e+00,2.271021783309470e+01,2.271021783309470e+01,2.271021783309470e+01,2.271021783309470e+01,2.271021783309470e+01,2.271021783309470e+01
9.237847569513903e+00,2.271074981394010e+01,2.271074981394010e+01,2.271074981394010e+01,2.271074981394010e+01,2.271074981394010e+01,2.271074981394010e+01
9.239847969593919e+00,2.271128161402977e+01,2.271128161402977e+01,2.271128161402977e+01,2.271128161402977e+01,2.271128161402977e+01,2.271128161402977e+01
9.241848369673935e+00,2.271181323341346e+01,2.271181323341346e+01,2.271181323341346e+01,2.271181323341346e+01,2.271181323341346e+01,2.271181323341346e+01
9.243848769753951e+00,2.271234467224048e+01,2.271234467224048e+01,2.271234467224048e+01,2.271234467224048e+01,2.271234467224048e+01,2.271234467224048e+01
9.245849169833967e+00,2.271287593058548e+01,2.271287593058548e+01,2.271287593058548e+01,2.271287593058548e+01,2.271287593058548e+01,2.271287593058548e+01
9.247849569913983e+00,2.271340700857288e+01,2.271340700857288e+01,2.271340700857288e+01,2.271340700857288e+01,2.271340700857288e+01,2.271340700857288e+01
9.249849969993999e+00,2.271393790630221e+01,2.271393790630221e+01,2.271393790630221e+01,2.271393790630221e+01,2.271393790630221e+01,2.271393790630221e+01
9.251850370074015e+00,2.271446862384813e+01,2.271446862384813e+01,2.271446862384813e+01,2.271446862384813e+01,2.271446862384813e+01,2.271446862384813e+01
9.253850770154031e+00,2.271499916131016e+01,2.271499916131016e+01,2.271499916131016e+01,2.271499916131016e+01,2.271499916131016e+01,2.271499916131016e+01
9.255851170234047e+00,2.271552951883762e+01,2.271552951883762e+01,2.271552951883762e+01,2.271552951883762e+01,2.271552951883762e+01,2.271552951883762e+01
9.257851570314063e+00,2.271605969648027e+01,2.271605969648027e+01,2.271605969648027e+01,2.271605969648027e+01,2.271605969648027e+01,2.271605969648027e+01
9.259851970394079e+00,2.271658969436253e+01,2.271658969436253e+01,2.271658969436253e+01,2.271658969436253e+01,2.271658969436253e+01,2.271658969436253e+01
9.261852370474095e+00,2.271711951258393e+01,2.271711951258393e+01,2.271711951258393e+01,2.271711951258393e+01,2.271711951258393e+01,2.271711951258393e+01
9.263852770554111e+00,2.271764915124401e+01,2.271764915124401e+01,2.271764915124401e+01,2.271764915124401e+01,2.271764915124401e+01,2.271764915124401e+01
9.265853170634127e+00,2.271817861041743e+01,2.271817861041743e+01,2.271817861041743e+01,2.271817861041743e+01,2.271817861041743e+01,2.271817861041743e+01
9.267853570714143e+00,2.271870789025348e+01,2.271870789025348e+01,2.271870789025348e+01,2.271870789025348e+01,2.271870789025348e+01,2.271870789025348e+01
9.269853970794159e+00,2.271923699082680e+01,2.271923699082680e+01,2.271923699082680e+01,2.271923699082680e+01,2.271923699082680e+01,2.271923699082680e+01
9.271854370874175e+00,2.271976591223696e+01,2.271976591223696e+01,2.271976591223696e+01,2.271976591223696e+01,2.271976591223696e+01,2.271976591223696e+01
9.273854770954191e+00,2.272029465458346e+01,2.272029465458346e+01,2.272029465458346e+01,2.272029465458346e+01,2.272029465458346e+01,2.272029465458346e+01
9.275855171034207e+00,2.272082321799074e+01,2.272082321799074e+01,2.272082321799074e+01,2.272082321799074e+01,2.272082321799074e+01,2.272082321799074e+01
9.277855571114223e+00,2.272135160250856e+01,2.272135160250856e+01,2.272135160250856e+01,2.272135160250856e+01,2.272135160250856e+01,2.272135160250856e+01
9.279855971194239e+00,2.272187980828622e+01,2.272187980828622e+01,2.272187980828622e+01,2.272187980828622e+01,2.272187980828622e+01,2.272187980828622e+01
9.281856371274255e+00,2.272240783539838e+01,2.272240783539838e+01,2.272240783539838e+01,2.272240783539838e+01,2.272240783539838e+01,2.272240783539838e+01
9.283856771354271e+00,2.272293568394457e+01,2.272293568394457e+01,2.272293568394457e+01,2.272293568394457e+01,2.272293568394457e+01,2.272293568394457e+01
9.285857171434287e+00,2.272346335402433e+01,2.272346335402433e+01,2.272346335402433e+01,2.272346335402433e+01,2.272346335402433e+01,2.272346335402433e+01
9.287857571514303e+00,2.272399084576207e+01,2.272399084576207e+01,2.272399084576207e+01,2.272399084576207e+01,2.272399084576207e+01,2.272399084576207e+01
9.289857971594319e+00,2.272451815923244e+01,2.272451815923244e+01,2.272451815923244e+01,2.272451815923244e+01,2.272451815923244e+01,2.272451815923244e+01
9.291858371674335e+00,2.272504529453499e+01,2.272504529453499e+01,2.272504529453499e+01,2.272504529453499e+01,2.272504529453499e+01,2.272504529453499e+01
9.293858771754351e+00,2.272557225176924e+01,2.272557225176924e+01,2.272557225176924e+01,2.272557225176924e+01,2.272557225176924e+01,2.272557225176924e+01
9.295859171834367e+00,2.272609903105961e+01,2.272609903105961e+01,2.272609903105961e+01,2.272609903105961e+01,2.272609903105961e+01,2.272609903105961e+01
9.297859571914383e+00,2.272662563248076e+01,2.272662563248076e+01,2.272662563248076e+01,2.272662563248076e+01,2.272662563248076e+01,2.272662563248076e+01
9.299859971994399e+00,2.272715205613223e+01,2.272715205613223e+01,2.272715205613223e+01,2.272715205613223e+01,2.272715205613223e+01,2.272715205613223e+01
9.301860372074415e+00,2.272767830211354e+01,2.272767830211354e+01,2.272767830211354e+01,2.272767830211354e+01,2.272767830211354e+01,2.272767830211354e+01
9.303860772154431e+00,2.272820437054911e+01,2.272820437054911e+01,2.272820437054911e+01,2.272820437054911e+01,2.272820437054911e+01,2.272820437054911e+01
9.305861172234447e+00,2.272873026151360e+01,2.272873026151360e+01,2.272873026151360e+01,2.272873026151360e+01,2.272873026151360e+01,2.272873026151360e+01
9.307861572314463e+00,2.272925597510655e+01,2.272925597510655e+01,2.272925597510655e+01,2.272925597510655e+01,2.272925597510655e+01,2.272925597510655e+01
9.309861972394479e+00,2.272978151142748e+01,2.272978151142748e+01,2.272978151142748e+01,2.272978151142748e+01,2.272978151142748e+01,2.272978151142748e+01
9.311862372474495e+00,2.273030687057593e+01,2.273030687057593e+01,2.273030687057593e+01,2.273030687057593e+01,2.273030687057593e+01,2.273030687057593e+01
9.313862772554511e+00,2.273083205265143e+01,2.273083205265143e+01,2.273083205265143e+01,2.273083205265143e+01,2.273083205265143e+01,2.273083205265143e+01
9.315863172634527e+00,2.273135705777842e+01,2.273135705777842e+01,2.273135705777842e+01,2.273135705777842e+01,2.273135705777842e+01,2.273135705777842e+01
9.317863572714543e+00,2.273188188600664e+01,2.273188188600664e+01,2.273188188600664e+01,2.273188188600664e+01,2.273188188600664e+01,2.273188188600664e+01
9.319863972794559e+00,2.273240653746053e+01,2.273240653746053e+01,2.273240653746053e+01,2.273240653746053e+01,2.273240653746053e+01,2.273240653746053e+01
9.321864372874575e+00,2.273293101223962e+01,2.273293101223962e+01,2.273293101223962e+01,2.273293101223962e+01,2.273293101223962e+01,2.273293101223962e+01
9.323864772954591e+00,2.273345531046832e+01,2.273345531046832e+01,2.273345531046832e+01,2.273345531046832e+01,2.273345531046832e+01,2.273345531046832e+01
