,Domain_1,Domain_2,Domain_3,Domain_4,Domain_5,Domain_6
9.325865173034607e+00,2.273397943219640e+01,2.273397943219640e+01,2.273397943219640e+01,2.273397943219640e+01,2.273397943219640e+01,2.273397943219640e+01
9.327865573114623e+00,2.273450337752341e+01,2.273450337752341e+01,2.273450337752341e+01,2.273450337752341e+01,2.273450337752341e+01,2.273450337752341e+01
9.329865973194639e+00,2.273502714659863e+01,2.273502714659863e+01,2.273502714659863e+01,2.273502714659863e+01,2.273502714659863e+01,2.273502714659863e+01
9.331866373274655e+00,2.273555073947185e+01,2.273555073947185e+01,2.273555073947185e+01,2.273555073947185e+01,2.273555073947185e+01,2.273555073947185e+01
9.333866773354671e+00,2.273607415626747e+01,2.273607415626747e+01,2.273607415626747e+01,2.273607415626747e+01,2.273607415626747e+01,2.273607415626747e+01
9.335867173434687e+00,2.273659739706015e+01,2.273659739706015e+01,2.273659739706015e+01,2.273659739706015e+01,2.273659739706015e+01,2.273659739706015e+01
9.337867573514703e+00,2.273712046197431e+01,2.273712046197431e+01,2.273712046197431e+01,2.273712046197431e+01,2.273712046197431e+01,2.273712046197431e+01
9.339867973594719e+00,2.273764335108460e+01,2.273764335108460e+01,2.273764335108460e+01,2.273764335108460e+01,2.273764335108460e+01,2.273764335108460e+01
9.341868373674735e+00,2.273816606449055e+01,2.273816606449055e+01,2.273816606449055e+01,2.273816606449055e+01,2.273816606449055e+01,2.273816606449055e+01
9.343868773754751e+00,2.273868860231659e+01,2.273868860231659e+01,2.273868860231659e+01,2.273868860231659e+01,2.273868860231659e+01,2.273868860231659e+01
9.345869173834767e+00,2.273921096463736e+01,2.273921096463736e+01,2.273921096463736e+01,2.273921096463736e+01,2.273921096463736e+01,2.273921096463736e+01
9.347869573914783e+00,2.273973315155240e+01,2.273973315155240e+01,2.273973315155240e+01,2.273973315155240e+01,2.273973315155240e+01,2.273973315155240e+01
9.349869973994799e+00,2.274025516316125e+01,2.274025516316125e+01,2.274025516316125e+01,2.274025516316125e+01,2.274025516316125e+01,2.274025516316125e+01
9.351870374074815e+00,2.274077699953855e+01,2.274077699953855e+01,2.274077699953855e+01,2.274077699953855e+01,2.274077699953855e+01,2.274077699953855e+01
9.353870774154831e+00,2.274129866083361e+01,2.274129866083361e+01,2.274129866083361e+01,2.274129866083361e+01,2.274129866083361e+01,2.274129866083361e+01
9.355871174234847e+00,2.274182014709620e+01,2.274182014709620e+01,2.274182014709620e+01,2.274182014709620e+01,2.274182014709620e+01,2.274182014709620e+01
9.357871574314863e+00,2.274234145845073e+01,2.274234145845073e+01,2.274234145845073e+01,2.274234145845073e+01,2.274234145845073e+01,2.274234145845073e+01
9.359871974394880e+00,2.274286259499674e+01,2.274286259499674e+01,2.274286259499674e+01,2.274286259499674e+01,2.274286259499674e+01,2.274286259499674e+01
9.361872374474896e+00,2.274338355680889e+01,2.274338355680889e+01,2.274338355680889e+01,2.274338355680889e+01,2.274338355680889e+01,2.274338355680889e+01
9.363872774554912e+00,2.274390434398670e+01,2.274390434398670e+01,2.274390434398670e+01,2.274390434398670e+01,2.274390434398670e+01,2.274390434398670e+01
9.365873174634928e+00,2.274442495665459e+01,2.274442495665459e+01,2.274442495665459e+01,2.274442495665459e+01,2.274442495665459e+01,2.274442495665459e+01
9.367873574714944e+00,2.274494539486235e+01,2.274494539486235e+01,2.274494539486235e+01,2.274494539486235e+01,2.274494539486235e+01,2.274494539486235e+01
9.369873974794960e+00,2.274546565875925e+01,2.274546565875925e+01,2.274546565875925e+01,2.274546565875925e+01,2.274546565875925e+01,2.274546565875925e+01
9.371874374874976e+00,2.274598574839508e+01,2.274598574839508e+01,2.274598574839508e+01,2.274598574839508e+01,2.274598574839508e+01,2.274598574839508e+01
9.373874774954992e+00,2.274650566389425e+01,2.274650566389425e+01,2.274650566389425e+01,2.274650566389425e+01,2.274650566389425e+01,2.274650566389425e+01
9.375875175035008e+00,2.274702540535630e+01,2.274702540535630e+01,2.274702540535630e+01,2.274702540535630e+01,2.274702540535630e+01,2.274702540535630e+01
9.377875575115024e+00,2.274754497285588e+01,2.274754497285588e+01,2.274754497285588e+01,2.274754497285588e+01,2.274754497285588e+01,2.274754497285588e+01
9.379875975195040e+00,2.274806436649252e+01,2.274806436649252e+01,2.274806436649252e+01,2.274806436649252e+01,2.274806436649252e+01,2.274806436649252e+01
9.381876375275056e+00,2.274858358639064e+01,2.274858358639064e+01,2.274858358639064e+01,2.274858358639064e+01,2.274858358639064e+01,2.274858358639064e+01
9.383876775355072e+00,2.274910263260002e+01,2.274910263260002e+01,2.274910263260002e+01,2.274910263260002e+01,2.274910263260002e+01,2.274910263260002e+01
9.385877175435088e+00,2.274962150526995e+01,2.274962150526995e+01,2.274962150526995e+01,2.274962150526995e+01,2.274962150526995e+01,2.274962150526995e+01
9.387877575515104e+00,2.275014020447508e+01,2.275014020447508e+01,2.275014020447508e+01,2.275014020447508e+01,2.275014020447508e+01,2.275014020447508e+01
9.389877975595120e+00,2.275065873029006e+01,2.275065873029006e+01,2.275065873029006e+01,2.275065873029006e+01,2.275065873029006e+01,2.275065873029006e+01
9.391878375675136e+00,2.275117708281444e+01,2.275117708281444e+01,2.275117708281444e+01,2.275117708281444e+01,2.275117708281444e+01,2.275117708281444e+01
9.393878775755152e+00,2.275169526217263e+01,2.275169526217263e+01,2.275169526217263e+01,2.275169526217263e+01,2.275169526217263e+01,2.275169526217263e+01
9.395879175835168e+00,2.275221326843927e+01,2.275221326843927e+01,2.275221326843927e+01,2.275221326843927e+01,2.275221326843927e+01,2.275221326843927e+01
9.397879575915184e+00,2.275273110171392e+01,2.275273110171392e+01,2.275273110171392e+01,2.275273110171392e+01,2.275273110171392e+01,2.275273110171392e+01
9.399879975995200e+00,2.275324876209609e+01,2.275324876209609e+01,2.275324876209609e+01,2.275324876209609e+01,2.275324876209609e+01,2.275324876209609e+01
9.401880376075216e+00,2.275376624968533e+01,2.275376624968533e+01,2.275376624968533e+01,2.275376624968533e+01,2.275376624968533e+01,2.275376624968533e+01
9.403880776155232e+00,2.275428356455629e+01,2.275428356455629e+01,2.275428356455629e+01,2.275428356455629e+01,2.275428356455629e+01,2.275428356455629e+01
9.405881176235248e+00,2.275480070683339e+01,2.275480070683339e+01,2.275480070683339e+01,2.275480070683339e+01,2.275480070683339e+01,2.275480070683339e+01
9.407881576315264e+00,2.275531767656638e+01,2.275531767656638e+01,2.275531767656638e+01,2.275531767656638e+01,2.275531767656638e+01,2.275531767656638e+01
9.409881976395280e+00,2.275583447390459e+01,2.275583447390459e+01,2.275583447390459e+01,2.275583447390459e+01,2.275583447390459e+01,2.275583447390459e+01
9.411882376475296e+00,2.275635109892265e+01,2.275635109892265e+01,2.275635109892265e+01,2.275635109892265e+01,2.275635109892265e+01,2.275635109892265e+01
9.413882776555312e+00,2.275686755169523e+01,2.275686755169523e+01,2.275686755169523e+01,2.275686755169523e+01,2.275686755169523e+01,2.275686755169523e+01
9.415883176635328e+00,2.275738383234673e+01,2.275738383234673e+01,2.275738383234673e+01,2.275738383234673e+01,2.275738383234673e+01,2.275738383234673e+01
9.417883576715344e+00,2.275789994095181e+01,2.275789994095181e+01,2.275789994095181e+01,2.275789994095181e+01,2.275789994095181e+01,2.275789994095181e+01
9.419883976795360e+00,2.275841587761000e+01,2.275841587761000e+01,2.275841587761000e+01,2.275841587761000e+01,2.275841587761000e+01,2.275841587761000e+01
9.421884376875376e+00,2.275893164242084e+01,2.275893164242084e+01,2.275893164242084e+01,2.275893164242084e+01,2.275893164242084e+01,2.275893164242084e+01
9.423884776955392e+00,2.275944723548387e+01,2.275944723548387e+01,2.275944723548387e+01,2.275944723548387e+01,2.275944723548387e+01,2.275944723548387e+01
9.425885177035408e+00,2.275996265687373e+01,2.275996265687373e+01,2.275996265687373e+01,2.275996265687373e+01,2.275996265687373e+01,2.275996265687373e+01
9.427885577115424e+00,2.276047790668997e+01,2.276047790668997e+01,2.276047790668997e+01,2.276047790668997e+01,2.276047790668997e+01,2.276047790668997e+01
9.429885977195440e+00,2.276099298505699e+01,2.276099298505699e+01,2.276099298505699e+01,2.276099298505699e+01,2.276099298505699e+01,2.276099298505699e+01
9.431886377275456e+00,2.276150789202458e+01,2.276150789202458e+01,2.276150789202458e+01,2.276150789202458e+01,2.276150789202458e+01,2.276150789202458e+01
9.433886777355472e+00,2.276202262774202e+01,2.276202262774202e+01,2.276202262774202e+01,2.276202262774202e+01,2.276202262774202e+01,2.276202262774202e+01
9.435887177435488e+00,2.276253719223421e+01,2.276253719223421e+01,2.276253719223421e+01,2.276253719223421e+01,2.276253719223421e+01,2.276253719223421e+01
9.437887577515504e+00,2.276305158565044e+01,2.276305158565044e+01,2.276305158565044e+01,2.276305158565044e+01,2.276305158565044e+01,2.276305158565044e+01
9.439887977595520e+00,2.276356580806537e+01,2.276356580806537e+01,2.276356580806537e+01,2.276356580806537e+01,2.276356580806537e+01,2.276356580806537e+01
9.441888377675536e+00,2.276407985957854e+01,2.276407985957854e+01,2.276407985957854e+01,2.276407985957854e+01,2.276407985957854e+01,2.276407985957854e+01
9.443888777755552e+00,2.276459374026458e+01,2.276459374026458e+01,2.276459374026458e+01,2.276459374026458e+01,2.276459374026458e+01,2.276459374026458e+01
9.445889177835568e+00,2.276510745024794e+01,2.276510745024794e+01,2.276510745024794e+01,2.276510745024794e+01,2.276510745024794e+01,2.276510745024794e+01
9.447889577915584e+00,2.276562098957836e+01,2.276562098957836e+01,2.276562098957836e+01,2.276562098957836e+01,2.276562098957836e+01,2.276562098957836e+01
9.449889977995600e+00,2.276613435840515e+01,2.276613435840515e+01,2.276613435840515e+01,2.276613435840515e+01,2.276613435840515e+01,2.276613435840515e+01
9.451890378075616e+00,2.276664755677809e+01,2.276664755677809e+01,2.276664755677809e+01,2.276664755677809e+01,2.276664755677809e+01,2.276664755677809e+01
9.453890778155632e+00,2.276716058482159e+01,2.276716058482159e+01,2.276716058482159e+01,2.276716058482159e+01,2.276716058482159e+01,2.276716058482159e+01
9.455891178235648e+00,2.276767344261030e+01,2.276767344261030e+01,2.276767344261030e+01,2.276767344261030e+01,2.276767344261030e+01,2.276767344261030e+01
9.457891578315664e+00,2.276818613024375e+01,2.276818613024375e+01,2.276818613024375e+01,2.276818613024375e+01,2.276818613024375e+01,2.276818613024375e+01
9.459891978395680e+00,2.276869864779660e+01,2.276869864779660e+01,2.276869864779660e+01,2.276869864779660e+01,2.276869864779660e+01,2.276869864779660e+01
9.461892378475696e+00,2.276921099539327e+01,2.276921099539327e+01,2.276921099539327e+01,2.276921099539327e+01,2.276921099539327e+01,2.276921099539327e+01
9.463892778555712e+00,2.276972317310841e+01,2.276972317310841e+01,2.276972317310841e+01,2.276972317310841e+01,2.276972317310841e+01,2.276972317310841e+01
9.465893178635728e+00,2.277023518104155e+01,2.277023518104155e+01,2.277023518104155e+01,2.277023518104155e+01,2.277023518104155e+01,2.277023518104155e+01
9.467893578715744e+00,2.277074701929222e+01,2.277074701929222e+01,2.277074701929222e+01,2.277074701929222e+01,2.277074701929222e+01,2.277074701929222e+01
9.469893978795760e+00,2.277125868793509e+01,2.277125868793509e+01,2.277125868793509e+01,2.277125868793509e+01,2.277125868793509e+01,2.277125868793509e+01
9.471894378875776e+00,2.277177018706968e+01,2.277177018706968e+01,2.277177018706968e+01,2.277177018706968e+01,2.277177018706968e+01,2.277177018706968e+01
9.473894778955792e+00,2.277228151679553e+01,2.277228151679553e+01,2.277228151679553e+01,2.277228151679553e+01,2.277228151679553e+01,2.277228151679553e+01
9.475895179035808e+00,2.277279267721218e+01,2.277279267721218e+01,2.277279267721218e+01,2.277279267721218e+01,2.277279267721218e+01,2.277279267721218e+01
9.477895579115824e+00,2.277330366839427e+01,2.277330366839427e+01,2.277330366839427e+01,2.277330366839427e+01,2.277330366839427e+01,2.277330366839427e+01
9.479895979195840e+00,2.277381449041646e+01,2.277381449041646e+01,2.277381449041646e+01,2.277381449041646e+01,2.277381449041646e+01,2.277381449041646e+01
9.481896379275856e+00,2.277432514342804e+01,2.277432514342804e+01,2.277432514342804e+01,2.277432514342804e+01,2.277432514342804e+01,2.277432514342804e+01
9.483896779355872e+00,2.277483562747880e+01,2.277483562747880e+01,2.277483562747880e+01,2.277483562747880e+01,2.277483562747880e+01,2.277483562747880e+01
9.485897179435888e+00,2.277534594269314e+01,2.277534594269314e+01,2.277534594269314e+01,2.277534594269314e+01,2.277534594269314e+01,2.277534594269314e+01
9.487897579515904e+00,2.277585608912084e+01,2.277585608912084e+01,2.277585608912084e+01,2.277585608912084e+01,2.277585608912084e+01,2.277585608912084e+01
9.489897979595920e+00,2.277636606688630e+01,2.277636606688630e+01,2.277636606688630e+01,2.277636606688630e+01,2.277636606688630e+01,2.277636606688630e+01
9.491898379675936e+00,2.277687587606420e+01,2.277687587606420e+01,2.277687587606420e+01,2.277687587606420e+01,2.277687587606420e+01,2.277687587606420e+01
9.493898779755952e+00,2.277738551675405e+01,2.277738551675405e+01,2.277738551675405e+01,2.277738551675405e+01,2.277738551675405e+01,2.277738551675405e+01
9.495899179835968e+00,2.277789498905540e+01,2.277789498905540e+01,2.277789498905540e+01,2.277789498905540e+01,2.277789498905540e+01,2.277789498905540e+01
9.497899579915984e+00,2.277840429306777e+01,2.277840429306777e+01,2.277840429306777e+01,2.277840429306777e+01,2.277840429306777e+01,2.277840429306777e+01
9.499899979996000e+00,2.277891342884094e+01,2.277891342884094e+01,2.277891342884094e+01,2.277891342884094e+01,2.277891342884094e+01,2.277891342884094e+01
9.501900380076016e+00,2.277942239649933e+01,2.277942239649933e+01,2.277942239649933e+01,2.277942239649933e+01,2.277942239649933e+01,2.277942239649933e+01
9.503900780156032e+00,2.277993119614247e+01,2.277993119614247e+01,2.277993119614247e+01,2.277993119614247e+01,2.277993119614247e+01,2.277993119614247e+01
9.505901180236048e+00,2.278043982784502e+01,2.278043982784502e+01,2.278043982784502e+01,2.278043982784502e+01,2.278043982784502e+01,2.278043982784502e+01
9.507901580316064e+00,2.278094829170649e+01,2.278094829170649e+01,2.278094829170649e+01,2.278094829170649e+01,2.278094829170649e+01,2.278094829170649e+01
9.509901980396080e+00,2.278145658780156e+01,2.278145658780156e+01,2.278145658780156e+01,2.278145658780156e+01,2.278145658780156e+01,2.278145658780156e+01
9.511902380476096e+00,2.278196471625463e+01,2.278196471625463e+01,2.278196471625463e+01,2.278196471625463e+01,2.278196471625463e+01,2.278196471625463e+01
9.513902780556112e+00,2.278247267714037e+01,2.278247267714037e+01,2.278247267714037e+01,2.278247267714037e+01,2.278247267714037e+01,2.278247267714037e+01
9.515903180636128e+00,2.278298047053341e+01,2.278298047053341e+01,2.278298047053341e+01,2.278298047053341e+01,2.278298047053341e+01,2.278298047053341e+01
9.517903580716144e+00,2.278348809653330e+01,2.278348809653330e+01,2.278348809653330e+01,2.278348809653330e+01,2.278348809653330e+01,2.278348809653330e+01
9.519903980796160e+00,2.278399555523957e+01,2.278399555523957e+01,2.278399555523957e+01,2.278399555523957e+01,2.278399555523957e+01,2.278399555523957e+01
9.521904380876176e+00,2.278450284675176e+01,2.278450284675176e+01,2.278450284675176e+01,2.278450284675176e+01,2.278450284675176e+01,2.278450284675176e+01
9.523904780956192e+00,2.278500997114451e+01,2.278500997114451e+01,2.278500997114451e+01,2.278500997114451e+01,2.278500997114451e+01,2.278500997114451e+01
9.525905181036208e+00,2.278551692851737e+01,2.278551692851737e+01,2.278551692851737e+01,2.278551692851737e+01,2.278551692851737e+01,2.278551692851737e+01
9.527905581116224e+00,2.278602371896986e+01,2.278602371896986e+01,2.278602371896986e+01,2.278602371896986e+01,2.278602371896986e+01,2.278602371896986e+01
9.529905981196240e+00,2.278653034255175e+01,2.278653034255175e+01,2.278653034255175e+01,2.278653034255175e+01,2.278653034255175e+01,2.278653034255175e+01
9.531906381276256e+00,2.278703679941236e+01,2.278703679941236e+01,2.278703679941236e+01,2.278703679941236e+01,2.278703679941236e+01,2.278703679941236e+01
9.533906781356272e+00,2.278754308960144e+01,2.278754308960144e+01,2.278754308960144e+01,2.278754308960144e+01,2.278754308960144e+01,2.278754308960144e+01
9.535907181436288e+00,2.278804921321852e+01,2.278804921321852e+01,2.278804921321852e+01,2.278804921321852e+01,2.278804921321852e+01,2.278804921321852e+01
9.537907581516304e+00,2.278855517036315e+01,2.278855517036315e+01,2.278855517036315e+01,2.278855517036315e+01,2.278855517036315e+01,2.278855517036315e+01
9.539907981596320e+00,2.278906096113487e+01,2.278906096113487e+01,2.278906096113487e+01,2.278906096113487e+01,2.278906096113487e+01,2.278906096113487e+01
9.541908381676336e+00,2.278956658558343e+01,2.278956658558343e+01,2.278956658558343e+01,2.278956658558343e+01,2.278956658558343e+01,2.278956658558343e+01
9.543908781756352e+00,2.279007204385814e+01,2.279007204385814e+01,2.279007204385814e+01,2.279007204385814e+01,2.279007204385814e+01,2.279007204385814e+01
9.545909181836368e+00,2.279057733598388e+01,2.279057733598388e+01,2.279057733598388e+01,2.279057733598388e+01,2.279057733598388e+01,2.279057733598388e+01
9.547909581916384e+00,2.279108246210997e+01,2.279108246210997e+01,2.279108246210997e+01,2.279108246210997e+01,2.279108246210997e+01,2.279108246210997e+01
9.549909981996400e+00,2.279158742228615e+01,2.279158742228615e+01,2.279158742228615e+01,2.279158742228615e+01,2.279158742228615e+01,2.279158742228615e+01
9.551910382076416e+00,2.279209221661198e+01,2.279209221661198e+01,2.279209221661198e+01,2.279209221661198e+01,2.279209221661198e+01,2.279209221661198e+01
9.553910782156432e+00,2.279259684518697e+01,2.279259684518697e+01,2.279259684518697e+01,2.279259684518697e+01,2.279259684518697e+01,2.279259684518697e+01
9.555911182236448e+00,2.279310130811069e+01,2.279310130811069e+01,2.279310130811069e+01,2.279310130811069e+01,2.279310130811069e+01,2.279310130811069e+01
9.557911582316464e+00,2.279360560543287e+01,2.279360560543287e+01,2.279360560543287e+01,2.279360560543287e+01,2.279360560543287e+01,2.279360560543287e+01
9.559911982396478e+00,2.279410973730284e+01,2.279410973730284e+01,2.279410973730284e+01,2.279410973730284e+01,2.279410973730284e+01,2.279410973730284e+01
9.561912382476494e+00,2.279461370374547e+01,2.279461370374547e+01,2.279461370374547e+01,2.279461370374547e+01,2.279461370374547e+01,2.279461370374547e+01
9.563912782556510e+00,2.279511750491006e+01,2.279511750491006e+01,2.279511750491006e+01,2.279511750491006e+01,2.279511750491006e+01,2.279511750491006e+01
9.565913182636526e+00,2.279562114084639e+01,2.279562114084639e+01,2.279562114084639e+01,2.279562114084639e+01,2.279562114084639e+01,2.279562114084639e+01
9.567913582716542e+00,2.279612461165399e+01,2.279612461165399e+01,2.279612461165399e+01,2.279612461165399e+01,2.279612461165399e+01,2.279612461165399e+01
9.569913982796558e+00,2.279662791743239e+01,2.279662791743239e+01,2.279662791743239e+01,2.279662791743239e+01,2.279662791743239e+01,2.279662791743239e+01
9.571914382876574e+00,2.279713105825625e+01,2.279713105825625e+01,2.279713105825625e+01,2.279713105825625e+01,2.279713105825625e+01,2.279713105825625e+01
9.573914782956590e+00,2.279763403422509e+01,2.279763403422509e+01,2.279763403422509e+01,2.279763403422509e+01,2.279763403422509e+01,2.279763403422509e+01
9.575915183036606e+00,2.279813684541358e+01,2.279813684541358e+01,2.279813684541358e+01,2.279813684541358e+01,2.279813684541358e+01,2.279813684541358e+01
9.577915583116622e+00,2.279863949194614e+01,2.279863949194614e+01,2.279863949194614e+01,2.279863949194614e+01,2.279863949194614e+01,2.279863949194614e+01
9.579915983196639e+00,2.279914197387251e+01,2.279914197387251e+01,2.279914197387251e+01,2.279914197387251e+01,2.279914197387251e+01,2.279914197387251e+01
9.581916383276655e+00,2.279964429129225e+01,2.279964429129225e+01,2.279964429129225e+01,2.279964429129225e+01,2.279964429129225e+01,2.279964429129225e+01
9.583916783356671e+00,2.280014644432978e+01,2.280014644432978e+01,2.280014644432978e+01,2.280014644432978e+01,2.280014644432978e+01,2.280014644432978e+01
9.585917183436687e+00,2.280064843300997e+01,2.280064843300997e+01,2.280064843300997e+01,2.280064843300997e+01,2.280064843300997e+01,2.280064843300997e+01
9.587917583516703e+00,2.280115025748212e+01,2.280115025748212e+01,2.280115025748212e+01,2.280115025748212e+01,2.280115025748212e+01,2.280115025748212e+01
9.589917983596719e+00,2.280165191779602e+01,2.280165191779602e+01,2.280165191779602e+01,2.280165191779602e+01,2.280165191779602e+01,2.280165191779602e+01
9.591918383676735e+00,2.280215341405118e+01,2.280215341405118e+01,2.280215341405118e+01,2.280215341405118e+01,2.280215341405118e+01,2.280215341405118e+01
9.593918783756751e+00,2.280265474634716e+01,2.280265474634716e+01,2.280265474634716e+01,2.280265474634716e+01,2.280265474634716e+01,2.280265474634716e+01
9.595919183836767e+00,2.280315591475858e+01,2.280315591475858e+01,2.280315591475858e+01,2.280315591475858e+01,2.280315591475858e+01,2.280315591475858e+01
9.597919583916783e+00,2.280365691938501e+01,2.280365691938501e+01,2.280365691938501e+01,2.280365691938501e+01,2.280365691938501e+01,2.280365691938501e+01
9.599919983996799e+00,2.280415776030107e+01,2.280415776030107e+01,2.280415776030107e+01,2.280415776030107e+01,2.280415776030107e+01,2.280415776030107e+01
9.601920384076815e+00,2.280465843760631e+01,2.280465843760631e+01,2.280465843760631e+01,2.280465843760631e+01,2.280465843760631e+01,2.280465843760631e+01
9.603920784156831e+00,2.280515895137539e+01,2.280515895137539e+01,2.280515895137539e+01,2.280515895137539e+01,2.280515895137539e+01,2.280515895137539e+01
9.605921184236847e+00,2.280565930173271e+01,2.280565930173271e+01,2.280565930173271e+01,2.280565930173271e+01,2.280565930173271e+01,2.280565930173271e+01
9.607921584316863e+00,2.280615948872806e+01,2.280615948872806e+01,2.280615948872806e+01,2.280615948872806e+01,2.280615948872806e+01,2.280615948872806e+01
9.609921984396879e+00,2.280665951246095e+01,2.280665951246095e+01,2.280665951246095e+01,2.280665951246095e+01,2.280665951246095e+01,2.280665951246095e+01
9.611922384476895e+00,2.280715937303093e+01,2.280715937303093e+01,2.280715937303093e+01,2.280715937303093e+01,2.280715937303093e+01,2.280715937303093e+01
9.613922784556911e+00,2.280765907051265e+01,2.280765907051265e+01,2.280765907051265e+01,2.280765907051265e+01,2.280765907051265e+01,2.280765907051265e+01
9.615923184636927e+00,2.280815860500564e+01,2.280815860500564e+01,2.280815860500564e+01,2.280815860500564e+01,2.280815860500564e+01,2.280815860500564e+01
9.617923584716943e+00,2.280865797658456e+01,2.280865797658456e+01,2.280865797658456e+01,2.280865797658456e+01,2.280865797658456e+01,2.280865797658456e+01
9.619923984796959e+00,2.280915718534893e+01,2.280915718534893e+01,2.280915718534893e+01,2.280915718534893e+01,2.280915718534893e+01,2.280915718534893e+01
9.621924384876975e+00,2.280965623137342e+01,2.280965623137342e+01,2.280965623137342e+01,2.280965623137342e+01,2.280965623137342e+01,2.280965623137342e+01
9.623924784956991e+00,2.281015511475756e+01,2.281015511475756e+01,2.281015511475756e+01,2.281015511475756e+01,2.281015511475756e+01,2.281015511475756e+01
9.625925185037007e+00,2.281065383557599e+01,2.281065383557599e+01,2.281065383557599e+01,2.281065383557599e+01,2.281065383557599e+01,2.281065383557599e+01
9.627925585117023e+00,2.281115239392825e+01,2.281115239392825e+01,2.281115239392825e+01,2.281115239392825e+01,2.281115239392825e+01,2.281115239392825e+01
9.629925985197039e+00,2.281165078991389e+01,2.281165078991389e+01,2.281165078991389e+01,2.281165078991389e+01,2.281165078991389e+01,2.281165078991389e+01
9.631926385277055e+00,2.281214902358266e+01,2.281214902358266e+01,2.281214902358266e+01,2.281214902358266e+01,2.281214902358266e+01,2.281214902358266e+01
9.633926785357071e+00,2.281264709505898e+01,2.281264709505898e+01,2.281264709505898e+01,2.281264709505898e+01,2.281264709505898e+01,2.281264709505898e+01
9.635927185437087e+00,2.281314500441750e+01,2.281314500441750e+01,2.281314500441750e+01,2.281314500441750e+01,2.281314500441750e+01,2.281314500441750e+01
9.637927585517103e+00,2.281364275173289e+01,2.281364275173289e+01,2.281364275173289e+01,2.281364275173289e+01,2.281364275173289e+01,2.281364275173289e+01
9.639927985597119e+00,2.281414033710467e+01,2.281414033710467e+01,2.281414033710467e+01,2.281414033710467e+01,2.281414033710467e+01,2.281414033710467e+01
9.641928385677135e+00,2.281463776063237e+01,2.281463776063237e+01,2.281463776063237e+01,2.281463776063237e+01,2.281463776063237e+01,2.281463776063237e+01
9.643928785757151e+00,2.281513502239065e+01,2.281513502239065e+01,2.281513502239065e+01,2.281513502239065e+01,2.281513502239065e+01,2.281513502239065e+01
9.645929185837167e+00,2.281563212245416e+01,2.281563212245416e+01,2.281563212245416e+01,2.281563212245416e+01,2.281563212245416e+01,2.281563212245416e+01
9.647929585917183e+00,2.281612906092244e+01,2.281612906092244e+01,2.281612906092244e+01,2.281612906092244e+01,2.281612906092244e+01,2.281612906092244e+01
9.649929985997199e+00,2.281662583787013e+01,2.281662583787013e+01,2.281662583787013e+01,2.281662583787013e+01,2.281662583787013e+01,2.281662583787013e+01
9.651930386077215e+00,2.281712245342166e+01,2.281712245342166e+01,2.281712245342166e+01,2.281712245342166e+01,2.281712245342166e+01,2.281712245342166e+01
9.653930786157231e+00,2.281761890762679e+01,2.281761890762679e+01,2.281761890762679e+01,2.281761890762679e+01,2.281761890762679e+01,2.281761890762679e+01
9.655931186237247e+00,2.281811520056018e+01,2.281811520056018e+01,2.281811520056018e+01,2.281811520056018e+01,2.281811520056018e+01,2.281811520056018e+01
9.657931586317263e+00,2.281861133234624e+01,2.281861133234624e+01,2.281861133234624e+01,2.281861133234624e+01,2.281861133234624e+01,2.281861133234624e+01
9.659931986397279e+00,2.281910730305962e+01,2.281910730305962e+01,2.281910730305962e+01,2.281910730305962e+01,2.281910730305962e+01,2.281910730305962e+01
9.661932386477295e+00,2.281960311279986e+01,2.281960311279986e+01,2.281960311279986e+01,2.281960311279986e+01,2.281960311279986e+01,2.281960311279986e+01
