,Domain_1,Domain_2,Domain_3,Domain_4,Domain_5,Domain_6
9.663932786557311e+00,2.282009876161673e+01,2.282009876161673e+01,2.282009876161673e+01,2.282009876161673e+01,2.282009876161673e+01,2.282009876161673e+01
9.665933186637327e+00,2.282059424960976e+01,2.282059424960976e+01,2.282059424960976e+01,2.282059424960976e+01,2.282059424960976e+01,2.282059424960976e+01
9.667933586717343e+00,2.282108957687849e+01,2.282108957687849e+01,2.282108957687849e+01,2.282108957687849e+01,2.282108957687849e+01,2.282108957687849e+01
9.669933986797359e+00,2.282158474349756e+01,2.282158474349756e+01,2.282158474349756e+01,2.282158474349756e+01,2.282158474349756e+01,2.282158474349756e+01
9.671934386877375e+00,2.282207974956652e+01,2.282207974956652e+01,2.282207974956652e+01,2.282207974956652e+01,2.282207974956652e+01,2.282207974956652e+01
9.673934786957391e+00,2.282257459516002e+01,2.282257459516002e+01,2.282257459516002e+01,2.282257459516002e+01,2.282257459516002e+01,2.282257459516002e+01
9.675935187037407e+00,2.282306928037758e+01,2.282306928037758e+01,2.282306928037758e+01,2.282306928037758e+01,2.282306928037758e+01,2.282306928037758e+01
9.677935587117423e+00,2.282356380529387e+01,2.282356380529387e+01,2.282356380529387e+01,2.282356380529387e+01,2.282356380529387e+01,2.282356380529387e+01
9.679935987197439e+00,2.282405816998352e+01,2.282405816998352e+01,2.282405816998352e+01,2.282405816998352e+01,2.282405816998352e+01,2.282405816998352e+01
9.681936387277455e+00,2.282455237454609e+01,2.282455237454609e+01,2.282455237454609e+01,2.282455237454609e+01,2.282455237454609e+01,2.282455237454609e+01
9.683936787357471e+00,2.282504641908109e+01,2.282504641908109e+01,2.282504641908109e+01,2.282504641908109e+01,2.282504641908109e+01,2.282504641908109e+01
9.685937187437487e+00,2.282554030363831e+01,2.282554030363831e+01,2.282554030363831e+01,2.282554030363831e+01,2.282554030363831e+01,2.282554030363831e+01
9.687937587517503e+00,2.282603402834216e+01,2.282603402834216e+01,2.282603402834216e+01,2.282603402834216e+01,2.282603402834216e+01,2.282603402834216e+01
9.689937987597519e+00,2.282652759326729e+01,2.282652759326729e+01,2.282652759326729e+01,2.282652759326729e+01,2.282652759326729e+01,2.282652759326729e+01
9.691938387677535e+00,2.282702099846346e+01,2.282702099846346e+01,2.282702099846346e+01,2.282702099846346e+01,2.282702099846346e+01,2.282702099846346e+01
9.693938787757551e+00,2.282751424407999e+01,2.282751424407999e+01,2.282751424407999e+01,2.282751424407999e+01,2.282751424407999e+01,2.282751424407999e+01
9.695939187837567e+00,2.282800733014175e+01,2.282800733014175e+01,2.282800733014175e+01,2.282800733014175e+01,2.282800733014175e+01,2.282800733014175e+01
9.697939587917583e+00,2.282850025677316e+01,2.282850025677316e+01,2.282850025677316e+01,2.282850025677316e+01,2.282850025677316e+01,2.282850025677316e+01
9.699939987997599e+00,2.282899302402400e+01,2.282899302402400e+01,2.282899302402400e+01,2.282899302402400e+01,2.282899302402400e+01,2.282899302402400e+01
9.701940388077615e+00,2.282948563201867e+01,2.282948563201867e+01,2.282948563201867e+01,2.282948563201867e+01,2.282948563201867e+01,2.282948563201867e+01
9.703940788157631e+00,2.282997808083184e+01,2.282997808083184e+01,2.282997808083184e+01,2.282997808083184e+01,2.282997808083184e+01,2.282997808083184e+01
9.705941188237647e+00,2.283047037053814e+01,2.283047037053814e+01,2.283047037053814e+01,2.283047037053814e+01,2.283047037053814e+01,2.283047037053814e+01
9.707941588317663e+00,2.283096250121224e+01,2.283096250121224e+01,2.283096250121224e+01,2.283096250121224e+01,2.283096250121224e+01,2.283096250121224e+01
9.709941988397679e+00,2.283145447297856e+01,2.283145447297856e+01,2.283145447297856e+01,2.283145447297856e+01,2.283145447297856e+01,2.283145447297856e+01
9.711942388477695e+00,2.283194628586197e+01,2.283194628586197e+01,2.283194628586197e+01,2.283194628586197e+01,2.283194628586197e+01,2.283194628586197e+01
9.713942788557711e+00,2.283243794001178e+01,2.283243794001178e+01,2.283243794001178e+01,2.283243794001178e+01,2.283243794001178e+01,2.283243794001178e+01
9.715943188637727e+00,2.283292943547776e+01,2.283292943547776e+01,2.283292943547776e+01,2.283292943547776e+01,2.283292943547776e+01,2.283292943547776e+01
9.717943588717743e+00,2.283342077233455e+01,2.283342077233455e+01,2.283342077233455e+01,2.283342077233455e+01,2.283342077233455e+01,2.283342077233455e+01
9.719943988797759e+00,2.283391195070658e+01,2.283391195070658e+01,2.283391195070658e+01,2.283391195070658e+01,2.283391195070658e+01,2.283391195070658e+01
9.721944388877775e+00,2.283440297064362e+01,2.283440297064362e+01,2.283440297064362e+01,2.283440297064362e+01,2.283440297064362e+01,2.283440297064362e+01
9.723944788957791e+00,2.283489383224519e+01,2.283489383224519e+01,2.283489383224519e+01,2.283489383224519e+01,2.283489383224519e+01,2.283489383224519e+01
9.725945189037807e+00,2.283538453558596e+01,2.283538453558596e+01,2.283538453558596e+01,2.283538453558596e+01,2.283538453558596e+01,2.283538453558596e+01
9.727945589117823e+00,2.283587508074056e+01,2.283587508074056e+01,2.283587508074056e+01,2.283587508074056e+01,2.283587508074056e+01,2.283587508074056e+01
9.729945989197839e+00,2.283636546783343e+01,2.283636546783343e+01,2.283636546783343e+01,2.283636546783343e+01,2.283636546783343e+01,2.283636546783343e+01
9.731946389277855e+00,2.283685569691433e+01,2.283685569691433e+01,2.283685569691433e+01,2.283685569691433e+01,2.283685569691433e+01,2.283685569691433e+01
9.733946789357871e+00,2.283734576805790e+01,2.283734576805790e+01,2.283734576805790e+01,2.283734576805790e+01,2.283734576805790e+01,2.283734576805790e+01
9.735947189437887e+00,2.283783568138858e+01,2.283783568138858e+01,2.283783568138858e+01,2.283783568138858e+01,2.283783568138858e+01,2.283783568138858e+01
9.737947589517903e+00,2.283832543698101e+01,2.283832543698101e+01,2.283832543698101e+01,2.283832543698101e+01,2.283832543698101e+01,2.283832543698101e+01
9.739947989597919e+00,2.283881503488495e+01,2.283881503488495e+01,2.283881503488495e+01,2.283881503488495e+01,2.283881503488495e+01,2.283881503488495e+01
9.741948389677935e+00,2.283930447522483e+01,2.283930447522483e+01,2.283930447522483e+01,2.283930447522483e+01,2.283930447522483e+01,2.283930447522483e+01
9.743948789757951e+00,2.283979375805041e+01,2.283979375805041e+01,2.283979375805041e+01,2.283979375805041e+01,2.283979375805041e+01,2.283979375805041e+01
9.745949189837967e+00,2.284028288346124e+01,2.284028288346124e+01,2.284028288346124e+01,2.284028288346124e+01,2.284028288346124e+01,2.284028288346124e+01
9.747949589917983e+00,2.284077185155683e+01,2.284077185155683e+01,2.284077185155683e+01,2.284077185155683e+01,2.284077185155683e+01,2.284077185155683e+01
9.749949989997999e+00,2.284126066238697e+01,2.284126066238697e+01,2.284126066238697e+01,2.284126066238697e+01,2.284126066238697e+01,2.284126066238697e+01
9.751950390078015e+00,2.284174931607607e+01,2.284174931607607e+01,2.284174931607607e+01,2.284174931607607e+01,2.284174931607607e+01,2.284174931607607e+01
9.753950790158031e+00,2.284223781267390e+01,2.284223781267390e+01,2.284223781267390e+01,2.284223781267390e+01,2.284223781267390e+01,2.284223781267390e+01
9.755951190238047e+00,2.284272615227999e+01,2.284272615227999e+01,2.284272615227999e+01,2.284272615227999e+01,2.284272615227999e+01,2.284272615227999e+01
9.757951590318063e+00,2.284321433496899e+01,2.284321433496899e+01,2.284321433496899e+01,2.284321433496899e+01,2.284321433496899e+01,2.284321433496899e+01
9.759951990398079e+00,2.284370236081556e+01,2.284370236081556e+01,2.284370236081556e+01,2.284370236081556e+01,2.284370236081556e+01,2.284370236081556e+01
9.761952390478095e+00,2.284419022994412e+01,2.284419022994412e+01,2.284419022994412e+01,2.284419022994412e+01,2.284419022994412e+01,2.284419022994412e+01
9.763952790558111e+00,2.284467794237954e+01,2.284467794237954e+01,2.284467794237954e+01,2.284467794237954e+01,2.284467794237954e+01,2.284467794237954e+01
9.765953190638127e+00,2.284516549827114e+01,2.284516549827114e+01,2.284516549827114e+01,2.284516549827114e+01,2.284516549827114e+01,2.284516549827114e+01
9.767953590718143e+00,2.284565289764379e+01,2.284565289764379e+01,2.284565289764379e+01,2.284565289764379e+01,2.284565289764379e+01,2.284565289764379e+01
9.769953990798159e+00,2.284614014059703e+01,2.284614014059703e+01,2.284614014059703e+01,2.284614014059703e+01,2.284614014059703e+01,2.284614014059703e+01
9.771954390878175e+00,2.284662722723040e+01,2.284662722723040e+01,2.284662722723040e+01,2.284662722723040e+01,2.284662722723040e+01,2.284662722723040e+01
9.773954790958191e+00,2.284711415761854e+01,2.284711415761854e+01,2.284711415761854e+01,2.284711415761854e+01,2.284711415761854e+01,2.284711415761854e+01
9.775955191038207e+00,2.284760093186099e+01,2.284760093186099e+01,2.284760093186099e+01,2.284760093186099e+01,2.284760093186099e+01,2.284760093186099e+01
9.777955591118223e+00,2.284808755000752e+01,2.284808755000752e+01,2.284808755000752e+01,2.284808755000752e+01,2.284808755000752e+01,2.284808755000752e+01
9.779955991198239e+00,2.284857401213279e+01,2.284857401213279e+01,2.284857401213279e+01,2.284857401213279e+01,2.284857401213279e+01,2.284857401213279e+01
9.781956391278255e+00,2.284906031836120e+01,2.284906031836120e+01,2.284906031836120e+01,2.284906031836120e+01,2.284906031836120e+01,2.284906031836120e+01
9.783956791358271e+00,2.284954646876741e+01,2.284954646876741e+01,2.284954646876741e+01,2.284954646876741e+01,2.284954646876741e+01,2.284954646876741e+01
9.785957191438287e+00,2.285003246340120e+01,2.285003246340120e+01,2.285003246340120e+01,2.285003246340120e+01,2.285003246340120e+01,2.285003246340120e+01
9.787957591518303e+00,2.285051830238697e+01,2.285051830238697e+01,2.285051830238697e+01,2.285051830238697e+01,2.285051830238697e+01,2.285051830238697e+01
9.789957991598319e+00,2.285100398577449e+01,2.285100398577449e+01,2.285100398577449e+01,2.285100398577449e+01,2.285100398577449e+01,2.285100398577449e+01
9.791958391678335e+00,2.285148951366330e+01,2.285148951366330e+01,2.285148951366330e+01,2.285148951366330e+01,2.285148951366330e+01,2.285148951366330e+01
9.793958791758351e+00,2.285197488612806e+01,2.285197488612806e+01,2.285197488612806e+01,2.285197488612806e+01,2.285197488612806e+01,2.285197488612806e+01
9.795959191838367e+00,2.285246010326829e+01,2.285246010326829e+01,2.285246010326829e+01,2.285246010326829e+01,2.285246010326829e+01,2.285246010326829e+01
9.797959591918383e+00,2.285294516513376e+01,2.285294516513376e+01,2.285294516513376e+01,2.285294516513376e+01,2.285294516513376e+01,2.285294516513376e+01
9.799959991998399e+00,2.285343007184890e+01,2.285343007184890e+01,2.285343007184890e+01,2.285343007184890e+01,2.285343007184890e+01,2.285343007184890e+01
9.801960392078415e+00,2.285391482346347e+01,2.285391482346347e+01,2.285391482346347e+01,2.285391482346347e+01,2.285391482346347e+01,2.285391482346347e+01
9.803960792158431e+00,2.285439942005211e+01,2.285439942005211e+01,2.285439942005211e+01,2.285439942005211e+01,2.285439942005211e+01,2.285439942005211e+01
9.805961192238447e+00,2.285488386173926e+01,2.285488386173926e+01,2.285488386173926e+01,2.285488386173926e+01,2.285488386173926e+01,2.285488386173926e+01
9.807961592318463e+00,2.285536814854980e+01,2.285536814854980e+01,2.285536814854980e+01,2.285536814854980e+01,2.285536814854980e+01,2.285536814854980e+01
9.809961992398479e+00,2.285585228060814e+01,2.285585228060814e+01,2.285585228060814e+01,2.285585228060814e+01,2.285585228060814e+01,2.285585228060814e+01
9.811962392478495e+00,2.285633625801381e+01,2.285633625801381e+01,2.285633625801381e+01,2.285633625801381e+01,2.285633625801381e+01,2.285633625801381e+01
9.813962792558511e+00,2.285682008079171e+01,2.285682008079171e+01,2.285682008079171e+01,2.285682008079171e+01,2.285682008079171e+01,2.285682008079171e+01
9.815963192638527e+00,2.285730374904136e+01,2.285730374904136e+01,2.285730374904136e+01,2.285730374904136e+01,2.285730374904136e+01,2.285730374904136e+01
9.817963592718543e+00,2.285778726286231e+01,2.285778726286231e+01,2.285778726286231e+01,2.285778726286231e+01,2.285778726286231e+01,2.285778726286231e+01
9.819963992798559e+00,2.285827062235408e+01,2.285827062235408e+01,2.285827062235408e+01,2.285827062235408e+01,2.285827062235408e+01,2.285827062235408e+01
9.821964392878575e+00,2.285875382754156e+01,2.285875382754156e+01,2.285875382754156e+01,2.285875382754156e+01,2.285875382754156e+01,2.285875382754156e+01
9.823964792958591e+00,2.285923687854918e+01,2.285923687854918e+01,2.285923687854918e+01,2.285923687854918e+01,2.285923687854918e+01,2.285923687854918e+01
9.825965193038607e+00,2.285971977545157e+01,2.285971977545157e+01,2.285971977545157e+01,2.285971977545157e+01,2.285971977545157e+01,2.285971977545157e+01
9.827965593118623e+00,2.286020251829851e+01,2.286020251829851e+01,2.286020251829851e+01,2.286020251829851e+01,2.286020251829851e+01,2.286020251829851e+01
9.829965993198639e+00,2.286068510721443e+01,2.286068510721443e+01,2.286068510721443e+01,2.286068510721443e+01,2.286068510721443e+01,2.286068510721443e+01
9.831966393278655e+00,2.286116754227395e+01,2.286116754227395e+01,2.286116754227395e+01,2.286116754227395e+01,2.286116754227395e+01,2.286116754227395e+01
9.833966793358671e+00,2.286164982352687e+01,2.286164982352687e+01,2.286164982352687e+01,2.286164982352687e+01,2.286164982352687e+01,2.286164982352687e+01
9.835967193438687e+00,2.286213195109759e+01,2.286213195109759e+01,2.286213195109759e+01,2.286213195109759e+01,2.286213195109759e+01,2.286213195109759e+01
9.837967593518703e+00,2.286261392503589e+01,2.286261392503589e+01,2.286261392503589e+01,2.286261392503589e+01,2.286261392503589e+01,2.286261392503589e+01
9.839967993598719e+00,2.286309574541641e+01,2.286309574541641e+01,2.286309574541641e+01,2.286309574541641e+01,2.286309574541641e+01,2.286309574541641e+01
9.841968393678735e+00,2.286357741236357e+01,2.286357741236357e+01,2.286357741236357e+01,2.286357741236357e+01,2.286357741236357e+01,2.286357741236357e+01
9.843968793758751e+00,2.286405892590226e+01,2.286405892590226e+01,2.286405892590226e+01,2.286405892590226e+01,2.286405892590226e+01,2.286405892590226e+01
9.845969193838767e+00,2.286454028615689e+01,2.286454028615689e+01,2.286454028615689e+01,2.286454028615689e+01,2.286454028615689e+01,2.286454028615689e+01
9.847969593918783e+00,2.286502149317724e+01,2.286502149317724e+01,2.286502149317724e+01,2.286502149317724e+01,2.286502149317724e+01,2.286502149317724e+01
9.849969993998799e+00,2.286550254708772e+01,2.286550254708772e+01,2.286550254708772e+01,2.286550254708772e+01,2.286550254708772e+01,2.286550254708772e+01
9.851970394078815e+00,2.286598344791322e+01,2.286598344791322e+01,2.286598344791322e+01,2.286598344791322e+01,2.286598344791322e+01,2.286598344791322e+01
9.853970794158831e+00,2.286646419577815e+01,2.286646419577815e+01,2.286646419577815e+01,2.286646419577815e+01,2.286646419577815e+01,2.286646419577815e+01
9.855971194238847e+00,2.286694479073228e+01,2.286694479073228e+01,2.286694479073228e+01,2.286694479073228e+01,2.286694479073228e+01,2.286694479073228e+01
9.857971594318863e+00,2.286742523287515e+01,2.286742523287515e+01,2.286742523287515e+01,2.286742523287515e+01,2.286742523287515e+01,2.286742523287515e+01
9.859971994398880e+00,2.286790552228141e+01,2.286790552228141e+01,2.286790552228141e+01,2.286790552228141e+01,2.286790552228141e+01,2.286790552228141e+01
9.861972394478896e+00,2.286838565905060e+01,2.286838565905060e+01,2.286838565905060e+01,2.286838565905060e+01,2.286838565905060e+01,2.286838565905060e+01
9.863972794558912e+00,2.286886564320758e+01,2.286886564320758e+01,2.286886564320758e+01,2.286886564320758e+01,2.286886564320758e+01,2.286886564320758e+01
9.865973194638928e+00,2.286934547490169e+01,2.286934547490169e+01,2.286934547490169e+01,2.286934547490169e+01,2.286934547490169e+01,2.286934547490169e+01
9.867973594718944e+00,2.286982515415778e+01,2.286982515415778e+01,2.286982515415778e+01,2.286982515415778e+01,2.286982515415778e+01,2.286982515415778e+01
9.869973994798960e+00,2.287030468110029e+01,2.287030468110029e+01,2.287030468110029e+01,2.287030468110029e+01,2.287030468110029e+01,2.287030468110029e+01
9.871974394878976e+00,2.287078405577898e+01,2.287078405577898e+01,2.287078405577898e+01,2.287078405577898e+01,2.287078405577898e+01,2.287078405577898e+01
9.873974794958992e+00,2.287126327826850e+01,2.287126327826850e+01,2.287126327826850e+01,2.287126327826850e+01,2.287126327826850e+01,2.287126327826850e+01
9.875975195039008e+00,2.287174234869327e+01,2.287174234869327e+01,2.287174234869327e+01,2.287174234869327e+01,2.287174234869327e+01,2.287174234869327e+01
9.877975595119024e+00,2.287222126707818e+01,2.287222126707818e+01,2.287222126707818e+01,2.287222126707818e+01,2.287222126707818e+01,2.287222126707818e+01
9.879975995199040e+00,2.287270003352275e+01,2.287270003352275e+01,2.287270003352275e+01,2.287270003352275e+01,2.287270003352275e+01,2.287270003352275e+01
9.881976395279056e+00,2.287317864812653e+01,2.287317864812653e+01,2.287317864812653e+01,2.287317864812653e+01,2.287317864812653e+01,2.287317864812653e+01
9.883976795359072e+00,2.287365711096417e+01,2.287365711096417e+01,2.287365711096417e+01,2.287365711096417e+01,2.287365711096417e+01,2.287365711096417e+01
9.885977195439088e+00,2.287413542208543e+01,2.287413542208543e+01,2.287413542208543e+01,2.287413542208543e+01,2.287413542208543e+01,2.287413542208543e+01
9.887977595519104e+00,2.287461358158985e+01,2.287461358158985e+01,2.287461358158985e+01,2.287461358158985e+01,2.287461358158985e+01,2.287461358158985e+01
9.889977995599120e+00,2.287509158957696e+01,2.287509158957696e+01,2.287509158957696e+01,2.287509158957696e+01,2.287509158957696e+01,2.287509158957696e+01
9.891978395679136e+00,2.287556944609653e+01,2.287556944609653e+01,2.287556944609653e+01,2.287556944609653e+01,2.287556944609653e+01,2.287556944609653e+01
9.893978795759152e+00,2.287604715122322e+01,2.287604715122322e+01,2.287604715122322e+01,2.287604715122322e+01,2.287604715122322e+01,2.287604715122322e+01
9.895979195839168e+00,2.287652470508144e+01,2.287652470508144e+01,2.287652470508144e+01,2.287652470508144e+01,2.287652470508144e+01,2.287652470508144e+01
9.897979595919184e+00,2.287700210769608e+01,2.287700210769608e+01,2.287700210769608e+01,2.287700210769608e+01,2.287700210769608e+01,2.287700210769608e+01
9.899979995999200e+00,2.287747935916666e+01,2.287747935916666e+01,2.287747935916666e+01,2.287747935916666e+01,2.287747935916666e+01,2.287747935916666e+01
9.901980396079216e+00,2.287795645959273e+01,2.287795645959273e+01,2.287795645959273e+01,2.287795645959273e+01,2.287795645959273e+01,2.287795645959273e+01
9.903980796159232e+00,2.287843340902405e+01,2.287843340902405e+01,2.287843340902405e+01,2.287843340902405e+01,2.287843340902405e+01,2.287843340902405e+01
9.905981196239248e+00,2.287891020756016e+01,2.287891020756016e+01,2.287891020756016e+01,2.287891020756016e+01,2.287891020756016e+01,2.287891020756016e+01
9.907981596319264e+00,2.287938685527571e+01,2.287938685527571e+01,2.287938685527571e+01,2.287938685527571e+01,2.287938685527571e+01,2.287938685527571e+01
9.909981996399280e+00,2.287986335224535e+01,2.287986335224535e+01,2.287986335224535e+01,2.287986335224535e+01,2.287986335224535e+01,2.287986335224535e+01
9.911982396479296e+00,2.288033969854373e+01,2.288033969854373e+01,2.288033969854373e+01,2.288033969854373e+01,2.288033969854373e+01,2.288033969854373e+01
9.913982796559312e+00,2.288081589424551e+01,2.288081589424551e+01,2.288081589424551e+01,2.288081589424551e+01,2.288081589424551e+01,2.288081589424551e+01
9.915983196639328e+00,2.288129193945021e+01,2.288129193945021e+01,2.288129193945021e+01,2.288129193945021e+01,2.288129193945021e+01,2.288129193945021e+01
9.917983596719344e+00,2.288176783423250e+01,2.288176783423250e+01,2.288176783423250e+01,2.288176783423250e+01,2.288176783423250e+01,2.288176783423250e+01
9.919983996799360e+00,2.288224357864213e+01,2.288224357864213e+01,2.288224357864213e+01,2.288224357864213e+01,2.288224357864213e+01,2.288224357864213e+01
9.921984396879376e+00,2.288271917280353e+01,2.288271917280353e+01,2.288271917280353e+01,2.288271917280353e+01,2.288271917280353e+01,2.288271917280353e+01
9.923984796959392e+00,2.288319461674158e+01,2.288319461674158e+01,2.288319461674158e+01,2.288319461674158e+01,2.288319461674158e+01,2.288319461674158e+01
9.925985197039408e+00,2.288366991058070e+01,2.288366991058070e+01,2.288366991058070e+01,2.288366991058070e+01,2.288366991058070e+01,2.288366991058070e+01
9.927985597119424e+00,2.288414505439553e+01,2.288414505439553e+01,2.288414505439553e+01,2.288414505439553e+01,2.288414505439553e+01,2.288414505439553e+01
9.929985997199440e+00,2.288462004823586e+01,2.288462004823586e+01,2.288462004823586e+01,2.288462004823586e+01,2.288462004823586e+01,2.288462004823586e+01
9.931986397279456e+00,2.288509489220121e+01,2.288509489220121e+01,2.288509489220121e+01,2.288509489220121e+01,2.288509489220121e+01,2.288509489220121e+01
9.933986797359472e+00,2.288556958634135e+01,2.288556958634135e+01,2.288556958634135e+01,2.288556958634135e+01,2.288556958634135e+01,2.288556958634135e+01
9.935987197439488e+00,2.288604413078070e+01,2.288604413078070e+01,2.288604413078070e+01,2.288604413078070e+01,2.288604413078070e+01,2.288604413078070e+01
9.937987597519504e+00,2.288651852556902e+01,2.288651852556902e+01,2.288651852556902e+01,2.288651852556902e+01,2.288651852556902e+01,2.288651852556902e+01
9.939987997599520e+00,2.288699277080586e+01,2.288699277080586e+01,2.288699277080586e+01,2.288699277080586e+01,2.288699277080586e+01,2.288699277080586e+01
9.941988397679536e+00,2.288746686654098e+01,2.288746686654098e+01,2.288746686654098e+01,2.288746686654098e+01,2.288746686654098e+01,2.288746686654098e+01
9.943988797759552e+00,2.288794081284902e+01,2.288794081284902e+01,2.288794081284902e+01,2.288794081284902e+01,2.288794081284902e+01,2.288794081284902e+01
9.945989197839568e+00,2.288841460982954e+01,2.288841460982954e+01,2.288841460982954e+01,2.288841460982954e+01,2.288841460982954e+01,2.288841460982954e+01
9.947989597919584e+00,2.288888825758205e+01,2.288888825758205e+01,2.288888825758205e+01,2.288888825758205e+01,2.288888825758205e+01,2.288888825758205e+01
9.949989997999600e+00,2.288936175613145e+01,2.288936175613145e+01,2.288936175613145e+01,2.288936175613145e+01,2.288936175613145e+01,2.288936175613145e+01
9.951990398079616e+00,2.288983510557727e+01,2.288983510557727e+01,2.288983510557727e+01,2.288983510557727e+01,2.288983510557727e+01,2.288983510557727e+01
9.953990798159632e+00,2.289030830599416e+01,2.289030830599416e+01,2.289030830599416e+01,2.289030830599416e+01,2.289030830599416e+01,2.289030830599416e+01
9.955991198239648e+00,2.289078135748166e+01,2.289078135748166e+01,2.289078135748166e+01,2.289078135748166e+01,2.289078135748166e+01,2.289078135748166e+01
9.957991598319664e+00,2.289125426008953e+01,2.289125426008953e+01,2.289125426008953e+01,2.289125426008953e+01,2.289125426008953e+01,2.289125426008953e+01
9.959991998399680e+00,2.289172701391731e+01,2.289172701391731e+01,2.289172701391731e+01,2.289172701391731e+01,2.289172701391731e+01,2.289172701391731e+01
9.961992398479696e+00,2.289219961903965e+01,2.289219961903965e+01,2.289219961903965e+01,2.289219961903965e+01,2.289219961903965e+01,2.289219961903965e+01
9.963992798559712e+00,2.289267207550632e+01,2.289267207550632e+01,2.289267207550632e+01,2.289267207550632e+01,2.289267207550632e+01,2.289267207550632e+01
9.965993198639728e+00,2.289314438344173e+01,2.289314438344173e+01,2.289314438344173e+01,2.289314438344173e+01,2.289314438344173e+01,2.289314438344173e+01
9.967993598719744e+00,2.289361654287078e+01,2.289361654287078e+01,2.289361654287078e+01,2.289361654287078e+01,2.289361654287078e+01,2.289361654287078e+01
9.969993998799760e+00,2.289408855391788e+01,2.289408855391788e+01,2.289408855391788e+01,2.289408855391788e+01,2.289408855391788e+01,2.289408855391788e+01
9.971994398879776e+00,2.289456041660790e+01,2.289456041660790e+01,2.289456041660790e+01,2.289456041660790e+01,2.289456041660790e+01,2.289456041660790e+01
9.973994798959792e+00,2.289503213109017e+01,2.289503213109017e+01,2.289503213109017e+01,2.289503213109017e+01,2.289503213109017e+01,2.289503213109017e+01
9.975995199039808e+00,2.289550369736467e+01,2.289550369736467e+01,2.289550369736467e+01,2.289550369736467e+01,2.289550369736467e+01,2.289550369736467e+01
9.977995599119824e+00,2.289597511555582e+01,2.289597511555582e+01,2.289597511555582e+01,2.289597511555582e+01,2.289597511555582e+01,2.289597511555582e+01
9.979995999199840e+00,2.289644638573828e+01,2.289644638573828e+01,2.289644638573828e+01,2.289644638573828e+01,2.289644638573828e+01,2.289644638573828e+01
9.981996399279856e+00,2.289691750796182e+01,2.289691750796182e+01,2.289691750796182e+01,2.289691750796182e+01,2.289691750796182e+01,2.289691750796182e+01
9.983996799359872e+00,2.289738848235084e+01,2.289738848235084e+01,2.289738848235084e+01,2.289738848235084e+01,2.289738848235084e+01,2.289738848235084e+01
9.985997199439888e+00,2.289785930893025e+01,2.289785930893025e+01,2.289785930893025e+01,2.289785930893025e+01,2.289785930893025e+01,2.289785930893025e+01
9.987997599519904e+00,2.289832998779956e+01,2.289832998779956e+01,2.289832998779956e+01,2.289832998779956e+01,2.289832998779956e+01,2.289832998779956e+01
9.989997999599920e+00,2.289880051903344e+01,2.289880051903344e+01,2.289880051903344e+01,2.289880051903344e+01,2.289880051903344e+01,2.289880051903344e+01
9.991998399679936e+00,2.289927090270653e+01,2.289927090270653e+01,2.289927090270653e+01,2.289927090270653e+01,2.289927090270653e+01,2.289927090270653e+01
9.993998799759952e+00,2.289974113891837e+01,2.289974113891837e+01,2.289974113891837e+01,2.289974113891837e+01,2.289974113891837e+01,2.289974113891837e+01
9.995999199839968e+00,2.290021122771873e+01,2.290021122771873e+01,2.290021122771873e+01,2.290021122771873e+01,2.290021122771873e+01,2.290021122771873e+01
9.997999599919984e+00,2.290068116918226e+01,2.290068116918226e+01,2.290068116918226e+01,2.290068116918226e+01,2.290068116918226e+01,2.290068116918226e+01
1.000000000000000e+01,2.290115096338360e+01,2.290115096338360e+01,2.290115096338360e+01,2.290115096338360e+01,2.290115096338360e+01,2.290115096338360e+01
