r,r1,n1,n2,r2
0.0,0.0,0.0,0.0,0.0
0.07655155155155155,0.03328328328328328,0.0,0.0,0.04326826826826827
0.1531031031031031,0.06656656656656657,0.0,0.0,0.08653653653653653
0.22965465465465465,0.09984984984984985,0.0,0.0,0.1298048048048048
0.3062062062062062,0.13313313313313313,0.0,0.0,0.17307307307307307
0.3827577577577578,0.1664164164164164,0.0,0.0,0.21634134134134136
0.4593093093093093,0.1996996996996997,0.0,0.0,0.2596096096096096
0.5358608608608608,0.23298298298298298,0.0,0.0,0.30287787787787784
0.6124124124124124,0.26626626626626626,0.0,0.0,0.34614614614614614
0.688963963963964,0.29954954954954954,0.0,0.0,0.38941441441441443
0.7655155155155156,0.3328328328328328,0.0,0.0,0.43268268268268273
0.842067067067067,0.3661161161161161,0.0,0.0,0.4759509509509509
0.9186186186186186,0.3993993993993994,0.0,0.0,0.5192192192192192
0.9951701701701702,0.4326826826826827,0.0,0.0,0.5624874874874874
1.0717217217217216,0.46596596596596596,0.0,0.0,0.6057557557557557
1.1482732732732732,0.4992492492492492,0.0,0.0,0.649024024024024
1.2248248248248248,0.5325325325325325,0.0,0.0,0.6922922922922923
1.3013763763763764,0.5658158158158159,0.0,0.0,0.7355605605605605
1.377927927927928,0.5990990990990991,0.0,0.0,0.7788288288288289
1.4544794794794795,0.6323823823823824,0.0,0.0,0.8220970970970971
1.531031031031031,0.6656656656656657,0.0,0.0,0.8653653653653655
1.6075825825825825,0.6989489489489489,0.0,0.0,0.9086336336336336
1.684134134134134,0.7322322322322322,0.0,0.0,0.9519019019019018
1.7606856856856856,0.7655155155155156,0.0,0.0,0.9951701701701701
1.8372372372372372,0.7987987987987988,0.0,0.0,1.0384384384384384
1.9137887887887888,0.8320820820820821,0.0,0.0,1.0817067067067065
1.9903403403403404,0.8653653653653653,0.0,0.0,1.124974974974975
2.066891891891892,0.8986486486486487,0.0,0.0,1.1682432432432432
2.1434434434434433,0.9319319319319319,0.0,0.0,1.2115115115115114
2.219994994994995,0.9652152152152152,0.0,0.0,1.25477977977978
2.2965465465465464,0.9984984984984984,0.0,0.0,1.298048048048048
2.3730980980980982,1.0317817817817818,0.0,0.0,1.3413163163163164
2.4496496496496496,1.065065065065065,0.0,0.0,1.3845845845845846
2.526201201201201,1.0983483483483483,0.0,0.0,1.4278528528528527
2.6027527527527528,1.1316316316316317,0.0,0.0,1.471121121121121
2.679304304304304,1.164914914914915,0.0,0.0,1.5143893893893892
2.755855855855856,1.1981981981981982,0.0,0.0,1.5576576576576577
2.8324074074074073,1.2314814814814814,0.0,0.0,1.6009259259259259
2.908958958958959,1.2647647647647648,0.0,0.0,1.6441941941941942
2.9855105105105104,1.298048048048048,0.0,0.0,1.6874624624624623
3.062062062062062,1.3313313313313313,0.0,0.0,1.730730730730731
3.1386136136136136,1.3646146146146148,0.0,0.0,1.7739989989989988
3.215165165165165,1.3978978978978978,0.0,0.0,1.8172672672672672
3.2917167167167167,1.431181181181181,0.0,0.0,1.8605355355355357
3.368268268268268,1.4644644644644644,0.0,0.0,1.9038038038038037
3.44481981981982,1.4977477477477479,0.0,0.0,1.947072072072072
3.5213713713713712,1.531031031031031,0.0,0.0,1.9903403403403401
3.597922922922923,1.5643143143143146,0.0,0.0,2.0336086086086085
3.6744744744744744,1.5975975975975976,0.0,0.0,2.076876876876877
3.7510260260260258,1.6308808808808808,0.0,0.0,2.1201451451451447
3.8275775775775776,1.6641641641641642,0.0,0.0,2.163413413413413
3.904129129129129,1.6974474474474472,0.0,0.0,2.2066816816816814
3.9806806806806807,1.7307307307307307,0.0,0.0,2.24994994994995
4.0572322322322325,1.764014014014014,0.0,0.0,2.2932182182182186
4.133783783783784,1.7972972972972974,0.0,0.0,2.3364864864864865
4.210335335335335,1.8305805805805806,0.0,0.0,2.379754754754755
4.286886886886887,1.860549247509263,0.0,0.0005253216893349831,2.4263376393776235
4.363438438438438,1.8873379710016633,0.0,0.0015325550699842021,2.4761004674367744
4.43998998998999,1.916543673795759,0.000362306521942388,0.0025035122634762246,2.523446316194231
4.5165415415415415,1.9492008579717934,0.0012031855045820316,0.003414515089072459,2.567340683569748
4.593093093093093,1.9818418458818012,0.0020534750462331657,0.004336142739359086,2.6112512472112916
4.669644644644644,2.014471673549699,0.002913326930105653,0.005267788081496655,2.655172971094945
4.7461961961961965,2.047086361337716,0.003782437589779769,0.0062097546819048915,2.6991098348584805
4.822747747747748,2.0796869035722887,0.004660351675625923,0.007161435407744344,2.743060844175459
4.899299299299299,2.112275456993753,0.0055473727540638436,0.008122830259015012,2.7870238423055462
4.9758508508508505,2.1448478173797794,0.006442590125834351,0.00909363566929717,2.831003033471071
5.052402402402402,2.1774104129096523,0.0073466109237769,0.010073548072171095,2.8749919894927496
5.128953953953954,2.209956865586459,0.008258524448632312,0.011062567467636786,2.918997088367495
5.2055055055055055,2.2424915284460925,0.009178634266820312,0.012060390289274515,2.963013977059413
5.282057057057057,2.2750122839100673,0.010106636811921177,0.01306701653708428,3.0070447731469896
5.358608608608608,2.307521347709735,0.011042228517515176,0.014081839078226637,3.051087260898873
5.4351601601601605,2.3400165972061937,0.011985409383602316,0.015105161479121307,3.0951435629539668
5.511711711711712,2.3724957565893185,0.012935572277343137,0.01613668017334857,3.1392159551223933
5.588263263263263,2.4049633805687556,0.013893020765157374,0.017176091594488692,3.1832998826945076
5.6648148148148145,2.4374218535019234,0.014857754847045023,0.01822309217612195,3.227392961312891
5.741366366366366,2.4698643099909345,0.01582886382374691,0.019277681918248347,3.2715020563754313
5.817917917917918,2.5022954593540243,0.01680695482810248,0.020339860820867882,3.315622458563894
5.8944694694694695,2.5347153133493845,0.017791420727272286,0.0214090217511411,3.359754156120085
5.971021021021021,2.567116875759116,0.0187819579548366,0.022485771841907462,3.403904145261905
6.047572572572572,2.5995120135179266,0.01977917364363488,0.023569200393907787,3.4480605590546456
6.124124124124124,2.6318912539732393,0.020782157094407942,0.024659610973561792,3.492232870150885
6.200675675675676,2.6642618346687708,0.021791211873575512,0.025756396448030034,3.536413841006905
6.277227227227227,2.696614144367902,0.022805730848298143,0.026860163950151963,3.5806130828593252
6.3537787787787785,2.7289578986396275,0.023826017584995557,0.027970002780668402,3.624820880139151
6.43033033033033,2.7612932372089185,0.024852072083667763,0.029085912939579354,3.6690370931214114
6.506881881881882,2.7936103551307228,0.025883287211475293,0.030208501559724266,3.7132715267511593
6.5834334334334335,2.8259141519537336,0.026919662968418162,0.03133716150826368,3.7575192814797
6.659984984984985,2.8582096465616864,0.027961199354496362,0.03247128565235816,3.8017753384232984
6.736536536536536,2.8904919669964437,0.0290078963697099,0.03361148112484716,3.8460445695400924
6.8130880880880875,2.922763614076594,0.030059450447639042,0.0347571407928912,3.8903244740114937
6.88963963963964,2.9550170240272084,0.031115558021864064,0.03590887178932976,3.9346226156124313
6.966191191191191,2.987257240862823,0.03217621909238497,0.03706606698132337,3.978933950328368
7.0427427427427425,3.0194920375377277,0.033241737225621494,0.0382281192360326,4.023250705205015
7.119294294294294,3.0517138075292403,0.03431180885515389,0.03939563568629689,4.067580486765054
7.195845845845846,3.0839172981110368,0.03538582684814272,0.040568616332116225,4.111928547734809
7.272397397397397,3.1161103192574418,0.036464094771007705,0.041746454040651186,4.156287078139956
7.348948948948949,3.1482956251400487,0.037546916190168575,0.04292914881190174,4.2006533238089006
7.4255005005005,3.18046795776909,0.038633683972785875,0.04411670064586791,4.24503254273141
7.5020520520520515,3.212619392423918,0.03972409455243988,0.04530971667538913,4.289432659628133
7.578603603603604,3.2447631422957723,0.040818451495550315,0.046506982634786524,4.333840461307831
7.655155155155155,3.2768940105319717,0.04191675480211719,0.047709105656899516,4.378261144623183
7.7317067067067065,3.3090146285203432,0.04301870090572077,0.048915478608888674,4.422692078186364
7.808258258258258,3.3411169620068484,0.04412398623994132,0.050126708623593426,4.467141296251409
7.88480980980981,3.3732118843553494,0.04523321793761831,0.05134218856817434,4.511597925454461
7.961361361361361,3.405285775848087,0.04634548529949256,0.052562525575470864,4.556075585513275
8.037912912912912,3.4373495686312387,0.047461395458403506,0.05378711251264354,4.600563344281673
8.114464464464465,3.469408774992627,0.048580948414351156,0.05501534224685293,4.645055689471838
8.191016016016016,3.501441359493513,0.04970292990165662,0.056248429043777914,4.689574656522503
8.267567567567568,3.533463971072973,0.050828554185998784,0.05748576577057907,4.734103596494595
8.344119119119119,3.565476513038925,0.051957214134538215,0.05872674529441692,4.778642606080194
8.42067067067067,3.597467837982492,0.05308830261443544,0.05997197474813094,4.823202832688178
8.497222222222222,3.629449316457983,0.05422303389136936,0.0612214541317211,4.867772905764239
8.573773773773773,7.211820862823303,0.9806279089252169,0.0,1.3619529109504702
8.650325325325324,7.276333216896582,0.9807481212274284,0.0,1.3739921084287428
8.726876876876876,7.34084923485377,0.9808698513617382,0.0,1.3860276420231061
8.803428428428429,7.4053689558832465,0.9809930993281468,0.0,1.3980594725451825
8.87997997997998,7.469892419134603,0.981117865126654,0.0,1.4100875608453771
8.956531531531532,7.5344193473525305,0.98124384519084,0.0,1.4221121841790012
9.033083083083083,7.598950409694958,0.9813716466535445,0.0,1.4341326733881248
9.109634634634634,7.663485009820278,0.9815006623819278,0.0,1.4461496248143568
9.186186186186186,7.728023503089634,0.9816311959424098,0.0,1.4581626830965515
9.262737737737737,7.792566255390362,0.98176355090141,0.0,1.470171482347375
9.339289289289288,7.857112654407949,0.9818971201260893,0.0,1.4821766348813394
9.41584084084084,7.921663063307688,0.9820322071828672,0.0,1.4941777775331522
9.492392392392393,7.986217855758797,0.9821691156381633,0.0,1.506174536633596
9.568943943943944,8.050776403501684,0.9823072383591385,0.0,1.5181675404422599
9.645495495495496,8.115339417587967,0.9824471824786319,0.0,1.5301560779075292
9.722047047047047,8.179906601873816,0.9825886444302241,0.0,1.5421404451732315
9.798598598598598,8.244477995011122,0.9827316242139148,0.0,1.5541206035874762
9.87515015015015,8.309053635607633,0.9828761218297041,0.0,1.566096514542517
9.951701701701701,8.373633912829577,0.9830224408440118,0.0,1.578067788872124
10.028253253253252,8.43821851983331,0.9831702776904181,0.0,1.5900347334199427
10.104804804804804,8.502807495085902,0.9833196323689231,0.0,1.601997309718902
10.181356356356357,8.567401235467175,0.9834708084459464,0.0,1.613955120889182
10.257907907907908,8.631999426122695,0.9836235023550683,0.0,1.6259084817852134
10.33445945945946,8.696602469060316,0.9837780176627087,0.0,1.6378569903991433
10.411011011011011,8.76121004409077,0.9839340508024474,0.0,1.6498009669202407
10.487562562562562,8.825822558339766,0.9840919053407047,0.0,1.6617400042227963
10.564114114114114,8.890440057799474,0.9842515812774802,0.0,1.6736740563146402
10.640665665665665,8.95506221428723,0.9844127750463547,0.0,1.6856034513784355
10.717217217217216,9.019689065867267,0.9845754866473274,0.0,1.6975281513499496
10.793768768768768,9.084321409184817,0.9847403232132383,0.0,1.709447359583951
10.870320320320321,9.148958533964747,0.984906677611248,0.0,1.7213617863555744
10.946871871871872,9.213600862616868,0.9850748534077758,0.0,1.733271009255004
11.023423423423424,9.278248440771627,0.9852448506028222,0.0,1.7451749826517968
11.099974974974975,9.342901313995,0.9854166691963868,0.0,1.7570736609799749
11.176526526526526,9.407559527787946,0.9855903091884698,0.0,1.7689669987385805
11.253078078078078,9.47222312758582,0.9857657705790711,0.0,1.780854950492257
11.329629629629629,9.53689215875784,0.9859430533681908,0.0,1.7927374708717885
11.40618118118118,9.601566666606491,0.9861221575558289,0.0,1.8046145145746895
11.482732732732732,9.666246696366994,0.9863030831419852,0.0,1.8164860363657382
11.559284284284285,9.730932293206736,0.9864858301266601,0.0,1.8283519910775485
11.635835835835836,9.795623502224712,0.9866703985098532,0.0,1.8402123336111238
11.712387387387388,9.86032077877742,0.9868570918579843,0.0,1.8520666086099684
11.788938938938939,9.925023762635664,0.9870456066046338,0.0,1.8639151763032746
11.86549049049049,9.989732914142593,0.9872362463162215,0.0,1.8757575763478975
11.942042042042042,10.054447449753184,0.9874284038599077,0.0,1.887594592288858
12.018593593593593,10.119168668270358,0.9876229899349518,0.0,1.8994249253232347
12.095145145145144,10.183895783427243,0.9878193974085141,0.0,1.9112493617179016
12.171696696696696,10.248628839805129,0.9880176262805949,0.0,1.9230678568915671
12.248248248248249,10.313368310160756,0.9882179801176136,0.0,1.9348799380874926
12.3247997997998,10.378114246577507,0.9884204589195706,0.0,1.9466855532222933
12.401351351351352,10.442866267703824,0.9886247591200459,0.0,1.9584850836475276
12.477902902902903,10.507624853697887,0.9888311842854592,0.0,1.9702780492050156
12.554454454454454,10.572390056377571,0.9890397344158107,0.0,1.9820643980768828
12.631006006006006,10.637161927467956,0.9892504095111001,0.0,1.99384407853805
12.707557557557557,10.701940518600592,0.9894632095713277,0.0,2.0056170389569647
12.784109109109108,10.766725881312786,0.9896781345964933,0.0,2.017383227796323
12.86066066066066,10.831518067046863,0.9898951845865971,0.0,2.0291425936137966
12.937212212212211,10.896317127149455,0.990114359541639,0.0,2.040895085062756
13.013763763763764,10.961123112870775,0.9903356594616188,0.0,2.0526406508929895
13.090315315315316,11.025936075363898,0.9905590843465368,0.0,2.0643792399514176
13.166866866866867,11.090756524332742,0.9907849377628126,0.0,2.0761103425341254
13.243418418418418,11.155584057112566,0.9910129161440264,0.0,2.087834361305852
13.31996996996997,11.220419188223817,0.9912433230565981,0.0,2.099550781746153
13.396521521521521,11.285261509756388,0.991475854934108,0.0,2.1112600117651326
13.473073073073072,11.350111072348016,0.9917105117765558,0.0,2.1229620007250567
13.549624624624624,11.414968397718694,0.9919475971503613,0.0,2.13465622690593
13.626176176176175,11.479833543794177,0.9921871110555247,0.0,2.146342632381998
13.702727727727728,11.544706092202805,0.9924287499256261,0.0,2.158021635524923
13.77927927927928,11.609586571817466,0.9926728173270855,0.0,2.169692707461813
13.855830830830831,11.674475040202772,0.9929193132599026,0.0,2.181355790628059
13.932382382382382,11.739371554797732,0.9931682377240776,0.0,2.1930108275846507
14.008933933933934,11.804276172914864,0.9934195907196102,0.0,2.204657761019069
14.085485485485485,11.86918895173929,0.9936733722465008,0.0,2.2162965337461955
14.162037037037036,11.93410994832784,0.9939295823047491,0.0,2.2279270887091958
14.238588588588588,11.999039219608182,0.9941882208943553,0.0,2.2395493689804056
14.315140140140139,12.063977318375928,0.994449591581739,0.0,2.2511628217642112
14.391691691691692,12.128923311763447,0.9947130872340607,0.0,2.2627683799282448
14.468243243243244,12.193878751673074,0.9949796185505796,0.0,2.2743644915701697
14.544794794794795,12.258842199117307,0.9952482748320367,0.0,2.2859525956774878
14.621346346346346,12.323815220455995,0.9955199667776911,0.0,2.2975311258903517
14.697897897897898,12.38879636168713,0.9957937836882834,0.0,2.3091015362107683
14.774449449449449,12.453787203578152,0.996070636263073,0.0,2.320662245871297
14.851001001001,12.518786790303212,0.9963499173692205,0.0,2.3322142106977886
14.927552552552552,1.4901808873095759,0.0,0.98939429999405,13.437371665242976
15.004104104104103,1.4976136288742146,0.0,0.9895737077481078,13.506490475229889
15.080655655655656,1.5050421604438122,0.0,0.989754936900684,13.575613495211844
15.157207207207207,1.5124671669185539,0.0,0.9899373803189391,13.644740040288653
15.233758758758759,1.5198882696928722,0.0,0.9901213415692928,13.713870489065886
15.31031031031031,1.5273054441495082,0.0,0.9903068206517449,13.783004866160802
15.386861861861862,1.534718665713185,0.0,0.9904938175662958,13.852143196148676
15.463413413413413,1.542127909850872,0.0,0.9906823323129454,13.92128550356254
15.539964964964964,1.549533152072039,0.0,0.9908723648916936,13.990431812892925
15.616516516516516,1.5569343679289172,0.0,0.9910639153025405,14.059582148587598
15.693068068068067,1.564331533016754,0.0,0.9912569835454859,14.128736535051313
15.76961961961962,1.5717242520543504,0.0,0.9914518731869495,14.19789536756527
15.846171171171171,1.5791132408762345,0.0,0.9916479770940922,14.267057930294937
15.922722722722723,1.5864977316858682,0.0,0.9918459023997532,14.336224991036854
15.999274274274274,1.5938780711786589,0.0,0.9920453455375129,14.405396203095615
16.075825825825824,1.6012542351746242,0.0,0.9922463065073711,14.4745715906512
16.152377377377377,1.6086261995383622,0.0,0.9924487853093281,14.543751177839015
16.22892892892893,1.615993559168027,0.0,0.9926530855098034,14.612935369760903
16.30548048048048,1.623356667679492,0.0,0.9928589035423773,14.682123812800988
16.382032032032033,1.6307155010785768,0.0,0.9930662394070497,14.751316530953456
16.458583583583582,1.6380696493870317,0.0,0.9932753966702407,14.820513934196551
16.535135135135135,1.6454190836961702,0.0,0.9934863753319498,14.889716051438965
16.611686686686685,1.6527641645205648,0.0,0.9936988718257578,14.95892252216612
16.688238238238238,1.6601048680622172,0.0,0.9939128861516642,15.028133370176022
16.764789789789788,1.6674407778786118,0.0,0.994128721876089,15.097349011911176
16.84134134134134,1.67477186528502,0.0,0.9943463789990323,15.16656947605632
16.917892892892894,1.6820984976656406,0.0,0.9945655539540741,15.235794395227254
16.994444444444444,1.689420253758601,0.0,0.9947865503076343,15.305024190685842
17.070995995995997,1.6967375043716646,0.0,0.995009064493293,15.374258491624332
17.147547547547546,1.704049424071296,0.0,0.9952337036438899,15.44349812347625
17.2240990990991,1.71135678475231,0.0,0.9954598606265854,15.51274231434679
17.30065065065065,1.7186591587644047,0.0,0.9956878390077992,15.581991491886244
17.377202202202202,1.725956517837252,0.0,0.9959176387875314,15.65124568436495
17.45375375375375,1.7332488337630227,0.0,0.996149259965782,15.720504919990729
17.530305305305305,1.7405364875867313,0.0,0.9963823989761311,15.789768817718574
17.606856856856858,1.747818634483709,0.0,0.9966176629514185,15.85903822237315
17.683408408408408,1.755095653986151,0.0,0.996854748325224,15.928312754422256
17.75995995995996,1.7623675181396217,0.0,0.997093655097548,15.99759244182034
17.83651151151151,1.7696341990538769,0.0,0.9973343832683904,16.066877312457635
17.913063063063063,1.7768956689032023,0.0,0.9975769328377511,16.136167394159862
17.989614614614613,1.784151690438294,0.0,0.99782145558884,16.20546292417632
18.066166166166166,1.7914024438293237,0.0,0.9980677997384473,16.274763722336843
18.142717717717716,1.7986476903400965,0.0,0.9983161170697827,16.34407002737762
18.21926926926927,1.805887611902162,0.0,0.9985662557996364,16.413381657367108
18.295820820820822,1.8131219682988615,0.0,0.9988183677112186,16.48269885252196
18.37237237237237,1.8203507296873582,0.0,0.9990724528045287,16.552021642685013
18.448923923923925,1.8275738662993435,0.0,0.9993285110795671,16.621350057624582
18.525475475475474,1.8347913484414142,0.0,0.9995865425363338,16.69068412703406
18.602027027027027,1.8420031464954552,0.0,0.9998465471748288,16.760023880531573
18.678578578578577,1.8493642157008492,0.0,1.0,16.829214362877728
18.75513013013013,1.8569435772406069,0.0,1.0,16.898186552889523
18.83168168168168,1.8645229387803646,0.0,1.0,16.967158742901315
18.908233233233233,1.872102300320122,0.0,1.0,17.03613093291311
18.984784784784786,1.8796816618598797,0.0,1.0,17.105103122924906
19.061336336336336,1.8872610233996372,0.0,1.0,17.174075312936697
19.13788788788789,1.8948403849393949,0.0,1.0,17.243047502948492
19.214439439439438,1.9024443321061448,2.390585555338337e-06,1.0,17.311995107333292
19.29099099099099,1.9127334653569181,0.00026486170121050147,1.0,17.378257525634073
19.36754254254254,1.9230648769872771,0.0005294198360012774,1.0,17.444477665555265
19.444094094094094,1.9334376096391312,0.0007959511525202692,1.0,17.510656484454962
19.520645645645644,1.9438550440055087,0.0010647592171872022,1.0,17.576790601640134
19.597197197197197,1.9543158372533174,0.0013356922467922137,1.0,17.64288135994388
19.67374874874875,1.9648218137760345,0.0016089020245451664,1.0,17.708926934972716
19.7503003003003,1.9753700173989184,0.001884084984026335,1.0,17.77493028290138
19.826851851851853,1.9859654791024277,0.0021616964748653075,1.0,17.840886372749424
19.903403403403402,1.9966036237308098,0.002441281147432496,1.0,17.906799779672593
19.979954954954955,2.0072895153048296,0.002723294351357488,1.0,17.972665439650125
20.056506506506505,2.018020167237637,0.003007432520220559,1.0,18.038486339268868
20.133058058058058,2.028799064171609,0.0032939992204414343,1.0,18.10425899388645
20.209609609609608,2.0396231958323114,0.003582690885600387,1.0,18.169986413777295
20.28616116116116,2.050496068348421,0.003873811082117145,1.0,18.235665092812738
20.362712712712714,2.061417940054558,0.004167359809991707,1.0,18.301294772658157
20.439264264264263,2.0723857652240776,0.004463033502804347,1.0,18.366878499040187
20.515815815815817,2.083403082041833,0.004761135726974791,1.0,18.432412733773983
20.592367367367366,2.094470147079966,0.0050616664825030395,1.0,18.4978972202874
20.66891891891892,2.1055872162994516,0.00536462576938909,1.0,18.563331702619468
20.74547047047047,2.1167511968868613,0.005669710021213222,1.0,18.628719273583606
20.822022022022022,2.127969028761364,0.005977526370814882,1.0,18.69405299326066
20.89857357357357,2.1392376290198833,0.0062877712517743455,1.0,18.759335944553687
20.975125125125125,2.1505572511476116,0.006600444664091614,1.0,18.824567873977514
21.051676676676678,2.161931540575814,0.006915850174186411,1.0,18.889745136100863
21.128228228228227,2.173357379074675,0.007233684215639013,1.0,18.95487084915355
21.20477977977978,2.184835018185127,0.007553946788449418,1.0,19.019944761594655
21.28133133133133,2.1963647088119806,0.007876637892617628,1.0,19.08496662251935
21.357882882882883,2.207950137907849,0.008202061094563368,1.0,19.149932744975033
21.434434434434433,2.219591588040213,0.008530216394286638,1.0,19.21484284639422
21.510985985985986,2.2312858823885007,0.008860800225367711,1.0,19.279700103597484
21.587537537537536,2.243036738740152,0.009194116154226313,1.0,19.344500798797384
21.66408908908909,2.2548444374287313,0.009530164180862446,1.0,19.40924465166036
21.740640640640642,2.266709258015841,0.009868944305276107,1.0,19.4739313826248
21.81719219219219,2.2786314792873825,0.010210456527467297,1.0,19.538560712904808
21.893743743743745,2.2906078661169356,0.010554397281016292,1.0,19.60313587762681
21.970295295295294,2.3026457111538137,0.010901373698762543,1.0,19.66764958414148
22.046846846846847,2.314741788562082,0.011251082214286322,1.0,19.732105058284766
22.123398398398397,2.326896373987939,0.011603522827587632,1.0,19.796502024410458
22.19994994994995,2.339113298651957,0.011958999105086196,1.0,19.860836651297994
22.2765015015015,2.351389301752902,0.01231720748036229,1.0,19.925112199748597
22.353053053053053,2.3637246564811867,0.012678147953415913,1.0,19.989328396571867
22.429604604604606,2.3761232237935728,0.013042124090666789,1.0,20.053481380811032
22.506156156156155,2.388585307340816,0.013409135892114923,1.0,20.11757084881534
22.58270770770771,2.4011112098304173,0.01377918335776031,1.0,20.18159649787729
22.659259259259258,2.4136976124479674,0.014151962921183227,1.0,20.24556164681129
