r,r1,n1,n2,r2
47.76816816816817,20.768768768768766,1.0,1.0,26.9993993993994
47.84471971971972,20.80205205205205,1.0,1.0,27.04266766766767
47.92127127127127,20.835335335335337,1.0,1.0,27.085935935935936
47.99782282282282,20.86861861861862,1.0,1.0,27.1292042042042
48.07437437437437,20.9019019019019,1.0,1.0,27.17247247247247
48.150925925925925,20.935185185185183,1.0,1.0,27.215740740740742
48.22747747747748,20.96846846846847,1.0,1.0,27.25900900900901
48.30402902902903,21.00175175175175,1.0,1.0,27.30227727727728
48.38058058058058,21.035035035035033,1.0,1.0,27.345545545545544
48.45713213213213,21.06831831831832,1.0,1.0,27.38881381381381
48.533683683683684,21.1016016016016,1.0,1.0,27.432082082082083
48.61023523523524,21.134884884884887,1.0,1.0,27.47535035035035
48.68678678678678,21.168168168168165,1.0,1.0,27.518618618618618
48.763338338338336,21.20145145145145,1.0,1.0,27.561886886886885
48.83988988988989,21.234734734734733,1.0,1.0,27.605155155155156
48.91644144144144,21.26801801801802,1.0,1.0,27.648423423423424
48.992992992992995,21.301301301301304,1.0,1.0,27.69169169169169
49.06954454454454,21.334584584584583,1.0,1.0,27.73495995995996
49.146096096096095,21.36786786786787,1.0,1.0,27.778228228228226
49.22264764764765,21.40115115115115,1.0,1.0,27.821496496496497
49.2991991991992,21.434434434434433,1.0,1.0,27.864764764764768
49.37575075075075,21.467717717717715,1.0,1.0,27.908033033033032
49.4523023023023,21.501001001001,1.0,1.0,27.9513013013013
49.52885385385385,21.534284284284286,1.0,1.0,27.994569569569567
49.605405405405406,21.56756756756757,1.0,1.0,28.037837837837838
49.68195695695695,21.60085085085085,1.0,1.0,28.081106106106102
49.758508508508505,21.634134134134133,1.0,1.0,28.124374374374373
49.83506006006006,21.667417417417415,1.0,1.0,28.167642642642644
49.91161161161161,21.7007007007007,1.0,1.0,28.21091091091091
49.988163163163165,21.733983983983986,1.0,1.0,28.25417917917918
50.06471471471471,21.767267267267265,1.0,1.0,28.297447447447446
50.141266266266264,21.80055055055055,1.0,1.0,28.340715715715714
50.21781781781782,21.833833833833832,1.0,1.0,28.383983983983985
50.29436936936937,21.867117117117118,1.0,1.0,28.427252252252252
50.370920920920916,21.900400400400397,1.0,1.0,28.47052052052052
50.44747247247247,21.933683683683682,1.0,1.0,28.513788788788787
50.52402402402402,21.966966966966968,1.0,1.0,28.557057057057055
50.600575575575576,22.00025025025025,1.0,1.0,28.600325325325326
50.67712712712713,22.033533533533536,1.0,1.0,28.643593593593593
50.753678678678675,22.066816816816814,1.0,1.0,28.68686186186186
50.83023023023023,22.100100100100097,1.0,1.0,28.73013013013013
50.90678178178178,22.133383383383382,1.0,1.0,28.7733983983984
50.983333333333334,22.166666666666668,1.0,1.0,28.816666666666666
51.05988488488488,22.199949949949946,1.0,1.0,28.859934934934934
51.13643643643643,22.233233233233232,1.0,1.0,28.9032032032032
51.21298798798799,22.266516516516518,1.0,1.0,28.94647147147147
51.28953953953954,22.2997997997998,1.0,1.0,28.98973973973974
51.36609109109109,22.333083083083082,1.0,1.0,29.03300800800801
51.44264264264264,22.366366366366364,1.0,1.0,29.076276276276275
51.51919419419419,22.39964964964965,1.0,1.0,29.119544544544542
51.595745745745745,22.432932932932932,1.0,1.0,29.162812812812813
51.6722972972973,22.466216216216218,1.0,1.0,29.20608108108108
51.748848848848844,22.4994994994995,1.0,1.0,29.249349349349345
51.8254004004004,22.532782782782782,1.0,1.0,29.292617617617616
51.90195195195195,22.566066066066064,1.0,1.0,29.335885885885887
51.978503503503504,22.59934934934935,1.0,1.0,29.379154154154154
52.05505505505506,22.632632632632635,1.0,1.0,29.42242242242242
52.1316066066066,22.665915915915914,1.0,1.0,29.46569069069069
52.208158158158156,22.6991991991992,1.0,1.0,29.508958958958956
52.28470970970971,22.73248248248248,1.0,1.0,29.552227227227228
52.36126126126126,22.765765765765764,1.0,1.0,29.5954954954955
52.43781281281281,22.799049049049046,1.0,1.0,29.638763763763762
52.51436436436436,22.83233233233233,1.0,1.0,29.68203203203203
52.590915915915915,22.865615615615614,1.0,1.0,29.7253003003003
52.66746746746747,22.8988988988989,1.0,1.0,29.76856856856857
52.74401901901902,22.932182182182185,1.0,1.0,29.811836836836836
52.82057057057057,22.965465465465464,1.0,1.0,29.855105105105103
52.89712212212212,22.998748748748746,1.0,1.0,29.898373373373374
52.97367367367367,23.03203203203203,1.0,1.0,29.94164164164164
53.050225225225226,23.065315315315317,1.0,1.0,29.98490990990991
53.12677677677677,23.098598598598596,1.0,1.0,30.028178178178177
53.203328328328325,23.13188188188188,1.0,1.0,30.071446446446444
53.27987987987988,23.165165165165167,1.0,1.0,30.11471471471471
53.35643143143143,23.19844844844845,1.0,1.0,30.157982982982983
53.432982982982985,23.23173173173173,1.0,1.0,30.201251251251254
53.50953453453453,23.265015015015013,1.0,1.0,30.244519519519518
53.586086086086084,23.298298298298295,1.0,1.0,30.28778778778779
53.66263763763764,23.33158158158158,1.0,1.0,30.331056056056056
53.73918918918919,23.364864864864867,1.0,1.0,30.374324324324323
53.815740740740736,23.39814814814815,1.0,1.0,30.417592592592587
53.89229229229229,23.43143143143143,1.0,1.0,30.46086086086086
53.96884384384384,23.464714714714713,1.0,1.0,30.50412912912913
54.045395395395396,23.497997997998,1.0,1.0,30.547397397397397
54.12194694694695,23.53128128128128,1.0,1.0,30.590665665665668
54.198498498498495,23.564564564564563,1.0,1.0,30.633933933933932
54.27505005005005,23.59784784784785,1.0,1.0,30.6772022022022
54.3516016016016,23.63113113113113,1.0,1.0,30.72047047047047
54.428153153153154,23.664414414414413,1.0,1.0,30.76373873873874
54.5047047047047,23.697697697697695,1.0,1.0,30.807007007007005
54.58125625625625,23.73098098098098,1.0,1.0,30.850275275275273
54.65780780780781,23.764264264264263,1.0,1.0,30.893543543543544
54.73435935935936,23.79754754754755,1.0,1.0,30.93681181181181
54.81091091091091,23.830830830830834,1.0,1.0,30.98008008008008
54.88746246246246,23.864114114114113,1.0,1.0,31.023348348348346
54.96401401401401,23.897397397397395,1.0,1.0,31.066616616616617
55.040565565565565,23.93068068068068,1.0,1.0,31.109884884884885
55.11711711711712,23.963963963963963,1.0,1.0,31.153153153153156
55.193668668668664,23.997247247247245,1.0,1.0,31.19642142142142
55.27022022022022,24.03053053053053,1.0,1.0,31.239689689689687
55.34677177177177,24.063813813813816,1.0,1.0,31.282957957957954
55.423323323323324,24.097097097097098,1.0,1.0,31.326226226226225
55.49987487487488,24.13038038038038,1.0,1.0,31.369494494494496
55.57642642642642,24.163663663663662,1.0,1.0,31.41276276276276
55.652977977977976,24.196946946946944,1.0,1.0,31.45603103103103
55.72952952952953,24.23023023023023,1.0,1.0,31.4992992992993
55.80608108108108,24.263513513513516,1.0,1.0,31.542567567567566
55.88263263263263,24.296796796796794,1.0,1.0,31.585835835835834
55.95918418418418,24.33008008008008,1.0,1.0,31.6291041041041
56.035735735735734,24.363363363363362,1.0,1.0,31.672372372372372
56.11228728728729,24.396646646646648,1.0,1.0,31.71564064064064
56.18883883883884,24.42992992992993,1.0,1.0,31.75890890890891
56.26539039039039,24.463213213213212,1.0,1.0,31.802177177177175
56.34194194194194,24.496496496496498,1.0,1.0,31.845445445445442
56.41849349349349,24.52977977977978,1.0,1.0,31.888713713713713
56.495045045045046,24.563063063063062,1.0,1.0,31.931981981981984
56.57159659659659,24.596346346346344,1.0,1.0,31.975250250250248
56.648148148148145,24.629629629629626,1.0,1.0,32.01851851851852
56.7246996996997,24.662912912912912,1.0,1.0,32.06178678678678
56.80125125125125,24.696196196196198,1.0,1.0,32.105055055055054
56.877802802802805,24.729479479479483,1.0,1.0,32.148323323323325
56.95435435435435,24.762762762762762,1.0,1.0,32.19159159159159
57.030905905905904,24.796046046046044,1.0,1.0,32.23485985985986
57.10745745745746,24.82932932932933,1.0,1.0,32.27812812812813
57.18400900900901,24.86261261261261,1.0,1.0,32.321396396396395
57.260560560560556,24.895895895895894,1.0,1.0,32.36466466466466
57.33711211211211,24.92917917917918,1.0,1.0,32.40793293293293
57.41366366366366,24.96246246246246,1.0,1.0,32.4512012012012
57.490215215215215,24.995745745745747,1.0,1.0,32.494469469469465
57.56676676676677,25.02902902902903,1.0,1.0,32.53773773773774
57.643318318318315,25.062312312312308,1.0,1.0,32.58100600600601
57.71986986986987,25.095595595595594,1.0,1.0,32.62427427427427
57.79642142142142,25.12887887887888,1.0,1.0,32.66754254254254
57.872972972972974,25.162162162162165,1.0,1.0,32.71081081081081
57.94952452452452,25.195445445445444,1.0,1.0,32.75407907907908
58.02607607607607,25.22872872872873,1.0,1.0,32.79734734734734
58.102627627627626,25.26201201201201,1.0,1.0,32.84061561561562
58.17917917917918,25.295295295295293,1.0,1.0,32.88388388388388
58.25573073073073,25.32857857857858,1.0,1.0,32.92715215215215
58.33228228228228,25.36186186186186,1.0,1.0,32.97042042042042
58.40883383383383,25.395145145145143,1.0,1.0,33.01368868868869
58.485385385385385,25.42842842842843,1.0,1.0,33.05695695695695
58.56193693693694,25.46171171171171,1.0,1.0,33.10022522522523
58.638488488488484,25.494994994994993,1.0,1.0,33.143493493493494
58.71504004004004,25.52827827827828,1.0,1.0,33.18676176176176
58.79159159159159,25.561561561561557,1.0,1.0,33.230030030030036
58.86814314314314,25.594844844844843,1.0,1.0,33.2732982982983
58.9446946946947,25.62812812812813,1.0,1.0,33.316566566566564
59.02124624624624,25.66141141141141,1.0,1.0,33.35983483483483
59.097797797797796,25.694694694694693,1.0,1.0,33.403103103103106
59.17434934934935,25.727977977977975,1.0,1.0,33.44637137137137
59.2509009009009,25.76126126126126,1.0,1.0,33.48963963963964
59.32745245245245,25.79454454454454,1.0,1.0,33.53290790790791
59.404004004004,25.827827827827825,1.0,1.0,33.576176176176176
59.480555555555554,25.86111111111111,1.0,1.0,33.61944444444444
59.55710710710711,25.894394394394396,1.0,1.0,33.66271271271271
59.63365865865866,25.92767767767768,1.0,1.0,33.70598098098098
59.71021021021021,25.960960960960957,1.0,1.0,33.749249249249246
59.78676176176176,25.994244244244243,1.0,1.0,33.79251751751752
59.86331331331331,26.02752752752753,1.0,1.0,33.83578578578579
59.939864864864866,26.060810810810814,1.0,1.0,33.87905405405405
60.01641641641641,26.094094094094093,1.0,1.0,33.922322322322316
60.092967967967965,26.12737737737738,1.0,1.0,33.96559059059059
60.16951951951952,26.16066066066066,1.0,1.0,34.00885885885886
60.24607107107107,26.193943943943946,1.0,1.0,34.05212712712712
60.322622622622625,26.227227227227225,1.0,1.0,34.0953953953954
60.39917417417417,26.26051051051051,1.0,1.0,34.138663663663664
60.475725725725724,26.293793793793796,1.0,1.0,34.18193193193193
60.55227727727728,26.327077077077078,1.0,1.0,34.2252002002002
60.62882882882883,26.36036036036036,1.0,1.0,34.26846846846847
60.705380380380376,26.393643643643642,1.0,1.0,34.311736736736734
60.78193193193193,26.426926926926928,1.0,1.0,34.355005005005
60.85848348348348,26.460210210210207,1.0,1.0,34.398273273273276
60.935035035035035,26.493493493493492,1.0,1.0,34.44154154154154
61.01158658658659,26.526776776776778,1.0,1.0,34.48480980980981
61.088138138138135,26.560060060060056,1.0,1.0,34.52807807807808
61.16468968968969,26.593343343343342,1.0,1.0,34.571346346346346
61.24124124124124,26.626626626626624,1.0,1.0,34.61461461461462
61.317792792792794,26.65990990990991,1.0,1.0,34.65788288288289
61.39434434434434,26.69319319319319,1.0,1.0,34.70115115115115
61.47089589589589,26.726476476476474,1.0,1.0,34.744419419419415
61.547447447447446,26.75975975975976,1.0,1.0,34.787687687687686
61.623998998999,26.793043043043042,1.0,1.0,34.83095595595596
61.70055055055055,26.826326326326328,1.0,1.0,34.87422422422422
61.7771021021021,26.859609609609606,1.0,1.0,34.91749249249249
61.85365365365365,26.892892892892892,1.0,1.0,34.96076076076076
61.930205205205205,26.926176176176178,1.0,1.0,35.00402902902903
62.00675675675676,26.959459459459463,1.0,1.0,35.04729729729729
62.083308308308304,26.99274274274274,1.0,1.0,35.09056556556556
62.15985985985986,27.026026026026027,1.0,1.0,35.13383383383383
62.23641141141141,27.05930930930931,1.0,1.0,35.1771021021021
62.31296296296296,27.092592592592595,1.0,1.0,35.22037037037037
62.38951451451452,27.125875875875874,1.0,1.0,35.26363863863864
62.46606606606606,27.15915915915916,1.0,1.0,35.3069069069069
62.542617617617616,27.192442442442445,1.0,1.0,35.35017517517517
62.61916916916917,27.225725725725724,1.0,1.0,35.393443443443445
62.69572072072072,27.25900900900901,1.0,1.0,35.43671171171171
62.77227227227227,27.29229229229229,1.0,1.0,35.47997997997997
62.84882382382382,27.32557557557557,1.0,1.0,35.52324824824825
62.925375375375374,27.358858858858856,1.0,1.0,35.566516516516515
63.00192692692693,27.39214214214214,1.0,1.0,35.609784784784786
63.07847847847848,27.425425425425427,1.0,1.0,35.65305305305306
63.15503003003003,27.458708708708706,1.0,1.0,35.69632132132132
63.23158158158158,27.49199199199199,1.0,1.0,35.739589589589585
63.30813313313313,27.525275275275273,1.0,1.0,35.78285785785786
63.384684684684686,27.55855855855856,1.0,1.0,35.82612612612613
63.46123623623623,27.591841841841838,1.0,1.0,35.86939439439439
63.537787787787785,27.625125125125123,1.0,1.0,35.91266266266266
63.61433933933934,27.65840840840841,1.0,1.0,35.95593093093093
63.69089089089089,27.69169169169169,1.0,1.0,35.9991991991992
63.767442442442444,27.724974974974977,1.0,1.0,36.04246746746747
63.84399399399399,27.758258258258255,1.0,1.0,36.08573573573574
63.920545545545544,27.79154154154154,1.0,1.0,36.129004004004
63.9970970970971,27.824824824824827,1.0,1.0,36.17227227227227
64.07364864864864,27.858108108108105,1.0,1.0,36.21554054054054
64.1502002002002,27.89139139139139,1.0,1.0,36.25880880880881
64.22675175175175,27.924674674674677,1.0,1.0,36.30207707707707
64.3033033033033,27.957957957957955,1.0,1.0,36.345345345345336
64.37985485485486,27.991241241241237,1.0,1.0,36.388613613613614
64.4564064064064,28.024524524524523,1.0,1.0,36.43188188188188
64.53295795795796,28.05780780780781,1.0,1.0,36.47515015015016
64.60950950950951,28.091091091091087,1.0,1.0,36.51841841841842
64.68606106106105,28.124374374374373,1.0,1.0,36.561686686686684
64.76261261261261,28.15765765765766,1.0,1.0,36.604954954954955
64.83916416416416,28.19094094094094,1.0,1.0,36.64822322322322
64.91571571571572,28.224224224224226,1.0,1.0,36.69149149149149
64.99226726726727,28.257507507507505,1.0,1.0,36.73475975975976
65.06881881881881,28.29079079079079,1.0,1.0,36.77802802802802
65.14537037037037,28.324074074074076,1.0,1.0,36.821296296296296
65.22192192192192,28.357357357357355,1.0,1.0,36.86456456456456
65.29847347347348,28.390640640640644,1.0,1.0,36.90783283283284
65.37502502502502,28.423923923923923,1.0,1.0,36.9511011011011
65.45157657657657,28.457207207207205,1.0,1.0,36.994369369369366
65.52812812812813,28.490490490490494,1.0,1.0,37.03763763763764
65.60467967967968,28.523773773773772,1.0,1.0,37.08090590590591
65.68123123123122,28.55705705705705,1.0,1.0,37.12417417417417
65.75778278278278,28.59034034034034,1.0,1.0,37.16744244244244
65.83433433433433,28.623623623623622,1.0,1.0,37.21071071071071
65.91088588588589,28.656906906906904,1.0,1.0,37.253978978978985
65.98743743743744,28.69019019019019,1.0,1.0,37.29724724724724
66.06398898898898,28.72347347347347,1.0,1.0,37.34051551551551
66.14054054054054,28.75675675675676,1.0,1.0,37.383783783783784
66.21709209209209,28.79004004004004,1.0,1.0,37.42705205205205
66.29364364364365,28.823323323323326,1.0,1.0,37.470320320320326
66.3701951951952,28.856606606606608,1.0,1.0,37.51358858858859
66.44674674674674,28.889889889889886,1.0,1.0,37.556856856856854
66.5232982982983,28.923173173173172,1.0,1.0,37.60012512512513
66.59984984984985,28.956456456456458,1.0,1.0,37.64339339339339
66.6764014014014,28.989739739739743,1.0,1.0,37.68666166166166
66.75295295295295,29.023023023023022,1.0,1.0,37.72992992992993
66.8295045045045,29.056306306306308,1.0,1.0,37.77319819819819
66.90605605605606,29.08958958958959,1.0,1.0,37.816466466466466
66.9826076076076,29.12287287287287,1.0,1.0,37.85973473473474
67.05915915915915,29.156156156156154,1.0,1.0,37.90300300300299
67.13571071071071,29.18943943943944,1.0,1.0,37.94627127127127
67.21226226226226,29.222722722722718,1.0,1.0,37.989539539539535
67.28881381381382,29.256006006006007,1.0,1.0,38.032807807807814
67.36536536536536,29.28928928928929,1.0,1.0,38.07607607607608
67.44191691691691,29.322572572572568,1.0,1.0,38.11934434434434
67.51846846846847,29.355855855855857,1.0,1.0,38.16261261261261
67.59502002002002,29.389139139139136,1.0,1.0,38.20588088088088
67.67157157157158,29.42242242242242,1.0,1.0,38.249149149149154
67.74812312312312,29.455705705705707,1.0,1.0,38.29241741741741
67.82467467467467,29.488988988988986,1.0,1.0,38.33568568568568
67.90122622622623,29.522272272272275,1.0,1.0,38.37895395395395
67.97777777777777,29.555555555555554,1.0,1.0,38.42222222222222
68.05432932932933,29.58883883883884,1.0,1.0,38.465490490490495
68.13088088088088,29.622122122122125,1.0,1.0,38.50875875875876
68.20743243243243,29.655405405405403,1.0,1.0,38.55202702702702
68.28398398398399,29.68868868868869,1.0,1.0,38.5952952952953
68.36053553553553,29.721971971971975,1.0,1.0,38.63856356356356
68.43708708708708,29.755255255255253,1.0,1.0,38.68183183183183
68.51363863863864,29.788538538538536,1.0,1.0,38.72510010010011
68.59019019019019,29.82182182182182,1.0,1.0,38.768368368368364
68.66674174174175,29.855105105105107,1.0,1.0,38.811636636636635
68.74329329329329,29.888388388388385,1.0,1.0,38.854904904904906
68.81984484484484,29.92167167167167,1.0,1.0,38.89817317317316
68.8963963963964,29.954954954954957,1.0,1.0,38.94144144144144
68.97294794794794,29.988238238238235,1.0,1.0,38.984709709709705
69.0494994994995,30.021521521521525,1.0,1.0,39.02797797797798
69.12605105105105,30.054804804804803,1.0,1.0,39.07124624624625
69.2026026026026,30.08808808808808,1.0,1.0,39.11451451451451
69.27915415415416,30.121371371371374,1.0,1.0,39.15778278278278
69.3557057057057,30.154654654654653,1.0,1.0,39.20105105105105
69.43225725725726,30.187937937937942,1.0,1.0,39.24431931931932
69.50880880880881,30.22122122122122,1.0,1.0,39.28758758758759
69.58536036036035,30.2545045045045,1.0,1.0,39.33085585585586
69.66191191191191,30.287787787787792,1.0,1.0,39.37412412412412
69.73846346346346,30.32107107107107,1.0,1.0,39.41739239239239
69.815015015015,30.35435435435435,1.0,1.0,39.46066066066066
69.89156656656657,30.38763763763764,1.0,1.0,39.50392892892893
69.96811811811811,30.42092092092092,1.0,1.0,39.54719719719719
70.04466966966967,30.454204204204203,1.0,1.0,39.59046546546547
70.12122122122122,30.48748748748749,1.0,1.0,39.633733733733735
70.19777277277277,30.520770770770767,1.0,1.0,39.677002002002
70.27432432432433,30.554054054054053,1.0,1.0,39.72027027027028
70.35087587587587,30.58733733733734,1.0,1.0,39.76353853853853
70.42742742742743,30.620620620620624,1.0,1.0,39.806806806806804
70.50397897897898,30.653903903903903,1.0,1.0,39.850075075075075
70.58053053053052,30.687187187187185,1.0,1.0,39.89334334334334
70.65708208208208,30.72047047047047,1.0,1.0,39.93661161161161
70.73363363363363,30.75375375375375,1.0,1.0,39.97987987987988
70.81018518518519,30.78703703703704,1.0,1.0,40.02314814814815
70.88673673673674,30.82032032032032,1.0,1.0,40.066416416416416
70.96328828828828,30.8536036036036,1.0,1.0,40.10968468468468
71.03983983983984,30.886886886886888,1.0,1.0,40.15295295295296
71.11639139139139,30.920170170170167,1.0,1.0,40.19622122122122
71.19294294294293,30.95345345345345,1.0,1.0,40.239489489489486
71.2694944944945,30.986736736736738,1.0,1.0,40.28275775775776
71.34604604604604,31.020020020020016,1.0,1.0,40.32602602602603
71.4225975975976,31.053303303303306,1.0,1.0,40.36929429429429
71.49914914914915,31.086586586586588,1.0,1.0,40.412562562562556
71.5757007007007,31.119869869869866,1.0,1.0,40.45583083083083
71.65225225225225,31.153153153153156,1.0,1.0,40.4990990990991
71.7288038038038,31.186436436436434,1.0,1.0,40.54236736736736
71.80535535535536,31.21971971971972,1.0,1.0,40.58563563563564
71.8819069069069,31.253003003003005,1.0,1.0,40.628903903903904
71.95845845845845,31.286286286286284,1.0,1.0,40.67217217217217
72.03501001001001,31.31956956956957,1.0,1.0,40.715440440440446
72.11156156156156,31.352852852852852,1.0,1.0,40.75870870870871
72.18811311311312,31.386136136136138,1.0,1.0,40.80197697697698
72.26466466466466,31.419419419419416,1.0,1.0,40.84524524524525
72.34121621621621,31.4527027027027,1.0,1.0,40.88851351351351
72.41776776776777,31.485985985985987,1.0,1.0,40.93178178178178
72.49431931931932,31.519269269269266,1.0,1.0,40.97505005005005
72.57087087087086,31.55255255255255,1.0,1.0,41.01831831831831
72.64742242242242,31.585835835835834,1.0,1.0,41.061586586586586
72.72397397397397,31.619119119119116,1.0,1.0,41.10485485485485
72.80052552552553,31.652402402402405,1.0,1.0,41.14812312312313
72.87707707707708,31.685685685685684,1.0,1.0,41.19139139139139
72.95362862862862,31.71896896896897,1.0,1.0,41.234659659659656
73.03018018018018,31.752252252252255,1.0,1.0,41.27792792792793
73.10673173173173,31.785535535535534,1.0,1.0,41.3211961961962
73.18328328328329,31.818818818818823,1.0,1.0,41.36446446446446
73.25983483483483,31.8521021021021,1.0,1.0,41.40773273273273
73.33638638638638,31.88538538538538,1.0,1.0,41.451001001001
73.41293793793794,31.918668668668673,1.0,1.0,41.49426926926927
73.48948948948949,31.95195195195195,1.0,1.0,41.53753753753753
73.56604104104105,31.985235235235237,1.0,1.0,41.58080580580581
73.64259259259259,32.01851851851852,1.0,1.0,41.62407407407407
73.71914414414414,32.0518018018018,1.0,1.0,41.66734234234234
73.7956956956957,32.08508508508508,1.0,1.0,41.710610610610615
73.87224724724724,32.118368368368365,1.0,1.0,41.75387887887888
73.94879879879879,32.15165165165165,1.0,1.0,41.79714714714714
74.02535035035035,32.18493493493493,1.0,1.0,41.84041541541542
74.1019019019019,32.21821821821822,1.0,1.0,41.88368368368368
74.17845345345346,32.2515015015015,1.0,1.0,41.926951951951956
74.255005005005,32.28478478478478,1.0,1.0,41.97022022022022
74.33155655655655,32.318068068068065,1.0,1.0,42.013488488488484
74.40810810810811,32.351351351351354,1.0,1.0,42.056756756756755
74.48465965965966,32.38463463463463,1.0,1.0,42.100025025025026
74.56121121121122,32.41791791791792,1.0,1.0,42.1432932932933
74.63776276276276,32.4512012012012,1.0,1.0,42.18656156156156
74.71431431431431,32.48448448448448,1.0,1.0,42.229829829829825
74.79086586586587,32.51776776776777,1.0,1.0,42.273098098098096
74.86741741741741,32.55105105105105,1.0,1.0,42.31636636636637
74.94396896896897,32.584334334334336,1.0,1.0,42.35963463463464
75.02052052052052,32.61761761761762,1.0,1.0,42.4029029029029
75.09707207207207,32.65090090090089,1.0,1.0,42.44617117117117
75.17362362362363,32.68418418418419,1.0,1.0,42.48943943943944
75.25017517517517,32.717467467467465,1.0,1.0,42.53270770770771
75.32672672672672,32.75075075075075,1.0,1.0,42.57597597597597
75.40327827827828,32.784034034034036,1.0,1.0,42.61924424424424
75.47982982982982,32.81731731731732,1.0,1.0,42.66251251251251
75.55638138138139,32.8506006006006,1.0,1.0,42.705780780780785
75.63293293293293,32.88388388388388,1.0,1.0,42.74904904904905
75.70948448448448,32.917167167167165,1.0,1.0,42.79231731731731
75.78603603603604,32.95045045045045,1.0,1.0,42.83558558558559
75.86258758758758,32.983733733733736,1.0,1.0,42.87885385385385
75.93913913913914,33.01701701701702,1.0,1.0,42.922122122122126
76.01569069069069,33.0503003003003,1.0,1.0,42.96539039039039
76.09224224224224,33.08358358358358,1.0,1.0,43.00865865865865
76.1687937937938,33.116866866866864,1.0,1.0,43.05192692692693
76.24534534534534,33.150150150150154,1.0,1.0,43.09519519519519
76.3218968968969,33.183433433433436,1.0,1.0,43.13846346346347
76.39844844844845,33.21671671671672,1.0,1.0,43.18173173173173
76.475,33.25,1.0,1.0,43.224999999999994
